Init done
123 - 1071
124 - 5198
125 - 5978
126 - 7465
127 - 7103
128 - 7199
129 - 3453
130 - 4551
131 - 6193
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 86 has 8 employees and value 42
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 291 has 8 employees and value 70
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6961
1 - 3944
2 - 1417
3 - 1499
4 - 136
5 - 2115
6 - 3795
7 - 4012
8 - 7022
9 - 3782
10 - 4633
11 - 4780
12 - 4864
13 - 1899
14 - 3208
15 - 403
16 - 2388
17 - 1897
18 - 3137
19 - 4130
20 - 6052
21 - 5755
22 - 3994
23 - 5268
24 - 7296
25 - 2605
26 - 3142
27 - 3388
28 - 4002
29 - 3683
30 - 7922
31 - 801
32 - 4608
33 - 2651
34 - 3216
35 - 2448
36 - 2747
37 - 2678
38 - 5422
39 - 469
40 - 2006
41 - 5094
42 - 6073
43 - 2922
44 - 4420
45 - 5676
46 - 6789
47 - 7507
48 - 6720
49 - 7656
50 - 1940
51 - 2474
52 - 23
53 - 3190
54 - 1998
55 - 3252
56 - 4568
57 - 6903
58 - 399
59 - 434
60 - 6381
61 - 3032
62 - 7752
63 - 2687
64 - 5341
65 - 5857
66 - 800
67 - 3456
68 - 6163
69 - 850
70 - 4918
71 - 2925
72 - 2253
73 - 2020
74 - 3106
75 - 4233
76 - 7773
77 - 6265
78 - 6943
79 - 3569
80 - 4998
81 - 7121
82 - 568
83 - 1196
84 - 6593
85 - 4686
86 - 5059
87 - 776
88 - 1306
89 - 5802
90 - 2674
91 - 7110
92 - 2360
93 - 5985
94 - 6798
95 - 1284
96 - 5273
97 - 1103
98 - 3144
99 - 6315
100 - 5630
101 - 2211
102 - 6006
103 - 6838
104 - 5129
105 - 4611
106 - 6762
107 - 5490
108 - 5558
109 - 2135
110 - 7985
111 - 6661
112 - 6895
113 - 7565
114 - 4905
115 - 7098
116 - 4133
117 - 49
118 - 3790
119 - 7290
120 - 1317
121 - 1354
122 - 4082
123 - 7203
124 - 1071
125 - 5198
126 - 5978
127 - 7465
128 - 7103
129 - 7199
130 - 3453
131 - 4551
132 - 6193
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6961
1 - 3944
2 - 6838
3 - 1417
4 - 1499
5 - 136
6 - 2115
7 - 3795
8 - 4012
9 - 7022
10 - 3782
11 - 4633
12 - 4780
13 - 4864
14 - 1899
15 - 3208
16 - 403
17 - 2388
18 - 1897
19 - 3137
20 - 4130
21 - 6052
22 - 5755
23 - 3994
24 - 5268
25 - 7296
26 - 2605
27 - 3142
28 - 3388
29 - 4002
30 - 3683
31 - 7922
32 - 801
33 - 4608
34 - 2651
35 - 3216
36 - 2448
37 - 2747
38 - 2678
39 - 5422
40 - 469
41 - 2006
42 - 5094
43 - 6073
44 - 2922
45 - 4420
46 - 5676
47 - 6789
48 - 7507
49 - 6720
50 - 7656
51 - 1940
52 - 2474
53 - 23
54 - 3190
55 - 1998
56 - 3252
57 - 4568
58 - 6903
59 - 399
60 - 434
61 - 6381
62 - 3032
63 - 7752
64 - 2687
65 - 5341
66 - 5857
67 - 800
68 - 3456
69 - 6163
70 - 850
71 - 4918
72 - 2925
73 - 2253
74 - 2020
75 - 3106
76 - 4233
77 - 7773
78 - 6265
79 - 6943
80 - 3569
81 - 4998
82 - 7121
83 - 568
84 - 1196
85 - 6593
86 - 4686
87 - 5059
88 - 776
89 - 1306
90 - 5802
91 - 2674
92 - 7110
93 - 2360
94 - 5985
95 - 6798
96 - 1284
97 - 5273
98 - 1103
99 - 3144
100 - 6315
101 - 5630
102 - 2211
103 - 6006
104 - 5129
105 - 4611
106 - 6762
107 - 5490
108 - 5558
109 - 2135
110 - 7985
111 - 6661
112 - 6895
113 - 7565
114 - 4905
115 - 7098
116 - 4133
117 - 49
118 - 3790
119 - 7290
120 - 1317
121 - 1354
122 - 4082
123 - 7203
124 - 1071
125 - 5198
126 - 5978
127 - 7465
128 - 7103
129 - 7199
130 - 3453
131 - 4551
132 - 6193
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
RemoveCompany: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6961
1 - 3944
2 - 6838
3 - 1417
4 - 1499
5 - 136
6 - 2115
7 - 3795
8 - 4012
9 - 7022
10 - 3782
11 - 4633
12 - 4780
13 - 4864
14 - 1899
15 - 3208
16 - 403
17 - 2388
18 - 1897
19 - 3137
20 - 4130
21 - 6052
22 - 5755
23 - 3994
24 - 5268
25 - 7296
26 - 2605
27 - 3142
28 - 3388
29 - 4002
30 - 3683
31 - 7922
32 - 801
33 - 4608
34 - 2651
35 - 3216
36 - 2448
37 - 2747
38 - 2678
39 - 5422
40 - 469
41 - 2006
42 - 5094
43 - 6073
44 - 2922
45 - 4420
46 - 5676
47 - 6789
48 - 7507
49 - 6720
50 - 7656
51 - 1940
52 - 2474
53 - 23
54 - 3190
55 - 568
56 - 1998
57 - 3252
58 - 4568
59 - 6903
60 - 399
61 - 434
62 - 6381
63 - 3032
64 - 7752
65 - 2687
66 - 5341
67 - 5857
68 - 800
69 - 3456
70 - 6163
71 - 850
72 - 4918
73 - 2925
74 - 2253
75 - 2020
76 - 3106
77 - 4233
78 - 7773
79 - 6265
80 - 6943
81 - 3569
82 - 4998
83 - 7121
84 - 1196
85 - 6593
86 - 4686
87 - 5059
88 - 776
89 - 1306
90 - 5802
91 - 2674
92 - 7110
93 - 2360
94 - 5985
95 - 6798
96 - 1284
97 - 5273
98 - 1103
99 - 3144
100 - 6315
101 - 5630
102 - 2211
103 - 6006
104 - 5129
105 - 4611
106 - 6762
107 - 5490
108 - 5558
109 - 2135
110 - 7985
111 - 6661
112 - 6895
113 - 7565
114 - 4905
115 - 7098
116 - 4133
117 - 49
118 - 3790
119 - 7290
120 - 1317
121 - 1354
122 - 4082
123 - 7203
124 - 1071
125 - 5198
126 - 5978
127 - 7465
128 - 7103
129 - 7199
130 - 3453
131 - 4551
132 - 6193
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6961
1 - 3944
2 - 6838
3 - 1417
4 - 1499
5 - 136
6 - 2115
7 - 3795
8 - 4012
9 - 7022
10 - 3782
11 - 4633
12 - 4780
13 - 4864
14 - 1899
15 - 3208
16 - 403
17 - 2388
18 - 1897
19 - 3137
20 - 4130
21 - 6052
22 - 5755
23 - 3994
24 - 5268
25 - 7296
26 - 2605
27 - 3142
28 - 3388
29 - 4002
30 - 3683
31 - 7922
32 - 801
33 - 4608
34 - 2651
35 - 3216
36 - 2448
37 - 2747
38 - 2678
39 - 5422
40 - 469
41 - 2006
42 - 5094
43 - 6073
44 - 2922
45 - 4420
46 - 5676
47 - 6789
48 - 7507
49 - 6720
50 - 7656
51 - 1940
52 - 2474
53 - 23
54 - 3190
55 - 568
56 - 1998
57 - 3252
58 - 4568
59 - 6903
60 - 399
61 - 434
62 - 6381
63 - 3032
64 - 7752
65 - 2687
66 - 5341
67 - 5857
68 - 800
69 - 3456
70 - 6163
71 - 850
72 - 4918
73 - 2925
74 - 2253
75 - 2020
76 - 3106
77 - 4233
78 - 7773
79 - 6265
80 - 6943
81 - 3569
82 - 4998
83 - 7121
84 - 1196
85 - 6593
86 - 4686
87 - 5059
88 - 776
89 - 1306
90 - 5802
91 - 2674
92 - 7110
93 - 2360
94 - 5985
95 - 6798
96 - 1284
97 - 5273
98 - 1103
99 - 3144
100 - 6315
101 - 5630
102 - 2211
103 - 6006
104 - 5129
105 - 4611
106 - 6762
107 - 5490
108 - 5558
109 - 2135
110 - 7985
111 - 6661
112 - 6895
113 - 7565
114 - 4905
115 - 7098
116 - 4133
117 - 49
118 - 3790
119 - 7290
120 - 1317
121 - 1354
122 - 4082
123 - 7203
124 - 1071
125 - 5198
126 - 5978
127 - 7465
128 - 7103
129 - 7199
130 - 3453
131 - 4551
132 - 6193
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6315 works at 137 and earns 22 at grade 6
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 303 has 7 employees and value 27
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 428 has 5 employees and value 35
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3388
1 - 6961
2 - 3944
3 - 6838
4 - 1417
5 - 1499
6 - 136
7 - 2115
8 - 3795
9 - 4012
10 - 7022
11 - 3782
12 - 7465
13 - 4633
14 - 7773
15 - 4780
16 - 4864
17 - 545
18 - 1899
19 - 3208
20 - 403
21 - 1051
22 - 2388
23 - 1897
24 - 2474
25 - 3137
26 - 4130
27 - 6052
28 - 5755
29 - 3994
30 - 520
31 - 5268
32 - 7296
33 - 2605
34 - 3142
35 - 4002
36 - 3683
37 - 7922
38 - 801
39 - 4608
40 - 2651
41 - 3216
42 - 2448
43 - 2747
44 - 5422
45 - 469
46 - 2006
47 - 5094
48 - 6073
49 - 2922
50 - 4420
51 - 5676
52 - 6789
53 - 7507
54 - 6720
55 - 7656
56 - 1940
57 - 23
58 - 3190
59 - 568
60 - 1998
61 - 3252
62 - 4568
63 - 6903
64 - 399
65 - 434
66 - 6381
67 - 3032
68 - 6006
69 - 7752
70 - 2687
71 - 5341
72 - 5857
73 - 800
74 - 3456
75 - 6163
76 - 850
77 - 4918
78 - 2925
79 - 2253
80 - 2020
81 - 3106
82 - 4233
83 - 6265
84 - 6943
85 - 3569
86 - 4998
87 - 7121
88 - 1196
89 - 6593
90 - 4686
91 - 5059
92 - 776
93 - 1306
94 - 5802
95 - 2674
96 - 7110
97 - 2360
98 - 5985
99 - 6798
100 - 1284
101 - 5273
102 - 1103
103 - 3144
104 - 6315
105 - 5630
106 - 2211
107 - 5129
108 - 4611
109 - 6762
110 - 5490
111 - 5558
112 - 2135
113 - 7985
114 - 6661
115 - 6895
116 - 7565
117 - 4905
118 - 7098
119 - 4133
120 - 49
121 - 3790
122 - 7290
123 - 1317
124 - 1354
125 - 4082
126 - 7203
127 - 1071
128 - 5198
129 - 5978
130 - 7103
131 - 7199
132 - 3453
133 - 4551
134 - 6193
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1499 works at 389 and earns 97 at grade 3
GetEmployeeInfo: SUCCESS. Employee 4233 works at 137 and earns 36 at grade 0
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3142 works at 93 and earns 75 at grade 0
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 399
1 - 3388
2 - 6961
3 - 3944
4 - 434
5 - 6838
6 - 1417
7 - 1499
8 - 3963
9 - 136
10 - 2115
11 - 3795
12 - 4012
13 - 7022
14 - 3782
15 - 7465
16 - 4633
17 - 7773
18 - 4780
19 - 4864
20 - 545
21 - 1899
22 - 3208
23 - 403
24 - 1051
25 - 2388
26 - 1897
27 - 2474
28 - 3137
29 - 4130
30 - 6052
31 - 5755
32 - 3994
33 - 520
34 - 5268
35 - 7296
36 - 2605
37 - 3142
38 - 4002
39 - 3683
40 - 7922
41 - 801
42 - 4608
43 - 2651
44 - 3216
45 - 2448
46 - 2747
47 - 5422
48 - 469
49 - 2006
50 - 5094
51 - 6073
52 - 2922
53 - 4420
54 - 5676
55 - 6789
56 - 7507
57 - 6720
58 - 7656
59 - 1940
60 - 23
61 - 3190
62 - 568
63 - 1998
64 - 3252
65 - 4568
66 - 6903
67 - 6381
68 - 3032
69 - 6006
70 - 7752
71 - 2687
72 - 5490
73 - 5341
74 - 5857
75 - 800
76 - 3456
77 - 6163
78 - 850
79 - 4918
80 - 2925
81 - 2253
82 - 2020
83 - 3106
84 - 4233
85 - 6265
86 - 6943
87 - 3569
88 - 4998
89 - 7121
90 - 1196
91 - 6593
92 - 4686
93 - 5059
94 - 776
95 - 1306
96 - 5802
97 - 2674
98 - 7110
99 - 2360
100 - 5985
101 - 6798
102 - 1284
103 - 5273
104 - 1103
105 - 3144
106 - 6315
107 - 5630
108 - 2211
109 - 5129
110 - 4611
111 - 6762
112 - 5558
113 - 2135
114 - 7985
115 - 6661
116 - 6895
117 - 7565
118 - 4905
119 - 7098
120 - 4133
121 - 49
122 - 3790
123 - 7290
124 - 1317
125 - 1354
126 - 4082
127 - 7203
128 - 1071
129 - 5198
130 - 5978
131 - 7103
132 - 7199
133 - 3453
134 - 4551
135 - 6193
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 23 has 10 employees and value 19
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 86 has 10 employees and value 48
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 311 has 10 employees and value 45
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 93 has 9 employees and value 94
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4918 works at 291 and earns 40 at grade 8
GetCompanyInfo: SUCCESS. Company 308 has 7 employees and value 25
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 137 has 11 employees and value 22
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 399
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 291 has 9 employees and value 186
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 399
1 - 3388
2 - 6961
3 - 3944
4 - 434
5 - 6838
6 - 1417
7 - 1499
8 - 3963
9 - 136
10 - 2115
11 - 3795
12 - 4012
13 - 7022
14 - 3782
15 - 7465
16 - 4633
17 - 7773
18 - 4780
19 - 4864
20 - 545
21 - 1899
22 - 3208
23 - 403
24 - 1051
25 - 2388
26 - 1897
27 - 2474
28 - 3137
29 - 4130
30 - 6052
31 - 5755
32 - 3994
33 - 520
34 - 5268
35 - 7296
36 - 2605
37 - 3142
38 - 4002
