Init done
42 - 1199
43 - 7598
44 - 4786
45 - 5090
46 - 1447
47 - 746
48 - 4691
49 - 3310
50 - 3945
51 - 5234
52 - 4148
53 - 5390
54 - 1095
55 - 2325
56 - 3352
57 - 5051
58 - 5875
59 - 1950
60 - 4660
61 - 4749
62 - 499
63 - 7021
64 - 4987
65 - 1151
66 - 3205
67 - 6250
68 - 5997
69 - 4305
70 - 1919
71 - 6405
72 - 6913
73 - 7446
74 - 3560
75 - 3236
76 - 1828
77 - 1145
78 - 931
79 - 7945
80 - 3636
81 - 1508
82 - 3111
83 - 6009
84 - 2403
85 - 3418
86 - 435
87 - 774
88 - 2663
89 - 396
90 - 983
91 - 2004
92 - 4957
93 - 6029
94 - 781
95 - 3985
96 - 2752
97 - 5555
98 - 2791
99 - 1294
100 - 3202
101 - 999
102 - 2217
103 - 3455
104 - 4277
105 - 7100
106 - 6526
107 - 429
108 - 4948
109 - 6703
110 - 855
111 - 1811
112 - 3651
113 - 7650
114 - 2797
115 - 3914
116 - 640
117 - 28
118 - 1760
119 - 7027
120 - 7658
121 - 701
122 - 1221
123 - 2410
124 - 4154
125 - 7432
126 - 7906
127 - 3243
128 - 3478
129 - 3830
130 - 4743
131 - 7907
132 - 5683
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1757 works at 253 and earns 184 at grade 8
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4333
1 - 1757
2 - 2075
3 - 2772
4 - 2459
5 - 3383
6 - 429
7 - 7636
8 - 2987
9 - 4970
10 - 5193
11 - 5667
12 - 154
13 - 3237
14 - 3914
15 - 4457
16 - 7319
17 - 2111
18 - 5258
19 - 4156
20 - 3228
21 - 4523
22 - 6411
23 - 7031
24 - 6965
25 - 4234
26 - 4356
27 - 5507
28 - 5739
29 - 2252
30 - 5475
31 - 7658
32 - 1465
33 - 1835
34 - 7502
35 - 1526
36 - 7387
37 - 1113
38 - 4017
39 - 5907
40 - 4388
41 - 6047
42 - 7183
43 - 6537
44 - 1089
45 - 1199
46 - 7598
47 - 4786
48 - 5090
49 - 1447
50 - 746
51 - 4691
52 - 3310
53 - 3945
54 - 5234
55 - 4148
56 - 5390
57 - 1095
58 - 2325
59 - 3352
60 - 5051
61 - 5875
62 - 1950
63 - 4660
64 - 4749
65 - 499
66 - 7021
67 - 4987
68 - 1151
69 - 3205
70 - 6250
71 - 5997
72 - 4305
73 - 1919
74 - 6405
75 - 6913
76 - 7446
77 - 3560
78 - 3236
79 - 1828
80 - 1145
81 - 931
82 - 7945
83 - 3636
84 - 1508
85 - 3111
86 - 6009
87 - 2403
88 - 3418
89 - 435
90 - 774
91 - 2663
92 - 396
93 - 983
94 - 2004
95 - 4957
96 - 6029
97 - 781
98 - 3985
99 - 2752
100 - 5555
101 - 2791
102 - 1294
103 - 3202
104 - 999
105 - 2217
106 - 3455
107 - 4277
108 - 7100
109 - 6526
110 - 4948
111 - 6703
112 - 855
113 - 1811
114 - 3651
115 - 7650
116 - 2797
117 - 640
118 - 28
119 - 1760
120 - 7027
121 - 701
122 - 1221
123 - 2410
124 - 4154
125 - 7432
126 - 7906
127 - 3243
128 - 3478
129 - 3830
130 - 4743
131 - 7907
132 - 5683
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 258 has 9 employees and value 44
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4333
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 71 has 7 employees and value 23
GetEmployeeInfo: SUCCESS. Employee 2325 works at 261 and earns 62 at grade 4
HireEmployee: SUCCESS
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 165 has 12 employees and value 12
GetEmployeeInfo: SUCCESS. Employee 3205 works at 9 and earns 54 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 855 works at 293 and earns 21 at grade 6
GetCompanyInfo: SUCCESS. Company 220 has 8 employees and value 45
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5739 works at 404 and earns 167 at grade 1
GetEmployeeInfo: SUCCESS. Employee 2410 works at 44 and earns 8 at grade 9
HireEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7446 works at 165 and earns 51 at grade 7
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 44 has 11 employees and value 38
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 9 employees and value 45
GetCompanyInfo: SUCCESS. Company 80 has 10 employees and value 52
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4333
1 - 1757
2 - 5739
3 - 2075
4 - 7319
5 - 2772
6 - 5875
7 - 2459
8 - 3383
9 - 429
10 - 7636
11 - 2987
12 - 4970
13 - 5193
14 - 5667
15 - 154
16 - 3237
17 - 3914
18 - 4457
19 - 2111
20 - 5258
21 - 4156
22 - 3228
23 - 4523
24 - 6411
25 - 7031
26 - 6965
27 - 4234
28 - 4356
29 - 5507
30 - 2252
31 - 5475
32 - 7658
33 - 1465
34 - 1835
35 - 7502
36 - 1526
37 - 7387
38 - 1113
39 - 4017
40 - 5907
41 - 4388
42 - 6047
43 - 7183
44 - 6537
45 - 1089
46 - 1199
47 - 7598
48 - 4786
49 - 5090
50 - 1447
51 - 746
52 - 1811
53 - 4691
54 - 3310
55 - 3945
56 - 4148
57 - 5390
58 - 1095
59 - 2325
60 - 3352
61 - 5051
62 - 1950
63 - 2556
64 - 4660
65 - 4749
66 - 499
67 - 7021
68 - 4987
69 - 1151
70 - 3205
71 - 6029
72 - 6250
73 - 6703
74 - 5997
75 - 4305
76 - 1919
77 - 6405
78 - 6913
79 - 7446
80 - 3560
81 - 3236
82 - 1828
83 - 1145
84 - 931
85 - 7945
86 - 3636
87 - 1508
88 - 3111
89 - 6009
90 - 2403
91 - 3418
92 - 435
93 - 774
94 - 2663
95 - 396
96 - 5555
97 - 983
98 - 2004
99 - 4957
100 - 781
101 - 3985
102 - 2752
103 - 2791
104 - 1294
105 - 3202
106 - 999
107 - 2217
108 - 3455
109 - 4277
110 - 7100
111 - 6526
112 - 4948
113 - 855
114 - 3651
115 - 7650
116 - 2797
117 - 3658
118 - 640
119 - 28
120 - 1760
121 - 7027
122 - 701
123 - 1221
124 - 2410
125 - 4154
126 - 7432
127 - 7906
128 - 3243
129 - 3478
130 - 3830
131 - 4743
132 - 7907
133 - 5683
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 220 has 9 employees and value 45
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 80 has 10 employees and value 52
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 57 has 4 employees and value 46
GetCompanyInfo: SUCCESS. Company 319 has 9 employees and value 94
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 44 has 11 employees and value 38
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetEmployeeInfo: SUCCESS. Employee 5507 works at 165 and earns 89 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 400 has 8 employees and value 71
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4333
1 - 1757
2 - 5739
3 - 5875
4 - 2075
5 - 7319
6 - 2772
7 - 2459
8 - 3383
9 - 429
10 - 1151
11 - 7636
12 - 2987
13 - 4970
14 - 5193
15 - 5667
16 - 154
17 - 3237
18 - 3914
19 - 4457
20 - 2111
21 - 5258
22 - 4156
23 - 3228
24 - 4523
25 - 6411
26 - 7031
27 - 6965
28 - 4234
29 - 4356
30 - 5507
31 - 2252
32 - 5475
33 - 7658
34 - 1465
35 - 1835
36 - 7502
37 - 1526
38 - 7387
39 - 1113
40 - 3368
41 - 4017
42 - 5907
43 - 4388
44 - 6047
45 - 7183
46 - 6537
47 - 1089
48 - 1199
49 - 7598
50 - 4786
51 - 5090
52 - 1447
53 - 746
54 - 1811
55 - 4691
56 - 3310
57 - 3945
58 - 4148
59 - 5390
60 - 1095
61 - 2325
62 - 3352
63 - 5051
64 - 1950
65 - 2556
66 - 4660
67 - 4749
68 - 499
69 - 7021
70 - 4987
71 - 3205
72 - 6029
73 - 6250
74 - 5997
75 - 4305
76 - 1919
77 - 6405
78 - 6913
79 - 7446
80 - 3560
81 - 3236
82 - 1828
83 - 1145
84 - 931
85 - 7945
86 - 3636
87 - 1508
88 - 3111
89 - 6009
90 - 2403
91 - 3418
92 - 435
93 - 774
94 - 2663
95 - 396
96 - 5555
97 - 983
98 - 2004
99 - 4957
100 - 781
101 - 3985
102 - 2752
103 - 2791
104 - 1294
105 - 3202
106 - 999
107 - 2217
108 - 3455
109 - 4277
110 - 7100
111 - 6526
112 - 4948
113 - 855
114 - 3651
115 - 7650
116 - 2797
117 - 3658
118 - 640
119 - 3243
120 - 28
121 - 1760
122 - 7027
123 - 701
124 - 1221
125 - 2410
126 - 4154
127 - 7432
128 - 7906
129 - 3478
130 - 3830
131 - 4743
132 - 7907
133 - 5683
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 80 has 10 employees and value 56
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7636 works at 165 and earns 102 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1757
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4305 works at 71 and earns 52 at grade 3
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 4, 2 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1757
1 - 4333
2 - 5739
3 - 5875
4 - 2075
5 - 5193
6 - 7319
7 - 2772
8 - 2459
9 - 3383
10 - 429
11 - 1151
12 - 7636
13 - 2987
14 - 4970
15 - 5667
16 - 154
17 - 3237
18 - 3914
19 - 4457
20 - 2111
21 - 5258
22 - 7016
23 - 4156
24 - 3228
25 - 4523
26 - 6411
27 - 7031
28 - 6965
29 - 4234
30 - 4356
31 - 5507
32 - 2252
33 - 5475
34 - 7658
35 - 1465
36 - 1835
37 - 7502
38 - 1526
39 - 7387
40 - 1113
41 - 3368
42 - 4017
43 - 5907
44 - 4388
45 - 6047
46 - 7183
47 - 6537
48 - 1089
49 - 1199
50 - 7598
51 - 4786
52 - 5090
53 - 1447
54 - 746
55 - 1811
56 - 4691
57 - 3310
58 - 3945
59 - 4148
60 - 5390
61 - 1095
62 - 2325
63 - 3352
64 - 5051
65 - 1950
66 - 2556
67 - 4660
68 - 4749
69 - 499
70 - 7021
71 - 4987
72 - 3205
73 - 6029
74 - 6250
75 - 5997
76 - 6333
77 - 4305
78 - 1919
79 - 6405
80 - 6913
81 - 7446
82 - 3560
83 - 3236
84 - 1828
85 - 1145
86 - 931
87 - 7945
88 - 3636
89 - 1508
90 - 3111
91 - 6009
92 - 2403
93 - 3418
94 - 435
95 - 774
96 - 396
97 - 5555
98 - 28
99 - 983
100 - 2004
101 - 4957
102 - 781
103 - 3985
104 - 2752
105 - 2791
106 - 1294
107 - 3202
108 - 999
109 - 2217
110 - 3455
111 - 4277
112 - 7100
113 - 6526
114 - 4948
115 - 855
116 - 3651
117 - 7650
118 - 2797
119 - 3658
120 - 640
121 - 3243
122 - 1760
123 - 7027
124 - 701
125 - 1221
126 - 2410
127 - 4154
128 - 7432
129 - 7906
130 - 3478
131 - 3830
132 - 4743
133 - 7907
134 - 5683
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2459 works at 319 and earns 153 at grade 8
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 334 has 0 employees and value 6
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 319 has 9 employees and value 96
GetEmployeeInfo: SUCCESS. Employee 5193 works at 220 and earns 142 at grade 5
GetCompanyInfo: SUCCESS. Company 252 has 8 employees and value 16
GetEmployeeInfo: SUCCESS. Employee 3205 works at 9 and earns 54 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1757
GetEmployeeInfo: SUCCESS. Employee 6250 works at 44 and earns 54 at grade 8
GetCompanyInfo: SUCCESS. Company 80 has 9 employees and value 56
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4305 works at 71 and earns 52 at grade 3
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
