Init done
99 - 4451
100 - 3400
101 - 2081
102 - 7150
103 - 736
104 - 2079
105 - 2904
106 - 2316
107 - 6012
108 - 6897
109 - 7619
110 - 2702
111 - 6423
112 - 1938
113 - 2570
114 - 4599
115 - 5348
116 - 262
117 - 3456
118 - 709
119 - 2384
120 - 5929
121 - 2297
122 - 6554
123 - 3450
124 - 5030
125 - 7573
126 - 3402
127 - 3468
128 - 5756
129 - 2654
130 - 2922
131 - 5214
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3174
1 - 5587
2 - 7968
3 - 4027
4 - 2164
5 - 4750
6 - 611
7 - 6468
8 - 7962
9 - 2012
10 - 245
11 - 7359
12 - 1777
13 - 5714
14 - 106
15 - 6567
16 - 4843
17 - 1611
18 - 452
19 - 959
20 - 1274
21 - 7885
22 - 2567
23 - 7294
24 - 1151
25 - 2478
26 - 6359
27 - 6510
28 - 6473
29 - 2770
30 - 3686
31 - 3747
32 - 1866
33 - 1818
34 - 5912
35 - 7379
36 - 7953
37 - 4487
38 - 6206
39 - 1123
40 - 4740
41 - 6007
42 - 3528
43 - 3745
44 - 3814
45 - 531
46 - 3244
47 - 4317
48 - 6027
49 - 2732
50 - 5599
51 - 7856
52 - 132
53 - 358
54 - 409
55 - 5277
56 - 3569
57 - 6781
58 - 1727
59 - 3251
60 - 5369
61 - 42
62 - 1073
63 - 2844
64 - 2183
65 - 2960
66 - 4041
67 - 1921
68 - 183
69 - 4358
70 - 5685
71 - 6686
72 - 7079
73 - 5763
74 - 2721
75 - 4332
76 - 7523
77 - 2395
78 - 3185
79 - 4777
80 - 2038
81 - 546
82 - 7251
83 - 7932
84 - 7749
85 - 329
86 - 4270
87 - 5539
88 - 3159
89 - 3709
90 - 4294
91 - 4515
92 - 4800
93 - 5503
94 - 1147
95 - 179
96 - 6717
97 - 4910
98 - 4451
99 - 3400
100 - 2081
101 - 7150
102 - 736
103 - 2079
104 - 2904
105 - 2316
106 - 6012
107 - 6897
108 - 7619
109 - 2702
110 - 6423
111 - 1938
112 - 2570
113 - 4599
114 - 5348
115 - 262
116 - 3456
117 - 709
118 - 2384
119 - 5929
120 - 2297
121 - 6554
122 - 3450
123 - 5030
124 - 7573
125 - 204
126 - 3402
127 - 3468
128 - 5756
129 - 2654
130 - 2922
131 - 5214
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3174
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 17 has 5 employees and value 58
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7962 works at 439 and earns 102 at grade 10
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2922 works at 219 and earns 2 at grade 9
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 139 has 5 employees and value 17
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 219 has 8 employees and value 51
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 439 has 14 employees and value 78
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 267 has 10 employees and value 22
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3174
GetHighestEarner: FAILURE
AddCompany: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3174
1 - 5587
2 - 7968
3 - 4027
4 - 3814
5 - 5369
6 - 531
7 - 7962
8 - 2164
9 - 4750
10 - 611
11 - 6468
12 - 2012
13 - 245
14 - 7359
15 - 1777
16 - 5714
17 - 106
18 - 6567
19 - 4843
20 - 1611
21 - 452
22 - 959
23 - 1274
24 - 7885
25 - 2567
26 - 7294
27 - 1151
28 - 2478
29 - 6359
30 - 6510
31 - 6473
32 - 2770
33 - 3686
34 - 3747
35 - 1866
36 - 1818
37 - 5912
38 - 7379
39 - 7953
40 - 1764
41 - 4487
42 - 6206
43 - 1123
44 - 4740
45 - 6007
46 - 3528
47 - 3745
48 - 2904
49 - 3244
50 - 4317
51 - 6027
52 - 2732
53 - 5599
54 - 7856
55 - 132
56 - 358
57 - 409
58 - 5277
59 - 3569
60 - 6781
61 - 1727
62 - 3251
63 - 42
64 - 1073
65 - 2844
66 - 2183
67 - 2960
68 - 4041
69 - 1921
70 - 5348
71 - 183
72 - 4358
73 - 5685
74 - 6686
75 - 7079
76 - 5763
77 - 2721
78 - 4332
79 - 7523
80 - 3185
81 - 4777
82 - 2038
83 - 546
84 - 7251
85 - 7932
86 - 7749
87 - 329
88 - 2604
89 - 4270
90 - 5539
91 - 3159
92 - 3709
93 - 4294
94 - 4515
95 - 4800
96 - 5503
97 - 1147
98 - 179
99 - 6717
100 - 4910
101 - 4451
102 - 3400
103 - 2081
104 - 7150
105 - 736
106 - 2079
107 - 2316
108 - 6012
109 - 6897
110 - 7619
111 - 2702
112 - 6423
113 - 1938
114 - 2570
115 - 4599
116 - 262
117 - 3456
118 - 709
119 - 2384
120 - 5929
121 - 2297
122 - 6554
123 - 3450
124 - 5030
125 - 7573
126 - 204
127 - 3402
128 - 3468
129 - 5756
130 - 7958
131 - 2654
132 - 2922
133 - 5214
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 135 has 10 employees and value 46
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2904 works at 135 and earns 69 at grade 2
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7251 works at 249 and earns 38 at grade 8
GetEmployeeInfo: SUCCESS. Employee 3450 works at 100 and earns 6 at grade 8
GetCompanyInfo: SUCCESS. Company 95 has 8 employees and value 41
GetEmployeeInfo: SUCCESS. Employee 6359 works at 100 and earns 80 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3174
1 - 5587
2 - 7968
3 - 4027
4 - 3814
5 - 5369
6 - 531
7 - 7962
8 - 2164
9 - 4750
10 - 2316
11 - 611
12 - 6468
13 - 2012
14 - 245
15 - 7359
16 - 1777
17 - 5714
18 - 106
19 - 6567
20 - 4843
21 - 1611
22 - 452
23 - 959
24 - 1274
25 - 7885
26 - 2567
27 - 7294
28 - 1151
29 - 2478
30 - 6359
31 - 6510
32 - 6473
33 - 2770
34 - 3686
35 - 3747
36 - 1866
37 - 1818
38 - 5912
39 - 7379
40 - 7953
41 - 1764
42 - 3244
43 - 4487
44 - 6206
45 - 1123
46 - 4740
47 - 6007
48 - 3528
49 - 3745
50 - 2904
51 - 4317
52 - 6027
53 - 2732
54 - 5599
55 - 7856
56 - 132
57 - 358
58 - 409
59 - 5277
60 - 3569
61 - 6781
62 - 1727
63 - 3251
64 - 42
65 - 1073
66 - 2844
67 - 2183
68 - 2960
69 - 4041
70 - 1921
71 - 5348
72 - 183
73 - 4358
74 - 1022
75 - 5685
76 - 6686
77 - 7079
78 - 5763
79 - 2721
80 - 4332
81 - 7523
82 - 3185
83 - 4777
84 - 2038
85 - 546
86 - 7251
87 - 7932
88 - 7749
89 - 329
90 - 2604
91 - 4270
92 - 5539
93 - 3159
94 - 3709
95 - 4294
96 - 4515
97 - 4800
98 - 5503
99 - 1147
100 - 179
101 - 6717
102 - 4910
103 - 4451
104 - 3400
105 - 2081
106 - 7150
107 - 736
108 - 2079
109 - 6012
110 - 6897
111 - 7619
112 - 2702
113 - 6423
114 - 1938
115 - 2570
116 - 4599
117 - 262
118 - 3456
119 - 709
120 - 2384
121 - 5929
122 - 2297
123 - 6554
124 - 3450
125 - 5030
126 - 7573
127 - 204
128 - 3402
129 - 3468
130 - 5756
131 - 7958
132 - 2654
133 - 2922
134 - 5214
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3174
GetEmployeeInfo: SUCCESS. Employee 531 works at 391 and earns 127 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3174
GetHighestEarner: SUCCESS. Highest earner is 3174
GetCompanyInfo: SUCCESS. Company 391 has 7 employees and value 60
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 249 has 7 employees and value 90
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 132 works at 95 and earns 61 at grade 9
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 248 has 14 employees and value 17
GetEmployeeInfo: SUCCESS. Employee 7359 works at 219 and earns 93 at grade 1
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 108 has 6 employees and value 55
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetCompanyInfo: SUCCESS. Company 439 has 13 employees and value 81
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3174
1 - 5587
2 - 2844
3 - 1151
4 - 7968
5 - 4027
6 - 3814
7 - 5369
8 - 531
9 - 5685
10 - 7962
11 - 2164
12 - 4750
13 - 2316
14 - 611
15 - 2384
16 - 6468
17 - 2012
18 - 245
19 - 7359
20 - 1777
21 - 5714
22 - 106
23 - 6567
24 - 4843
25 - 1611
26 - 452
27 - 959
28 - 3185
29 - 1274
30 - 7885
31 - 1745
32 - 2567
33 - 7294
34 - 2478
35 - 6359
36 - 6510
37 - 6473
38 - 2770
39 - 3686
40 - 3747
41 - 1866
42 - 1818
43 - 5912
44 - 7379
45 - 7953
46 - 1764
47 - 3244
48 - 4487
49 - 6206
50 - 1123
51 - 4740
52 - 6007
53 - 3528
54 - 3745
55 - 2904
56 - 4317
57 - 6027
58 - 2732
59 - 5599
60 - 7856
61 - 132
62 - 358
63 - 409
64 - 5277
65 - 3569
66 - 6781
67 - 1727
68 - 3251
69 - 42
70 - 1073
71 - 2183
72 - 2960
73 - 4041
74 - 1921
75 - 5348
76 - 183
77 - 4358
78 - 1022
79 - 6686
80 - 7079
81 - 5763
82 - 2721
83 - 4332
84 - 7523
85 - 4777
86 - 2038
87 - 546
88 - 7251
89 - 7932
90 - 7749
91 - 329
92 - 2604
93 - 4270
94 - 5539
95 - 3159
96 - 3709
97 - 4294
98 - 4515
99 - 4800
100 - 5503
101 - 1147
102 - 179
103 - 4670
104 - 6717
105 - 4910
106 - 4451
107 - 3400
108 - 2081
109 - 7150
110 - 736
111 - 2079
112 - 6012
113 - 6897
114 - 7619
115 - 2702
116 - 6423
117 - 1938
118 - 2570
119 - 4434
120 - 4599
121 - 262
122 - 3456
123 - 709
124 - 5929
125 - 2297
126 - 6554
127 - 3450
128 - 5030
129 - 7573
130 - 204
131 - 3402
132 - 3468
133 - 5756
134 - 7958
135 - 2654
136 - 2922
137 - 5214
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2904 works at 135 and earns 146 at grade 2
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2567 works at 331 and earns 81 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3174
1 - 5587
2 - 2844
3 - 1151
4 - 7968
5 - 2904
6 - 4027
7 - 3814
8 - 5369
9 - 531
10 - 5685
11 - 7962
12 - 2164
13 - 4750
14 - 2316
15 - 611
16 - 2384
17 - 6468
18 - 2012
19 - 245
20 - 7359
21 - 1777
22 - 5714
23 - 106
24 - 6567
25 - 4843
26 - 1611
27 - 452
28 - 959
29 - 3185
30 - 1274
31 - 7885
32 - 1745
33 - 2567
34 - 7294
35 - 2478
36 - 6359
37 - 6510
38 - 6473
39 - 2770
40 - 3686
41 - 3747
42 - 1866
43 - 1818
44 - 5912
45 - 7379
46 - 7953
47 - 1764
48 - 3244
49 - 4487
50 - 6206
51 - 1123
52 - 4740
53 - 6007
54 - 3528
55 - 3745
56 - 4317
57 - 6027
58 - 2732
59 - 5599
60 - 7856
61 - 132
62 - 358
63 - 409
64 - 5277
65 - 3569
66 - 6781
67 - 1727
68 - 3251
69 - 42
70 - 1073
71 - 2183
72 - 2960
73 - 4041
74 - 1921
75 - 5348
76 - 183
77 - 4358
78 - 1022
79 - 6686
80 - 7079
81 - 5763
82 - 2721
83 - 4332
84 - 7523
85 - 4777
86 - 2038
87 - 546
88 - 7251
89 - 7932
90 - 7749
91 - 329
92 - 2604
93 - 4270
94 - 5539
95 - 3159
96 - 3709
97 - 4294
98 - 4515
99 - 4800
100 - 5503
101 - 1147
102 - 179
103 - 4670
104 - 6717
105 - 4910
106 - 4451
107 - 3400
108 - 2081
109 - 7150
110 - 736
111 - 2079
112 - 6012
113 - 6897
114 - 7619
115 - 2702
116 - 6423
117 - 1938
118 - 2570
119 - 4434
120 - 4599
121 - 262
122 - 3456
123 - 709
124 - 5929
125 - 2297
126 - 6554
127 - 3450
128 - 5030
129 - 7573
130 - 204
131 - 3402
132 - 3468
133 - 5756
134 - 7958
135 - 2654
136 - 2922
137 - 5214
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3174
1 - 5587
2 - 2844
3 - 1151
4 - 7968
5 - 2904
6 - 4027
7 - 3814
8 - 5369
