Init done
GetCompanyInfo: SUCCESS. Company 191 has 9 employees and value 8
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6560 works at 191 and earns 12 at grade 1
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 753
1 - 5154
2 - 5437
3 - 3807
4 - 7455
5 - 218
6 - 1867
7 - 2451
8 - 2692
9 - 564
10 - 4533
11 - 4743
12 - 198
13 - 6695
14 - 157
15 - 387
16 - 2561
17 - 947
18 - 4084
19 - 5759
20 - 941
21 - 4523
22 - 6133
23 - 6284
24 - 6312
25 - 5418
26 - 5810
27 - 1181
28 - 636
29 - 6474
30 - 3750
31 - 7269
32 - 7859
33 - 5715
34 - 4150
35 - 5683
36 - 5199
37 - 7606
38 - 4886
39 - 7527
40 - 773
41 - 7569
42 - 4435
43 - 5397
44 - 5420
45 - 5967
46 - 443
47 - 2477
48 - 1510
49 - 4362
50 - 92
51 - 3847
52 - 5546
53 - 7501
54 - 3803
55 - 7388
56 - 5
57 - 502
58 - 5843
59 - 7559
60 - 5787
61 - 7440
62 - 7275
63 - 7848
64 - 7985
65 - 4439
66 - 4380
67 - 1675
68 - 3848
69 - 3252
70 - 3519
71 - 4224
72 - 1916
73 - 187
74 - 1306
75 - 6840
76 - 7993
77 - 1124
78 - 2038
79 - 5242
80 - 5949
81 - 1502
82 - 7492
83 - 1131
84 - 6779
85 - 1074
86 - 5113
87 - 5937
88 - 7636
89 - 212
90 - 6006
91 - 2073
92 - 1014
93 - 4011
94 - 7952
95 - 7432
96 - 6892
97 - 7655
98 - 104
99 - 2214
100 - 2071
101 - 2858
102 - 2287
103 - 6089
104 - 6114
105 - 5277
106 - 6413
107 - 2521
108 - 7889
109 - 2643
110 - 4672
111 - 7883
112 - 433
113 - 2226
114 - 5918
115 - 5955
116 - 6983
117 - 3396
118 - 6685
119 - 211
120 - 6560
121 - 6598
122 - 5762
123 - 5776
124 - 7646
125 - 7436
126 - 2336
127 - 7962
128 - 2592
129 - 4930
130 - 5592
131 - 810
132 - 3620
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1502 works at 390 and earns 39 at grade 0
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6114 works at 441 and earns 22 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 413 has 13 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3750 works at 219 and earns 78 at grade 4
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2858 works at 51 and earns 25 at grade 3
GetHighestEarner: FAILURE
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 753
1 - 941
2 - 5154
3 - 5437
4 - 3807
5 - 7455
6 - 218
7 - 1867
8 - 2451
9 - 2692
10 - 564
11 - 4533
12 - 4743
13 - 198
14 - 6695
15 - 157
16 - 387
17 - 2561
18 - 947
19 - 4084
20 - 5759
21 - 4523
22 - 6133
23 - 6284
24 - 6312
25 - 5418
26 - 5810
27 - 1181
28 - 636
29 - 6474
30 - 3750
31 - 7269
32 - 7859
33 - 5715
34 - 4150
35 - 5683
36 - 5199
37 - 7606
38 - 4886
39 - 7527
40 - 773
41 - 7569
42 - 4435
43 - 5397
44 - 5420
45 - 5967
46 - 443
47 - 2477
48 - 1510
49 - 4362
50 - 92
51 - 3847
52 - 5546
53 - 7501
54 - 3803
55 - 7388
56 - 5
57 - 502
58 - 5843
59 - 7559
60 - 5787
61 - 7440
62 - 7275
63 - 7848
64 - 7985
65 - 4439
66 - 4380
67 - 1675
68 - 3848
69 - 3252
70 - 3519
71 - 4224
72 - 1916
73 - 187
74 - 1306
75 - 6840
76 - 7993
77 - 1124
78 - 2038
79 - 5242
80 - 5949
81 - 1502
82 - 7492
83 - 1131
84 - 6779
85 - 1074
86 - 5113
87 - 5937
88 - 7636
89 - 212
90 - 6006
91 - 2073
92 - 1014
93 - 4011
94 - 7952
95 - 7432
96 - 3162
97 - 6892
98 - 7655
99 - 104
100 - 2214
101 - 2071
102 - 2858
103 - 2287
104 - 6089
105 - 6114
106 - 5277
107 - 6413
108 - 2521
109 - 7889
110 - 2643
111 - 4672
112 - 7883
113 - 433
114 - 2226
115 - 5918
116 - 5955
117 - 6983
118 - 3396
119 - 6685
120 - 211
121 - 6560
122 - 6598
123 - 5762
124 - 5776
125 - 7646
126 - 7436
127 - 2336
128 - 7962
129 - 723
130 - 2790
131 - 2592
132 - 4930
133 - 5592
134 - 810
135 - 3620
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7646 works at 332 and earns 91 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7952 works at 348 and earns 30 at grade 6
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 4, 0 match
GetEmployeeInfo: SUCCESS. Employee 5949 works at 56 and earns 41 at grade 8
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 219 has 10 employees and value 47
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 753
1 - 941
2 - 2071
3 - 6114
4 - 5154
5 - 5437
6 - 3807
7 - 7455
8 - 218
9 - 1867
10 - 2451
11 - 2692
12 - 564
13 - 4533
14 - 4743
15 - 7646
16 - 198
17 - 6695
18 - 157
19 - 387
20 - 2561
21 - 947
22 - 4084
23 - 5759
24 - 4523
25 - 6133
26 - 6284
27 - 6312
28 - 5418
29 - 5810
30 - 1181
31 - 636
32 - 6474
33 - 3750
34 - 7269
35 - 7859
36 - 5715
37 - 4150
38 - 5683
39 - 5199
40 - 7606
41 - 4886
42 - 7527
43 - 773
44 - 7569
45 - 4435
46 - 5397
47 - 5420
48 - 5967
49 - 443
50 - 2477
51 - 1510
52 - 4362
53 - 92
54 - 3847
55 - 5546
56 - 7501
57 - 3803
58 - 7388
59 - 5
60 - 502
61 - 5843
62 - 7559
63 - 5787
64 - 7440
65 - 7275
66 - 7848
67 - 7985
68 - 4439
69 - 4380
70 - 1675
71 - 3848
72 - 3252
73 - 3519
74 - 4224
75 - 1916
76 - 187
77 - 1306
78 - 6840
79 - 7962
80 - 7993
81 - 1124
82 - 2038
83 - 5242
84 - 5949
85 - 1502
86 - 7492
87 - 1131
88 - 6779
89 - 1074
90 - 5113
91 - 5937
92 - 7636
93 - 212
94 - 6006
95 - 2073
96 - 1014
97 - 4011
98 - 7952
99 - 7432
100 - 3162
101 - 6892
102 - 7655
103 - 104
104 - 2214
105 - 2858
106 - 2287
107 - 6089
108 - 5277
109 - 6413
110 - 2521
111 - 7889
112 - 2643
113 - 4672
114 - 7883
115 - 433
116 - 2226
117 - 5918
118 - 5955
119 - 6983
120 - 3396
121 - 6685
122 - 211
123 - 6560
124 - 6598
125 - 5762
126 - 5776
127 - 7436
128 - 2336
129 - 723
130 - 2790
131 - 2592
132 - 4930
133 - 5592
134 - 810
135 - 3620
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 753
1 - 941
2 - 2071
3 - 6114
4 - 5154
5 - 5437
6 - 3807
7 - 7455
8 - 218
9 - 1867
10 - 2451
11 - 2692
12 - 564
13 - 4533
14 - 4743
15 - 7646
16 - 198
17 - 6695
18 - 157
19 - 387
20 - 2561
21 - 947
22 - 4084
23 - 5759
24 - 4523
25 - 6133
26 - 6284
27 - 6312
28 - 5418
29 - 5810
30 - 1181
31 - 636
32 - 6474
33 - 3750
34 - 7269
35 - 7859
36 - 5715
37 - 4150
38 - 5683
39 - 5199
40 - 7606
41 - 4886
42 - 7527
43 - 773
44 - 7569
45 - 4435
46 - 5397
47 - 5420
48 - 5967
49 - 443
50 - 2477
51 - 1510
52 - 4362
53 - 92
54 - 3847
55 - 5546
56 - 7501
57 - 3803
58 - 7388
59 - 5
60 - 502
61 - 5843
62 - 7559
63 - 5787
64 - 7440
65 - 7275
66 - 7848
67 - 7985
68 - 4439
69 - 4380
70 - 1675
71 - 3848
72 - 3252
73 - 3519
74 - 4224
75 - 1916
76 - 187
77 - 1306
78 - 6840
79 - 7962
80 - 7993
81 - 1124
82 - 2038
83 - 5242
84 - 5949
85 - 1502
86 - 7492
87 - 1131
88 - 6779
89 - 1074
90 - 5113
91 - 5937
92 - 7636
93 - 212
94 - 6006
95 - 2073
96 - 1014
97 - 4011
98 - 7952
99 - 7432
100 - 3162
101 - 6892
102 - 7655
103 - 104
104 - 2214
105 - 2858
106 - 2287
107 - 6089
108 - 5277
109 - 6413
110 - 2521
111 - 7889
112 - 2643
113 - 4672
114 - 7883
115 - 433
116 - 2226
117 - 5918
118 - 5955
119 - 6983
120 - 3396
121 - 6685
122 - 211
123 - 6560
124 - 6598
125 - 5762
126 - 5776
127 - 7436
128 - 2336
129 - 723
130 - 2790
131 - 2592
132 - 4930
133 - 5592
134 - 810
135 - 3620
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 300 has 6 employees and value 63
AcquireCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6892 works at 348 and earns 27 at grade 5
GetEmployeeInfo: SUCCESS. Employee 5955 works at 174 and earns 16 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7440 works at 88 and earns 54 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2858 works at 51 and earns 25 at grade 3
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1867 works at 191 and earns 95 at grade 3
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 365 has 1 employees and value 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 753
1 - 941
2 - 2071
3 - 6114
4 - 5154
5 - 5437
6 - 3807
7 - 7455
8 - 218
9 - 1867
10 - 2451
11 - 2692
12 - 564
13 - 4533
14 - 4743
15 - 7646
16 - 198
17 - 6695
18 - 157
19 - 387
20 - 2561
21 - 947
22 - 4084
23 - 5759
24 - 4523
25 - 6133
26 - 6284
27 - 6312
28 - 5418
29 - 5810
30 - 1181
31 - 636
32 - 6474
33 - 3750
34 - 7269
35 - 7859
36 - 5715
37 - 4150
38 - 5683
39 - 5199
40 - 7606
41 - 4886
42 - 7527
43 - 773
44 - 7569
45 - 4435
46 - 5397
47 - 5420
48 - 5967
49 - 443
50 - 2477
51 - 1510
52 - 4362
53 - 92
54 - 3847
55 - 5546
56 - 7501
57 - 3803
58 - 7388
59 - 5
60 - 502
61 - 5843
62 - 7559
63 - 5787
64 - 7440
65 - 7275
66 - 7848
67 - 7985
68 - 4439
69 - 4380
70 - 1675
71 - 3848
72 - 3252
73 - 3519
74 - 4224
75 - 1916
76 - 187
77 - 1306
78 - 6840
79 - 7962
80 - 7993
81 - 1124
82 - 2038
83 - 5242
84 - 5949
85 - 1502
86 - 7492
87 - 1131
88 - 6779
89 - 1074
90 - 5113
91 - 5937
92 - 7636
93 - 212
94 - 6006
95 - 2073
96 - 1014
97 - 4011
98 - 7952
99 - 7432
100 - 3162
101 - 6892
102 - 7655
103 - 104
104 - 2214
105 - 2858
106 - 2287
107 - 6089
108 - 5277
109 - 6413
110 - 2521
111 - 7889
112 - 2643
113 - 4672
114 - 7883
115 - 433
116 - 2226
117 - 5918
118 - 5955
119 - 6983
120 - 3396
121 - 6685
122 - 211
123 - 5899
124 - 6560
125 - 6598
126 - 5762
127 - 5776
128 - 7436
129 - 2336
130 - 723
131 - 2790
132 - 2592
133 - 4930
134 - 5592
135 - 810
136 - 3620
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 753
1 - 941
2 - 2071
3 - 6114
4 - 5154
5 - 5437
6 - 3807
7 - 7455
8 - 218
9 - 1867
10 - 2451
11 - 2692
12 - 564
13 - 4533
14 - 4743
15 - 7646
16 - 198
17 - 6695
18 - 157
19 - 387
20 - 2561
21 - 947
22 - 4084
23 - 5759
24 - 4523
25 - 6133
26 - 6284
27 - 6312
28 - 5418
29 - 5810
30 - 1181
31 - 636
32 - 6474
33 - 3750
34 - 7269
35 - 7859
36 - 5715
37 - 4150
38 - 5683
39 - 5199
40 - 7606
41 - 4886
42 - 7527
43 - 773
44 - 7569
45 - 4435
46 - 5397
47 - 5420
48 - 5967
49 - 443
50 - 2477
51 - 1510
52 - 4362
53 - 92
54 - 3847
55 - 5546
56 - 7501
57 - 3803
58 - 7388
59 - 5
60 - 502
61 - 5843
62 - 7559
63 - 5787
64 - 7440
65 - 7275
66 - 7848
67 - 7985
68 - 4439
69 - 4380
70 - 1675
71 - 3848
72 - 3252
73 - 3519
74 - 4224
75 - 1916
76 - 187
77 - 1306
78 - 6840
79 - 7962
80 - 7993
81 - 1124
82 - 2038
83 - 5242
84 - 5949
85 - 1502
86 - 7492
87 - 1131
88 - 6779
89 - 1074
90 - 5113
91 - 5937
92 - 7636
93 - 212
94 - 6006
95 - 2073
96 - 1014
97 - 4011
98 - 7952
99 - 7432
100 - 3162
101 - 6892
102 - 7655
103 - 104
104 - 2214
105 - 2858
106 - 2287
107 - 6089
108 - 5277
109 - 6413
110 - 2521
111 - 7889
112 - 2643
113 - 4672
114 - 7883
115 - 433
116 - 2226
117 - 5918
118 - 5955
119 - 6983
120 - 3396
121 - 6685
122 - 211
123 - 5899
124 - 6560
125 - 6598
126 - 5762
127 - 5776
128 - 7436
129 - 2336
130 - 723
131 - 2790
132 - 2592
133 - 4930
134 - 5592
135 - 810
136 - 3620
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2226 works at 365 and earns 17 at grade 2
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 191 has 9 employees and value 8
AcquireCompany: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 174 has 8 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 753
1 - 941
2 - 2071
3 - 5759
4 - 6114
5 - 5154
6 - 5437
