Init done
97 - 3937
98 - 4480
99 - 7217
100 - 3163
101 - 7077
102 - 4493
103 - 4685
104 - 4978
105 - 5492
106 - 7894
107 - 420
108 - 2886
109 - 7908
110 - 1409
111 - 4343
112 - 4616
113 - 6647
114 - 3667
115 - 5068
116 - 7160
117 - 553
118 - 1936
119 - 6384
120 - 4516
121 - 7627
122 - 460
123 - 1875
124 - 5686
125 - 6993
126 - 4290
127 - 5615
128 - 7384
129 - 565
130 - 5085
131 - 5778
132 - 2462
133 - 4680
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4059
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5370 works at 453 and earns 26 at grade 6
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 299 has 5 employees and value 33
AddEmployee: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 393 has 10 employees and value 83
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 440 has 8 employees and value 79
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 393 has 9 employees and value 83
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5266 works at 202 and earns 82 at grade 2
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 142 has 8 employees and value 74
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4416 works at 453 and earns 287 at grade 9
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 345 works at 453 and earns 68 at grade 4
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 453 has 16 employees and value 56
GetEmployeeInfo: SUCCESS. Employee 5615 works at 453 and earns 3 at grade 0
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4416
GetHighestEarner: SUCCESS. Highest earner is 4416
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1163 works at 231 and earns 39 at grade 2
GetCompanyInfo: SUCCESS. Company 42 has 13 employees and value 64
GetHighestEarner: SUCCESS. Highest earner is 4416
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4844 works at 231 and earns 22 at grade 3
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4416
1 - 2553
2 - 4059
3 - 7859
4 - 5266
5 - 551
6 - 7516
7 - 5747
8 - 6329
9 - 1878
10 - 4341
11 - 4593
12 - 6103
13 - 6665
14 - 2573
15 - 3848
16 - 5577
17 - 2870
18 - 3570
19 - 5415
20 - 6235
21 - 800
22 - 2044
23 - 2969
24 - 5198
25 - 7444
26 - 4017
27 - 553
28 - 7791
29 - 7985
30 - 855
31 - 5419
32 - 7504
33 - 7674
34 - 4886
35 - 2401
36 - 1857
37 - 3555
38 - 1638
39 - 6265
40 - 345
41 - 3852
42 - 6692
43 - 6727
44 - 3148
45 - 4751
46 - 2500
47 - 7965
48 - 851
49 - 4921
50 - 6593
51 - 659
52 - 1478
53 - 3713
54 - 5152
55 - 83
56 - 3250
57 - 903
58 - 2375
59 - 6302
60 - 94
61 - 7555
62 - 3253
63 - 3276
64 - 4075
65 - 711
66 - 1211
67 - 92
68 - 2103
69 - 2966
70 - 2604
71 - 434
72 - 2533
73 - 694
74 - 5957
75 - 377
76 - 3082
77 - 5520
78 - 152
79 - 1163
80 - 4897
81 - 5277
82 - 5727
83 - 3394
84 - 7597
85 - 2438
86 - 3924
87 - 7451
88 - 7676
89 - 6710
90 - 207
91 - 7854
92 - 1363
93 - 3601
94 - 5370
95 - 6361
96 - 6570
97 - 4844
98 - 3937
99 - 4480
100 - 7217
101 - 3163
102 - 7077
103 - 4493
104 - 4685
105 - 4978
106 - 5492
107 - 7894
108 - 420
109 - 2886
110 - 7908
111 - 1409
112 - 4343
113 - 4616
114 - 6647
115 - 3667
116 - 5068
117 - 7160
118 - 1723
119 - 1936
120 - 6384
121 - 4516
122 - 7627
123 - 460
124 - 1875
125 - 5686
126 - 6993
127 - 4290
128 - 5615
129 - 7384
130 - 565
131 - 5085
132 - 5778
133 - 2462
134 - 4680
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7791 works at 433 and earns 80 at grade 6
GetCompanyInfo: SUCCESS. Company 299 has 5 employees and value 33
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 551 works at 453 and earns 100 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4416
1 - 2553
2 - 4751
3 - 4059
4 - 7859
5 - 5266
6 - 551
7 - 7516
8 - 5747
9 - 6329
10 - 1878
11 - 4341
12 - 4593
13 - 6103
14 - 6665
15 - 2573
16 - 3848
17 - 5577
18 - 2870
19 - 3570
20 - 5415
21 - 6235
22 - 800
23 - 2044
24 - 2969
25 - 5198
26 - 7444
27 - 4017
28 - 553
29 - 7791
30 - 7985
31 - 855
32 - 5419
33 - 7504
34 - 7674
35 - 4886
36 - 2401
37 - 1857
38 - 3555
39 - 1638
40 - 6265
41 - 345
42 - 3852
43 - 6692
44 - 6727
45 - 3148
46 - 2500
47 - 7965
48 - 851
49 - 4921
50 - 6593
51 - 659
52 - 1478
53 - 3713
54 - 5152
55 - 83
56 - 3250
57 - 903
58 - 2375
59 - 6302
60 - 94
61 - 7555
62 - 3253
63 - 3276
64 - 4075
65 - 711
66 - 1211
67 - 92
68 - 2103
69 - 2966
70 - 2604
71 - 434
72 - 2533
73 - 694
74 - 3924
75 - 5957
76 - 377
77 - 3082
78 - 5520
79 - 152
80 - 1163
81 - 4897
82 - 5277
83 - 5727
84 - 7597
85 - 2438
86 - 7451
87 - 7676
88 - 6710
89 - 207
90 - 7854
91 - 1363
92 - 3601
93 - 5370
94 - 6361
95 - 6570
96 - 4844
97 - 3937
98 - 4480
99 - 7217
100 - 3163
101 - 7077
102 - 4493
103 - 4685
104 - 4978
105 - 5492
106 - 7894
107 - 420
108 - 2886
109 - 7908
110 - 1409
111 - 4343
112 - 4616
113 - 6647
114 - 3667
115 - 5068
116 - 7160
117 - 1723
118 - 1936
119 - 6384
120 - 4516
121 - 7627
122 - 460
123 - 1875
124 - 5686
125 - 6993
126 - 4290
127 - 5615
128 - 7384
129 - 565
130 - 5085
131 - 5778
132 - 2462
133 - 4680
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 231 has 7 employees and value 43
GetEmployeeInfo: SUCCESS. Employee 4616 works at 458 and earns 12 at grade 6
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 142 has 8 employees and value 74
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4017 works at 120 and earns 81 at grade 9
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4416
1 - 2553
2 - 4751
3 - 4059
4 - 7859
5 - 5266
6 - 551
7 - 7516
8 - 5747
9 - 6329
10 - 1878
11 - 4341
12 - 4593
13 - 6103
14 - 6665
15 - 2573
16 - 3848
17 - 5577
18 - 2870
19 - 3570
20 - 5415
21 - 6235
22 - 800
23 - 2044
24 - 2969
25 - 5198
26 - 7444
27 - 4017
28 - 553
29 - 7791
30 - 7985
31 - 855
32 - 5419
33 - 7504
34 - 7674
35 - 4886
36 - 2401
37 - 7692
38 - 1857
39 - 3555
40 - 1638
41 - 6265
42 - 345
43 - 3852
44 - 6692
45 - 6727
46 - 3148
47 - 2500
48 - 7965
49 - 851
50 - 4921
51 - 6593
52 - 659
53 - 1478
54 - 3713
55 - 5152
56 - 83
57 - 3250
58 - 903
59 - 2375
60 - 6302
61 - 94
62 - 7555
63 - 3253
64 - 3276
65 - 4075
66 - 711
67 - 1211
68 - 92
69 - 2103
70 - 2966
71 - 2604
72 - 434
73 - 2533
74 - 694
75 - 3924
76 - 5957
77 - 377
78 - 3082
79 - 5520
80 - 152
81 - 1163
82 - 4897
83 - 5277
84 - 5727
85 - 7597
86 - 2438
87 - 7451
88 - 7676
89 - 6710
90 - 207
91 - 7854
92 - 1363
93 - 3601
94 - 5370
95 - 6361
96 - 6570
97 - 4844
98 - 3937
99 - 4480
100 - 7217
101 - 3163
102 - 7077
103 - 4493
104 - 4685
105 - 4978
106 - 5492
107 - 7894
108 - 420
109 - 2886
110 - 7908
111 - 1409
112 - 4343
113 - 4616
114 - 6647
115 - 3667
116 - 5068
117 - 7160
118 - 1723
119 - 1936
120 - 6384
121 - 4516
122 - 7627
123 - 460
124 - 1875
125 - 5686
126 - 6993
127 - 4290
128 - 5615
129 - 7384
130 - 565
131 - 5085
132 - 5778
133 - 2462
134 - 4680
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7627 works at 120 and earns 5 at grade 2
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 403 has 0 employees and value 3
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7451 works at 433 and earns 71 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 42 has 13 employees and value 64
GetEmployeeInfo: SUCCESS. Employee 6727 works at 458 and earns 65 at grade 5
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7451 works at 433 and earns 71 at grade 2
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4416
1 - 2553
2 - 4751
3 - 7674
4 - 4017
5 - 4059
6 - 7859
7 - 5266
8 - 551
9 - 7516
10 - 5747
11 - 6329
12 - 127
13 - 1878
14 - 4341
15 - 4593
16 - 6665
17 - 2573
18 - 3848
19 - 5577
20 - 2870
21 - 3570
22 - 5415
23 - 6235
24 - 800
25 - 2044
26 - 2969
27 - 5198
28 - 7444
29 - 553
30 - 7791
31 - 7985
32 - 855
33 - 5419
34 - 7504
35 - 4886
36 - 2401
37 - 7692
38 - 1857
39 - 3555
40 - 7451
41 - 1638
42 - 6265
43 - 345
44 - 3852
45 - 6692
46 - 6727
47 - 3148
48 - 2500
49 - 7965
50 - 851
51 - 3689
52 - 4921
53 - 6593
54 - 659
55 - 1478
56 - 3713
57 - 5152
58 - 83
59 - 3250
60 - 903
61 - 2375
62 - 6302
63 - 94
64 - 7555
65 - 3253
66 - 3276
67 - 4075
68 - 711
69 - 1211
70 - 92
71 - 2103
72 - 2966
73 - 2604
74 - 434
75 - 2533
76 - 694
77 - 3924
78 - 5957
79 - 377
80 - 3082
81 - 5520
82 - 152
83 - 1163
84 - 4897
85 - 5277
86 - 5727
87 - 7597
88 - 2438
89 - 7676
90 - 6710
91 - 207
92 - 7854
93 - 1363
94 - 3601
95 - 5370
96 - 6361
97 - 6570
98 - 4844
99 - 3937
100 - 4480
101 - 7217
102 - 3163
103 - 7077
104 - 4493
105 - 4685
106 - 4978
107 - 5492
108 - 7894
109 - 420
110 - 2886
111 - 7908
112 - 1409
113 - 4343
114 - 4616
115 - 6647
116 - 3667
117 - 5068
118 - 7160
119 - 1723
120 - 1936
121 - 6384
122 - 4516
123 - 7627
124 - 460
125 - 1875
126 - 5686
127 - 6993
128 - 4290
129 - 5615
130 - 7384
131 - 565
132 - 5085
133 - 5778
134 - 2462
135 - 4680
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6302 works at 19 and earns 52 at grade 9
GetCompanyInfo: SUCCESS. Company 453 has 14 employees and value 56
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 488 has 7 employees and value 46
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4416
1 - 2553
2 - 4751
3 - 7674
4 - 4017
5 - 4059
6 - 7859
7 - 5266
8 - 1857
9 - 551
10 - 7516
11 - 5747
12 - 6329
13 - 127
14 - 1878
15 - 4341
16 - 4593
17 - 6665
18 - 2573
19 - 3848
20 - 5577
21 - 2870
22 - 3570
23 - 5415
24 - 6235
25 - 800
26 - 2044
27 - 2969
28 - 5198
29 - 7444
30 - 553
31 - 7791
32 - 7985
33 - 855
34 - 5419
35 - 7504
36 - 4886
37 - 2401
38 - 7692
39 - 3555
40 - 7451
41 - 1638
42 - 6265
43 - 345
44 - 3852
45 - 6692
46 - 6727
47 - 3148
48 - 2500
49 - 7965
50 - 851
51 - 3689
52 - 4921
53 - 6593
54 - 659
55 - 2966
56 - 1478
57 - 3713
58 - 5152
59 - 83
60 - 3250
61 - 903
62 - 2375
63 - 6302
64 - 94
65 - 7555
66 - 3253
67 - 3276
68 - 4075
69 - 711
70 - 1211
71 - 92
72 - 2103
73 - 2604
74 - 434
75 - 2533
76 - 694
77 - 3924
78 - 5957
79 - 377
80 - 3082
81 - 5520
82 - 152
83 - 1163
84 - 4897
85 - 5277
86 - 5727
87 - 7597
88 - 2438
89 - 7676
90 - 6710
91 - 207
92 - 7854
93 - 1363
94 - 3601
95 - 5370
96 - 6361
97 - 6570
98 - 4844
99 - 3937
100 - 4480
101 - 7217
102 - 3163
103 - 6990
104 - 7077
105 - 4493
106 - 4685
107 - 4978
108 - 5492
109 - 7894
110 - 420
111 - 2886
112 - 7908
113 - 1409
114 - 4343
115 - 4616
116 - 6647
117 - 3667
118 - 5068
119 - 7160
120 - 1723
121 - 1936
122 - 6384
123 - 4516
124 - 7627
125 - 460
126 - 1875
127 - 5686
128 - 6993
129 - 4290
130 - 5615
131 - 7384
132 - 565
133 - 5085
134 - 5778
135 - 2462
136 - 4680
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 855 works at 488 and earns 79 at grade 5
AcquireCompany: FAILURE
