Init done
121 - 732
122 - 3853
123 - 6433
124 - 5339
125 - 6927
126 - 5539
127 - 7350
128 - 1127
129 - 3236
130 - 5158
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2487 works at 88 and earns 81 at grade 8
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 732 works at 33 and earns 8 at grade 3
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3563 works at 99 and earns 73 at grade 1
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6786 works at 173 and earns 95 at grade 3
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2487 works at 88 and earns 81 at grade 8
GetCompanyInfo: SUCCESS. Company 173 has 8 employees and value 44
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1724
GetCompanyInfo: SUCCESS. Company 442 has 9 employees and value 82
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1724
1 - 4184
2 - 2264
3 - 1422
4 - 2256
5 - 7061
6 - 4608
7 - 7415
8 - 3748
9 - 4856
10 - 6786
11 - 2561
12 - 3347
13 - 6981
14 - 6736
15 - 451
16 - 1136
17 - 6503
18 - 3492
19 - 6871
20 - 76
21 - 3349
22 - 2951
23 - 5398
24 - 5146
25 - 1235
26 - 1855
27 - 6920
28 - 2326
29 - 3577
30 - 4292
31 - 7045
32 - 7993
33 - 6420
34 - 1675
35 - 596
36 - 2487
37 - 6095
38 - 6230
39 - 7024
40 - 7272
41 - 7363
42 - 6233
43 - 3563
44 - 4615
45 - 4853
46 - 5073
47 - 2666
48 - 4434
49 - 7081
50 - 3686
51 - 4175
52 - 6639
53 - 7154
54 - 6742
55 - 1727
56 - 3618
57 - 5488
58 - 6075
59 - 3480
60 - 6051
61 - 1931
62 - 6341
63 - 6350
64 - 7614
65 - 3648
66 - 6189
67 - 632
68 - 739
69 - 3233
70 - 825
71 - 6133
72 - 5686
73 - 4172
74 - 5589
75 - 2019
76 - 5225
77 - 1026
78 - 2736
79 - 4144
80 - 6685
81 - 1568
82 - 3193
83 - 2116
84 - 5548
85 - 2422
86 - 6595
87 - 5151
88 - 7206
89 - 3241
90 - 3502
91 - 7127
92 - 5817
93 - 3459
94 - 2714
95 - 3478
96 - 3873
97 - 4616
98 - 2948
99 - 3625
100 - 4571
101 - 5713
102 - 2054
103 - 7116
104 - 993
105 - 4495
106 - 848
107 - 1752
108 - 6476
109 - 6924
110 - 7204
111 - 198
112 - 583
113 - 927
114 - 3075
115 - 4579
116 - 4666
117 - 2860
118 - 2507
119 - 2711
120 - 732
121 - 3853
122 - 6433
123 - 5339
124 - 6927
125 - 5539
126 - 1127
127 - 3236
128 - 5158
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 76 works at 99 and earns 180 at grade 6
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 8 has 13 employees and value 50
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 396 has 10 employees and value 45
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 311 has 4 employees and value 94
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 311 has 4 employees and value 94
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 76
1 - 4856
2 - 1724
3 - 4184
4 - 3241
5 - 2264
6 - 1422
7 - 2256
8 - 7061
9 - 4608
10 - 7415
11 - 3748
12 - 6786
13 - 2561
14 - 3347
15 - 6981
16 - 6736
17 - 451
18 - 1136
19 - 6503
20 - 3492
21 - 6871
22 - 3349
23 - 2951
24 - 5398
25 - 5146
26 - 1235
27 - 1855
28 - 6920
29 - 2326
30 - 3577
31 - 4292
32 - 7045
33 - 7993
34 - 6420
35 - 1675
36 - 596
37 - 2487
38 - 6095
39 - 6230
40 - 7024
41 - 7272
42 - 7363
43 - 6233
44 - 3563
45 - 4615
46 - 4853
47 - 7154
48 - 5073
49 - 2666
50 - 4434
51 - 7081
52 - 3686
53 - 4175
54 - 6639
55 - 6742
56 - 825
57 - 1727
58 - 3618
59 - 5488
60 - 6075
61 - 3480
62 - 6051
63 - 1931
64 - 6341
65 - 6350
66 - 7614
67 - 3648
68 - 6189
69 - 632
70 - 739
71 - 3233
72 - 6133
73 - 5686
74 - 4172
75 - 5589
76 - 2019
77 - 5225
78 - 1026
79 - 2736
80 - 4144
81 - 6685
82 - 1568
83 - 3193
84 - 2116
85 - 5548
86 - 2422
87 - 6595
88 - 5151
89 - 7206
90 - 3502
91 - 7127
92 - 5817
93 - 3459
94 - 2714
95 - 3478
96 - 3873
97 - 4616
98 - 2948
99 - 3625
100 - 4571
101 - 5713
102 - 2054
103 - 7116
104 - 993
105 - 4495
106 - 848
107 - 1752
108 - 6476
109 - 6924
110 - 7204
111 - 198
112 - 583
113 - 927
114 - 3075
115 - 4579
116 - 4666
117 - 2860
118 - 2507
119 - 2711
120 - 732
121 - 3853
122 - 6433
123 - 5339
124 - 6927
125 - 5539
126 - 1127
127 - 3236
128 - 5158
GetEmployeeInfo: SUCCESS. Employee 5073 works at 127 and earns 69 at grade 5
GetEmployeeInfo: SUCCESS. Employee 732 works at 33 and earns 8 at grade 3
GetHighestEarner: SUCCESS. Highest earner is 76
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2561 works at 127 and earns 94 at grade 9
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6420 works at 336 and earns 83 at grade 4
GetEmployeeInfo: SUCCESS. Employee 3873 works at 485 and earns 27 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
RemoveCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 76
1 - 4856
2 - 1724
3 - 4184
4 - 3241
5 - 3563
6 - 2264
7 - 1422
8 - 2256
9 - 7061
10 - 4608
11 - 7415
12 - 3748
13 - 6786
14 - 2561
15 - 3347
16 - 6920
17 - 6981
18 - 6736
19 - 451
20 - 1136
21 - 6503
22 - 3492
23 - 6871
24 - 3349
25 - 2951
26 - 5398
27 - 5146
28 - 1235
29 - 1855
30 - 2326
31 - 3577
32 - 4292
33 - 7045
34 - 7993
35 - 6420
36 - 1675
37 - 596
38 - 2487
39 - 6095
40 - 6230
41 - 7024
42 - 7272
43 - 7363
44 - 6233
45 - 4615
46 - 4853
47 - 7154
48 - 5073
49 - 2666
50 - 4434
51 - 7081
52 - 3686
53 - 4175
54 - 6639
55 - 6742
56 - 825
57 - 1727
58 - 3618
59 - 5488
60 - 6075
61 - 3480
62 - 6051
63 - 1931
64 - 6341
65 - 6350
66 - 7614
67 - 3648
68 - 6189
69 - 632
70 - 739
71 - 3233
72 - 6133
73 - 5686
74 - 5589
75 - 2019
76 - 5225
77 - 1026
78 - 2736
79 - 4144
80 - 6685
81 - 1568
82 - 3193
83 - 2116
84 - 5548
85 - 2422
86 - 6595
87 - 5151
88 - 7206
89 - 3502
90 - 7127
91 - 5817
92 - 3459
93 - 2714
94 - 3478
95 - 3873
96 - 4616
97 - 2948
98 - 3625
99 - 4571
100 - 5713
101 - 2054
102 - 7116
103 - 993
104 - 4495
105 - 848
106 - 1752
107 - 6476
108 - 6924
109 - 7204
110 - 198
111 - 583
112 - 927
113 - 3075
114 - 4579
115 - 4666
116 - 2860
117 - 2507
118 - 2711
119 - 732
120 - 3853
121 - 6433
122 - 5339
123 - 6927
124 - 5539
125 - 1127
126 - 3236
127 - 5158
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 154 has 21 employees and value 50
RemoveEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 442 has 9 employees and value 82
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 8 has 15 employees and value 50
GetCompanyInfo: SUCCESS. Company 372 has 0 employees and value 9
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 451 works at 154 and earns 92 at grade 6
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 336 has 5 employees and value 29
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 154 has 21 employees and value 52
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 76
1 - 4856
2 - 1724
3 - 4184
4 - 3241
5 - 3563
6 - 2264
7 - 1422
8 - 2256
9 - 7061
10 - 4608
11 - 7415
12 - 3748
13 - 6786
14 - 2561
15 - 3347
16 - 6920
17 - 6981
18 - 6736
19 - 451
20 - 1136
21 - 6503
22 - 3492
23 - 6871
24 - 3349
25 - 2951
26 - 5398
27 - 5146
28 - 1235
29 - 1855
30 - 2326
31 - 3577
32 - 4292
33 - 7045
34 - 7993
35 - 6420
36 - 1675
37 - 596
38 - 2487
39 - 6095
40 - 6230
41 - 7024
42 - 7272
43 - 7363
44 - 6233
45 - 4615
46 - 4853
47 - 7154
48 - 5073
49 - 2666
50 - 4434
51 - 7081
52 - 3686
53 - 4175
54 - 6639
55 - 6742
56 - 825
57 - 1727
58 - 3618
59 - 5488
60 - 345
61 - 6075
62 - 3480
63 - 6051
64 - 1931
65 - 6341
66 - 6350
67 - 7614
68 - 3648
69 - 6189
70 - 632
71 - 739
72 - 3233
73 - 6133
74 - 3459
75 - 5686
76 - 5589
77 - 2019
78 - 5225
79 - 1026
80 - 2736
81 - 4144
82 - 6685
83 - 1568
84 - 3193
85 - 2116
86 - 5548
87 - 2422
88 - 6595
89 - 5151
90 - 6447
91 - 7206
92 - 3502
93 - 7127
94 - 5817
95 - 2714
96 - 3478
97 - 3873
98 - 4616
99 - 2948
100 - 3625
101 - 4571
102 - 5713
103 - 2054
104 - 7116
105 - 993
106 - 4495
107 - 848
108 - 1752
109 - 6476
110 - 6924
111 - 7204
112 - 198
113 - 583
114 - 927
115 - 3075
116 - 4579
117 - 4666
118 - 2860
119 - 2507
120 - 2711
121 - 732
122 - 3853
123 - 6433
124 - 5339
125 - 6927
126 - 5539
127 - 1127
128 - 3236
129 - 5158
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 76
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6595 works at 154 and earns 49 at grade 9
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6230 works at 80 and earns 81 at grade 3
GetCompanyInfo: SUCCESS. Company 336 has 5 employees and value 29
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 76
GetCompanyInfo: SUCCESS. Company 396 has 8 employees and value 48
GetCompanyInfo: SUCCESS. Company 33 has 8 employees and value 46
GetEmployeeInfo: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 76
1 - 4856
2 - 1724
3 - 4184
4 - 3241
5 - 3563
6 - 2264
7 - 1422
8 - 2256
9 - 7061
10 - 4608
11 - 7415
12 - 3748
13 - 6786
14 - 2561
15 - 3347
16 - 6920
17 - 6981
18 - 6736
19 - 451
20 - 1136
21 - 6503
22 - 3492
23 - 6871
24 - 3349
25 - 2951
26 - 5398
27 - 5146
28 - 1235
29 - 1855
30 - 2326
31 - 3577
32 - 4292
33 - 7045
34 - 7993
35 - 6420
36 - 1675
37 - 596
38 - 2487
39 - 6095
40 - 6230
41 - 7024
42 - 7272
43 - 7363
44 - 6233
45 - 4615
46 - 4853
47 - 7154
48 - 5073
49 - 2666
50 - 4434
51 - 7081
52 - 3686
53 - 4175
54 - 6639
55 - 6742
56 - 825
57 - 1727
58 - 3618
59 - 5488
60 - 345
61 - 6075
62 - 3480
63 - 6051
64 - 1931
65 - 6341
66 - 6350
67 - 7614
68 - 3648
69 - 6189
70 - 632
71 - 739
72 - 3233
73 - 6595
74 - 6133
75 - 3459
76 - 5686
77 - 5589
78 - 2019
79 - 5225
80 - 1026
81 - 2736
82 - 4144
83 - 6685
84 - 1568
85 - 3193
86 - 2116
87 - 5548
88 - 2422
89 - 5151
90 - 6447
91 - 7206
92 - 3502
93 - 7127
94 - 5817
95 - 2714
96 - 3478
97 - 3873
98 - 4616
99 - 2948
100 - 3625
101 - 4571
102 - 5713
103 - 2054
104 - 7116
105 - 993
106 - 4495
107 - 848
108 - 1752
109 - 6476
110 - 6924
111 - 7204
112 - 198
113 - 583
114 - 927
115 - 3075
116 - 4579
117 - 4666
118 - 2860
119 - 2507
120 - 2711
121 - 732
122 - 3853
123 - 6433
124 - 5339
125 - 6927
126 - 5539
127 - 1127
128 - 3236
129 - 5158
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6230 works at 80 and earns 81 at grade 3
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
