Init done
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 91 has 11 employees and value 73
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 48 has 7 employees and value 90
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 5191
GetHighestEarner: SUCCESS. Highest earner is 4163
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 2, 2 match
GetHighestEarner: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 364 has 0 employees and value 2
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4163
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6175 works at 94 and earns 29 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
AddEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4424 works at 494 and earns 78 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3119 works at 494 and earns 58 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 918 works at 424 and earns 155 at grade 3
GetHighestEarner: SUCCESS. Highest earner is 1719
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 104 has 9 employees and value 59
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 159 has 4 employees and value 32
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1719
1 - 4163
2 - 918
3 - 7894
4 - 6092
5 - 2
6 - 3754
7 - 6229
8 - 7658
9 - 4701
10 - 6352
11 - 12
12 - 6348
13 - 6619
14 - 4801
15 - 3865
16 - 5299
17 - 909
18 - 5488
19 - 7281
20 - 2401
21 - 5494
22 - 4971
23 - 79
24 - 402
25 - 495
26 - 2515
27 - 2786
28 - 7449
29 - 2271
30 - 834
31 - 3185
32 - 1172
33 - 7545
34 - 1563
35 - 5398
36 - 6860
37 - 6607
38 - 7745
39 - 3213
40 - 7507
41 - 2345
42 - 2835
43 - 5553
44 - 5191
45 - 1596
46 - 4424
47 - 5345
48 - 5458
49 - 3756
50 - 1183
51 - 7013
52 - 2265
53 - 7899
54 - 2010
55 - 4197
56 - 1474
57 - 3106
58 - 7464
59 - 3656
60 - 5916
61 - 7506
62 - 107
63 - 1708
64 - 3299
65 - 6033
66 - 4878
67 - 1152
68 - 7850
69 - 3293
70 - 6245
71 - 636
72 - 2276
73 - 2307
74 - 3119
75 - 3827
76 - 6022
77 - 7389
78 - 3982
79 - 115
80 - 1319
81 - 1332
82 - 1768
83 - 5297
84 - 6090
85 - 7248
86 - 7452
87 - 1757
88 - 1805
89 - 4035
90 - 149
91 - 2444
92 - 7290
93 - 7613
94 - 200
95 - 5601
96 - 775
97 - 5066
98 - 433
99 - 6717
100 - 355
101 - 2193
102 - 6175
103 - 7873
104 - 6950
105 - 352
106 - 6708
107 - 6457
108 - 4525
109 - 2005
110 - 3094
111 - 4555
112 - 6546
113 - 7228
114 - 2749
115 - 3316
116 - 4100
117 - 5484
118 - 4170
119 - 5919
120 - 499
121 - 2191
122 - 2292
123 - 6205
124 - 7074
125 - 7857
126 - 7031
127 - 479
128 - 3831
129 - 4431
130 - 7526
131 - 1284
132 - 2095
133 - 858
134 - 7460
135 - 3687
HireEmployee: FAILURE
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1719
1 - 4163
2 - 918
3 - 7894
4 - 6092
5 - 2
6 - 3754
7 - 6229
8 - 7658
9 - 4701
10 - 6352
11 - 12
12 - 6348
13 - 6619
14 - 4801
15 - 3865
16 - 5299
17 - 909
18 - 5488
19 - 7281
20 - 2401
21 - 5494
22 - 4971
23 - 79
24 - 402
25 - 495
26 - 2515
27 - 2786
28 - 7449
29 - 2271
30 - 834
31 - 3185
32 - 1172
33 - 7545
34 - 1563
35 - 5398
36 - 6860
37 - 6607
38 - 7745
39 - 3213
40 - 7507
41 - 2345
42 - 2835
43 - 5553
44 - 5191
45 - 1596
46 - 4424
47 - 5345
48 - 5458
49 - 3756
50 - 1183
51 - 7013
52 - 2265
53 - 7899
54 - 2010
55 - 4197
56 - 1474
57 - 3106
58 - 7464
59 - 3656
60 - 5916
61 - 7506
62 - 107
63 - 1708
64 - 3299
65 - 6033
66 - 4878
67 - 1152
68 - 7850
69 - 3293
70 - 6245
71 - 636
72 - 2276
73 - 2307
74 - 3119
75 - 3827
76 - 6022
77 - 7389
78 - 3982
79 - 115
80 - 1319
81 - 1332
82 - 1768
83 - 5297
84 - 6090
85 - 7248
86 - 7452
87 - 1757
88 - 1805
89 - 4035
90 - 149
91 - 2444
92 - 7290
93 - 7613
94 - 4098
95 - 200
96 - 5601
97 - 775
98 - 5066
99 - 433
100 - 6717
101 - 355
102 - 2193
103 - 6175
104 - 7873
105 - 6950
106 - 352
107 - 6708
108 - 6457
109 - 4525
110 - 2005
111 - 3094
112 - 4555
113 - 6546
114 - 7228
115 - 2749
116 - 3316
117 - 4100
118 - 5484
119 - 4170
120 - 5919
121 - 499
122 - 2191
123 - 2292
124 - 6205
125 - 7074
126 - 7857
127 - 7031
128 - 479
129 - 3831
130 - 4431
131 - 7526
132 - 1284
133 - 2095
134 - 858
135 - 7460
136 - 3687
GetCompanyInfo: SUCCESS. Company 48 has 7 employees and value 90
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1719
1 - 4163
2 - 918
3 - 7894
4 - 6092
5 - 2
6 - 3754
7 - 6229
8 - 7658
9 - 4701
10 - 6352
11 - 6348
12 - 6619
13 - 4801
14 - 3865
15 - 5299
16 - 909
17 - 5488
18 - 7281
19 - 2401
20 - 5494
21 - 4971
22 - 79
23 - 402
24 - 495
25 - 2515
26 - 2786
27 - 7449
28 - 2271
29 - 834
30 - 3185
31 - 1172
32 - 7545
33 - 1563
34 - 5398
35 - 6860
36 - 6607
37 - 7745
38 - 3213
39 - 7507
40 - 2345
41 - 2835
42 - 5553
43 - 5191
44 - 1596
45 - 4424
46 - 5345
47 - 5458
48 - 3756
49 - 1183
50 - 7013
51 - 2265
52 - 7899
53 - 2010
54 - 4197
55 - 1474
56 - 3106
57 - 7464
58 - 3656
59 - 5916
60 - 7506
61 - 107
62 - 1708
63 - 3299
64 - 6033
65 - 4878
66 - 1152
67 - 7850
68 - 3293
69 - 6245
70 - 636
71 - 2276
72 - 2307
73 - 3119
74 - 3827
75 - 6022
76 - 7389
77 - 3982
78 - 115
79 - 1319
80 - 1332
81 - 1768
82 - 5297
83 - 6090
84 - 7248
85 - 7452
86 - 1757
87 - 1805
88 - 4035
89 - 149
90 - 2444
91 - 7290
92 - 7613
93 - 4098
94 - 200
95 - 5601
96 - 775
97 - 5066
98 - 433
99 - 6717
100 - 355
101 - 2193
102 - 6175
103 - 7873
104 - 6950
105 - 352
106 - 6708
107 - 6457
108 - 4525
109 - 2005
110 - 3094
111 - 4555
112 - 6546
113 - 7228
114 - 2749
115 - 3316
116 - 4100
117 - 5484
118 - 4170
119 - 5919
120 - 499
121 - 2191
122 - 2292
123 - 6205
124 - 7074
125 - 7857
126 - 7031
127 - 479
128 - 3831
129 - 4431
130 - 7526
131 - 1284
132 - 2095
133 - 858
134 - 7460
135 - 3687
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1719
1 - 4163
2 - 918
3 - 7894
4 - 6092
5 - 2
6 - 3754
7 - 6229
8 - 7658
9 - 4701
10 - 2786
11 - 6352
12 - 6348
13 - 6619
14 - 4801
15 - 3865
16 - 5299
17 - 909
18 - 5488
19 - 7281
20 - 2401
21 - 5494
22 - 4971
23 - 79
24 - 402
25 - 495
26 - 2515
27 - 7449
28 - 2271
29 - 834
30 - 3185
31 - 1172
32 - 7545
33 - 1563
34 - 5398
35 - 6860
36 - 6607
37 - 7745
38 - 3213
39 - 7507
40 - 2345
41 - 2835
42 - 5553
43 - 5191
44 - 1596
45 - 4424
46 - 5345
47 - 5458
48 - 3756
49 - 1183
50 - 7013
51 - 2265
52 - 7899
53 - 2010
54 - 4197
55 - 1474
56 - 3106
57 - 7464
58 - 3656
59 - 5916
60 - 7506
61 - 107
62 - 1708
63 - 3299
64 - 6033
65 - 4878
66 - 1152
67 - 7850
68 - 3293
69 - 6245
70 - 636
71 - 2276
72 - 2307
73 - 3119
74 - 3827
75 - 6022
76 - 7389
77 - 3982
78 - 115
79 - 1319
80 - 1332
81 - 1768
82 - 5297
83 - 6090
84 - 7248
85 - 7452
86 - 7391
87 - 1757
88 - 1805
89 - 4035
90 - 149
91 - 2444
92 - 7290
93 - 7613
94 - 4098
95 - 200
96 - 5601
97 - 775
98 - 5066
99 - 433
100 - 6717
101 - 355
102 - 2193
103 - 6175
104 - 7873
105 - 6950
106 - 352
107 - 6708
108 - 6457
109 - 4525
110 - 2005
111 - 3094
112 - 4555
113 - 6546
114 - 7228
115 - 2749
116 - 3316
117 - 4100
118 - 5484
119 - 4170
120 - 5919
121 - 499
122 - 2191
123 - 2292
124 - 6205
125 - 7074
126 - 7857
127 - 7031
128 - 479
129 - 3831
130 - 4431
131 - 7526
132 - 1284
133 - 2095
134 - 858
135 - 7460
136 - 3687
GetCompanyInfo: SUCCESS. Company 301 has 8 employees and value 90
GetCompanyInfo: SUCCESS. Company 132 has 5 employees and value 22
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1719
1 - 4163
2 - 918
3 - 7894
4 - 6092
5 - 2
6 - 3754
7 - 6229
8 - 7658
9 - 4701
10 - 2786
11 - 6352
12 - 6348
13 - 6619
14 - 4801
15 - 3865
16 - 5299
17 - 909
18 - 5488
19 - 7281
20 - 2401
21 - 5494
22 - 4971
23 - 79
24 - 402
25 - 495
26 - 2515
27 - 7449
28 - 2271
29 - 834
30 - 3185
31 - 1172
32 - 7545
33 - 1563
34 - 5398
35 - 6860
36 - 6607
37 - 7745
38 - 3213
39 - 7507
40 - 2345
41 - 2835
42 - 5553
43 - 5191
44 - 1596
45 - 4424
46 - 5345
47 - 5458
48 - 3756
49 - 1183
50 - 7013
51 - 2265
52 - 7899
53 - 2010
54 - 4197
55 - 1474
56 - 3106
57 - 7464
58 - 3656
59 - 5916
60 - 7506
61 - 107
62 - 1708
63 - 3299
64 - 6033
65 - 4878
66 - 1152
67 - 7850
68 - 3293
69 - 6245
70 - 636
71 - 2276
72 - 2307
73 - 3119
74 - 3827
75 - 6022
76 - 7389
77 - 3982
78 - 115
79 - 1319
80 - 1332
81 - 1768
82 - 5297
83 - 6090
84 - 7248
85 - 7452
86 - 7391
87 - 1757
88 - 1805
89 - 4035
90 - 149
91 - 2444
92 - 7290
93 - 7613
94 - 4098
95 - 200
96 - 5601
97 - 775
98 - 5066
99 - 433
100 - 6717
101 - 355
102 - 2193
103 - 6175
104 - 7873
105 - 6950
106 - 352
107 - 6708
108 - 6457
109 - 4525
110 - 2005
111 - 3094
112 - 4555
113 - 6546
114 - 7228
115 - 2749
116 - 3316
117 - 4100
118 - 5484
119 - 4170
120 - 5919
121 - 499
122 - 2191
123 - 2292
124 - 6205
125 - 7074
126 - 7857
127 - 7031
128 - 479
129 - 3831
130 - 4431
131 - 7526
132 - 1284
133 - 2095
134 - 858
135 - 7460
136 - 3687
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 248 has 6 employees and value 60
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3687 works at 229 and earns 1 at grade 4
GetEmployeeInfo: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3293 works at 248 and earns 119 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6090 works at 424 and earns 49 at grade 6
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2515 works at 424 and earns 91 at grade 2
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 424 has 10 employees and value 58
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4163 works at 229 and earns 179 at grade 0
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3299 works at 494 and earns 64 at grade 0
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: FAILURE
AddEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6348 works at 404 and earns 98 at grade 3
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4163 works at 229 and earns 179 at grade 0
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 259 has 6 employees and value 36
