Init done
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7155 works at 236 and earns 81 at grade 2
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3282 works at 112 and earns 6 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4638 works at 498 and earns 4 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2638
GetEmployeeInfo: SUCCESS. Employee 3114 works at 498 and earns 66 at grade 2
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2638
1 - 5076
2 - 6800
3 - 5697
4 - 6124
5 - 5888
6 - 3010
7 - 1802
8 - 6133
9 - 167
10 - 708
11 - 3666
12 - 5768
13 - 5866
14 - 4246
15 - 2775
16 - 2039
17 - 3837
18 - 109
19 - 1675
20 - 4539
21 - 7165
22 - 6642
23 - 5575
24 - 5596
25 - 6840
26 - 681
27 - 5571
28 - 26
29 - 3086
30 - 7155
31 - 2583
32 - 3071
33 - 7477
34 - 1706
35 - 5062
36 - 5591
37 - 7823
38 - 549
39 - 5436
40 - 204
41 - 645
42 - 995
43 - 1748
44 - 2937
45 - 5122
46 - 5907
47 - 7308
48 - 6324
49 - 7755
50 - 5840
51 - 131
52 - 6393
53 - 6690
54 - 7507
55 - 3114
56 - 6357
57 - 6623
58 - 6700
59 - 5049
60 - 3394
61 - 2706
62 - 5702
63 - 6119
64 - 2320
65 - 5551
66 - 5556
67 - 2524
68 - 3491
69 - 6056
70 - 3621
71 - 2073
72 - 5094
73 - 799
74 - 5022
75 - 2293
76 - 4065
77 - 4085
78 - 4300
79 - 5864
80 - 6293
81 - 7594
82 - 888
83 - 1469
84 - 2331
85 - 3910
86 - 3987
87 - 4357
88 - 5565
89 - 1541
90 - 6144
91 - 1921
92 - 6175
93 - 1130
94 - 6085
95 - 7682
96 - 3182
97 - 1569
98 - 3689
99 - 6624
100 - 1444
101 - 5580
102 - 6500
103 - 5257
104 - 1084
105 - 3083
106 - 3671
107 - 1141
108 - 1418
109 - 4853
110 - 163
111 - 641
112 - 3146
113 - 4619
114 - 1636
115 - 3411
116 - 4993
117 - 7463
118 - 4637
119 - 5056
120 - 7847
121 - 5398
122 - 82
123 - 174
124 - 2960
125 - 5054
126 - 517
127 - 1738
128 - 3041
129 - 5884
130 - 3282
131 - 4019
132 - 5941
133 - 6536
134 - 2033
135 - 4282
136 - 4638
137 - 7748
138 - 4584
139 - 874
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2638
1 - 5076
2 - 6800
3 - 5697
4 - 6124
5 - 5888
6 - 3010
7 - 1802
8 - 6133
9 - 167
10 - 708
11 - 3666
12 - 5768
13 - 5866
14 - 4246
15 - 2775
16 - 2039
17 - 3837
18 - 109
19 - 1675
20 - 4539
21 - 7165
22 - 6642
23 - 5575
24 - 5596
25 - 6840
26 - 681
27 - 5571
28 - 26
29 - 3086
30 - 7155
31 - 2583
32 - 3071
33 - 7477
34 - 1706
35 - 5062
36 - 5591
37 - 7823
38 - 549
39 - 5436
40 - 204
41 - 645
42 - 995
43 - 1748
44 - 2937
45 - 5122
46 - 5907
47 - 7308
48 - 6324
49 - 7755
50 - 5840
51 - 131
52 - 6393
53 - 6690
54 - 7507
55 - 3114
56 - 6357
57 - 6623
58 - 6700
59 - 5049
60 - 3394
61 - 2706
62 - 5702
63 - 6119
64 - 2320
65 - 5551
66 - 5556
67 - 2524
68 - 3491
69 - 6056
70 - 3621
71 - 2073
72 - 5094
73 - 799
74 - 3689
75 - 5022
76 - 2293
77 - 4065
78 - 4085
79 - 4300
80 - 5864
81 - 6293
82 - 7594
83 - 888
84 - 1469
85 - 2331
86 - 3910
87 - 3987
88 - 4357
89 - 5565
90 - 1541
91 - 6144
92 - 1921
93 - 6175
94 - 1130
95 - 6085
96 - 7682
97 - 3182
98 - 1569
99 - 6624
100 - 1444
101 - 5580
102 - 6500
103 - 5257
104 - 1084
105 - 3083
106 - 3671
107 - 1141
108 - 1418
109 - 4853
110 - 163
111 - 641
112 - 3146
113 - 4619
114 - 1636
115 - 3411
116 - 4993
117 - 7463
118 - 4637
119 - 5056
120 - 7847
121 - 5398
122 - 82
123 - 174
124 - 2960
125 - 5054
126 - 517
127 - 1738
128 - 3041
129 - 5884
130 - 3282
131 - 4019
132 - 5941
133 - 6536
134 - 2033
135 - 4282
136 - 4638
137 - 7748
138 - 4584
139 - 874
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 498 has 12 employees and value 17
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6700 works at 86 and earns 66 at grade 6
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 270 has 5 employees and value 58
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2638
GetEmployeeInfo: SUCCESS. Employee 7847 works at 281 and earns 13 at grade 3
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2638
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 215 has 8 employees and value 95
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2583 works at 498 and earns 144 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2638
1 - 2583
2 - 5076
3 - 6800
4 - 5697
5 - 6124
6 - 5888
7 - 3010
8 - 6500
9 - 1802
10 - 4170
11 - 6133
12 - 167
13 - 708
14 - 3666
15 - 5768
16 - 5866
17 - 4246
18 - 2775
19 - 2039
20 - 3837
21 - 109
22 - 1675
23 - 4539
24 - 7165
25 - 6642
26 - 5575
27 - 5596
28 - 6840
29 - 7755
30 - 681
31 - 5571
32 - 26
33 - 3086
34 - 7155
35 - 3071
36 - 7477
37 - 1706
38 - 5538
39 - 5062
40 - 5591
41 - 7823
42 - 549
43 - 5436
44 - 1356
45 - 3411
46 - 204
47 - 645
48 - 995
49 - 1748
50 - 2937
51 - 5122
52 - 5907
53 - 7308
54 - 6324
55 - 5840
56 - 131
57 - 6393
58 - 6690
59 - 7507
60 - 2347
61 - 3114
62 - 6357
63 - 6623
64 - 6700
65 - 5049
66 - 1742
67 - 3394
68 - 2706
69 - 5702
70 - 6119
71 - 2320
72 - 5551
73 - 5556
74 - 2524
75 - 3491
76 - 7682
77 - 6056
78 - 3621
79 - 2073
80 - 5094
81 - 799
82 - 3689
83 - 5022
84 - 2293
85 - 4065
86 - 4085
87 - 4300
88 - 6293
89 - 7594
90 - 888
91 - 1469
92 - 2331
93 - 3910
94 - 3987
95 - 4357
96 - 2960
97 - 5565
98 - 1541
99 - 6144
100 - 1921
101 - 6175
102 - 1130
103 - 6085
104 - 3182
105 - 1569
106 - 6624
107 - 1444
108 - 5580
109 - 5257
110 - 1084
111 - 3083
112 - 3671
113 - 1141
114 - 1418
115 - 4853
116 - 163
117 - 641
118 - 3146
119 - 3674
120 - 4619
121 - 1636
122 - 4993
123 - 7463
124 - 4637
125 - 5056
126 - 7847
127 - 5398
128 - 82
129 - 174
130 - 5054
131 - 517
132 - 1738
133 - 3041
134 - 5884
135 - 3282
136 - 4019
137 - 5941
138 - 6536
139 - 2033
140 - 4282
141 - 4638
142 - 7748
143 - 4584
144 - 874
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2638
1 - 2583
2 - 5076
3 - 6800
4 - 5697
5 - 6124
6 - 5888
7 - 167
8 - 3010
9 - 6500
10 - 1802
11 - 4170
12 - 6133
13 - 708
14 - 3666
15 - 5768
16 - 5866
17 - 4246
18 - 2775
19 - 2039
20 - 3837
21 - 109
22 - 1675
23 - 4539
24 - 7165
25 - 6642
26 - 5575
27 - 5596
28 - 6840
29 - 7755
30 - 681
31 - 5571
32 - 26
33 - 3086
34 - 7155
35 - 3071
36 - 7477
37 - 1706
38 - 5538
39 - 5062
40 - 5591
41 - 7823
42 - 549
43 - 5436
44 - 1356
45 - 3411
46 - 204
47 - 645
48 - 995
49 - 1748
50 - 2937
51 - 5122
52 - 5907
53 - 7308
54 - 3987
55 - 6324
56 - 5840
57 - 131
58 - 6393
59 - 6690
60 - 7507
61 - 2347
62 - 3114
63 - 6357
64 - 6623
65 - 6700
66 - 5049
67 - 1742
68 - 3394
69 - 2706
70 - 5702
71 - 6119
72 - 2320
73 - 5551
74 - 5556
75 - 2524
76 - 3491
77 - 7682
78 - 6056
79 - 3621
80 - 2073
81 - 5094
82 - 799
83 - 3689
84 - 5022
85 - 2293
86 - 4065
87 - 4085
88 - 4300
89 - 6293
90 - 7594
91 - 888
92 - 1469
93 - 2331
94 - 3910
95 - 4357
96 - 2960
97 - 5565
98 - 1541
99 - 6144
100 - 1921
101 - 6175
102 - 1130
103 - 6085
104 - 3182
105 - 1569
106 - 6624
107 - 1444
108 - 5580
109 - 5257
110 - 1084
111 - 3083
112 - 3671
113 - 1141
114 - 1418
115 - 4638
116 - 4853
117 - 163
118 - 641
119 - 3146
120 - 3674
121 - 4619
122 - 1636
123 - 4993
124 - 7463
125 - 4637
126 - 5056
127 - 7847
128 - 5398
129 - 82
130 - 174
131 - 5054
132 - 517
133 - 1738
134 - 3041
135 - 5884
136 - 3282
137 - 4019
138 - 5941
139 - 6536
140 - 2033
141 - 4282
142 - 7748
143 - 4584
144 - 874
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2638
1 - 2583
2 - 5076
3 - 6800
4 - 5697
5 - 6124
6 - 5888
7 - 167
8 - 3010
9 - 6500
10 - 1802
11 - 4170
12 - 6133
13 - 708
14 - 3666
15 - 5768
16 - 5866
17 - 4246
18 - 2775
19 - 2039
20 - 3837
21 - 109
22 - 1675
23 - 4539
24 - 7165
25 - 6642
26 - 5575
27 - 5596
28 - 6840
29 - 7755
30 - 681
31 - 5571
32 - 26
33 - 3086
34 - 7155
35 - 3071
36 - 7477
37 - 1706
38 - 5538
39 - 5062
40 - 5591
41 - 7823
42 - 549
43 - 5436
44 - 1356
45 - 3411
46 - 204
47 - 645
48 - 995
49 - 1748
50 - 2937
51 - 5122
52 - 5907
53 - 7308
54 - 3987
55 - 6324
56 - 5840
57 - 131
58 - 6393
59 - 6690
60 - 7507
61 - 2347
62 - 3114
63 - 6357
64 - 6623
65 - 6700
66 - 5049
67 - 1742
68 - 3394
69 - 2706
70 - 5702
71 - 6119
72 - 2320
73 - 5551
74 - 5556
75 - 2524
76 - 3491
77 - 7682
78 - 6056
79 - 3621
80 - 2073
81 - 5094
82 - 799
83 - 3689
84 - 5022
85 - 2293
86 - 4065
87 - 4085
88 - 4300
89 - 6293
90 - 7594
91 - 888
92 - 1469
93 - 2331
94 - 3910
95 - 4357
96 - 2960
97 - 5565
98 - 1541
99 - 6144
100 - 1921
101 - 6175
102 - 1130
103 - 6085
104 - 3182
105 - 1569
106 - 6624
107 - 1444
108 - 5580
109 - 5257
110 - 1084
111 - 3083
112 - 3671
113 - 1141
114 - 1418
115 - 4638
116 - 4853
117 - 163
118 - 641
119 - 3146
120 - 3674
121 - 4619
122 - 1636
123 - 4993
124 - 7463
125 - 4637
126 - 5056
127 - 7847
128 - 5398
129 - 82
130 - 174
131 - 5054
132 - 517
133 - 1738
134 - 3041
135 - 5884
136 - 3282
137 - 4019
138 - 5941
139 - 6536
140 - 2033
141 - 4282
142 - 7748
143 - 4584
144 - 874
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7477 works at 148 and earns 80 at grade 9
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2638
GetHighestEarner: SUCCESS. Highest earner is 2638
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 167 works at 377 and earns 112 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
