Init done
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3280
1 - 6310
2 - 6776
3 - 1889
4 - 6861
5 - 1808
6 - 6901
7 - 1065
8 - 2018
9 - 2191
10 - 4258
11 - 4598
12 - 5181
13 - 171
14 - 5317
15 - 5556
16 - 4041
17 - 3716
18 - 5952
19 - 6451
20 - 5063
21 - 5944
22 - 852
23 - 322
24 - 2350
25 - 3370
26 - 4834
27 - 4938
28 - 7867
29 - 5619
30 - 1501
31 - 2776
32 - 1130
33 - 5424
34 - 6652
35 - 1586
36 - 5359
37 - 5396
38 - 6876
39 - 250
40 - 1690
41 - 4163
42 - 5630
43 - 2531
44 - 3472
45 - 5245
46 - 6153
47 - 714
48 - 5694
49 - 6036
50 - 383
51 - 1040
52 - 6618
53 - 4106
54 - 7233
55 - 2181
56 - 873
57 - 6045
58 - 6735
59 - 5539
60 - 2487
61 - 596
62 - 886
63 - 5776
64 - 1073
65 - 5644
66 - 5800
67 - 1605
68 - 5635
69 - 5661
70 - 5815
71 - 2230
72 - 3051
73 - 5934
74 - 5999
75 - 3978
76 - 5368
77 - 1456
78 - 1539
79 - 2756
80 - 6112
81 - 2885
82 - 3408
83 - 1262
84 - 3526
85 - 3951
86 - 5249
87 - 6013
88 - 2165
89 - 2022
90 - 580
91 - 4097
92 - 7256
93 - 620
94 - 1944
95 - 5956
96 - 64
97 - 1325
98 - 3892
99 - 3353
100 - 6130
101 - 6803
102 - 4488
103 - 5511
104 - 6274
105 - 7023
106 - 1133
107 - 2290
108 - 7402
109 - 742
110 - 4291
111 - 6051
112 - 6231
113 - 491
114 - 4496
115 - 6205
116 - 7826
117 - 1941
118 - 2038
119 - 4208
120 - 5527
121 - 4682
122 - 4520
123 - 170
124 - 1859
125 - 6110
126 - 861
127 - 7038
128 - 7285
129 - 7484
130 - 1847
131 - 4049
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3280
1 - 6310
2 - 6776
3 - 1889
4 - 6861
5 - 1808
6 - 6901
7 - 1065
8 - 2018
9 - 2191
10 - 4258
11 - 4598
12 - 5181
13 - 171
14 - 5317
15 - 5556
16 - 4041
17 - 3716
18 - 5952
19 - 6451
20 - 5063
21 - 5944
22 - 852
23 - 322
24 - 2350
25 - 3370
26 - 4834
27 - 4938
28 - 7867
29 - 5619
30 - 1501
31 - 2776
32 - 1130
33 - 5424
34 - 6652
35 - 1586
36 - 5359
37 - 5396
38 - 6876
39 - 250
40 - 1690
41 - 4163
42 - 5630
43 - 2531
44 - 3472
45 - 5245
46 - 6153
47 - 714
48 - 5694
49 - 6036
50 - 383
51 - 1040
52 - 6618
53 - 4106
54 - 7233
55 - 2181
56 - 873
57 - 6045
58 - 6735
59 - 5539
60 - 2487
61 - 596
62 - 886
63 - 5776
64 - 1073
65 - 5644
66 - 5800
67 - 1605
68 - 5635
69 - 5661
70 - 5815
71 - 2230
72 - 3051
73 - 5934
74 - 5999
75 - 3978
76 - 5368
77 - 1456
78 - 1539
79 - 2756
80 - 6112
81 - 2885
82 - 3408
83 - 1262
84 - 3526
85 - 3951
86 - 5249
87 - 6013
88 - 2165
89 - 2022
90 - 580
91 - 4097
92 - 7256
93 - 620
94 - 1944
95 - 5956
96 - 64
97 - 1325
98 - 3892
99 - 3353
100 - 6130
101 - 6803
102 - 4488
103 - 5511
104 - 6274
105 - 7023
106 - 1133
107 - 2290
108 - 7402
109 - 742
110 - 4291
111 - 6051
112 - 6231
113 - 491
114 - 4496
115 - 6205
116 - 7826
117 - 1941
118 - 2038
119 - 4208
120 - 5527
121 - 4682
122 - 4520
123 - 170
124 - 1859
125 - 6110
126 - 861
127 - 7038
128 - 7285
129 - 7484
130 - 1847
131 - 4049
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3280
1 - 6310
2 - 6776
3 - 1889
4 - 6861
5 - 1808
6 - 6901
7 - 1065
8 - 2018
9 - 2191
10 - 4258
11 - 4598
12 - 5181
13 - 171
14 - 5317
15 - 5556
16 - 4041
17 - 3716
18 - 5952
19 - 6451
20 - 5063
21 - 5944
22 - 852
23 - 322
24 - 2350
25 - 3370
26 - 4834
27 - 4938
28 - 7867
29 - 5619
30 - 1501
31 - 2776
32 - 1130
33 - 5424
34 - 6652
35 - 1586
36 - 5359
37 - 5396
38 - 6876
39 - 250
40 - 1690
41 - 4163
42 - 5630
43 - 2531
44 - 3472
45 - 5245
46 - 6153
47 - 714
48 - 5694
49 - 6036
50 - 383
51 - 1040
52 - 6618
53 - 4106
54 - 7233
55 - 2181
56 - 873
57 - 6045
58 - 6735
59 - 5539
60 - 2487
61 - 596
62 - 886
63 - 5776
64 - 1073
65 - 5644
66 - 5800
67 - 1605
68 - 5635
69 - 5661
70 - 5815
71 - 2230
72 - 3051
73 - 5934
74 - 5999
75 - 3978
76 - 5368
77 - 1456
78 - 1539
79 - 2756
80 - 6112
81 - 2885
82 - 3408
83 - 1262
84 - 3526
85 - 3951
86 - 5249
87 - 6013
88 - 2165
89 - 2022
90 - 580
91 - 4097
92 - 7256
93 - 620
94 - 1944
95 - 5956
96 - 64
97 - 1325
98 - 3892
99 - 3353
100 - 6130
101 - 6803
102 - 4488
103 - 5511
104 - 6274
105 - 7023
106 - 1133
107 - 2290
108 - 7402
109 - 742
110 - 4291
111 - 6051
112 - 6231
113 - 491
114 - 4496
115 - 6205
116 - 7826
117 - 1941
118 - 2038
119 - 4208
120 - 5527
121 - 4682
122 - 4520
123 - 170
124 - 1859
125 - 6110
126 - 861
127 - 7038
128 - 7285
129 - 7484
130 - 1847
131 - 4049
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5619 works at 70 and earns 70 at grade 9
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6110 works at 98 and earns 72 at grade 8
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3280
1 - 6310
2 - 6776
3 - 1889
4 - 6861
5 - 1808
6 - 6901
7 - 1065
8 - 2018
9 - 2191
10 - 4258
11 - 4598
12 - 5181
13 - 171
14 - 5317
15 - 5556
16 - 4041
17 - 3716
18 - 5952
19 - 6451
20 - 5063
21 - 5944
22 - 852
23 - 322
24 - 2350
25 - 3370
26 - 6110
27 - 4834
28 - 4938
29 - 7867
30 - 5619
31 - 1501
32 - 2776
33 - 1130
34 - 5424
35 - 6652
36 - 1586
37 - 5359
38 - 5396
39 - 6876
40 - 250
41 - 1690
42 - 4163
43 - 5630
44 - 2531
45 - 3472
46 - 5245
47 - 6153
48 - 714
49 - 5694
50 - 6036
51 - 383
52 - 1040
53 - 6618
54 - 4106
55 - 7233
56 - 2181
57 - 873
58 - 6045
59 - 6735
60 - 5539
61 - 2487
62 - 596
63 - 886
64 - 5776
65 - 1073
66 - 5644
67 - 5800
68 - 1605
69 - 5635
70 - 5661
71 - 5815
72 - 2230
73 - 3051
74 - 5934
75 - 5999
76 - 3978
77 - 5368
78 - 1456
79 - 1539
80 - 2756
81 - 6112
82 - 2885
83 - 3408
84 - 1262
85 - 3526
86 - 3951
87 - 5249
88 - 6013
89 - 2165
90 - 2022
91 - 580
92 - 4097
93 - 7256
94 - 620
95 - 1944
96 - 5956
97 - 64
98 - 1325
99 - 3892
100 - 3353
101 - 6130
102 - 6803
103 - 4488
104 - 5511
105 - 6274
106 - 7023
107 - 1133
108 - 2290
109 - 7402
110 - 742
111 - 4291
112 - 6051
113 - 6231
114 - 491
115 - 4496
116 - 6205
117 - 7826
118 - 1941
119 - 2038
120 - 4208
121 - 5527
122 - 4682
123 - 4520
124 - 170
125 - 1859
126 - 861
127 - 7038
128 - 7285
129 - 7484
130 - 1847
131 - 4049
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3280
GetEmployeeInfo: SUCCESS. Employee 4041 works at 434 and earns 82 at grade 4
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3280
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5776 works at 98 and earns 48 at grade 0
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 364 has 7 employees and value 12
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5073 works at 77 and earns 59 at grade 0
GetEmployeeInfo: SUCCESS. Employee 6045 works at 98 and earns 53 at grade 7
GetNumEmployeesMatching: SUCCESS. Out of 3, 2 match
RemoveCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6110 works at 98 and earns 72 at grade 8
GetCompanyInfo: SUCCESS. Company 113 has 10 employees and value 27
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5956 works at 113 and earns 25 at grade 6
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 383
1 - 3280
2 - 6310
3 - 6776
4 - 1889
5 - 6861
6 - 1808
7 - 6901
8 - 1065
9 - 2018
10 - 2191
11 - 4258
12 - 4598
13 - 5181
14 - 171
15 - 5317
16 - 5556
17 - 4041
18 - 3716
19 - 5952
20 - 6451
21 - 5063
22 - 5944
23 - 852
24 - 322
25 - 2350
26 - 3370
27 - 6110
28 - 4834
29 - 4938
30 - 7867
31 - 5619
32 - 1501
33 - 2776
34 - 1130
35 - 5424
36 - 6652
37 - 1586
38 - 5359
39 - 5396
40 - 6876
41 - 250
42 - 1690
43 - 4163
44 - 5630
45 - 2531
46 - 3472
47 - 5245
48 - 6153
49 - 714
50 - 5073
51 - 5694
52 - 6036
53 - 1040
54 - 6618
55 - 4106
56 - 7233
57 - 2181
58 - 873
59 - 6045
60 - 6735
61 - 5539
62 - 2487
63 - 596
64 - 886
65 - 5776
66 - 1073
67 - 5644
68 - 5800
69 - 1605
70 - 5635
71 - 5661
72 - 5815
73 - 2230
74 - 3051
75 - 5934
76 - 5999
77 - 3978
78 - 5368
79 - 1456
80 - 1539
81 - 2756
82 - 6112
83 - 2885
84 - 3408
85 - 1262
86 - 3526
87 - 3951
88 - 5249
89 - 6013
90 - 2165
91 - 2022
92 - 580
93 - 4097
94 - 7256
95 - 620
96 - 1944
97 - 5956
98 - 64
99 - 1325
100 - 3892
101 - 3353
102 - 6130
103 - 6803
104 - 4488
105 - 5511
106 - 6274
107 - 7023
108 - 1133
109 - 2290
110 - 7402
111 - 742
112 - 4291
113 - 6051
114 - 6231
115 - 491
116 - 4496
117 - 6205
118 - 7826
119 - 1941
120 - 2038
121 - 4208
122 - 5527
123 - 4682
124 - 4520
125 - 170
126 - 1859
127 - 861
128 - 7038
129 - 7285
130 - 7484
131 - 1847
132 - 4049
GetHighestEarner: SUCCESS. Highest earner is 383
GetEmployeeInfo: SUCCESS. Employee 6776 works at 74 and earns 99 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 383
1 - 3280
2 - 6310
3 - 6776
4 - 1889
5 - 6861
6 - 1808
7 - 6901
8 - 1065
9 - 2018
10 - 2191
11 - 4258
12 - 4598
13 - 5181
14 - 171
15 - 5317
16 - 5556
17 - 4041
18 - 3716
19 - 5952
20 - 6451
21 - 5063
22 - 5944
23 - 852
24 - 322
25 - 2350
26 - 3370
27 - 6110
28 - 4834
29 - 4938
30 - 7867
31 - 5619
32 - 1501
33 - 2776
34 - 1130
35 - 5424
36 - 6652
37 - 1586
38 - 5359
39 - 5396
40 - 6876
41 - 250
42 - 1690
43 - 4163
44 - 5630
45 - 2531
46 - 3472
47 - 5245
48 - 6153
49 - 714
50 - 5073
51 - 5694
52 - 6036
53 - 1040
54 - 6618
55 - 4106
56 - 7233
57 - 2181
58 - 873
59 - 6045
60 - 6735
61 - 5539
62 - 2487
63 - 596
64 - 886
65 - 5776
66 - 1073
67 - 5644
68 - 5800
69 - 1605
70 - 5635
71 - 5661
72 - 5815
73 - 2230
74 - 3051
75 - 5934
76 - 5999
77 - 3978
78 - 5368
79 - 1456
80 - 1539
81 - 2756
82 - 6112
83 - 2885
84 - 3408
85 - 1262
86 - 3526
87 - 3951
88 - 5249
89 - 6013
90 - 2165
91 - 2022
92 - 580
93 - 4097
94 - 7256
95 - 620
96 - 1944
97 - 5956
98 - 64
99 - 1325
100 - 3892
101 - 3353
102 - 6130
103 - 6803
104 - 4488
105 - 5511
106 - 6274
107 - 7023
108 - 1133
109 - 2290
110 - 7402
111 - 742
112 - 4291
113 - 6051
114 - 6231
115 - 491
116 - 4496
117 - 6205
118 - 7826
119 - 1941
120 - 2038
121 - 4208
122 - 5527
123 - 4682
124 - 4520
125 - 170
126 - 1859
127 - 861
128 - 7038
129 - 7285
130 - 7484
131 - 1847
132 - 1587
133 - 4049
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4208 works at 376 and earns 55 at grade 3
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 580 works at 304 and earns 28 at grade 7
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1501
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5063 works at 77 and earns 113 at grade 6
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 147 has 9 employees and value 10
GetEmployeeInfo: SUCCESS. Employee 6051 works at 156 and earns 18 at grade 4
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 311 has 11 employees and value 69
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1501
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1501
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5619 works at 70 and earns 70 at grade 9
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 434 has 8 employees and value 48
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5396 works at 147 and earns 63 at grade 4
GetCompanyInfo: SUCCESS. Company 77 has 8 employees and value 85
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 98 has 7 employees and value 76
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7285 works at 77 and earns 3 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1501
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 204 has 0 employees and value 5
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1456 works at 434 and earns 38 at grade 6
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 7, 5 match
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1501
1 - 383
2 - 5556
3 - 5635
4 - 5063
5 - 5944
6 - 4496
7 - 3280
8 - 6310
9 - 6776
10 - 1889
11 - 1808
12 - 2181
13 - 6901
14 - 1065
15 - 2018
16 - 2191
17 - 4258
18 - 4598
19 - 5181
20 - 171
21 - 5317
22 - 4041
23 - 3716
24 - 1847
25 - 5952
26 - 6451
27 - 250
28 - 7484
29 - 852
30 - 322
31 - 2350
32 - 3370
33 - 6110
34 - 4834
35 - 4938
36 - 7867
37 - 5619
38 - 2776
39 - 7852
40 - 1130
41 - 5424
42 - 6652
43 - 1586
44 - 5359
45 - 5396
46 - 6876
47 - 1690
48 - 4163
49 - 5630
50 - 2531
51 - 3472
52 - 5245
53 - 6153
54 - 714
55 - 5073
56 - 5694
57 - 6036
58 - 1040
59 - 6618
60 - 4106
61 - 4208
62 - 7233
63 - 873
64 - 6045
65 - 6735
66 - 5539
67 - 2487
68 - 596
69 - 886
70 - 5776
71 - 1073
72 - 5644
73 - 5800
74 - 1605
75 - 5661
76 - 5815
77 - 2230
78 - 3051
79 - 5934
80 - 5999
81 - 3978
82 - 5368
83 - 1456
84 - 1539
85 - 2756
86 - 6112
87 - 7778
88 - 2885
89 - 3408
90 - 1262
91 - 3526
92 - 3951
93 - 5249
94 - 6013
95 - 2165
96 - 2022
97 - 580
98 - 5376
99 - 4097
100 - 7256
101 - 620
102 - 1944
103 - 5956
104 - 64
105 - 1325
106 - 3892
107 - 3353
108 - 6130
109 - 6803
110 - 4488
111 - 5511
112 - 6274
113 - 7023
114 - 1133
115 - 2290
116 - 7402
117 - 742
118 - 4291
119 - 6051
120 - 6231
121 - 491
122 - 6205
123 - 7826
124 - 1941
125 - 2038
126 - 5527
127 - 4682
128 - 4520
129 - 170
130 - 1859
131 - 861
132 - 7038
133 - 7285
134 - 1587
135 - 4049
RemoveEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6112 works at 337 and earns 35 at grade 0
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1501
1 - 383
2 - 5556
3 - 5635
4 - 5063
5 - 5944
6 - 4496
7 - 3280
8 - 6310
9 - 6776
10 - 1889
11 - 1808
12 - 2181
13 - 6901
14 - 1065
15 - 2018
16 - 2191
17 - 4258
18 - 4598
19 - 5181
20 - 171
21 - 5317
22 - 4041
23 - 3716
24 - 1847
25 - 5952
26 - 6451
27 - 250
28 - 7484
29 - 852
30 - 322
31 - 2350
32 - 3370
33 - 6110
34 - 4834
35 - 4938
36 - 7867
37 - 5619
38 - 2776
39 - 7852
40 - 1130
41 - 5424
42 - 6652
43 - 1586
44 - 5359
45 - 5396
46 - 6876
47 - 1690
48 - 4163
49 - 5630
50 - 2531
51 - 3472
52 - 5245
53 - 6153
54 - 714
55 - 5073
56 - 5694
57 - 6036
58 - 1040
59 - 6618
60 - 4106
61 - 4208
62 - 7233
63 - 873
64 - 6045
65 - 6735
66 - 5539
67 - 2487
68 - 596
69 - 886
70 - 5776
71 - 1073
72 - 5644
73 - 5800
74 - 1605
75 - 5661
76 - 5815
77 - 2230
78 - 3051
79 - 5934
80 - 5999
81 - 3978
82 - 5368
83 - 1456
84 - 1539
85 - 2756
86 - 6112
87 - 7778
88 - 2885
89 - 3408
90 - 1262
91 - 3526
92 - 3951
93 - 5249
94 - 6013
95 - 2165
96 - 2022
97 - 580
98 - 5376
99 - 4097
100 - 7256
101 - 620
102 - 1944
103 - 5956
104 - 64
105 - 1325
106 - 3892
107 - 3353
108 - 6130
109 - 6803
110 - 4488
111 - 5511
112 - 6274
113 - 7023
114 - 1133
115 - 2290
116 - 7402
117 - 742
118 - 4291
119 - 6051
120 - 6231
121 - 491
122 - 6205
123 - 7826
124 - 1941
125 - 2038
126 - 5527
127 - 4682
128 - 4520
129 - 170
130 - 1859
131 - 861
132 - 7038
133 - 7285
134 - 1587
135 - 4049
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
