Init done
68 - 3808
69 - 905
70 - 1655
71 - 2791
72 - 3264
73 - 2617
74 - 7554
75 - 4568
76 - 2765
77 - 2929
78 - 4043
79 - 7336
80 - 2201
81 - 3696
82 - 2678
83 - 5493
84 - 4012
85 - 4717
86 - 6676
87 - 32
88 - 5092
89 - 5161
90 - 7598
91 - 5571
92 - 2903
93 - 7495
94 - 2413
95 - 5815
96 - 2670
97 - 2959
98 - 7424
99 - 1779
100 - 7913
101 - 978
102 - 6203
103 - 784
104 - 5698
105 - 314
106 - 1961
107 - 2976
108 - 5983
109 - 7098
110 - 6388
111 - 6299
112 - 1283
113 - 3472
114 - 432
115 - 186
116 - 1789
117 - 3156
118 - 5255
119 - 6163
120 - 7658
121 - 6027
122 - 6949
123 - 1627
124 - 2230
125 - 2852
126 - 2988
127 - 900
128 - 1110
129 - 6737
130 - 6829
131 - 6799
132 - 1582
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 480 has 5 employees and value 13
GetCompanyInfo: SUCCESS. Company 234 has 5 employees and value 66
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: FAILURE
GetCompanyInfo: SUCCESS. Company 399 has 13 employees and value 40
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 3433
2 - 7414
3 - 4819
4 - 7447
5 - 7617
6 - 2442
7 - 1756
8 - 5008
9 - 5967
10 - 208
11 - 2900
12 - 7991
13 - 5352
14 - 5973
15 - 7706
16 - 2527
17 - 2787
18 - 3836
19 - 4682
20 - 1830
21 - 3121
22 - 6307
23 - 4079
24 - 4164
25 - 4001
26 - 5839
27 - 1732
28 - 2287
29 - 258
30 - 772
31 - 2562
32 - 4327
33 - 4825
34 - 7374
35 - 3839
36 - 4042
37 - 5344
38 - 485
39 - 1471
40 - 3192
41 - 4723
42 - 6896
43 - 143
44 - 5107
45 - 3194
46 - 3064
47 - 4363
48 - 4398
49 - 4999
50 - 5980
51 - 4782
52 - 5086
53 - 6126
54 - 7999
55 - 1815
56 - 4867
57 - 7255
58 - 327
59 - 3827
60 - 5841
61 - 7902
62 - 2622
63 - 3925
64 - 4155
65 - 2292
66 - 2681
67 - 5287
68 - 3808
69 - 905
70 - 1655
71 - 2791
72 - 3264
73 - 2617
74 - 7554
75 - 4568
76 - 2765
77 - 2929
78 - 4043
79 - 7336
80 - 2201
81 - 3696
82 - 2678
83 - 5493
84 - 4012
85 - 4717
86 - 6676
87 - 32
88 - 5092
89 - 5161
90 - 7598
91 - 5571
92 - 2903
93 - 7495
94 - 2413
95 - 5815
96 - 2670
97 - 2959
98 - 7424
99 - 1779
100 - 7913
101 - 978
102 - 6203
103 - 784
104 - 5698
105 - 314
106 - 1961
107 - 2976
108 - 5983
109 - 7098
110 - 6388
111 - 6299
112 - 1283
113 - 3472
114 - 432
115 - 186
116 - 1789
117 - 3156
118 - 5255
119 - 6163
120 - 7658
121 - 6027
122 - 6949
123 - 1627
124 - 2230
125 - 2852
126 - 2988
127 - 900
128 - 1110
129 - 6737
130 - 6829
131 - 6799
132 - 1582
GetHighestEarner: SUCCESS. Highest earner is 2549
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 279 has 8 employees and value 47
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4867 works at 256 and earns 69 at grade 9
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2292 works at 171 and earns 60 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 3433
2 - 7414
3 - 4819
4 - 7447
5 - 7617
6 - 2442
7 - 1756
8 - 5008
9 - 5967
10 - 6126
11 - 208
12 - 2900
13 - 7991
14 - 5352
15 - 5973
16 - 7706
17 - 2527
18 - 2787
19 - 3836
20 - 4682
21 - 1830
22 - 3121
23 - 6307
24 - 4079
25 - 4164
26 - 4001
27 - 5839
28 - 1732
29 - 2287
30 - 258
31 - 772
32 - 2562
33 - 4327
34 - 4825
35 - 7374
36 - 3839
37 - 4042
38 - 5344
39 - 485
40 - 1471
41 - 3192
42 - 4723
43 - 6896
44 - 143
45 - 5107
46 - 3194
47 - 3064
48 - 4363
49 - 4398
50 - 4999
51 - 5980
52 - 4782
53 - 5086
54 - 7999
55 - 1815
56 - 4867
57 - 7255
58 - 327
59 - 3827
60 - 5841
61 - 7902
62 - 2622
63 - 3925
64 - 4155
65 - 2292
66 - 2681
67 - 5287
68 - 3808
69 - 905
70 - 1655
71 - 2791
72 - 3264
73 - 2617
74 - 7554
75 - 4568
76 - 2765
77 - 2929
78 - 4043
79 - 7336
80 - 2201
81 - 3696
82 - 2678
83 - 5493
84 - 4012
85 - 4717
86 - 6676
87 - 32
88 - 5092
89 - 5161
90 - 7598
91 - 5571
92 - 2903
93 - 7495
94 - 2413
95 - 5815
96 - 2670
97 - 2959
98 - 7424
99 - 1779
100 - 7913
101 - 978
102 - 6203
103 - 784
104 - 5698
105 - 314
106 - 1961
107 - 2976
108 - 5983
109 - 7098
110 - 6388
111 - 6299
112 - 1283
113 - 3472
114 - 432
115 - 186
116 - 1789
117 - 3156
118 - 5255
119 - 6163
120 - 7658
121 - 6027
122 - 6949
123 - 1627
124 - 2230
125 - 2852
126 - 2988
127 - 900
128 - 1110
129 - 6737
130 - 6829
131 - 6799
132 - 1582
GetCompanyInfo: SUCCESS. Company 129 has 7 employees and value 22
GetCompanyInfo: SUCCESS. Company 447 has 12 employees and value 27
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 3433
2 - 7414
3 - 4819
4 - 7447
5 - 7617
6 - 2442
7 - 1756
8 - 5008
9 - 5967
10 - 6126
11 - 208
12 - 2900
13 - 7991
14 - 5352
15 - 5973
16 - 7706
17 - 2527
18 - 2787
19 - 3836
20 - 4682
21 - 1830
22 - 3121
23 - 6307
24 - 4079
25 - 4164
26 - 4001
27 - 5839
28 - 1732
29 - 2287
30 - 258
31 - 772
32 - 2562
33 - 4327
34 - 4825
35 - 7374
36 - 3839
37 - 4042
38 - 5344
39 - 485
40 - 1471
41 - 3192
42 - 4723
43 - 6896
44 - 143
45 - 5107
46 - 3194
47 - 3064
48 - 4363
49 - 4398
50 - 4999
51 - 5980
52 - 4782
53 - 5086
54 - 7999
55 - 1815
56 - 4867
57 - 7255
58 - 327
59 - 3827
60 - 5841
61 - 7902
62 - 2622
63 - 3925
64 - 4155
65 - 2292
66 - 2681
67 - 5287
68 - 3808
69 - 905
70 - 1655
71 - 2791
72 - 3264
73 - 2617
74 - 7554
75 - 4568
76 - 2765
77 - 2929
78 - 4043
79 - 7336
80 - 2201
81 - 3696
82 - 2678
83 - 5493
84 - 4012
85 - 4717
86 - 6676
87 - 32
88 - 5092
89 - 5161
90 - 7598
91 - 5571
92 - 2903
93 - 7495
94 - 2413
95 - 5815
96 - 2670
97 - 2959
98 - 7424
99 - 1779
100 - 7913
101 - 978
102 - 6203
103 - 784
104 - 5698
105 - 314
106 - 1961
107 - 2976
108 - 5983
109 - 7098
110 - 6388
111 - 6299
112 - 1283
113 - 3472
114 - 432
115 - 186
116 - 1789
117 - 3156
118 - 5255
119 - 6163
120 - 7658
121 - 6027
122 - 6949
123 - 1627
124 - 2230
125 - 2852
126 - 2988
127 - 900
128 - 1110
129 - 6737
130 - 6829
131 - 6799
132 - 1582
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 337 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 480 has 5 employees and value 14
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2791 works at 129 and earns 58 at grade 1
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 3433
2 - 7414
3 - 4819
4 - 7447
5 - 7617
6 - 2442
7 - 1756
8 - 5008
9 - 5967
10 - 6126
11 - 208
12 - 2900
13 - 7991
14 - 5352
15 - 5973
16 - 7706
17 - 2527
18 - 2787
19 - 3836
20 - 4682
21 - 1830
22 - 3121
23 - 6307
24 - 4079
25 - 4164
26 - 4001
27 - 5839
28 - 5591
29 - 1732
30 - 2287
31 - 258
32 - 772
33 - 2562
34 - 4327
35 - 4825
36 - 7374
37 - 3839
38 - 4042
39 - 5344
40 - 485
41 - 1471
42 - 3192
43 - 4723
44 - 6896
45 - 143
46 - 5107
47 - 3194
48 - 3064
49 - 4363
50 - 4398
51 - 4999
52 - 5980
53 - 4782
54 - 5086
55 - 7999
56 - 1815
57 - 4867
58 - 7255
59 - 327
60 - 3827
61 - 5841
62 - 7902
63 - 2622
64 - 3925
65 - 4155
66 - 207
67 - 2292
68 - 2681
69 - 5287
70 - 3808
71 - 905
72 - 1655
73 - 2791
74 - 3264
75 - 2617
76 - 7554
77 - 4568
78 - 2929
79 - 4043
80 - 7336
81 - 2201
82 - 3696
83 - 2678
84 - 5493
85 - 4012
86 - 4717
87 - 6676
88 - 32
89 - 5092
90 - 5161
91 - 7598
92 - 5571
93 - 2903
94 - 7495
95 - 2413
96 - 5815
97 - 2670
98 - 2959
99 - 7424
100 - 1779
101 - 7913
102 - 978
103 - 6203
104 - 784
105 - 5698
106 - 314
107 - 1961
108 - 2976
109 - 5983
110 - 7098
111 - 6388
112 - 6299
113 - 1283
114 - 3472
115 - 432
116 - 186
117 - 1789
118 - 3156
119 - 5255
120 - 6163
121 - 7658
122 - 6027
123 - 6949
124 - 1627
125 - 2230
126 - 2852
127 - 2988
128 - 900
129 - 1110
130 - 6737
131 - 6829
132 - 6799
133 - 1582
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 386 has 8 employees and value 30
GetCompanyInfo: SUCCESS. Company 399 has 12 employees and value 40
GetCompanyInfo: SUCCESS. Company 447 has 11 employees and value 27
GetCompanyInfo: SUCCESS. Company 386 has 8 employees and value 30
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 3433
2 - 7414
3 - 4819
4 - 7447
5 - 7617
6 - 2442
7 - 1756
8 - 5008
9 - 5967
10 - 6126
11 - 208
12 - 2900
13 - 7991
14 - 5352
15 - 5973
16 - 7706
17 - 2527
18 - 2787
19 - 3836
20 - 4682
21 - 1830
22 - 3121
23 - 6307
24 - 4079
25 - 4164
26 - 4001
27 - 5839
28 - 5591
29 - 1732
30 - 2287
31 - 258
32 - 772
33 - 2562
34 - 4327
35 - 4825
36 - 7374
37 - 3839
38 - 4042
39 - 5344
40 - 485
41 - 1471
42 - 3192
43 - 4723
44 - 6896
45 - 143
46 - 5107
47 - 3194
48 - 3064
49 - 4363
50 - 4398
51 - 4999
52 - 5980
53 - 4782
54 - 5086
55 - 7999
56 - 1815
57 - 4867
58 - 7255
59 - 327
60 - 3827
61 - 5841
62 - 7902
63 - 2622
64 - 3925
65 - 4155
66 - 207
67 - 2292
68 - 2681
69 - 5287
70 - 3808
71 - 905
72 - 1655
73 - 2791
74 - 3264
75 - 2617
76 - 7554
77 - 4568
78 - 2929
79 - 4043
80 - 7336
81 - 2201
82 - 3696
83 - 2678
84 - 5493
85 - 4012
86 - 4717
87 - 6676
88 - 32
89 - 5092
90 - 5161
91 - 7598
92 - 5571
93 - 2903
94 - 7495
95 - 2413
96 - 5815
97 - 2670
98 - 2959
99 - 7424
100 - 1779
101 - 7913
102 - 978
103 - 6203
104 - 784
105 - 5698
106 - 314
107 - 1961
108 - 2976
109 - 5983
110 - 7098
111 - 6388
112 - 6299
113 - 1283
114 - 3472
115 - 432
116 - 186
117 - 1789
118 - 3156
119 - 5255
120 - 6163
121 - 7658
122 - 6027
123 - 6949
124 - 1627
125 - 2230
126 - 2852
127 - 2988
128 - 900
129 - 1110
130 - 6737
131 - 6829
132 - 6799
133 - 1582
GetCompanyInfo: SUCCESS. Company 86 has 8 employees and value 42
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 3433
2 - 7414
3 - 4819
4 - 7447
5 - 7617
6 - 2442
7 - 1756
8 - 5008
9 - 5967
10 - 6126
11 - 208
12 - 2900
13 - 7991
14 - 5352
15 - 5973
16 - 7706
17 - 2527
18 - 2787
19 - 3836
20 - 4682
21 - 1830
22 - 3121
23 - 6307
24 - 4079
25 - 4164
26 - 4001
27 - 5839
28 - 5591
29 - 1732
30 - 2287
31 - 258
32 - 772
33 - 2562
34 - 4327
35 - 4825
36 - 7374
37 - 3839
38 - 4042
39 - 5344
40 - 485
41 - 1471
42 - 3192
43 - 4723
44 - 6896
45 - 143
46 - 5107
47 - 3194
48 - 3064
49 - 4363
50 - 4398
51 - 4999
52 - 5980
53 - 4782
54 - 5086
55 - 7999
56 - 1815
57 - 4867
58 - 7255
59 - 327
60 - 3827
61 - 5841
62 - 7902
63 - 2622
64 - 3925
65 - 4155
66 - 207
67 - 2292
68 - 2681
69 - 5287
70 - 3808
71 - 905
72 - 1655
73 - 2791
74 - 3264
75 - 2617
76 - 7554
77 - 4568
78 - 2929
79 - 4043
80 - 7336
81 - 2201
82 - 3696
83 - 2678
84 - 5493
85 - 4012
86 - 4717
87 - 6676
88 - 32
89 - 5092
90 - 5161
91 - 7598
92 - 5571
93 - 2903
94 - 7495
95 - 2413
96 - 5815
97 - 2670
98 - 2959
99 - 7424
100 - 1779
101 - 7913
102 - 978
103 - 6203
104 - 784
105 - 5698
106 - 314
107 - 1961
108 - 2976
109 - 5983
110 - 7098
111 - 6388
112 - 6299
113 - 1283
114 - 3472
115 - 432
116 - 186
117 - 1789
118 - 3156
119 - 5255
120 - 6163
121 - 7658
122 - 6027
123 - 6949
124 - 1627
125 - 2230
126 - 2852
127 - 2988
128 - 900
129 - 1110
130 - 6737
131 - 6829
132 - 6799
133 - 1582
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 360 has 1 employees and value 26
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 86 has 8 employees and value 45
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 427 has 11 employees and value 15
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1471 works at 307 and earns 81 at grade 7
HireEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2900 works at 256 and earns 98 at grade 5
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7658 works at 399 and earns 12 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
