Init done
114 - 3993
115 - 631
116 - 1606
117 - 2777
118 - 4562
119 - 4804
120 - 758
121 - 3544
122 - 2214
123 - 5123
124 - 1672
125 - 4659
126 - 2483
127 - 473
128 - 1023
129 - 4295
130 - 4703
131 - 3416
132 - 7469
133 - 4792
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1202
1 - 1667
2 - 6789
3 - 2059
4 - 2801
5 - 6371
6 - 2090
7 - 394
8 - 6843
9 - 7174
10 - 5937
11 - 5184
12 - 6227
13 - 6271
14 - 938
15 - 1971
16 - 6882
17 - 691
18 - 4487
19 - 2437
20 - 3088
21 - 2111
22 - 2893
23 - 6855
24 - 989
25 - 3842
26 - 1893
27 - 2197
28 - 610
29 - 1432
30 - 1770
31 - 3748
32 - 4405
33 - 1369
34 - 1714
35 - 730
36 - 152
37 - 549
38 - 6063
39 - 6620
40 - 1780
41 - 658
42 - 4393
43 - 5341
44 - 3982
45 - 5011
46 - 5949
47 - 4180
48 - 347
49 - 4346
50 - 5045
51 - 5250
52 - 2827
53 - 3115
54 - 4989
55 - 2609
56 - 1128
57 - 5072
58 - 5507
59 - 4870
60 - 6522
61 - 3562
62 - 2898
63 - 5808
64 - 7950
65 - 3494
66 - 4500
67 - 6407
68 - 2095
69 - 2756
70 - 3914
71 - 6610
72 - 1337
73 - 5623
74 - 6493
75 - 6512
76 - 2751
77 - 7145
78 - 269
79 - 2627
80 - 4378
81 - 4974
82 - 6964
83 - 4322
84 - 5962
85 - 1507
86 - 7704
87 - 3958
88 - 5120
89 - 5941
90 - 6149
91 - 7972
92 - 1430
93 - 388
94 - 7754
95 - 132
96 - 1132
97 - 3559
98 - 3860
99 - 5046
100 - 7665
101 - 2132
102 - 3258
103 - 1704
104 - 6013
105 - 1588
106 - 7522
107 - 5607
108 - 1265
109 - 1909
110 - 2366
111 - 2678
112 - 7538
113 - 3228
114 - 3993
115 - 631
116 - 1606
117 - 2777
118 - 4562
119 - 4804
120 - 758
121 - 3544
122 - 2214
123 - 5123
124 - 1672
125 - 4659
126 - 2483
127 - 473
128 - 1023
129 - 4295
130 - 4703
131 - 3416
132 - 7469
133 - 4792
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 150 has 2 employees and value 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5184
1 - 1202
2 - 1667
3 - 6789
4 - 2059
5 - 2801
6 - 6371
7 - 2090
8 - 394
9 - 6843
10 - 7174
11 - 5937
12 - 6227
13 - 6271
14 - 938
15 - 1971
16 - 6882
17 - 691
18 - 4487
19 - 2437
20 - 3088
21 - 2111
22 - 2893
23 - 6855
24 - 989
25 - 3842
26 - 1893
27 - 2197
28 - 610
29 - 1432
30 - 1770
31 - 3748
32 - 4405
33 - 1369
34 - 1714
35 - 730
36 - 152
37 - 549
38 - 6063
39 - 6620
40 - 1780
41 - 658
42 - 4393
43 - 5341
44 - 3982
45 - 5011
46 - 5949
47 - 4180
48 - 347
49 - 4346
50 - 5045
51 - 5250
52 - 2827
53 - 3115
54 - 4989
55 - 2609
56 - 1128
57 - 5072
58 - 5507
59 - 4870
60 - 6522
61 - 3562
62 - 2898
63 - 5808
64 - 7950
65 - 3494
66 - 4500
67 - 6407
68 - 2095
69 - 2756
70 - 3914
71 - 6610
72 - 1337
73 - 5623
74 - 6493
75 - 6512
76 - 2751
77 - 7145
78 - 269
79 - 2627
80 - 4378
81 - 4974
82 - 6964
83 - 4322
84 - 5962
85 - 1507
86 - 7704
87 - 3958
88 - 5120
89 - 5941
90 - 6149
91 - 7972
92 - 1430
93 - 388
94 - 7754
95 - 132
96 - 1132
97 - 3559
98 - 3860
99 - 5046
100 - 7665
101 - 2132
102 - 3258
103 - 1704
104 - 6013
105 - 1588
106 - 7522
107 - 5607
108 - 1265
109 - 1909
110 - 2366
111 - 2678
112 - 7538
113 - 3228
114 - 3993
115 - 631
116 - 1606
117 - 2777
118 - 4562
119 - 4804
120 - 758
121 - 3544
122 - 2214
123 - 5123
124 - 1672
125 - 4659
126 - 2483
127 - 473
128 - 1023
129 - 4295
130 - 4703
131 - 3416
132 - 7469
133 - 4792
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 440 has 11 employees and value 48
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 490 has 10 employees and value 36
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 631 works at 275 and earns 23 at grade 4
AddEmployee: SUCCESS
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5184
1 - 1202
2 - 658
3 - 1667
4 - 6789
5 - 2059
6 - 2801
7 - 6371
8 - 2090
9 - 394
10 - 6843
11 - 7174
12 - 5937
13 - 6227
14 - 6271
15 - 938
16 - 1971
17 - 6882
18 - 691
19 - 4487
20 - 2437
21 - 3088
22 - 2111
23 - 2893
24 - 6855
25 - 989
26 - 3842
27 - 1893
28 - 2197
29 - 610
30 - 1432
31 - 1770
32 - 3748
33 - 4405
34 - 1369
35 - 1714
36 - 730
37 - 152
38 - 549
39 - 6063
40 - 6620
41 - 1780
42 - 4393
43 - 5341
44 - 3982
45 - 5011
46 - 5949
47 - 4180
48 - 347
49 - 4346
50 - 5045
51 - 5250
52 - 2827
53 - 3115
54 - 4989
55 - 2609
56 - 1128
57 - 5072
58 - 5507
59 - 4870
60 - 6522
61 - 155
62 - 3562
63 - 2898
64 - 5808
65 - 7950
66 - 3494
67 - 4500
68 - 6407
69 - 2095
70 - 2756
71 - 3914
72 - 6610
73 - 1337
74 - 5623
75 - 6493
76 - 6512
77 - 2751
78 - 7145
79 - 7468
80 - 269
81 - 2627
82 - 4378
83 - 4974
84 - 6964
85 - 4322
86 - 5962
87 - 1507
88 - 7704
89 - 3958
90 - 5120
91 - 5941
92 - 6149
93 - 7972
94 - 1430
95 - 388
96 - 7754
97 - 132
98 - 1132
99 - 3559
100 - 3860
101 - 5046
102 - 7665
103 - 2132
104 - 3258
105 - 1704
106 - 4436
107 - 6013
108 - 1588
109 - 7522
110 - 5607
111 - 1265
112 - 1909
113 - 2366
114 - 2678
115 - 7538
116 - 3228
117 - 3993
118 - 631
119 - 1606
120 - 2777
121 - 4562
122 - 4804
123 - 758
124 - 3544
125 - 2214
126 - 5123
127 - 1672
128 - 4659
129 - 2483
130 - 473
131 - 1023
132 - 4295
133 - 4703
134 - 3416
135 - 7469
136 - 4792
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2111 works at 364 and earns 86 at grade 9
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5184
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2756 works at 298 and earns 53 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2132 works at 275 and earns 122 at grade 3
GetEmployeeInfo: SUCCESS. Employee 3544 works at 440 and earns 15 at grade 6
GetEmployeeInfo: SUCCESS. Employee 610 works at 376 and earns 83 at grade 6
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 276 has 11 employees and value 80
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 440 has 11 employees and value 48
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5184
GetCompanyInfo: SUCCESS. Company 490 has 10 employees and value 38
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 490 has 10 employees and value 38
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 440 has 11 employees and value 48
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5184
1 - 1202
2 - 2132
3 - 4500
4 - 658
5 - 1667
6 - 6789
7 - 2059
8 - 2801
9 - 6371
10 - 2090
11 - 394
12 - 6843
13 - 7174
14 - 5937
15 - 6227
16 - 6271
17 - 938
18 - 1971
19 - 6882
20 - 691
21 - 1083
22 - 4487
23 - 2437
24 - 3088
25 - 2111
26 - 2893
27 - 6855
28 - 989
29 - 3842
30 - 1893
31 - 2197
32 - 610
33 - 1432
34 - 1770
35 - 3748
36 - 4405
37 - 1369
38 - 1714
39 - 730
40 - 152
41 - 549
42 - 6063
43 - 6620
44 - 1780
45 - 4393
46 - 5341
47 - 3982
48 - 5011
49 - 5949
50 - 4180
51 - 347
52 - 4346
53 - 5045
54 - 5250
55 - 2827
56 - 3115
57 - 4989
58 - 2609
59 - 1128
60 - 5072
61 - 5507
62 - 4870
63 - 6522
64 - 155
65 - 3562
66 - 2898
67 - 5808
68 - 7950
69 - 3494
70 - 6407
71 - 2095
72 - 2756
73 - 3914
74 - 6610
75 - 1337
76 - 5623
77 - 6493
78 - 6512
79 - 2751
80 - 7145
81 - 7468
82 - 269
83 - 2627
84 - 4378
85 - 4974
86 - 6964
87 - 4322
88 - 5962
89 - 1507
90 - 2777
91 - 7704
92 - 3958
93 - 5120
94 - 5941
95 - 6149
96 - 7972
97 - 1430
98 - 388
99 - 7754
100 - 132
101 - 1132
102 - 3559
103 - 3860
104 - 5046
105 - 7665
106 - 3258
107 - 1704
108 - 4436
109 - 6013
110 - 1588
111 - 7522
112 - 5607
113 - 1265
114 - 1909
115 - 2366
116 - 2678
117 - 7538
118 - 3228
119 - 3993
120 - 631
121 - 1606
122 - 4562
123 - 4804
124 - 758
125 - 3544
126 - 2214
127 - 5123
128 - 1672
129 - 4659
130 - 2483
131 - 473
132 - 1023
133 - 4295
134 - 4703
135 - 3416
136 - 7469
137 - 4792
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1128 works at 276 and earns 60 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1971
1 - 1714
2 - 6271
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5184
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 291 has 7 employees and value 35
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5184
1 - 1202
2 - 2132
3 - 5341
4 - 4500
5 - 658
6 - 1667
7 - 6789
8 - 2059
9 - 2801
10 - 6371
11 - 2090
12 - 394
13 - 6843
14 - 6964
15 - 7174
16 - 5937
17 - 6227
18 - 6271
19 - 938
20 - 1971
21 - 6882
22 - 631
23 - 691
24 - 1083
25 - 4487
26 - 2437
27 - 3088
28 - 2111
29 - 2893
30 - 6855
31 - 989
32 - 3842
33 - 1893
34 - 2197
35 - 610
36 - 1432
37 - 1770
38 - 3748
39 - 2859
40 - 4405
41 - 1369
42 - 1714
43 - 730
44 - 5607
45 - 152
46 - 549
47 - 6063
48 - 6620
49 - 1780
50 - 4393
51 - 3982
52 - 5011
53 - 5949
54 - 4180
55 - 347
56 - 4346
57 - 5045
58 - 5250
59 - 2827
60 - 3115
61 - 4989
62 - 2609
63 - 1128
64 - 5072
65 - 5507
66 - 4870
67 - 6522
68 - 155
69 - 3562
70 - 2898
71 - 5808
72 - 7950
73 - 2024
74 - 3494
75 - 6407
76 - 7469
77 - 2095
78 - 2756
79 - 3914
80 - 6610
81 - 1337
82 - 5623
83 - 6493
84 - 6512
85 - 2751
86 - 7145
87 - 7468
88 - 269
89 - 2627
90 - 4378
91 - 4974
92 - 4322
93 - 5962
94 - 1507
95 - 2777
96 - 7704
97 - 3958
98 - 5120
99 - 5941
100 - 6149
101 - 7972
102 - 1430
103 - 388
104 - 4703
105 - 7754
106 - 132
107 - 1132
108 - 3559
109 - 3860
110 - 5046
111 - 7665
112 - 3258
113 - 1704
114 - 4436
115 - 6013
116 - 1588
117 - 7522
118 - 1265
119 - 1909
120 - 2366
121 - 2678
122 - 7538
123 - 3228
124 - 3993
125 - 1606
126 - 4562
127 - 4804
128 - 758
129 - 3544
130 - 2214
131 - 5123
132 - 1672
133 - 4659
134 - 2483
135 - 473
136 - 1023
137 - 4295
138 - 3416
139 - 4792
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 291 has 8 employees and value 35
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5184
1 - 1202
2 - 2132
3 - 5341
4 - 4500
5 - 658
6 - 1667
7 - 6789
8 - 2059
9 - 2801
10 - 6371
11 - 2090
12 - 394
13 - 6843
14 - 6964
15 - 7174
16 - 5937
17 - 6227
18 - 6271
19 - 938
20 - 1971
21 - 6882
22 - 631
23 - 691
24 - 1083
25 - 4487
26 - 2437
27 - 3088
28 - 2111
29 - 2893
30 - 6855
31 - 989
32 - 3842
33 - 1893
34 - 2197
35 - 610
36 - 1432
37 - 1770
38 - 3748
39 - 2859
40 - 4405
41 - 1369
42 - 1714
43 - 730
44 - 5607
45 - 152
46 - 549
47 - 6063
48 - 6620
49 - 1780
50 - 4393
51 - 3982
52 - 5011
53 - 5949
54 - 4180
55 - 347
56 - 4346
57 - 5045
58 - 5250
59 - 2827
60 - 3115
61 - 4989
62 - 2609
63 - 1128
64 - 5072
65 - 5507
66 - 4870
67 - 6522
68 - 155
69 - 3562
70 - 2898
71 - 5808
72 - 7950
73 - 2024
74 - 3494
75 - 6407
76 - 7469
77 - 2095
78 - 2756
79 - 3914
80 - 6610
81 - 1337
82 - 5623
83 - 6493
84 - 6512
85 - 2751
86 - 7145
87 - 7468
88 - 269
89 - 2627
90 - 4378
91 - 4974
92 - 4322
93 - 5962
