Init done
97 - 4667
98 - 5847
99 - 271
100 - 4434
101 - 2240
102 - 2249
103 - 2680
104 - 75
105 - 7739
106 - 3259
107 - 1795
108 - 6251
109 - 5794
110 - 7409
111 - 3312
112 - 4039
113 - 2907
114 - 799
115 - 7101
116 - 784
117 - 6477
118 - 3203
119 - 5095
120 - 1635
121 - 2636
122 - 892
123 - 78
124 - 820
125 - 1733
126 - 1471
127 - 3335
128 - 4554
129 - 5736
130 - 5959
131 - 1261
132 - 3875
133 - 6186
134 - 2615
135 - 3307
136 - 5909
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 176 has 12 employees and value 6
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 193 has 5 employees and value 98
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 399 has 0 employees and value 8
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1131
1 - 3057
2 - 1450
3 - 3076
4 - 128
5 - 3712
6 - 5187
7 - 7883
8 - 2770
9 - 6631
10 - 6204
11 - 7726
12 - 6321
13 - 367
14 - 7895
15 - 1935
16 - 3361
17 - 5383
18 - 3540
19 - 5354
20 - 5631
21 - 7453
22 - 7986
23 - 1175
24 - 4854
25 - 5136
26 - 138
27 - 1944
28 - 2751
29 - 4066
30 - 6646
31 - 5142
32 - 7947
33 - 766
34 - 6923
35 - 6692
36 - 2443
37 - 2509
38 - 5724
39 - 7106
40 - 2345
41 - 2741
42 - 7785
43 - 5788
44 - 5834
45 - 3397
46 - 3437
47 - 6450
48 - 6788
49 - 7222
50 - 872
51 - 5017
52 - 5978
53 - 4220
54 - 5891
55 - 6423
56 - 992
57 - 1884
58 - 4992
59 - 5528
60 - 6088
61 - 3180
62 - 7611
63 - 5821
64 - 7012
65 - 2239
66 - 2898
67 - 2671
68 - 4380
69 - 6439
70 - 7635
71 - 6207
72 - 7686
73 - 7928
74 - 2107
75 - 1622
76 - 833
77 - 1745
78 - 6396
79 - 6537
80 - 3440
81 - 1526
82 - 3684
83 - 725
84 - 1325
85 - 7792
86 - 3287
87 - 3691
88 - 4868
89 - 749
90 - 1929
91 - 7070
92 - 874
93 - 3950
94 - 6526
95 - 7615
96 - 4736
97 - 4667
98 - 5847
99 - 271
100 - 4434
101 - 2240
102 - 2249
103 - 2680
104 - 75
105 - 7739
106 - 3259
107 - 1795
108 - 6251
109 - 5794
110 - 7409
111 - 3312
112 - 4039
113 - 2907
114 - 799
115 - 7101
116 - 784
117 - 6477
118 - 3203
119 - 5095
120 - 1635
121 - 2636
122 - 892
123 - 78
124 - 820
125 - 1733
126 - 1471
127 - 3335
128 - 4554
129 - 5736
130 - 5959
131 - 1261
132 - 3875
133 - 6186
134 - 2615
135 - 3307
136 - 5909
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 329 has 9 employees and value 95
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 58 has 9 employees and value 47
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1131
GetEmployeeInfo: SUCCESS. Employee 725 works at 394 and earns 44 at grade 5
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6526 works at 58 and earns 34 at grade 7
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 214 has 13 employees and value 70
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 151 has 6 employees and value 26
GetCompanyInfo: SUCCESS. Company 193 has 4 employees and value 98
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7792 works at 193 and earns 43 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 78 works at 483 and earns 9 at grade 0
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 273 has 6 employees and value 81
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5788 works at 176 and earns 152 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 273 has 6 employees and value 81
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 483 has 9 employees and value 86
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 5, 3 match
GetCompanyInfo: SUCCESS. Company 151 has 5 employees and value 26
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7986
1 - 5788
2 - 5724
3 - 3057
4 - 1944
5 - 1131
6 - 1450
7 - 3076
8 - 128
9 - 3712
10 - 5187
11 - 7883
12 - 2770
13 - 6631
14 - 6204
15 - 7070
16 - 7726
17 - 6321
18 - 367
19 - 7895
20 - 1935
21 - 3361
22 - 5383
23 - 3540
24 - 5354
25 - 5631
26 - 7453
27 - 1175
28 - 4854
29 - 5136
30 - 138
31 - 2751
32 - 4066
33 - 6646
34 - 5142
35 - 7947
36 - 766
37 - 6923
38 - 6692
39 - 2443
40 - 2509
41 - 2345
42 - 2741
43 - 7785
44 - 5834
45 - 3397
46 - 3437
47 - 6450
48 - 6788
49 - 7222
50 - 872
51 - 5017
52 - 5978
53 - 4220
54 - 5891
55 - 6423
56 - 992
57 - 1884
58 - 4992
59 - 5528
60 - 6088
61 - 3180
62 - 7611
63 - 5821
64 - 7012
65 - 2239
66 - 7409
67 - 2898
68 - 2671
69 - 4380
70 - 6439
71 - 7635
72 - 6207
73 - 7686
74 - 7928
75 - 2107
76 - 1622
77 - 833
78 - 1745
79 - 6396
80 - 6537
81 - 3440
82 - 1526
83 - 3684
84 - 725
85 - 1325
86 - 7792
87 - 3287
88 - 3691
89 - 4868
90 - 749
91 - 1929
92 - 874
93 - 3950
94 - 6526
95 - 7101
96 - 7615
97 - 3304
98 - 4736
99 - 4667
100 - 5847
101 - 271
102 - 4434
103 - 2240
104 - 2249
105 - 2680
106 - 75
107 - 7739
108 - 3259
109 - 1795
110 - 6251
111 - 5794
112 - 3312
113 - 4039
114 - 2907
115 - 799
116 - 784
117 - 6477
118 - 3203
119 - 5095
120 - 1635
121 - 2636
122 - 892
123 - 78
124 - 820
125 - 1733
126 - 1471
127 - 3335
128 - 4554
129 - 5736
130 - 5959
131 - 1261
132 - 3875
133 - 6186
134 - 2615
135 - 3307
136 - 5909
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 193 has 4 employees and value 102
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 273 has 6 employees and value 81
GetCompanyInfo: SUCCESS. Company 151 has 5 employees and value 26
GetEmployeeInfo: SUCCESS. Employee 3180 works at 58 and earns 62 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2741 works at 77 and earns 74 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 313 has 7 employees and value 52
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 434 has 9 employees and value 34
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 749 works at 77 and earns 41 at grade 9
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7986
1 - 5788
2 - 5724
3 - 3057
4 - 1944
5 - 1131
6 - 1450
7 - 3076
8 - 128
9 - 3712
10 - 5187
11 - 7883
12 - 2770
13 - 6631
14 - 6204
15 - 7070
16 - 7726
17 - 6321
18 - 367
19 - 7895
20 - 1935
21 - 3361
22 - 5383
23 - 3540
24 - 5354
25 - 5631
26 - 7453
27 - 1175
28 - 4854
29 - 5136
30 - 6186
31 - 138
32 - 2751
33 - 4066
34 - 6646
35 - 5142
36 - 7947
37 - 766
38 - 6923
39 - 6692
40 - 2345
41 - 2443
42 - 2509
43 - 2741
44 - 7785
45 - 5834
46 - 3397
47 - 3437
48 - 6450
49 - 6788
50 - 7222
51 - 872
52 - 5017
53 - 5978
54 - 4220
55 - 5891
56 - 6423
57 - 992
58 - 1884
59 - 4992
60 - 5528
61 - 6088
62 - 3180
63 - 7611
64 - 5821
65 - 7012
66 - 2239
67 - 7409
68 - 2898
69 - 2671
70 - 4380
71 - 6439
72 - 7635
73 - 6207
74 - 7686
75 - 7928
76 - 2107
77 - 1622
78 - 833
79 - 1745
80 - 6396
81 - 6537
82 - 3440
83 - 1526
84 - 3684
85 - 725
86 - 1325
87 - 7792
88 - 3287
89 - 3691
90 - 4868
91 - 749
92 - 1929
93 - 874
94 - 3950
95 - 6526
96 - 7101
97 - 7615
98 - 3304
99 - 4736
100 - 4667
101 - 5847
102 - 271
103 - 4434
104 - 2240
105 - 2249
106 - 2680
107 - 75
108 - 7739
109 - 3259
110 - 1795
111 - 6251
112 - 5794
113 - 3312
114 - 4039
115 - 2907
116 - 799
117 - 784
118 - 6477
119 - 3203
120 - 5095
121 - 1635
122 - 2636
123 - 892
124 - 78
125 - 820
126 - 1733
127 - 1471
128 - 3335
129 - 4554
130 - 5736
131 - 5959
132 - 1261
133 - 3875
134 - 2615
135 - 3307
136 - 5909
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 138 has 7 employees and value 68
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6788 works at 138 and earns 71 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7986
1 - 5788
2 - 5724
3 - 3437
4 - 3057
5 - 7785
6 - 1944
7 - 1131
8 - 1450
9 - 3076
10 - 128
11 - 3712
12 - 5187
13 - 7883
14 - 2770
15 - 6631
16 - 6204
17 - 7070
18 - 7726
19 - 6321
20 - 367
21 - 7895
22 - 1935
23 - 3361
24 - 5383
25 - 3540
26 - 5354
27 - 5631
28 - 7453
29 - 1175
30 - 4854
31 - 5136
32 - 6186
33 - 138
34 - 2751
35 - 4066
36 - 6646
37 - 5142
38 - 7947
39 - 766
40 - 6923
41 - 6692
42 - 2345
43 - 2443
44 - 2509
45 - 2741
46 - 5834
47 - 3397
48 - 6450
49 - 6788
50 - 7222
51 - 872
52 - 5017
53 - 5978
54 - 4220
55 - 5891
56 - 6423
57 - 992
58 - 1884
59 - 4992
60 - 5528
61 - 6088
62 - 3180
63 - 7611
64 - 5821
65 - 7012
66 - 2239
67 - 7409
68 - 2898
69 - 2671
70 - 4380
71 - 6439
72 - 7635
73 - 6207
74 - 7686
75 - 7928
76 - 2107
77 - 1622
78 - 833
79 - 1745
80 - 6396
81 - 6537
82 - 3440
83 - 1526
84 - 3684
85 - 725
86 - 1325
87 - 7792
88 - 3287
89 - 3691
90 - 4868
91 - 749
92 - 1929
93 - 874
94 - 3950
95 - 6526
96 - 7101
97 - 7615
98 - 3304
99 - 4736
100 - 4667
101 - 5847
102 - 271
103 - 4434
104 - 2240
105 - 2249
106 - 2680
107 - 75
108 - 7739
109 - 3259
110 - 1795
111 - 6251
112 - 5794
113 - 3312
114 - 4039
115 - 2907
116 - 799
117 - 784
118 - 6477
119 - 3203
120 - 5095
121 - 1635
122 - 2636
123 - 892
124 - 78
125 - 820
126 - 1733
127 - 1471
128 - 3335
129 - 4554
130 - 5736
131 - 5959
132 - 1261
133 - 3875
134 - 2615
135 - 3307
136 - 5909
GetHighestEarner: SUCCESS. Highest earner is 7986
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 204 has 0 employees and value 10
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 59 has 3 employees and value 9
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7986
1 - 5788
2 - 5724
3 - 3437
4 - 3057
5 - 7785
6 - 7792
7 - 1944
8 - 1131
9 - 1450
10 - 3076
11 - 128
12 - 3712
13 - 5187
14 - 7883
15 - 2770
16 - 6631
17 - 6204
18 - 7070
19 - 7726
20 - 6321
21 - 367
22 - 7895
23 - 1935
24 - 3361
25 - 5383
26 - 3540
27 - 5354
28 - 5631
29 - 7453
30 - 1175
31 - 4854
32 - 5136
33 - 6186
34 - 138
35 - 2751
36 - 4066
37 - 6646
38 - 5142
39 - 7947
40 - 766
41 - 6923
42 - 7331
43 - 6692
44 - 2345
45 - 2443
46 - 2509
47 - 2741
48 - 5834
49 - 3397
50 - 6450
51 - 6788
52 - 7222
53 - 872
54 - 5017
55 - 5978
56 - 4220
57 - 5891
58 - 6423
59 - 992
60 - 1884
61 - 4992
62 - 5528
63 - 6088
64 - 3180
65 - 7611
66 - 5821
67 - 7012
68 - 2239
69 - 7409
70 - 2898
71 - 2671
72 - 4380
73 - 6439
74 - 7635
75 - 6207
76 - 7686
77 - 7928
78 - 2107
79 - 1622
80 - 833
81 - 1745
82 - 6396
83 - 6537
84 - 3440
85 - 1526
86 - 3684
87 - 725
88 - 1325
89 - 3287
90 - 3691
91 - 4868
92 - 749
93 - 1929
94 - 874
95 - 3950
96 - 6526
97 - 7101
98 - 7615
99 - 3304
100 - 4736
101 - 4667
102 - 5847
103 - 271
104 - 4434
105 - 2240
106 - 2249
107 - 2680
108 - 75
109 - 7739
110 - 3259
111 - 1795
112 - 6251
113 - 5794
114 - 3312
115 - 4039
116 - 2907
117 - 799
118 - 784
119 - 6477
120 - 3203
121 - 5095
122 - 1635
123 - 2636
124 - 892
125 - 78
126 - 820
127 - 1733
128 - 1471
129 - 3335
130 - 4554
131 - 5736
132 - 5959
