Init done
GetCompanyInfo: SUCCESS. Company 62 has 6 employees and value 11
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2974
1 - 1608
2 - 3057
3 - 4485
4 - 7808
5 - 7381
6 - 1914
7 - 4448
8 - 4829
9 - 482
10 - 2481
11 - 2618
12 - 3951
13 - 4061
14 - 7789
15 - 216
16 - 2893
17 - 4864
18 - 3804
19 - 2495
20 - 3897
21 - 6746
22 - 5086
23 - 2043
24 - 1527
25 - 4370
26 - 547
27 - 3464
28 - 5075
29 - 3934
30 - 4849
31 - 5145
32 - 7324
33 - 2093
34 - 6643
35 - 5008
36 - 7888
37 - 1274
38 - 3176
39 - 4732
40 - 2646
41 - 6441
42 - 4440
43 - 3099
44 - 5602
45 - 6369
46 - 3247
47 - 6881
48 - 1313
49 - 4365
50 - 4748
51 - 6144
52 - 6498
53 - 1029
54 - 2218
55 - 6216
56 - 326
57 - 1364
58 - 2184
59 - 2290
60 - 6340
61 - 6909
62 - 4349
63 - 343
64 - 2042
65 - 1948
66 - 4221
67 - 3810
68 - 2649
69 - 1251
70 - 6011
71 - 505
72 - 5672
73 - 2748
74 - 1465
75 - 7202
76 - 2101
77 - 3097
78 - 5098
79 - 552
80 - 829
81 - 6529
82 - 6766
83 - 615
84 - 7265
85 - 6121
86 - 3585
87 - 1095
88 - 4635
89 - 6989
90 - 689
91 - 979
92 - 246
93 - 1192
94 - 2191
95 - 2409
96 - 6743
97 - 2938
98 - 7645
99 - 2544
100 - 5333
101 - 6287
102 - 3378
103 - 6495
104 - 6983
105 - 4498
106 - 5341
107 - 6599
108 - 2033
109 - 4766
110 - 4468
111 - 2586
112 - 697
113 - 6723
114 - 1937
115 - 3191
116 - 7648
117 - 7720
118 - 4697
119 - 3075
120 - 177
121 - 5282
122 - 644
123 - 3725
124 - 5296
125 - 5169
126 - 6411
127 - 6697
128 - 1383
129 - 317
130 - 1436
131 - 7378
132 - 338
133 - 3979
134 - 6349
135 - 1257
136 - 3673
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1251 works at 496 and earns 51 at grade 4
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6697 works at 480 and earns 9 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 467 has 7 employees and value 98
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 480 has 11 employees and value 91
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6369 works at 144 and earns 103 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 235 has 3 employees and value 60
GetEmployeeInfo: SUCCESS. Employee 5282 works at 144 and earns 12 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2649 works at 50 and earns 52 at grade 4
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 428 has 6 employees and value 25
GetCompanyInfo: SUCCESS. Company 480 has 10 employees and value 91
GetEmployeeInfo: SUCCESS. Employee 3934 works at 162 and earns 80 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 5 has 0 employees and value 4
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4732 works at 467 and earns 71 at grade 2
GetCompanyInfo: SUCCESS. Company 50 has 9 employees and value 40
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2974
GetHighestEarner: SUCCESS. Highest earner is 2974
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3378 works at 144 and earns 29 at grade 5
PromoteEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
HireEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2974
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6121 works at 379 and earns 43 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 338 works at 467 and earns 4 at grade 3
GetEmployeeInfo: SUCCESS. Employee 1364 works at 144 and earns 59 at grade 4
GetCompanyInfo: SUCCESS. Company 132 has 6 employees and value 87
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2974
1 - 1608
2 - 3951
3 - 3057
4 - 4485
5 - 7808
6 - 7381
7 - 1914
8 - 4448
9 - 4829
10 - 4221
11 - 6369
12 - 482
13 - 2481
14 - 2618
15 - 4061
16 - 7789
17 - 216
18 - 2893
19 - 4864
20 - 3804
21 - 2495
22 - 3897
23 - 6746
24 - 5086
25 - 2043
26 - 1527
27 - 4370
28 - 547
29 - 3464
30 - 5075
31 - 3934
32 - 4849
33 - 5145
34 - 7324
35 - 2093
36 - 6643
37 - 5008
38 - 7888
39 - 1274
40 - 3176
41 - 4732
42 - 2646
43 - 6441
44 - 4440
45 - 3099
46 - 5602
47 - 3247
48 - 6881
49 - 1313
50 - 4365
51 - 4748
52 - 6144
53 - 6498
54 - 1029
55 - 2218
56 - 6216
57 - 326
58 - 1364
59 - 2184
60 - 2290
61 - 6340
62 - 6909
63 - 4349
64 - 343
65 - 2042
66 - 1948
67 - 3810
68 - 2649
69 - 1251
70 - 6011
71 - 505
72 - 5672
73 - 2748
74 - 1465
75 - 7202
76 - 2101
77 - 3097
78 - 5098
79 - 552
80 - 829
81 - 6529
82 - 6766
83 - 615
84 - 7265
85 - 6121
86 - 3585
87 - 1095
88 - 4635
89 - 6989
90 - 689
91 - 979
92 - 246
93 - 1192
94 - 2191
95 - 2409
96 - 6743
97 - 5193
98 - 2938
99 - 7645
100 - 2544
101 - 5333
102 - 6287
103 - 3378
104 - 6495
105 - 6983
106 - 4498
107 - 5341
108 - 6599
109 - 2033
110 - 4766
111 - 4468
112 - 2586
113 - 697
114 - 6723
115 - 1937
116 - 3191
117 - 7648
118 - 7720
119 - 4697
120 - 3075
121 - 177
122 - 5282
123 - 644
124 - 3725
125 - 5296
126 - 5169
127 - 6411
128 - 6697
129 - 1383
130 - 317
131 - 1436
132 - 7378
133 - 338
134 - 3979
135 - 6349
136 - 1257
137 - 3673
GetEmployeeInfo: SUCCESS. Employee 7265 works at 95 and earns 44 at grade 8
GetEmployeeInfo: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 496 has 10 employees and value 7
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 315 has 3 employees and value 7
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2481 works at 480 and earns 98 at grade 4
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1937 works at 480 and earns 20 at grade 6
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 496 has 10 employees and value 7
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3191 works at 62 and earns 16 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 2974
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 326 has 8 employees and value 35
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2974
1 - 1608
2 - 3951
3 - 1948
4 - 3057
5 - 4485
6 - 7808
7 - 7381
8 - 1914
9 - 4448
10 - 4829
11 - 4221
12 - 6369
13 - 482
14 - 2481
15 - 2618
16 - 4061
17 - 7789
18 - 216
19 - 2893
20 - 4864
21 - 3804
22 - 2495
23 - 3897
24 - 6746
25 - 5086
26 - 2043
27 - 1527
28 - 4370
29 - 547
30 - 3464
31 - 5075
32 - 3934
33 - 4849
34 - 5145
35 - 7324
36 - 2093
37 - 6643
38 - 5008
39 - 7888
40 - 1274
41 - 3176
42 - 4732
43 - 2646
44 - 6441
45 - 4440
46 - 3099
47 - 5602
48 - 3247
49 - 6881
50 - 1313
51 - 4365
52 - 4748
53 - 6144
54 - 6498
55 - 1029
56 - 2218
57 - 5341
58 - 6216
59 - 326
60 - 1364
61 - 2184
62 - 2290
63 - 6340
64 - 6909
65 - 4349
66 - 343
67 - 2042
68 - 3810
69 - 2649
70 - 1251
71 - 6011
72 - 505
73 - 5672
74 - 2748
75 - 1465
76 - 7202
77 - 2101
78 - 3097
79 - 5098
80 - 552
81 - 829
82 - 6529
83 - 6766
84 - 615
85 - 7265
86 - 6121
87 - 3585
88 - 1095
89 - 4635
90 - 6989
91 - 689
92 - 979
93 - 246
94 - 1192
95 - 2191
96 - 2409
97 - 6743
98 - 5193
99 - 2938
100 - 7645
101 - 2544
102 - 5333
103 - 6287
104 - 3378
105 - 6495
106 - 6983
107 - 4498
108 - 6599
109 - 2033
110 - 4766
111 - 4468
112 - 2586
113 - 697
114 - 6723
115 - 1937
116 - 3191
117 - 7648
118 - 7720
119 - 4697
120 - 3075
121 - 177
122 - 5282
123 - 644
124 - 3725
125 - 5296
126 - 5169
127 - 6411
128 - 6697
129 - 1383
130 - 317
131 - 1436
132 - 7378
133 - 338
134 - 3979
135 - 6349
136 - 1257
137 - 3673
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3247 works at 315 and earns 64 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 95 has 13 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5086 works at 62 and earns 87 at grade 5
GetEmployeeInfo: SUCCESS. Employee 6989 works at 235 and earns 41 at grade 7
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1364 works at 144 and earns 59 at grade 4
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 235 has 4 employees and value 60
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2974
1 - 1608
2 - 3951
3 - 1948
4 - 3057
5 - 4485
6 - 7808
7 - 7381
8 - 1914
9 - 4448
10 - 4829
11 - 4221
12 - 6369
13 - 482
14 - 2481
15 - 2618
16 - 4061
17 - 7789
18 - 216
19 - 2893
20 - 4864
21 - 2093
22 - 3804
23 - 2495
24 - 3897
25 - 6746
26 - 5086
27 - 1838
28 - 2043
29 - 1527
30 - 2748
31 - 4370
32 - 547
33 - 3464
34 - 5075
35 - 3934
36 - 4849
37 - 5145
38 - 7324
39 - 6643
40 - 5008
41 - 7888
42 - 1274
43 - 3176
44 - 4732
45 - 2646
46 - 6441
47 - 4440
48 - 3099
49 - 5602
50 - 3247
51 - 6881
52 - 1313
53 - 4365
54 - 4748
55 - 6144
56 - 6498
57 - 1029
58 - 2218
59 - 5341
60 - 6216
61 - 326
62 - 1364
63 - 2184
64 - 2290
65 - 6340
66 - 6909
67 - 4349
68 - 343
69 - 2042
70 - 3810
71 - 2649
72 - 1251
73 - 6011
74 - 505
75 - 5672
76 - 1465
77 - 7202
78 - 2101
79 - 3097
80 - 5098
81 - 552
82 - 829
83 - 6529
84 - 6766
85 - 615
86 - 7265
87 - 6121
88 - 3585
89 - 1095
90 - 4635
91 - 6989
92 - 689
93 - 979
94 - 246
95 - 1192
96 - 2191
97 - 2409
98 - 6743
99 - 5193
100 - 2938
101 - 7645
102 - 2544
103 - 5333
104 - 6287
105 - 4002
106 - 3378
107 - 6495
108 - 6983
109 - 4498
110 - 6599
111 - 2033
112 - 4766
113 - 4468
114 - 2586
115 - 697
116 - 6723
117 - 1937
118 - 3191
119 - 7648
120 - 7720
121 - 4697
122 - 3075
123 - 177
124 - 5282
125 - 644
126 - 3725
127 - 5296
128 - 5169
129 - 6411
130 - 6697
131 - 1383
132 - 317
133 - 1436
134 - 7378
135 - 338
136 - 3979
137 - 6349
138 - 1257
139 - 3673
GetEmployeeInfo: SUCCESS. Employee 6216 works at 496 and earns 61 at grade 0
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 3 match
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 467 has 8 employees and value 98
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 480 has 9 employees and value 91
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 50 has 9 employees and value 40
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4697 works at 347 and earns 14 at grade 6
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5602 works at 496 and earns 65 at grade 5
AddCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 482 works at 405 and earns 98 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 2974
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2974
1 - 1608
2 - 3951
3 - 1948
4 - 3057
5 - 2409
6 - 4485
7 - 4365
8 - 7808
9 - 7381
10 - 1914
11 - 4448
12 - 4829
13 - 4221
14 - 6369
15 - 482
16 - 2481
17 - 2618
18 - 4061
19 - 7789
20 - 216
21 - 2893
22 - 4864
23 - 2093
24 - 3804
25 - 2495
26 - 3897
27 - 6746
28 - 5086
29 - 1838
30 - 2043
31 - 1527
32 - 2748
33 - 4370
34 - 547
35 - 3464
36 - 5075
37 - 3934
38 - 4849
39 - 5145
40 - 7324
41 - 6643
42 - 5008
43 - 7888
44 - 1274
45 - 3176
46 - 4732
47 - 2646
48 - 6441
49 - 4440
50 - 3099
51 - 5602
52 - 3247
53 - 6881
54 - 1313
55 - 4748
56 - 6144
57 - 6498
58 - 1029
59 - 2218
60 - 5341
61 - 6216
62 - 326
63 - 1364
64 - 2184
65 - 2290
66 - 6340
67 - 6909
68 - 4349
69 - 343
70 - 2042
71 - 3810
72 - 2649
73 - 1251
74 - 6011
75 - 505
76 - 5672
77 - 1465
78 - 7202
79 - 2101
