Init done
24 - 7927
25 - 6106
26 - 3761
27 - 1498
28 - 6714
29 - 7604
30 - 2640
31 - 3324
32 - 5150
33 - 4726
34 - 413
35 - 3003
36 - 674
37 - 6620
38 - 3935
39 - 4602
40 - 6737
41 - 1812
42 - 2822
43 - 2898
44 - 7960
45 - 2631
46 - 3446
47 - 6709
48 - 6195
49 - 1177
50 - 5740
51 - 7744
52 - 5557
53 - 3178
54 - 4309
55 - 4318
56 - 6627
57 - 6974
58 - 819
59 - 4610
60 - 6249
61 - 1429
62 - 3778
63 - 4641
64 - 6510
65 - 4767
66 - 3150
67 - 3500
68 - 7254
69 - 1743
70 - 6495
71 - 2462
72 - 4204
73 - 4911
74 - 5157
75 - 5407
76 - 5299
77 - 3271
78 - 7429
79 - 5461
80 - 4283
81 - 4225
82 - 4033
83 - 6868
84 - 3928
85 - 5735
86 - 7421
87 - 1761
88 - 5424
89 - 1366
90 - 2569
91 - 7612
92 - 3449
93 - 5536
94 - 4001
95 - 590
96 - 6893
97 - 455
98 - 4806
99 - 5381
100 - 6562
101 - 268
102 - 479
103 - 3014
104 - 3060
105 - 4452
106 - 879
107 - 1032
108 - 2
109 - 453
110 - 6922
111 - 1910
112 - 6638
113 - 1886
114 - 2401
115 - 7654
116 - 7916
117 - 6288
118 - 5055
119 - 7932
120 - 3283
121 - 3793
122 - 7213
123 - 3369
124 - 3698
125 - 1341
126 - 2581
127 - 3842
128 - 5080
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3324
RemoveEmployee: FAILURE
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3324
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3324
1 - 154
2 - 5548
3 - 2401
4 - 879
5 - 2796
6 - 3933
7 - 3475
8 - 710
9 - 975
10 - 6139
11 - 2693
12 - 5783
13 - 3255
14 - 2742
15 - 4358
16 - 7951
17 - 582
18 - 2459
19 - 3535
20 - 6183
21 - 7105
22 - 7361
23 - 7405
24 - 3194
25 - 7991
26 - 887
27 - 7927
28 - 6106
29 - 3761
30 - 1498
31 - 6714
32 - 7604
33 - 2640
34 - 5150
35 - 4726
36 - 413
37 - 3003
38 - 674
39 - 6620
40 - 3935
41 - 4602
42 - 6737
43 - 1812
44 - 2822
45 - 2898
46 - 7960
47 - 2631
48 - 3446
49 - 6709
50 - 6195
51 - 1177
52 - 5740
53 - 7744
54 - 5557
55 - 3178
56 - 4309
57 - 4318
58 - 6627
59 - 6974
60 - 819
61 - 4610
62 - 6249
63 - 1429
64 - 3778
65 - 4641
66 - 6510
67 - 4767
68 - 3150
69 - 3500
70 - 7254
71 - 1743
72 - 6495
73 - 2462
74 - 4204
75 - 4911
76 - 5157
77 - 5407
78 - 5299
79 - 3271
80 - 7429
81 - 5461
82 - 4283
83 - 4225
84 - 4033
85 - 6868
86 - 3928
87 - 5735
88 - 7421
89 - 1761
90 - 5424
91 - 1366
92 - 2569
93 - 7612
94 - 3449
95 - 5536
96 - 4001
97 - 590
98 - 6306
99 - 6893
100 - 455
101 - 4806
102 - 5381
103 - 6562
104 - 268
105 - 479
106 - 3014
107 - 3060
108 - 4452
109 - 1032
110 - 2
111 - 453
112 - 6922
113 - 1910
114 - 6638
115 - 1886
116 - 7654
117 - 7916
118 - 6288
119 - 5055
120 - 7932
121 - 3283
122 - 3793
123 - 7213
124 - 3369
125 - 3698
126 - 1341
127 - 2581
128 - 3842
129 - 5080
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3150 works at 310 and earns 44 at grade 9
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5299 works at 8 and earns 39 at grade 5
GetEmployeeInfo: SUCCESS. Employee 6922 works at 414 and earns 15 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3324
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 366 has 6 employees and value 6
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3194 works at 242 and earns 83 at grade 5
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6495 works at 414 and earns 43 at grade 3
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 242 has 7 employees and value 85
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 315 has 6 employees and value 4
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 453 has 16 employees and value 38
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6922 works at 414 and earns 15 at grade 3
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3535 works at 453 and earns 89 at grade 7
AcquireCompany: SUCCESS
AddCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 493 has 0 employees and value 1
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3324
1 - 3935
2 - 3933
3 - 154
4 - 5548
5 - 2401
6 - 879
7 - 2796
8 - 3475
9 - 710
10 - 975
11 - 6139
12 - 2693
13 - 5783
14 - 3255
15 - 2742
16 - 4358
17 - 7951
18 - 582
19 - 2459
20 - 3535
21 - 6183
22 - 7105
23 - 7361
24 - 7405
25 - 3194
26 - 7991
27 - 887
28 - 4124
29 - 7927
30 - 6106
31 - 3761
32 - 1498
33 - 6714
34 - 7604
35 - 2640
36 - 5150
37 - 4726
38 - 413
39 - 3003
40 - 7960
41 - 674
42 - 3500
43 - 6620
44 - 4602
45 - 6737
46 - 1812
47 - 2822
48 - 4033
49 - 2898
50 - 2631
51 - 3446
52 - 6709
53 - 6195
54 - 1177
55 - 5740
56 - 7744
57 - 5557
58 - 3178
59 - 4309
60 - 4318
61 - 6627
62 - 6974
63 - 7429
64 - 819
65 - 4610
66 - 6249
67 - 1429
68 - 3778
69 - 4641
70 - 6510
71 - 4767
72 - 3150
73 - 7254
74 - 1743
75 - 6495
76 - 2462
77 - 4204
78 - 4911
79 - 5157
80 - 5407
81 - 5299
82 - 3271
83 - 5461
84 - 4283
85 - 4225
86 - 6868
87 - 3928
88 - 5735
89 - 7421
90 - 1761
91 - 3020
92 - 5424
93 - 1366
94 - 2569
95 - 7612
96 - 3449
97 - 5536
98 - 4001
99 - 590
100 - 6306
101 - 6893
102 - 455
103 - 4806
104 - 6562
105 - 268
106 - 479
107 - 3014
108 - 3060
109 - 4452
110 - 1032
111 - 2
112 - 453
113 - 2581
114 - 6922
115 - 1910
116 - 6638
117 - 1886
118 - 7654
119 - 7916
120 - 6288
121 - 5055
122 - 7932
123 - 3283
124 - 3793
125 - 7213
126 - 3369
127 - 3698
128 - 1341
129 - 3842
130 - 5080
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4602 works at 3 and earns 69 at grade 3
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5548
1 - 3324
2 - 3935
3 - 3933
4 - 154
5 - 2401
6 - 879
7 - 2796
8 - 3475
9 - 710
10 - 975
11 - 6139
12 - 2693
13 - 5783
14 - 3255
15 - 2742
16 - 4358
17 - 7951
18 - 582
19 - 2459
20 - 3535
21 - 6183
22 - 7105
23 - 7361
24 - 7405
25 - 3194
26 - 7991
27 - 887
28 - 4124
29 - 7927
30 - 6106
31 - 3761
32 - 1498
33 - 6714
34 - 7604
35 - 2640
36 - 5150
37 - 4726
38 - 413
39 - 3003
40 - 7960
41 - 674
42 - 3500
43 - 6620
44 - 4602
45 - 6737
46 - 1812
47 - 2822
48 - 4033
49 - 2898
50 - 2631
51 - 3446
52 - 6709
53 - 6195
54 - 1177
55 - 5740
56 - 7744
57 - 5557
58 - 3178
59 - 4309
60 - 4318
61 - 6627
62 - 6974
63 - 7429
64 - 819
65 - 4610
66 - 6249
67 - 1429
68 - 3778
69 - 4641
70 - 6510
71 - 4767
72 - 3150
73 - 7254
74 - 1743
75 - 6495
76 - 2462
77 - 4204
78 - 4911
79 - 5157
80 - 5407
81 - 5299
82 - 3271
83 - 5461
84 - 4283
85 - 4225
86 - 6868
87 - 3928
88 - 5735
89 - 7421
90 - 1761
91 - 3020
92 - 5424
93 - 1366
94 - 2569
95 - 7612
96 - 3449
97 - 5536
98 - 4001
99 - 590
100 - 6306
101 - 6893
102 - 455
103 - 4806
104 - 6562
105 - 268
106 - 479
107 - 3014
108 - 3060
109 - 4452
110 - 1032
111 - 2
112 - 453
113 - 2581
114 - 6922
115 - 1910
116 - 6638
117 - 1886
118 - 7654
119 - 7916
120 - 6288
121 - 5055
122 - 7932
123 - 3283
124 - 3793
125 - 7213
126 - 3369
127 - 3698
128 - 1341
129 - 3842
130 - 5080
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1910 works at 414 and earns 11 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7213 works at 454 and earns 4 at grade 4
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 3 has 11 employees and value 11
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3475 works at 310 and earns 98 at grade 4
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5548
1 - 3324
2 - 3935
3 - 3933
4 - 154
5 - 2401
6 - 879
7 - 2796
8 - 3475
9 - 710
10 - 819
11 - 3793
12 - 975
13 - 6139
14 - 2693
15 - 5783
16 - 3255
17 - 2742
18 - 4358
19 - 7951
20 - 582
21 - 2459
22 - 3535
23 - 6183
24 - 7105
25 - 7361
26 - 7405
27 - 3194
28 - 7991
29 - 887
30 - 4124
31 - 7927
32 - 6106
33 - 3761
34 - 1498
35 - 6714
36 - 7604
37 - 2640
38 - 5150
39 - 4726
40 - 413
41 - 3003
42 - 7960
43 - 674
44 - 3500
45 - 6620
46 - 4602
47 - 6737
48 - 1812
49 - 2822
50 - 4033
51 - 2898
52 - 2631
53 - 3446
54 - 6709
55 - 6195
56 - 1177
57 - 5740
58 - 7744
59 - 5157
60 - 5557
61 - 3178
62 - 4309
63 - 4318
64 - 6627
65 - 6974
66 - 7429
67 - 4610
68 - 6249
69 - 1429
70 - 3778
71 - 4641
72 - 5735
73 - 6510
74 - 4767
75 - 3150
76 - 7254
77 - 1743
78 - 6495
79 - 2462
80 - 4204
81 - 4911
82 - 5407
83 - 5299
84 - 3271
85 - 5461
86 - 4283
87 - 4225
88 - 6868
89 - 3928
90 - 7421
91 - 1761
92 - 3020
93 - 5424
94 - 1366
95 - 2569
96 - 7612
97 - 7654
98 - 3449
99 - 5536
100 - 4001
101 - 590
102 - 6306
103 - 6893
104 - 455
105 - 4806
106 - 6562
107 - 268
108 - 479
109 - 3014
110 - 3060
111 - 4452
112 - 1032
113 - 2
114 - 453
115 - 2581
116 - 6922
117 - 1910
118 - 6638
119 - 1886
120 - 7916
121 - 6288
122 - 5055
123 - 7932
124 - 3283
125 - 7213
126 - 3369
127 - 3698
128 - 1341
129 - 3842
130 - 5080
GetHighestEarner: SUCCESS. Highest earner is 5548
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5548
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5740 works at 37 and earns 57 at grade 2
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 130 has 11 employees and value 199
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 130 has 11 employees and value 199
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3933
GetHighestEarner: SUCCESS. Highest earner is 3933
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 5548
2 - 3324
3 - 3935
4 - 154
5 - 2401
6 - 879
7 - 7991
8 - 2796
9 - 3475
10 - 710
11 - 819
12 - 3793
13 - 975
14 - 6139
15 - 2693
16 - 5783
17 - 3255
18 - 2742
19 - 4358
20 - 7951
21 - 582
22 - 2459
23 - 3535
24 - 6183
25 - 7105
26 - 7361
27 - 7405
28 - 3194
29 - 887
30 - 4124
31 - 7927
32 - 6106
33 - 3761
34 - 1498
35 - 6714
36 - 7604
37 - 2640
38 - 5150
39 - 4726
40 - 413
41 - 3003
42 - 7960
43 - 674
44 - 3500
45 - 6620
46 - 4602
47 - 6737
48 - 1812
49 - 2822
50 - 4033
51 - 2898
52 - 2631
53 - 3446
54 - 6709
55 - 6195
56 - 1177
57 - 5740
58 - 7744
59 - 453
60 - 5157
61 - 5557
62 - 3178
63 - 4309
64 - 4318
65 - 6627
66 - 6974
67 - 7429
68 - 4610
69 - 6249
70 - 1429
71 - 3778
72 - 4641
73 - 5735
74 - 6510
75 - 4767
76 - 3150
77 - 7254
78 - 1743
79 - 6495
80 - 2462
81 - 4204
82 - 4911
83 - 5407
84 - 5299
85 - 3271
86 - 5461
87 - 4283
88 - 4225
89 - 6868
90 - 3928
91 - 7421
92 - 1761
93 - 3020
94 - 5424
95 - 1366
96 - 2569
97 - 7612
98 - 7654
99 - 3449
100 - 5536
101 - 4001
102 - 590
103 - 6306
104 - 6893
105 - 455
106 - 4806
107 - 6562
108 - 268
109 - 479
110 - 3014
111 - 3060
112 - 4452
113 - 1032
114 - 2
115 - 2581
116 - 6922
117 - 1910
118 - 6638
119 - 1886
120 - 7916
121 - 6288
122 - 5055
123 - 7932
124 - 3283
125 - 7213
126 - 3369
127 - 3698
128 - 1341
129 - 3842
130 - 5080
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 5548
2 - 3324
3 - 3935
4 - 154
5 - 2401
6 - 879
7 - 7991
8 - 2796
9 - 3475
10 - 710
11 - 819
12 - 3793
13 - 975
