Init done
74 - 5237
75 - 221
76 - 3075
77 - 3619
78 - 5810
79 - 1013
80 - 1158
81 - 1315
82 - 1418
83 - 7082
84 - 3501
85 - 4882
86 - 5673
87 - 1172
88 - 2511
89 - 7978
90 - 1553
91 - 5533
92 - 1732
93 - 5030
94 - 4396
95 - 7255
96 - 5152
97 - 576
98 - 2293
99 - 112
100 - 5204
101 - 6523
102 - 7529
103 - 2679
104 - 6266
105 - 7620
106 - 2395
107 - 2432
108 - 4615
109 - 7207
110 - 1797
111 - 4781
112 - 6705
113 - 2633
114 - 5803
115 - 5731
116 - 4231
117 - 7934
118 - 1829
119 - 7733
120 - 3579
121 - 3635
122 - 6733
123 - 5538
124 - 6182
125 - 6249
126 - 1689
127 - 77
128 - 4091
129 - 6914
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1293
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5731 works at 186 and earns 12 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 83 has 7 employees and value 97
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 521 works at 83 and earns 88 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4048
1 - 1293
2 - 7808
3 - 4488
4 - 6339
5 - 3872
6 - 541
7 - 1552
8 - 3515
9 - 1510
10 - 1606
11 - 762
12 - 1388
13 - 6416
14 - 7064
15 - 317
16 - 2091
17 - 3069
18 - 3794
19 - 6759
20 - 521
21 - 7673
22 - 2377
23 - 5786
24 - 2813
25 - 4729
26 - 7859
27 - 1042
28 - 3550
29 - 3137
30 - 4869
31 - 5236
32 - 6771
33 - 3605
34 - 266
35 - 6897
36 - 4010
37 - 4882
38 - 7143
39 - 4611
40 - 6830
41 - 7189
42 - 5883
43 - 7197
44 - 1625
45 - 4820
46 - 6799
47 - 903
48 - 3745
49 - 6937
50 - 787
51 - 3518
52 - 2361
53 - 3252
54 - 3862
55 - 4935
56 - 807
57 - 3578
58 - 73
59 - 2957
60 - 196
61 - 2384
62 - 6660
63 - 6708
64 - 2537
65 - 3934
66 - 4819
67 - 7333
68 - 7677
69 - 3503
70 - 782
71 - 7545
72 - 7537
73 - 2148
74 - 5990
75 - 5237
76 - 221
77 - 3075
78 - 3619
79 - 5810
80 - 1013
81 - 1158
82 - 1315
83 - 1418
84 - 7082
85 - 3501
86 - 5673
87 - 1172
88 - 2511
89 - 7978
90 - 1553
91 - 5533
92 - 1732
93 - 5030
94 - 4396
95 - 7255
96 - 5152
97 - 576
98 - 2293
99 - 112
100 - 5204
101 - 6523
102 - 7529
103 - 2679
104 - 6266
105 - 7620
106 - 2395
107 - 2432
108 - 4615
109 - 7207
110 - 1797
111 - 4781
112 - 6705
113 - 2633
114 - 5803
115 - 5731
116 - 4231
117 - 7934
118 - 1829
119 - 7733
120 - 3579
121 - 3635
122 - 6733
123 - 5538
124 - 6182
125 - 6249
126 - 1689
127 - 77
128 - 4091
129 - 6914
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4048
1 - 1293
2 - 7808
3 - 4488
4 - 6339
5 - 3872
6 - 541
7 - 1552
8 - 3515
9 - 1510
10 - 1606
11 - 762
12 - 1388
13 - 6416
14 - 7064
15 - 317
16 - 2091
17 - 3069
18 - 3794
19 - 6759
20 - 521
21 - 7673
22 - 2377
23 - 5786
24 - 2813
25 - 4729
26 - 7859
27 - 1042
28 - 3550
29 - 3137
30 - 4869
31 - 5236
32 - 6771
33 - 3605
34 - 266
35 - 6897
36 - 4010
37 - 4882
38 - 7143
39 - 4611
40 - 6830
41 - 7189
42 - 5883
43 - 7197
44 - 1625
45 - 4820
46 - 6799
47 - 903
48 - 3745
49 - 6937
50 - 787
51 - 3518
52 - 2361
53 - 3252
54 - 3862
55 - 4935
56 - 807
57 - 3578
58 - 73
59 - 2957
60 - 196
61 - 2384
62 - 6660
63 - 6708
64 - 2537
65 - 3934
66 - 4819
67 - 7333
68 - 7677
69 - 3503
70 - 782
71 - 7545
72 - 7537
73 - 2148
74 - 5990
75 - 5237
76 - 221
77 - 3075
78 - 3619
79 - 5810
80 - 1013
81 - 1158
82 - 1315
83 - 1418
84 - 7082
85 - 3501
86 - 5673
87 - 1172
88 - 2511
89 - 7978
90 - 1553
91 - 5533
92 - 1732
93 - 5030
94 - 4396
95 - 7255
96 - 5152
97 - 576
98 - 2293
99 - 112
100 - 5204
101 - 6523
102 - 7529
103 - 2679
104 - 6266
105 - 7620
106 - 2395
107 - 2432
108 - 4615
109 - 7207
110 - 1797
111 - 4781
112 - 6705
113 - 2633
114 - 5803
115 - 5731
116 - 4231
117 - 7934
118 - 1829
119 - 7733
120 - 3579
121 - 3635
122 - 6733
123 - 5538
124 - 6182
125 - 6249
126 - 1689
127 - 77
128 - 4091
129 - 6914
GetHighestEarner: SUCCESS. Highest earner is 4048
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4048
1 - 1293
2 - 7808
3 - 4488
4 - 6339
5 - 3872
6 - 541
7 - 1552
8 - 3515
9 - 1510
10 - 1606
11 - 762
12 - 1388
13 - 6416
14 - 7064
15 - 317
16 - 2091
17 - 3069
18 - 3794
19 - 6759
20 - 521
21 - 7673
22 - 2377
23 - 5786
24 - 2813
25 - 4729
26 - 7859
27 - 1042
28 - 3550
29 - 3137
30 - 4869
31 - 5236
32 - 6771
33 - 3605
34 - 266
35 - 6897
36 - 4010
37 - 4882
38 - 7143
39 - 4611
40 - 6830
41 - 7189
42 - 5883
43 - 7197
44 - 1625
45 - 4820
46 - 6799
47 - 903
48 - 3745
49 - 6937
50 - 787
51 - 3518
52 - 2361
53 - 3252
54 - 3862
55 - 4935
56 - 807
57 - 3578
58 - 73
59 - 2957
60 - 196
61 - 2384
62 - 6660
63 - 6708
64 - 2537
65 - 3934
66 - 4819
67 - 7333
68 - 7677
69 - 3503
70 - 782
71 - 7545
72 - 7537
73 - 2148
74 - 5990
75 - 5237
76 - 221
77 - 3075
78 - 3619
79 - 5810
80 - 1013
81 - 1158
82 - 1315
83 - 1418
84 - 7082
85 - 3501
86 - 5673
87 - 1172
88 - 2511
89 - 7978
90 - 1553
91 - 5533
92 - 1732
93 - 5030
94 - 4396
95 - 7255
96 - 5152
97 - 576
98 - 2293
99 - 112
100 - 5204
101 - 6523
102 - 7529
103 - 2679
104 - 6266
105 - 7620
106 - 2395
107 - 2432
108 - 4615
109 - 7207
110 - 1797
111 - 4781
112 - 6705
113 - 2633
114 - 5803
115 - 5731
116 - 4231
117 - 7934
118 - 1829
119 - 7733
120 - 3579
121 - 3635
122 - 6733
123 - 5538
124 - 6182
125 - 6249
126 - 1689
127 - 77
128 - 4091
129 - 6914
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7545 works at 347 and earns 42 at grade 4
GetEmployeeInfo: SUCCESS. Employee 5673 works at 368 and earns 30 at grade 0
GetCompanyInfo: SUCCESS. Company 368 has 9 employees and value 31
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 156 has 7 employees and value 60
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4048
1 - 7082
2 - 1293
3 - 7808
4 - 4488
5 - 6339
6 - 3872
7 - 541
8 - 1552
9 - 3515
10 - 1510
11 - 1606
12 - 762
13 - 1388
14 - 6416
15 - 7064
16 - 317
17 - 4611
18 - 2091
19 - 3069
20 - 3794
21 - 6759
22 - 521
23 - 7673
24 - 2377
25 - 5786
26 - 2813
27 - 4729
28 - 7859
29 - 1042
30 - 3550
31 - 3137
32 - 4869
33 - 5236
34 - 6771
35 - 3605
36 - 266
37 - 6897
38 - 4010
39 - 4882
40 - 7143
41 - 6830
42 - 7189
43 - 5883
44 - 7197
45 - 4820
46 - 6799
47 - 903
48 - 3745
49 - 6937
50 - 787
51 - 3518
52 - 2361
53 - 3252
54 - 3862
55 - 4935
56 - 807
57 - 3578
58 - 73
59 - 2957
60 - 196
61 - 2384
62 - 6660
63 - 6708
64 - 2537
65 - 3934
66 - 4819
67 - 7333
68 - 7677
69 - 3503
70 - 782
71 - 7545
72 - 7537
73 - 2148
74 - 5990
75 - 5237
76 - 221
77 - 3075
78 - 3619
79 - 5810
80 - 1013
81 - 1158
82 - 1315
83 - 1418
84 - 3501
85 - 5673
86 - 1172
87 - 2511
88 - 7978
89 - 1553
90 - 5533
91 - 1732
92 - 5030
93 - 4396
94 - 7255
95 - 5152
96 - 576
97 - 2293
98 - 112
99 - 5204
100 - 6523
101 - 7529
102 - 2679
103 - 6266
104 - 7620
105 - 2395
106 - 2432
107 - 4615
108 - 7207
109 - 1797
110 - 4781
111 - 6705
112 - 2633
113 - 5803
114 - 5731
115 - 4231
116 - 7934
117 - 1829
118 - 7733
119 - 3579
120 - 3635
121 - 6733
122 - 5538
123 - 6182
124 - 6249
125 - 1689
126 - 77
127 - 4091
128 - 6914
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4048
1 - 7082
2 - 1293
3 - 7808
4 - 4488
5 - 6339
6 - 3872
7 - 541
8 - 1552
9 - 3515
10 - 1510
11 - 1606
12 - 762
13 - 1388
14 - 6416
15 - 7064
16 - 317
17 - 4611
18 - 2091
19 - 3069
20 - 3794
21 - 6759
22 - 521
23 - 7673
24 - 2377
25 - 5786
26 - 2813
27 - 4729
28 - 7859
29 - 1042
30 - 3550
31 - 3137
32 - 4869
33 - 5236
34 - 6771
35 - 3605
36 - 266
37 - 6897
38 - 4010
39 - 4882
40 - 7143
41 - 6830
42 - 7189
43 - 5883
44 - 7197
45 - 4820
46 - 6799
47 - 903
48 - 3745
49 - 6937
50 - 787
51 - 3518
52 - 2361
53 - 3252
54 - 3862
55 - 4935
56 - 807
57 - 3578
58 - 73
59 - 2957
60 - 196
61 - 2384
62 - 6660
63 - 6708
64 - 2537
65 - 3934
66 - 4819
67 - 7333
68 - 7677
69 - 3503
70 - 782
71 - 7545
72 - 7537
73 - 2148
74 - 5990
75 - 5237
76 - 221
77 - 3075
78 - 3619
79 - 5810
80 - 1013
81 - 1158
82 - 1315
83 - 1418
84 - 3501
85 - 5673
86 - 1172
87 - 2511
88 - 7978
89 - 1553
90 - 5533
91 - 1732
92 - 5030
93 - 4396
94 - 7255
95 - 5152
96 - 576
97 - 2293
98 - 112
99 - 5204
100 - 6523
101 - 7529
102 - 2679
103 - 6266
104 - 7620
105 - 2395
106 - 2432
107 - 4615
108 - 7207
109 - 1797
110 - 4781
111 - 6705
112 - 2633
113 - 5803
114 - 5731
115 - 4231
116 - 7934
117 - 1829
118 - 7733
119 - 3579
120 - 3635
121 - 6733
122 - 5538
123 - 6182
124 - 6249
125 - 1689
126 - 77
127 - 4091
128 - 6914
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4048
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4048
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4048
GetCompanyInfo: SUCCESS. Company 170 has 4 employees and value 87
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2091 works at 290 and earns 89 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7082
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4488 works at 108 and earns 98 at grade 5
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 83 has 7 employees and value 97
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1293
1 - 7082
2 - 3794
3 - 4048
4 - 7545
5 - 5803
6 - 7808
7 - 4488
8 - 6339
9 - 3872
10 - 541
11 - 1552
12 - 3515
13 - 1510
14 - 1606
15 - 762
16 - 1388
17 - 6416
18 - 7064
19 - 317
20 - 4611
21 - 2091
22 - 3069
23 - 6759
24 - 521
25 - 7673
26 - 2377
27 - 5786
28 - 2813
29 - 4729
30 - 7189
31 - 7859
32 - 1042
33 - 3550
34 - 3137
35 - 4869
36 - 5236
37 - 6771
38 - 3605
39 - 266
40 - 6897
41 - 4010
42 - 4882
43 - 7143
44 - 6830
45 - 5883
46 - 7197
47 - 4820
48 - 6799
49 - 903
50 - 3745
51 - 6937
52 - 2089
53 - 787
54 - 1797
55 - 3518
56 - 2361
57 - 1454
58 - 3252
59 - 3862
60 - 4935
61 - 807
62 - 1315
63 - 3578
64 - 73
65 - 2957
66 - 196
67 - 2384
68 - 6660
69 - 6708
70 - 2537
71 - 3934
72 - 4819
73 - 7333
74 - 7677
75 - 3503
76 - 782
77 - 7537
78 - 2148
79 - 5990
80 - 5237
81 - 221
82 - 3075
83 - 3619
84 - 5810
85 - 1013
86 - 1158
87 - 1418
88 - 3501
89 - 5673
90 - 1172
91 - 2511
92 - 7978
93 - 1553
94 - 5533
95 - 1732
96 - 5030
97 - 4396
98 - 7255
99 - 5152
100 - 576
101 - 2293
102 - 112
103 - 5204
104 - 6523
105 - 7529
106 - 2679
107 - 6266
108 - 7620
109 - 2395
110 - 2432
111 - 4615
112 - 7207
113 - 4781
114 - 6705
115 - 2633
116 - 5731
117 - 4231
118 - 7934
119 - 1829
120 - 7733
121 - 3579
122 - 3635
123 - 6733
124 - 5538
125 - 6182
126 - 6249
127 - 1689
128 - 77
129 - 4091
130 - 6914
GetEmployeeInfo: SUCCESS. Employee 3794 works at 368 and earns 133 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6830 works at 290 and earns 72 at grade 9
GetEmployeeInfo: SUCCESS. Employee 6523 works at 186 and earns 18 at grade 7
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1293
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6771 works at 38 and earns 80 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1293
1 - 7082
2 - 3794
3 - 4048
4 - 7545
5 - 7207
6 - 5803
7 - 7808
8 - 4488
9 - 6339
10 - 3872
11 - 541
12 - 1552
13 - 3515
14 - 1510
15 - 1606
16 - 762
17 - 1388
18 - 6416
19 - 7064
20 - 317
21 - 4611
22 - 2091
23 - 3069
24 - 6759
25 - 521
26 - 7673
27 - 2377
28 - 5786
29 - 2813
30 - 4729
31 - 7189
32 - 7859
33 - 1042
34 - 3550
35 - 3137
36 - 4869
37 - 5236
38 - 6771
39 - 3605
40 - 266
41 - 6897
42 - 4010
43 - 4882
44 - 7256
45 - 7143
46 - 6830
47 - 5883
48 - 7197
49 - 4820
