Init done
GetCompanyInfo: SUCCESS. Company 264 has 14 employees and value 83
GetEmployeeInfo: SUCCESS. Employee 1145 works at 295 and earns 11 at grade 8
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 84 has 4 employees and value 67
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3001 works at 394 and earns 72 at grade 7
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4404
AddCompany: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 430 has 11 employees and value 91
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5206 works at 264 and earns 62 at grade 2
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4404
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4404
1 - 3059
2 - 1472
3 - 1615
4 - 2237
5 - 3267
6 - 4260
7 - 631
8 - 4902
9 - 6967
10 - 7495
11 - 2676
12 - 4742
13 - 6409
14 - 685
15 - 6316
16 - 6896
17 - 360
18 - 469
19 - 3862
20 - 6762
21 - 5974
22 - 3723
23 - 7499
24 - 5479
25 - 2286
26 - 4665
27 - 3885
28 - 4870
29 - 5039
30 - 1680
31 - 3679
32 - 1248
33 - 5632
34 - 7298
35 - 4039
36 - 7544
37 - 7667
38 - 7674
39 - 3001
40 - 1199
41 - 7620
42 - 1362
43 - 5544
44 - 3866
45 - 696
46 - 3412
47 - 4423
48 - 6557
49 - 6744
50 - 3853
51 - 5206
52 - 5857
53 - 3817
54 - 5820
55 - 6593
56 - 5379
57 - 302
58 - 3362
59 - 5304
60 - 2699
61 - 6306
62 - 7365
63 - 1313
64 - 5383
65 - 1519
66 - 1889
67 - 3299
68 - 4845
69 - 6264
70 - 2713
71 - 7581
72 - 3315
73 - 4481
74 - 3789
75 - 4204
76 - 7452
77 - 1295
78 - 6807
79 - 2694
80 - 3600
81 - 2196
82 - 6328
83 - 7471
84 - 308
85 - 5683
86 - 5089
87 - 5935
88 - 2097
89 - 6327
90 - 6500
91 - 7554
92 - 4373
93 - 5023
94 - 1645
95 - 6727
96 - 2916
97 - 5887
98 - 3738
99 - 6102
100 - 6454
101 - 3246
102 - 7679
103 - 5990
104 - 2262
105 - 1722
106 - 2511
107 - 830
108 - 1636
109 - 2135
110 - 2250
111 - 4856
112 - 5255
113 - 1990
114 - 3965
115 - 259
116 - 216
117 - 6438
118 - 4164
119 - 1145
120 - 3337
121 - 4748
122 - 2675
123 - 2857
124 - 6924
125 - 7985
126 - 886
127 - 5648
128 - 3248
129 - 6270
130 - 7868
131 - 3043
132 - 929
133 - 2056
134 - 6249
135 - 7441
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 394 has 11 employees and value 66
RemoveCompany: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5990 works at 264 and earns 23 at grade 1
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5683 works at 84 and earns 86 at grade 5
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4404
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 264 has 13 employees and value 83
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2097 works at 264 and earns 35 at grade 7
GetEmployeeInfo: SUCCESS. Employee 3789 works at 147 and earns 47 at grade 5
HireEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1295 works at 147 and earns 44 at grade 4
GetEmployeeInfo: SUCCESS. Employee 5935 works at 295 and earns 37 at grade 2
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7365
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 430 has 10 employees and value 91
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 394 has 11 employees and value 66
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4569 works at 70 and earns 84 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6102 works at 430 and earns 58 at grade 7
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 382 has 0 employees and value 4
GetCompanyInfo: SUCCESS. Company 70 has 8 employees and value 39
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7674
1 - 7365
2 - 4404
3 - 4665
4 - 3059
5 - 631
6 - 7471
7 - 3965
8 - 1472
9 - 1615
10 - 2237
11 - 3267
12 - 4260
13 - 4902
14 - 6967
15 - 7495
16 - 2676
17 - 4742
18 - 6409
19 - 685
20 - 6316
21 - 6896
22 - 2093
23 - 360
24 - 469
25 - 3862
26 - 6762
27 - 5683
28 - 5974
29 - 3723
30 - 7499
31 - 4569
32 - 5479
33 - 2286
34 - 3885
35 - 4870
36 - 5039
37 - 5468
38 - 1680
39 - 3679
40 - 1248
41 - 5632
42 - 7298
43 - 4039
44 - 7544
45 - 5887
46 - 7667
47 - 259
48 - 3001
49 - 1199
50 - 7620
51 - 1362
52 - 5544
53 - 3866
54 - 696
55 - 3412
56 - 4423
57 - 6557
58 - 6744
59 - 3853
60 - 5206
61 - 5857
62 - 3817
63 - 5820
64 - 6593
65 - 5379
66 - 302
67 - 5304
68 - 6102
69 - 2699
70 - 6306
71 - 5383
72 - 1519
73 - 1889
74 - 3299
75 - 4845
76 - 6264
77 - 2713
78 - 7581
79 - 3315
80 - 4481
81 - 5255
82 - 3789
83 - 4204
84 - 7452
85 - 1295
86 - 6807
87 - 2694
88 - 3600
89 - 2196
90 - 6328
91 - 308
92 - 5089
93 - 5935
94 - 2097
95 - 6327
96 - 6500
97 - 7554
98 - 4373
99 - 5023
100 - 1645
101 - 6727
102 - 2916
103 - 3738
104 - 6454
105 - 3246
106 - 7679
107 - 5990
108 - 2262
109 - 1722
110 - 2511
111 - 830
112 - 1636
113 - 2135
114 - 2250
115 - 4856
116 - 1990
117 - 216
118 - 6438
119 - 4164
120 - 1145
121 - 3337
122 - 4748
123 - 2675
124 - 2857
125 - 6924
126 - 7985
127 - 886
128 - 5648
129 - 3248
130 - 5311
131 - 6270
132 - 7868
133 - 3043
134 - 929
135 - 2056
136 - 6249
137 - 7441
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 246 has 0 employees and value 4
AddCompany: SUCCESS
AddEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 95 has 5 employees and value 79
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 335 has 5 employees and value 98
GetCompanyInfo: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2675 works at 335 and earns 10 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6270 works at 147 and earns 9 at grade 10
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7674
1 - 7365
2 - 4404
3 - 4665
4 - 3059
5 - 631
6 - 7471
7 - 3965
8 - 696
9 - 1472
10 - 1615
11 - 2237
12 - 3267
13 - 4260
14 - 4902
15 - 6967
16 - 7495
17 - 2676
18 - 4742
19 - 6409
20 - 685
21 - 6316
22 - 6896
23 - 2093
24 - 360
25 - 469
26 - 3862
27 - 6762
28 - 5683
29 - 5974
30 - 3723
31 - 7499
32 - 4569
33 - 5479
34 - 2286
35 - 3885
36 - 4870
37 - 5039
38 - 5468
39 - 1680
40 - 3679
41 - 1248
42 - 5632
43 - 7298
44 - 4039
45 - 7544
46 - 5887
47 - 7667
48 - 259
49 - 3001
50 - 1199
51 - 7620
52 - 1362
53 - 5544
54 - 3866
55 - 3412
56 - 4423
57 - 6557
58 - 6744
59 - 3853
60 - 5206
61 - 5857
62 - 3817
63 - 5820
64 - 6593
65 - 5379
66 - 302
67 - 5304
68 - 6102
69 - 2699
70 - 6306
71 - 5383
72 - 1519
73 - 1889
74 - 3299
75 - 4845
76 - 6264
77 - 2713
78 - 7581
79 - 3315
80 - 4481
81 - 5255
82 - 3789
83 - 4204
84 - 7452
85 - 1295
86 - 6807
87 - 2694
88 - 3600
89 - 2196
90 - 6328
91 - 308
92 - 5089
93 - 5935
94 - 2097
95 - 6327
96 - 6500
97 - 7554
98 - 4373
99 - 5023
100 - 1645
101 - 6727
102 - 2916
103 - 3738
104 - 6454
105 - 3246
106 - 7679
107 - 5990
108 - 2262
109 - 1722
110 - 2511
111 - 830
112 - 1636
113 - 2135
114 - 2250
115 - 4856
116 - 1990
117 - 216
118 - 6438
119 - 4164
120 - 1145
121 - 3337
122 - 4748
123 - 2675
124 - 2857
125 - 6924
126 - 7985
127 - 6270
128 - 886
129 - 5648
130 - 3248
131 - 5311
132 - 7868
133 - 3043
134 - 929
135 - 2056
136 - 6249
137 - 7441
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 390 has 8 employees and value 44
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3248 works at 390 and earns 6 at grade 6
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 295 has 13 employees and value 86
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7674
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6270 works at 147 and earns 9 at grade 10
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3866 works at 416 and earns 134 at grade 4
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7674
RemoveCompany: FAILURE
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3866 works at 416 and earns 134 at grade 4
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6327 works at 292 and earns 35 at grade 7
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6328 works at 295 and earns 40 at grade 5
HireEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 135 has 4 employees and value 65
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2286 works at 430 and earns 128 at grade 2
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7471 works at 430 and earns 110 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 430 has 10 employees and value 91
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 303 has 0 employees and value 4
GetHighestEarner: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4404 works at 225 and earns 129 at grade 9
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3862
1 - 6316
2 - 7674
3 - 3723
4 - 3866
5 - 7365
6 - 4404
7 - 2286
8 - 6593
9 - 4665
10 - 3059
11 - 631
12 - 7495
13 - 7471
14 - 3965
15 - 696
16 - 1472
17 - 1615
18 - 2237
19 - 3267
20 - 4260
21 - 4902
22 - 6967
23 - 2676
24 - 4742
25 - 6409
26 - 685
27 - 6896
28 - 2093
29 - 360
30 - 469
31 - 6762
32 - 5683
33 - 5974
34 - 7499
35 - 4569
36 - 5479
37 - 3885
38 - 4870
39 - 5039
40 - 57
41 - 5468
42 - 1680
43 - 3679
44 - 1248
45 - 5632
46 - 7298
47 - 4039
48 - 7544
49 - 5887
50 - 7667
51 - 259
52 - 3001
53 - 1199
54 - 7620
55 - 1362
56 - 5544
57 - 1769
58 - 3412
59 - 4423
60 - 6557
61 - 6744
62 - 3853
63 - 5206
64 - 5857
65 - 3817
66 - 5820
67 - 3883
68 - 5379
69 - 302
70 - 5304
71 - 6102
72 - 2699
73 - 6306
74 - 5383
75 - 1519
76 - 1889
77 - 3299
78 - 4845
79 - 6264
80 - 2713
81 - 6554
82 - 7581
83 - 3315
84 - 4481
85 - 5255
86 - 3789
87 - 4204
88 - 7452
89 - 1295
90 - 6807
91 - 2097
92 - 2694
93 - 3600
94 - 2196
95 - 6328
96 - 308
97 - 3020
98 - 6270
99 - 5089
100 - 5935
101 - 6327
102 - 6500
103 - 4373
104 - 5023
105 - 1645
106 - 6727
107 - 2916
108 - 3738
109 - 6454
110 - 3246
111 - 7679
112 - 1377
113 - 5990
114 - 2262
115 - 1722
116 - 2511
117 - 830
118 - 1636
119 - 2135
120 - 2250
121 - 4856
122 - 1990
123 - 216
124 - 6438
125 - 4164
126 - 1145
127 - 3337
128 - 4748
129 - 2675
130 - 2857
131 - 6924
132 - 7985
133 - 886
134 - 5648
