Init done
16 - 2939
17 - 6476
18 - 4057
19 - 301
20 - 5687
21 - 7253
22 - 5455
23 - 3506
24 - 7241
25 - 815
26 - 7303
27 - 7362
28 - 7983
29 - 5396
30 - 6313
31 - 6936
32 - 7198
33 - 7849
34 - 3873
35 - 1707
36 - 1753
37 - 3128
38 - 2013
39 - 7846
40 - 71
41 - 6248
42 - 5541
43 - 3503
44 - 7019
45 - 6285
46 - 5995
47 - 147
48 - 2208
49 - 3794
50 - 137
51 - 2586
52 - 4461
53 - 6755
54 - 7416
55 - 2281
56 - 3353
57 - 4197
58 - 5551
59 - 5932
60 - 1187
61 - 1018
62 - 5782
63 - 6063
64 - 5337
65 - 4115
66 - 1151
67 - 3146
68 - 3820
69 - 3942
70 - 5019
71 - 519
72 - 4540
73 - 2723
74 - 5185
75 - 2653
76 - 7551
77 - 1860
78 - 5024
79 - 5348
80 - 1111
81 - 1610
82 - 5868
83 - 2495
84 - 2529
85 - 5940
86 - 6293
87 - 2416
88 - 5275
89 - 6218
90 - 1184
91 - 1338
92 - 2880
93 - 5340
94 - 2373
95 - 1193
96 - 177
97 - 3699
98 - 7275
99 - 7735
100 - 263
101 - 1923
102 - 5923
103 - 4829
104 - 7672
105 - 1285
106 - 3889
107 - 6371
108 - 1084
109 - 3667
110 - 6840
111 - 1921
112 - 2217
113 - 4587
114 - 6668
115 - 7895
116 - 191
117 - 622
118 - 807
119 - 1329
120 - 2781
121 - 3482
122 - 6037
123 - 168
124 - 4254
125 - 4495
126 - 6275
127 - 7349
128 - 7701
129 - 671
130 - 1167
131 - 4513
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7672 works at 205 and earns 19 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6145
1 - 6681
2 - 6615
3 - 4274
4 - 1799
5 - 6637
6 - 6958
7 - 7493
8 - 7658
9 - 7106
10 - 3525
11 - 1455
12 - 7282
13 - 3768
14 - 1091
15 - 1178
16 - 2939
17 - 6476
18 - 4057
19 - 301
20 - 5687
21 - 7253
22 - 5455
23 - 3506
24 - 7241
25 - 815
26 - 7303
27 - 7362
28 - 7983
29 - 5396
30 - 6313
31 - 6936
32 - 7198
33 - 7849
34 - 3873
35 - 1707
36 - 1753
37 - 3128
38 - 2013
39 - 7846
40 - 71
41 - 6248
42 - 5541
43 - 3503
44 - 7019
45 - 6285
46 - 5995
47 - 147
48 - 2208
49 - 3794
50 - 137
51 - 2586
52 - 4461
53 - 6755
54 - 7416
55 - 2281
56 - 3353
57 - 4197
58 - 5551
59 - 5932
60 - 1187
61 - 1018
62 - 5782
63 - 6063
64 - 5337
65 - 4115
66 - 5275
67 - 1151
68 - 3146
69 - 3820
70 - 3942
71 - 5019
72 - 519
73 - 4540
74 - 2723
75 - 5185
76 - 2653
77 - 7551
78 - 1860
79 - 5024
80 - 5348
81 - 1111
82 - 1610
83 - 5868
84 - 2495
85 - 2529
86 - 5940
87 - 6293
88 - 2416
89 - 6218
90 - 1184
91 - 1338
92 - 2880
93 - 5340
94 - 2373
95 - 1193
96 - 177
97 - 3699
98 - 7275
99 - 7735
100 - 263
101 - 1923
102 - 5923
103 - 4829
104 - 7672
105 - 1285
106 - 3889
107 - 6371
108 - 1084
109 - 3667
110 - 6840
111 - 1921
112 - 2217
113 - 4587
114 - 6668
115 - 7895
116 - 191
117 - 622
118 - 807
119 - 1329
120 - 2781
121 - 3482
122 - 6037
123 - 168
124 - 4254
125 - 4495
126 - 6275
127 - 7349
128 - 7701
129 - 671
130 - 1167
131 - 4513
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 137 has 8 employees and value 71
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 137 has 8 employees and value 71
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 205 has 11 employees and value 18
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7551 works at 205 and earns 40 at grade 5
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3506
1 - 6145
2 - 6681
3 - 6615
4 - 4274
5 - 1799
6 - 6637
7 - 6958
8 - 7493
9 - 7658
10 - 7106
11 - 3525
12 - 1455
13 - 7282
14 - 3768
15 - 1091
16 - 1178
17 - 2939
18 - 6476
19 - 4057
20 - 301
21 - 7253
22 - 5455
23 - 7241
24 - 815
25 - 7303
26 - 7362
27 - 7983
28 - 5396
29 - 6313
30 - 6936
31 - 7198
32 - 7849
33 - 3873
34 - 1707
35 - 1753
36 - 2586
37 - 3128
38 - 2013
39 - 7846
40 - 71
41 - 6248
42 - 5541
43 - 3503
44 - 7019
45 - 6285
46 - 5995
47 - 147
48 - 2208
49 - 3794
50 - 6919
51 - 137
52 - 4461
53 - 6755
54 - 7416
55 - 2281
56 - 3353
57 - 4197
58 - 5551
59 - 5932
60 - 1187
61 - 1018
62 - 5782
63 - 6063
64 - 5337
65 - 4115
66 - 5275
67 - 1151
68 - 2154
69 - 3146
70 - 3820
71 - 3942
72 - 5019
73 - 519
74 - 4540
75 - 2723
76 - 5185
77 - 2653
78 - 7551
79 - 1860
80 - 5024
81 - 5348
82 - 1111
83 - 1610
84 - 5868
85 - 2495
86 - 2529
87 - 5940
88 - 6293
89 - 2416
90 - 6218
91 - 1184
92 - 1338
93 - 2880
94 - 5340
95 - 2373
96 - 1193
97 - 177
98 - 3699
99 - 7275
100 - 7735
101 - 263
102 - 1923
103 - 5923
104 - 4829
105 - 7672
106 - 1285
107 - 3889
108 - 6371
109 - 1084
110 - 3667
111 - 6840
112 - 622
113 - 1921
114 - 2217
115 - 4587
116 - 6668
117 - 7895
118 - 191
119 - 807
120 - 1329
121 - 2781
122 - 3482
123 - 6037
124 - 168
125 - 4254
126 - 4495
127 - 6275
128 - 7349
129 - 7701
130 - 671
131 - 1167
132 - 4513
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 258 has 11 employees and value 12
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 322 has 7 employees and value 32
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3506
1 - 7198
2 - 4274
3 - 6145
4 - 6681
5 - 6615
6 - 1799
7 - 6637
8 - 6958
9 - 7493
10 - 7658
11 - 7106
12 - 3525
13 - 1455
14 - 7282
15 - 3768
16 - 5284
17 - 1091
18 - 1178
19 - 2939
20 - 6476
21 - 4057
22 - 301
23 - 7253
24 - 5455
25 - 7241
26 - 815
27 - 7303
28 - 7362
29 - 7983
30 - 5396
31 - 6313
32 - 6936
33 - 7849
34 - 3873
35 - 1707
36 - 1753
37 - 2586
38 - 3128
39 - 2013
40 - 7846
41 - 71
42 - 6248
43 - 5541
44 - 3503
45 - 7019
46 - 6285
47 - 5995
48 - 147
49 - 2208
50 - 3794
51 - 6919
52 - 137
53 - 4461
54 - 6755
55 - 7416
56 - 2281
57 - 3353
58 - 4197
59 - 5551
60 - 6494
61 - 5932
62 - 1187
63 - 1018
64 - 5782
65 - 6063
66 - 5337
67 - 4115
68 - 5275
69 - 1151
70 - 2154
71 - 3146
72 - 3820
73 - 3942
74 - 5019
75 - 519
76 - 4540
77 - 2723
78 - 5185
79 - 2653
80 - 7551
81 - 1860
82 - 5024
83 - 5348
84 - 1111
85 - 1610
86 - 5868
87 - 2495
88 - 2529
89 - 5940
90 - 6293
91 - 2416
92 - 6218
93 - 1184
94 - 1338
95 - 2880
96 - 5340
97 - 2373
98 - 1193
99 - 177
100 - 3699
101 - 7275
102 - 7735
103 - 4830
104 - 263
105 - 1923
106 - 5923
107 - 4829
108 - 7672
109 - 1285
110 - 3889
111 - 5640
112 - 6371
113 - 1084
114 - 3667
115 - 6840
116 - 622
117 - 1921
118 - 2217
119 - 4587
120 - 6668
121 - 7895
122 - 191
123 - 807
124 - 1329
125 - 2781
126 - 3482
127 - 6037
128 - 168
129 - 4254
130 - 4495
131 - 6275
132 - 7349
133 - 7701
134 - 671
135 - 1167
136 - 4513
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3506
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3506
1 - 7198
2 - 4274
3 - 6145
4 - 6681
5 - 6615
6 - 1799
7 - 6637
8 - 6958
9 - 7493
10 - 7658
11 - 7106
12 - 3525
13 - 1455
14 - 7282
15 - 3768
16 - 5284
17 - 1091
18 - 1178
19 - 2939
20 - 6476
21 - 4057
22 - 301
23 - 7253
24 - 5455
25 - 7241
26 - 815
27 - 7303
28 - 7362
29 - 7983
30 - 5396
31 - 6313
32 - 6936
33 - 7849
34 - 3873
35 - 1707
36 - 1753
37 - 2586
38 - 3128
39 - 2013
40 - 7846
41 - 71
42 - 6248
43 - 5541
44 - 3503
45 - 7019
46 - 6285
47 - 5995
48 - 147
49 - 2208
50 - 3794
51 - 6919
52 - 137
53 - 4461
54 - 6755
55 - 7416
56 - 2281
57 - 3353
58 - 4197
59 - 5551
60 - 6494
61 - 5932
62 - 1187
63 - 1018
64 - 5782
65 - 6063
66 - 5337
67 - 4115
68 - 5275
69 - 1151
70 - 2154
71 - 3146
72 - 3820
73 - 3942
74 - 5019
75 - 519
76 - 4540
77 - 2723
78 - 5185
79 - 2653
80 - 7551
81 - 1860
82 - 5024
83 - 5348
84 - 1111
85 - 1610
86 - 5868
87 - 2495
88 - 2529
89 - 5940
90 - 6293
91 - 2416
92 - 6218
93 - 1338
94 - 2880
95 - 5340
96 - 2373
97 - 1193
98 - 177
99 - 3699
100 - 7275
101 - 7735
102 - 4830
103 - 263
104 - 1923
105 - 5923
106 - 4829
107 - 7672
108 - 1285
109 - 3889
110 - 5640
111 - 6371
112 - 1084
113 - 3667
114 - 6840
115 - 622
116 - 1921
117 - 2217
118 - 4587
119 - 6668
120 - 7895
121 - 191
122 - 807
123 - 1329
124 - 2781
125 - 3482
126 - 6037
127 - 168
128 - 4254
129 - 4495
130 - 6275
131 - 7349
132 - 7701
133 - 671
134 - 1167
135 - 4513
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3506
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 137 has 7 employees and value 71
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 176 has 9 employees and value 71
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5396 works at 137 and earns 80 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 338 has 1 employees and value 9
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 322 has 6 employees and value 32
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5940 works at 338 and earns 36 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3506
1 - 6476
2 - 7253
3 - 7198
4 - 4274
5 - 3146
6 - 6145
7 - 7416
8 - 6681
9 - 1799
10 - 6615
11 - 6637
12 - 6958
13 - 7493
14 - 7658
15 - 7106
16 - 3525
17 - 1455
18 - 7282
19 - 3768
20 - 5284
21 - 1091
22 - 1178
23 - 2939
24 - 4057
25 - 301
26 - 5455
27 - 7241
28 - 815
29 - 7303
30 - 7362
31 - 7983
32 - 5396
33 - 6313
34 - 6936
35 - 7849
36 - 3873
37 - 1707
38 - 1753
39 - 2586
40 - 3128
41 - 2013
42 - 7846
43 - 71
44 - 6248
45 - 5541
46 - 3503
47 - 7019
48 - 6285
49 - 5995
50 - 147
51 - 2208
52 - 3794
53 - 6919
54 - 137
55 - 4461
56 - 6755
57 - 2281
58 - 3353
59 - 4197
60 - 5551
61 - 6494
62 - 5932
63 - 1187
64 - 1018
65 - 5782
66 - 6063
67 - 5337
68 - 4115
69 - 5275
70 - 1151
71 - 2154
72 - 3820
73 - 3942
74 - 5019
75 - 519
76 - 4540
77 - 2723
78 - 5185
79 - 2653
80 - 7551
81 - 1860
82 - 5024
83 - 5348
84 - 1111
85 - 1610
86 - 5868
87 - 2495
88 - 2529
89 - 5940
90 - 6293
91 - 2416
92 - 6218
93 - 1338
94 - 2880
95 - 5340
96 - 2373
97 - 1193
98 - 177
99 - 3699
100 - 7275
101 - 7735
102 - 4830
103 - 263
104 - 1923
105 - 5923
106 - 4829
107 - 7672
108 - 1285
109 - 3889
110 - 5640
111 - 6371
112 - 1084
113 - 3667
114 - 6840
115 - 622
116 - 1921
117 - 2217
118 - 4587
119 - 6668
120 - 7895
121 - 191
122 - 807
123 - 1329
124 - 2781
125 - 3482
126 - 6037
127 - 168
128 - 4254
129 - 4495
130 - 6275
131 - 7349
132 - 7701
133 - 671
134 - 1167
135 - 4513
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4057 works at 94 and earns 87 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 420 has 6 employees and value 46
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
