Init done
HireEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4785 works at 155 and earns 108 at grade 8
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3477 works at 75 and earns 105 at grade 6
GetCompanyInfo: SUCCESS. Company 322 has 8 employees and value 43
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 156 has 0 employees and value 8
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7176 works at 75 and earns 53 at grade 5
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3950 works at 386 and earns 64 at grade 7
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6677 works at 307 and earns 97 at grade 4
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 23 has 2 employees and value 27
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1049
AddCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4876 works at 315 and earns 93 at grade 4
GetCompanyInfo: SUCCESS. Company 257 has 4 employees and value 56
IncreaseCompanyValue: SUCCESS
GetHighestEarner: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5806 works at 153 and earns 92 at grade 9
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 322 has 9 employees and value 43
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1049
1 - 6072
2 - 4785
3 - 3477
4 - 455
5 - 3265
6 - 2233
7 - 3542
8 - 7394
9 - 2296
10 - 6677
11 - 6663
12 - 7664
13 - 5082
14 - 5103
15 - 6893
16 - 4876
17 - 7053
18 - 5806
19 - 6228
20 - 843
21 - 1542
22 - 5719
23 - 2377
24 - 3506
25 - 7529
26 - 4202
27 - 4808
28 - 4938
29 - 135
30 - 2495
31 - 2231
32 - 147
33 - 5434
34 - 3356
35 - 7932
36 - 7941
37 - 6910
38 - 1810
39 - 7296
40 - 3821
41 - 773
42 - 3530
43 - 7302
44 - 7030
45 - 6353
46 - 6459
47 - 2556
48 - 2803
49 - 4294
50 - 7564
51 - 3766
52 - 1085
53 - 442
54 - 3950
55 - 4161
56 - 1075
57 - 5920
58 - 3676
59 - 5647
60 - 3887
61 - 7858
62 - 1431
63 - 2188
64 - 4568
65 - 494
66 - 5968
67 - 7355
68 - 3051
69 - 7176
70 - 495
71 - 3157
72 - 5072
73 - 7267
74 - 7156
75 - 3296
76 - 903
77 - 1070
78 - 1352
79 - 648
80 - 4443
81 - 7064
82 - 5294
83 - 5868
84 - 568
85 - 5148
86 - 4241
87 - 599
88 - 3980
89 - 459
90 - 5619
91 - 937
92 - 3528
93 - 4097
94 - 798
95 - 6923
96 - 3845
97 - 6050
98 - 5371
99 - 6556
100 - 5961
101 - 130
102 - 3048
103 - 5766
104 - 41
105 - 1347
106 - 1359
107 - 666
108 - 5843
109 - 498
110 - 2935
111 - 4828
112 - 5404
113 - 6856
114 - 2519
115 - 7036
116 - 1743
117 - 2116
118 - 1966
119 - 2995
120 - 5725
121 - 1773
122 - 5324
123 - 1460
124 - 3517
125 - 4314
126 - 1390
127 - 5488
128 - 6880
129 - 7803
130 - 2752
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3821
1 - 1049
2 - 6072
3 - 4785
4 - 3477
5 - 455
6 - 3265
7 - 2233
8 - 3542
9 - 7394
10 - 2296
11 - 6677
12 - 6663
13 - 7664
14 - 5082
15 - 5103
16 - 2871
17 - 6893
18 - 4876
19 - 7053
20 - 5806
21 - 6228
22 - 843
23 - 1542
24 - 5719
25 - 2377
26 - 3506
27 - 7529
28 - 4202
29 - 4808
30 - 4938
31 - 135
32 - 2495
33 - 2231
34 - 147
35 - 5434
36 - 3356
37 - 7932
38 - 7941
39 - 6910
40 - 1810
41 - 7296
42 - 773
43 - 3530
44 - 7302
45 - 7030
46 - 6353
47 - 6459
48 - 2556
49 - 2803
50 - 4294
51 - 7564
52 - 3766
53 - 1085
54 - 442
55 - 3950
56 - 4161
57 - 1075
58 - 5920
59 - 3676
60 - 5647
61 - 3887
62 - 7858
63 - 1431
64 - 2188
65 - 4568
66 - 494
67 - 5968
68 - 7355
69 - 3051
70 - 7176
71 - 495
72 - 3157
73 - 5072
74 - 7267
75 - 3296
76 - 903
77 - 1070
78 - 1352
79 - 648
80 - 4443
81 - 7064
82 - 5294
83 - 5868
84 - 568
85 - 5148
86 - 4241
87 - 599
88 - 3980
89 - 459
90 - 5619
91 - 937
92 - 3528
93 - 4097
94 - 798
95 - 6923
96 - 3845
97 - 6050
98 - 5371
99 - 6556
100 - 5961
101 - 130
102 - 3048
103 - 5766
104 - 41
105 - 1347
106 - 1359
107 - 666
108 - 5843
109 - 498
110 - 2935
111 - 4828
112 - 5404
113 - 6856
114 - 2519
115 - 7036
116 - 1743
117 - 2116
118 - 1966
119 - 2995
120 - 5725
121 - 1773
122 - 5324
123 - 1460
124 - 3517
125 - 4314
126 - 1390
127 - 5488
128 - 6880
129 - 7803
130 - 2752
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 23 has 2 employees and value 27
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 235 has 1 employees and value 6
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5843 works at 155 and earns 18 at grade 3
GetHighestEarner: SUCCESS. Highest earner is 3821
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 322 has 8 employees and value 43
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1352 works at 357 and earns 45 at grade 8
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 307 has 11 employees and value 79
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5324 works at 357 and earns 7 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 773 works at 315 and earns 86 at grade 9
GetCompanyInfo: SUCCESS. Company 310 has 8 employees and value 60
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3821
AcquireCompany: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4785 works at 155 and earns 108 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3821
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 386 has 8 employees and value 96
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1743 works at 153 and earns 12 at grade 1
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 153 has 14 employees and value 17
GetHighestEarner: SUCCESS. Highest earner is 3821
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3821
1 - 1049
2 - 6072
3 - 4785
4 - 3477
5 - 455
6 - 3265
7 - 2233
8 - 3542
9 - 7394
10 - 2296
11 - 6677
12 - 6663
13 - 7664
14 - 5082
15 - 5103
16 - 2871
17 - 6893
18 - 4876
19 - 7053
20 - 5806
21 - 6228
22 - 843
23 - 1542
24 - 5719
25 - 773
26 - 2377
27 - 3506
28 - 7529
29 - 4202
30 - 4808
31 - 4938
32 - 135
33 - 2495
34 - 2231
35 - 147
36 - 5434
37 - 3356
38 - 7932
39 - 7941
40 - 6910
41 - 1810
42 - 7296
43 - 3530
44 - 7302
45 - 1347
46 - 7030
47 - 6353
48 - 6459
49 - 2556
50 - 2803
51 - 4294
52 - 7564
53 - 3766
54 - 1085
55 - 442
56 - 3950
57 - 4161
58 - 1075
59 - 5920
60 - 3676
61 - 5647
62 - 3887
63 - 7858
64 - 1431
65 - 2188
66 - 4568
67 - 494
68 - 5968
69 - 7355
70 - 3051
71 - 7176
72 - 495
73 - 3157
74 - 5072
75 - 7267
76 - 3296
77 - 903
78 - 1070
79 - 1352
80 - 648
81 - 4443
82 - 7064
83 - 5294
84 - 5868
85 - 568
86 - 5148
87 - 4241
88 - 599
89 - 3980
90 - 459
91 - 5619
92 - 937
93 - 3528
94 - 4097
95 - 798
96 - 6923
97 - 3845
98 - 6050
99 - 5371
100 - 6556
101 - 5961
102 - 130
103 - 3048
104 - 5766
105 - 41
106 - 666
107 - 5843
108 - 498
109 - 2935
110 - 4828
111 - 5404
112 - 6856
113 - 2519
114 - 7036
115 - 1743
116 - 2116
117 - 1966
118 - 2995
119 - 5725
120 - 1773
121 - 5324
122 - 1460
123 - 3517
124 - 4314
125 - 33
126 - 1390
127 - 5488
128 - 6880
129 - 7803
130 - 2752
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 492 has 7 employees and value 40
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4568 works at 454 and earns 55 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3821
1 - 1049
2 - 6072
3 - 4785
4 - 3477
5 - 455
6 - 3265
7 - 2233
8 - 3542
9 - 7394
10 - 2296
11 - 6677
12 - 6663
13 - 7664
14 - 5082
15 - 5103
16 - 2871
17 - 6893
18 - 4876
19 - 7053
20 - 5806
21 - 6228
22 - 843
23 - 1542
24 - 5719
25 - 773
26 - 2377
27 - 3506
28 - 7529
29 - 4202
30 - 4808
31 - 4938
32 - 135
33 - 2495
34 - 2231
35 - 147
36 - 5434
37 - 3356
38 - 7932
39 - 7941
40 - 6910
41 - 1810
42 - 7296
43 - 3530
44 - 7302
45 - 1347
46 - 7030
47 - 6353
48 - 6459
49 - 2556
50 - 2803
51 - 4294
52 - 7564
53 - 3766
54 - 1085
55 - 442
56 - 3950
57 - 4161
58 - 1075
59 - 5920
60 - 3676
61 - 5647
62 - 3887
63 - 7858
64 - 1431
65 - 2188
66 - 4568
67 - 494
68 - 5968
69 - 7355
70 - 3051
71 - 7176
72 - 495
73 - 3157
74 - 5072
75 - 7267
76 - 3296
77 - 903
78 - 1070
79 - 1352
80 - 648
81 - 4443
82 - 7064
83 - 5294
84 - 5868
85 - 568
86 - 5148
87 - 4241
88 - 599
89 - 3980
90 - 459
91 - 5619
92 - 937
93 - 3528
94 - 4097
95 - 798
96 - 6923
97 - 3845
98 - 6050
99 - 5371
100 - 6556
101 - 5961
102 - 130
103 - 3048
104 - 5766
105 - 41
106 - 666
107 - 5843
108 - 498
109 - 2935
110 - 4828
111 - 5404
112 - 6856
113 - 2519
114 - 7036
115 - 1743
116 - 2116
117 - 1966
118 - 2995
119 - 5725
120 - 1773
121 - 5324
122 - 1460
123 - 3517
124 - 4314
125 - 33
126 - 1390
127 - 5488
128 - 6880
129 - 7803
130 - 2752
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 666 works at 153 and earns 19 at grade 3
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 155 has 10 employees and value 84
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2296 works at 454 and earns 97 at grade 8
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 310 has 9 employees and value 62
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3821
1 - 1049
2 - 6072
3 - 4785
4 - 3477
5 - 455
6 - 2519
7 - 3265
8 - 2233
9 - 3542
10 - 7394
11 - 2296
12 - 6677
13 - 6663
14 - 7664
15 - 5082
16 - 5103
17 - 2871
18 - 6893
19 - 4876
20 - 7053
21 - 5806
22 - 6228
23 - 843
24 - 1542
25 - 5719
26 - 773
27 - 2377
28 - 3506
29 - 7529
30 - 4202
31 - 4808
32 - 4938
33 - 135
34 - 2495
35 - 2231
36 - 147
37 - 5434
38 - 3356
39 - 7932
40 - 7941
41 - 6910
42 - 1810
43 - 7296
44 - 3530
45 - 7302
46 - 1347
47 - 7030
48 - 6353
49 - 6459
50 - 2556
51 - 2803
52 - 4294
53 - 7564
54 - 3766
55 - 1085
56 - 442
57 - 3950
58 - 4161
59 - 1075
60 - 5920
61 - 3676
62 - 5647
63 - 3887
64 - 7858
65 - 1431
66 - 2188
67 - 4568
68 - 494
69 - 5968
70 - 7355
71 - 3051
72 - 7176
73 - 495
74 - 3157
75 - 5072
76 - 7267
77 - 3296
78 - 903
79 - 1070
80 - 1352
81 - 648
82 - 4443
83 - 7064
84 - 5294
85 - 5868
86 - 568
87 - 5148
88 - 4241
89 - 599
90 - 3980
91 - 459
92 - 5645
93 - 5619
94 - 937
95 - 3528
96 - 4097
97 - 798
98 - 6923
99 - 3845
100 - 6050
101 - 5371
102 - 6556
103 - 5961
104 - 130
105 - 3048
106 - 5766
107 - 41
108 - 666
109 - 5843
110 - 498
111 - 2935
112 - 4828
113 - 5404
114 - 6856
115 - 7036
116 - 1743
117 - 2116
118 - 1966
119 - 2995
120 - 5725
121 - 1773
122 - 5324
123 - 1460
124 - 3517
125 - 4314
126 - 33
127 - 1390
128 - 5488
129 - 6880
130 - 7803
131 - 2752
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 6 employees and value 57
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 410 has 14 employees and value 162
GetHighestEarner: SUCCESS. Highest earner is 3821
