Init done
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6366
1 - 4206
2 - 6113
3 - 2487
4 - 4045
5 - 3273
6 - 4762
7 - 384
8 - 1081
9 - 2919
10 - 6907
11 - 135
12 - 4034
13 - 4574
14 - 7208
15 - 2550
16 - 3359
17 - 1521
18 - 6258
19 - 3722
20 - 476
21 - 1392
22 - 2300
23 - 3180
24 - 3568
25 - 4758
26 - 2165
27 - 305
28 - 979
29 - 4488
30 - 2387
31 - 259
32 - 4272
33 - 1761
34 - 2494
35 - 3198
36 - 6972
37 - 7281
38 - 2788
39 - 4821
40 - 7101
41 - 4977
42 - 5486
43 - 231
44 - 295
45 - 5223
46 - 359
47 - 4930
48 - 3875
49 - 1006
50 - 3202
51 - 4305
52 - 5361
53 - 1858
54 - 7151
55 - 1551
56 - 7908
57 - 7661
58 - 2341
59 - 3579
60 - 7244
61 - 5437
62 - 6286
63 - 7804
64 - 222
65 - 671
66 - 4198
67 - 1268
68 - 4701
69 - 6847
70 - 432
71 - 730
72 - 1281
73 - 1979
74 - 4088
75 - 2420
76 - 1220
77 - 6739
78 - 7878
79 - 2117
80 - 6573
81 - 2870
82 - 3520
83 - 5419
84 - 3167
85 - 5311
86 - 4568
87 - 1016
88 - 1229
89 - 6431
90 - 7042
91 - 1236
92 - 3393
93 - 660
94 - 6376
95 - 5084
96 - 5830
97 - 5230
98 - 1687
99 - 7448
100 - 1972
101 - 6046
102 - 1271
103 - 6563
104 - 233
105 - 612
106 - 1987
107 - 2988
108 - 500
109 - 204
110 - 5911
111 - 3460
112 - 4690
113 - 5137
114 - 2719
115 - 4576
116 - 4868
117 - 2305
118 - 3542
119 - 4596
120 - 5075
121 - 110
122 - 343
123 - 4844
124 - 7548
125 - 1553
126 - 2866
127 - 4700
128 - 7778
129 - 322
130 - 4542
131 - 11
132 - 6587
133 - 1892
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 215 has 9 employees and value 27
GetEmployeeInfo: SUCCESS. Employee 1553 works at 331 and earns 6 at grade 4
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7448 works at 331 and earns 27 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 331 has 9 employees and value 93
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 259 works at 437 and earns 80 at grade 6
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 346 has 9 employees and value 45
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 487 has 0 employees and value 11
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2550
1 - 2494
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 321 has 12 employees and value 22
GetCompanyInfo: SUCCESS. Company 215 has 9 employees and value 27
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 346 has 8 employees and value 45
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2420 works at 321 and earns 45 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2387
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2387
GetEmployeeInfo: SUCCESS. Employee 3542 works at 321 and earns 9 at grade 8
RemoveCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 321 has 13 employees and value 22
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2387
1 - 6366
2 - 4206
3 - 4868
4 - 6113
5 - 4045
6 - 3273
7 - 4762
8 - 384
9 - 1081
10 - 2919
11 - 4088
12 - 6907
13 - 135
14 - 4034
15 - 4574
16 - 7208
17 - 2550
18 - 3359
19 - 1521
20 - 6258
21 - 3722
22 - 476
23 - 1392
24 - 2300
25 - 3180
26 - 3568
27 - 4758
28 - 2165
29 - 305
30 - 979
31 - 4488
32 - 259
33 - 4272
34 - 1761
35 - 2494
36 - 3198
37 - 6972
38 - 7281
39 - 2788
40 - 4821
41 - 7101
42 - 2305
43 - 4977
44 - 5486
45 - 231
46 - 295
47 - 5223
48 - 359
49 - 4930
50 - 3875
51 - 4198
52 - 6376
53 - 1006
54 - 3202
55 - 4305
56 - 5361
57 - 1858
58 - 7151
59 - 1551
60 - 7908
61 - 7661
62 - 2341
63 - 3579
64 - 7244
65 - 7804
66 - 5437
67 - 6286
68 - 222
69 - 671
70 - 1268
71 - 4701
72 - 6847
73 - 432
74 - 730
75 - 1281
76 - 1979
77 - 2420
78 - 1220
79 - 6739
80 - 7878
81 - 2117
82 - 6573
83 - 2870
84 - 3520
85 - 5419
86 - 3167
87 - 5311
88 - 4568
89 - 1016
90 - 1229
91 - 6431
92 - 7042
93 - 1236
94 - 3393
95 - 660
96 - 5084
97 - 5830
98 - 5230
99 - 1687
100 - 7448
101 - 1972
102 - 3605
103 - 6046
104 - 1271
105 - 6563
106 - 233
107 - 612
108 - 1987
109 - 2988
110 - 500
111 - 204
112 - 5911
113 - 3460
114 - 4690
115 - 5137
116 - 2719
117 - 4576
118 - 3542
119 - 4596
120 - 5075
121 - 110
122 - 343
123 - 4844
124 - 7548
125 - 1553
126 - 2866
127 - 4700
128 - 7778
129 - 322
130 - 4542
131 - 11
132 - 6587
133 - 1892
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1553 works at 331 and earns 6 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 215 has 9 employees and value 27
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 5, 3 match
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2387
1 - 6366
2 - 4206
3 - 1987
4 - 4868
5 - 6113
6 - 4045
7 - 3273
8 - 4762
9 - 384
10 - 1081
11 - 2919
12 - 4088
13 - 6907
14 - 135
15 - 3722
16 - 4034
17 - 4574
18 - 7208
19 - 2550
20 - 3359
21 - 1521
22 - 6258
23 - 476
24 - 1392
25 - 2300
26 - 3180
27 - 3568
28 - 4758
29 - 2165
30 - 305
31 - 979
32 - 4488
33 - 259
34 - 4272
35 - 1761
36 - 2494
37 - 3198
38 - 6972
39 - 7281
40 - 2788
41 - 4821
42 - 7101
43 - 2305
44 - 4977
45 - 5486
46 - 231
47 - 295
48 - 5223
49 - 359
50 - 4930
51 - 3875
52 - 4198
53 - 6376
54 - 1006
55 - 3202
56 - 4305
57 - 5361
58 - 1858
59 - 7151
60 - 1551
61 - 7908
62 - 7661
63 - 2341
64 - 3579
65 - 7244
66 - 7804
67 - 5437
68 - 6286
69 - 222
70 - 671
71 - 1268
72 - 4701
73 - 6847
74 - 432
75 - 730
76 - 1281
77 - 1979
78 - 2420
79 - 1220
80 - 6739
81 - 7878
82 - 2117
83 - 6573
84 - 2870
85 - 3520
86 - 5419
87 - 3167
88 - 5311
89 - 4568
90 - 1016
91 - 1229
92 - 6431
93 - 7042
94 - 1236
95 - 3393
96 - 660
97 - 5084
98 - 5830
99 - 5230
100 - 1687
101 - 7448
102 - 1972
103 - 3605
104 - 6046
105 - 1271
106 - 6563
107 - 233
108 - 612
109 - 2988
110 - 500
111 - 204
112 - 5911
113 - 3460
114 - 934
115 - 4690
116 - 5137
117 - 2719
118 - 4576
119 - 3542
120 - 4596
121 - 5075
122 - 110
123 - 343
124 - 4844
125 - 7548
126 - 1553
127 - 2866
128 - 4700
129 - 7778
130 - 322
131 - 4542
132 - 11
133 - 6587
134 - 1892
GetEmployeeInfo: SUCCESS. Employee 1220 works at 305 and earns 44 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7908 works at 282 and earns 59 at grade 6
RemoveCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4542 works at 305 and earns 5 at grade 6
PromoteEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 305 has 12 employees and value 11
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 399 has 5 employees and value 49
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 215 has 9 employees and value 31
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2387
1 - 6366
2 - 4206
3 - 1987
4 - 4868
5 - 6113
6 - 4045
7 - 3273
8 - 4762
9 - 384
10 - 1081
11 - 2919
12 - 5437
13 - 4088
14 - 6907
15 - 135
16 - 3722
17 - 4034
18 - 4574
19 - 7208
20 - 2550
21 - 3359
22 - 1521
23 - 6258
24 - 476
25 - 1392
26 - 2300
27 - 3180
28 - 3568
29 - 4758
30 - 2165
31 - 305
32 - 979
33 - 4488
34 - 259
35 - 4272
36 - 1761
37 - 2494
38 - 3198
39 - 6972
40 - 7281
41 - 2788
42 - 4821
43 - 7101
44 - 2305
45 - 4977
46 - 5486
47 - 231
48 - 295
49 - 5223
50 - 359
51 - 4930
52 - 3875
53 - 4198
54 - 6376
55 - 1006
56 - 3202
57 - 4305
58 - 5361
59 - 1858
60 - 7151
61 - 1551
62 - 7908
63 - 7661
64 - 2341
65 - 3579
66 - 7244
67 - 7804
68 - 6286
69 - 222
70 - 671
71 - 1268
72 - 4701
73 - 6847
74 - 432
75 - 730
76 - 1281
77 - 1979
78 - 2420
79 - 1220
80 - 6739
81 - 7878
82 - 2117
83 - 6573
84 - 2870
85 - 3520
86 - 5419
87 - 3167
88 - 5311
89 - 4568
90 - 1016
91 - 1229
92 - 6431
93 - 7042
94 - 1236
95 - 3393
96 - 660
97 - 5084
98 - 5830
99 - 5230
100 - 1687
101 - 7448
102 - 1972
103 - 3605
104 - 6046
105 - 1271
106 - 6563
107 - 233
108 - 612
109 - 2988
110 - 500
111 - 204
112 - 5911
113 - 3460
114 - 934
115 - 4690
116 - 5137
117 - 2719
118 - 4576
119 - 3542
120 - 4596
121 - 5075
122 - 110
123 - 343
124 - 4844
125 - 7548
126 - 1553
127 - 2866
128 - 4700
129 - 7778
130 - 322
131 - 4542
132 - 11
133 - 6587
134 - 1892
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 429 has 10 employees and value 100
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2387
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6972 works at 331 and earns 73 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3359 works at 31 and earns 94 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 169 has 3 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6907 works at 305 and earns 94 at grade 1
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3722
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 295 works at 305 and earns 67 at grade 4
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4088 works at 31 and earns 95 at grade 6
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 346 has 7 employees and value 45
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 2, 2 match
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 429 has 10 employees and value 100
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4488 works at 31 and earns 83 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 429 has 11 employees and value 104
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 487 has 0 employees and value 15
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 437 has 6 employees and value 77
GetCompanyInfo: SUCCESS. Company 221 has 8 employees and value 34
GetCompanyInfo: SUCCESS. Company 215 has 8 employees and value 31
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
