Init done
3 - 5635
4 - 6994
5 - 1750
6 - 1643
7 - 522
8 - 2180
9 - 632
10 - 4616
11 - 6369
12 - 1640
13 - 2805
14 - 654
15 - 3815
16 - 5915
17 - 6179
18 - 4537
19 - 5303
20 - 7648
21 - 248
22 - 3258
23 - 3460
24 - 5182
25 - 2785
26 - 6190
27 - 5918
28 - 45
29 - 720
30 - 1547
31 - 5056
32 - 1353
33 - 2813
34 - 5866
35 - 7080
36 - 430
37 - 3475
38 - 5857
39 - 1725
40 - 6151
41 - 1460
42 - 3435
43 - 3724
44 - 5161
45 - 2407
46 - 5997
47 - 5223
48 - 1131
49 - 5314
50 - 3797
51 - 5638
52 - 5777
53 - 2153
54 - 2433
55 - 567
56 - 1023
57 - 5607
58 - 6910
59 - 5912
60 - 1847
61 - 2803
62 - 6319
63 - 395
64 - 1220
65 - 7156
66 - 6566
67 - 7719
68 - 719
69 - 2950
70 - 2878
71 - 6995
72 - 7623
73 - 7389
74 - 167
75 - 2320
76 - 4002
77 - 4170
78 - 5302
79 - 3934
80 - 5697
81 - 4859
82 - 5395
83 - 6607
84 - 2582
85 - 3629
86 - 825
87 - 5041
88 - 6688
89 - 559
90 - 6001
91 - 6050
92 - 6923
93 - 5781
94 - 7424
95 - 3360
96 - 5852
97 - 99
98 - 574
99 - 4142
100 - 4683
101 - 1096
102 - 4528
103 - 4524
104 - 5286
105 - 77
106 - 5171
107 - 1551
108 - 575
109 - 5931
110 - 6147
111 - 1224
112 - 6985
113 - 7105
114 - 7940
115 - 497
116 - 3175
117 - 6739
118 - 1810
119 - 3283
120 - 5888
121 - 6405
122 - 2021
123 - 1461
124 - 1716
125 - 4299
126 - 7925
127 - 2065
128 - 106
129 - 7819
130 - 583
131 - 5053
132 - 326
133 - 4979
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 101 has 10 employees and value 11
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7414
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7414
1 - 5303
2 - 3246
3 - 6310
4 - 5635
5 - 6994
6 - 1750
7 - 1643
8 - 522
9 - 2180
10 - 632
11 - 4616
12 - 6369
13 - 1640
14 - 2805
15 - 654
16 - 3815
17 - 5915
18 - 6179
19 - 4537
20 - 7648
21 - 248
22 - 3258
23 - 3460
24 - 5182
25 - 2785
26 - 6190
27 - 5918
28 - 45
29 - 720
30 - 1547
31 - 5056
32 - 1353
33 - 2813
34 - 5866
35 - 7080
36 - 430
37 - 3475
38 - 5857
39 - 1725
40 - 6151
41 - 583
42 - 1460
43 - 3435
44 - 3724
45 - 5161
46 - 2407
47 - 5997
48 - 5223
49 - 1131
50 - 5314
51 - 3797
52 - 5638
53 - 5777
54 - 2153
55 - 2433
56 - 567
57 - 1023
58 - 5607
59 - 6910
60 - 5912
61 - 1847
62 - 2803
63 - 6319
64 - 395
65 - 1220
66 - 7156
67 - 6566
68 - 7719
69 - 719
70 - 2950
71 - 2878
72 - 6995
73 - 7623
74 - 7389
75 - 167
76 - 2320
77 - 4002
78 - 4170
79 - 5302
80 - 3934
81 - 5697
82 - 4859
83 - 5395
84 - 6607
85 - 2582
86 - 3629
87 - 825
88 - 5041
89 - 6688
90 - 559
91 - 6001
92 - 6050
93 - 6923
94 - 5781
95 - 7424
96 - 3360
97 - 5852
98 - 99
99 - 574
100 - 4142
101 - 4683
102 - 1096
103 - 4528
104 - 4524
105 - 5286
106 - 77
107 - 5171
108 - 1551
109 - 575
110 - 5931
111 - 6147
112 - 1224
113 - 6985
114 - 7105
115 - 7940
116 - 497
117 - 3175
118 - 6739
119 - 1810
120 - 3283
121 - 5888
122 - 6405
123 - 2021
124 - 1461
125 - 1716
126 - 4299
127 - 7925
128 - 2065
129 - 106
130 - 7819
131 - 5053
132 - 326
133 - 4979
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 5303
1 - 3815
2 - 3246
3 - 1640
4 - 6310
GetHighestEarner: SUCCESS. Highest earner is 7414
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7414
GetCompanyInfo: SUCCESS. Company 339 has 5 employees and value 90
GetHighestEarner: SUCCESS. Highest earner is 7414
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7414
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 100 has 0 employees and value 6
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7414
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 45 works at 468 and earns 86 at grade 8
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5852 works at 9 and earns 28 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 293 has 10 employees and value 73
RemoveCompany: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7414
1 - 5303
2 - 3246
3 - 6310
4 - 5635
5 - 6994
6 - 1750
7 - 1643
8 - 1847
9 - 522
10 - 2180
11 - 632
12 - 4616
13 - 6369
14 - 1640
15 - 2805
16 - 654
17 - 3815
18 - 5915
19 - 6179
20 - 4537
21 - 7648
22 - 248
23 - 3258
24 - 3460
25 - 5182
26 - 2785
27 - 6190
28 - 5918
29 - 45
30 - 720
31 - 1547
32 - 5056
33 - 1353
34 - 2813
35 - 5866
36 - 7080
37 - 430
38 - 3475
39 - 5857
40 - 1725
41 - 6151
42 - 583
43 - 1460
44 - 3435
45 - 3724
46 - 5161
47 - 2407
48 - 5997
49 - 5223
50 - 1131
51 - 5314
52 - 3797
53 - 5638
54 - 5777
55 - 2153
56 - 2433
57 - 567
58 - 1023
59 - 5607
60 - 6910
61 - 5912
62 - 6607
63 - 2803
64 - 6319
65 - 395
66 - 1220
67 - 7156
68 - 6566
69 - 7719
70 - 719
71 - 2950
72 - 2878
73 - 6995
74 - 7623
75 - 7389
76 - 167
77 - 2320
78 - 4002
79 - 4170
80 - 5302
81 - 3934
82 - 5697
83 - 4859
84 - 5395
85 - 2582
86 - 3629
87 - 825
88 - 5041
89 - 6688
90 - 559
91 - 6001
92 - 6050
93 - 6923
94 - 5781
95 - 7424
96 - 3360
97 - 5852
98 - 99
99 - 574
100 - 4142
101 - 4683
102 - 1096
103 - 4528
104 - 4524
105 - 5286
106 - 77
107 - 5171
108 - 1551
109 - 575
110 - 5931
111 - 6147
112 - 1224
113 - 6985
114 - 7105
115 - 7940
116 - 497
117 - 3175
118 - 6739
119 - 1810
120 - 3283
121 - 5888
122 - 6405
123 - 2021
124 - 1461
125 - 1716
126 - 4299
127 - 7925
128 - 2065
129 - 106
130 - 7819
131 - 5053
132 - 326
133 - 4979
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 185 has 10 employees and value 37
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6369 works at 417 and earns 97 at grade 7
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7414
1 - 5303
2 - 3246
3 - 6310
4 - 5635
5 - 6994
6 - 1750
7 - 1643
8 - 1847
9 - 522
10 - 2180
11 - 632
12 - 4616
13 - 6369
14 - 1640
15 - 2805
16 - 654
17 - 3815
18 - 5915
19 - 6179
20 - 4537
21 - 7648
22 - 248
23 - 3258
24 - 3460
25 - 5182
26 - 2785
27 - 6190
28 - 1306
29 - 5918
30 - 45
31 - 720
32 - 1547
33 - 5056
34 - 1353
35 - 2813
36 - 5866
37 - 7080
38 - 430
39 - 3475
40 - 5857
41 - 1725
42 - 6151
43 - 583
44 - 5932
45 - 1460
46 - 3435
47 - 3724
48 - 5161
49 - 2407
50 - 5997
51 - 5223
52 - 1131
53 - 5314
54 - 3797
55 - 5638
56 - 5777
57 - 2153
58 - 2433
59 - 567
60 - 1023
61 - 5607
62 - 6910
63 - 5912
64 - 6607
65 - 2803
66 - 6319
67 - 395
68 - 1220
69 - 7156
70 - 6566
71 - 7719
72 - 719
73 - 2950
74 - 2878
75 - 6995
76 - 7623
77 - 7389
78 - 167
79 - 2320
80 - 4002
81 - 4170
82 - 5302
83 - 3934
84 - 5697
85 - 4859
86 - 5395
87 - 2582
88 - 3629
89 - 825
90 - 5041
91 - 6688
92 - 559
93 - 6001
94 - 6050
95 - 6923
96 - 5781
97 - 7424
98 - 3360
99 - 5852
100 - 99
101 - 574
102 - 4142
103 - 4683
104 - 1096
105 - 4528
106 - 4524
107 - 5286
108 - 77
109 - 5171
110 - 1551
111 - 575
112 - 5931
113 - 6147
114 - 1224
115 - 6985
116 - 7105
117 - 7940
118 - 497
119 - 3175
120 - 6739
121 - 1810
122 - 3283
123 - 5888
124 - 6405
125 - 2021
126 - 1461
127 - 1716
128 - 4299
129 - 7925
130 - 2065
131 - 106
132 - 7819
133 - 5053
134 - 326
135 - 4979
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5866 works at 339 and earns 83 at grade 5
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6310 works at 101 and earns 147 at grade 10
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 339 has 7 employees and value 94
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 167 works at 42 and earns 43 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1716 works at 186 and earns 6 at grade 9
GetEmployeeInfo: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7414
1 - 5303
2 - 3246
3 - 6310
4 - 5635
5 - 6994
6 - 720
7 - 1750
8 - 3629
9 - 1643
10 - 1847
11 - 522
12 - 2180
13 - 632
14 - 4616
15 - 6369
16 - 1640
17 - 2805
18 - 654
19 - 3815
20 - 5915
21 - 6179
22 - 4537
23 - 7648
24 - 248
25 - 3258
26 - 3460
27 - 5182
28 - 2785
29 - 6190
30 - 1306
31 - 5918
32 - 45
33 - 1547
34 - 5056
35 - 1353
36 - 2813
37 - 5866
38 - 7080
39 - 430
40 - 3475
41 - 5857
42 - 1725
43 - 6151
44 - 583
45 - 5932
46 - 1460
47 - 3435
48 - 3724
49 - 5161
50 - 2407
51 - 5997
52 - 4299
53 - 5223
54 - 1131
55 - 5314
56 - 3797
57 - 5638
58 - 5777
59 - 2153
60 - 2433
61 - 567
62 - 1023
63 - 5607
64 - 6910
65 - 5912
66 - 6607
67 - 2803
68 - 6319
69 - 395
70 - 1220
71 - 7156
72 - 6566
73 - 7719
74 - 719
75 - 2950
76 - 2878
77 - 6995
78 - 7623
79 - 7389
80 - 167
81 - 2320
82 - 4002
83 - 4170
84 - 5302
85 - 3934
86 - 5697
87 - 4859
88 - 5395
89 - 2582
90 - 825
91 - 5041
92 - 6688
93 - 559
94 - 6001
95 - 6050
96 - 6923
97 - 5781
98 - 7424
99 - 3360
100 - 5852
101 - 99
102 - 574
103 - 4142
104 - 4683
105 - 1096
106 - 4528
107 - 4524
108 - 5286
109 - 77
110 - 5171
111 - 1551
112 - 575
113 - 5931
114 - 6147
115 - 1224
116 - 6985
117 - 7105
118 - 7940
119 - 497
120 - 3175
121 - 6739
122 - 1810
123 - 3283
124 - 5888
125 - 6405
126 - 2021
127 - 1461
128 - 1716
129 - 7925
130 - 2065
131 - 106
132 - 7819
133 - 5053
134 - 326
135 - 4979
GetCompanyInfo: SUCCESS. Company 36 has 5 employees and value 88
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7414
1 - 5303
2 - 3246
3 - 6310
4 - 5635
5 - 6994
6 - 720
7 - 1750
8 - 3629
9 - 1643
10 - 1847
11 - 522
12 - 2180
13 - 632
14 - 4616
15 - 6369
16 - 1640
17 - 2805
18 - 654
19 - 3815
20 - 5915
21 - 6179
22 - 4537
23 - 7648
24 - 248
25 - 3258
26 - 3460
27 - 5182
28 - 2785
29 - 6190
30 - 1306
31 - 5918
32 - 45
33 - 1547
34 - 5056
35 - 1353
36 - 2813
37 - 5866
38 - 7080
39 - 430
40 - 3475
41 - 5857
42 - 1725
43 - 6151
44 - 583
45 - 5932
46 - 1460
47 - 3435
48 - 3724
49 - 5161
50 - 2407
51 - 5997
52 - 4299
53 - 5223
54 - 1131
55 - 5314
56 - 3797
57 - 5638
58 - 5777
59 - 2153
60 - 2433
61 - 567
62 - 1023
63 - 5607
64 - 6910
65 - 5912
66 - 6607
67 - 2803
68 - 6319
69 - 395
70 - 1220
71 - 7156
72 - 6566
73 - 7719
74 - 719
75 - 2950
76 - 2878
77 - 6995
78 - 7623
79 - 7389
80 - 167
81 - 2320
82 - 4002
83 - 4170
84 - 5302
85 - 3934
86 - 5697
87 - 4859
88 - 5395
89 - 2582
90 - 825
91 - 5041
92 - 6688
93 - 559
94 - 6001
95 - 6050
96 - 6923
97 - 5781
98 - 7424
99 - 3360
100 - 5852
101 - 99
102 - 574
103 - 4142
104 - 4683
105 - 1096
106 - 4528
107 - 4524
108 - 5286
109 - 77
110 - 5171
111 - 1551
112 - 575
113 - 5931
114 - 6147
115 - 1224
116 - 6985
117 - 7105
118 - 7940
119 - 497
120 - 3175
121 - 6739
122 - 1810
123 - 3283
124 - 5888
125 - 6405
126 - 2021
127 - 1461
128 - 1716
129 - 7925
130 - 2065
131 - 106
132 - 7819
133 - 5053
134 - 326
135 - 4979
RemoveCompany: FAILURE
GetCompanyInfo: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6001 works at 216 and earns 34 at grade 0
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7414
1 - 5303
2 - 3246
3 - 6310
4 - 5635
5 - 6994
6 - 720
7 - 1750
8 - 3629
9 - 1643
10 - 1847
11 - 522
12 - 2180
13 - 632
14 - 4616
15 - 6369
16 - 1640
17 - 2805
18 - 654
19 - 3815
20 - 5915
21 - 6179
22 - 4537
23 - 7648
24 - 248
25 - 3258
26 - 3460
27 - 5182
28 - 2785
29 - 6190
30 - 1306
31 - 5918
32 - 45
33 - 1547
34 - 5056
35 - 1353
36 - 2813
37 - 5866
38 - 7080
39 - 430
40 - 3475
41 - 5857
42 - 1725
43 - 6151
44 - 583
45 - 5932
46 - 1460
47 - 3435
48 - 3724
49 - 5161
50 - 2407
51 - 5997
52 - 4299
53 - 5223
54 - 1131
