Init done
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 226 has 9 employees and value 93
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1679 works at 227 and earns 31 at grade 8
GetEmployeeInfo: SUCCESS. Employee 7839 works at 486 and earns 61 at grade 8
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1436 works at 271 and earns 25 at grade 7
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 227 has 5 employees and value 80
GetNumEmployeesMatching: SUCCESS. Out of 6, 3 match
GetCompanyInfo: SUCCESS. Company 54 has 10 employees and value 26
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4836 works at 281 and earns 64 at grade 5
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 283
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 271 has 12 employees and value 74
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 198 has 9 employees and value 25
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6502 works at 281 and earns 86 at grade 9
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 227 has 5 employees and value 81
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5332 works at 359 and earns 94 at grade 2
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2056 works at 19 and earns 37 at grade 5
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 28 has 9 employees and value 55
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 54 has 11 employees and value 26
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4387 works at 271 and earns 2 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 283
1 - 5848
2 - 6989
3 - 863
4 - 5567
5 - 3848
6 - 365
7 - 7531
8 - 803
9 - 3030
10 - 5332
11 - 3500
12 - 6985
13 - 2973
14 - 3054
15 - 4941
16 - 6303
17 - 663
18 - 7039
19 - 1468
20 - 4007
21 - 4078
22 - 6845
23 - 2506
24 - 4361
25 - 6502
26 - 2447
27 - 3332
28 - 5048
29 - 5713
30 - 6359
31 - 6160
32 - 7804
33 - 164
34 - 4850
35 - 7136
36 - 578
37 - 2785
38 - 5445
39 - 5778
40 - 6929
41 - 6134
42 - 4517
43 - 4690
44 - 6686
45 - 1452
46 - 1456
47 - 3664
48 - 5557
49 - 1491
50 - 3928
51 - 3155
52 - 4937
53 - 1330
54 - 4836
55 - 6379
56 - 1216
57 - 2738
58 - 3218
59 - 6625
60 - 7839
61 - 851
62 - 6127
63 - 6435
64 - 7929
65 - 5355
66 - 6992
67 - 3730
68 - 5769
69 - 7679
70 - 4226
71 - 928
72 - 2226
73 - 3502
74 - 6130
75 - 3160
76 - 4609
77 - 4825
78 - 7035
79 - 1439
80 - 2459
81 - 3906
82 - 5777
83 - 3436
84 - 6802
85 - 2056
86 - 2823
87 - 7758
88 - 34
89 - 3419
90 - 3687
91 - 1705
92 - 2599
93 - 2084
94 - 6732
95 - 7428
96 - 1679
97 - 7128
98 - 1160
99 - 3313
100 - 4717
101 - 468
102 - 4898
103 - 6748
104 - 960
105 - 1436
106 - 2065
107 - 2813
108 - 4207
109 - 5661
110 - 2366
111 - 7490
112 - 294
113 - 834
114 - 2185
115 - 5755
116 - 7769
117 - 1628
118 - 2929
119 - 6789
120 - 3305
121 - 4017
122 - 6780
123 - 2930
124 - 2397
125 - 1427
126 - 2488
127 - 4387
128 - 5450
129 - 6963
130 - 3853
GetCompanyInfo: SUCCESS. Company 28 has 9 employees and value 55
GetEmployeeInfo: SUCCESS. Employee 3436 works at 123 and earns 38 at grade 6
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2459 works at 54 and earns 43 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3313 works at 271 and earns 120 at grade 9
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 226 has 8 employees and value 95
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6130 works at 54 and earns 47 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2366 works at 12 and earns 114 at grade 0
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 28 has 9 employees and value 55
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 227 has 7 employees and value 81
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6845 works at 145 and earns 88 at grade 5
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1491 works at 226 and earns 69 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7039 works at 19 and earns 89 at grade 5
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3906
1 - 283
2 - 3500
3 - 5848
4 - 6989
5 - 863
6 - 5445
7 - 5567
8 - 3848
9 - 5048
10 - 3313
11 - 4836
12 - 2366
13 - 365
14 - 7531
15 - 803
16 - 3030
17 - 5332
18 - 6985
19 - 2973
20 - 3054
21 - 4941
22 - 6303
23 - 663
24 - 7039
25 - 1468
26 - 4007
27 - 4078
28 - 6845
29 - 2506
30 - 1489
31 - 4361
32 - 6502
33 - 2447
34 - 3332
35 - 5713
36 - 6359
37 - 6160
38 - 7804
39 - 164
40 - 4850
41 - 7136
42 - 578
43 - 2785
44 - 5778
45 - 6929
46 - 6134
47 - 4517
48 - 4690
49 - 6686
50 - 1452
51 - 1456
52 - 3664
53 - 5557
54 - 1491
55 - 3160
56 - 3928
57 - 3155
58 - 1330
59 - 6379
60 - 1216
61 - 2738
62 - 3218
63 - 6625
64 - 7839
65 - 851
66 - 6127
67 - 6435
68 - 7929
69 - 5355
70 - 6992
71 - 3730
72 - 5769
73 - 7679
74 - 4226
75 - 928
76 - 2226
77 - 3502
78 - 6130
79 - 4609
80 - 4825
81 - 7035
82 - 1439
83 - 2459
84 - 5777
85 - 3436
86 - 6802
87 - 2056
88 - 2823
89 - 7758
90 - 34
91 - 3419
92 - 3686
93 - 3687
94 - 1705
95 - 2599
96 - 2084
97 - 6732
98 - 7428
99 - 1679
100 - 7128
101 - 1160
102 - 4717
103 - 468
104 - 4898
105 - 6748
106 - 960
107 - 1436
108 - 2065
109 - 2813
110 - 6963
111 - 4207
112 - 5661
113 - 7490
114 - 294
115 - 834
116 - 2185
117 - 5755
118 - 7769
119 - 1628
120 - 2929
121 - 6789
122 - 3305
123 - 4017
124 - 6780
125 - 2930
126 - 2397
127 - 1427
128 - 2488
129 - 4387
130 - 5450
131 - 3853
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7039 works at 19 and earns 89 at grade 5
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3906
1 - 283
2 - 3500
3 - 5848
4 - 6989
5 - 863
6 - 5445
7 - 5567
8 - 6134
9 - 3848
10 - 5048
11 - 3313
12 - 4836
13 - 2366
14 - 365
15 - 7531
16 - 803
17 - 3030
18 - 5332
19 - 6985
20 - 2973
21 - 3054
22 - 4941
23 - 6303
24 - 663
25 - 7039
26 - 1468
27 - 4007
28 - 4078
29 - 6845
30 - 2506
31 - 1489
32 - 4361
33 - 6502
34 - 2447
35 - 3332
36 - 5713
37 - 6359
38 - 6160
39 - 7804
40 - 164
41 - 4850
42 - 7136
43 - 578
44 - 2785
45 - 5778
46 - 6929
47 - 4517
48 - 4690
49 - 6686
50 - 1452
51 - 1456
52 - 3664
53 - 5557
54 - 1491
55 - 3160
56 - 3928
57 - 3155
58 - 1330
59 - 6379
60 - 1216
61 - 2738
62 - 3218
63 - 6625
64 - 7839
65 - 851
66 - 6127
67 - 6435
68 - 7929
69 - 5355
70 - 6992
71 - 3730
72 - 5769
73 - 7679
74 - 4226
75 - 928
76 - 2226
77 - 3502
78 - 6130
79 - 4609
80 - 4825
81 - 7035
82 - 1439
83 - 2459
84 - 5777
85 - 3436
86 - 6802
87 - 2056
88 - 2823
89 - 7758
90 - 34
91 - 3419
92 - 3686
93 - 3687
94 - 1705
95 - 2599
96 - 2084
97 - 6732
98 - 7428
99 - 1679
100 - 7128
101 - 1160
102 - 4717
103 - 468
104 - 4898
105 - 6748
106 - 960
107 - 1436
108 - 2065
109 - 2813
110 - 6963
111 - 4207
112 - 5661
113 - 7490
114 - 294
115 - 834
116 - 2185
117 - 5755
118 - 7769
119 - 1628
120 - 2929
121 - 6789
122 - 3305
123 - 4017
124 - 6780
125 - 2930
126 - 2397
127 - 1427
128 - 2488
129 - 4387
130 - 5450
131 - 3853
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6134 works at 145 and earns 133 at grade 9
GetCompanyInfo: SUCCESS. Company 227 has 7 employees and value 81
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 803 works at 271 and earns 94 at grade 0
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7804 works at 28 and earns 83 at grade 3
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 19 has 11 employees and value 81
AddCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3906
1 - 283
2 - 3500
3 - 5848
4 - 6989
5 - 863
6 - 5445
7 - 5567
8 - 6134
9 - 3848
10 - 5048
11 - 3313
12 - 4836
13 - 2366
14 - 2226
15 - 365
16 - 7531
17 - 803
18 - 3030
19 - 5332
20 - 6985
21 - 3038
22 - 2973
23 - 3054
24 - 4941
25 - 6303
26 - 663
27 - 7039
28 - 1468
29 - 4007
30 - 4078
31 - 6845
32 - 2506
33 - 1489
34 - 4361
35 - 6502
36 - 2447
37 - 3332
38 - 5713
39 - 6359
40 - 6160
41 - 7804
42 - 164
43 - 4850
44 - 7136
45 - 578
46 - 2785
47 - 5778
48 - 6929
49 - 4517
50 - 4690
51 - 6686
52 - 1452
53 - 1456
54 - 3664
55 - 5557
56 - 1491
57 - 3160
58 - 3928
59 - 1344
60 - 3155
61 - 1330
62 - 6379
63 - 1216
64 - 2738
65 - 3218
66 - 6625
67 - 7839
68 - 851
69 - 6127
70 - 6435
71 - 7929
72 - 5355
73 - 6992
74 - 3730
75 - 5769
76 - 7679
77 - 4226
78 - 928
79 - 3502
80 - 6130
81 - 4609
82 - 4825
83 - 7035
84 - 1439
85 - 2459
86 - 5777
87 - 3436
88 - 6802
89 - 2056
90 - 2823
91 - 7758
92 - 34
93 - 3419
94 - 3686
95 - 3687
96 - 1705
97 - 2599
98 - 2084
99 - 6732
100 - 7428
101 - 1679
102 - 7128
103 - 1160
104 - 4717
105 - 468
106 - 4898
107 - 6748
108 - 960
109 - 1436
110 - 2065
111 - 2813
112 - 6963
113 - 4207
114 - 5661
115 - 7490
116 - 294
117 - 834
118 - 2185
119 - 5755
120 - 7769
121 - 1628
122 - 2929
123 - 6789
124 - 3305
125 - 4017
126 - 6780
127 - 2930
128 - 2397
129 - 1427
130 - 2488
131 - 4387
132 - 5450
133 - 3853
GetCompanyInfo: SUCCESS. Company 19 has 11 employees and value 81
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 259 has 0 employees and value 3
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3686 works at 245 and earns 35 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
