Init done
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3578 works at 369 and earns 4 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1961
1 - 1994
2 - 1351
3 - 3634
4 - 6893
5 - 2979
6 - 4668
7 - 6253
8 - 7322
9 - 2647
10 - 521
11 - 3013
12 - 515
13 - 2369
14 - 2956
15 - 3546
16 - 1330
17 - 7588
18 - 715
19 - 1645
20 - 4018
21 - 6453
22 - 6899
23 - 6047
24 - 448
25 - 1206
26 - 5741
27 - 1145
28 - 2751
29 - 5663
30 - 7216
31 - 2111
32 - 3600
33 - 6091
34 - 7017
35 - 5931
36 - 1529
37 - 3884
38 - 3673
39 - 1463
40 - 5405
41 - 2851
42 - 3045
43 - 3195
44 - 7990
45 - 2148
46 - 1660
47 - 673
48 - 1498
49 - 5074
50 - 5000
51 - 4584
52 - 6837
53 - 4504
54 - 1820
55 - 3957
56 - 4964
57 - 6225
58 - 4175
59 - 6925
60 - 1821
61 - 3187
62 - 7746
63 - 2613
64 - 4897
65 - 1638
66 - 3411
67 - 220
68 - 3987
69 - 1689
70 - 2416
71 - 6351
72 - 5907
73 - 4000
74 - 4303
75 - 809
76 - 2788
77 - 3125
78 - 2067
79 - 358
80 - 651
81 - 1331
82 - 2877
83 - 4320
84 - 6476
85 - 475
86 - 2167
87 - 2648
88 - 4509
89 - 1665
90 - 6105
91 - 5430
92 - 6006
93 - 3485
94 - 4585
95 - 6890
96 - 6458
97 - 1500
98 - 1023
99 - 7678
100 - 6482
101 - 7103
102 - 4740
103 - 6076
104 - 157
105 - 2258
106 - 5059
107 - 6262
108 - 7660
109 - 4989
110 - 5145
111 - 7026
112 - 723
113 - 2314
114 - 1590
115 - 5036
116 - 5164
117 - 1546
118 - 1700
119 - 3544
120 - 1005
121 - 1795
122 - 3283
123 - 3895
124 - 3864
125 - 455
126 - 4360
127 - 2436
128 - 3578
129 - 5890
130 - 97
131 - 553
132 - 2536
GetHighestEarner: SUCCESS. Highest earner is 1961
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3578 works at 369 and earns 4 at grade 6
GetCompanyInfo: SUCCESS. Company 93 has 6 employees and value 83
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 14 has 5 employees and value 50
GetHighestEarner: SUCCESS. Highest earner is 1961
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1700
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1700
1 - 1961
2 - 1994
3 - 1351
4 - 3634
5 - 6893
6 - 2979
7 - 4668
8 - 6253
9 - 7322
10 - 2647
11 - 521
12 - 3013
13 - 515
14 - 2369
15 - 2956
16 - 3546
17 - 1330
18 - 7588
19 - 715
20 - 1645
21 - 4018
22 - 6453
23 - 6899
24 - 6047
25 - 448
26 - 1206
27 - 5741
28 - 1145
29 - 2751
30 - 5663
31 - 7216
32 - 2111
33 - 3600
34 - 6091
35 - 7017
36 - 5931
37 - 1529
38 - 3884
39 - 3673
40 - 1463
41 - 5405
42 - 2851
43 - 3045
44 - 3195
45 - 7990
46 - 2148
47 - 1660
48 - 673
49 - 1498
50 - 5074
51 - 5000
52 - 4584
53 - 6837
54 - 4504
55 - 1820
56 - 3957
57 - 4964
58 - 6225
59 - 4175
60 - 6925
61 - 1821
62 - 3187
63 - 7746
64 - 2613
65 - 4897
66 - 1638
67 - 3411
68 - 220
69 - 3987
70 - 1689
71 - 2416
72 - 6351
73 - 5907
74 - 4000
75 - 4303
76 - 809
77 - 2788
78 - 3125
79 - 2067
80 - 358
81 - 651
82 - 1331
83 - 2877
84 - 4320
85 - 6476
86 - 475
87 - 2167
88 - 2648
89 - 4509
90 - 1665
91 - 6105
92 - 5430
93 - 6006
94 - 3485
95 - 4585
96 - 6890
97 - 6458
98 - 1500
99 - 1023
100 - 7678
101 - 6482
102 - 7103
103 - 4740
104 - 6076
105 - 157
106 - 2258
107 - 5059
108 - 6262
109 - 7660
110 - 4989
111 - 5145
112 - 7026
113 - 723
114 - 2314
115 - 1590
116 - 5036
117 - 5164
118 - 1546
119 - 3544
120 - 1005
121 - 1795
122 - 3283
123 - 3895
124 - 3864
125 - 455
126 - 4360
127 - 2436
128 - 3578
129 - 5890
130 - 97
131 - 553
132 - 2536
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2536 works at 285 and earns 1 at grade 1
GetEmployeeInfo: SUCCESS. Employee 4175 works at 369 and earns 53 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1700
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 147 has 13 employees and value 46
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5663 works at 114 and earns 80 at grade 6
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7026 works at 399 and earns 15 at grade 3
GetEmployeeInfo: SUCCESS. Employee 4175 works at 369 and earns 53 at grade 4
GetCompanyInfo: SUCCESS. Company 14 has 5 employees and value 50
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 285 has 8 employees and value 27
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 114 has 4 employees and value 8
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 276 has 7 employees and value 44
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 369 has 11 employees and value 72
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 311 has 11 employees and value 12
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 361 has 14 employees and value 42
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 54 has 1 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1638 works at 28 and earns 47 at grade 0
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4964 works at 361 and earns 56 at grade 8
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3957 works at 369 and earns 56 at grade 1
GetCompanyInfo: SUCCESS. Company 54 has 1 employees and value 4
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3987 works at 147 and earns 45 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 7322
GetEmployeeInfo: SUCCESS. Employee 723 works at 447 and earns 13 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 281 has 0 employees and value 9
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7322
GetEmployeeInfo: SUCCESS. Employee 6253 works at 14 and earns 95 at grade 5
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7322
1 - 6453
2 - 1700
3 - 1961
4 - 1994
5 - 1351
6 - 3634
7 - 6893
8 - 2979
9 - 4668
10 - 6253
11 - 2647
12 - 521
13 - 3013
14 - 515
15 - 2369
16 - 2956
17 - 3546
18 - 1330
19 - 7588
20 - 715
21 - 1645
22 - 4018
23 - 6899
24 - 6047
25 - 448
26 - 1206
27 - 5741
28 - 1145
29 - 2751
30 - 5663
31 - 7216
32 - 2111
33 - 3600
34 - 6091
35 - 7017
36 - 5931
37 - 1529
38 - 3673
39 - 1463
40 - 5405
41 - 2851
42 - 3045
43 - 3195
44 - 7990
45 - 2148
46 - 1660
47 - 673
48 - 1498
49 - 5074
50 - 5000
51 - 4584
52 - 6837
53 - 4504
54 - 1820
55 - 3957
56 - 4964
57 - 6225
58 - 4175
59 - 6925
60 - 1821
61 - 3187
62 - 7746
63 - 2613
64 - 4897
65 - 1638
66 - 3411
67 - 220
68 - 3987
69 - 1689
70 - 2416
71 - 6351
72 - 7463
73 - 5907
74 - 4000
75 - 4303
76 - 809
77 - 2788
78 - 3125
79 - 7781
80 - 2067
81 - 358
82 - 651
83 - 1331
84 - 1546
85 - 2877
86 - 4320
87 - 6476
88 - 475
89 - 2167
90 - 2648
91 - 4509
92 - 1665
93 - 6105
94 - 5430
95 - 6006
96 - 3485
97 - 4585
98 - 6890
99 - 6458
100 - 1500
101 - 1023
102 - 7678
103 - 6482
104 - 7103
105 - 4740
106 - 6076
107 - 157
108 - 2258
109 - 5059
110 - 6262
111 - 7660
112 - 4989
113 - 5145
114 - 7026
115 - 723
116 - 2314
117 - 1590
118 - 5036
119 - 5164
120 - 3544
121 - 1005
122 - 1795
123 - 3283
124 - 3895
125 - 3864
126 - 455
127 - 4360
128 - 2436
129 - 3578
130 - 5890
131 - 97
132 - 553
133 - 2536
GetHighestEarner: SUCCESS. Highest earner is 7322
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7322
1 - 6453
2 - 1700
3 - 1961
4 - 1994
5 - 1351
6 - 3634
7 - 6893
8 - 2979
9 - 4668
10 - 6253
11 - 2647
12 - 521
13 - 3013
14 - 515
15 - 2369
16 - 2956
17 - 3546
18 - 1330
19 - 7588
20 - 715
21 - 1645
22 - 4018
23 - 6899
24 - 6047
25 - 448
26 - 1206
27 - 5741
28 - 1145
29 - 2751
30 - 5663
31 - 7216
32 - 2111
33 - 3600
34 - 6091
35 - 7017
36 - 5931
37 - 1529
38 - 3673
39 - 1463
40 - 5405
41 - 2851
42 - 3045
43 - 3195
44 - 7990
45 - 2148
46 - 1660
47 - 673
48 - 1498
49 - 5074
50 - 5000
51 - 4584
52 - 6837
53 - 4504
54 - 1820
55 - 3957
56 - 4964
57 - 6225
58 - 4175
59 - 6925
60 - 1821
61 - 3187
62 - 7746
63 - 2613
64 - 4897
65 - 1638
66 - 3411
67 - 220
68 - 3987
69 - 1689
70 - 2416
71 - 6351
72 - 7463
73 - 5907
74 - 4000
75 - 4303
76 - 809
77 - 2788
78 - 3125
79 - 7781
80 - 2067
81 - 358
82 - 651
83 - 1331
84 - 1546
85 - 2877
86 - 4320
87 - 6476
88 - 475
89 - 2167
90 - 2648
91 - 4509
92 - 1665
93 - 6105
94 - 5430
95 - 6006
96 - 3485
97 - 4585
98 - 6890
99 - 6458
100 - 1500
101 - 1023
102 - 7678
103 - 6482
104 - 7103
105 - 4740
106 - 6076
107 - 157
108 - 2258
109 - 5059
110 - 6262
111 - 7660
112 - 4989
113 - 5145
114 - 7026
115 - 723
116 - 2314
117 - 1590
118 - 5036
119 - 5164
120 - 3544
121 - 1005
122 - 1795
123 - 3283
124 - 3895
125 - 3864
126 - 455
127 - 4360
128 - 2436
129 - 3578
130 - 5890
131 - 97
132 - 553
133 - 2536
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1665 works at 93 and earns 31 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 54 has 1 employees and value 4
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 114 has 5 employees and value 9
GetCompanyInfo: SUCCESS. Company 281 has 1 employees and value 9
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7322
1 - 4320
2 - 6453
3 - 1700
4 - 1961
5 - 1994
6 - 1351
7 - 3634
8 - 6893
9 - 2979
10 - 4668
11 - 6253
12 - 2647
13 - 521
14 - 2788
15 - 3013
16 - 515
17 - 2369
18 - 2956
19 - 3546
20 - 1330
21 - 7588
22 - 715
23 - 1645
24 - 4018
25 - 6899
26 - 6047
27 - 448
28 - 1206
29 - 5741
30 - 1145
31 - 2751
32 - 5663
33 - 7216
34 - 2111
35 - 3600
36 - 6091
37 - 7017
38 - 5931
39 - 1529
40 - 3673
41 - 1463
42 - 5405
43 - 2851
44 - 3045
45 - 3195
46 - 7990
47 - 2148
48 - 1660
49 - 673
50 - 1498
51 - 5074
52 - 5000
53 - 4584
54 - 6837
55 - 4504
56 - 1820
57 - 3957
58 - 4964
59 - 6225
60 - 4175
61 - 6925
62 - 1821
63 - 3187
64 - 7746
65 - 2613
66 - 4897
67 - 1638
68 - 3411
69 - 220
70 - 3987
71 - 1689
72 - 2416
73 - 6351
74 - 7463
75 - 5907
76 - 1590
77 - 4000
78 - 4303
79 - 809
80 - 3125
81 - 7781
82 - 2067
83 - 358
84 - 651
85 - 1331
86 - 1546
87 - 2877
88 - 6476
89 - 475
90 - 2167
91 - 2648
92 - 4509
93 - 1665
94 - 6105
95 - 5430
96 - 6006
97 - 3485
98 - 4585
99 - 6890
100 - 6458
101 - 1500
102 - 1023
103 - 7678
104 - 6482
105 - 7103
106 - 4740
107 - 6076
108 - 157
109 - 2258
110 - 5059
111 - 6262
112 - 7660
113 - 4989
114 - 5145
115 - 7026
116 - 723
117 - 2314
118 - 5036
119 - 5164
120 - 3544
121 - 1005
122 - 1795
123 - 3283
124 - 3895
125 - 3864
126 - 455
127 - 4360
128 - 2436
129 - 3578
130 - 4312
131 - 5890
132 - 97
133 - 553
134 - 2536
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 78 has 9 employees and value 74
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 413 has 14 employees and value 94
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 447 has 9 employees and value 30
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 28 has 7 employees and value 34
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7322
1 - 4668
2 - 1689
3 - 4320
4 - 1498
5 - 6453
6 - 1700
7 - 1961
8 - 1994
9 - 1351
10 - 3634
11 - 6893
12 - 2979
13 - 6253
14 - 2647
15 - 521
16 - 2788
17 - 3013
18 - 515
19 - 2369
20 - 2956
21 - 3546
22 - 1330
23 - 7588
24 - 715
25 - 1645
26 - 4018
27 - 6899
28 - 6047
29 - 448
30 - 1206
31 - 5741
32 - 1145
33 - 2751
34 - 1546
35 - 5663
36 - 7216
37 - 2111
38 - 3600
39 - 6091
40 - 7017
41 - 5931
42 - 1529
43 - 3673
44 - 1463
45 - 5405
46 - 2851
