Init done
21 - 4946
22 - 3968
23 - 5755
24 - 547
25 - 6355
26 - 3137
27 - 6294
28 - 162
29 - 2630
30 - 6995
31 - 7350
32 - 7404
33 - 2038
34 - 5289
35 - 2480
36 - 7833
37 - 2239
38 - 2476
39 - 5919
40 - 1901
41 - 2329
42 - 1568
43 - 182
44 - 3636
45 - 610
46 - 7354
47 - 479
48 - 211
49 - 1260
50 - 7623
51 - 4899
52 - 7198
53 - 193
54 - 1576
55 - 3217
56 - 4116
57 - 6323
58 - 6339
59 - 6715
60 - 2311
61 - 1750
62 - 4127
63 - 2365
64 - 1259
65 - 6224
66 - 4281
67 - 5006
68 - 3170
69 - 5504
70 - 117
71 - 155
72 - 536
73 - 7980
74 - 545
75 - 4921
76 - 7486
77 - 3531
78 - 47
79 - 2953
80 - 5057
81 - 362
82 - 3839
83 - 3970
84 - 4902
85 - 4023
86 - 5095
87 - 5160
88 - 4091
89 - 2639
90 - 3300
91 - 6264
92 - 5133
93 - 6620
94 - 3901
95 - 787
96 - 6354
97 - 7999
98 - 1640
99 - 7025
100 - 4584
101 - 5834
102 - 6807
103 - 7694
104 - 468
105 - 1252
106 - 1829
107 - 32
108 - 3701
109 - 5937
110 - 1379
111 - 7041
112 - 390
113 - 2402
114 - 4262
115 - 4714
116 - 4857
117 - 6624
118 - 7554
119 - 4463
120 - 4489
121 - 2642
122 - 3983
123 - 5258
124 - 1915
125 - 5128
126 - 6902
127 - 7610
128 - 5821
129 - 1813
130 - 3241
131 - 330
132 - 1273
133 - 5838
134 - 1172
GetEmployeeInfo: SUCCESS. Employee 7350 works at 32 and earns 79 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5128 works at 32 and earns 8 at grade 1
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6731
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5128 works at 32 and earns 8 at grade 1
GetCompanyInfo: SUCCESS. Company 430 has 9 employees and value 89
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6731
1 - 7281
2 - 1391
3 - 7330
4 - 1689
5 - 4940
6 - 3198
7 - 5981
8 - 6830
9 - 2918
10 - 3036
11 - 5375
12 - 7220
13 - 1927
14 - 5167
15 - 403
16 - 1737
17 - 3477
18 - 4445
19 - 20
20 - 1938
21 - 4946
22 - 3968
23 - 5755
24 - 547
25 - 6355
26 - 3137
27 - 3839
28 - 6294
29 - 162
30 - 2630
31 - 6995
32 - 7350
33 - 7404
34 - 2038
35 - 5289
36 - 2480
37 - 7833
38 - 2239
39 - 2476
40 - 5919
41 - 1901
42 - 2329
43 - 1568
44 - 182
45 - 3636
46 - 610
47 - 7354
48 - 479
49 - 211
50 - 1260
51 - 7623
52 - 4899
53 - 7198
54 - 193
55 - 1576
56 - 3217
57 - 4116
58 - 6323
59 - 6339
60 - 6715
61 - 2311
62 - 1750
63 - 4127
64 - 2365
65 - 1259
66 - 6224
67 - 4281
68 - 5006
69 - 3170
70 - 5504
71 - 117
72 - 155
73 - 536
74 - 7980
75 - 545
76 - 4921
77 - 7486
78 - 3531
79 - 47
80 - 2953
81 - 5057
82 - 362
83 - 3970
84 - 4902
85 - 4023
86 - 5095
87 - 5160
88 - 4091
89 - 2639
90 - 3300
91 - 6264
92 - 5133
93 - 6620
94 - 3901
95 - 787
96 - 6354
97 - 7999
98 - 1640
99 - 7025
100 - 4584
101 - 5834
102 - 6807
103 - 7694
104 - 468
105 - 1252
106 - 1829
107 - 32
108 - 3701
109 - 5937
110 - 1379
111 - 7041
112 - 390
113 - 2402
114 - 4262
115 - 4714
116 - 4857
117 - 6624
118 - 7554
119 - 4463
120 - 4489
121 - 2642
122 - 3983
123 - 5258
124 - 1915
125 - 5128
126 - 6902
127 - 7610
128 - 5821
129 - 1813
130 - 3241
131 - 330
132 - 1273
133 - 5838
134 - 1172
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7554 works at 180 and earns 12 at grade 8
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 28 has 14 employees and value 38
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6731
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6731
1 - 7281
2 - 1391
3 - 5258
4 - 7330
5 - 1689
6 - 4940
7 - 3198
8 - 5981
9 - 6830
10 - 2918
11 - 3036
12 - 5375
13 - 7220
14 - 1927
15 - 5167
16 - 403
17 - 1737
18 - 3477
19 - 4445
20 - 20
21 - 1938
22 - 4946
23 - 3968
24 - 5755
25 - 547
26 - 6355
27 - 3137
28 - 3839
29 - 6294
30 - 162
31 - 2630
32 - 6995
33 - 7350
34 - 7404
35 - 2038
36 - 2480
37 - 7833
38 - 2239
39 - 2476
40 - 5919
41 - 1901
42 - 2329
43 - 1568
44 - 182
45 - 3636
46 - 610
47 - 7354
48 - 479
49 - 211
50 - 1260
51 - 7623
52 - 4899
53 - 7198
54 - 193
55 - 1576
56 - 3217
57 - 4116
58 - 6323
59 - 6339
60 - 6715
61 - 2311
62 - 1750
63 - 4127
64 - 2365
65 - 1259
66 - 6224
67 - 4281
68 - 5006
69 - 3170
70 - 5504
71 - 117
72 - 155
73 - 536
74 - 7980
75 - 545
76 - 4921
77 - 7486
78 - 3531
79 - 47
80 - 2953
81 - 5057
82 - 362
83 - 3970
84 - 4902
85 - 4023
86 - 5095
87 - 5160
88 - 4091
89 - 2639
90 - 3300
91 - 6264
92 - 5133
93 - 6620
94 - 3901
95 - 787
96 - 6354
97 - 7999
98 - 1640
99 - 7025
100 - 4584
101 - 5834
102 - 6807
103 - 7694
104 - 468
105 - 1252
106 - 1829
107 - 32
108 - 3701
109 - 5937
110 - 1379
111 - 7041
112 - 390
113 - 2402
114 - 4262
115 - 4714
116 - 4857
117 - 6624
118 - 7554
119 - 4463
120 - 4489
121 - 2642
122 - 3983
123 - 1915
124 - 5128
125 - 6902
126 - 7610
127 - 5821
128 - 1813
129 - 3241
130 - 330
131 - 1273
132 - 5838
133 - 1172
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4116 works at 385 and earns 62 at grade 3
GetCompanyInfo: SUCCESS. Company 430 has 7 employees and value 91
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7281
1 - 7220
2 - 5167
3 - 2480
4 - 182
5 - 479
6 - 7198
7 - 6323
8 - 1750
9 - 2365
10 - 2953
11 - 7025
12 - 6902
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6731
1 - 7281
2 - 2476
3 - 1391
4 - 403
5 - 5258
6 - 7330
7 - 1689
8 - 1901
9 - 4940
10 - 3198
11 - 5981
12 - 6830
13 - 2918
14 - 3036
15 - 5375
16 - 7220
17 - 1927
18 - 5167
19 - 1737
20 - 3477
21 - 4445
22 - 20
23 - 1938
24 - 4946
25 - 3968
26 - 5755
27 - 547
28 - 6355
29 - 3137
30 - 3839
31 - 6294
32 - 162
33 - 2630
34 - 6995
35 - 7350
36 - 7404
37 - 2038
38 - 2480
39 - 7833
40 - 2239
41 - 5919
42 - 2329
43 - 1568
44 - 182
45 - 3636
46 - 610
47 - 7354
48 - 479
49 - 211
50 - 1260
51 - 7623
52 - 4899
53 - 7198
54 - 193
55 - 1576
56 - 3217
57 - 4116
58 - 6323
59 - 6339
60 - 6715
61 - 2311
62 - 1750
63 - 4127
64 - 2365
65 - 362
66 - 1259
67 - 6224
68 - 4281
69 - 5006
70 - 3170
71 - 5504
72 - 117
73 - 155
74 - 536
75 - 7980
76 - 545
77 - 4921
78 - 7486
79 - 3531
80 - 47
81 - 2953
82 - 5057
83 - 3970
84 - 4902
85 - 4023
86 - 5095
87 - 5160
88 - 4091
89 - 2639
90 - 3300
91 - 6264
92 - 5133
93 - 6620
94 - 3901
95 - 787
96 - 6354
97 - 7999
98 - 1640
99 - 7025
100 - 4584
101 - 5834
102 - 6807
103 - 7694
104 - 468
105 - 1252
106 - 1829
107 - 32
108 - 3701
109 - 5937
110 - 1379
111 - 7041
112 - 390
113 - 2402
114 - 4262
115 - 4714
116 - 4857
117 - 6624
118 - 7554
119 - 4463
120 - 4489
121 - 2642
122 - 3983
123 - 1915
124 - 5128
125 - 6902
126 - 7610
127 - 5821
128 - 1813
129 - 3241
130 - 330
131 - 1273
132 - 5838
133 - 1172
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3036 works at 49 and earns 94 at grade 7
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6731
1 - 7281
2 - 2476
3 - 1391
4 - 403
5 - 5258
6 - 7330
7 - 1689
8 - 1901
9 - 4940
10 - 3198
11 - 5981
12 - 6830
13 - 2918
14 - 3036
15 - 5375
16 - 7220
17 - 1927
18 - 5167
19 - 1737
20 - 3477
21 - 4445
22 - 20
23 - 1938
24 - 4946
25 - 3968
26 - 5755
27 - 547
28 - 6355
29 - 3137
30 - 3839
31 - 6294
32 - 162
33 - 2630
34 - 6995
35 - 7350
36 - 7404
37 - 2038
38 - 2480
39 - 7833
40 - 2239
41 - 5919
42 - 2329
43 - 1568
44 - 182
45 - 3636
46 - 610
47 - 7354
48 - 479
49 - 211
50 - 1260
51 - 7623
52 - 4899
53 - 7198
54 - 193
55 - 1576
56 - 3217
57 - 4116
58 - 6323
59 - 6339
60 - 6715
61 - 2311
62 - 1750
63 - 4127
64 - 2365
65 - 362
66 - 1259
67 - 6224
68 - 4281
69 - 5006
70 - 3170
71 - 5504
72 - 117
73 - 155
74 - 536
75 - 7980
76 - 545
77 - 4921
78 - 7486
79 - 3531
80 - 47
81 - 2953
82 - 5057
83 - 3970
84 - 4902
85 - 4023
86 - 5095
87 - 5160
88 - 4091
89 - 2639
90 - 3300
91 - 6264
92 - 5133
93 - 6620
94 - 3901
95 - 787
96 - 6354
97 - 7999
98 - 1640
99 - 7025
100 - 4584
101 - 5834
102 - 6807
103 - 7694
104 - 468
105 - 1252
106 - 1829
107 - 32
108 - 3701
109 - 5937
110 - 1379
111 - 7041
112 - 390
113 - 2402
114 - 4262
115 - 4714
116 - 4857
117 - 6624
118 - 7554
119 - 4463
120 - 4489
121 - 2642
122 - 3983
123 - 1915
124 - 5128
125 - 6902
126 - 7610
127 - 5821
128 - 1813
129 - 3241
130 - 330
131 - 1273
132 - 5838
133 - 1172
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 32 has 12 employees and value 77
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6902 works at 280 and earns 8 at grade 1
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 430 has 7 employees and value 91
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6830 works at 68 and earns 96 at grade 1
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 80 has 10 employees and value 21
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1689
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 335 has 2 employees and value 48
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 2 match
GetHighestEarner: SUCCESS. Highest earner is 1689
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 28 has 12 employees and value 39
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 32 works at 335 and earns 15 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3477 works at 180 and earns 88 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1689
1 - 7330
2 - 6731
3 - 1927
4 - 7281
5 - 4127
6 - 2630
7 - 2476
8 - 3970
9 - 1576
10 - 1391
11 - 403
12 - 5128
13 - 5258
14 - 1901
15 - 4940
16 - 3198
17 - 5981
18 - 6830
19 - 2918
20 - 3036
21 - 5375
22 - 7220
23 - 4489
24 - 5167
25 - 1737
26 - 3477
27 - 4445
28 - 20
29 - 1938
30 - 4946
31 - 3968
32 - 5755
33 - 547
34 - 6355
35 - 3137
36 - 3839
37 - 6294
38 - 162
39 - 6995
40 - 7350
41 - 7404
42 - 2038
43 - 2480
44 - 7833
45 - 2239
46 - 5919
47 - 2329
48 - 1568
49 - 182
50 - 3636
51 - 4341
52 - 610
53 - 7354
54 - 479
55 - 211
56 - 1260
57 - 7623
58 - 4899
59 - 7198
60 - 193
61 - 3217
62 - 4116
63 - 6323
64 - 6339
65 - 6715
66 - 2311
67 - 1750
68 - 2365
69 - 362
70 - 1259
71 - 6224
72 - 4281
73 - 5006
74 - 3170
75 - 5504
76 - 117
77 - 155
78 - 536
79 - 7980
80 - 545
81 - 4921
82 - 6831
83 - 7486
84 - 3531
85 - 47
86 - 2953
87 - 5057
88 - 4902
89 - 4023
90 - 5095
91 - 5160
92 - 4091
93 - 2639
94 - 3300
95 - 6264
96 - 5133
97 - 6620
98 - 3901
99 - 787
100 - 6354
101 - 7999
102 - 1640
103 - 3701
104 - 7025
105 - 4584
106 - 5834
107 - 6807
108 - 7694
109 - 468
110 - 1252
111 - 1829
112 - 32
113 - 5937
114 - 1379
115 - 7041
116 - 390
117 - 2402
118 - 4262
119 - 4714
120 - 4857
121 - 6624
122 - 7554
123 - 4463
124 - 2642
125 - 3983
126 - 1915
127 - 6902
128 - 7610
129 - 5821
130 - 1813
131 - 3241
132 - 330
