Init done
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6963
1 - 1515
2 - 213
3 - 1948
4 - 2265
5 - 7523
6 - 4613
7 - 6735
8 - 2231
9 - 1760
10 - 1849
11 - 7892
12 - 163
13 - 412
14 - 756
15 - 6654
16 - 1578
17 - 1841
18 - 4011
19 - 7118
20 - 7300
21 - 7601
22 - 7712
23 - 2662
24 - 3592
25 - 4995
26 - 3609
27 - 755
28 - 3231
29 - 249
30 - 3942
31 - 5293
32 - 6386
33 - 454
34 - 5516
35 - 6764
36 - 6973
37 - 5318
38 - 5920
39 - 972
40 - 7837
41 - 3729
42 - 3733
43 - 5420
44 - 7415
45 - 1321
46 - 4681
47 - 6988
48 - 1312
49 - 2245
50 - 6335
51 - 3226
52 - 2425
53 - 6895
54 - 3901
55 - 4307
56 - 5803
57 - 6414
58 - 6703
59 - 4059
60 - 5090
61 - 6542
62 - 2004
63 - 7203
64 - 229
65 - 2050
66 - 4795
67 - 4947
68 - 7723
69 - 6138
70 - 6162
71 - 483
72 - 1793
73 - 2956
74 - 2875
75 - 5536
76 - 5569
77 - 2459
78 - 1493
79 - 4725
80 - 7678
81 - 5828
82 - 1721
83 - 1092
84 - 1950
85 - 3567
86 - 4358
87 - 518
88 - 1600
89 - 2891
90 - 7402
91 - 5215
92 - 1703
93 - 1663
94 - 1514
95 - 4269
96 - 5116
97 - 7035
98 - 836
99 - 1821
100 - 3555
101 - 7587
102 - 7352
103 - 5419
104 - 6036
105 - 2820
106 - 3709
107 - 6712
108 - 1351
109 - 5634
110 - 6919
111 - 500
112 - 1650
113 - 1603
114 - 1759
115 - 2518
116 - 7570
117 - 7734
118 - 1765
119 - 7450
120 - 2132
121 - 3526
122 - 7187
123 - 2990
124 - 5430
125 - 7211
126 - 7624
127 - 4544
128 - 5674
129 - 4985
130 - 5153
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1493 works at 192 and earns 57 at grade 7
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6963
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6703 works at 269 and earns 66 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 280 has 6 employees and value 14
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6963
GetCompanyInfo: SUCCESS. Company 228 has 9 employees and value 82
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6963
1 - 2425
2 - 1515
3 - 213
4 - 2459
5 - 1948
6 - 2265
7 - 7523
8 - 4613
9 - 6735
10 - 2231
11 - 1760
12 - 1849
13 - 7892
14 - 163
15 - 412
16 - 756
17 - 6654
18 - 1578
19 - 1841
20 - 4011
21 - 7118
22 - 7300
23 - 7601
24 - 7712
25 - 2662
26 - 3592
27 - 4995
28 - 3609
29 - 755
30 - 3231
31 - 249
32 - 3942
33 - 5293
34 - 6386
35 - 454
36 - 5516
37 - 6764
38 - 6973
39 - 5318
40 - 5920
41 - 972
42 - 7837
43 - 3729
44 - 3733
45 - 5420
46 - 7415
47 - 1321
48 - 4681
49 - 6988
50 - 1312
51 - 2245
52 - 6335
53 - 3226
54 - 6895
55 - 3901
56 - 4307
57 - 5803
58 - 6414
59 - 6703
60 - 4059
61 - 5090
62 - 6542
63 - 2004
64 - 7203
65 - 229
66 - 2050
67 - 4795
68 - 4947
69 - 7723
70 - 1493
71 - 6138
72 - 6162
73 - 483
74 - 1793
75 - 2956
76 - 2875
77 - 5536
78 - 5569
79 - 4725
80 - 7678
81 - 5828
82 - 6036
83 - 1721
84 - 7035
85 - 1092
86 - 1950
87 - 3567
88 - 4358
89 - 518
90 - 1600
91 - 2891
92 - 7402
93 - 5215
94 - 1703
95 - 1663
96 - 1514
97 - 4269
98 - 5116
99 - 836
100 - 1821
101 - 3555
102 - 7587
103 - 7352
104 - 5419
105 - 2820
106 - 3709
107 - 6712
108 - 1351
109 - 5634
110 - 6919
111 - 500
112 - 1650
113 - 1603
114 - 1759
115 - 2518
116 - 7570
117 - 7734
118 - 1765
119 - 7450
120 - 2132
121 - 3526
122 - 7187
123 - 2990
124 - 5430
125 - 7211
126 - 7624
127 - 4544
128 - 5674
129 - 4985
130 - 5153
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7450 works at 228 and earns 12 at grade 6
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6963
1 - 2425
2 - 1515
3 - 213
4 - 2459
5 - 1948
6 - 2265
7 - 7523
8 - 4613
9 - 6735
10 - 2231
11 - 1754
12 - 1760
13 - 1849
14 - 7892
15 - 163
16 - 412
17 - 756
18 - 6654
19 - 1578
20 - 1841
21 - 4011
22 - 7118
23 - 7300
24 - 7601
25 - 7712
26 - 2662
27 - 3592
28 - 4995
29 - 3609
30 - 755
31 - 3231
32 - 249
33 - 3942
34 - 5293
35 - 6386
36 - 454
37 - 5516
38 - 6764
39 - 6973
40 - 5318
41 - 5920
42 - 972
43 - 7837
44 - 3729
45 - 3733
46 - 5420
47 - 7415
48 - 1321
49 - 4681
50 - 6988
51 - 1312
52 - 2245
53 - 6335
54 - 3226
55 - 6712
56 - 6895
57 - 3901
58 - 4307
59 - 5803
60 - 6414
61 - 6703
62 - 4059
63 - 5090
64 - 6542
65 - 2004
66 - 7203
67 - 229
68 - 2050
69 - 4795
70 - 4947
71 - 7723
72 - 1493
73 - 6138
74 - 6162
75 - 483
76 - 1793
77 - 2956
78 - 2875
79 - 5536
80 - 5569
81 - 4725
82 - 7678
83 - 5828
84 - 6036
85 - 1721
86 - 7035
87 - 1092
88 - 1950
89 - 3567
90 - 4358
91 - 518
92 - 1600
93 - 2891
94 - 7402
95 - 5215
96 - 1703
97 - 1663
98 - 1514
99 - 4269
100 - 5116
101 - 836
102 - 1821
103 - 3555
104 - 7587
105 - 7352
106 - 5419
107 - 2820
108 - 3709
109 - 1351
110 - 5634
111 - 6919
112 - 500
113 - 1650
114 - 1603
115 - 1759
116 - 2518
117 - 7570
118 - 7734
119 - 1765
120 - 7450
121 - 2132
122 - 3526
123 - 7187
124 - 2990
125 - 5430
126 - 7211
127 - 7624
128 - 4544
129 - 5674
130 - 4985
131 - 5153
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3567 works at 78 and earns 39 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 464 has 7 employees and value 41
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetCompanyInfo: SUCCESS. Company 207 has 10 employees and value 37
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1603 works at 499 and earns 94 at grade 3
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 224 has 6 employees and value 20
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 207 has 9 employees and value 37
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7587 works at 181 and earns 29 at grade 0
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3901
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1351 works at 192 and earns 23 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3901
1 - 6963
2 - 2425
3 - 1515
4 - 6414
5 - 972
6 - 4011
7 - 7723
8 - 213
9 - 2459
10 - 1948
11 - 2265
12 - 7523
13 - 1603
14 - 4613
15 - 6735
16 - 2231
17 - 1754
18 - 1760
19 - 1849
20 - 7892
21 - 163
22 - 412
23 - 756
24 - 6654
25 - 1578
26 - 1841
27 - 7118
28 - 7300
29 - 7601
30 - 7712
31 - 2662
32 - 3592
33 - 4995
34 - 1650
35 - 3609
36 - 755
37 - 3231
38 - 249
39 - 2518
40 - 3942
41 - 5293
42 - 6386
43 - 454
44 - 5516
45 - 6764
46 - 6973
47 - 3746
48 - 5318
49 - 5920
50 - 7837
51 - 3729
52 - 3733
53 - 5420
54 - 7415
55 - 1321
56 - 4681
57 - 6988
58 - 1312
59 - 2245
60 - 6335
61 - 3226
62 - 6712
63 - 6895
64 - 4307
65 - 5803
66 - 6703
67 - 4059
68 - 5090
69 - 6542
70 - 2004
71 - 7203
72 - 229
73 - 2700
74 - 2050
75 - 4795
76 - 4947
77 - 1493
78 - 6138
79 - 6162
80 - 483
81 - 1793
82 - 2956
83 - 2875
84 - 5536
85 - 5569
86 - 4725
87 - 7678
88 - 5828
89 - 6036
90 - 1721
91 - 7035
92 - 1092
93 - 1950
94 - 3567
95 - 4358
96 - 518
97 - 1600
98 - 2891
99 - 1398
100 - 7402
101 - 5215
102 - 1703
103 - 1663
104 - 1514
105 - 4269
106 - 5116
107 - 836
108 - 1821
109 - 3555
110 - 7587
111 - 7352
112 - 5419
113 - 2820
114 - 3709
115 - 1351
116 - 5634
117 - 6919
118 - 500
119 - 1759
120 - 7570
121 - 7734
122 - 1765
123 - 7450
124 - 2132
125 - 3526
126 - 7187
127 - 2990
128 - 5430
129 - 7211
130 - 7624
131 - 4544
132 - 5674
133 - 4985
134 - 5153
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7187 works at 228 and earns 11 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 176 has 0 employees and value 11
GetCompanyInfo: SUCCESS. Company 233 has 1 employees and value 4
GetEmployeeInfo: SUCCESS. Employee 4681 works at 383 and earns 74 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 165 has 0 employees and value 6
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2459 works at 224 and earns 99 at grade 8
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 163 works at 464 and earns 91 at grade 8
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3901
1 - 1948
2 - 6963
3 - 2425
4 - 1515
5 - 6414
6 - 972
7 - 4011
8 - 7723
9 - 213
10 - 249
11 - 2459
12 - 5318
13 - 2265
14 - 7523
15 - 1603
16 - 4613
17 - 6735
18 - 2231
19 - 1754
20 - 1760
21 - 1849
22 - 7892
23 - 163
24 - 412
25 - 2891
26 - 756
27 - 6654
28 - 1578
29 - 1841
30 - 7118
31 - 7300
32 - 7601
33 - 7712
34 - 2662
35 - 3592
36 - 4995
37 - 1650
38 - 3609
39 - 518
40 - 755
41 - 3231
42 - 2518
43 - 3942
44 - 5293
45 - 6386
46 - 454
47 - 5516
48 - 6764
49 - 6973
50 - 3746
51 - 5920
52 - 7837
53 - 3729
54 - 3733
55 - 5420
56 - 7415
57 - 1321
58 - 4681
59 - 6988
60 - 7450
61 - 1312
62 - 2245
63 - 6335
64 - 3226
65 - 6712
66 - 6895
67 - 4307
68 - 5803
69 - 6703
70 - 4059
71 - 5090
72 - 6542
73 - 2004
74 - 7203
75 - 229
76 - 2700
77 - 2050
78 - 4795
79 - 4947
80 - 1493
81 - 6138
82 - 6162
83 - 483
84 - 1793
85 - 2956
86 - 2875
87 - 5536
88 - 5569
89 - 4725
90 - 7678
91 - 5828
92 - 6036
93 - 1721
94 - 7035
95 - 1092
96 - 1950
97 - 3567
98 - 4358
99 - 1600
100 - 1398
101 - 7402
102 - 5215
103 - 1703
104 - 1663
105 - 1514
106 - 4269
107 - 5116
108 - 836
109 - 1821
110 - 3555
111 - 7587
112 - 7352
113 - 5419
114 - 2820
115 - 3709
116 - 1351
117 - 3892
118 - 5634
119 - 6919
120 - 500
121 - 1759
122 - 7570
123 - 7734
124 - 1765
125 - 2132
126 - 3526
127 - 2990
128 - 5430
129 - 7211
130 - 7624
131 - 4544
132 - 5674
133 - 4985
134 - 5153
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3901
1 - 1948
2 - 6963
3 - 2425
4 - 1515
5 - 6414
6 - 972
7 - 4011
8 - 7723
9 - 213
10 - 249
11 - 2459
12 - 5318
13 - 2265
14 - 7523
15 - 1603
16 - 4613
17 - 6735
18 - 2231
19 - 1754
20 - 1760
21 - 1849
22 - 7892
23 - 163
24 - 412
25 - 2891
26 - 756
27 - 6654
28 - 1578
29 - 1841
30 - 7118
31 - 7300
32 - 7601
33 - 7712
34 - 2662
35 - 3592
36 - 4995
37 - 1650
38 - 3609
39 - 518
40 - 755
41 - 3231
42 - 2518
43 - 3942
44 - 5293
45 - 6386
46 - 454
47 - 5516
48 - 6764
49 - 6973
50 - 3746
51 - 5920
52 - 7837
53 - 3729
54 - 3733
55 - 5420
56 - 7415
57 - 1321
58 - 4681
59 - 6988
60 - 7450
61 - 1312
62 - 2245
63 - 6335
64 - 3226
65 - 6712
66 - 6895
67 - 4307
68 - 5803
69 - 6703
70 - 4059
71 - 5090
72 - 6542
73 - 2004
74 - 7203
75 - 229
76 - 2700
77 - 2050
78 - 4795
79 - 4947
80 - 1493
81 - 6138
82 - 6162
83 - 483
84 - 1793
85 - 2956
86 - 2875
87 - 5536
88 - 5569
89 - 4725
90 - 7678
91 - 5828
92 - 6036
93 - 1721
94 - 7035
95 - 1092
96 - 1950
97 - 3567
98 - 4358
99 - 1600
100 - 1398
101 - 7402
102 - 5215
103 - 1703
104 - 1663
105 - 1514
106 - 4269
107 - 5116
108 - 836
109 - 1821
110 - 3555
111 - 7587
112 - 7352
113 - 5419
114 - 2820
115 - 3709
116 - 1351
117 - 3892
118 - 5634
119 - 6919
120 - 500
121 - 1759
122 - 7570
123 - 7734
124 - 1765
125 - 2132
126 - 3526
127 - 2990
128 - 5430
129 - 7211
130 - 7624
131 - 4544
132 - 5674
133 - 4985
134 - 5153
PromoteEmployee: INVALID_INPUT
