Init done
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 3914
1 - 4951
2 - 904
3 - 2737
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 124 has 0 employees and value 9
GetCompanyInfo: SUCCESS. Company 8 has 7 employees and value 75
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 80 has 10 employees and value 6
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 28 has 8 employees and value 11
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6837 works at 497 and earns 98 at grade 5
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5858 works at 369 and earns 46 at grade 2
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 226 has 5 employees and value 23
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 497 has 10 employees and value 6
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 28 has 8 employees and value 11
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6197 works at 369 and earns 91 at grade 9
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 3914
1 - 4951
2 - 904
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 5, 1 match
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1639 works at 497 and earns 111 at grade 2
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6556 works at 369 and earns 93 at grade 5
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4951
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 392 has 7 employees and value 71
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4951
1 - 2737
2 - 7653
3 - 135
4 - 904
5 - 1639
6 - 6061
7 - 2317
8 - 2721
9 - 6837
10 - 3919
11 - 5493
12 - 459
13 - 1612
14 - 2273
15 - 7616
16 - 7538
17 - 2638
18 - 5632
19 - 6556
20 - 1483
21 - 6197
22 - 2538
23 - 269
24 - 1001
25 - 3292
26 - 3914
27 - 7351
28 - 4919
29 - 6538
30 - 4205
31 - 4638
32 - 272
33 - 594
34 - 5120
35 - 4542
36 - 5366
37 - 7204
38 - 807
39 - 132
40 - 2609
41 - 2078
42 - 3171
43 - 6139
44 - 727
45 - 2583
46 - 7573
47 - 1056
48 - 3840
49 - 3893
50 - 4949
51 - 3345
52 - 4564
53 - 7267
54 - 1830
55 - 3789
56 - 4058
57 - 6174
58 - 6576
59 - 672
60 - 2695
61 - 5418
62 - 6160
63 - 6250
64 - 7892
65 - 2031
66 - 1478
67 - 1624
68 - 2907
69 - 5164
70 - 2235
71 - 7792
72 - 1901
73 - 7464
74 - 7139
75 - 7161
76 - 2073
77 - 5085
78 - 6853
79 - 3071
80 - 5858
81 - 2095
82 - 7225
83 - 889
84 - 2239
85 - 5391
86 - 7729
87 - 2508
88 - 4328
89 - 6561
90 - 7724
91 - 7773
92 - 5578
93 - 6069
94 - 3483
95 - 4354
96 - 5081
97 - 6614
98 - 1568
99 - 1383
100 - 958
101 - 2094
102 - 5263
103 - 3637
104 - 6535
105 - 6744
106 - 36
107 - 3289
108 - 1211
109 - 4295
110 - 4449
111 - 798
112 - 1868
113 - 3658
114 - 4709
115 - 7669
116 - 3294
117 - 3388
118 - 5205
119 - 7182
120 - 5997
121 - 7396
122 - 5635
123 - 2481
124 - 5834
125 - 6127
126 - 957
127 - 1223
128 - 2459
129 - 4698
130 - 2543
131 - 2656
132 - 6871
133 - 7650
134 - 3643
135 - 6919
136 - 2963
137 - 5857
138 - 2976
139 - 3161
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2073 works at 369 and earns 48 at grade 3
HireEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 153 has 7 employees and value 15
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6744 works at 125 and earns 30 at grade 3
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 160 has 9 employees and value 43
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4951
1 - 2273
2 - 2737
3 - 7653
4 - 135
5 - 904
6 - 1639
7 - 6061
8 - 2317
9 - 2721
10 - 6837
11 - 3919
12 - 5493
13 - 459
14 - 1612
15 - 7616
16 - 7538
17 - 2638
18 - 5632
19 - 6556
20 - 1483
21 - 6197
22 - 2538
23 - 269
24 - 1001
25 - 3292
26 - 3914
27 - 7351
28 - 4919
29 - 6538
30 - 4205
31 - 4638
32 - 272
33 - 594
34 - 5120
35 - 4542
36 - 5366
37 - 7204
38 - 807
39 - 132
40 - 2609
41 - 2078
42 - 3171
43 - 6139
44 - 727
45 - 2583
46 - 7573
47 - 1056
48 - 3840
49 - 3893
50 - 4949
51 - 3345
52 - 4564
53 - 7267
54 - 1830
55 - 3789
56 - 4058
57 - 6174
58 - 6576
59 - 672
60 - 2695
61 - 5418
62 - 6160
63 - 6250
64 - 7892
65 - 2031
66 - 1478
67 - 1624
68 - 2907
69 - 5164
70 - 2235
71 - 7792
72 - 1901
73 - 7464
74 - 7139
75 - 7161
76 - 2073
77 - 5085
78 - 6853
79 - 3071
80 - 5858
81 - 2095
82 - 7225
83 - 889
84 - 2239
85 - 5391
86 - 7729
87 - 2508
88 - 4328
89 - 6561
90 - 7724
91 - 7773
92 - 5578
93 - 6069
94 - 3483
95 - 4354
96 - 5081
97 - 6614
98 - 1568
99 - 1383
100 - 958
101 - 2094
102 - 5263
103 - 3637
104 - 6535
105 - 6744
106 - 36
107 - 3289
108 - 1211
109 - 4295
110 - 4449
111 - 798
112 - 1868
113 - 3658
114 - 4709
115 - 7669
116 - 3294
117 - 3388
118 - 5205
119 - 7182
120 - 5997
121 - 7396
122 - 5635
123 - 2481
124 - 5834
125 - 957
126 - 1223
127 - 2459
128 - 4698
129 - 2543
130 - 2656
131 - 6871
132 - 7650
133 - 3643
134 - 6919
135 - 2963
136 - 5857
137 - 2976
138 - 3161
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 3914
1 - 4951
2 - 904
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7729 works at 68 and earns 43 at grade 4
GetNumEmployeesMatching: SUCCESS. Out of 6, 3 match
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 226 has 4 employees and value 23
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 226 has 4 employees and value 23
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4951
GetEmployeeInfo: SUCCESS. Employee 6061 works at 243 and earns 99 at grade 0
GetHighestEarner: SUCCESS. Highest earner is 4951
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4951
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2583 works at 343 and earns 66 at grade 7
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3840 works at 343 and earns 65 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4951
1 - 2273
2 - 672
3 - 4205
4 - 2737
5 - 7653
6 - 135
7 - 904
8 - 1639
9 - 6061
10 - 2317
11 - 2721
12 - 6837
13 - 3919
14 - 5493
15 - 459
16 - 1423
17 - 1612
18 - 7616
19 - 7538
20 - 2638
21 - 4709
22 - 5632
23 - 6556
24 - 1483
25 - 6197
26 - 2538
27 - 269
28 - 1001
29 - 3292
30 - 3914
31 - 6160
32 - 7351
33 - 4919
34 - 6538
35 - 4638
36 - 272
37 - 594
38 - 5120
39 - 4542
40 - 5366
41 - 7204
42 - 807
43 - 132
44 - 2609
45 - 2078
46 - 3171
47 - 4295
48 - 6139
49 - 727
50 - 2583
51 - 7573
52 - 1056
53 - 3840
54 - 3893
55 - 4949
56 - 3345
57 - 4564
58 - 7267
59 - 1830
60 - 3789
61 - 4058
62 - 6174
63 - 6576
64 - 2695
65 - 5418
66 - 6250
67 - 7892
68 - 2031
69 - 1478
70 - 1624
71 - 2907
72 - 5164
73 - 2235
74 - 7792
75 - 1901
76 - 7464
77 - 7139
78 - 7161
79 - 2073
80 - 5085
81 - 6853
82 - 3071
83 - 5858
84 - 2095
85 - 7225
86 - 889
87 - 2239
88 - 5391
89 - 7729
90 - 2508
91 - 4328
92 - 6561
93 - 7724
94 - 7773
95 - 5578
96 - 6069
97 - 3483
98 - 4354
99 - 5081
100 - 6614
101 - 1568
102 - 1383
103 - 958
104 - 2094
105 - 5263
106 - 3637
107 - 6535
108 - 6744
109 - 36
110 - 3289
111 - 1211
112 - 4449
113 - 6222
114 - 798
115 - 1868
116 - 3658
117 - 7669
118 - 3294
119 - 3388
120 - 5205
121 - 7182
122 - 5997
123 - 7396
124 - 5635
125 - 2481
126 - 5834
127 - 957
128 - 1223
129 - 2459
130 - 4698
131 - 2543
132 - 2656
133 - 6871
134 - 7650
135 - 3643
136 - 6919
137 - 2963
138 - 5857
139 - 2976
140 - 3161
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4698 works at 369 and earns 13 at grade 5
GetCompanyInfo: SUCCESS. Company 80 has 11 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2317 works at 68 and earns 98 at grade 4
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4951
1 - 2273
2 - 672
3 - 4205
4 - 2737
5 - 7653
6 - 135
7 - 904
8 - 1639
9 - 6061
10 - 2317
11 - 2721
12 - 6837
13 - 3919
14 - 5493
15 - 459
16 - 1423
17 - 1612
18 - 7616
19 - 7538
20 - 2638
21 - 4709
22 - 5632
23 - 6556
24 - 1483
25 - 6197
26 - 2538
27 - 269
28 - 1001
29 - 3292
30 - 3914
31 - 6160
32 - 7351
33 - 4919
34 - 6538
35 - 4638
36 - 272
37 - 594
38 - 5120
39 - 4542
40 - 5366
41 - 7204
42 - 807
43 - 132
44 - 2609
45 - 2078
46 - 3171
47 - 4295
48 - 6139
49 - 727
50 - 2583
51 - 7573
52 - 1056
53 - 3840
54 - 3893
55 - 4949
56 - 3345
57 - 4564
58 - 7267
59 - 1830
60 - 3789
61 - 4058
62 - 6174
63 - 6576
64 - 2695
65 - 5418
66 - 6250
67 - 7892
68 - 2031
69 - 1478
70 - 1624
71 - 2907
72 - 5164
73 - 2235
74 - 7792
75 - 1901
76 - 7464
77 - 7139
78 - 7161
79 - 2073
80 - 5085
81 - 6853
82 - 3071
83 - 5858
84 - 2095
85 - 7225
86 - 889
87 - 2239
88 - 5391
89 - 7729
90 - 2508
91 - 4328
92 - 6561
93 - 7724
94 - 7773
95 - 5578
96 - 6069
97 - 3483
98 - 4354
99 - 5081
100 - 6614
101 - 1568
102 - 1383
103 - 958
104 - 2094
105 - 5263
106 - 3637
107 - 6535
108 - 6744
109 - 36
110 - 3289
111 - 1211
112 - 4449
113 - 6222
114 - 798
115 - 1868
116 - 3658
117 - 7669
118 - 3294
119 - 3388
120 - 5205
121 - 7182
122 - 5997
123 - 7396
124 - 5635
125 - 2481
126 - 4698
127 - 5834
128 - 957
129 - 1223
130 - 2459
131 - 2543
132 - 2656
133 - 6871
134 - 7650
135 - 3643
136 - 6919
137 - 2963
138 - 5857
139 - 2976
140 - 3161
GetNumEmployeesMatching: SUCCESS. Out of 5, 0 match
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 28 has 9 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
RemoveCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3643 works at 8 and earns 8 at grade 0
GetEmployeeInfo: SUCCESS. Employee 6871 works at 151 and earns 9 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4951
1 - 2273
2 - 672
3 - 4205
4 - 5493
5 - 2737
6 - 7653
7 - 135
8 - 904
9 - 1639
10 - 6061
11 - 2317
12 - 2721
13 - 6837
14 - 3919
15 - 459
16 - 1423
17 - 1612
18 - 7616
19 - 7538
20 - 2638
21 - 4709
22 - 5632
23 - 6556
24 - 1483
25 - 6197
26 - 2538
27 - 269
28 - 1001
29 - 3292
30 - 3914
31 - 6160
32 - 7351
33 - 4919
34 - 6538
35 - 4638
36 - 272
37 - 594
38 - 5120
39 - 6174
40 - 4542
41 - 5366
42 - 7204
43 - 807
44 - 132
45 - 2609
46 - 2078
47 - 3171
48 - 4295
49 - 6139
50 - 727
51 - 2583
52 - 7573
53 - 1056
54 - 3840
55 - 3893
56 - 4949
57 - 3345
58 - 4564
59 - 7267
60 - 1830
61 - 3789
62 - 4058
63 - 6576
64 - 2695
65 - 5418
66 - 6250
67 - 7892
68 - 2031
69 - 1478
70 - 1624
71 - 2907
72 - 5164
73 - 2235
74 - 7792
75 - 1901
76 - 7464
77 - 7139
78 - 7161
79 - 2073
80 - 5085
81 - 6853
82 - 3071
83 - 5858
84 - 2095
85 - 7225
86 - 889
87 - 2239
88 - 5391
89 - 7729
90 - 2508
91 - 4328
92 - 6561
93 - 7724
94 - 7773
95 - 5578
96 - 6069
97 - 3483
98 - 4354
99 - 5081
100 - 6614
101 - 1568
102 - 1383
103 - 958
104 - 2094
105 - 5263
106 - 3637
107 - 6535
108 - 6744
109 - 36
110 - 3289
111 - 1211
112 - 4449
113 - 6222
114 - 798
115 - 1868
116 - 3658
117 - 7669
118 - 3294
119 - 3388
120 - 5205
121 - 7182
122 - 5997
123 - 7396
124 - 5635
125 - 2481
126 - 4698
