Init done
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6643
1 - 2439
2 - 1000
3 - 105
4 - 2666
5 - 5065
6 - 6649
7 - 1103
8 - 3131
9 - 348
10 - 7183
11 - 7449
12 - 1576
13 - 2985
14 - 4752
15 - 5705
16 - 5219
17 - 869
18 - 3617
19 - 7627
20 - 3681
21 - 6045
22 - 2987
23 - 7348
24 - 7630
25 - 1167
26 - 2709
27 - 3706
28 - 3724
29 - 4993
30 - 7703
31 - 5028
32 - 7122
33 - 7396
34 - 2891
35 - 2390
36 - 5001
37 - 831
38 - 7443
39 - 3883
40 - 651
41 - 3224
42 - 6044
43 - 3269
44 - 7432
45 - 2092
46 - 3771
47 - 4971
48 - 6602
49 - 7726
50 - 1507
51 - 3200
52 - 4515
53 - 47
54 - 7605
55 - 940
56 - 2309
57 - 3157
58 - 4461
59 - 6102
60 - 7587
61 - 583
62 - 3678
63 - 4156
64 - 4534
65 - 5786
66 - 7689
67 - 618
68 - 1571
69 - 6537
70 - 608
71 - 5000
72 - 5084
73 - 5759
74 - 7986
75 - 1588
76 - 2913
77 - 532
78 - 3991
79 - 7060
80 - 7487
81 - 3537
82 - 5701
83 - 3666
84 - 7832
85 - 4988
86 - 3743
87 - 4032
88 - 6377
89 - 6966
90 - 4711
91 - 5852
92 - 5188
93 - 5213
94 - 6767
95 - 4406
96 - 6760
97 - 6972
98 - 4511
99 - 1243
100 - 1950
101 - 3431
102 - 3901
103 - 5153
104 - 6360
105 - 6533
106 - 550
107 - 7444
108 - 2169
109 - 1182
110 - 2685
111 - 3495
112 - 752
113 - 7155
114 - 5082
115 - 142
116 - 1987
117 - 2132
118 - 4217
119 - 4695
120 - 6030
121 - 2267
122 - 4575
123 - 4998
124 - 7153
125 - 1179
126 - 1166
127 - 2568
128 - 48
129 - 1643
130 - 6553
131 - 1711
132 - 4105
133 - 2244
134 - 3705
135 - 7950
GetHighestEarner: SUCCESS. Highest earner is 6643
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 481 has 10 employees and value 64
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 468 has 7 employees and value 40
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 608 works at 346 and earns 59 at grade 6
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 481 has 11 employees and value 68
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2169 works at 468 and earns 24 at grade 5
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3705 works at 71 and earns 1 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7396
1 - 6643
2 - 2439
3 - 1000
4 - 2913
5 - 6533
6 - 105
7 - 2666
8 - 3114
9 - 5065
10 - 6649
11 - 1103
12 - 3131
13 - 348
14 - 7183
15 - 7449
16 - 1576
17 - 2985
18 - 4752
19 - 5705
20 - 5219
21 - 869
22 - 3617
23 - 7627
24 - 3681
25 - 6045
26 - 2987
27 - 7348
28 - 7630
29 - 1167
30 - 2709
31 - 3706
32 - 3724
33 - 4993
34 - 7703
35 - 5028
36 - 7122
37 - 2891
38 - 2390
39 - 5001
40 - 831
41 - 7443
42 - 3883
43 - 651
44 - 3224
45 - 6044
46 - 3269
47 - 7432
48 - 2092
49 - 3771
50 - 4971
51 - 6602
52 - 7726
53 - 1507
54 - 3200
55 - 4515
56 - 47
57 - 7605
58 - 940
59 - 2309
60 - 3157
61 - 4461
62 - 6102
63 - 7587
64 - 6380
65 - 583
66 - 3678
67 - 4156
68 - 4534
69 - 5786
70 - 7689
71 - 618
72 - 1571
73 - 6537
74 - 608
75 - 5000
76 - 5084
77 - 5759
78 - 7986
79 - 1588
80 - 532
81 - 3991
82 - 7060
83 - 7487
84 - 3537
85 - 5701
86 - 3666
87 - 7832
88 - 4988
89 - 3743
90 - 4032
91 - 6377
92 - 6966
93 - 4711
94 - 5852
95 - 5188
96 - 5213
97 - 6767
98 - 4406
99 - 6760
100 - 6972
101 - 4511
102 - 1243
103 - 1950
104 - 3431
105 - 3901
106 - 5153
107 - 6360
108 - 550
109 - 7444
110 - 2169
111 - 1182
112 - 2685
113 - 3495
114 - 752
115 - 7155
116 - 5082
117 - 142
118 - 1987
119 - 2132
120 - 4217
121 - 4695
122 - 6030
123 - 2267
124 - 4575
125 - 4998
126 - 7153
127 - 1179
128 - 1166
129 - 2568
130 - 48
131 - 1643
132 - 6553
133 - 1711
134 - 4105
135 - 2244
136 - 3705
137 - 7950
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7396
1 - 6643
2 - 7183
3 - 2439
4 - 1000
5 - 2913
6 - 2891
7 - 4988
8 - 6533
9 - 105
10 - 2666
11 - 3114
12 - 5065
13 - 3724
14 - 6649
15 - 1103
16 - 3131
17 - 348
18 - 7449
19 - 1576
20 - 2985
21 - 4752
22 - 5705
23 - 5219
24 - 869
25 - 3617
26 - 7627
27 - 3681
28 - 6045
29 - 2987
30 - 7348
31 - 7630
32 - 1167
33 - 2709
34 - 3706
35 - 4993
36 - 7703
37 - 5028
38 - 7122
39 - 4515
40 - 2390
41 - 5001
42 - 831
43 - 7443
44 - 3883
45 - 4971
46 - 651
47 - 3224
48 - 6044
49 - 3269
50 - 7432
51 - 2092
52 - 3771
53 - 6602
54 - 7726
55 - 1507
56 - 3200
57 - 47
58 - 7605
59 - 940
60 - 2309
61 - 3157
62 - 4461
63 - 6102
64 - 7587
65 - 6380
66 - 583
67 - 3678
68 - 4156
69 - 4534
70 - 5786
71 - 7689
72 - 618
73 - 1571
74 - 6537
75 - 608
76 - 5000
77 - 5084
78 - 5759
79 - 7986
80 - 1588
81 - 532
82 - 3991
83 - 7060
84 - 7487
85 - 3537
86 - 5701
87 - 3666
88 - 7832
89 - 3743
90 - 4032
91 - 6377
92 - 6966
93 - 4711
94 - 5852
95 - 5188
96 - 5213
97 - 6767
98 - 4406
99 - 6760
100 - 6972
101 - 4511
102 - 1243
103 - 1950
104 - 3431
105 - 3901
106 - 5153
107 - 6360
108 - 550
109 - 7444
110 - 2169
111 - 1182
112 - 2685
113 - 3495
114 - 752
115 - 7155
116 - 5082
117 - 142
118 - 1987
119 - 2132
120 - 4217
121 - 4695
122 - 6030
123 - 2267
124 - 4575
125 - 4998
126 - 7153
127 - 1179
128 - 1166
129 - 2568
130 - 48
131 - 1643
132 - 6553
133 - 1711
134 - 4105
135 - 2244
136 - 3705
137 - 7950
AcquireCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 57 has 8 employees and value 94
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7396
1 - 6643
2 - 7183
3 - 2439
4 - 1000
5 - 2913
6 - 2891
7 - 4988
8 - 5219
9 - 6533
10 - 105
11 - 2666
12 - 3114
13 - 5065
14 - 3724
15 - 6649
16 - 1103
17 - 3131
18 - 348
19 - 7449
20 - 2985
21 - 4752
22 - 5705
23 - 869
24 - 3617
25 - 7627
26 - 3681
27 - 6045
28 - 2987
29 - 7348
30 - 7630
31 - 1167
32 - 2709
33 - 3706
34 - 4993
35 - 7703
36 - 5028
37 - 7122
38 - 4515
39 - 2390
40 - 5001
41 - 831
42 - 7443
43 - 3883
44 - 4971
45 - 651
46 - 3224
47 - 6044
48 - 3269
49 - 7432
50 - 2092
51 - 3771
52 - 6602
53 - 7726
54 - 1507
55 - 3200
56 - 47
57 - 7605
58 - 940
59 - 2309
60 - 3157
61 - 4461
62 - 6102
63 - 7587
64 - 6380
65 - 583
66 - 3678
67 - 4156
68 - 4534
69 - 5786
70 - 7689
71 - 618
72 - 1571
73 - 6537
74 - 608
75 - 5000
76 - 5084
77 - 6216
78 - 5759
79 - 7986
80 - 1588
81 - 532
82 - 3991
83 - 7060
84 - 7487
85 - 3537
86 - 5701
87 - 3666
88 - 7832
89 - 3743
90 - 4032
91 - 6377
92 - 6966
93 - 4711
94 - 5852
95 - 5188
96 - 5213
97 - 6767
98 - 4406
99 - 6760
100 - 6972
101 - 4511
102 - 1243
103 - 1950
104 - 3431
105 - 3901
106 - 5153
107 - 6360
108 - 550
109 - 7444
110 - 2169
111 - 1182
112 - 2685
113 - 3495
114 - 752
115 - 7155
116 - 5082
117 - 142
118 - 1987
119 - 2132
120 - 4217
121 - 4695
122 - 6030
123 - 2267
124 - 4575
125 - 4998
126 - 7153
127 - 1179
128 - 1166
129 - 2568
130 - 48
131 - 1643
132 - 6553
133 - 1711
134 - 4105
135 - 2244
136 - 3705
137 - 7950
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 132 has 7 employees and value 81
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5028 works at 395 and earns 81 at grade 2
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3431 works at 94 and earns 34 at grade 7
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7703 works at 325 and earns 82 at grade 9
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7587 works at 481 and earns 66 at grade 2
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7630 works at 395 and earns 173 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2309 works at 132 and earns 66 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7396
1 - 7630
2 - 6643
3 - 7183
4 - 2439
5 - 1000
6 - 2913
7 - 2891
8 - 4988
9 - 5219
10 - 6533
11 - 105
12 - 5000
13 - 2666
14 - 3114
15 - 5065
16 - 3724
17 - 6649
18 - 1103
19 - 3131
20 - 348
21 - 6760
22 - 7449
23 - 2985
24 - 4752
25 - 5705
26 - 869
27 - 3617
28 - 7627
29 - 3681
30 - 6045
31 - 2987
32 - 7348
33 - 1167
34 - 2709
35 - 3706
36 - 4993
37 - 7703
38 - 5028
39 - 7122
40 - 4515
41 - 2390
42 - 5001
43 - 6553
44 - 831
45 - 7443
46 - 3883
47 - 4971
48 - 651
49 - 3224
50 - 6044
51 - 532
52 - 3269
53 - 7432
54 - 47
55 - 2092
56 - 3666
57 - 3771
58 - 6602
59 - 7726
60 - 1507
61 - 3200
62 - 3303
63 - 7605
64 - 940
65 - 2309
66 - 3157
67 - 4461
68 - 6102
69 - 7587
70 - 6380
71 - 583
72 - 3678
73 - 4156
74 - 4534
75 - 5786
76 - 7689
77 - 618
78 - 1571
79 - 6537
80 - 608
81 - 5084
82 - 6216
83 - 5759
84 - 7986
85 - 1588
86 - 3991
87 - 7060
88 - 7487
89 - 3537
90 - 5701
91 - 7832
92 - 3743
93 - 4032
94 - 6377
95 - 6966
96 - 4711
97 - 5852
98 - 1557
99 - 5188
100 - 5213
101 - 6767
102 - 4406
103 - 6972
104 - 4511
105 - 1243
106 - 1950
107 - 3431
108 - 3901
109 - 5153
110 - 6360
111 - 550
112 - 7444
113 - 2169
114 - 1182
115 - 2685
116 - 3495
117 - 752
118 - 7155
119 - 5082
120 - 142
121 - 1987
122 - 2132
123 - 4217
124 - 4695
125 - 6030
126 - 2267
127 - 4575
128 - 4998
129 - 7153
130 - 1179
131 - 4510
132 - 1166
133 - 2568
134 - 48
135 - 1643
136 - 1711
137 - 4105
138 - 2244
139 - 3705
140 - 7950
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 550 works at 468 and earns 30 at grade 0
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7396
1 - 7630
2 - 6643
3 - 7183
4 - 2439
5 - 1000
6 - 2913
7 - 2891
8 - 4988
9 - 5219
10 - 6533
11 - 105
12 - 5000
13 - 2666
14 - 3114
15 - 5065
16 - 3724
17 - 6649
18 - 1103
19 - 3131
20 - 348
21 - 6760
22 - 7449
23 - 2985
24 - 4752
25 - 5705
26 - 869
27 - 3617
28 - 7627
29 - 3681
30 - 6045
31 - 2987
32 - 7348
33 - 1167
34 - 2709
35 - 3706
36 - 4993
37 - 7703
38 - 5028
39 - 7122
40 - 4515
41 - 2390
42 - 5001
43 - 6553
44 - 831
45 - 7443
46 - 3883
47 - 4971
48 - 651
49 - 3224
50 - 6044
51 - 532
52 - 3269
53 - 7432
54 - 47
55 - 2092
56 - 3666
57 - 3771
58 - 6602
59 - 7726
60 - 1507
61 - 3200
62 - 3303
63 - 7605
64 - 940
65 - 2309
66 - 3157
67 - 4461
68 - 6102
69 - 7587
70 - 6380
71 - 583
72 - 3678
73 - 4156
74 - 4534
75 - 5786
76 - 7689
77 - 618
78 - 1571
79 - 6537
80 - 608
81 - 5084
82 - 6216
83 - 5759
84 - 7986
85 - 1588
86 - 3991
87 - 7060
88 - 7487
89 - 3537
90 - 5701
91 - 7832
92 - 3743
93 - 4032
94 - 6377
95 - 6966
96 - 4711
97 - 5852
98 - 1557
99 - 5188
100 - 5213
101 - 6767
102 - 4406
103 - 6972
104 - 4511
105 - 1243
106 - 1950
107 - 3431
108 - 3901
109 - 5153
110 - 6360
111 - 550
112 - 7444
113 - 2169
114 - 1182
115 - 2685
116 - 3495
117 - 752
118 - 7155
119 - 5082
120 - 142
