Init done
124 - 7249
125 - 986
126 - 1761
127 - 2220
128 - 3187
129 - 4850
130 - 4874
131 - 6706
132 - 6764
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1745 works at 62 and earns 99 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5548 works at 186 and earns 158 at grade 2
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 157 has 13 employees and value 46
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3265 works at 476 and earns 78 at grade 7
GetEmployeeInfo: SUCCESS. Employee 1928 works at 476 and earns 12 at grade 5
GetCompanyInfo: SUCCESS. Company 476 has 6 employees and value 71
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 336 works at 490 and earns 188 at grade 9
GetCompanyInfo: SUCCESS. Company 490 has 10 employees and value 2
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 336
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1928 works at 476 and earns 39 at grade 5
GetCompanyInfo: SUCCESS. Company 148 has 11 employees and value 18
GetEmployeeInfo: SUCCESS. Employee 7072 works at 157 and earns 77 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3187 works at 265 and earns 2 at grade 9
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 265 has 8 employees and value 48
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6639 works at 186 and earns 48 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 265 has 8 employees and value 49
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 114 has 8 employees and value 68
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 265 has 7 employees and value 49
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7923 works at 82 and earns 49 at grade 5
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 336
1 - 569
2 - 5548
3 - 4459
4 - 7341
5 - 5111
6 - 7185
7 - 1745
8 - 6518
9 - 5793
10 - 2880
11 - 6706
12 - 126
13 - 1756
14 - 3061
15 - 4692
16 - 7110
17 - 899
18 - 5105
19 - 7658
20 - 1660
21 - 3996
22 - 4638
23 - 1103
24 - 1141
25 - 2792
26 - 802
27 - 2973
28 - 3337
29 - 2426
30 - 3404
31 - 3999
32 - 5533
33 - 7962
34 - 817
35 - 2620
36 - 4462
37 - 5804
38 - 6533
39 - 4619
40 - 350
41 - 219
42 - 3265
43 - 552
44 - 2093
45 - 3665
46 - 5324
47 - 7072
48 - 1779
49 - 3028
50 - 1376
51 - 4045
52 - 4274
53 - 6001
54 - 6679
55 - 2131
56 - 1923
57 - 3243
58 - 335
59 - 4470
60 - 6337
61 - 1905
62 - 7996
63 - 2972
64 - 1482
65 - 6717
66 - 5492
67 - 125
68 - 3581
69 - 7908
70 - 7241
71 - 4865
72 - 3601
73 - 788
74 - 927
75 - 2493
76 - 4927
77 - 5740
78 - 5765
79 - 7172
80 - 5763
81 - 4215
82 - 5882
83 - 3332
84 - 3865
85 - 7106
86 - 7923
87 - 1832
88 - 6639
89 - 5077
90 - 7457
91 - 6641
92 - 1426
93 - 562
94 - 3792
95 - 6583
96 - 268
97 - 1730
98 - 1928
99 - 2008
100 - 3841
101 - 4998
102 - 4375
103 - 4861
104 - 7322
105 - 3306
106 - 702
107 - 6754
108 - 4388
109 - 5697
110 - 6824
111 - 4402
112 - 3136
113 - 4591
114 - 3293
115 - 2097
116 - 6520
117 - 3240
118 - 2236
119 - 4796
120 - 1114
121 - 6764
122 - 4268
123 - 4464
124 - 4248
125 - 1128
126 - 3012
127 - 4006
128 - 7272
129 - 7510
130 - 7249
131 - 986
132 - 1761
133 - 2220
134 - 3187
135 - 4850
136 - 4874
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5077 works at 476 and earns 47 at grade 5
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1114 works at 399 and earns 12 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 399 has 11 employees and value 68
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5077 works at 476 and earns 47 at grade 5
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1426 works at 265 and earns 43 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 336
1 - 7962
2 - 569
3 - 5548
4 - 4459
5 - 3061
6 - 7341
7 - 5111
8 - 7185
9 - 1745
10 - 6518
11 - 5793
12 - 2880
13 - 6706
14 - 126
15 - 1756
16 - 4692
17 - 7110
18 - 899
19 - 5105
20 - 7658
21 - 1660
22 - 3996
23 - 4638
24 - 1103
25 - 1141
26 - 2792
27 - 802
28 - 2973
29 - 3337
30 - 4874
31 - 2426
32 - 3404
33 - 3999
34 - 4274
35 - 5533
36 - 817
37 - 2620
38 - 4462
39 - 5804
40 - 6533
41 - 4619
42 - 350
43 - 219
44 - 3265
45 - 552
46 - 2093
47 - 3665
48 - 5324
49 - 7072
50 - 1779
51 - 3028
52 - 1376
53 - 4045
54 - 6001
55 - 6679
56 - 2131
57 - 1923
58 - 3243
59 - 335
60 - 4470
61 - 6337
62 - 1905
63 - 4375
64 - 7996
65 - 2972
66 - 1482
67 - 6717
68 - 5492
69 - 125
70 - 3581
71 - 7908
72 - 7241
73 - 4865
74 - 3601
75 - 788
76 - 927
77 - 2493
78 - 4927
79 - 5740
80 - 5765
81 - 7172
82 - 5763
83 - 4215
84 - 5882
85 - 3332
86 - 3865
87 - 7106
88 - 7923
89 - 1832
90 - 6639
91 - 5077
92 - 7457
93 - 6641
94 - 1426
95 - 562
96 - 3792
97 - 6583
98 - 268
99 - 1730
100 - 1928
101 - 2008
102 - 3841
103 - 4998
104 - 4861
105 - 7322
106 - 3306
107 - 702
108 - 6754
109 - 4388
110 - 5697
111 - 6824
112 - 4402
113 - 3136
114 - 3186
115 - 4591
116 - 3293
117 - 2097
118 - 6520
119 - 3240
120 - 2236
121 - 4796
122 - 1114
123 - 6764
124 - 4268
125 - 4464
126 - 4248
127 - 1128
128 - 3012
129 - 4006
130 - 5634
131 - 7272
132 - 7510
133 - 7249
134 - 986
135 - 1761
136 - 2220
137 - 3187
138 - 4850
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 490 has 11 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6583 works at 148 and earns 41 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 336
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 399 has 10 employees and value 68
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1779 works at 263 and earns 76 at grade 1
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 70 has 5 employees and value 101
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 336
1 - 7962
2 - 569
3 - 5548
4 - 4459
5 - 3061
6 - 126
7 - 7341
8 - 5111
9 - 3601
10 - 7185
11 - 1745
12 - 6518
13 - 5793
14 - 2880
15 - 6706
16 - 1756
17 - 4692
18 - 7110
19 - 899
20 - 5105
21 - 7658
22 - 1638
23 - 1660
24 - 3996
25 - 4638
26 - 1103
27 - 1141
28 - 1417
29 - 2792
30 - 802
31 - 2973
32 - 3337
33 - 4874
34 - 2426
35 - 3240
36 - 3404
37 - 3999
38 - 4274
39 - 5533
40 - 817
41 - 2620
42 - 4462
43 - 5804
44 - 6533
45 - 4619
46 - 350
47 - 219
48 - 3265
49 - 552
50 - 2093
51 - 3665
52 - 5324
53 - 7072
54 - 1779
55 - 3028
56 - 1376
57 - 4045
58 - 6001
59 - 6679
60 - 2131
61 - 1923
62 - 3243
63 - 335
64 - 4470
65 - 6337
66 - 1905
67 - 4375
68 - 7996
69 - 2972
70 - 1482
71 - 6717
72 - 5492
73 - 125
74 - 3581
75 - 7908
76 - 7241
77 - 1928
78 - 3708
79 - 4865
80 - 5882
81 - 788
82 - 927
83 - 2493
84 - 4927
85 - 5740
86 - 5765
87 - 7172
88 - 5763
89 - 4215
90 - 3332
91 - 3865
92 - 7106
93 - 7923
94 - 1832
95 - 6639
96 - 5077
97 - 7457
98 - 6641
99 - 1426
100 - 562
101 - 3792
102 - 6583
103 - 268
104 - 1730
105 - 2008
106 - 3841
107 - 4998
108 - 4861
109 - 1678
110 - 7322
111 - 3306
112 - 702
113 - 6754
114 - 4388
115 - 5697
116 - 6824
117 - 4402
118 - 3136
119 - 3186
120 - 4591
121 - 3293
122 - 2097
123 - 6520
124 - 2236
125 - 4796
126 - 1114
127 - 6764
128 - 4268
129 - 4464
130 - 4248
131 - 1128
132 - 3012
133 - 4006
134 - 5634
135 - 7272
136 - 7510
137 - 7249
138 - 986
139 - 1761
140 - 2220
141 - 3187
142 - 4850
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 399 has 10 employees and value 71
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 62 has 12 employees and value 75
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2097 works at 186 and earns 18 at grade 7
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2097 works at 186 and earns 18 at grade 7
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 336
1 - 7962
2 - 569
3 - 5548
4 - 4459
5 - 1426
6 - 1730
7 - 3061
8 - 126
9 - 7341
10 - 5111
11 - 3601
12 - 7185
13 - 1745
14 - 6518
15 - 5793
16 - 2880
17 - 6706
18 - 1756
19 - 3792
20 - 4117
21 - 4692
22 - 7110
23 - 899
24 - 5105
25 - 7658
26 - 1638
27 - 1660
28 - 3996
29 - 4638
30 - 1103
31 - 1141
32 - 1417
33 - 2792
34 - 802
35 - 2973
36 - 3337
37 - 4874
38 - 2426
39 - 3240
40 - 3404
41 - 3999
42 - 4274
43 - 5533
44 - 817
45 - 2620
46 - 4462
47 - 5804
48 - 6533
49 - 4619
50 - 350
51 - 219
52 - 3265
53 - 552
54 - 2093
55 - 3665
56 - 5324
57 - 7072
58 - 1779
59 - 3028
60 - 1376
61 - 4045
62 - 6001
63 - 6679
64 - 2131
65 - 1923
66 - 3243
67 - 335
68 - 4470
69 - 6337
70 - 1905
71 - 4375
72 - 7996
73 - 2972
74 - 1482
75 - 6717
76 - 5492
77 - 125
78 - 3581
79 - 7908
80 - 7241
81 - 1928
82 - 3708
83 - 4865
84 - 5882
85 - 788
86 - 927
87 - 2493
88 - 4927
89 - 5740
90 - 5765
91 - 7172
92 - 5763
93 - 4215
94 - 3332
95 - 3865
96 - 7106
97 - 7923
98 - 1832
99 - 6639
100 - 5077
101 - 7457
102 - 6641
103 - 562
104 - 6583
105 - 268
106 - 2008
107 - 3841
108 - 4998
109 - 4861
110 - 1678
111 - 7322
112 - 3306
113 - 702
114 - 6754
115 - 4388
116 - 5697
117 - 6824
118 - 4402
119 - 3136
120 - 3186
121 - 4591
122 - 3293
123 - 2097
124 - 6520
125 - 2236
126 - 4796
127 - 1114
128 - 6764
129 - 4268
130 - 4464
131 - 4248
132 - 1128
133 - 3012
134 - 4006
135 - 5634
136 - 7272
137 - 7510
138 - 7249
139 - 986
140 - 1761
141 - 2220
142 - 3187
143 - 4850
GetCompanyInfo: SUCCESS. Company 81 has 0 employees and value 10
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 336
1 - 7962
2 - 569
3 - 5548
4 - 4459
5 - 1426
6 - 1730
