Init done
16 - 6231
17 - 4122
18 - 3997
19 - 5356
20 - 2160
21 - 7999
22 - 5321
23 - 2083
24 - 7042
25 - 7393
26 - 2217
27 - 5525
28 - 6102
29 - 5674
30 - 693
31 - 2166
32 - 5424
33 - 5877
34 - 1163
35 - 3557
36 - 4252
37 - 4474
38 - 6947
39 - 1110
40 - 4917
41 - 7571
42 - 2505
43 - 1288
44 - 2159
45 - 2880
46 - 4565
47 - 4146
48 - 7872
49 - 6830
50 - 7414
51 - 5483
52 - 6033
53 - 7883
54 - 3376
55 - 2121
56 - 5415
57 - 7470
58 - 6662
59 - 1694
60 - 7772
61 - 3038
62 - 7104
63 - 155
64 - 5108
65 - 6983
66 - 6
67 - 3745
68 - 5014
69 - 7215
70 - 7220
71 - 6767
72 - 857
73 - 5497
74 - 1684
75 - 3472
76 - 5166
77 - 5976
78 - 6552
79 - 1550
80 - 2829
81 - 4523
82 - 5015
83 - 1039
84 - 1783
85 - 5163
86 - 5716
87 - 6524
88 - 3018
89 - 3869
90 - 5386
91 - 5663
92 - 1665
93 - 3892
94 - 5430
95 - 1061
96 - 692
97 - 1548
98 - 1959
99 - 6555
100 - 213
101 - 1221
102 - 3132
103 - 3677
104 - 1153
105 - 7462
106 - 21
107 - 247
108 - 4035
109 - 5144
110 - 2772
111 - 6560
112 - 1982
113 - 4446
114 - 3230
115 - 134
116 - 2504
117 - 6338
118 - 2319
119 - 3559
120 - 5838
121 - 6729
122 - 437
123 - 6696
124 - 1216
125 - 3876
126 - 3050
127 - 7368
128 - 3174
129 - 6332
130 - 1452
131 - 1528
132 - 4033
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4474 works at 192 and earns 71 at grade 6
RemoveCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 56 has 15 employees and value 22
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1502
1 - 257
2 - 5392
3 - 3309
4 - 850
5 - 2748
6 - 3914
7 - 1158
8 - 4053
9 - 4722
10 - 3787
11 - 5443
12 - 6585
13 - 2228
14 - 5205
15 - 6222
16 - 6231
17 - 2813
18 - 4122
19 - 3997
20 - 5356
21 - 2160
22 - 7999
23 - 5321
24 - 2083
25 - 7042
26 - 7393
27 - 2217
28 - 5525
29 - 6102
30 - 5674
31 - 693
32 - 2166
33 - 5424
34 - 5877
35 - 1163
36 - 3557
37 - 4252
38 - 4474
39 - 6947
40 - 1110
41 - 4917
42 - 7571
43 - 2505
44 - 1288
45 - 2159
46 - 2880
47 - 4565
48 - 4146
49 - 7872
50 - 6830
51 - 7414
52 - 5483
53 - 6033
54 - 7883
55 - 3376
56 - 2121
57 - 5415
58 - 7470
59 - 6662
60 - 1694
61 - 7772
62 - 3038
63 - 7104
64 - 155
65 - 5108
66 - 6983
67 - 6
68 - 3745
69 - 5014
70 - 7215
71 - 7220
72 - 6767
73 - 857
74 - 5497
75 - 1684
76 - 3472
77 - 5166
78 - 5976
79 - 6552
80 - 1550
81 - 2829
82 - 4523
83 - 5015
84 - 1039
85 - 1783
86 - 4733
87 - 5163
88 - 5716
89 - 6524
90 - 3018
91 - 3869
92 - 5386
93 - 5663
94 - 1665
95 - 3892
96 - 5430
97 - 1061
98 - 692
99 - 1548
100 - 1959
101 - 6555
102 - 213
103 - 1221
104 - 3132
105 - 3677
106 - 1153
107 - 7462
108 - 21
109 - 247
110 - 4035
111 - 5144
112 - 2772
113 - 6560
114 - 1982
115 - 4446
116 - 3230
117 - 134
118 - 2504
119 - 6338
120 - 2319
121 - 3559
122 - 5838
123 - 6729
124 - 437
125 - 6696
126 - 1216
127 - 3876
128 - 3050
129 - 7368
130 - 3174
131 - 6332
132 - 1452
133 - 1528
134 - 4033
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 156 has 0 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5976 works at 13 and earns 41 at grade 9
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1502
1 - 257
2 - 5392
3 - 3309
4 - 850
5 - 2748
6 - 3914
7 - 1158
8 - 4053
9 - 4722
10 - 3787
11 - 5443
12 - 6585
13 - 2228
14 - 5205
15 - 6222
16 - 6231
17 - 2813
18 - 4122
19 - 3997
20 - 5356
21 - 2160
22 - 7999
23 - 5321
24 - 2083
25 - 7042
26 - 7393
27 - 2217
28 - 5525
29 - 6102
30 - 5674
31 - 693
32 - 2166
33 - 5424
34 - 5877
35 - 1163
36 - 3557
37 - 4252
38 - 4474
39 - 6947
40 - 1110
41 - 4917
42 - 7571
43 - 2505
44 - 1288
45 - 2159
46 - 2880
47 - 4565
48 - 4146
49 - 7872
50 - 6830
51 - 7414
52 - 5483
53 - 6033
54 - 7883
55 - 3376
56 - 2121
57 - 5415
58 - 7470
59 - 6662
60 - 1694
61 - 7772
62 - 3038
63 - 7104
64 - 155
65 - 5108
66 - 6983
67 - 6
68 - 3745
69 - 5014
70 - 7215
71 - 7220
72 - 6767
73 - 857
74 - 5497
75 - 1684
76 - 3472
77 - 5166
78 - 5976
79 - 6552
80 - 1550
81 - 2829
82 - 4523
83 - 5015
84 - 1039
85 - 1783
86 - 4733
87 - 5163
88 - 5716
89 - 6524
90 - 3018
91 - 3869
92 - 5386
93 - 5663
94 - 1665
95 - 3892
96 - 5430
97 - 1061
98 - 692
99 - 1548
100 - 1959
101 - 6555
102 - 213
103 - 1221
104 - 3132
105 - 3677
106 - 1153
107 - 7462
108 - 21
109 - 247
110 - 4035
111 - 5144
112 - 2772
113 - 6560
114 - 1982
115 - 4446
116 - 3230
117 - 134
118 - 2504
119 - 6338
120 - 2319
121 - 3559
122 - 5838
123 - 6729
124 - 437
125 - 6696
126 - 1216
127 - 3876
128 - 3050
129 - 7368
130 - 3174
131 - 6332
132 - 1452
133 - 1528
134 - 4033
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 422 has 10 employees and value 58
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2505 works at 75 and earns 64 at grade 8
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1502
1 - 3038
2 - 257
3 - 5392
4 - 3309
5 - 850
6 - 2748
7 - 3914
8 - 1158
9 - 4053
10 - 4722
11 - 3787
12 - 5443
13 - 6585
14 - 2228
15 - 5205
16 - 6222
17 - 6231
18 - 2813
19 - 4122
20 - 3997
21 - 5356
22 - 2160
23 - 7999
24 - 5321
25 - 2083
26 - 7042
27 - 7393
28 - 2217
29 - 5525
30 - 6102
31 - 5674
32 - 693
33 - 2166
34 - 5424
35 - 5877
36 - 1163
37 - 3557
38 - 4252
39 - 4474
40 - 6947
41 - 1110
42 - 4917
43 - 7571
44 - 2505
45 - 1288
46 - 2159
47 - 2880
48 - 4565
49 - 4146
50 - 7872
51 - 6830
52 - 7414
53 - 5483
54 - 6033
55 - 7883
56 - 3376
57 - 2121
58 - 5415
59 - 7470
60 - 6662
61 - 1694
62 - 7772
63 - 7104
64 - 155
65 - 5108
66 - 6983
67 - 6
68 - 3745
69 - 5014
70 - 7215
71 - 7220
72 - 6767
73 - 857
74 - 5497
75 - 1684
76 - 3472
77 - 5166
78 - 5976
79 - 6552
80 - 1550
81 - 2829
82 - 4523
83 - 5015
84 - 1039
85 - 1783
86 - 4733
87 - 5163
88 - 5716
89 - 6524
90 - 3018
91 - 3869
92 - 5386
93 - 5663
94 - 1665
95 - 3892
96 - 5430
97 - 1061
98 - 692
99 - 1548
100 - 1959
101 - 6555
102 - 213
103 - 1221
104 - 3132
105 - 3677
106 - 1153
107 - 7462
108 - 21
109 - 247
110 - 4035
111 - 5144
112 - 2772
113 - 6560
114 - 1982
115 - 4446
116 - 3230
117 - 134
118 - 2504
119 - 6338
120 - 2319
121 - 3559
122 - 5838
123 - 6729
124 - 437
125 - 6696
126 - 1216
127 - 3876
128 - 3050
129 - 7368
130 - 3174
131 - 6332
132 - 1452
133 - 1528
134 - 4033
GetHighestEarner: SUCCESS. Highest earner is 1502
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6585 works at 81 and earns 95 at grade 0
GetHighestEarner: SUCCESS. Highest earner is 1502
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 156 has 0 employees and value 12
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6231
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 75 has 10 employees and value 19
GetEmployeeInfo: SUCCESS. Employee 2159 works at 192 and earns 62 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6231
1 - 1502
2 - 3038
3 - 257
4 - 5392
5 - 3309
6 - 850
7 - 2622
8 - 2748
9 - 3914
10 - 1158
11 - 4053
12 - 4722
13 - 3787
14 - 5443
15 - 6585
16 - 2228
17 - 5205
18 - 6222
19 - 2813
20 - 4122
21 - 3997
22 - 5356
23 - 2160
24 - 7999
25 - 5321
26 - 2083
27 - 7042
28 - 7393
29 - 2217
30 - 5525
31 - 6102
32 - 5674
33 - 693
34 - 2166
35 - 5014
36 - 5424
37 - 5877
38 - 1163
39 - 3557
40 - 4252
41 - 4474
42 - 6947
43 - 1110
44 - 4917
45 - 7571
46 - 2505
47 - 1288
48 - 2159
49 - 2880
50 - 4565
51 - 4146
52 - 7872
53 - 6830
54 - 7414
55 - 5483
56 - 6033
57 - 7883
58 - 3376
59 - 2121
60 - 5415
61 - 7470
62 - 6662
63 - 1694
64 - 7772
65 - 7104
66 - 155
67 - 5108
68 - 6983
69 - 6
70 - 3745
71 - 7215
72 - 7220
73 - 6767
74 - 857
75 - 5497
76 - 1684
77 - 3472
78 - 5166
79 - 5976
80 - 6552
81 - 1550
82 - 2829
83 - 4523
84 - 5015
85 - 1039
86 - 1783
87 - 4733
88 - 5163
89 - 5716
90 - 6524
91 - 3018
92 - 3869
93 - 5386
94 - 5663
95 - 1665
96 - 3892
97 - 5430
98 - 1061
99 - 692
100 - 1548
101 - 1959
102 - 6555
103 - 213
104 - 1221
105 - 3132
106 - 3677
107 - 1153
108 - 7462
109 - 21
110 - 247
111 - 4035
112 - 5144
113 - 2772
114 - 6560
115 - 1982
116 - 4446
117 - 3230
118 - 134
119 - 2504
120 - 6338
121 - 2319
122 - 3559
123 - 5838
124 - 6729
125 - 437
126 - 6696
127 - 1216
128 - 3876
129 - 3050
130 - 7368
131 - 3174
132 - 6332
133 - 1452
134 - 1528
135 - 4033
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6231
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 56 has 13 employees and value 25
GetEmployeeInfo: SUCCESS. Employee 7393 works at 56 and earns 82 at grade 6
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5525 works at 479 and earns 81 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7883 works at 178 and earns 57 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6231
1 - 1502
2 - 3038
3 - 2748
4 - 257
5 - 5392
6 - 3309
7 - 850
8 - 2622
9 - 3914
10 - 1158
11 - 4053
12 - 4722
13 - 3787
14 - 5443
15 - 6585
16 - 2228
17 - 5205
18 - 6222
19 - 2813
20 - 4122
21 - 3997
22 - 5356
23 - 2160
24 - 7999
25 - 5321
26 - 2083
27 - 7042
28 - 7393
29 - 2217
30 - 5525
31 - 6102
32 - 5674
33 - 693
34 - 2166
35 - 5014
36 - 5424
37 - 5877
38 - 1163
39 - 3557
40 - 4252
41 - 4474
42 - 6947
43 - 1110
44 - 4917
45 - 7571
46 - 2505
47 - 1288
48 - 2159
49 - 2880
50 - 4565
51 - 4146
52 - 7872
53 - 6830
54 - 7414
55 - 5483
56 - 6033
57 - 7883
58 - 3376
59 - 2121
60 - 5415
61 - 7470
62 - 6662
63 - 1694
64 - 7772
65 - 7104
66 - 155
67 - 5108
68 - 6983
69 - 6
70 - 3745
71 - 7215
72 - 7220
73 - 6767
74 - 857
75 - 5497
76 - 1684
77 - 3472
78 - 5166
79 - 5976
80 - 6552
81 - 1550
82 - 2829
83 - 4523
84 - 5015
85 - 1039
86 - 1783
87 - 4733
88 - 5163
89 - 5716
90 - 6524
91 - 3018
92 - 3869
93 - 5386
94 - 5663
95 - 1665
96 - 3892
97 - 5430
98 - 1061
99 - 3174
100 - 692
101 - 1548
102 - 1959
103 - 6555
104 - 213
105 - 1221
106 - 3132
107 - 3677
108 - 1153
109 - 7462
110 - 21
111 - 247
112 - 4035
113 - 5144
114 - 2772
115 - 6560
116 - 1982
117 - 4446
118 - 3230
119 - 134
120 - 2504
121 - 6338
122 - 2319
123 - 3559
124 - 5838
125 - 6729
126 - 437
127 - 6696
128 - 1216
129 - 3876
130 - 3050
131 - 7368
132 - 6332
133 - 1452
134 - 1528
135 - 4033
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 157 has 4 employees and value 59
GetEmployeeInfo: SUCCESS. Employee 5205 works at 254 and earns 94 at grade 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 361 has 15 employees and value 64
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5386 works at 361 and earns 37 at grade 2
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6231
1 - 1502
2 - 1153
3 - 3038
4 - 2748
5 - 257
6 - 5392
7 - 3309
8 - 850
9 - 2622
10 - 3914
