Init done
GetCompanyInfo: SUCCESS. Company 144 has 12 employees and value 84
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6271 works at 144 and earns 98 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 144 has 12 employees and value 84
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3837
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2871 works at 367 and earns 88 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5007 works at 118 and earns 71 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 21 has 8 employees and value 20
GetCompanyInfo: SUCCESS. Company 419 has 8 employees and value 11
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 36 has 11 employees and value 34
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3837
1 - 768
2 - 2921
3 - 3897
4 - 6271
5 - 7716
6 - 1935
7 - 7343
8 - 4069
9 - 7049
10 - 1249
11 - 3968
12 - 4663
13 - 2753
14 - 2854
15 - 3381
16 - 6913
17 - 71
18 - 937
19 - 2871
20 - 7565
21 - 1634
22 - 5949
23 - 6054
24 - 3938
25 - 7479
26 - 73
27 - 3281
28 - 2229
29 - 5704
30 - 3217
31 - 26
32 - 3325
33 - 7488
34 - 5161
35 - 4212
36 - 7692
37 - 3920
38 - 4215
39 - 3969
40 - 5627
41 - 5709
42 - 7769
43 - 2262
44 - 5007
45 - 5715
46 - 25
47 - 2037
48 - 2797
49 - 3070
50 - 624
51 - 136
52 - 5676
53 - 1040
54 - 4103
55 - 2593
56 - 7977
57 - 2791
58 - 4231
59 - 5928
60 - 6701
61 - 7676
62 - 861
63 - 2146
64 - 2830
65 - 2869
66 - 6861
67 - 6
68 - 2139
69 - 5616
70 - 6128
71 - 1998
72 - 6679
73 - 6807
74 - 6712
75 - 6798
76 - 232
77 - 7876
78 - 7101
79 - 3707
80 - 4076
81 - 1787
82 - 2950
83 - 3891
84 - 6435
85 - 1958
86 - 3247
87 - 6945
88 - 453
89 - 6752
90 - 464
91 - 3009
92 - 588
93 - 2119
94 - 1341
95 - 7555
96 - 7746
97 - 670
98 - 1129
99 - 1615
100 - 2624
101 - 2683
102 - 4610
103 - 2487
104 - 4282
105 - 5076
106 - 1105
107 - 3228
108 - 3580
109 - 5851
110 - 3175
111 - 238
112 - 185
113 - 667
114 - 3183
115 - 4959
116 - 7458
117 - 1832
118 - 5625
119 - 6664
120 - 666
121 - 3233
122 - 7880
123 - 6240
124 - 6469
125 - 4510
126 - 6551
127 - 7241
128 - 4056
129 - 5109
130 - 5294
131 - 5837
132 - 6167
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 419 has 8 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 5, 2 match
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6712 works at 36 and earns 43 at grade 3
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3837
GetEmployeeInfo: SUCCESS. Employee 3920 works at 439 and earns 75 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3837
1 - 768
2 - 2921
3 - 3897
4 - 6271
5 - 7716
6 - 1935
7 - 6887
8 - 7343
9 - 4069
10 - 7049
11 - 1249
12 - 3968
13 - 4663
14 - 2753
15 - 2854
16 - 3381
17 - 6913
18 - 71
19 - 937
20 - 2871
21 - 7565
22 - 1634
23 - 5949
24 - 6054
25 - 3938
26 - 7479
27 - 73
28 - 3281
29 - 2229
30 - 5704
31 - 3217
32 - 26
33 - 3325
34 - 7488
35 - 5161
36 - 4212
37 - 7692
38 - 3920
39 - 4215
40 - 3969
41 - 5627
42 - 5709
43 - 7769
44 - 2262
45 - 5007
46 - 5715
47 - 25
48 - 2037
49 - 2797
50 - 3070
51 - 624
52 - 136
53 - 5676
54 - 1040
55 - 4103
56 - 2593
57 - 7977
58 - 2791
59 - 4231
60 - 5928
61 - 6701
62 - 7676
63 - 861
64 - 1832
65 - 2146
66 - 2830
67 - 2869
68 - 6861
69 - 6
70 - 2139
71 - 5616
72 - 6128
73 - 1998
74 - 6679
75 - 6807
76 - 6712
77 - 6798
78 - 232
79 - 7876
80 - 7101
81 - 3707
82 - 4076
83 - 1787
84 - 2950
85 - 3891
86 - 6435
87 - 1958
88 - 3247
89 - 6945
90 - 453
91 - 6752
92 - 464
93 - 3009
94 - 588
95 - 2119
96 - 1341
97 - 7555
98 - 7746
99 - 670
100 - 1129
101 - 1615
102 - 2624
103 - 2683
104 - 4610
105 - 2487
106 - 4282
107 - 5076
108 - 1105
109 - 3228
110 - 3580
111 - 5851
112 - 3175
113 - 238
114 - 185
115 - 667
116 - 3183
117 - 4959
118 - 7458
119 - 5625
120 - 6664
121 - 666
122 - 3233
123 - 7880
124 - 6240
125 - 6469
126 - 4510
127 - 6551
128 - 7241
129 - 4056
130 - 5109
131 - 5294
132 - 5837
133 - 6167
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 36 has 8 employees and value 36
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3837
AddEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2229 works at 358 and earns 81 at grade 9
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 419 has 10 employees and value 121
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2854 works at 447 and earns 91 at grade 2
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5837 works at 384 and earns 83 at grade 8
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6128 works at 331 and earns 49 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2753
1 - 3920
2 - 3891
3 - 3837
4 - 768
5 - 2921
6 - 3897
7 - 3968
8 - 6271
9 - 7716
10 - 1935
11 - 6887
12 - 7343
13 - 4069
14 - 7049
15 - 1249
16 - 4663
17 - 6
18 - 2854
19 - 3381
20 - 6913
21 - 71
22 - 937
23 - 2871
24 - 7565
25 - 1634
26 - 5949
27 - 6054
28 - 2624
29 - 3938
30 - 5837
31 - 7479
32 - 73
33 - 3281
34 - 2229
35 - 5704
36 - 3217
37 - 26
38 - 238
39 - 3325
40 - 7488
41 - 5161
42 - 4212
43 - 7692
44 - 4215
45 - 3969
46 - 5627
47 - 5709
48 - 7769
49 - 2262
50 - 5007
51 - 5715
52 - 25
53 - 2037
54 - 4738
55 - 2797
56 - 3070
57 - 624
58 - 136
59 - 5676
60 - 1040
61 - 4103
62 - 2139
63 - 2593
64 - 7977
65 - 2791
66 - 4231
67 - 5928
68 - 6701
69 - 7676
70 - 861
71 - 1832
72 - 2146
73 - 2830
74 - 2869
75 - 6861
76 - 5616
77 - 6128
78 - 1998
79 - 6679
80 - 6807
81 - 6712
82 - 6798
83 - 232
84 - 7876
85 - 7101
86 - 3707
87 - 4076
88 - 1787
89 - 2950
90 - 6435
91 - 1958
92 - 3247
93 - 6945
94 - 453
95 - 6752
96 - 464
97 - 3009
98 - 588
99 - 2119
100 - 1341
101 - 7555
102 - 7746
103 - 670
104 - 1129
105 - 1615
106 - 2683
107 - 4610
108 - 2487
109 - 4282
110 - 2138
111 - 5076
112 - 1105
113 - 3228
114 - 3580
115 - 5851
116 - 3175
117 - 185
118 - 667
119 - 3183
120 - 4959
121 - 7458
122 - 5625
123 - 6664
124 - 666
125 - 3233
126 - 5770
127 - 7880
128 - 6240
129 - 6469
130 - 5838
131 - 4510
132 - 6167
133 - 6551
134 - 7241
135 - 4056
136 - 5109
137 - 5294
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2753
1 - 3920
2 - 3891
3 - 3837
4 - 768
5 - 2921
6 - 3897
7 - 3968
8 - 6271
9 - 7716
10 - 1935
11 - 6887
12 - 7343
13 - 4069
14 - 7049
15 - 1249
16 - 4663
17 - 6
18 - 2854
19 - 3381
20 - 6913
21 - 71
22 - 937
23 - 2871
24 - 7565
25 - 1634
26 - 5949
27 - 6054
28 - 2624
29 - 3938
30 - 5837
31 - 7479
32 - 73
33 - 3281
34 - 2229
35 - 5704
36 - 3217
37 - 26
38 - 238
39 - 3325
40 - 7488
41 - 5161
42 - 4212
43 - 7692
44 - 4215
45 - 3969
46 - 5627
47 - 5709
48 - 7769
49 - 2262
50 - 5007
51 - 5715
52 - 25
53 - 2037
54 - 4738
55 - 2797
56 - 3070
57 - 624
58 - 136
59 - 5676
60 - 1040
61 - 4103
62 - 2139
63 - 2593
64 - 7977
65 - 2791
66 - 4231
67 - 5928
68 - 6435
69 - 6701
70 - 7676
71 - 861
72 - 1832
73 - 2146
74 - 2830
75 - 2869
76 - 6861
77 - 5616
78 - 6128
79 - 1998
80 - 6679
81 - 6807
82 - 6712
83 - 6798
84 - 232
85 - 7876
86 - 7101
87 - 3707
88 - 4076
89 - 1787
90 - 2950
91 - 1958
92 - 3247
93 - 6945
94 - 453
95 - 6752
96 - 464
97 - 3009
98 - 588
99 - 2119
100 - 1341
101 - 7555
102 - 7746
103 - 670
104 - 1129
105 - 1615
106 - 2683
107 - 4610
108 - 2487
109 - 4282
110 - 2138
111 - 5076
112 - 1105
113 - 3228
114 - 3580
115 - 5851
116 - 3175
117 - 185
118 - 667
119 - 3183
120 - 4959
121 - 7458
122 - 5625
123 - 6664
124 - 666
125 - 3233
126 - 5770
127 - 7880
128 - 6240
129 - 6469
130 - 5838
131 - 4510
132 - 6167
133 - 6551
134 - 7241
135 - 4056
136 - 5109
137 - 5294
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2753
1 - 3920
2 - 3891
3 - 3837
4 - 768
5 - 2921
6 - 3897
7 - 3968
8 - 6271
9 - 7716
10 - 1935
11 - 6887
12 - 7343
13 - 4069
14 - 7049
15 - 1249
16 - 4663
17 - 6
18 - 2854
19 - 3381
20 - 6913
21 - 71
22 - 937
23 - 2871
24 - 7565
25 - 1634
26 - 5949
27 - 6054
28 - 2624
29 - 3938
30 - 5837
31 - 7479
32 - 73
33 - 3281
34 - 2229
35 - 5704
36 - 3217
37 - 26
38 - 238
39 - 3325
40 - 7488
41 - 5161
42 - 4212
43 - 7692
44 - 4215
45 - 3969
46 - 5627
47 - 5709
48 - 7769
49 - 2262
50 - 5007
51 - 5715
52 - 25
53 - 2037
54 - 4738
55 - 2797
56 - 3070
57 - 624
58 - 136
59 - 5676
60 - 1040
61 - 4103
62 - 2139
63 - 2593
64 - 7977
65 - 2791
66 - 4231
67 - 5928
68 - 6435
69 - 6701
70 - 7676
71 - 861
72 - 1832
73 - 2146
74 - 2830
75 - 2869
76 - 6861
77 - 5616
78 - 6128
79 - 1998
80 - 6679
81 - 6807
82 - 6712
83 - 6798
84 - 232
85 - 7876
86 - 7101
87 - 3707
88 - 4076
89 - 1787
90 - 2950
91 - 1958
92 - 3247
93 - 6945
94 - 453
95 - 6752
96 - 464
97 - 3009
98 - 588
99 - 2119
100 - 1341
101 - 7555
102 - 7746
103 - 670
104 - 1129
105 - 1615
106 - 2683
107 - 4610
108 - 2487
109 - 4282
110 - 2138
111 - 5076
112 - 1105
113 - 3228
114 - 3580
115 - 5851
116 - 3175
117 - 185
118 - 667
119 - 3183
120 - 4959
121 - 7458
122 - 5625
123 - 6664
124 - 666
125 - 3233
126 - 5770
127 - 7880
128 - 6240
129 - 6469
130 - 5838
131 - 4510
132 - 6167
133 - 6551
134 - 7241
135 - 4056
136 - 5109
137 - 5294
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6 works at 384 and earns 91 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1634 works at 21 and earns 87 at grade 8
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 331 has 13 employees and value 20
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1129 works at 384 and earns 53 at grade 5
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 768
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 768
1 - 2753
2 - 3920
3 - 3891
4 - 5007
5 - 2119
6 - 1615
7 - 1998
8 - 3837
9 - 6945
10 - 2921
11 - 3897
12 - 3968
13 - 6271
14 - 7716
15 - 1935
16 - 6887
17 - 7343
18 - 4069
19 - 7049
20 - 1249
21 - 4663
22 - 6
23 - 2854
24 - 6712
25 - 3381
26 - 6913
27 - 71
28 - 937
29 - 2871
30 - 7565
31 - 1634
32 - 5949
33 - 6054
34 - 2624
35 - 3938
36 - 5837
37 - 7479
38 - 73
39 - 3281
40 - 2229
41 - 5704
42 - 3217
43 - 26
44 - 238
45 - 3325
46 - 7488
47 - 5161
48 - 4212
49 - 7692
50 - 4215
51 - 3969
52 - 5627
53 - 5709
54 - 7769
55 - 2262
56 - 5715
57 - 25
58 - 2037
59 - 4738
60 - 2797
61 - 3070
62 - 624
63 - 136
64 - 5676
65 - 1040
66 - 4103
67 - 2139
68 - 2593
69 - 7977
70 - 2791
71 - 4231
72 - 5928
73 - 1129
74 - 6435
75 - 6701
76 - 7676
77 - 861
78 - 1832
79 - 2146
80 - 2830
81 - 2869
82 - 6861
83 - 5616
84 - 6128
85 - 6679
86 - 6807
87 - 6798
88 - 232
89 - 7876
90 - 7101
91 - 3707
92 - 4076
93 - 1787
94 - 2950
95 - 1958
96 - 3247
97 - 453
98 - 670
99 - 6752
100 - 464
101 - 3009
102 - 588
103 - 1341
104 - 7555
105 - 7746
106 - 2683
107 - 4610
108 - 2487
109 - 4282
110 - 2138
111 - 5076
112 - 1105
113 - 3228
114 - 3580
115 - 5851
116 - 3175
117 - 185
118 - 667
119 - 3183
120 - 4959
121 - 7458
122 - 5625
123 - 6664
124 - 666
125 - 3233
126 - 5770
127 - 7880
128 - 6240
129 - 6469
130 - 5838
131 - 4510
132 - 6167
133 - 6551
134 - 7241
135 - 4056
136 - 5109
137 - 5294
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 6, 3 match
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5627 works at 358 and earns 72 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 358 has 10 employees and value 40
GetCompanyInfo: SUCCESS. Company 358 has 10 employees and value 40
GetCompanyInfo: SUCCESS. Company 118 has 1 employees and value 11
GetEmployeeInfo: SUCCESS. Employee 667 works at 268 and earns 15 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4282 works at 331 and earns 22 at grade 2
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 220 has 9 employees and value 21
AcquireCompany: FAILURE
