Init done
98 - 6060
99 - 1940
100 - 3537
101 - 4499
102 - 71
103 - 3544
104 - 4291
105 - 3997
106 - 5689
107 - 7730
108 - 1274
109 - 1521
110 - 2547
111 - 2037
112 - 2511
113 - 2646
114 - 5019
115 - 2726
116 - 3887
117 - 2886
118 - 3184
119 - 4167
120 - 2185
121 - 204
122 - 5965
123 - 7620
124 - 257
125 - 2065
126 - 6284
127 - 7950
128 - 4098
129 - 4191
130 - 5658
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2062 works at 333 and earns 30 at grade 0
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6971
1 - 1543
2 - 3331
3 - 5527
4 - 6912
5 - 1762
6 - 4213
7 - 1987
8 - 1763
9 - 4842
10 - 4881
11 - 1604
12 - 2074
13 - 2841
14 - 2952
15 - 2292
16 - 817
17 - 4569
18 - 1142
19 - 1921
20 - 6445
21 - 818
22 - 3803
23 - 1858
24 - 4214
25 - 7343
26 - 7588
27 - 6810
28 - 6510
29 - 270
30 - 226
31 - 3454
32 - 1055
33 - 1635
34 - 2880
35 - 7920
36 - 4204
37 - 5448
38 - 2475
39 - 5902
40 - 4407
41 - 4426
42 - 4688
43 - 6386
44 - 80
45 - 1848
46 - 2561
47 - 149
48 - 1351
49 - 828
50 - 2897
51 - 7332
52 - 1035
53 - 3110
54 - 7145
55 - 3418
56 - 438
57 - 2352
58 - 4787
59 - 7093
60 - 2029
61 - 3268
62 - 469
63 - 2545
64 - 2375
65 - 6105
66 - 3288
67 - 3398
68 - 3601
69 - 6312
70 - 6448
71 - 3461
72 - 5225
73 - 1080
74 - 5211
75 - 3633
76 - 5507
77 - 7867
78 - 2420
79 - 1265
80 - 1417
81 - 4044
82 - 4022
83 - 4343
84 - 1219
85 - 1439
86 - 1322
87 - 6383
88 - 7660
89 - 3749
90 - 2062
91 - 2281
92 - 4052
93 - 6041
94 - 3392
95 - 4877
96 - 5097
97 - 6168
98 - 6060
99 - 1940
100 - 3537
101 - 4499
102 - 71
103 - 3544
104 - 4291
105 - 3997
106 - 5689
107 - 7730
108 - 1274
109 - 1521
110 - 2547
111 - 2037
112 - 2511
113 - 2646
114 - 5019
115 - 2726
116 - 3887
117 - 2886
118 - 3184
119 - 4167
120 - 2185
121 - 204
122 - 5965
123 - 7620
124 - 257
125 - 2065
126 - 6284
127 - 7950
128 - 4098
129 - 4191
130 - 5658
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3288 works at 439 and earns 52 at grade 8
RemoveCompany: FAILURE
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6971
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6971
1 - 1543
2 - 3331
3 - 5527
4 - 6912
5 - 1762
6 - 4213
7 - 1987
8 - 1763
9 - 4842
10 - 4881
11 - 1604
12 - 2074
13 - 2841
14 - 2952
15 - 2292
16 - 817
17 - 4569
18 - 1142
19 - 1921
20 - 6445
21 - 818
22 - 3803
23 - 1858
24 - 4214
25 - 7343
26 - 7588
27 - 6810
28 - 6510
29 - 270
30 - 226
31 - 3454
32 - 1055
33 - 1635
34 - 2880
35 - 7920
36 - 4204
37 - 5448
38 - 2475
39 - 5902
40 - 4407
41 - 4426
42 - 4688
43 - 6386
44 - 80
45 - 1848
46 - 2561
47 - 149
48 - 1351
49 - 828
50 - 2897
51 - 7332
52 - 1035
53 - 3110
54 - 7145
55 - 3418
56 - 438
57 - 2352
58 - 4787
59 - 7093
60 - 2029
61 - 3268
62 - 469
63 - 2545
64 - 2375
65 - 6105
66 - 3288
67 - 3398
68 - 3601
69 - 6312
70 - 6448
71 - 3461
72 - 5225
73 - 1080
74 - 5211
75 - 3633
76 - 5507
77 - 7867
78 - 2420
79 - 1265
80 - 1417
81 - 4044
82 - 4022
83 - 4343
84 - 1219
85 - 1439
86 - 1322
87 - 6383
88 - 7660
89 - 3749
90 - 2062
91 - 2281
92 - 4052
93 - 6041
94 - 3392
95 - 4877
96 - 5097
97 - 6168
98 - 6060
99 - 1940
100 - 3537
101 - 4499
102 - 71
103 - 3544
104 - 4291
105 - 3997
106 - 5689
107 - 7730
108 - 1274
109 - 1521
110 - 2547
111 - 2037
112 - 2511
113 - 2646
114 - 5019
115 - 2726
116 - 3887
117 - 2886
118 - 3184
119 - 4167
120 - 2185
121 - 204
122 - 5965
123 - 7620
124 - 257
125 - 2065
126 - 6284
127 - 7950
128 - 4098
129 - 4191
130 - 5658
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4688 works at 406 and earns 71 at grade 8
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 342 has 9 employees and value 85
GetCompanyInfo: SUCCESS. Company 244 has 8 employees and value 65
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1604 works at 492 and earns 91 at grade 9
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2841 works at 164 and earns 89 at grade 3
GetCompanyInfo: SUCCESS. Company 342 has 9 employees and value 85
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 84 has 7 employees and value 91
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 119 has 8 employees and value 67
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1858 works at 342 and earns 82 at grade 9
GetHighestEarner: SUCCESS. Highest earner is 4569
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4569
1 - 6971
2 - 4214
3 - 4688
4 - 1543
5 - 3331
6 - 5527
7 - 6912
8 - 1762
9 - 4213
10 - 1987
11 - 1763
12 - 4842
13 - 4881
14 - 7920
15 - 1604
16 - 2074
17 - 2841
18 - 2952
19 - 2292
20 - 817
21 - 5507
22 - 1142
23 - 1921
24 - 6445
25 - 818
26 - 3803
27 - 1858
28 - 7343
29 - 7588
30 - 6810
31 - 6510
32 - 270
33 - 226
34 - 3454
35 - 1055
36 - 1635
37 - 2880
38 - 4204
39 - 5448
40 - 2475
41 - 5902
42 - 4407
43 - 4426
44 - 6386
45 - 80
46 - 1848
47 - 2561
48 - 149
49 - 1351
50 - 828
51 - 2897
52 - 1439
53 - 7332
54 - 1035
55 - 3110
56 - 7145
57 - 3418
58 - 438
59 - 2352
60 - 4787
61 - 7093
62 - 2029
63 - 3268
64 - 469
65 - 2545
66 - 2375
67 - 6105
68 - 3288
69 - 3398
70 - 3601
71 - 6312
72 - 6448
73 - 3461
74 - 5225
75 - 1080
76 - 5211
77 - 3633
78 - 7867
79 - 2420
80 - 1265
81 - 1417
82 - 4044
83 - 4022
84 - 4343
85 - 1219
86 - 1322
87 - 6383
88 - 7660
89 - 3749
90 - 2062
91 - 2281
92 - 4052
93 - 6041
94 - 3392
95 - 4877
96 - 5097
97 - 6168
98 - 6060
99 - 1940
100 - 3537
101 - 4499
102 - 71
103 - 3544
104 - 4291
105 - 3997
106 - 5689
107 - 7730
108 - 1274
109 - 1521
110 - 2547
111 - 2037
112 - 2511
113 - 2646
114 - 5019
115 - 2726
116 - 3887
117 - 2886
118 - 3184
119 - 4167
120 - 2185
121 - 204
122 - 5965
123 - 7620
124 - 257
125 - 2065
126 - 6284
127 - 7950
128 - 4098
129 - 4191
130 - 5658
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 37 has 6 employees and value 27
GetEmployeeInfo: SUCCESS. Employee 469 works at 276 and earns 57 at grade 9
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6383 works at 406 and earns 119 at grade 4
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4569
GetCompanyInfo: SUCCESS. Company 333 has 9 employees and value 68
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 430 has 9 employees and value 44
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4569
1 - 6971
2 - 4214
3 - 4688
4 - 6383
5 - 1543
6 - 3331
7 - 5527
8 - 6912
9 - 1762
10 - 4213
11 - 1987
12 - 1763
13 - 4842
14 - 4881
15 - 7920
16 - 1604
17 - 2074
18 - 2841
19 - 2952
20 - 2292
21 - 817
22 - 5507
23 - 1142
24 - 1921
25 - 6445
26 - 818
27 - 3803
28 - 1858
29 - 7343
30 - 7588
31 - 6810
32 - 6510
33 - 270
34 - 226
35 - 3454
36 - 1055
37 - 1635
38 - 2880
39 - 4204
40 - 5448
41 - 2475
42 - 5902
43 - 4407
44 - 4426
45 - 6386
46 - 80
47 - 1848
48 - 2561
49 - 149
50 - 1351
51 - 828
52 - 2897
53 - 1439
54 - 7332
55 - 1035
56 - 3110
57 - 7145
58 - 3418
59 - 438
60 - 2352
61 - 4787
62 - 7093
63 - 2029
64 - 3268
65 - 469
66 - 2545
67 - 2375
68 - 6105
69 - 3288
70 - 3398
71 - 3601
72 - 6312
73 - 6448
74 - 3461
75 - 5225
76 - 1080
77 - 5211
78 - 3633
79 - 7867
80 - 2420
81 - 1265
82 - 1417
83 - 4044
84 - 4022
85 - 4343
86 - 1219
87 - 1322
88 - 7660
89 - 3749
90 - 2062
91 - 2281
92 - 4052
93 - 6041
94 - 3392
95 - 4877
96 - 5097
97 - 6168
98 - 6060
99 - 1940
100 - 3537
101 - 4499
102 - 71
103 - 3544
104 - 4291
105 - 3997
106 - 5689
107 - 7730
108 - 1274
109 - 1521
110 - 2547
111 - 2037
112 - 2511
113 - 2646
114 - 5019
115 - 2726
116 - 3887
117 - 2886
118 - 3184
119 - 4167
120 - 2185
121 - 204
122 - 5965
123 - 7620
124 - 257
125 - 2065
126 - 6284
127 - 7950
128 - 4098
129 - 4191
130 - 5658
GetEmployeeInfo: SUCCESS. Employee 3803 works at 342 and earns 83 at grade 1
GetCompanyInfo: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3461 works at 119 and earns 139 at grade 8
GetEmployeeInfo: SUCCESS. Employee 1322 works at 479 and earns 33 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4569
1 - 6971
2 - 4214
3 - 3461
4 - 4688
5 - 6383
6 - 1543
7 - 3331
8 - 5527
9 - 6912
10 - 1762
11 - 4213
12 - 1987
13 - 1763
14 - 4842
15 - 4881
16 - 7920
17 - 1604
18 - 2074
19 - 2841
20 - 2952
21 - 2292
22 - 817
23 - 5507
24 - 1142
25 - 1921
26 - 6445
27 - 818
28 - 3803
29 - 1858
30 - 7343
31 - 7588
32 - 6810
33 - 6510
34 - 270
35 - 226
36 - 3454
37 - 1055
38 - 1635
39 - 2880
40 - 4204
41 - 5448
42 - 2475
43 - 5902
44 - 4407
45 - 4426
46 - 6386
47 - 80
48 - 1848
49 - 2561
50 - 149
51 - 1351
52 - 828
53 - 2897
54 - 1439
55 - 7332
56 - 1035
57 - 3110
58 - 7145
59 - 3418
60 - 438
61 - 2352
62 - 4787
63 - 7093
64 - 2029
65 - 3268
66 - 469
67 - 2545
68 - 2375
69 - 6105
70 - 3288
71 - 3398
72 - 3601
73 - 6312
74 - 6448
75 - 5225
76 - 1080
77 - 5211
78 - 3633
79 - 7867
80 - 2420
81 - 1265
82 - 1417
83 - 4044
84 - 2646
85 - 4022
86 - 4343
87 - 1219
88 - 1322
89 - 7660
90 - 3749
91 - 2062
92 - 2281
93 - 4052
94 - 6041
95 - 3392
96 - 4877
97 - 5097
98 - 6168
99 - 6060
100 - 1940
101 - 3537
102 - 4499
103 - 71
104 - 3544
105 - 4291
106 - 3997
107 - 5689
108 - 7730
109 - 1274
110 - 1521
111 - 2547
112 - 2037
113 - 2511
114 - 5019
115 - 2726
116 - 3887
117 - 2886
118 - 3184
119 - 4167
120 - 2185
121 - 204
122 - 5965
123 - 7620
124 - 257
125 - 2065
126 - 6284
127 - 7950
128 - 4098
129 - 4191
130 - 5658
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4569
1 - 6971
2 - 4214
3 - 3461
4 - 4688
5 - 6383
6 - 1543
7 - 3331
8 - 5527
9 - 6912
10 - 1762
11 - 4213
12 - 1987
13 - 1763
14 - 4842
15 - 4881
16 - 7920
17 - 1604
18 - 2074
19 - 2841
20 - 2952
21 - 2292
22 - 817
23 - 5507
24 - 1142
25 - 1921
26 - 6445
27 - 818
28 - 3803
29 - 1858
30 - 7343
31 - 7588
32 - 6810
33 - 6510
34 - 270
35 - 226
36 - 3454
37 - 71
38 - 1055
39 - 1635
40 - 2880
41 - 4204
42 - 5448
43 - 6141
44 - 2475
45 - 5902
46 - 4407
47 - 4426
48 - 6386
49 - 80
50 - 1848
51 - 2561
52 - 149
53 - 1351
54 - 828
55 - 2897
56 - 1439
57 - 7332
58 - 1035
59 - 3110
60 - 7145
61 - 3418
62 - 438
63 - 2352
64 - 4787
65 - 7093
66 - 2029
67 - 3268
68 - 469
69 - 2545
70 - 2375
71 - 6105
72 - 3288
73 - 3398
74 - 3601
75 - 6312
76 - 6448
77 - 5225
78 - 1080
79 - 5211
80 - 3633
81 - 7867
82 - 2420
83 - 1265
84 - 1417
85 - 4044
86 - 2646
87 - 4022
88 - 4343
89 - 1219
90 - 1322
91 - 7660
92 - 3749
93 - 2062
94 - 2281
95 - 4052
96 - 6041
97 - 3392
98 - 4877
99 - 5097
100 - 6168
101 - 6060
102 - 7789
103 - 1940
104 - 3537
105 - 4499
106 - 3544
107 - 4291
108 - 3997
109 - 5689
110 - 7730
111 - 1274
112 - 1521
113 - 2547
114 - 2037
115 - 2511
116 - 5019
117 - 2726
118 - 3887
119 - 2886
120 - 3184
121 - 4167
122 - 2185
123 - 204
124 - 5965
125 - 7620
126 - 257
127 - 2065
128 - 6284
129 - 7950
130 - 4098
131 - 4191
132 - 5658
GetEmployeeInfo: SUCCESS. Employee 2841 works at 164 and earns 89 at grade 3
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4569
1 - 6971
2 - 4214
3 - 3461
4 - 4688
5 - 6383
6 - 1543
7 - 3331
8 - 5527
9 - 6912
10 - 1762
11 - 4213
12 - 1987
13 - 1763
14 - 4842
15 - 4881
16 - 7920
17 - 1604
18 - 2074
19 - 2841
20 - 2952
21 - 2292
22 - 817
23 - 5507
24 - 1142
25 - 1921
26 - 6445
27 - 818
28 - 3803
29 - 1858
30 - 7343
31 - 7588
32 - 6810
33 - 6510
34 - 270
35 - 226
36 - 3454
37 - 71
38 - 1055
39 - 1635
40 - 2880
41 - 4204
42 - 5448
43 - 6141
44 - 2475
45 - 5902
46 - 4407
47 - 4426
48 - 6386
