Init done
52 - 5650
53 - 7588
54 - 1317
55 - 3930
56 - 6056
57 - 4012
58 - 3861
59 - 6698
60 - 2804
61 - 1607
62 - 4631
63 - 4063
64 - 1279
65 - 6909
66 - 3759
67 - 440
68 - 997
69 - 4409
70 - 826
71 - 3849
72 - 6380
73 - 1035
74 - 3250
75 - 5164
76 - 6575
77 - 1663
78 - 4052
79 - 2219
80 - 7381
81 - 6143
82 - 4923
83 - 5542
84 - 1760
85 - 3508
86 - 4704
87 - 5807
88 - 7912
89 - 5968
90 - 3612
91 - 3993
92 - 4480
93 - 2818
94 - 4115
95 - 5242
96 - 6239
97 - 6176
98 - 6549
99 - 7827
100 - 3300
101 - 6078
102 - 6171
103 - 607
104 - 773
105 - 3746
106 - 5228
107 - 7935
108 - 5489
109 - 3514
110 - 3211
111 - 4976
112 - 320
113 - 515
114 - 6445
115 - 7200
116 - 4599
117 - 6417
118 - 7171
119 - 4720
120 - 2294
121 - 5671
122 - 3660
123 - 3145
124 - 7499
125 - 355
126 - 3270
127 - 3415
128 - 4792
129 - 1146
130 - 4053
131 - 1410
132 - 7514
GetHighestEarner: SUCCESS. Highest earner is 5297
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5297
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5297
1 - 5455
2 - 460
3 - 6695
4 - 4385
5 - 5265
6 - 6644
7 - 5473
8 - 4272
9 - 4893
10 - 5810
11 - 1261
12 - 3643
13 - 5132
14 - 209
15 - 584
16 - 5134
17 - 232
18 - 2927
19 - 7576
20 - 1679
21 - 513
22 - 2975
23 - 1314
24 - 4832
25 - 309
26 - 2403
27 - 7479
28 - 884
29 - 7759
30 - 2862
31 - 643
32 - 4728
33 - 7108
34 - 1907
35 - 1767
36 - 4333
37 - 3924
38 - 4001
39 - 4762
40 - 6443
41 - 7718
42 - 7029
43 - 718
44 - 3985
45 - 6765
46 - 71
47 - 2070
48 - 5479
49 - 1302
50 - 2593
51 - 2605
52 - 5650
53 - 7588
54 - 1317
55 - 3930
56 - 6056
57 - 4012
58 - 3861
59 - 6698
60 - 2804
61 - 1607
62 - 4631
63 - 4063
64 - 1279
65 - 6909
66 - 3759
67 - 440
68 - 997
69 - 4409
70 - 826
71 - 3849
72 - 6380
73 - 1035
74 - 3250
75 - 5164
76 - 6575
77 - 1663
78 - 4052
79 - 2219
80 - 7381
81 - 6143
82 - 4923
83 - 5542
84 - 1760
85 - 3508
86 - 4704
87 - 5807
88 - 7912
89 - 5968
90 - 3612
91 - 3993
92 - 4480
93 - 2818
94 - 4115
95 - 5242
96 - 6239
97 - 6176
98 - 6549
99 - 7827
100 - 3300
101 - 6078
102 - 6171
103 - 607
104 - 773
105 - 3746
106 - 5228
107 - 7935
108 - 5489
109 - 3514
110 - 3211
111 - 4976
112 - 320
113 - 515
114 - 6445
115 - 7200
116 - 4599
117 - 6417
118 - 7171
119 - 4720
120 - 2294
121 - 5671
122 - 3660
123 - 3145
124 - 7499
125 - 355
126 - 3270
127 - 3415
128 - 4792
129 - 1146
130 - 4053
131 - 1410
132 - 7514
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5297
1 - 5455
2 - 460
3 - 6695
4 - 4385
5 - 5265
6 - 6644
7 - 5473
8 - 4272
9 - 4893
10 - 5810
11 - 1261
12 - 3643
13 - 5132
14 - 209
15 - 584
16 - 5134
17 - 232
18 - 2927
19 - 7576
20 - 1679
21 - 513
22 - 2975
23 - 1314
24 - 4832
25 - 309
26 - 2403
27 - 7479
28 - 884
29 - 7759
30 - 2862
31 - 643
32 - 4728
33 - 7108
34 - 1907
35 - 1767
36 - 4333
37 - 3924
38 - 4001
39 - 4762
40 - 6443
41 - 7718
42 - 7029
43 - 718
44 - 3985
45 - 6765
46 - 71
47 - 2070
48 - 5479
49 - 1302
50 - 2593
51 - 2605
52 - 5650
53 - 7588
54 - 1317
55 - 3930
56 - 6056
57 - 4012
58 - 3861
59 - 6698
60 - 2804
61 - 1607
62 - 4631
63 - 4063
64 - 1279
65 - 6909
66 - 3759
67 - 440
68 - 997
69 - 4409
70 - 826
71 - 3849
72 - 6380
73 - 1035
74 - 3250
75 - 5164
76 - 6575
77 - 1663
78 - 4052
79 - 2219
80 - 7381
81 - 6143
82 - 4923
83 - 5542
84 - 1760
85 - 3508
86 - 4704
87 - 5807
88 - 7912
89 - 5968
90 - 3612
91 - 3993
92 - 4480
93 - 2818
94 - 4115
95 - 5242
96 - 6239
97 - 6176
98 - 6549
99 - 7827
100 - 3300
101 - 6078
102 - 6171
103 - 607
104 - 773
105 - 3746
106 - 5228
107 - 7935
108 - 5489
109 - 3514
110 - 3211
111 - 4976
112 - 320
113 - 515
114 - 6445
115 - 7200
116 - 4599
117 - 6417
118 - 7171
119 - 4720
120 - 2294
121 - 5671
122 - 3660
123 - 3145
124 - 7499
125 - 355
126 - 3270
127 - 3415
128 - 4792
129 - 1146
130 - 4053
131 - 1410
132 - 7514
GetEmployeeInfo: SUCCESS. Employee 7479 works at 113 and earns 81 at grade 5
GetCompanyInfo: SUCCESS. Company 113 has 5 employees and value 43
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5297
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5297
1 - 5455
2 - 460
3 - 6695
4 - 4385
5 - 5265
6 - 6644
7 - 5473
8 - 4272
9 - 4893
10 - 5810
11 - 1261
12 - 3643
13 - 5132
14 - 209
15 - 584
16 - 5134
17 - 232
18 - 2927
19 - 7576
20 - 1679
21 - 513
22 - 2975
23 - 1314
24 - 4832
25 - 309
26 - 2403
27 - 7479
28 - 884
29 - 7759
30 - 2862
31 - 643
32 - 4728
33 - 7108
34 - 1907
35 - 1767
36 - 4333
37 - 3924
38 - 4001
39 - 4762
40 - 6443
41 - 7718
42 - 7029
43 - 718
44 - 3985
45 - 6765
46 - 71
47 - 2070
48 - 5479
49 - 1302
50 - 2593
51 - 2605
52 - 5650
53 - 7588
54 - 1317
55 - 3930
56 - 6056
57 - 4012
58 - 826
59 - 3861
60 - 6698
61 - 2804
62 - 1607
63 - 4631
64 - 4063
65 - 1279
66 - 6909
67 - 3759
68 - 440
69 - 4409
70 - 3849
71 - 6380
72 - 1035
73 - 3250
74 - 5164
75 - 6575
76 - 1663
77 - 4052
78 - 2219
79 - 7381
80 - 6143
81 - 4923
82 - 5542
83 - 1760
84 - 3508
85 - 4704
86 - 5807
87 - 7912
88 - 5968
89 - 3612
90 - 3993
91 - 4480
92 - 2818
93 - 4115
94 - 5242
95 - 6239
96 - 6176
97 - 6549
98 - 7827
99 - 2577
100 - 3300
101 - 6078
102 - 6171
103 - 607
104 - 773
105 - 3746
106 - 5228
107 - 7935
108 - 5489
109 - 3514
110 - 3211
111 - 4976
112 - 320
113 - 515
114 - 6445
115 - 7200
116 - 4599
117 - 6417
118 - 7171
119 - 4720
120 - 2294
121 - 5671
122 - 3660
123 - 3145
124 - 7499
125 - 355
126 - 3270
127 - 3415
128 - 4792
129 - 1146
130 - 4053
131 - 1410
132 - 7514
GetCompanyInfo: SUCCESS. Company 437 has 11 employees and value 91
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4333 works at 47 and earns 73 at grade 0
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5455 works at 338 and earns 126 at grade 10
GetEmployeeInfo: SUCCESS. Employee 7827 works at 162 and earns 23 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4409 works at 437 and earns 45 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5297
1 - 5455
2 - 460
3 - 6695
4 - 513
5 - 4385
6 - 5265
7 - 6644
8 - 5473
9 - 4272
10 - 4893
11 - 5810
12 - 1261
13 - 3643
14 - 5132
15 - 209
16 - 584
17 - 5134
18 - 232
19 - 2927
20 - 7576
21 - 1679
22 - 2975
23 - 1314
24 - 4832
25 - 309
26 - 2403
27 - 7479
28 - 884
29 - 7759
30 - 2862
31 - 643
32 - 4728
33 - 7108
34 - 1907
35 - 1767
36 - 4333
37 - 3924
38 - 4001
39 - 4762
40 - 6443
41 - 7718
42 - 7029
43 - 718
44 - 3985
45 - 6765
46 - 71
47 - 1212
48 - 2070
49 - 5479
50 - 1302
51 - 2593
52 - 2605
53 - 5650
54 - 7588
55 - 1317
56 - 3930
57 - 6056
58 - 4012
59 - 826
60 - 3861
61 - 6698
62 - 2804
63 - 1607
64 - 4631
65 - 4063
66 - 1279
67 - 6909
68 - 3759
69 - 440
70 - 4409
71 - 3849
72 - 6380
73 - 1035
74 - 3250
75 - 5164
76 - 6575
77 - 1663
78 - 4052
79 - 2219
80 - 7381
81 - 6143
82 - 4923
83 - 5542
84 - 3508
85 - 4704
86 - 5807
87 - 7912
88 - 5968
89 - 3612
90 - 3993
91 - 4480
92 - 2818
93 - 4115
94 - 5242
95 - 6239
96 - 6176
97 - 6549
98 - 7827
99 - 2577
100 - 3300
101 - 6078
102 - 6171
103 - 607
104 - 773
105 - 3746
106 - 5228
107 - 7935
108 - 5489
109 - 3514
110 - 3211
111 - 4976
112 - 320
113 - 515
114 - 6445
115 - 7200
116 - 4599
117 - 6417
118 - 7171
119 - 4720
120 - 2294
121 - 5671
122 - 3660
123 - 3145
124 - 7499
125 - 355
126 - 3270
127 - 3415
128 - 4792
129 - 1146
130 - 4053
131 - 1410
132 - 7514
GetCompanyInfo: SUCCESS. Company 113 has 5 employees and value 43
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6695 works at 47 and earns 102 at grade 5
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 353 has 15 employees and value 43
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2593 works at 484 and earns 65 at grade 5
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 339 has 7 employees and value 47
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 360 has 9 employees and value 97
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5297
1 - 5164
2 - 5455
3 - 460
4 - 6695
5 - 513
6 - 4385
7 - 5265
8 - 6644
9 - 5473
10 - 4272
11 - 4893
12 - 5810
13 - 1261
14 - 3643
15 - 5132
16 - 209
17 - 584
18 - 5134
19 - 232
20 - 2927
21 - 7576
22 - 1679
23 - 2975
24 - 1314
25 - 4832
26 - 309
27 - 2403
28 - 7479
29 - 884
30 - 7759
31 - 2862
32 - 643
33 - 4728
34 - 7108
35 - 1907
36 - 1767
37 - 4333
38 - 3924
39 - 4001
40 - 4762
41 - 6443
42 - 7718
43 - 7029
44 - 718
45 - 3985
46 - 6765
47 - 71
48 - 1212
49 - 2070
50 - 5479
51 - 1302
52 - 2593
53 - 2605
54 - 5650
55 - 7588
56 - 1317
57 - 3930
58 - 6056
59 - 4012
60 - 826
61 - 3861
62 - 6698
63 - 2804
64 - 1607
65 - 4631
66 - 4063
67 - 1279
68 - 6909
69 - 3759
70 - 440
71 - 1558
72 - 4409
73 - 3849
74 - 6380
75 - 1035
76 - 3250
77 - 6575
78 - 1663
79 - 4052
80 - 2219
81 - 7381
82 - 6143
83 - 4923
84 - 5542
85 - 3508
86 - 4704
87 - 5807
88 - 7912
89 - 5968
90 - 3612
91 - 3993
92 - 4480
93 - 2818
94 - 4115
95 - 5242
96 - 6239
97 - 6176
98 - 6549
99 - 7827
100 - 2577
101 - 3300
102 - 6078
103 - 6171
104 - 607
105 - 773
106 - 3746
107 - 5228
108 - 7935
109 - 5489
110 - 3514
111 - 3211
112 - 4976
113 - 320
114 - 515
115 - 6445
116 - 7200
117 - 4599
118 - 6417
119 - 7171
120 - 4720
121 - 2294
122 - 5671
123 - 3660
124 - 3145
125 - 7499
126 - 355
127 - 3270
128 - 3415
129 - 4792
130 - 1146
131 - 4053
132 - 1410
133 - 7514
IncreaseCompanyValue: SUCCESS
AddEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4792 works at 339 and earns 4 at grade 9
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6445 works at 166 and earns 11 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 363 has 0 employees and value 7
GetCompanyInfo: SUCCESS. Company 217 has 8 employees and value 90
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2294 works at 217 and earns 76 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4832
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5297
1 - 5164
2 - 5455
3 - 460
4 - 6695
5 - 513
6 - 4385
7 - 5265
8 - 6644
9 - 5473
10 - 4272
11 - 4893
12 - 5810
13 - 1261
14 - 3643
15 - 209
16 - 584
17 - 5134
18 - 232
19 - 2927
20 - 7576
21 - 1679
22 - 2975
23 - 1314
24 - 4832
25 - 309
26 - 2403
27 - 7479
28 - 884
29 - 7759
30 - 2862
31 - 643
32 - 2294
33 - 4728
34 - 7108
35 - 1907
36 - 1767
37 - 4333
38 - 3924
39 - 4001
40 - 4762
41 - 6443
42 - 7718
43 - 7029
44 - 718
45 - 3985
46 - 6765
47 - 71
48 - 1212
49 - 2070
50 - 5479
51 - 1302
52 - 2593
53 - 2605
54 - 5650
55 - 7588
56 - 1317
57 - 3930
58 - 6056
59 - 4012
60 - 826
61 - 3861
62 - 6698
63 - 2804
64 - 1607
65 - 4631
66 - 4063
67 - 1279
68 - 6909
69 - 3759
70 - 440
71 - 1558
72 - 4409
73 - 3849
74 - 6380
75 - 1035
76 - 3250
77 - 6575
78 - 7004
79 - 1663
80 - 4052
81 - 2219
82 - 7381
83 - 6143
84 - 4923
85 - 5542
86 - 3508
87 - 4704
88 - 5807
89 - 7912
90 - 5968
91 - 3612
92 - 3993
93 - 4480
94 - 2818
95 - 4115
96 - 5242
97 - 6239
98 - 6176
99 - 6549
100 - 7827
101 - 2577
102 - 3300
103 - 6078
104 - 6171
105 - 607
106 - 773
107 - 3746
108 - 5228
109 - 7935
110 - 5489
111 - 3514
112 - 3211
113 - 4976
114 - 320
115 - 515
116 - 6445
117 - 7200
118 - 4599
