Init done
2 - 1943
3 - 4838
4 - 6763
5 - 1920
6 - 4535
7 - 4647
8 - 6122
9 - 4560
10 - 3593
11 - 4262
12 - 4561
13 - 4239
14 - 7625
15 - 4221
16 - 144
17 - 5377
18 - 2510
19 - 6202
20 - 7750
21 - 920
22 - 6919
23 - 1751
24 - 4176
25 - 6882
26 - 7397
27 - 6142
28 - 7741
29 - 5732
30 - 2795
31 - 1116
32 - 7490
33 - 6801
34 - 2851
35 - 297
36 - 4996
37 - 564
38 - 1634
39 - 3017
40 - 7581
41 - 5692
42 - 5655
43 - 2951
44 - 4404
45 - 5766
46 - 7832
47 - 6716
48 - 3356
49 - 821
50 - 1739
51 - 4114
52 - 2827
53 - 5174
54 - 1502
55 - 7127
56 - 303
57 - 1294
58 - 5068
59 - 6456
60 - 6336
61 - 2569
62 - 4704
63 - 4446
64 - 3815
65 - 5790
66 - 5054
67 - 6818
68 - 6984
69 - 5521
70 - 6915
71 - 3173
72 - 1026
73 - 1696
74 - 6311
75 - 6239
76 - 4747
77 - 927
78 - 6860
79 - 2175
80 - 2550
81 - 7396
82 - 96
83 - 914
84 - 2843
85 - 3690
86 - 4433
87 - 5332
88 - 3883
89 - 3319
90 - 2303
91 - 2279
92 - 5591
93 - 7946
94 - 289
95 - 3186
96 - 5038
97 - 1008
98 - 1383
99 - 2384
100 - 4916
101 - 2243
102 - 5986
103 - 3179
104 - 6606
105 - 3249
106 - 3753
107 - 2927
108 - 4545
109 - 3239
110 - 3647
111 - 4905
112 - 6709
113 - 7342
114 - 1482
115 - 7661
116 - 1736
117 - 7049
118 - 3266
119 - 6405
120 - 7350
121 - 4628
122 - 4013
123 - 3702
124 - 5013
125 - 739
126 - 5199
127 - 6448
128 - 5071
129 - 2789
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 142 has 8 employees and value 63
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 81 has 12 employees and value 28
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4262
1 - 6202
2 - 4535
3 - 6919
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4262
1 - 6202
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetCompanyInfo: SUCCESS. Company 357 has 3 employees and value 26
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7350 works at 492 and earns 9 at grade 8
GetEmployeeInfo: SUCCESS. Employee 6915 works at 225 and earns 43 at grade 7
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 419 has 1 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 893
1 - 6399
2 - 1943
3 - 4838
4 - 6763
5 - 1920
6 - 4535
7 - 4647
8 - 6122
9 - 4560
10 - 3593
11 - 4262
12 - 4446
13 - 4561
14 - 4239
15 - 7625
16 - 4221
17 - 144
18 - 5377
19 - 2510
20 - 6202
21 - 7750
22 - 920
23 - 6919
24 - 1751
25 - 4176
26 - 6882
27 - 7397
28 - 6142
29 - 7741
30 - 5732
31 - 2795
32 - 1116
33 - 7490
34 - 6801
35 - 2851
36 - 297
37 - 4996
38 - 564
39 - 1634
40 - 3017
41 - 7581
42 - 5692
43 - 5655
44 - 2951
45 - 4404
46 - 4704
47 - 5766
48 - 4013
49 - 7832
50 - 6716
51 - 3356
52 - 821
53 - 1739
54 - 4114
55 - 2827
56 - 5174
57 - 1502
58 - 7127
59 - 303
60 - 1294
61 - 5068
62 - 6456
63 - 5332
64 - 6336
65 - 2569
66 - 3815
67 - 5790
68 - 5054
69 - 6818
70 - 6984
71 - 5521
72 - 6915
73 - 3173
74 - 1026
75 - 1696
76 - 6311
77 - 6239
78 - 4747
79 - 927
80 - 6860
81 - 2175
82 - 2550
83 - 7396
84 - 96
85 - 914
86 - 2843
87 - 3690
88 - 4433
89 - 3883
90 - 3319
91 - 2303
92 - 2279
93 - 5591
94 - 1659
95 - 7946
96 - 289
97 - 3186
98 - 5038
99 - 1008
100 - 1383
101 - 2384
102 - 4916
103 - 2243
104 - 5986
105 - 3179
106 - 6606
107 - 3249
108 - 3753
109 - 2927
110 - 4545
111 - 3239
112 - 3647
113 - 4905
114 - 6709
115 - 7342
116 - 1482
117 - 7661
118 - 1736
119 - 7049
120 - 3266
121 - 6405
122 - 7350
123 - 4628
124 - 3702
125 - 5013
126 - 739
127 - 5199
128 - 6448
129 - 5071
130 - 2789
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 893
1 - 6399
2 - 1943
3 - 1659
4 - 4838
5 - 6763
6 - 1920
7 - 4535
8 - 4647
9 - 6122
10 - 4560
11 - 3593
12 - 4262
13 - 4446
14 - 4561
15 - 4239
16 - 7625
17 - 4221
18 - 144
19 - 5377
20 - 2510
21 - 6202
22 - 7750
23 - 920
24 - 6919
25 - 1751
26 - 4176
27 - 6882
28 - 7397
29 - 6142
30 - 7741
31 - 5732
32 - 2795
33 - 1116
34 - 7490
35 - 6801
36 - 2851
37 - 297
38 - 4996
39 - 564
40 - 1634
41 - 3017
42 - 7581
43 - 5692
44 - 5655
45 - 2951
46 - 4404
47 - 4704
48 - 5766
49 - 4013
50 - 7832
51 - 6716
52 - 3356
53 - 821
54 - 1739
55 - 4114
56 - 2827
57 - 5174
58 - 1502
59 - 7127
60 - 303
61 - 1294
62 - 5068
63 - 6456
64 - 5332
65 - 6336
66 - 2569
67 - 3815
68 - 5790
69 - 5054
70 - 6818
71 - 6984
72 - 5521
73 - 6915
74 - 3173
75 - 1026
76 - 1696
77 - 6311
78 - 6239
79 - 4747
80 - 927
81 - 6860
82 - 2175
83 - 2550
84 - 7396
85 - 96
86 - 914
87 - 2843
88 - 3690
89 - 4433
90 - 3883
91 - 3319
92 - 2303
93 - 2279
94 - 5591
95 - 7946
96 - 289
97 - 3186
98 - 5038
99 - 1008
100 - 1383
101 - 2384
102 - 4916
103 - 2243
104 - 5986
105 - 3179
106 - 6606
107 - 3249
108 - 3753
109 - 2927
110 - 4545
111 - 3239
112 - 3647
113 - 4905
114 - 6709
115 - 7342
116 - 1482
117 - 7661
118 - 1736
119 - 7049
120 - 3266
121 - 6405
122 - 7350
123 - 4628
124 - 3702
125 - 5013
126 - 739
127 - 5199
128 - 6448
129 - 5071
130 - 2789
GetEmployeeInfo: SUCCESS. Employee 4905 works at 419 and earns 13 at grade 1
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6456 works at 138 and earns 53 at grade 7
GetEmployeeInfo: SUCCESS. Employee 2279 works at 187 and earns 25 at grade 4
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 893
1 - 6399
2 - 1943
3 - 1659
4 - 4838
5 - 6763
6 - 1920
7 - 4535
8 - 4647
9 - 6122
10 - 4560
11 - 3593
12 - 4262
13 - 4446
14 - 4561
15 - 4239
16 - 7625
17 - 4221
18 - 144
19 - 5377
20 - 2510
21 - 6202
22 - 7750
23 - 920
24 - 6919
25 - 1751
26 - 4176
27 - 6882
28 - 7397
29 - 6142
30 - 7741
31 - 5732
32 - 2795
33 - 1116
34 - 7490
35 - 6801
36 - 2851
37 - 297
38 - 4996
39 - 564
40 - 1634
41 - 3017
42 - 7581
43 - 5692
44 - 5655
45 - 2951
46 - 4404
47 - 4704
48 - 5766
49 - 4013
50 - 7832
51 - 6716
52 - 3356
53 - 821
54 - 1739
55 - 4114
56 - 2827
57 - 5174
58 - 1502
59 - 7127
60 - 303
61 - 1294
62 - 5068
63 - 6456
64 - 5332
65 - 6336
66 - 2569
67 - 3815
68 - 5790
69 - 5054
70 - 6818
71 - 6984
72 - 5521
73 - 6915
74 - 3173
75 - 1026
76 - 1696
77 - 6311
78 - 6239
79 - 4747
80 - 927
81 - 6860
82 - 2175
83 - 2550
84 - 7396
85 - 96
86 - 914
87 - 2843
88 - 3690
89 - 4433
90 - 3883
91 - 3319
92 - 2303
93 - 2279
94 - 5591
95 - 7946
96 - 289
97 - 3186
98 - 5038
99 - 1008
100 - 1383
101 - 2384
102 - 4916
103 - 2243
104 - 5986
105 - 3179
106 - 6635
107 - 6606
108 - 3249
109 - 3753
110 - 2927
111 - 4545
112 - 3239
113 - 3647
114 - 4905
115 - 6709
116 - 7342
117 - 1482
118 - 7661
119 - 1736
120 - 7049
121 - 3266
122 - 6405
123 - 7350
124 - 4628
125 - 3702
126 - 5013
127 - 739
128 - 5199
129 - 6448
130 - 5071
131 - 2789
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6860 works at 122 and earns 33 at grade 2
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3356 works at 446 and earns 156 at grade 5
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6399 works at 81 and earns 119 at grade 2
GetCompanyInfo: SUCCESS. Company 18 has 3 employees and value 42
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 228 has 9 employees and value 13
AddEmployee: SUCCESS
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 893
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 144 works at 5 and earns 87 at grade 3
GetEmployeeInfo: SUCCESS. Employee 3186 works at 230 and earns 23 at grade 4
GetEmployeeInfo: SUCCESS. Employee 6635 works at 259 and earns 18 at grade 4
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7832 works at 225 and earns 64 at grade 7
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1200 works at 187 and earns 2 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 492 has 7 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 1200 works at 187 and earns 2 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 893
GetHighestEarner: SUCCESS. Highest earner is 893
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5332 works at 138 and earns 52 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5071 works at 81 and earns 3 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 893
1 - 3356
2 - 6399
3 - 1943
4 - 1659
5 - 1920
6 - 4838
7 - 6763
8 - 4535
9 - 4647
10 - 6122
11 - 4560
12 - 3593
13 - 4262
14 - 4446
15 - 4561
16 - 4239
17 - 7625
18 - 4221
19 - 144
20 - 5377
21 - 2510
22 - 6202
23 - 5431
24 - 7750
25 - 920
26 - 6919
27 - 1751
28 - 4176
29 - 6882
30 - 7397
31 - 6142
32 - 7741
33 - 5732
34 - 2795
35 - 1116
36 - 7490
37 - 2195
38 - 6801
39 - 2851
40 - 297
41 - 4996
42 - 564
43 - 1634
44 - 3017
45 - 7581
46 - 5692
47 - 5655
48 - 2951
49 - 4404
50 - 4704
51 - 5766
52 - 4013
53 - 7832
54 - 6716
55 - 821
56 - 1739
57 - 4114
58 - 2827
59 - 5174
60 - 1502
61 - 7127
62 - 303
63 - 1294
64 - 5068
65 - 6456
66 - 5332
67 - 2569
68 - 1736
69 - 3815
70 - 5790
71 - 27
72 - 5054
73 - 6818
74 - 6984
75 - 5521
76 - 6915
77 - 3173
78 - 1026
79 - 1696
80 - 6441
81 - 6311
82 - 6239
83 - 4747
84 - 927
85 - 6860
86 - 2175
87 - 2550
88 - 7396
89 - 96
90 - 914
91 - 2843
92 - 3690
93 - 4433
94 - 3883
95 - 3319
96 - 2303
97 - 2279
98 - 5591
99 - 7946
100 - 289
101 - 3186
102 - 5038
103 - 1008
104 - 1383
105 - 2384
106 - 4916
107 - 2243
108 - 5986
109 - 3179
110 - 6635
111 - 6606
112 - 3249
113 - 3753
114 - 2927
115 - 4545
116 - 3239
117 - 3647
118 - 4905
119 - 6709
120 - 7342
121 - 1482
122 - 7661
123 - 7049
124 - 3266
125 - 6405
126 - 7350
127 - 4628
128 - 3702
129 - 5013
130 - 739
131 - 5199
132 - 6448
133 - 5071
134 - 1200
135 - 2789
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 893
1 - 3356
2 - 2195
3 - 6399
4 - 1943
5 - 1659
6 - 1920
7 - 4838
8 - 6763
9 - 4535
10 - 4647
11 - 6122
12 - 4560
13 - 3593
14 - 4262
15 - 4446
16 - 4561
17 - 4239
18 - 7625
19 - 4221
20 - 144
21 - 5377
22 - 2510
23 - 6202
24 - 5431
25 - 7750
26 - 920
27 - 6919
28 - 1751
29 - 4176
30 - 6882
31 - 7397
32 - 6142
33 - 7741
34 - 5732
35 - 2795
36 - 1116
37 - 7490
38 - 6801
39 - 2851
40 - 297
41 - 4996
42 - 564
43 - 1634
44 - 3017
45 - 7581
46 - 5692
47 - 5655
48 - 2951
49 - 4404
50 - 4704
51 - 5766
52 - 4013
53 - 7832
54 - 6716
55 - 821
56 - 1739
57 - 4114
58 - 2827
59 - 5174
60 - 1502
61 - 7127
62 - 303
63 - 1294
64 - 5068
65 - 6456
66 - 5332
67 - 2569
68 - 1736
69 - 3815
70 - 5790
71 - 27
72 - 5054
73 - 6818
74 - 6984
75 - 5521
76 - 6915
77 - 3173
78 - 1026
79 - 1696
80 - 6441
81 - 6311
82 - 6239
83 - 4747
84 - 927
85 - 6860
86 - 2175
87 - 2550
88 - 7396
89 - 96
90 - 914
91 - 2843
92 - 3690
93 - 4433
94 - 3883
95 - 3319
96 - 2303
97 - 2279
98 - 5591
99 - 7946
100 - 289
101 - 3186
102 - 5038
103 - 1008
104 - 1383
105 - 2384
106 - 4916
107 - 2243
108 - 5986
109 - 3179
110 - 6635
111 - 6606
112 - 3249
113 - 3753
114 - 2927
115 - 4545
116 - 3239
117 - 3647
118 - 4905
119 - 6709
