Init done
79 - 3411
80 - 5382
81 - 4366
82 - 7761
83 - 5811
84 - 1026
85 - 1358
86 - 4796
87 - 3378
88 - 6270
89 - 7390
90 - 7862
91 - 946
92 - 4163
93 - 4308
94 - 5569
95 - 7071
96 - 4429
97 - 2250
98 - 1681
99 - 5916
100 - 2699
101 - 1698
102 - 2970
103 - 1916
104 - 2049
105 - 5275
106 - 3648
107 - 7426
108 - 7193
109 - 904
110 - 43
111 - 3891
112 - 1532
113 - 6115
114 - 701
115 - 648
116 - 1487
117 - 2006
118 - 4545
119 - 6107
120 - 5106
121 - 5156
122 - 5684
123 - 6085
124 - 3741
125 - 6948
126 - 6152
127 - 4506
128 - 6963
129 - 5574
130 - 7620
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7954
1 - 6824
2 - 6917
3 - 7711
4 - 7877
5 - 72
6 - 158
7 - 1513
8 - 2703
9 - 5158
10 - 7794
11 - 5386
12 - 6037
13 - 7018
14 - 7719
15 - 5135
16 - 2781
17 - 7331
18 - 2241
19 - 5772
20 - 1238
21 - 1784
22 - 6682
23 - 1168
24 - 2747
25 - 6119
26 - 873
27 - 4418
28 - 7164
29 - 4667
30 - 6363
31 - 149
32 - 6842
33 - 4735
34 - 7410
35 - 5184
36 - 1205
37 - 2294
38 - 7616
39 - 2813
40 - 4121
41 - 6134
42 - 7450
43 - 1853
44 - 616
45 - 4676
46 - 3081
47 - 7314
48 - 3217
49 - 2899
50 - 6448
51 - 437
52 - 7565
53 - 4464
54 - 744
55 - 3055
56 - 6233
57 - 3093
58 - 6302
59 - 7436
60 - 1549
61 - 3999
62 - 4712
63 - 4271
64 - 1197
65 - 1880
66 - 4861
67 - 2457
68 - 5203
69 - 6334
70 - 5731
71 - 7256
72 - 212
73 - 4697
74 - 1790
75 - 216
76 - 3738
77 - 6851
78 - 3120
79 - 3411
80 - 5382
81 - 4366
82 - 7761
83 - 5811
84 - 1026
85 - 1358
86 - 4796
87 - 3378
88 - 6270
89 - 7390
90 - 7862
91 - 946
92 - 4163
93 - 4308
94 - 5569
95 - 7071
96 - 4429
97 - 2250
98 - 1681
99 - 5916
100 - 2699
101 - 1698
102 - 2970
103 - 1916
104 - 2049
105 - 5275
106 - 3648
107 - 7426
108 - 7193
109 - 904
110 - 43
111 - 3891
112 - 1532
113 - 6115
114 - 701
115 - 648
116 - 1487
117 - 2006
118 - 4545
119 - 6107
120 - 5106
121 - 5156
122 - 5684
123 - 6085
124 - 3741
125 - 6948
126 - 6152
127 - 4506
128 - 6963
129 - 5574
130 - 7620
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5275 works at 345 and earns 24 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 439 has 3 employees and value 21
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 440 has 6 employees and value 79
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2457 works at 439 and earns 49 at grade 2
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4667 works at 189 and earns 134 at grade 10
GetCompanyInfo: SUCCESS. Company 449 has 0 employees and value 8
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 155 has 9 employees and value 91
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5916 works at 440 and earns 42 at grade 3
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 345 has 15 employees and value 10
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 2, 2 match
GetCompanyInfo: SUCCESS. Company 405 has 10 employees and value 32
GetEmployeeInfo: SUCCESS. Employee 7711 works at 189 and earns 110 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4796 works at 440 and earns 36 at grade 6
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 439 has 3 employees and value 24
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 172 has 6 employees and value 43
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7193
GetEmployeeInfo: SUCCESS. Employee 3081 works at 300 and earns 67 at grade 5
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6115 works at 318 and earns 12 at grade 2
IncreaseCompanyValue: SUCCESS
GetHighestEarner: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 405 has 10 employees and value 35
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7193
1 - 7954
2 - 6824
3 - 3738
4 - 4667
5 - 6302
6 - 6917
7 - 7711
8 - 7877
9 - 72
10 - 158
11 - 1513
12 - 2703
13 - 5158
14 - 7794
15 - 5386
16 - 6037
17 - 7018
18 - 7719
19 - 5135
20 - 2781
21 - 7331
22 - 2241
23 - 5772
24 - 1238
25 - 1784
26 - 6682
27 - 1168
28 - 2747
29 - 6119
30 - 873
31 - 4418
32 - 7164
33 - 6363
34 - 149
35 - 6842
36 - 4735
37 - 7410
38 - 5184
39 - 1205
40 - 2294
41 - 7616
42 - 2813
43 - 4121
44 - 6134
45 - 7450
46 - 1853
47 - 616
48 - 3081
49 - 7314
50 - 3217
51 - 2899
52 - 5869
53 - 5287
54 - 6448
55 - 437
56 - 7565
57 - 4464
58 - 744
59 - 3055
60 - 6233
61 - 3093
62 - 7436
63 - 1549
64 - 3999
65 - 4712
66 - 4271
67 - 1197
68 - 1880
69 - 4861
70 - 2457
71 - 5203
72 - 6334
73 - 5731
74 - 7256
75 - 212
76 - 4697
77 - 1790
78 - 216
79 - 5916
80 - 6851
81 - 2970
82 - 3120
83 - 3411
84 - 5382
85 - 4366
86 - 7761
87 - 5811
88 - 1026
89 - 1358
90 - 4796
91 - 3378
92 - 6270
93 - 7390
94 - 7862
95 - 946
96 - 4163
97 - 4308
98 - 5569
99 - 7071
100 - 4429
101 - 2250
102 - 1681
103 - 2699
104 - 1698
105 - 1916
106 - 2049
107 - 5275
108 - 3648
109 - 7426
110 - 904
111 - 43
112 - 3891
113 - 1532
114 - 6115
115 - 701
116 - 648
117 - 1487
118 - 2006
119 - 4545
120 - 6107
121 - 4506
122 - 5106
123 - 5156
124 - 5684
125 - 6085
126 - 3741
127 - 6948
128 - 6152
129 - 6963
130 - 5574
131 - 7620
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 449 has 0 employees and value 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7193
1 - 7954
2 - 6824
3 - 3738
4 - 4667
5 - 6302
6 - 6917
7 - 7711
8 - 7877
9 - 72
10 - 158
11 - 1513
12 - 2703
13 - 5158
14 - 7794
15 - 5386
16 - 6037
17 - 7018
18 - 7719
19 - 5135
20 - 2781
21 - 7331
22 - 2241
23 - 5772
24 - 1238
25 - 1784
26 - 6682
27 - 1168
28 - 2747
29 - 6119
30 - 873
31 - 4418
32 - 7164
33 - 6363
34 - 149
35 - 6842
36 - 4735
37 - 7410
38 - 5184
39 - 1205
40 - 2294
41 - 7616
42 - 2813
43 - 4121
44 - 6134
45 - 7450
46 - 1853
47 - 616
48 - 3081
49 - 7314
50 - 3217
51 - 2899
52 - 5869
53 - 5287
54 - 6448
55 - 437
56 - 7565
57 - 4464
58 - 744
59 - 3055
60 - 6233
61 - 3093
62 - 7436
63 - 1549
64 - 3999
65 - 4712
66 - 4271
67 - 1197
68 - 1880
69 - 4861
70 - 2457
71 - 5203
72 - 6334
73 - 5731
74 - 7256
75 - 212
76 - 4697
77 - 1790
78 - 216
79 - 5916
80 - 6851
81 - 2970
82 - 3120
83 - 3411
84 - 5382
85 - 4366
86 - 7761
87 - 5811
88 - 1026
89 - 1358
90 - 4796
91 - 3378
92 - 6270
93 - 7390
94 - 7862
95 - 946
96 - 4163
97 - 4308
98 - 5569
99 - 7071
100 - 4429
101 - 2250
102 - 1681
103 - 2699
104 - 1698
105 - 1916
106 - 2049
107 - 5275
108 - 3648
109 - 7426
110 - 904
111 - 43
112 - 3891
113 - 1532
114 - 6115
115 - 701
116 - 648
117 - 1487
118 - 2006
119 - 4545
120 - 6107
121 - 4506
122 - 5106
123 - 5156
124 - 5684
125 - 6085
126 - 3741
127 - 6948
128 - 6152
129 - 6963
130 - 5574
131 - 7620
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6119 works at 497 and earns 86 at grade 7
GetCompanyInfo: SUCCESS. Company 325 has 0 employees and value 5
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4464 works at 345 and earns 61 at grade 3
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 4, 2 match
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7193
1 - 7954
2 - 5135
3 - 6824
4 - 3738
5 - 4667
6 - 6334
7 - 6302
8 - 6917
9 - 7711
10 - 7877
11 - 72
12 - 158
13 - 1513
14 - 2703
15 - 5158
16 - 7794
17 - 5386
18 - 6037
19 - 7018
20 - 7719
21 - 2781
22 - 7331
23 - 2241
24 - 5772
25 - 1238
26 - 1784
27 - 6682
28 - 1168
29 - 2747
30 - 6119
31 - 873
32 - 4418
33 - 7164
34 - 6363
35 - 149
36 - 6842
37 - 4735
38 - 7410
39 - 5184
40 - 1205
41 - 2294
42 - 7616
43 - 2813
44 - 4121
45 - 6134
46 - 7450
47 - 1853
48 - 616
49 - 3081
50 - 7314
51 - 3217
52 - 2899
53 - 5869
54 - 5287
55 - 6448
56 - 437
57 - 7565
58 - 4464
59 - 744
60 - 3055
61 - 6233
62 - 3093
63 - 7436
64 - 1549
65 - 3999
66 - 4712
67 - 4271
68 - 1197
69 - 1880
70 - 4861
71 - 2457
72 - 5203
73 - 5731
74 - 7256
75 - 212
76 - 4697
77 - 1790
78 - 216
79 - 5916
80 - 6851
81 - 2970
82 - 3120
83 - 3411
84 - 5382
85 - 4366
86 - 7761
87 - 5811
88 - 1026
89 - 1358
90 - 4796
91 - 3378
92 - 6270
93 - 7390
94 - 7862
95 - 946
96 - 4163
97 - 4308
98 - 5569
99 - 7071
100 - 4429
101 - 2250
102 - 1681
103 - 2699
104 - 1698
105 - 1916
106 - 2049
107 - 5275
108 - 3648
109 - 7426
110 - 904
111 - 43
112 - 3891
113 - 1532
114 - 6115
115 - 701
116 - 648
117 - 1487
118 - 2006
119 - 4545
120 - 6107
121 - 4506
122 - 5106
123 - 5156
124 - 5684
125 - 6085
126 - 3741
127 - 6948
128 - 6152
129 - 6963
130 - 5574
131 - 7620
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3378 works at 167 and earns 35 at grade 9
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7193
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 354 has 7 employees and value 90
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7193
1 - 7954
2 - 3738
3 - 5135
4 - 6824
5 - 4667
6 - 6334
7 - 6302
8 - 6917
9 - 7711
10 - 3741
11 - 7877
12 - 72
13 - 158
14 - 1513
15 - 2703
16 - 5158
17 - 7794
18 - 5386
19 - 6037
20 - 7018
21 - 7719
22 - 5186
23 - 2781
24 - 7331
25 - 2241
26 - 5772
27 - 1238
28 - 1784
29 - 2702
30 - 6682
31 - 1168
32 - 2747
33 - 6119
34 - 873
35 - 4418
36 - 7164
37 - 6363
38 - 149
39 - 6842
40 - 2457
41 - 4735
42 - 7410
43 - 5184
44 - 1205
45 - 2294
46 - 7616
47 - 2813
48 - 4121
49 - 5569
50 - 6134
51 - 7450
52 - 1853
53 - 616
54 - 3081
55 - 7314
56 - 3217
57 - 2899
58 - 5869
59 - 4861
60 - 5287
61 - 6448
62 - 437
63 - 7565
64 - 4464
65 - 744
66 - 3055
67 - 6233
68 - 3093
69 - 7436
70 - 1549
71 - 3999
72 - 4712
73 - 4271
74 - 1197
75 - 1880
76 - 5203
77 - 5731
78 - 7256
79 - 212
80 - 4697
81 - 1790
82 - 216
83 - 5916
84 - 6851
85 - 2970
86 - 3120
87 - 3411
88 - 5382
89 - 4366
90 - 7761
91 - 5811
92 - 1026
93 - 1358
94 - 4796
95 - 3378
96 - 6270
97 - 6889
98 - 7390
99 - 7862
100 - 946
101 - 4163
102 - 4308
103 - 7071
104 - 4429
105 - 2250
106 - 1681
107 - 2699
108 - 1698
109 - 3598
110 - 648
111 - 1916
112 - 2049
113 - 5275
114 - 3648
115 - 7426
116 - 904
117 - 43
118 - 3891
119 - 1532
120 - 6115
121 - 701
122 - 1487
123 - 2006
124 - 4545
125 - 6107
