Init done
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3941 works at 150 and earns 28 at grade 4
GetEmployeeInfo: SUCCESS. Employee 256 works at 150 and earns 55 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 49 has 8 employees and value 70
GetEmployeeInfo: SUCCESS. Employee 6778 works at 163 and earns 25 at grade 7
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 388 works at 430 and earns 1 at grade 7
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4073
1 - 4248
2 - 7204
3 - 6462
4 - 1391
5 - 6914
6 - 5052
7 - 1617
8 - 84
9 - 6291
10 - 5192
11 - 4189
12 - 5233
13 - 3163
14 - 4976
15 - 349
16 - 1620
17 - 837
18 - 7285
19 - 278
20 - 2266
21 - 2982
22 - 4502
23 - 4674
24 - 5801
25 - 3070
26 - 2921
27 - 7545
28 - 1515
29 - 613
30 - 1248
31 - 2592
32 - 4454
33 - 3320
34 - 3429
35 - 7585
36 - 3760
37 - 4579
38 - 2584
39 - 245
40 - 5515
41 - 3262
42 - 214
43 - 7594
44 - 5120
45 - 2902
46 - 3282
47 - 4161
48 - 4648
49 - 7420
50 - 5021
51 - 5730
52 - 3158
53 - 7513
54 - 335
55 - 2501
56 - 4863
57 - 2637
58 - 6917
59 - 7194
60 - 7623
61 - 7984
62 - 949
63 - 6012
64 - 256
65 - 5106
66 - 7386
67 - 7588
68 - 7060
69 - 3232
70 - 7495
71 - 6379
72 - 4742
73 - 1041
74 - 6857
75 - 2875
76 - 7081
77 - 3385
78 - 7531
79 - 5953
80 - 6826
81 - 1185
82 - 1666
83 - 4227
84 - 1992
85 - 5046
86 - 5700
87 - 7133
88 - 183
89 - 4741
90 - 4693
91 - 7842
92 - 5440
93 - 5667
94 - 6274
95 - 7091
96 - 6370
97 - 3941
98 - 4948
99 - 1077
100 - 6778
101 - 7410
102 - 199
103 - 3457
104 - 5105
105 - 5857
106 - 6152
107 - 7913
108 - 7316
109 - 4541
110 - 2475
111 - 5454
112 - 4446
113 - 7619
114 - 1117
115 - 110
116 - 2128
117 - 2992
118 - 5626
119 - 391
120 - 7409
121 - 380
122 - 3951
123 - 7333
124 - 5914
125 - 7555
126 - 2796
127 - 4753
128 - 4855
129 - 1551
130 - 388
131 - 905
132 - 1501
133 - 5385
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4073
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 49 has 8 employees and value 70
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 445 has 6 employees and value 72
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1501 works at 43 and earns 1 at grade 2
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4073
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4073
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7285 works at 213 and earns 91 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 430 has 8 employees and value 35
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4073
GetEmployeeInfo: SUCCESS. Employee 613 works at 460 and earns 84 at grade 7
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 430 has 8 employees and value 38
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 232 has 12 employees and value 17
GetHighestEarner: SUCCESS. Highest earner is 4073
RemoveEmployee: SUCCESS
HireEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2875 works at 150 and earns 46 at grade 4
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4073
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1041 works at 213 and earns 49 at grade 5
IncreaseCompanyValue: SUCCESS
GetHighestEarner: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4073
1 - 4248
2 - 6462
3 - 7204
4 - 1391
5 - 6914
6 - 5052
7 - 1617
8 - 84
9 - 6291
10 - 5192
11 - 4189
12 - 5233
13 - 3163
14 - 4976
15 - 349
16 - 1620
17 - 837
18 - 7285
19 - 278
20 - 2266
21 - 2982
22 - 4502
23 - 4674
24 - 5801
25 - 3070
26 - 2921
27 - 7545
28 - 1515
29 - 7555
30 - 613
31 - 1248
32 - 2592
33 - 4454
34 - 3320
35 - 3429
36 - 7585
37 - 3760
38 - 4579
39 - 2584
40 - 245
41 - 5515
42 - 3262
43 - 214
44 - 7594
45 - 4741
46 - 2902
47 - 3282
48 - 4161
49 - 4648
50 - 5048
51 - 7420
52 - 3699
53 - 5021
54 - 5730
55 - 3158
56 - 7513
57 - 335
58 - 2501
59 - 4863
60 - 2637
61 - 6917
62 - 7194
63 - 7623
64 - 7984
65 - 949
66 - 5667
67 - 6012
68 - 256
69 - 5106
70 - 7386
71 - 7588
72 - 7060
73 - 3232
74 - 7495
75 - 6379
76 - 4742
77 - 1041
78 - 6857
79 - 2875
80 - 7081
81 - 3385
82 - 7531
83 - 5953
84 - 6826
85 - 1185
86 - 1666
87 - 4227
88 - 1992
89 - 282
90 - 5046
91 - 5700
92 - 7133
93 - 183
94 - 4693
95 - 7842
96 - 5440
97 - 6274
98 - 7091
99 - 6370
100 - 3941
101 - 4948
102 - 1077
103 - 6778
104 - 7410
105 - 199
106 - 3457
107 - 5105
108 - 5857
109 - 6152
110 - 7913
111 - 7316
112 - 4541
113 - 2475
114 - 5454
115 - 4446
116 - 7619
117 - 1117
118 - 2128
119 - 2992
120 - 5626
121 - 391
122 - 7409
123 - 380
124 - 3951
125 - 7333
126 - 5914
127 - 2796
128 - 4753
129 - 4855
130 - 1551
131 - 388
132 - 905
133 - 1501
134 - 5385
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 213 has 9 employees and value 93
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4073
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3262 works at 49 and earns 73 at grade 0
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 49 has 8 employees and value 72
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4073
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4073
1 - 4248
2 - 6462
3 - 7204
4 - 2501
5 - 905
6 - 1391
7 - 6914
8 - 5052
9 - 7420
10 - 1617
11 - 84
12 - 1185
13 - 6291
14 - 5192
15 - 5233
16 - 3163
17 - 4976
18 - 349
19 - 1620
20 - 837
21 - 7285
22 - 278
23 - 2266
24 - 2982
25 - 4502
26 - 4674
27 - 5801
28 - 3070
29 - 2921
30 - 5175
31 - 7545
32 - 1515
33 - 7555
34 - 613
35 - 1248
36 - 2592
37 - 4454
38 - 3320
39 - 3429
40 - 7585
41 - 3760
42 - 2584
43 - 245
44 - 5515
45 - 3262
46 - 214
47 - 7594
48 - 4741
49 - 7060
50 - 2902
51 - 3282
52 - 4161
53 - 4648
54 - 5048
55 - 3699
56 - 5021
57 - 5730
58 - 3158
59 - 7513
60 - 335
61 - 4863
62 - 2637
63 - 6917
64 - 7194
65 - 7623
66 - 7984
67 - 949
68 - 5667
69 - 6012
70 - 256
71 - 5106
72 - 7386
73 - 7588
74 - 3232
75 - 7495
76 - 6379
77 - 4742
78 - 1041
79 - 6857
80 - 2875
81 - 7081
82 - 3385
83 - 7531
84 - 5953
85 - 6826
86 - 1666
87 - 4227
88 - 1992
89 - 282
90 - 5046
91 - 5700
92 - 7133
93 - 183
94 - 4693
95 - 7842
96 - 5440
97 - 6274
98 - 7091
99 - 6370
100 - 3941
101 - 4948
102 - 1077
103 - 6778
104 - 7410
105 - 199
106 - 3457
107 - 5105
108 - 5857
109 - 6152
110 - 7913
111 - 7316
112 - 4541
113 - 2475
114 - 5454
115 - 4446
116 - 7619
117 - 1117
118 - 2128
119 - 2992
120 - 5626
121 - 391
122 - 7409
123 - 380
124 - 3951
125 - 7333
126 - 5914
127 - 2796
128 - 4753
129 - 4855
130 - 1551
131 - 388
132 - 1501
133 - 5385
GetCompanyInfo: SUCCESS. Company 5 has 4 employees and value 96
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 401 has 11 employees and value 24
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5626 works at 430 and earns 9 at grade 3
AddCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4073
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 446 has 7 employees and value 84
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4073
1 - 4248
2 - 6462
3 - 7204
4 - 2501
5 - 905
6 - 1391
7 - 6914
8 - 5052
9 - 7420
10 - 335
11 - 1617
12 - 84
13 - 1185
14 - 5105
15 - 6291
16 - 5192
17 - 5233
18 - 3163
19 - 4976
20 - 349
21 - 1620
22 - 837
23 - 7285
24 - 278
25 - 2266
26 - 2982
27 - 4502
28 - 4674
29 - 5801
30 - 3070
31 - 2921
32 - 5175
33 - 7545
34 - 1515
35 - 7555
36 - 613
37 - 1248
38 - 2592
39 - 4454
40 - 3320
41 - 3429
42 - 7585
43 - 3760
44 - 2584
45 - 245
46 - 5515
47 - 3262
48 - 214
49 - 7594
50 - 4741
51 - 7060
52 - 2902
53 - 3282
54 - 4161
55 - 4648
56 - 5048
57 - 3699
58 - 5021
59 - 5730
60 - 3158
61 - 7513
62 - 4863
63 - 2637
64 - 6917
65 - 7194
66 - 7623
67 - 7984
68 - 949
69 - 5667
70 - 6012
71 - 256
72 - 5106
73 - 7386
74 - 7588
75 - 3232
76 - 7495
77 - 6379
78 - 4742
79 - 1041
80 - 6857
81 - 2875
82 - 7081
83 - 3385
84 - 7531
85 - 5953
86 - 6826
87 - 1666
88 - 4227
89 - 1992
90 - 282
91 - 5046
92 - 5700
93 - 7133
94 - 183
95 - 4693
96 - 7842
97 - 5440
98 - 6274
99 - 7091
100 - 6370
101 - 3941
102 - 4948
103 - 1077
104 - 6778
105 - 7410
106 - 199
107 - 3457
108 - 5857
109 - 6152
110 - 7913
111 - 7316
112 - 4541
113 - 2475
114 - 5454
115 - 4446
116 - 7619
117 - 1117
118 - 2515
119 - 2128
120 - 2992
121 - 5626
122 - 391
123 - 7409
124 - 380
125 - 3951
126 - 7333
127 - 5914
128 - 2796
129 - 4753
130 - 4855
131 - 1551
132 - 388
133 - 1501
134 - 5385
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 401 has 11 employees and value 24
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4073
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4073
1 - 4248
2 - 6462
3 - 7204
4 - 2501
5 - 905
6 - 1391
7 - 6914
8 - 5052
9 - 7420
10 - 335
11 - 1617
12 - 84
13 - 1185
14 - 5105
15 - 6291
16 - 5192
17 - 5233
18 - 3163
19 - 4976
20 - 349
21 - 1620
22 - 837
23 - 7285
24 - 278
25 - 2266
26 - 2982
27 - 4502
28 - 4674
29 - 5801
30 - 3070
31 - 2921
32 - 5175
33 - 7545
34 - 1515
35 - 7555
36 - 613
37 - 1248
38 - 1117
39 - 2592
40 - 4454
41 - 3320
42 - 3429
43 - 7585
44 - 3760
45 - 2584
46 - 245
47 - 5515
48 - 3262
49 - 214
50 - 7594
51 - 4741
52 - 7060
53 - 2902
54 - 3282
55 - 4161
56 - 4648
57 - 5048
58 - 3699
59 - 5021
60 - 5730
61 - 3158
62 - 7513
63 - 4863
64 - 2637
65 - 6917
66 - 7194
67 - 7623
68 - 7984
69 - 949
70 - 5667
71 - 6012
72 - 256
73 - 5106
74 - 7386
75 - 7588
76 - 3232
77 - 7495
78 - 6379
79 - 4742
80 - 1041
81 - 6857
82 - 2875
83 - 7081
84 - 3385
85 - 7531
86 - 5953
87 - 6826
88 - 1666
89 - 4227
90 - 1992
91 - 282
92 - 5046
93 - 5700
94 - 7133
95 - 183
96 - 4693
97 - 7842
98 - 5440
99 - 6274
100 - 7091
101 - 6370
102 - 3941
103 - 4948
104 - 1077
105 - 6778
106 - 7410
107 - 199
108 - 3457
109 - 5857
110 - 6152
111 - 7913
112 - 7316
113 - 4541
114 - 2475
115 - 5454
116 - 4446
117 - 7619
118 - 2515
119 - 2128
120 - 2992
121 - 5626
122 - 391
123 - 7409
124 - 380
125 - 3951
126 - 7333
127 - 5914
128 - 2796
129 - 4753
130 - 4855
131 - 1551
132 - 388
133 - 1501
134 - 5385
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4073
1 - 4248
2 - 6462
3 - 7204
4 - 2501
5 - 905
6 - 1391
7 - 6914
8 - 5052
9 - 7420
10 - 335
11 - 1617
12 - 84
13 - 1185
14 - 5105
15 - 6291
16 - 5192
17 - 5233
18 - 3163
19 - 4976
20 - 349
21 - 1620
22 - 837
23 - 7285
24 - 278
25 - 2266
26 - 2982
27 - 4502
28 - 4674
29 - 5801
30 - 3070
31 - 2921
32 - 5175
33 - 7545
34 - 1515
35 - 7555
36 - 613
37 - 1248
38 - 1117
39 - 2592
40 - 4454
41 - 3320
42 - 3429
43 - 7585
44 - 3760
45 - 2584
46 - 245
47 - 5515
48 - 3262
49 - 214
50 - 7594
51 - 4741
52 - 7060
53 - 2902
54 - 3282
55 - 4161
