Init done
58 - 3984
59 - 6176
60 - 6731
61 - 6733
62 - 7245
63 - 2473
64 - 2545
65 - 3929
66 - 1524
67 - 7835
68 - 2820
69 - 7548
70 - 1482
71 - 5907
72 - 97
73 - 594
74 - 3567
75 - 7494
76 - 7122
77 - 6355
78 - 164
79 - 2930
80 - 4757
81 - 6991
82 - 7668
83 - 3178
84 - 7666
85 - 986
86 - 5263
87 - 5461
88 - 3504
89 - 3511
90 - 6191
91 - 7936
92 - 5324
93 - 197
94 - 5577
95 - 7809
96 - 3545
97 - 3912
98 - 2140
99 - 4404
100 - 5678
101 - 1601
102 - 3052
103 - 3509
104 - 2749
105 - 58
106 - 7277
107 - 743
108 - 5420
109 - 3987
110 - 2193
111 - 2720
112 - 6909
113 - 894
114 - 4600
115 - 2529
116 - 7788
117 - 342
118 - 2044
119 - 3241
120 - 6391
121 - 529
122 - 5587
123 - 7899
124 - 2054
125 - 6169
126 - 7979
127 - 531
128 - 5951
129 - 3019
130 - 1786
131 - 4413
132 - 4432
133 - 292
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 314 has 6 employees and value 77
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4102
1 - 1025
2 - 4181
3 - 85
4 - 4472
5 - 2515
6 - 1266
7 - 3348
8 - 3445
9 - 7735
10 - 811
11 - 7929
12 - 2056
13 - 5537
14 - 1572
15 - 7347
16 - 566
17 - 4750
18 - 4958
19 - 4379
20 - 6503
21 - 5088
22 - 1528
23 - 1816
24 - 4158
25 - 4024
26 - 5701
27 - 4771
28 - 4932
29 - 5136
30 - 579
31 - 2606
32 - 5150
33 - 7201
34 - 713
35 - 2725
36 - 522
37 - 3791
38 - 405
39 - 541
40 - 6088
41 - 6789
42 - 7010
43 - 5266
44 - 2
45 - 638
46 - 1977
47 - 348
48 - 3621
49 - 294
50 - 1101
51 - 2526
52 - 2562
53 - 5702
54 - 6785
55 - 886
56 - 1584
57 - 3676
58 - 3984
59 - 6176
60 - 6731
61 - 6733
62 - 7245
63 - 2473
64 - 2545
65 - 3929
66 - 1524
67 - 7835
68 - 2820
69 - 7548
70 - 1482
71 - 5907
72 - 97
73 - 594
74 - 3567
75 - 7494
76 - 7122
77 - 6355
78 - 164
79 - 2930
80 - 4757
81 - 6991
82 - 7668
83 - 3178
84 - 7666
85 - 986
86 - 5263
87 - 5461
88 - 3504
89 - 3511
90 - 6191
91 - 7936
92 - 5324
93 - 197
94 - 5577
95 - 7809
96 - 3545
97 - 3912
98 - 2140
99 - 4404
100 - 5678
101 - 1601
102 - 3052
103 - 3509
104 - 2749
105 - 58
106 - 7277
107 - 743
108 - 5420
109 - 3987
110 - 2193
111 - 2720
112 - 6909
113 - 894
114 - 4600
115 - 2529
116 - 7788
117 - 342
118 - 2044
119 - 3241
120 - 6391
121 - 529
122 - 5587
123 - 7899
124 - 2054
125 - 6169
126 - 7979
127 - 531
128 - 5951
129 - 3019
130 - 1786
131 - 4413
132 - 4432
133 - 292
GetCompanyInfo: SUCCESS. Company 34 has 0 employees and value 6
GetCompanyInfo: SUCCESS. Company 314 has 6 employees and value 77
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4958 works at 27 and earns 167 at grade 3
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1025 works at 288 and earns 244 at grade 3
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 288 has 8 employees and value 66
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 152 has 10 employees and value 61
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4024 works at 194 and earns 85 at grade 0
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1025
1 - 4102
2 - 4958
3 - 4181
4 - 85
5 - 4472
6 - 2515
7 - 1266
8 - 3348
9 - 3445
10 - 4837
11 - 5420
12 - 7735
13 - 811
14 - 7929
15 - 2056
16 - 5537
17 - 1572
18 - 7347
19 - 566
20 - 4750
21 - 3852
22 - 4379
23 - 6503
24 - 5088
25 - 1528
26 - 1816
27 - 4158
28 - 4024
29 - 5701
30 - 4771
31 - 4932
32 - 5136
33 - 579
34 - 2606
35 - 5150
36 - 7201
37 - 2545
38 - 713
39 - 2725
40 - 522
41 - 3791
42 - 405
43 - 541
44 - 6088
45 - 6789
46 - 7010
47 - 5266
48 - 2
49 - 3052
50 - 638
51 - 1977
52 - 348
53 - 3621
54 - 294
55 - 1101
56 - 2526
57 - 2562
58 - 6785
59 - 886
60 - 1584
61 - 3676
62 - 3984
63 - 6176
64 - 6731
65 - 6733
66 - 7245
67 - 2473
68 - 3929
69 - 1524
70 - 7835
71 - 2820
72 - 7548
73 - 1482
74 - 5907
75 - 97
76 - 594
77 - 3567
78 - 7494
79 - 7122
80 - 6355
81 - 164
82 - 2930
83 - 4757
84 - 6991
85 - 7668
86 - 3178
87 - 7666
88 - 986
89 - 5263
90 - 5461
91 - 3504
92 - 3511
93 - 6191
94 - 7936
95 - 5324
96 - 197
97 - 5577
98 - 7809
99 - 3545
100 - 3912
101 - 2140
102 - 4404
103 - 5678
104 - 1601
105 - 3509
106 - 2749
107 - 58
108 - 7277
109 - 743
110 - 3987
111 - 2193
112 - 2720
113 - 6909
114 - 447
115 - 894
116 - 4600
117 - 2529
118 - 7788
119 - 342
120 - 2044
121 - 3241
122 - 6169
123 - 6391
124 - 529
125 - 5587
126 - 7899
127 - 2054
128 - 7979
129 - 531
130 - 5951
131 - 3019
132 - 1786
133 - 4413
134 - 4432
135 - 292
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 27 has 7 employees and value 22
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5701 works at 417 and earns 85 at grade 9
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 288 has 8 employees and value 66
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 27 has 7 employees and value 22
GetHighestEarner: SUCCESS. Highest earner is 1025
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 131 has 9 employees and value 13
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 257 has 6 employees and value 98
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 164 works at 288 and earns 52 at grade 2
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1025
1 - 4102
2 - 4958
3 - 4181
4 - 85
5 - 4472
6 - 3987
7 - 2515
8 - 1266
9 - 3348
10 - 3445
11 - 4837
12 - 5420
13 - 7735
14 - 811
15 - 7929
16 - 2056
17 - 5537
18 - 1572
19 - 7347
20 - 566
21 - 4750
22 - 3852
23 - 4379
24 - 6503
25 - 5088
26 - 1528
27 - 1816
28 - 4158
29 - 4024
30 - 5701
31 - 4771
32 - 4932
33 - 5136
34 - 579
35 - 2606
36 - 5150
37 - 7201
38 - 2545
39 - 713
40 - 2725
41 - 522
42 - 3791
43 - 405
44 - 541
45 - 6088
46 - 6789
47 - 7010
48 - 5266
49 - 2
50 - 953
51 - 3052
52 - 638
53 - 1977
54 - 348
55 - 3621
56 - 294
57 - 1101
58 - 2526
59 - 2562
60 - 6785
61 - 886
62 - 1584
63 - 3676
64 - 3984
65 - 6176
66 - 6731
67 - 6733
68 - 7245
69 - 2473
70 - 3929
71 - 1524
72 - 7835
73 - 2820
74 - 7548
75 - 1482
76 - 5907
77 - 97
78 - 594
79 - 3567
80 - 7494
81 - 7122
82 - 6355
83 - 164
84 - 2930
85 - 4757
86 - 6991
87 - 7668
88 - 3178
89 - 7666
90 - 986
91 - 5263
92 - 5461
93 - 3504
94 - 3511
95 - 6191
96 - 7936
97 - 5324
98 - 197
99 - 5577
100 - 7809
101 - 3545
102 - 3912
103 - 2140
104 - 4404
105 - 5678
106 - 1601
107 - 3509
108 - 2749
109 - 58
110 - 7277
111 - 743
112 - 2193
113 - 2720
114 - 6909
115 - 447
116 - 894
117 - 4600
118 - 5094
119 - 2529
120 - 7788
121 - 342
122 - 2044
123 - 3241
124 - 6169
125 - 6391
126 - 529
127 - 5587
128 - 7899
129 - 2054
130 - 7979
131 - 531
132 - 5951
133 - 3019
134 - 1786
135 - 4413
136 - 4432
137 - 292
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 27 has 7 employees and value 22
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 142 has 9 employees and value 17
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 263 has 14 employees and value 31
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1025
1 - 4102
2 - 4958
3 - 4181
4 - 3676
5 - 85
6 - 4472
7 - 3987
8 - 2515
9 - 1266
10 - 3348
11 - 3445
12 - 4837
13 - 5420
14 - 7735
15 - 811
16 - 7929
17 - 2056
18 - 5537
19 - 1572
20 - 7347
21 - 566
22 - 4750
23 - 3852
24 - 4379
25 - 6503
26 - 5088
27 - 1528
28 - 1816
29 - 4158
30 - 4024
31 - 5701
32 - 4771
33 - 4932
34 - 5136
35 - 579
36 - 2606
37 - 5150
38 - 7201
39 - 2545
40 - 713
41 - 2725
42 - 522
43 - 3791
44 - 405
45 - 541
46 - 6088
47 - 6789
48 - 7010
49 - 5266
50 - 2
51 - 953
52 - 3052
53 - 638
54 - 1977
55 - 348
56 - 3621
57 - 294
58 - 1101
59 - 2526
60 - 2562
61 - 6785
62 - 886
63 - 1584
64 - 3984
65 - 6176
66 - 6731
67 - 6733
68 - 7245
69 - 2473
70 - 3929
71 - 1524
72 - 7835
73 - 2820
74 - 7548
75 - 1482
76 - 5907
77 - 97
78 - 594
79 - 3567
80 - 7494
81 - 7122
82 - 6355
83 - 164
84 - 2930
85 - 4757
86 - 6991
87 - 7668
88 - 3178
89 - 7666
90 - 986
91 - 5263
92 - 5461
93 - 3504
94 - 3511
95 - 6191
96 - 7936
97 - 5324
98 - 197
99 - 5577
100 - 7809
101 - 3545
102 - 3912
103 - 2140
104 - 4404
105 - 5678
106 - 1601
107 - 3509
108 - 2749
109 - 58
110 - 7277
111 - 743
112 - 2193
113 - 2720
114 - 6909
115 - 447
116 - 894
117 - 4600
118 - 5094
119 - 2529
120 - 7788
121 - 342
122 - 2044
123 - 3241
124 - 6169
125 - 6391
126 - 529
127 - 5587
128 - 7899
129 - 2054
130 - 7979
131 - 531
132 - 5951
133 - 3019
134 - 1786
135 - 4413
136 - 4432
137 - 292
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4750 works at 27 and earns 93 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 314 has 8 employees and value 77
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 288 has 9 employees and value 66
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 342 works at 142 and earns 18 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 489 has 7 employees and value 13
GetCompanyInfo: SUCCESS. Company 131 has 11 employees and value 13
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 288 has 9 employees and value 69
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4757 works at 251 and earns 52 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1025
GetCompanyInfo: SUCCESS. Company 27 has 7 employees and value 22
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5266 works at 131 and earns 76 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5951 works at 27 and earns 6 at grade 3
RemoveCompany: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1025
1 - 4102
2 - 4958
3 - 405
4 - 4181
5 - 3676
6 - 85
7 - 4472
8 - 3987
9 - 2515
10 - 1266
11 - 3348
12 - 3445
13 - 4837
14 - 5420
15 - 7735
16 - 811
17 - 7929
18 - 2056
19 - 5537
20 - 1572
21 - 7347
22 - 566
23 - 4750
24 - 3852
25 - 4379
26 - 6503
27 - 5088
28 - 1528
29 - 1816
30 - 4158
31 - 4024
32 - 5701
33 - 4771
34 - 4932
35 - 155
36 - 579
37 - 2606
38 - 5150
39 - 7201
40 - 2545
41 - 713
42 - 2725
43 - 522
44 - 3791
45 - 541
46 - 5266
47 - 6088
48 - 6789
