Init done
129 - 734
130 - 5134
131 - 5638
132 - 7942
133 - 4846
134 - 7172
GetCompanyInfo: SUCCESS. Company 466 has 11 employees and value 84
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6987
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3617 works at 246 and earns 58 at grade 5
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6987
1 - 1141
2 - 2175
3 - 4948
4 - 5822
5 - 7116
6 - 561
7 - 7567
8 - 514
9 - 4090
10 - 4319
11 - 1841
12 - 4565
13 - 6899
14 - 7911
15 - 5683
16 - 6307
17 - 674
18 - 4720
19 - 7403
20 - 895
21 - 3960
22 - 5455
23 - 7214
24 - 4128
25 - 5065
26 - 5389
27 - 6339
28 - 447
29 - 3291
30 - 601
31 - 5869
32 - 5732
33 - 7511
34 - 4254
35 - 7194
36 - 6226
37 - 6594
38 - 1132
39 - 4593
40 - 5606
41 - 6589
42 - 7518
43 - 4082
44 - 1267
45 - 6256
46 - 1475
47 - 5766
48 - 1698
49 - 1909
50 - 2058
51 - 7367
52 - 4923
53 - 6562
54 - 50
55 - 997
56 - 6170
57 - 6790
58 - 7880
59 - 999
60 - 3097
61 - 464
62 - 843
63 - 7517
64 - 1276
65 - 3964
66 - 1167
67 - 3617
68 - 7334
69 - 6335
70 - 7720
71 - 357
72 - 540
73 - 7858
74 - 3847
75 - 2054
76 - 6980
77 - 1408
78 - 2513
79 - 6857
80 - 1372
81 - 3294
82 - 2451
83 - 5680
84 - 6287
85 - 1845
86 - 3102
87 - 6278
88 - 6653
89 - 291
90 - 6396
91 - 4890
92 - 5772
93 - 1198
94 - 6364
95 - 6737
96 - 4103
97 - 5089
98 - 1094
99 - 3792
100 - 4880
101 - 7650
102 - 2736
103 - 4757
104 - 696
105 - 6856
106 - 7045
107 - 7620
108 - 6503
109 - 424
110 - 7182
111 - 5187
112 - 7011
113 - 1618
114 - 4321
115 - 186
116 - 2710
117 - 6731
118 - 7795
119 - 4993
120 - 7310
121 - 910
122 - 1777
123 - 3416
124 - 1087
125 - 5815
126 - 5448
127 - 4957
128 - 734
129 - 5134
130 - 5638
131 - 7942
132 - 4846
133 - 7172
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5638 works at 125 and earns 93 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6987
1 - 1141
2 - 2175
3 - 4948
4 - 5822
5 - 7116
6 - 561
7 - 7567
8 - 514
9 - 4090
10 - 4319
11 - 1841
12 - 4565
13 - 6899
14 - 7911
15 - 5638
16 - 5683
17 - 6307
18 - 674
19 - 4720
20 - 7403
21 - 895
22 - 3960
23 - 5455
24 - 7214
25 - 4128
26 - 5065
27 - 5389
28 - 6339
29 - 447
30 - 3291
31 - 601
32 - 5869
33 - 5732
34 - 7511
35 - 4254
36 - 7194
37 - 6226
38 - 6594
39 - 1132
40 - 4593
41 - 5606
42 - 6589
43 - 7518
44 - 4082
45 - 1267
46 - 6256
47 - 1475
48 - 5766
49 - 1698
50 - 1909
51 - 2058
52 - 7367
53 - 4923
54 - 6562
55 - 50
56 - 997
57 - 6170
58 - 6790
59 - 7880
60 - 999
61 - 3097
62 - 464
63 - 843
64 - 7517
65 - 1276
66 - 3964
67 - 1167
68 - 3617
69 - 7334
70 - 6335
71 - 7720
72 - 357
73 - 540
74 - 7858
75 - 3847
76 - 2054
77 - 6980
78 - 1408
79 - 2513
80 - 6857
81 - 1372
82 - 3294
83 - 2451
84 - 5680
85 - 6287
86 - 1845
87 - 3102
88 - 6278
89 - 6653
90 - 291
91 - 6396
92 - 4890
93 - 5772
94 - 1198
95 - 6364
96 - 6737
97 - 4103
98 - 5089
99 - 1094
100 - 3792
101 - 4880
102 - 7650
103 - 2736
104 - 4757
105 - 696
106 - 6856
107 - 7045
108 - 7620
109 - 6503
110 - 424
111 - 7182
112 - 5187
113 - 7011
114 - 1618
115 - 4321
116 - 186
117 - 2710
118 - 6731
119 - 7795
120 - 4993
121 - 7310
122 - 910
123 - 1777
124 - 3416
125 - 1087
126 - 5815
127 - 5448
128 - 4957
129 - 734
130 - 5134
131 - 7942
132 - 4846
133 - 7172
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 0 employees and value 6
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 468 has 7 employees and value 33
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6987
1 - 1141
2 - 514
3 - 2175
4 - 4948
5 - 5822
6 - 7116
7 - 561
8 - 7567
9 - 4090
10 - 4319
11 - 1841
12 - 4565
13 - 6899
14 - 7911
15 - 5638
16 - 5683
17 - 6307
18 - 674
19 - 4720
20 - 7403
21 - 895
22 - 3960
23 - 5455
24 - 7214
25 - 4128
26 - 5065
27 - 5389
28 - 6339
29 - 447
30 - 3291
31 - 601
32 - 5869
33 - 5732
34 - 7511
35 - 4254
36 - 7194
37 - 6226
38 - 6594
39 - 1132
40 - 4593
41 - 5606
42 - 6589
43 - 7518
44 - 4082
45 - 1267
46 - 6256
47 - 1475
48 - 5766
49 - 1698
50 - 1909
51 - 2058
52 - 7367
53 - 4923
54 - 6562
55 - 50
56 - 997
57 - 6170
58 - 6790
59 - 7880
60 - 999
61 - 3097
62 - 464
63 - 843
64 - 7517
65 - 1276
66 - 3964
67 - 1167
68 - 3617
69 - 7334
70 - 6335
71 - 7720
72 - 357
73 - 540
74 - 7858
75 - 3847
76 - 2054
77 - 6980
78 - 1408
79 - 2513
80 - 6857
81 - 1372
82 - 3294
83 - 2451
84 - 5680
85 - 6287
86 - 1845
87 - 3102
88 - 6278
89 - 6653
90 - 291
91 - 6396
92 - 4890
93 - 5772
94 - 1198
95 - 6364
96 - 6737
97 - 4103
98 - 5089
99 - 1094
100 - 3792
101 - 4880
102 - 7650
103 - 2736
104 - 4757
105 - 696
106 - 6856
107 - 7045
108 - 7620
109 - 6503
110 - 424
111 - 7182
112 - 5187
113 - 7011
114 - 1618
115 - 4321
116 - 186
117 - 2710
118 - 6731
119 - 7795
120 - 4993
121 - 7310
122 - 910
123 - 1777
124 - 3416
125 - 1087
126 - 5815
127 - 5448
128 - 4957
129 - 734
130 - 5134
131 - 7942
132 - 4846
133 - 7172
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 347 has 6 employees and value 17
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 420 has 11 employees and value 93
GetCompanyInfo: SUCCESS. Company 259 has 5 employees and value 80
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 0 employees and value 8
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5766 works at 438 and earns 75 at grade 2
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6987
1 - 1698
2 - 1141
3 - 514
4 - 2175
5 - 4948
6 - 5822
7 - 7116
8 - 561
9 - 7567
10 - 4090
11 - 4319
12 - 1841
13 - 4565
14 - 6899
15 - 7911
16 - 5638
17 - 5683
18 - 6307
19 - 674
20 - 4720
21 - 7403
22 - 895
23 - 3960
24 - 5455
25 - 7214
26 - 4128
27 - 5065
28 - 5389
29 - 6339
30 - 447
31 - 3291
32 - 601
33 - 5869
34 - 5732
35 - 7511
36 - 4254
37 - 7194
38 - 6226
39 - 6594
40 - 1132
41 - 4593
42 - 5606
43 - 6589
44 - 7518
45 - 4082
46 - 1267
47 - 6256
48 - 1475
49 - 5766
50 - 1909
51 - 2058
52 - 7367
53 - 4923
54 - 6562
55 - 50
56 - 997
57 - 6170
58 - 6790
59 - 7880
60 - 999
61 - 3097
62 - 464
63 - 843
64 - 7517
65 - 1276
66 - 3964
67 - 1167
68 - 3617
69 - 7334
70 - 6335
71 - 7720
72 - 357
73 - 540
74 - 7858
75 - 3847
76 - 2054
77 - 6980
78 - 1408
79 - 2513
80 - 6857
81 - 1372
82 - 3294
83 - 2451
84 - 5680
85 - 6287
86 - 1845
87 - 3102
88 - 6278
89 - 6653
90 - 291
91 - 6396
92 - 4890
93 - 5772
94 - 1198
95 - 6364
96 - 6737
97 - 4103
98 - 5089
99 - 1094
100 - 3792
101 - 4880
102 - 7650
103 - 2736
104 - 4757
105 - 696
106 - 6856
107 - 7045
108 - 7620
109 - 6503
110 - 424
111 - 7182
112 - 5187
113 - 7011
114 - 1618
115 - 4321
116 - 186
117 - 2710
118 - 6731
119 - 7795
120 - 4993
121 - 7310
122 - 910
123 - 1777
124 - 3416
125 - 1087
126 - 5815
127 - 5448
128 - 4957
129 - 734
130 - 5134
131 - 7942
132 - 4846
133 - 7172
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6287 works at 466 and earns 48 at grade 6
GetCompanyInfo: SUCCESS. Company 160 has 4 employees and value 48
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 468 has 7 employees and value 33
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 83 has 2 employees and value 5
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6987
1 - 1698
2 - 1141
3 - 514
4 - 2175
5 - 4948
6 - 5822
7 - 7116
8 - 561
9 - 7567
10 - 4090
11 - 4319
12 - 1841
13 - 4565
14 - 6899
15 - 7911
16 - 5638
17 - 5683
18 - 6307
19 - 674
20 - 4720
21 - 7403
22 - 895
23 - 3960
24 - 5455
25 - 7214
26 - 4128
27 - 5065
28 - 5389
29 - 6339
30 - 447
31 - 3291
32 - 601
33 - 5869
34 - 5732
35 - 7511
36 - 4254
37 - 7194
38 - 6226
39 - 6594
40 - 1132
41 - 4593
42 - 5606
43 - 6589
44 - 7518
45 - 4082
46 - 1267
47 - 6256
48 - 1475
49 - 5766
50 - 1909
51 - 2058
52 - 7367
53 - 4923
54 - 6562
55 - 50
56 - 997
57 - 6170
58 - 6790
59 - 7880
60 - 999
61 - 3097
62 - 464
63 - 843
64 - 7517
65 - 1276
66 - 1167
67 - 3617
68 - 7334
69 - 6335
70 - 7720
71 - 357
72 - 540
73 - 7858
74 - 216
75 - 3847
76 - 2054
77 - 6980
78 - 1408
79 - 2513
80 - 6857
81 - 1372
82 - 3294
83 - 2451
84 - 5680
85 - 6287
86 - 1845
87 - 3102
88 - 6278
89 - 6653
90 - 291
91 - 6396
92 - 4890
93 - 5772
94 - 1198
95 - 6364
96 - 6737
97 - 4103
98 - 5089
99 - 1094
100 - 3792
101 - 4880
102 - 7650
103 - 2736
104 - 4757
105 - 696
106 - 6856
107 - 7045
108 - 7620
109 - 6503
110 - 424
111 - 7182
112 - 5187
113 - 7011
114 - 1618
115 - 4321
116 - 186
117 - 2710
118 - 6731
119 - 7795
120 - 4993
121 - 7310
122 - 910
123 - 1777
124 - 3416
125 - 1087
126 - 5815
127 - 5448
128 - 4957
129 - 734
130 - 5134
131 - 7942
132 - 4846
133 - 7172
GetCompanyInfo: SUCCESS. Company 259 has 5 employees and value 80
GetEmployeeInfo: SUCCESS. Employee 7045 works at 259 and earns 29 at grade 9
RemoveCompany: FAILURE
GetHighestEarner: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4593 works at 44 and earns 81 at grade 5
GetEmployeeInfo: SUCCESS. Employee 6899 works at 420 and earns 94 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6987
GetCompanyInfo: SUCCESS. Company 170 has 9 employees and value 160
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 111 has 6 employees and value 48
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5772 works at 347 and earns 43 at grade 3
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5134 works at 349 and earns 33 at grade 0
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 170 has 10 employees and value 160
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 468 has 6 employees and value 36
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 347 has 7 employees and value 19
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6987
1 - 3097
2 - 1698
3 - 1141
4 - 2451
5 - 514
6 - 2175
7 - 4948
8 - 5822
9 - 7116
10 - 561
11 - 4846
12 - 7567
13 - 4090
14 - 4319
15 - 1841
16 - 4565
17 - 6899
18 - 7911
19 - 945
20 - 5638
21 - 5683
22 - 6307
23 - 674
24 - 4720
25 - 7403
26 - 895
27 - 3960
28 - 5455
29 - 7214
30 - 4128
31 - 5065
32 - 5389
33 - 6339
34 - 447
35 - 3291
36 - 601
37 - 5869
38 - 5732
39 - 7511
40 - 4254
41 - 7194
42 - 6226
43 - 6594
44 - 1132
45 - 4593
46 - 5606
47 - 6589
48 - 7518
49 - 4082
50 - 1267
51 - 6256
52 - 1475
53 - 5766
54 - 1909
55 - 2058
56 - 7367
57 - 4923
58 - 6562
59 - 50
60 - 997
61 - 6170
62 - 6790
63 - 7880
64 - 999
65 - 464
66 - 843
