Init done
77 - 1906
78 - 3129
79 - 3691
80 - 1698
81 - 2956
82 - 7342
83 - 2790
84 - 4490
85 - 695
86 - 6494
87 - 4099
88 - 744
89 - 5756
90 - 1816
91 - 1916
92 - 4235
93 - 4713
94 - 6046
95 - 7857
96 - 7538
97 - 2068
98 - 2751
99 - 1128
100 - 5804
101 - 6314
102 - 6425
103 - 3343
104 - 4621
105 - 5184
106 - 3369
107 - 6572
108 - 2113
109 - 6219
110 - 1473
111 - 2477
112 - 5927
113 - 3079
114 - 165
115 - 1941
116 - 733
117 - 698
118 - 1344
119 - 6769
120 - 4269
121 - 4381
122 - 2563
123 - 6542
124 - 3248
125 - 5666
126 - 816
127 - 5410
128 - 5768
129 - 6293
130 - 1169
131 - 4201
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7853 works at 158 and earns 70 at grade 7
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6002
1 - 673
2 - 5685
3 - 2183
4 - 2468
5 - 4048
6 - 4608
7 - 7015
8 - 439
9 - 4931
10 - 3144
11 - 6299
12 - 7113
13 - 4742
14 - 6148
15 - 964
16 - 1312
17 - 3409
18 - 3606
19 - 6963
20 - 6
21 - 1594
22 - 4559
23 - 115
24 - 1939
25 - 1771
26 - 6887
27 - 2743
28 - 309
29 - 5279
30 - 6551
31 - 1043
32 - 3450
33 - 5292
34 - 7741
35 - 1554
36 - 5488
37 - 2155
38 - 7963
39 - 3233
40 - 6755
41 - 7853
42 - 5345
43 - 2483
44 - 3886
45 - 5403
46 - 5609
47 - 6712
48 - 1899
49 - 6893
50 - 5754
51 - 6702
52 - 1497
53 - 4957
54 - 5178
55 - 2964
56 - 7651
57 - 2320
58 - 7051
59 - 2470
60 - 3330
61 - 5752
62 - 1307
63 - 1314
64 - 3078
65 - 4793
66 - 136
67 - 2558
68 - 6741
69 - 476
70 - 3701
71 - 7458
72 - 5161
73 - 3169
74 - 3568
75 - 1671
76 - 6853
77 - 1906
78 - 3129
79 - 3691
80 - 1698
81 - 2956
82 - 7342
83 - 2790
84 - 4490
85 - 695
86 - 6494
87 - 4099
88 - 744
89 - 3248
90 - 5756
91 - 1816
92 - 1916
93 - 4235
94 - 4713
95 - 6046
96 - 7857
97 - 7538
98 - 2068
99 - 2751
100 - 1128
101 - 5804
102 - 6314
103 - 6425
104 - 3343
105 - 2855
106 - 4621
107 - 5184
108 - 3369
109 - 6572
110 - 2113
111 - 6219
112 - 1473
113 - 2477
114 - 5927
115 - 3079
116 - 165
117 - 1941
118 - 733
119 - 698
120 - 1344
121 - 6769
122 - 4269
123 - 4381
124 - 2563
125 - 6542
126 - 5666
127 - 816
128 - 5410
129 - 5768
130 - 6293
131 - 1169
132 - 4201
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7538 works at 411 and earns 37 at grade 5
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2483
1 - 6002
2 - 673
3 - 5685
4 - 2183
5 - 2468
6 - 4048
7 - 4608
8 - 7015
9 - 439
10 - 4931
11 - 3144
12 - 6299
13 - 7113
14 - 4742
15 - 6148
16 - 964
17 - 1312
18 - 3409
19 - 3606
20 - 6963
21 - 6
22 - 1594
23 - 4559
24 - 115
25 - 1939
26 - 1771
27 - 6887
28 - 2743
29 - 309
30 - 5279
31 - 6551
32 - 1043
33 - 3450
34 - 5292
35 - 7741
36 - 1554
37 - 5488
38 - 2155
39 - 7963
40 - 3233
41 - 6755
42 - 7853
43 - 5345
44 - 3886
45 - 5403
46 - 5609
47 - 6712
48 - 1899
49 - 6893
50 - 5754
51 - 6702
52 - 1497
53 - 4957
54 - 5178
55 - 2964
56 - 7651
57 - 2320
58 - 7051
59 - 2470
60 - 3330
61 - 5752
62 - 1307
63 - 1314
64 - 3078
65 - 4793
66 - 136
67 - 2558
68 - 6741
69 - 476
70 - 3701
71 - 7458
72 - 5161
73 - 3169
74 - 3568
75 - 1671
76 - 6853
77 - 1906
78 - 3129
79 - 3691
80 - 1698
81 - 2956
82 - 7342
83 - 2790
84 - 4490
85 - 695
86 - 6494
87 - 4099
88 - 744
89 - 3248
90 - 5756
91 - 1816
92 - 1916
93 - 3079
94 - 4235
95 - 4713
96 - 6046
97 - 7857
98 - 7538
99 - 2068
100 - 2751
101 - 1128
102 - 5804
103 - 6314
104 - 6425
105 - 3343
106 - 2855
107 - 4621
108 - 5184
109 - 3369
110 - 6572
111 - 2113
112 - 6219
113 - 1473
114 - 2477
115 - 5927
116 - 165
117 - 1941
118 - 733
119 - 698
120 - 1344
121 - 6769
122 - 4269
123 - 4381
124 - 2563
125 - 6542
126 - 5666
127 - 816
128 - 5410
129 - 5768
130 - 6293
131 - 1169
132 - 4201
AddCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2483
1 - 6002
2 - 673
3 - 5685
4 - 2183
5 - 2468
6 - 4048
7 - 4608
8 - 7015
9 - 439
10 - 4931
11 - 3144
12 - 6299
13 - 7113
14 - 4742
15 - 6148
16 - 964
17 - 1312
18 - 3409
19 - 3606
20 - 6963
21 - 6
22 - 1594
23 - 4559
24 - 115
25 - 1939
26 - 1771
27 - 6887
28 - 2743
29 - 309
30 - 5279
31 - 6551
32 - 1043
33 - 3450
34 - 5292
35 - 7741
36 - 1554
37 - 5488
38 - 2155
39 - 7963
40 - 3233
41 - 6755
42 - 7853
43 - 5345
44 - 3886
45 - 5403
46 - 5609
47 - 6712
48 - 1899
49 - 6893
50 - 5754
51 - 6702
52 - 1497
53 - 4957
54 - 5178
55 - 2964
56 - 7651
57 - 2320
58 - 7051
59 - 2470
60 - 3330
61 - 5752
62 - 1307
63 - 1314
64 - 3078
65 - 4793
66 - 136
67 - 2558
68 - 6741
69 - 476
70 - 3701
71 - 7458
72 - 5161
73 - 3169
74 - 3568
75 - 1671
76 - 6853
77 - 1906
78 - 3129
79 - 3691
80 - 1698
81 - 2956
82 - 7342
83 - 2790
84 - 4490
85 - 695
86 - 6494
87 - 4099
88 - 744
89 - 3248
90 - 5756
91 - 1816
92 - 1916
93 - 3079
94 - 4235
95 - 4713
96 - 6046
97 - 7857
98 - 7538
99 - 2068
100 - 2751
101 - 1128
102 - 5804
103 - 6314
104 - 6425
105 - 3343
106 - 2855
107 - 4621
108 - 5184
109 - 3369
110 - 6572
111 - 2113
112 - 6219
113 - 1473
114 - 2477
115 - 5927
116 - 165
117 - 1941
118 - 733
119 - 698
120 - 1344
121 - 6769
122 - 4269
123 - 4381
124 - 2563
125 - 6542
126 - 5666
127 - 816
128 - 5410
129 - 5768
130 - 6293
131 - 1169
132 - 4201
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2483
1 - 6002
2 - 673
3 - 5685
4 - 2183
5 - 2468
6 - 4048
7 - 4608
8 - 7015
9 - 439
10 - 4931
11 - 3144
12 - 6299
13 - 7113
14 - 4742
15 - 6148
16 - 964
17 - 1312
18 - 3409
19 - 3606
20 - 6963
21 - 6
22 - 1594
23 - 4559
24 - 115
25 - 1939
26 - 1771
27 - 6887
28 - 2743
29 - 309
30 - 5279
31 - 6551
32 - 1043
33 - 3450
34 - 5292
35 - 7741
36 - 1554
37 - 5488
38 - 2155
39 - 7963
40 - 3233
41 - 6755
42 - 7853
43 - 5345
44 - 3886
45 - 5403
46 - 5609
47 - 6712
48 - 1899
49 - 6893
50 - 5754
51 - 6702
52 - 1497
53 - 4957
54 - 5178
55 - 2964
56 - 7651
57 - 2320
58 - 7051
59 - 2470
60 - 3330
61 - 5752
62 - 1307
63 - 1314
64 - 3078
65 - 4793
66 - 136
67 - 2558
68 - 6741
69 - 476
70 - 3701
71 - 7988
72 - 7458
73 - 5161
74 - 3169
75 - 3568
76 - 1671
77 - 6853
78 - 1906
79 - 3129
80 - 3691
81 - 1698
82 - 2956
83 - 7342
84 - 2790
85 - 4490
86 - 695
87 - 6494
88 - 4099
89 - 744
90 - 3248
91 - 5756
92 - 1816
93 - 1916
94 - 3079
95 - 4235
96 - 4713
97 - 6046
98 - 7857
99 - 7538
100 - 2068
101 - 2751
102 - 1128
103 - 5804
104 - 6314
105 - 6425
106 - 3343
107 - 2855
108 - 4621
109 - 5184
110 - 3369
111 - 6572
112 - 2113
113 - 6219
114 - 1473
115 - 2477
116 - 5927
117 - 165
118 - 1941
119 - 733
120 - 698
121 - 1344
122 - 6769
123 - 4269
124 - 4381
125 - 2563
126 - 6542
127 - 5666
128 - 816
129 - 5410
130 - 5768
131 - 6293
132 - 1169
133 - 4201
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 309 works at 411 and earns 79 at grade 7
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4381 works at 412 and earns 9 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 411 has 8 employees and value 21
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2468
1 - 2483
2 - 6002
3 - 673
4 - 5685
5 - 2183
6 - 4048
7 - 4608
8 - 7015
9 - 439
10 - 4931
11 - 3144
12 - 6299
13 - 7113
14 - 4742
15 - 6148
16 - 964
17 - 1312
18 - 3409
19 - 3606
20 - 6963
21 - 6
22 - 1594
23 - 4559
24 - 115
25 - 1939
26 - 1771
27 - 6887
28 - 2743
29 - 309
30 - 5279
31 - 6551
32 - 1043
33 - 3450
34 - 5292
35 - 7741
36 - 1554
37 - 5488
38 - 2155
39 - 7963
40 - 3233
41 - 6755
42 - 5403
43 - 7853
44 - 5345
45 - 3886
46 - 5609
47 - 6712
48 - 1899
49 - 6210
50 - 6893
51 - 5754
52 - 6702
53 - 1497
54 - 4957
55 - 5178
56 - 2964
57 - 7651
58 - 2320
59 - 7051
60 - 2470
61 - 3330
62 - 5752
63 - 1307
64 - 1314
65 - 3078
66 - 4793
67 - 136
68 - 2558
69 - 6741
70 - 476
71 - 3701
72 - 7988
73 - 7458
74 - 5161
75 - 3169
76 - 3568
77 - 1671
78 - 6853
79 - 1906
80 - 3129
81 - 3691
82 - 1698
83 - 2956
84 - 4099
85 - 7342
86 - 4490
87 - 695
88 - 6494
89 - 744
90 - 3248
91 - 5756
92 - 1816
93 - 1916
94 - 3079
95 - 4235
96 - 4713
97 - 6046
98 - 7857
99 - 7538
100 - 2068
101 - 2751
102 - 1128
103 - 5804
104 - 6314
105 - 6425
106 - 3343
107 - 2855
108 - 4621
109 - 5184
110 - 3369
111 - 6572
112 - 2113
113 - 6219
114 - 1473
115 - 2477
116 - 5927
117 - 4269
118 - 165
119 - 1941
120 - 6402
121 - 733
122 - 698
123 - 816
124 - 1344
125 - 6769
126 - 4381
127 - 2563
128 - 6542
129 - 5666
130 - 5410
131 - 5768
132 - 6293
133 - 1169
134 - 4201
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2468
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2468
GetCompanyInfo: SUCCESS. Company 446 has 2 employees and value 53
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6551 works at 492 and earns 79 at grade 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2468
1 - 2483
2 - 4742
3 - 1939
4 - 6002
5 - 673
6 - 5685
7 - 2753
8 - 2183
9 - 4048
10 - 4608
11 - 7015
12 - 439
13 - 4931
14 - 3144
15 - 6299
16 - 7113
17 - 6148
18 - 964
19 - 1312
20 - 3409
21 - 3606
22 - 6963
23 - 6
24 - 1594
25 - 4559
26 - 115
27 - 1771
28 - 6887
29 - 2743
30 - 309
31 - 5279
32 - 6551
33 - 1043
34 - 3450
35 - 5292
36 - 7741
37 - 1554
38 - 5488
39 - 2155
40 - 7963
41 - 3233
42 - 6755
43 - 5403
44 - 7853
45 - 5345
46 - 3886
47 - 5609
48 - 6712
49 - 1899
50 - 6210
51 - 6893
52 - 5754
53 - 6702
54 - 1497
55 - 4957
56 - 5178
57 - 2964
58 - 7651
59 - 2320
60 - 7051
61 - 2470
62 - 3330
63 - 5752
64 - 1307
65 - 1314
66 - 3078
67 - 4793
68 - 136
69 - 2558
70 - 6741
71 - 476
72 - 3701
73 - 7988
74 - 7458
75 - 5161
76 - 3169
77 - 3568
78 - 1671
79 - 6853
80 - 1906
81 - 3129
82 - 3691
83 - 1698
84 - 2956
85 - 4099
86 - 7342
87 - 4490
88 - 695
89 - 6494
90 - 744
91 - 3248
92 - 5756
93 - 1816
94 - 1916
95 - 3079
96 - 4235
97 - 4713
98 - 6046
99 - 7857
100 - 7538
101 - 2068
102 - 2751
103 - 1128
104 - 5804
105 - 6314
106 - 6425
107 - 3343
108 - 2855
109 - 4621
110 - 5184
111 - 3369
112 - 6572
113 - 2113
114 - 6219
115 - 1473
116 - 2477
117 - 5927
118 - 4269
119 - 165
120 - 1941
121 - 6402
122 - 733
123 - 698
124 - 816
125 - 1344
126 - 6769
127 - 4381
128 - 2563
129 - 6542
130 - 5666
131 - 5410
132 - 5768
133 - 6293
134 - 1169
135 - 4201
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2113 works at 336 and earns 26 at grade 7
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3409 works at 405 and earns 87 at grade 1
GetCompanyInfo: SUCCESS. Company 474 has 6 employees and value 71
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 28 has 11 employees and value 57
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 411 has 9 employees and value 23
GetHighestEarner: FAILURE
