Init done
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5348
1 - 45
2 - 4189
3 - 3007
4 - 6055
5 - 3410
6 - 212
7 - 2002
8 - 3643
9 - 7408
10 - 1639
11 - 6520
12 - 7716
13 - 7901
14 - 3718
15 - 5563
16 - 7108
17 - 3244
18 - 7330
19 - 1112
20 - 1667
21 - 6297
22 - 7798
23 - 5079
24 - 5439
25 - 5974
26 - 2017
27 - 2168
28 - 4081
29 - 6970
30 - 7095
31 - 1275
32 - 7018
33 - 2809
34 - 1969
35 - 3092
36 - 7751
37 - 5076
38 - 6174
39 - 5649
40 - 2499
41 - 6018
42 - 2241
43 - 996
44 - 2631
45 - 3174
46 - 6677
47 - 7070
48 - 3597
49 - 468
50 - 2412
51 - 5024
52 - 7100
53 - 1654
54 - 5431
55 - 1595
56 - 350
57 - 1178
58 - 3785
59 - 7389
60 - 2532
61 - 6421
62 - 4133
63 - 4098
64 - 6140
65 - 6462
66 - 1988
67 - 5866
68 - 1781
69 - 5932
70 - 6657
71 - 2546
72 - 718
73 - 2277
74 - 4207
75 - 4942
76 - 3339
77 - 3336
78 - 5788
79 - 2122
80 - 702
81 - 3284
82 - 3874
83 - 3714
84 - 463
85 - 1099
86 - 3654
87 - 3774
88 - 2244
89 - 2556
90 - 3305
91 - 4489
92 - 4885
93 - 892
94 - 3849
95 - 4106
96 - 1388
97 - 5882
98 - 7818
99 - 2178
100 - 4289
101 - 7943
102 - 1946
103 - 2978
104 - 7690
105 - 5730
106 - 5596
107 - 5804
108 - 6634
109 - 4849
110 - 3294
111 - 5663
112 - 5837
113 - 4938
114 - 7
115 - 3491
116 - 6621
117 - 3804
118 - 4083
119 - 498
120 - 4978
121 - 5445
122 - 5509
123 - 1847
124 - 6416
125 - 6815
126 - 2464
127 - 3633
128 - 6558
129 - 2386
130 - 402
131 - 6399
132 - 7950
GetEmployeeInfo: SUCCESS. Employee 7095 works at 426 and earns 79 at grade 7
GetEmployeeInfo: SUCCESS. Employee 2809 works at 355 and earns 77 at grade 9
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 182 has 11 employees and value 58
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 371 has 5 employees and value 78
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 355 has 13 employees and value 66
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 399 has 8 employees and value 80
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6297 works at 135 and earns 84 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2002 works at 399 and earns 95 at grade 5
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6657 works at 27 and earns 52 at grade 9
GetEmployeeInfo: SUCCESS. Employee 3714 works at 434 and earns 41 at grade 2
GetCompanyInfo: SUCCESS. Company 399 has 8 employees and value 80
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 150 has 4 employees and value 69
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7950 works at 175 and earns 3 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3339 works at 426 and earns 46 at grade 3
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5348
1 - 45
2 - 4189
3 - 3007
4 - 6055
5 - 3410
6 - 212
7 - 2002
8 - 3643
9 - 7408
10 - 1639
11 - 6520
12 - 7716
13 - 7901
14 - 3718
15 - 5563
16 - 7108
17 - 3244
18 - 7330
19 - 1112
20 - 1667
21 - 6297
22 - 7798
23 - 5079
24 - 5439
25 - 5974
26 - 2017
27 - 2168
28 - 4081
29 - 6970
30 - 7095
31 - 1275
32 - 7018
33 - 2809
34 - 1969
35 - 3092
36 - 7751
37 - 5076
38 - 6174
39 - 5649
40 - 2499
41 - 6018
42 - 2241
43 - 996
44 - 2631
45 - 3174
46 - 6677
47 - 7070
48 - 3597
49 - 468
50 - 2412
51 - 5024
52 - 7100
53 - 1654
54 - 5431
55 - 1595
56 - 350
57 - 1178
58 - 3785
59 - 7389
60 - 2532
61 - 6421
62 - 4133
63 - 4098
64 - 6140
65 - 6462
66 - 1988
67 - 5866
68 - 1781
69 - 5932
70 - 6657
71 - 2546
72 - 718
73 - 2277
74 - 4207
75 - 4942
76 - 3339
77 - 3336
78 - 5788
79 - 2122
80 - 702
81 - 3284
82 - 3874
83 - 3714
84 - 463
85 - 1099
86 - 3654
87 - 3774
88 - 2244
89 - 2556
90 - 3305
91 - 4489
92 - 4885
93 - 892
94 - 3849
95 - 4106
96 - 1388
97 - 5882
98 - 7818
99 - 2178
100 - 4289
101 - 7943
102 - 1946
103 - 2978
104 - 7161
105 - 7690
106 - 5730
107 - 5596
108 - 5804
109 - 6634
110 - 3294
111 - 5663
112 - 5837
113 - 4938
114 - 7
115 - 3491
116 - 6621
117 - 3804
118 - 4083
119 - 498
120 - 4978
121 - 5445
122 - 5509
123 - 1847
124 - 6416
125 - 6815
126 - 2464
127 - 3633
128 - 6558
129 - 2386
130 - 402
131 - 6399
132 - 7950
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 467 has 8 employees and value 65
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2532 works at 125 and earns 58 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 27 has 9 employees and value 91
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 480 has 8 employees and value 98
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5348
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 182 has 11 employees and value 58
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 3, 1 match
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 399 has 9 employees and value 80
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 174 has 0 employees and value 8
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetEmployeeInfo: SUCCESS. Employee 2168 works at 135 and earns 79 at grade 8
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6018 works at 426 and earns 72 at grade 1
GetCompanyInfo: SUCCESS. Company 135 has 10 employees and value 76
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5348
1 - 6657
2 - 45
3 - 6970
4 - 4189
5 - 3007
6 - 6055
7 - 3410
8 - 212
9 - 2002
10 - 3643
11 - 7408
12 - 1639
13 - 6520
14 - 7716
15 - 7901
16 - 3718
17 - 5563
18 - 7108
19 - 3244
20 - 7330
21 - 1112
22 - 1667
23 - 6297
24 - 7798
25 - 5079
26 - 5439
27 - 5974
28 - 2017
29 - 2168
30 - 4081
31 - 7095
32 - 1275
33 - 7018
34 - 2809
35 - 1969
36 - 3092
37 - 7751
38 - 5076
39 - 6174
40 - 5649
41 - 2499
42 - 6018
43 - 2241
44 - 996
45 - 2631
46 - 3174
47 - 6677
48 - 7070
49 - 3597
50 - 468
51 - 2412
52 - 5024
53 - 7100
54 - 1654
55 - 5431
56 - 1595
57 - 350
58 - 1178
59 - 3785
60 - 7389
61 - 2532
62 - 6421
63 - 4133
64 - 4098
65 - 6140
66 - 6462
67 - 1988
68 - 5866
69 - 1781
70 - 5932
71 - 2546
72 - 718
73 - 2277
74 - 4207
75 - 4942
76 - 463
77 - 3339
78 - 3336
79 - 5788
80 - 2122
81 - 3714
82 - 702
83 - 3284
84 - 3874
85 - 1099
86 - 3654
87 - 3774
88 - 2244
89 - 2556
90 - 3305
91 - 4489
92 - 4885
93 - 892
94 - 3849
95 - 4106
96 - 1388
97 - 5882
98 - 7818
99 - 2178
100 - 4289
101 - 7943
102 - 1946
103 - 2978
104 - 7161
105 - 7690
106 - 5730
107 - 5596
108 - 5804
109 - 6634
110 - 3294
111 - 5663
112 - 5837
113 - 4938
114 - 7
115 - 3491
116 - 6621
117 - 3804
118 - 4083
119 - 498
120 - 4978
121 - 5445
122 - 5509
123 - 1847
124 - 6416
125 - 6815
126 - 2464
127 - 3633
128 - 6558
129 - 2386
130 - 402
131 - 6399
132 - 7950
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3654 works at 399 and earns 38 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 135 has 10 employees and value 76
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5348
1 - 6657
2 - 5649
3 - 45
4 - 6970
5 - 4189
6 - 3007
7 - 6055
8 - 3410
9 - 212
10 - 2002
11 - 3643
12 - 7408
13 - 1639
14 - 6520
15 - 7716
16 - 7901
17 - 3718
18 - 5563
19 - 7108
20 - 3244
21 - 7330
22 - 1112
23 - 1667
24 - 6297
25 - 7798
26 - 5079
27 - 5439
28 - 5974
29 - 2017
30 - 2168
31 - 4081
32 - 7095
33 - 1275
34 - 7018
35 - 2809
36 - 1969
37 - 3092
38 - 7751
39 - 5076
40 - 6174
41 - 2499
42 - 6018
43 - 2241
44 - 996
45 - 2631
46 - 3174
47 - 6677
48 - 7070
49 - 3597
50 - 468
51 - 2412
52 - 5024
53 - 7100
54 - 1654
55 - 5431
56 - 1595
57 - 350
58 - 1178
59 - 3785
60 - 7389
61 - 2532
62 - 6421
63 - 4133
64 - 4098
65 - 6140
66 - 6462
67 - 1988
68 - 5866
69 - 1781
70 - 5932
71 - 2546
72 - 718
73 - 2277
74 - 4207
75 - 4942
76 - 463
77 - 3339
78 - 3336
79 - 5788
80 - 2122
81 - 3714
82 - 702
83 - 3284
84 - 3874
85 - 1099
86 - 3654
87 - 3774
88 - 2244
89 - 2556
90 - 3305
91 - 4489
92 - 4885
93 - 892
94 - 3849
95 - 4106
96 - 1388
97 - 5882
98 - 7818
99 - 2178
100 - 4289
101 - 7943
102 - 1946
103 - 2978
104 - 7161
105 - 7690
106 - 5730
107 - 5596
108 - 5804
109 - 6634
110 - 3294
111 - 5663
112 - 5837
113 - 4938
114 - 7
115 - 3491
116 - 6621
117 - 3804
118 - 4083
119 - 498
120 - 4978
121 - 5445
122 - 5509
123 - 1847
124 - 6416
125 - 6815
126 - 2464
127 - 3633
128 - 6558
129 - 2386
130 - 402
131 - 6399
132 - 7950
AddCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5445 works at 462 and earns 10 at grade 3
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4081 works at 426 and earns 79 at grade 8
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7408 works at 135 and earns 95 at grade 9
GetHighestEarner: SUCCESS. Highest earner is 3718
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3718
1 - 5348
2 - 6657
3 - 5649
4 - 45
5 - 6970
6 - 4189
7 - 3007
8 - 6055
9 - 3410
10 - 212
11 - 2002
12 - 3643
13 - 7408
14 - 1639
15 - 6520
16 - 7716
17 - 7901
18 - 5563
19 - 7108
20 - 3244
21 - 7330
22 - 1112
23 - 1667
24 - 6297
25 - 7798
26 - 5079
27 - 5439
28 - 5974
29 - 2017
30 - 2168
31 - 4081
32 - 7095
33 - 1275
34 - 7018
35 - 2809
36 - 1969
37 - 3092
38 - 7751
39 - 5076
40 - 6174
41 - 2499
42 - 6018
43 - 2241
44 - 996
45 - 2631
46 - 3174
47 - 6677
48 - 7070
49 - 3597
50 - 468
51 - 2412
52 - 5024
53 - 7100
54 - 1654
55 - 5431
56 - 1595
57 - 350
58 - 1178
59 - 3785
60 - 7389
61 - 2532
62 - 6421
63 - 4133
64 - 4098
65 - 6140
66 - 6462
67 - 1988
68 - 5866
69 - 1781
70 - 5932
71 - 2546
72 - 718
73 - 2277
74 - 4207
75 - 4942
76 - 463
77 - 3339
78 - 3336
79 - 5788
80 - 2122
81 - 3714
82 - 702
83 - 3284
84 - 3874
85 - 1099
86 - 3654
87 - 3774
88 - 2244
89 - 2556
90 - 3305
91 - 4489
92 - 4885
93 - 892
94 - 3849
95 - 4106
96 - 1388
97 - 5882
98 - 7818
99 - 2178
100 - 4289
101 - 7943
102 - 1946
103 - 2978
104 - 7161
105 - 7690
106 - 5730
107 - 5596
108 - 5804
109 - 6634
110 - 3294
111 - 5663
112 - 5837
113 - 4938
114 - 7
115 - 3491
116 - 6621
117 - 3804
118 - 4083
119 - 498
120 - 4978
121 - 5445
122 - 5509
123 - 1847
124 - 6416
125 - 6815
126 - 2464
127 - 3633
128 - 6558
129 - 2386
130 - 402
131 - 6399
132 - 7950
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 431 has 0 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2244 works at 371 and earns 37 at grade 3
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 426 has 9 employees and value 69
GetCompanyInfo: SUCCESS. Company 426 has 9 employees and value 69
GetHighestEarner: SUCCESS. Highest earner is 3718
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3718
1 - 5348
2 - 6657
3 - 5649
4 - 45
5 - 6970
6 - 4189
7 - 3007
8 - 6055
9 - 3410
10 - 212
11 - 2002
12 - 3643
13 - 7408
14 - 1639
15 - 6520
16 - 7716
17 - 7901
18 - 5563
19 - 7108
20 - 3244
21 - 7330
22 - 1112
23 - 1667
24 - 6297
25 - 7798
26 - 5079
27 - 5439
28 - 5974
29 - 2017
30 - 2168
31 - 4081
32 - 7095
33 - 1275
34 - 2386
35 - 7018
36 - 2809
37 - 1969
38 - 3092
39 - 7751
40 - 5076
41 - 6174
42 - 2499
43 - 6018
44 - 2241
45 - 996
46 - 2631
47 - 3174
48 - 6677
49 - 7070
50 - 3597
51 - 468
52 - 2412
53 - 5024
54 - 7100
55 - 1654
56 - 5431
57 - 1595
58 - 350
59 - 1178
60 - 3785
61 - 7389
62 - 2532
63 - 6421
64 - 4133
65 - 4098
66 - 6140
67 - 6462
68 - 1988
69 - 5866
70 - 1781
71 - 5932
72 - 2546
73 - 718
74 - 2277
75 - 4207
76 - 4942
77 - 463
78 - 3339
79 - 3336
80 - 5788
