Init done
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 197 has 8 employees and value 48
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3304 works at 387 and earns 23 at grade 4
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6531
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5459 works at 197 and earns 28 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 461 has 6 employees and value 14
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7328 works at 234 and earns 85 at grade 7
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 914 works at 387 and earns 6 at grade 9
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 363 has 0 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 209 has 7 employees and value 65
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6783
1 - 6531
2 - 5182
3 - 3094
4 - 5174
5 - 5597
6 - 6427
7 - 6961
8 - 477
9 - 3920
10 - 5434
11 - 2960
12 - 584
13 - 5892
14 - 3382
15 - 710
16 - 3257
17 - 5114
18 - 7075
19 - 2091
20 - 4708
21 - 6099
22 - 7328
23 - 5153
24 - 650
25 - 2267
26 - 2393
27 - 7799
28 - 4273
29 - 5419
30 - 3658
31 - 819
32 - 2374
33 - 435
34 - 7845
35 - 2866
36 - 6274
37 - 6958
38 - 1677
39 - 5923
40 - 1592
41 - 3700
42 - 4669
43 - 3227
44 - 7323
45 - 863
46 - 2550
47 - 2677
48 - 1102
49 - 1720
50 - 6769
51 - 93
52 - 7843
53 - 5990
54 - 3164
55 - 4140
56 - 4472
57 - 6855
58 - 6249
59 - 7506
60 - 6446
61 - 2684
62 - 3208
63 - 3836
64 - 6782
65 - 2502
66 - 4811
67 - 2170
68 - 3151
69 - 3458
70 - 245
71 - 4398
72 - 5092
73 - 6587
74 - 635
75 - 1031
76 - 2330
77 - 3789
78 - 5429
79 - 326
80 - 1273
81 - 4748
82 - 6529
83 - 6417
84 - 289
85 - 6226
86 - 6695
87 - 5250
88 - 1124
89 - 454
90 - 1769
91 - 2196
92 - 7363
93 - 7744
94 - 6169
95 - 1912
96 - 5560
97 - 1061
98 - 6501
99 - 6138
100 - 1636
101 - 2079
102 - 5459
103 - 4288
104 - 5148
105 - 1933
106 - 2327
107 - 5423
108 - 3304
109 - 4183
110 - 4711
111 - 6367
112 - 5074
113 - 976
114 - 7036
115 - 7860
116 - 1728
117 - 2503
118 - 2968
119 - 3148
120 - 5374
121 - 6896
122 - 6478
123 - 2396
124 - 5077
125 - 5805
126 - 120
127 - 914
128 - 4070
129 - 1339
130 - 5161
131 - 1663
132 - 2887
133 - 5220
134 - 3316
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6783
1 - 6531
2 - 5182
3 - 3094
4 - 5174
5 - 5597
6 - 6427
7 - 6961
8 - 477
9 - 3920
10 - 5434
11 - 2960
12 - 584
13 - 5892
14 - 3382
15 - 710
16 - 3257
17 - 5114
18 - 7075
19 - 2091
20 - 4708
21 - 6099
22 - 7328
23 - 5153
24 - 650
25 - 2267
26 - 2393
27 - 7799
28 - 4273
29 - 5419
30 - 3658
31 - 819
32 - 2374
33 - 435
34 - 7845
35 - 2866
36 - 6274
37 - 6958
38 - 1677
39 - 5923
40 - 1592
41 - 3700
42 - 4669
43 - 3227
44 - 7323
45 - 863
46 - 2550
47 - 2677
48 - 1102
49 - 1720
50 - 6769
51 - 93
52 - 7843
53 - 5990
54 - 3164
55 - 4140
56 - 4472
57 - 6855
58 - 6249
59 - 7506
60 - 6446
61 - 2684
62 - 3208
63 - 3836
64 - 6782
65 - 2502
66 - 4811
67 - 2170
68 - 3151
69 - 3458
70 - 245
71 - 4398
72 - 5092
73 - 6587
74 - 635
75 - 1031
76 - 2330
77 - 3789
78 - 5429
79 - 326
80 - 1273
81 - 4748
82 - 6529
83 - 6417
84 - 289
85 - 6226
86 - 6695
87 - 5250
88 - 1124
89 - 454
90 - 1769
91 - 2196
92 - 7363
93 - 7744
94 - 6169
95 - 1912
96 - 5560
97 - 1061
98 - 6501
99 - 6138
100 - 1636
101 - 2079
102 - 5459
103 - 4288
104 - 5148
105 - 1933
106 - 2327
107 - 5423
108 - 3304
109 - 4183
110 - 4711
111 - 6367
112 - 5074
113 - 976
114 - 7036
115 - 7860
116 - 1728
117 - 2503
118 - 2968
119 - 3148
120 - 5374
121 - 6896
122 - 6478
123 - 2396
124 - 5077
125 - 5805
126 - 120
127 - 914
128 - 4070
129 - 1339
130 - 5161
131 - 1663
132 - 2887
133 - 5220
134 - 3316
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2677 works at 86 and earns 66 at grade 1
HireEmployee: FAILURE
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6783
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 19 has 8 employees and value 24
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6783
1 - 6531
2 - 5182
3 - 3094
4 - 5174
5 - 5597
6 - 6427
7 - 6961
8 - 477
9 - 3920
10 - 5434
11 - 2960
12 - 584
13 - 5892
14 - 3382
15 - 6897
16 - 710
17 - 3257
18 - 5114
19 - 7075
20 - 2091
21 - 4708
22 - 6099
23 - 7328
24 - 5153
25 - 650
26 - 2267
27 - 2393
28 - 7799
29 - 4273
30 - 5419
31 - 3658
32 - 7363
33 - 819
34 - 2374
35 - 435
36 - 7845
37 - 2866
38 - 6274
39 - 6958
40 - 1677
41 - 5923
42 - 1592
43 - 3700
44 - 4669
45 - 3227
46 - 7323
47 - 863
48 - 2550
49 - 2677
50 - 1102
51 - 1720
52 - 6769
53 - 93
54 - 7843
55 - 5990
56 - 3164
57 - 4140
58 - 4472
59 - 6855
60 - 6249
61 - 7506
62 - 6446
63 - 2684
64 - 3208
65 - 3836
66 - 6782
67 - 2502
68 - 4811
69 - 2170
70 - 3151
71 - 3458
72 - 245
73 - 4398
74 - 5092
75 - 6587
76 - 635
77 - 1031
78 - 2330
79 - 3789
80 - 5429
81 - 326
82 - 1273
83 - 4748
84 - 6529
85 - 6417
86 - 289
87 - 6226
88 - 6695
89 - 5250
90 - 1124
91 - 454
92 - 1769
93 - 2196
94 - 7744
95 - 6169
96 - 1912
97 - 5560
98 - 1061
99 - 6501
100 - 6138
101 - 1636
102 - 2079
103 - 5459
104 - 4288
105 - 5148
106 - 1933
107 - 2327
108 - 5423
109 - 3304
110 - 4183
111 - 4711
112 - 6367
113 - 5074
114 - 976
115 - 7036
116 - 7860
117 - 1728
118 - 2503
119 - 2968
120 - 3148
121 - 5374
122 - 6896
123 - 6478
124 - 2396
125 - 5077
126 - 5805
127 - 120
128 - 914
129 - 4070
130 - 1339
131 - 5161
132 - 1663
133 - 2887
134 - 5220
135 - 3316
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 310 has 11 employees and value 38
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4288 works at 86 and earns 26 at grade 8
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 3, 1 match
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6417 works at 301 and earns 109 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4398 works at 197 and earns 48 at grade 6
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 301 has 10 employees and value 96
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 86 has 10 employees and value 98
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 197 has 8 employees and value 48
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 78 has 1 employees and value 4
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 86 has 10 employees and value 98
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 305 has 0 employees and value 3
GetHighestEarner: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5153 works at 86 and earns 84 at grade 3
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6897 works at 209 and earns 90 at grade 4
GetCompanyInfo: SUCCESS. Company 234 has 14 employees and value 105
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 9 employees and value 65
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6783
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3700 works at 234 and earns 129 at grade 10
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 363 has 2 employees and value 7
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6427 works at 25 and earns 98 at grade 9
GetEmployeeInfo: SUCCESS. Employee 6587 works at 209 and earns 48 at grade 9
GetCompanyInfo: SUCCESS. Company 209 has 9 employees and value 65
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 387 has 14 employees and value 69
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6783
1 - 6531
2 - 2960
3 - 5182
4 - 5419
5 - 3700
6 - 6417
7 - 3094
8 - 5174
9 - 5597
10 - 6427
11 - 6961
12 - 477
13 - 3920
14 - 5560
15 - 6099
16 - 4924
17 - 5434
18 - 584
19 - 5892
20 - 3382
21 - 6897
22 - 710
23 - 3257
24 - 5114
25 - 7075
26 - 4708
27 - 7328
28 - 5153
29 - 650
30 - 2267
31 - 2393
32 - 7799
33 - 4273
34 - 3658
35 - 7363
36 - 819
37 - 2374
38 - 435
39 - 7845
40 - 2866
41 - 6274
42 - 6958
43 - 1677
44 - 5923
45 - 1592
46 - 4669
47 - 3227
48 - 7323
49 - 863
50 - 2550
51 - 2677
52 - 1102
53 - 1720
54 - 6769
55 - 93
56 - 7843
57 - 5990
58 - 3164
59 - 4140
60 - 4472
61 - 6855
62 - 6249
63 - 7506
64 - 6446
65 - 2684
66 - 3208
67 - 3836
68 - 6782
69 - 2502
70 - 2887
71 - 4811
72 - 2170
73 - 995
74 - 3151
75 - 3458
76 - 245
77 - 4398
78 - 5092
79 - 6587
80 - 635
81 - 1031
82 - 2330
83 - 3789
84 - 5429
85 - 326
86 - 1273
87 - 4748
88 - 6529
89 - 289
90 - 1279
91 - 6226
92 - 6695
93 - 5250
94 - 1124
95 - 454
96 - 1769
97 - 2196
98 - 7744
99 - 6169
100 - 1912
101 - 1061
102 - 6501
103 - 6138
104 - 1636
105 - 2079
106 - 5459
107 - 4288
108 - 5148
109 - 1933
110 - 2327
111 - 5423
112 - 3304
113 - 4183
114 - 4711
115 - 4295
116 - 6367
117 - 5074
118 - 976
119 - 7036
120 - 7860
121 - 1728
122 - 2503
123 - 2968
124 - 3148
125 - 5374
126 - 6896
127 - 6478
128 - 2396
129 - 3852
130 - 5077
131 - 5805
132 - 120
133 - 914
134 - 4070
135 - 1339
136 - 5161
137 - 1663
138 - 5220
139 - 3316
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 387 has 13 employees and value 69
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4070 works at 246 and earns 6 at grade 4
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 120 works at 197 and earns 7 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6783
1 - 6531
2 - 2960
3 - 5182
4 - 5419
5 - 3700
6 - 7845
7 - 6417
8 - 3094
9 - 5174
10 - 5597
11 - 6427
12 - 6961
13 - 477
14 - 3920
15 - 5560
16 - 6099
17 - 4924
18 - 5434
19 - 584
20 - 5892
21 - 3382
22 - 6897
23 - 710
24 - 3257
25 - 5114
26 - 7075
27 - 4708
28 - 7328
29 - 5153
30 - 650
31 - 2267
32 - 2393
33 - 7799
34 - 4273
35 - 3658
36 - 7363
37 - 819
38 - 2374
39 - 435
40 - 2866
41 - 6274
42 - 6958
43 - 1677
44 - 5923
45 - 1592
46 - 4669
47 - 3227
48 - 7323
49 - 863
50 - 2550
51 - 2677
52 - 1102
53 - 1720
54 - 6769
55 - 93
56 - 7843
57 - 5990
58 - 3164
59 - 4140
60 - 4472
61 - 6855
62 - 6249
63 - 7506
64 - 6446
65 - 2684
66 - 3208
67 - 3836
68 - 6782
69 - 2502
70 - 2887
71 - 4811
72 - 2170
73 - 995
74 - 3151
75 - 3458
76 - 245
77 - 4398
78 - 5092
79 - 6587
80 - 635
81 - 1031
82 - 2330
83 - 3789
84 - 5429
85 - 326
86 - 1273
87 - 4748
88 - 6529
