Init done
GetEmployeeInfo: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 14 has 8 employees and value 95
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 258 has 5 employees and value 47
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1761 works at 285 and earns 111 at grade 2
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6718
1 - 6361
2 - 1418
3 - 1761
4 - 5980
5 - 4605
6 - 4966
7 - 1539
8 - 5347
9 - 449
10 - 4895
11 - 4703
12 - 5801
13 - 6350
14 - 2612
15 - 4152
16 - 2857
17 - 3547
18 - 6915
19 - 6817
20 - 5939
21 - 7451
22 - 5706
23 - 5854
24 - 910
25 - 7921
26 - 1814
27 - 2761
28 - 4300
29 - 3950
30 - 1226
31 - 6263
32 - 6479
33 - 470
34 - 2169
35 - 336
36 - 522
37 - 675
38 - 2262
39 - 4032
40 - 1258
41 - 3549
42 - 2602
43 - 848
44 - 5006
45 - 6002
46 - 6618
47 - 7843
48 - 4263
49 - 2994
50 - 7620
51 - 156
52 - 1921
53 - 112
54 - 1032
55 - 5725
56 - 1039
57 - 118
58 - 5331
59 - 492
60 - 2327
61 - 3304
62 - 5929
63 - 5963
64 - 7063
65 - 1038
66 - 3576
67 - 4280
68 - 6614
69 - 7815
70 - 1589
71 - 4426
72 - 7665
73 - 3723
74 - 6884
75 - 6215
76 - 2692
77 - 3183
78 - 1752
79 - 7540
80 - 5711
81 - 4572
82 - 3218
83 - 831
84 - 968
85 - 5259
86 - 7828
87 - 2212
88 - 2100
89 - 5646
90 - 424
91 - 1289
92 - 3399
93 - 3
94 - 2779
95 - 6837
96 - 1452
97 - 1253
98 - 3831
99 - 2227
100 - 2153
101 - 5764
102 - 229
103 - 598
104 - 7018
105 - 4755
106 - 255
107 - 421
108 - 6199
109 - 6931
110 - 7768
111 - 420
112 - 5746
113 - 498
114 - 2323
115 - 3580
116 - 5103
117 - 5248
118 - 7261
119 - 5604
120 - 7855
121 - 6030
122 - 7123
123 - 3654
124 - 5412
125 - 7517
126 - 341
127 - 2821
GetHighestEarner: SUCCESS. Highest earner is 6718
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 258 has 5 employees and value 47
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5929 works at 285 and earns 53 at grade 8
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1921 works at 415 and earns 66 at grade 6
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6718
1 - 1418
2 - 1761
3 - 5980
4 - 4605
5 - 4966
6 - 1539
7 - 5347
8 - 449
9 - 4895
10 - 4703
11 - 5801
12 - 6350
13 - 2612
14 - 4152
15 - 2857
16 - 3547
17 - 6915
18 - 6817
19 - 5939
20 - 7451
21 - 5706
22 - 5854
23 - 910
24 - 7921
25 - 1814
26 - 2761
27 - 4300
28 - 3950
29 - 1226
30 - 6263
31 - 2821
32 - 6479
33 - 470
34 - 2169
35 - 336
36 - 522
37 - 675
38 - 2262
39 - 4032
40 - 1258
41 - 3549
42 - 7417
43 - 2602
44 - 848
45 - 5006
46 - 6002
47 - 6618
48 - 7843
49 - 4263
50 - 2994
51 - 7620
52 - 156
53 - 1921
54 - 112
55 - 1032
56 - 5725
57 - 1039
58 - 118
59 - 5331
60 - 492
61 - 2327
62 - 3304
63 - 5929
64 - 5963
65 - 7063
66 - 1038
67 - 3576
68 - 4280
69 - 6614
70 - 7815
71 - 1589
72 - 4426
73 - 7665
74 - 3723
75 - 6884
76 - 6215
77 - 2692
78 - 3183
79 - 1752
80 - 7540
81 - 5711
82 - 4572
83 - 3218
84 - 831
85 - 968
86 - 7828
87 - 2212
88 - 2100
89 - 5646
90 - 424
91 - 1289
92 - 3399
93 - 3
94 - 2779
95 - 6837
96 - 1452
97 - 1253
98 - 3831
99 - 2227
100 - 2153
101 - 5764
102 - 229
103 - 598
104 - 7018
105 - 4755
106 - 255
107 - 421
108 - 6199
109 - 6931
110 - 7768
111 - 420
112 - 5746
113 - 498
114 - 2323
115 - 2829
116 - 3580
117 - 5103
118 - 5248
119 - 7261
120 - 5604
121 - 7855
122 - 6030
123 - 7123
124 - 5412
125 - 7517
126 - 341
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6718
1 - 1418
2 - 1761
3 - 5980
4 - 4605
5 - 4966
6 - 1539
7 - 5347
8 - 449
9 - 4895
10 - 4703
11 - 5801
12 - 6350
13 - 2612
14 - 4152
15 - 2857
16 - 3547
17 - 6915
18 - 6817
19 - 5939
20 - 7451
21 - 5706
22 - 5854
23 - 910
24 - 7921
25 - 1814
26 - 2761
27 - 4300
28 - 3950
29 - 1226
30 - 6263
31 - 2821
32 - 6479
33 - 470
34 - 2169
35 - 336
36 - 522
37 - 675
38 - 2262
39 - 4032
40 - 1258
41 - 3549
42 - 7417
43 - 2602
44 - 848
45 - 5006
46 - 6002
47 - 6618
48 - 7843
49 - 4263
50 - 2994
51 - 7620
52 - 156
53 - 1921
54 - 112
55 - 1032
56 - 5725
57 - 1039
58 - 118
59 - 5331
60 - 492
61 - 2327
62 - 3304
63 - 5929
64 - 5963
65 - 7063
66 - 1038
67 - 3576
68 - 4280
69 - 6614
70 - 7815
71 - 1589
72 - 4426
73 - 7665
74 - 3723
75 - 6884
76 - 6215
77 - 2692
78 - 3183
79 - 1752
80 - 7540
81 - 5711
82 - 4572
83 - 3218
84 - 831
85 - 968
86 - 7828
87 - 2212
88 - 2100
89 - 5646
90 - 424
91 - 1289
92 - 3399
93 - 3
94 - 2779
95 - 6837
96 - 1452
97 - 1253
98 - 3831
99 - 2227
100 - 2153
101 - 5764
102 - 229
103 - 598
104 - 7018
105 - 4755
106 - 255
107 - 421
108 - 6199
109 - 6931
110 - 7768
111 - 420
112 - 5746
113 - 498
114 - 2323
115 - 2829
116 - 3580
117 - 5103
118 - 5248
119 - 7261
120 - 5604
121 - 7855
122 - 6030
123 - 7123
124 - 5412
125 - 7517
126 - 341
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6718
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6718
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 401 has 9 employees and value 58
AcquireCompany: FAILURE
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 5 employees and value 49
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5939 works at 455 and earns 91 at grade 2
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 129 has 13 employees and value 81
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 255 works at 306 and earns 18 at grade 6
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 129 has 13 employees and value 81
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3547 works at 59 and earns 93 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 415 has 6 employees and value 37
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1539 works at 129 and earns 122 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2602
1 - 6718
2 - 2821
3 - 1418
4 - 910
5 - 1539
6 - 1761
7 - 470
8 - 5980
9 - 6884
10 - 4605
11 - 4966
12 - 5347
13 - 449
14 - 4895
15 - 4703
16 - 5801
17 - 6350
18 - 492
19 - 2612
20 - 4152
21 - 2857
22 - 3547
23 - 6915
24 - 6817
25 - 5939
26 - 7451
27 - 5706
28 - 5854
29 - 7921
30 - 1814
31 - 2761
32 - 4300
33 - 3950
34 - 6263
35 - 7665
36 - 6479
37 - 2169
38 - 336
39 - 522
40 - 675
41 - 2262
42 - 4032
43 - 1258
44 - 3549
45 - 7417
46 - 848
47 - 5006
48 - 6002
49 - 6618
50 - 7843
51 - 4263
52 - 7063
53 - 2994
54 - 7620
55 - 156
56 - 1921
57 - 6893
58 - 112
59 - 1032
60 - 5725
61 - 1039
62 - 118
63 - 3952
64 - 5331
65 - 2327
66 - 3304
67 - 5929
68 - 5963
69 - 1038
70 - 3576
71 - 4280
72 - 6614
73 - 7815
74 - 1589
75 - 4426
76 - 3723
77 - 6215
78 - 2692
79 - 3183
80 - 1752
81 - 7540
82 - 5711
83 - 4572
84 - 831
85 - 968
86 - 7828
87 - 2212
88 - 2100
89 - 5646
90 - 424
91 - 1289
92 - 3399
93 - 3
94 - 2779
95 - 6837
96 - 1452
97 - 1253
98 - 3831
99 - 2227
100 - 2153
101 - 5764
102 - 229
103 - 598
104 - 7018
105 - 4755
106 - 255
107 - 421
108 - 6199
109 - 6931
110 - 7768
111 - 420
112 - 5746
113 - 498
114 - 2323
115 - 2829
116 - 3580
117 - 5103
118 - 5248
119 - 7261
120 - 5604
121 - 7855
122 - 6030
123 - 7123
124 - 5412
125 - 7517
126 - 341
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1253 works at 401 and earns 24 at grade 1
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 416 has 6 employees and value 31
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2602
1 - 6718
2 - 2821
3 - 1418
4 - 910
5 - 1539
6 - 1761
7 - 470
8 - 5980
9 - 6884
10 - 4605
11 - 4966
12 - 5347
13 - 449
14 - 4895
15 - 4703
16 - 5801
17 - 6350
18 - 492
19 - 2612
20 - 4152
21 - 2857
22 - 3547
23 - 6915
24 - 6817
25 - 5939
26 - 7451
27 - 5706
28 - 5854
29 - 7921
30 - 1814
31 - 2761
32 - 4300
33 - 3950
34 - 7843
35 - 6263
36 - 7665
37 - 6479
38 - 2169
39 - 336
40 - 522
41 - 675
42 - 2262
43 - 4032
44 - 1258
45 - 3549
46 - 7417
47 - 848
48 - 5006
49 - 6002
50 - 6618
51 - 4263
52 - 7063
53 - 2994
54 - 7620
55 - 156
56 - 1921
57 - 6893
58 - 112
59 - 1032
60 - 5725
61 - 1039
62 - 118
63 - 3952
64 - 5331
65 - 2327
66 - 3304
67 - 5929
68 - 5963
69 - 1038
70 - 3576
71 - 4280
72 - 6614
73 - 7815
74 - 1589
75 - 4426
76 - 3723
77 - 6215
78 - 2692
79 - 3183
80 - 1752
81 - 7540
82 - 5711
83 - 4572
84 - 831
85 - 968
86 - 7828
87 - 2212
88 - 2100
89 - 5646
90 - 424
91 - 1289
92 - 3399
93 - 3
94 - 2779
95 - 6837
96 - 1452
97 - 1253
98 - 3831
99 - 2227
100 - 2153
101 - 5764
102 - 229
103 - 598
104 - 7018
105 - 4755
106 - 255
107 - 421
108 - 6199
109 - 6931
110 - 7768
111 - 420
112 - 5746
113 - 498
114 - 2323
115 - 2829
116 - 3580
117 - 5103
118 - 5248
119 - 7261
120 - 5604
121 - 7855
122 - 6030
123 - 7123
124 - 5412
125 - 7517
126 - 341
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2262 works at 59 and earns 123 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 2602
GetCompanyInfo: SUCCESS. Company 401 has 11 employees and value 61
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4966 works at 306 and earns 99 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7843 works at 59 and earns 81 at grade 4
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 129 has 13 employees and value 83
GetEmployeeInfo: SUCCESS. Employee 5963 works at 323 and earns 52 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2602
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 14 has 7 employees and value 101
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2602
1 - 6718
2 - 2821
3 - 1418
4 - 910
5 - 2262
6 - 1539
7 - 1761
8 - 470
9 - 5980
10 - 6884
11 - 4605
12 - 4966
13 - 5347
14 - 449
15 - 4895
16 - 4703
17 - 5801
18 - 6350
19 - 492
20 - 2612
21 - 4152
22 - 2857
23 - 3547
24 - 6915
25 - 6817
26 - 5939
27 - 7451
28 - 5706
29 - 5854
30 - 7921
31 - 1814
32 - 2761
33 - 4300
34 - 3950
35 - 7843
36 - 6263
37 - 7665
38 - 6479
39 - 2169
40 - 336
41 - 522
42 - 675
