Init done
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2896
1 - 2813
2 - 2424
3 - 3917
4 - 5341
5 - 7437
6 - 1555
7 - 5926
8 - 4971
9 - 6806
10 - 78
11 - 1315
12 - 3265
13 - 2700
14 - 5304
15 - 5151
16 - 7291
17 - 644
18 - 6374
19 - 41
20 - 149
21 - 921
22 - 3068
23 - 1957
24 - 5782
25 - 470
26 - 1827
27 - 2197
28 - 4843
29 - 6706
30 - 182
31 - 1563
32 - 2232
33 - 2526
34 - 7633
35 - 1655
36 - 3425
37 - 6391
38 - 5825
39 - 2181
40 - 6371
41 - 5609
42 - 223
43 - 6141
44 - 5119
45 - 4043
46 - 4267
47 - 5322
48 - 1535
49 - 4921
50 - 3384
51 - 6949
52 - 3523
53 - 3172
54 - 1730
55 - 6042
56 - 6243
57 - 6546
58 - 7753
59 - 6315
60 - 3388
61 - 5530
62 - 7221
63 - 3080
64 - 764
65 - 2990
66 - 7478
67 - 7393
68 - 4864
69 - 7008
70 - 7744
71 - 1197
72 - 4114
73 - 5047
74 - 6098
75 - 6100
76 - 6747
77 - 7694
78 - 1040
79 - 2135
80 - 1932
81 - 2030
82 - 1703
83 - 7178
84 - 7732
85 - 1205
86 - 4633
87 - 5542
88 - 6584
89 - 6499
90 - 7588
91 - 923
92 - 2804
93 - 2978
94 - 6614
95 - 7276
96 - 2898
97 - 4618
98 - 1137
99 - 3063
100 - 3570
101 - 2836
102 - 7002
103 - 1060
104 - 3122
105 - 3707
106 - 4409
107 - 1183
108 - 2122
109 - 2757
110 - 4855
111 - 5765
112 - 3795
113 - 2698
114 - 5051
115 - 2397
116 - 2437
117 - 4153
118 - 6293
119 - 7073
120 - 1815
121 - 6307
122 - 1129
123 - 1571
124 - 6001
125 - 1132
126 - 5415
127 - 5797
128 - 5713
129 - 7329
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2232 works at 367 and earns 84 at grade 7
AddCompany: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2896
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2813 works at 488 and earns 128 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 412 has 5 employees and value 68
GetCompanyInfo: SUCCESS. Company 433 has 10 employees and value 95
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5926
GetEmployeeInfo: SUCCESS. Employee 7753 works at 165 and earns 61 at grade 4
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6546 works at 312 and earns 102 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5926
1 - 182
2 - 2896
3 - 2813
4 - 6546
5 - 2424
6 - 3917
7 - 5341
8 - 7437
9 - 1555
10 - 4971
11 - 6806
12 - 78
13 - 1315
14 - 3265
15 - 2700
16 - 5304
17 - 5151
18 - 7291
19 - 644
20 - 6374
21 - 41
22 - 149
23 - 921
24 - 3068
25 - 1957
26 - 5782
27 - 470
28 - 1827
29 - 2197
30 - 4843
31 - 6706
32 - 1563
33 - 2232
34 - 2526
35 - 7633
36 - 1655
37 - 3425
38 - 6391
39 - 5825
40 - 2181
41 - 4631
42 - 6371
43 - 5609
44 - 223
45 - 6141
46 - 5119
47 - 4043
48 - 4267
49 - 5322
50 - 1535
51 - 4921
52 - 3384
53 - 6949
54 - 3523
55 - 3172
56 - 1730
57 - 6042
58 - 6243
59 - 7753
60 - 6315
61 - 3388
62 - 5530
63 - 7221
64 - 3080
65 - 764
66 - 2990
67 - 7478
68 - 7393
69 - 4864
70 - 7008
71 - 7744
72 - 1197
73 - 4114
74 - 5047
75 - 6098
76 - 6100
77 - 6747
78 - 7694
79 - 1040
80 - 2135
81 - 1932
82 - 2030
83 - 1703
84 - 7178
85 - 7732
86 - 1205
87 - 4633
88 - 5542
89 - 6584
90 - 6499
91 - 7588
92 - 923
93 - 2804
94 - 2978
95 - 6614
96 - 7276
97 - 2898
98 - 4618
99 - 1137
100 - 3063
101 - 3570
102 - 2836
103 - 7002
104 - 1060
105 - 3122
106 - 3707
107 - 4409
108 - 1183
109 - 2122
110 - 2757
111 - 4855
112 - 5765
113 - 3795
114 - 2698
115 - 5051
116 - 2397
117 - 2437
118 - 4153
119 - 6293
120 - 7073
121 - 1815
122 - 6307
123 - 1129
124 - 1571
125 - 6001
126 - 1132
127 - 5415
128 - 5797
129 - 5713
130 - 7329
GetCompanyInfo: SUCCESS. Company 412 has 5 employees and value 68
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1183 works at 367 and earns 62 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6747 works at 10 and earns 61 at grade 4
GetCompanyInfo: SUCCESS. Company 10 has 8 employees and value 31
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4633 works at 312 and earns 37 at grade 8
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6001 works at 433 and earns 4 at grade 7
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 489 has 10 employees and value 41
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4971 works at 433 and earns 95 at grade 1
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 300 has 4 employees and value 19
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 149 works at 380 and earns 89 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5926
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 488 has 7 employees and value 74
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 489 has 10 employees and value 41
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 60 has 7 employees and value 35
GetCompanyInfo: SUCCESS. Company 312 has 10 employees and value 24
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 268 has 10 employees and value 43
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6614 works at 300 and earns 29 at grade 3
GetCompanyInfo: SUCCESS. Company 312 has 10 employees and value 24
GetEmployeeInfo: SUCCESS. Employee 6100 works at 367 and earns 44 at grade 7
GetCompanyInfo: SUCCESS. Company 268 has 10 employees and value 43
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5926
GetHighestEarner: SUCCESS. Highest earner is 5926
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 60 has 6 employees and value 35
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5713 works at 183 and earns 1 at grade 4
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 8, 0 match
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 367 has 10 employees and value 15
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2896
1 - 5926
2 - 3080
3 - 6391
4 - 182
5 - 2813
6 - 6546
7 - 2424
8 - 3917
9 - 5341
10 - 7437
11 - 1555
12 - 3265
13 - 4971
14 - 5825
15 - 6806
16 - 78
17 - 2700
18 - 5304
19 - 5151
20 - 7291
21 - 644
22 - 6374
23 - 41
24 - 149
25 - 921
26 - 3068
27 - 7974
28 - 1957
29 - 5782
30 - 470
31 - 1827
32 - 2197
33 - 4843
34 - 6706
35 - 1563
36 - 2232
37 - 2526
38 - 7633
39 - 1655
40 - 3425
41 - 7276
42 - 2181
43 - 4631
44 - 6371
45 - 5609
46 - 223
47 - 6141
48 - 5119
49 - 6439
50 - 787
51 - 4048
52 - 4043
53 - 4267
54 - 5322
55 - 1535
56 - 4921
57 - 3384
58 - 6949
59 - 3407
60 - 3523
61 - 3172
62 - 1730
63 - 1183
64 - 6042
65 - 6243
66 - 6747
67 - 7753
68 - 6315
69 - 3388
70 - 5530
71 - 7221
72 - 764
73 - 2990
74 - 7478
75 - 7393
76 - 4864
77 - 7008
78 - 7744
79 - 1197
80 - 4114
81 - 5047
82 - 6098
83 - 6100
84 - 7694
85 - 1040
86 - 2135
87 - 1932
88 - 2030
89 - 1703
90 - 3779
91 - 7178
92 - 7732
93 - 1205
94 - 4633
95 - 5542
96 - 6584
97 - 6499
98 - 7588
99 - 923
100 - 2804
101 - 2978
102 - 6614
103 - 2898
104 - 4618
105 - 1137
106 - 3063
107 - 3570
108 - 2836
109 - 7002
110 - 1060
111 - 3122
112 - 3707
113 - 4409
114 - 2122
115 - 2757
116 - 4855
117 - 5765
118 - 3795
119 - 2698
120 - 5051
121 - 2397
122 - 2437
123 - 4153
124 - 6293
125 - 7073
126 - 1815
127 - 6307
128 - 1129
129 - 1571
130 - 6001
131 - 1132
132 - 5415
133 - 5797
134 - 5713
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6439 works at 162 and earns 139 at grade 3
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3795 works at 38 and earns 52 at grade 9
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 441 has 2 employees and value 102
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2813 works at 488 and earns 128 at grade 10
GetCompanyInfo: SUCCESS. Company 183 has 7 employees and value 98
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4043 works at 10 and earns 69 at grade 2
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 300 has 5 employees and value 19
GetHighestEarner: SUCCESS. Highest earner is 2896
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2896
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetEmployeeInfo: SUCCESS. Employee 1205 works at 38 and earns 37 at grade 9
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 38 has 5 employees and value 52
GetEmployeeInfo: SUCCESS. Employee 2197 works at 268 and earns 87 at grade 2
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7974 works at 412 and earns 89 at grade 4
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2896
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 312 has 12 employees and value 24
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 155 has 0 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1957 works at 268 and earns 127 at grade 8
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 10 has 12 employees and value 35
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 312 has 11 employees and value 24
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2896
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1815 works at 183 and earns 9 at grade 8
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 268 has 12 employees and value 47
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7744 works at 489 and earns 46 at grade 4
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
