Init done
68 - 1476
69 - 1235
70 - 1267
71 - 776
72 - 1048
73 - 2875
74 - 4832
75 - 5427
76 - 3426
77 - 4076
78 - 5658
79 - 2816
80 - 2799
81 - 868
82 - 2012
83 - 3294
84 - 5988
85 - 18
86 - 1573
87 - 5409
88 - 526
89 - 5105
90 - 6243
91 - 6322
92 - 710
93 - 88
94 - 705
95 - 2128
96 - 2808
97 - 5638
98 - 2056
99 - 4812
100 - 6106
101 - 6713
102 - 2755
103 - 5708
104 - 6718
105 - 3353
106 - 485
107 - 2073
108 - 6184
109 - 7959
110 - 3289
111 - 7620
112 - 3800
113 - 5644
114 - 7964
115 - 925
116 - 1855
117 - 2908
118 - 7147
119 - 4793
120 - 7693
121 - 7833
122 - 1981
123 - 3200
124 - 6349
125 - 1058
126 - 1898
127 - 1504
128 - 5359
129 - 1511
130 - 3179
GetHighestEarner: FAILURE
HireEmployee: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 71 has 9 employees and value 75
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4395 works at 71 and earns 57 at grade 7
AddEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1722
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 497 has 6 employees and value 30
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1722
1 - 4842
2 - 2528
3 - 850
4 - 61
5 - 6694
6 - 7265
7 - 909
8 - 6744
9 - 7590
10 - 2211
11 - 5506
12 - 6541
13 - 643
14 - 1563
15 - 2148
16 - 3504
17 - 6040
18 - 6805
19 - 6845
20 - 1120
21 - 6936
22 - 6988
23 - 2941
24 - 6405
25 - 2007
26 - 2927
27 - 1248
28 - 1101
29 - 2508
30 - 5306
31 - 1835
32 - 5652
33 - 1582
34 - 7317
35 - 4547
36 - 4237
37 - 6180
38 - 1440
39 - 2822
40 - 3660
41 - 4355
42 - 5624
43 - 4797
44 - 5884
45 - 4097
46 - 5542
47 - 1415
48 - 739
49 - 2458
50 - 4870
51 - 4026
52 - 3090
53 - 2204
54 - 298
55 - 512
56 - 4395
57 - 7721
58 - 4004
59 - 853
60 - 4100
61 - 6552
62 - 1928
63 - 3474
64 - 1462
65 - 5867
66 - 3059
67 - 278
68 - 1476
69 - 1235
70 - 1267
71 - 776
72 - 1048
73 - 2875
74 - 4832
75 - 5427
76 - 1224
77 - 3426
78 - 4076
79 - 5658
80 - 2816
81 - 2799
82 - 868
83 - 2012
84 - 3294
85 - 5988
86 - 18
87 - 1573
88 - 5409
89 - 526
90 - 5105
91 - 6243
92 - 6322
93 - 710
94 - 88
95 - 705
96 - 2128
97 - 2808
98 - 5638
99 - 2056
100 - 4812
101 - 6106
102 - 6713
103 - 2755
104 - 5708
105 - 3353
106 - 485
107 - 2073
108 - 6184
109 - 7959
110 - 3289
111 - 7620
112 - 3800
113 - 5644
114 - 7964
115 - 925
116 - 1855
117 - 2908
118 - 7147
119 - 4793
120 - 7693
121 - 7833
122 - 1981
123 - 3200
124 - 6349
125 - 1058
126 - 1898
127 - 1504
128 - 5359
129 - 1511
130 - 3179
AddCompany: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1267 works at 388 and earns 44 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7833 works at 71 and earns 10 at grade 0
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 388 has 8 employees and value 31
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7317 works at 388 and earns 74 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3200 works at 285 and earns 9 at grade 7
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6243 works at 76 and earns 32 at grade 6
GetCompanyInfo: SUCCESS. Company 355 has 9 employees and value 44
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 76 has 8 employees and value 39
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 137 has 0 employees and value 2
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 451 has 10 employees and value 52
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1504 works at 249 and earns 57 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 278
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6805 works at 376 and earns 88 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 278
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 76 has 8 employees and value 39
GetHighestEarner: SUCCESS. Highest earner is 4842
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4842
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7265 works at 497 and earns 193 at grade 8
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7265
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2941 works at 231 and earns 85 at grade 0
GetCompanyInfo: SUCCESS. Company 146 has 6 employees and value 29
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2941 works at 231 and earns 85 at grade 0
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3294 works at 228 and earns 39 at grade 0
GetEmployeeInfo: SUCCESS. Employee 2128 works at 286 and earns 26 at grade 4
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4797 works at 228 and earns 165 at grade 9
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4842 works at 231 and earns 179 at grade 11
GetEmployeeInfo: SUCCESS. Employee 512 works at 451 and earns 57 at grade 3
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 376 has 9 employees and value 39
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6936 works at 285 and earns 86 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 299 has 0 employees and value 1
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6713 works at 388 and earns 22 at grade 3
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 235 has 8 employees and value 41
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7265
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7265
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 491 has 0 employees and value 11
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 285 has 13 employees and value 79
GetEmployeeInfo: SUCCESS. Employee 298 works at 146 and earns 57 at grade 7
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7265
1 - 4842
2 - 7317
3 - 4797
4 - 5884
5 - 2211
6 - 1722
7 - 1224
8 - 2528
9 - 739
10 - 850
11 - 868
12 - 7620
13 - 61
14 - 6694
15 - 6353
16 - 6744
17 - 7590
18 - 5506
19 - 6541
20 - 643
21 - 1563
22 - 2148
23 - 3504
24 - 5576
25 - 6040
26 - 6805
27 - 6845
28 - 1120
29 - 6936
30 - 6988
31 - 2941
32 - 6405
33 - 2007
34 - 2927
35 - 1248
36 - 1101
37 - 2508
38 - 5306
39 - 1835
40 - 5652
41 - 1582
42 - 4547
43 - 4237
44 - 6180
45 - 1440
46 - 2822
47 - 3660
48 - 4355
49 - 5624
50 - 4097
51 - 5542
52 - 1415
53 - 2458
54 - 4870
55 - 4026
56 - 3090
57 - 2204
58 - 7180
59 - 298
60 - 512
61 - 1504
62 - 4395
63 - 7721
64 - 4004
65 - 853
66 - 4100
67 - 6552
68 - 1928
69 - 3474
70 - 1462
71 - 5867
72 - 3059
73 - 1476
74 - 1235
75 - 1267
76 - 776
77 - 1048
78 - 2875
79 - 4832
80 - 5427
81 - 3426
82 - 4076
83 - 5658
84 - 2816
85 - 2799
86 - 2012
87 - 3294
88 - 5988
89 - 18
90 - 1573
91 - 5409
92 - 526
93 - 5105
94 - 6243
95 - 6322
96 - 710
97 - 88
98 - 705
99 - 2128
100 - 2808
101 - 5638
102 - 2056
103 - 925
104 - 4812
105 - 6106
106 - 6713
107 - 2755
108 - 5708
109 - 3353
110 - 2073
111 - 6184
112 - 7959
113 - 3289
114 - 3800
115 - 5644
116 - 7964
117 - 1855
118 - 2908
119 - 7147
120 - 4793
121 - 7693
122 - 7833
123 - 1981
124 - 3200
125 - 6349
126 - 1058
127 - 1898
128 - 5359
129 - 6942
130 - 1511
131 - 3179
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3289 works at 146 and earns 17 at grade 3
GetCompanyInfo: SUCCESS. Company 249 has 11 employees and value 26
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 6988
1 - 850
2 - 61
3 - 4797
4 - 4842
GetCompanyInfo: SUCCESS. Company 299 has 0 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 497 has 5 employees and value 30
GetCompanyInfo: SUCCESS. Company 76 has 8 employees and value 39
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 231 has 8 employees and value 77
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 61 works at 146 and earns 98 at grade 7
AcquireCompany: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 231 has 8 employees and value 77
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4076 works at 249 and earns 42 at grade 3
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2528 works at 376 and earns 122 at grade 8
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4097 works at 382 and earns 154 at grade 10
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 491 has 0 employees and value 11
GetEmployeeInfo: SUCCESS. Employee 1722 works at 285 and earns 136 at grade 9
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6552 works at 451 and earns 53 at grade 6
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7265
1 - 4842
2 - 4237
3 - 7317
4 - 4797
5 - 5884
6 - 4097
7 - 2211
8 - 512
