Init done
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7129 works at 269 and earns 82 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1910 works at 333 and earns 79 at grade 0
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 798 works at 156 and earns 52 at grade 3
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 343 has 8 employees and value 78
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4371 works at 299 and earns 124 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5961
1 - 4371
2 - 1683
3 - 366
4 - 4610
5 - 4625
6 - 5477
7 - 323
8 - 684
9 - 4753
10 - 5522
11 - 6639
12 - 3466
13 - 3610
14 - 7554
15 - 2113
16 - 5807
17 - 5463
18 - 3955
19 - 6546
20 - 3430
21 - 3446
22 - 204
23 - 7129
24 - 144
25 - 1727
26 - 29
27 - 4412
28 - 7244
29 - 1156
30 - 1910
31 - 3677
32 - 7033
33 - 7204
34 - 1385
35 - 3050
36 - 1924
37 - 5088
38 - 3631
39 - 5760
40 - 3126
41 - 3964
42 - 6643
43 - 6656
44 - 3591
45 - 5593
46 - 1279
47 - 3363
48 - 3633
49 - 447
50 - 6730
51 - 7131
52 - 1363
53 - 1766
54 - 7687
55 - 1854
56 - 709
57 - 446
58 - 5441
59 - 2798
60 - 2955
61 - 3360
62 - 798
63 - 1775
64 - 530
65 - 960
66 - 3215
67 - 5182
68 - 7735
69 - 6834
70 - 256
71 - 3615
72 - 7791
73 - 7886
74 - 1474
75 - 2677
76 - 5404
77 - 474
78 - 525
79 - 1628
80 - 2382
81 - 4142
82 - 5736
83 - 4541
84 - 6763
85 - 7900
86 - 2468
87 - 2739
88 - 6185
89 - 6634
90 - 519
91 - 1893
92 - 6241
93 - 2741
94 - 938
95 - 6214
96 - 699
97 - 3295
98 - 4982
99 - 2094
100 - 2220
101 - 5571
102 - 4901
103 - 5751
104 - 1329
105 - 3806
106 - 7251
107 - 2720
108 - 2944
109 - 5446
110 - 4764
111 - 7945
112 - 5031
113 - 539
114 - 1084
115 - 4388
116 - 7365
117 - 1099
118 - 6156
119 - 437
120 - 1482
121 - 3547
122 - 2384
123 - 6047
124 - 2545
125 - 7514
126 - 5310
127 - 7734
128 - 1108
129 - 2885
130 - 4195
131 - 5091
132 - 5280
133 - 1849
134 - 2192
HireEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5961
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5961
GetCompanyInfo: SUCCESS. Company 188 has 9 employees and value 84
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 6, 3 match
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 197 has 4 employees and value 7
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 256 works at 420 and earns 47 at grade 5
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 269 has 13 employees and value 14
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 159 has 10 employees and value 94
GetEmployeeInfo: SUCCESS. Employee 699 works at 142 and earns 29 at grade 1
GetEmployeeInfo: SUCCESS. Employee 5736 works at 156 and earns 39 at grade 1
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 343 has 7 employees and value 78
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 242 has 9 employees and value 103
HireEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5961
1 - 447
2 - 4371
3 - 960
4 - 1683
5 - 1474
6 - 7365
7 - 366
8 - 2384
9 - 4610
10 - 4625
11 - 5477
12 - 323
13 - 684
14 - 4753
15 - 5522
16 - 6639
17 - 3466
18 - 3610
19 - 7554
20 - 2113
21 - 5807
22 - 5463
23 - 3955
24 - 6546
25 - 3430
26 - 3446
27 - 4628
28 - 204
29 - 7129
30 - 144
31 - 1727
32 - 29
33 - 4412
34 - 7244
35 - 1156
36 - 1910
37 - 3677
38 - 7033
39 - 7204
40 - 1385
41 - 3050
42 - 1924
43 - 5088
44 - 3631
45 - 5760
46 - 3126
47 - 3964
48 - 6643
49 - 6656
50 - 3591
51 - 5593
52 - 1279
53 - 3363
54 - 3633
55 - 7687
56 - 6730
57 - 7131
58 - 1363
59 - 1766
60 - 1854
61 - 709
62 - 1163
63 - 446
64 - 5441
65 - 2798
66 - 2955
67 - 3360
68 - 798
69 - 1775
70 - 530
71 - 3215
72 - 5182
73 - 7735
74 - 6834
75 - 256
76 - 3615
77 - 7791
78 - 7886
79 - 2677
80 - 5404
81 - 474
82 - 525
83 - 5446
84 - 1628
85 - 2382
86 - 4142
87 - 5736
88 - 4541
89 - 6763
90 - 7900
91 - 2468
92 - 2739
93 - 6185
94 - 6634
95 - 519
96 - 1893
97 - 6241
98 - 2741
99 - 938
100 - 6214
101 - 699
102 - 3295
103 - 4982
104 - 2094
105 - 2220
106 - 5571
107 - 4901
108 - 5751
109 - 1329
110 - 3806
111 - 7251
112 - 2720
113 - 2944
114 - 7945
115 - 5031
116 - 539
117 - 1084
118 - 4388
119 - 1099
120 - 6156
121 - 437
122 - 1482
123 - 3547
124 - 6047
125 - 2545
126 - 7514
127 - 5310
128 - 7734
129 - 1108
130 - 2885
131 - 4195
132 - 5091
133 - 5280
134 - 1849
135 - 2192
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 143 has 8 employees and value 27
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4371 works at 299 and earns 124 at grade 1
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4195 works at 299 and earns 5 at grade 7
GetEmployeeInfo: SUCCESS. Employee 2739 works at 188 and earns 36 at grade 1
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6185 works at 142 and earns 53 at grade 9
GetCompanyInfo: SUCCESS. Company 158 has 0 employees and value 3
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5961
1 - 447
2 - 4371
3 - 960
4 - 1683
5 - 1474
6 - 7365
7 - 366
8 - 2384
9 - 4610
10 - 4625
11 - 5477
12 - 684
13 - 4753
14 - 5522
15 - 6639
16 - 3466
17 - 3610
18 - 7554
19 - 2113
20 - 5807
21 - 5463
22 - 3955
23 - 6546
24 - 3430
25 - 3446
26 - 4628
27 - 204
28 - 7129
29 - 144
30 - 1727
31 - 29
32 - 4412
33 - 7244
34 - 1156
35 - 1910
36 - 3677
37 - 7033
38 - 7204
39 - 1385
40 - 3050
41 - 1924
42 - 5088
43 - 3631
44 - 5760
45 - 3126
46 - 3964
47 - 6643
48 - 6656
49 - 3591
50 - 5593
51 - 1279
52 - 3363
53 - 3633
54 - 7687
55 - 6730
56 - 7131
57 - 1363
58 - 1766
59 - 1854
60 - 709
61 - 1163
62 - 446
63 - 5441
64 - 2798
65 - 2955
66 - 3360
67 - 6185
68 - 798
69 - 1775
70 - 530
71 - 3215
72 - 5182
73 - 6047
74 - 7735
75 - 6834
76 - 256
77 - 3615
78 - 7791
79 - 7886
80 - 2677
81 - 5404
82 - 474
83 - 525
84 - 5446
85 - 1628
86 - 2382
87 - 4142
88 - 5736
89 - 4541
90 - 6763
91 - 7900
92 - 2468
93 - 2739
94 - 6634
95 - 519
96 - 1893
97 - 6241
98 - 2741
99 - 938
100 - 6214
101 - 699
102 - 3295
103 - 4982
104 - 2094
105 - 2220
106 - 5571
107 - 4901
108 - 5751
109 - 1329
110 - 3806
111 - 7251
112 - 2720
113 - 2944
114 - 7945
115 - 5031
116 - 539
117 - 1084
118 - 4388
119 - 1099
120 - 6156
121 - 437
122 - 1482
123 - 3547
124 - 2545
125 - 7514
126 - 5310
127 - 7734
128 - 1108
129 - 2885
130 - 4195
131 - 5091
132 - 5280
133 - 1849
134 - 2192
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5593 works at 66 and earns 67 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2798 works at 194 and earns 54 at grade 7
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 420 has 10 employees and value 90
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3615 works at 156 and earns 112 at grade 9
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5091 works at 66 and earns 5 at grade 1
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5961
1 - 3466
2 - 447
3 - 4371
4 - 960
5 - 1683
6 - 3615
7 - 1474
8 - 7365
9 - 366
10 - 2384
11 - 4610
12 - 4625
13 - 5477
14 - 684
15 - 4753
16 - 5522
17 - 6639
18 - 3610
19 - 7554
20 - 2113
21 - 5807
22 - 5463
23 - 3955
24 - 6546
25 - 3430
26 - 3446
27 - 4628
28 - 204
29 - 7129
30 - 144
31 - 1727
32 - 29
33 - 4412
34 - 7244
35 - 1156
36 - 1910
37 - 3677
38 - 7033
39 - 7204
40 - 1385
41 - 3050
42 - 1924
43 - 5088
44 - 3631
45 - 5760
46 - 3126
47 - 3964
48 - 6643
49 - 6656
50 - 3591
51 - 5593
52 - 1279
53 - 3363
54 - 3633
55 - 7687
56 - 6730
57 - 7131
58 - 1363
59 - 1766
60 - 1854
61 - 709
62 - 1163
63 - 446
64 - 5441
65 - 2798
66 - 2955
67 - 3360
68 - 6185
69 - 798
70 - 1775
71 - 530
72 - 3215
73 - 5182
74 - 6047
75 - 7735
76 - 6834
77 - 256
78 - 7791
79 - 7886
80 - 2677
81 - 5404
82 - 474
83 - 525
84 - 5446
85 - 1628
86 - 2382
87 - 4142
88 - 5736
89 - 4541
90 - 6763
91 - 7900
92 - 2468
93 - 2739
94 - 6634
95 - 519
96 - 1893
97 - 6241
98 - 2741
99 - 938
100 - 6214
101 - 699
102 - 3295
103 - 4982
104 - 2094
105 - 2220
106 - 5571
107 - 4901
108 - 5751
109 - 1329
110 - 3806
111 - 7251
112 - 2720
113 - 2944
114 - 5031
115 - 539
116 - 1084
117 - 4388
118 - 1099
119 - 6156
120 - 437
121 - 1482
122 - 3547
123 - 2545
124 - 7514
125 - 5310
126 - 7734
127 - 1108
128 - 2885
129 - 4195
130 - 5091
131 - 5280
132 - 1849
133 - 2192
GetEmployeeInfo: SUCCESS. Employee 938 works at 156 and earns 30 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 5463
1 - 2384
2 - 7365
3 - 7244
4 - 3615
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5477 works at 156 and earns 98 at grade 1
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 242 has 9 employees and value 103
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 242 has 8 employees and value 107
GetCompanyInfo: SUCCESS. Company 158 has 0 employees and value 3
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4142 works at 343 and earns 40 at grade 9
GetEmployeeInfo: SUCCESS. Employee 1385 works at 143 and earns 76 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7514 works at 269 and earns 7 at grade 5
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 274 has 1 employees and value 4
GetHighestEarner: SUCCESS. Highest earner is 5961
GetCompanyInfo: SUCCESS. Company 486 has 2 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 1727 works at 159 and earns 81 at grade 1
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 201 has 2 employees and value 12
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 274 has 1 employees and value 4
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 143 has 8 employees and value 27
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5961
1 - 3466
2 - 447
3 - 256
4 - 525
5 - 4371
6 - 960
7 - 1683
8 - 3615
9 - 1474
10 - 7365
11 - 366
12 - 2384
13 - 4610
14 - 4625
15 - 5477
16 - 684
17 - 4753
18 - 5522
19 - 6639
20 - 3610
21 - 6643
22 - 7554
23 - 2113
24 - 5807
25 - 2220
26 - 5463
27 - 3955
28 - 6546
29 - 3430
30 - 3446
31 - 4628
32 - 204
33 - 7129
34 - 144
35 - 1727
36 - 29
37 - 4412
38 - 7244
39 - 1156
40 - 1910
41 - 3677
42 - 7033
43 - 7204
44 - 1385
45 - 3050
46 - 1924
47 - 5088
48 - 3631
49 - 5760
50 - 3126
51 - 3964
52 - 6656
53 - 3591
54 - 5593
55 - 1279
56 - 3363
57 - 3633
58 - 7687
59 - 6730
60 - 7131
61 - 1363
62 - 1766
63 - 1854
64 - 709
65 - 1163
66 - 446
67 - 5441
68 - 2798
69 - 2955
70 - 3360
71 - 6185
72 - 798
73 - 1775
74 - 530
75 - 3215
76 - 5182
77 - 6047
78 - 7735
79 - 6834
80 - 7791
81 - 7886
82 - 2677
83 - 5404
84 - 474
85 - 5446
86 - 1628
87 - 2382
88 - 4142
89 - 5736
90 - 4541
91 - 6763
92 - 7900
93 - 2468
94 - 2739
95 - 6634
96 - 519
97 - 1893
98 - 6241
99 - 2741
100 - 938
101 - 6214
102 - 699
103 - 3295
104 - 7734
105 - 4982
106 - 2094
107 - 5571
108 - 4901
109 - 5751
110 - 1329
111 - 3806
112 - 7251
113 - 2720
114 - 2944
115 - 5031
116 - 539
117 - 1084
118 - 4388
119 - 1099
