Init done
82 - 7777
83 - 722
84 - 1717
85 - 2063
86 - 7507
87 - 5120
88 - 3670
89 - 5327
90 - 7469
91 - 1485
92 - 3750
93 - 5704
94 - 5191
95 - 6334
96 - 18
97 - 5875
98 - 6818
99 - 3241
100 - 5383
101 - 4848
102 - 2575
103 - 742
104 - 3730
105 - 5054
106 - 1677
107 - 2553
108 - 4575
109 - 995
110 - 5774
111 - 1124
112 - 4283
113 - 6536
114 - 7008
115 - 2882
116 - 2064
117 - 5290
118 - 1443
119 - 5468
120 - 7555
121 - 5951
122 - 3732
123 - 1690
124 - 3538
125 - 5745
126 - 3525
127 - 3929
128 - 4568
129 - 5003
130 - 6625
131 - 525
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3760
1 - 5691
2 - 312
3 - 739
4 - 1332
5 - 3798
6 - 5820
7 - 7051
8 - 3791
9 - 4770
10 - 4176
11 - 5369
12 - 7296
13 - 2387
14 - 3643
15 - 373
16 - 630
17 - 843
18 - 7515
19 - 1525
20 - 1535
21 - 1055
22 - 6603
23 - 2318
24 - 231
25 - 425
26 - 3191
27 - 5377
28 - 5593
29 - 7617
30 - 3403
31 - 5748
32 - 5860
33 - 1002
34 - 2092
35 - 2651
36 - 5471
37 - 666
38 - 6714
39 - 6766
40 - 7433
41 - 4426
42 - 5519
43 - 6339
44 - 53
45 - 304
46 - 940
47 - 2933
48 - 5585
49 - 5766
50 - 1699
51 - 917
52 - 1750
53 - 3134
54 - 747
55 - 4391
56 - 2671
57 - 4420
58 - 7321
59 - 6365
60 - 1718
61 - 5841
62 - 3808
63 - 4541
64 - 4615
65 - 4775
66 - 5146
67 - 2370
68 - 3948
69 - 1785
70 - 608
71 - 1932
72 - 2946
73 - 1031
74 - 6488
75 - 4027
76 - 7981
77 - 3656
78 - 4925
79 - 6866
80 - 7318
81 - 7423
82 - 7777
83 - 722
84 - 1717
85 - 2063
86 - 7507
87 - 5120
88 - 3670
89 - 5327
90 - 7469
91 - 1485
92 - 3750
93 - 5704
94 - 5191
95 - 6334
96 - 18
97 - 5875
98 - 6818
99 - 3241
100 - 5383
101 - 4848
102 - 2575
103 - 742
104 - 3730
105 - 5054
106 - 1677
107 - 2553
108 - 4575
109 - 995
110 - 5774
111 - 1124
112 - 4283
113 - 6536
114 - 7008
115 - 2882
116 - 2064
117 - 5290
118 - 1443
119 - 5468
120 - 7555
121 - 5951
122 - 3732
123 - 1690
124 - 3538
125 - 5745
126 - 3525
127 - 3929
128 - 4568
129 - 5003
130 - 6625
131 - 525
GetEmployeeInfo: SUCCESS. Employee 2553 works at 20 and earns 23 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3760
1 - 5691
2 - 312
3 - 739
4 - 1332
5 - 3798
6 - 5820
7 - 7051
8 - 3791
9 - 4770
10 - 4176
11 - 5369
12 - 7296
13 - 2387
14 - 3643
15 - 373
16 - 630
17 - 843
18 - 7515
19 - 1525
20 - 1535
21 - 1055
22 - 6603
23 - 7253
24 - 2318
25 - 231
26 - 425
27 - 3191
28 - 5377
29 - 5593
30 - 7617
31 - 3403
32 - 5748
33 - 5860
34 - 1002
35 - 2092
36 - 2651
37 - 5471
38 - 666
39 - 6714
40 - 6766
41 - 7433
42 - 4426
43 - 5519
44 - 6339
45 - 53
46 - 304
47 - 940
48 - 2933
49 - 5585
50 - 5766
51 - 1699
52 - 917
53 - 1750
54 - 3134
55 - 747
56 - 4391
57 - 2671
58 - 4420
59 - 7321
60 - 6365
61 - 1718
62 - 5841
63 - 3808
64 - 4541
65 - 4615
66 - 4775
67 - 5146
68 - 2370
69 - 3948
70 - 1785
71 - 608
72 - 1932
73 - 2946
74 - 1031
75 - 6488
76 - 4027
77 - 7981
78 - 3656
79 - 4925
80 - 6866
81 - 7318
82 - 7423
83 - 7777
84 - 722
85 - 1717
86 - 2063
87 - 7507
88 - 5120
89 - 3670
90 - 5327
91 - 7469
92 - 1485
93 - 3750
94 - 5704
95 - 5191
96 - 6334
97 - 18
98 - 5875
99 - 6818
100 - 3241
101 - 5383
102 - 4848
103 - 2575
104 - 742
105 - 3730
106 - 5054
107 - 1677
108 - 2553
109 - 4575
110 - 995
111 - 5774
112 - 1124
113 - 4283
114 - 6536
115 - 7008
116 - 2882
117 - 2064
118 - 5290
119 - 1443
120 - 5468
121 - 7555
122 - 5951
123 - 3732
124 - 1690
125 - 3538
126 - 5745
127 - 3525
128 - 3929
129 - 4568
130 - 5003
131 - 6625
132 - 525
GetHighestEarner: SUCCESS. Highest earner is 3760
GetNumEmployeesMatching: SUCCESS. Out of 5, 4 match
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3760
1 - 5691
2 - 312
3 - 739
4 - 1332
5 - 3798
6 - 5820
7 - 7051
8 - 3791
9 - 4770
10 - 4176
11 - 5369
12 - 7296
13 - 2387
14 - 3643
15 - 373
16 - 630
17 - 843
18 - 7515
19 - 1525
20 - 1535
21 - 1055
22 - 6603
23 - 7253
24 - 2318
25 - 231
26 - 425
27 - 3191
28 - 5377
29 - 5593
30 - 7617
31 - 3403
32 - 5748
33 - 5860
34 - 1002
35 - 2092
36 - 2651
37 - 5471
38 - 666
39 - 6714
40 - 6766
41 - 7433
42 - 4426
43 - 5519
44 - 6339
45 - 53
46 - 304
47 - 940
48 - 2933
49 - 5585
50 - 5766
51 - 1699
52 - 917
53 - 1750
54 - 3134
55 - 747
56 - 4391
57 - 2671
58 - 4420
59 - 7321
60 - 6365
61 - 1718
62 - 5841
63 - 3808
64 - 4541
65 - 4615
66 - 4775
67 - 5146
68 - 2370
69 - 3948
70 - 1785
71 - 608
72 - 1932
73 - 2946
74 - 1031
75 - 6488
76 - 4027
77 - 7981
78 - 3656
79 - 4925
80 - 6866
81 - 7318
82 - 7423
83 - 7777
84 - 722
85 - 1717
86 - 2063
87 - 7507
88 - 5120
89 - 3670
90 - 5327
91 - 7469
92 - 1485
93 - 3750
94 - 5704
95 - 5191
96 - 6334
97 - 18
98 - 5875
99 - 6818
100 - 3241
101 - 5383
102 - 4848
103 - 2575
104 - 742
105 - 3730
106 - 5054
107 - 1677
108 - 2553
109 - 4575
110 - 995
111 - 5774
112 - 1124
113 - 4283
114 - 6536
115 - 7008
116 - 2882
117 - 2064
118 - 5290
119 - 1443
120 - 5468
121 - 7555
122 - 5951
123 - 3732
124 - 1690
125 - 3538
126 - 5745
127 - 3525
128 - 3929
129 - 4568
130 - 5003
131 - 6625
132 - 525
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4925
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 141 has 16 employees and value 109
GetEmployeeInfo: SUCCESS. Employee 7515 works at 101 and earns 78 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4925
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 407 has 9 employees and value 81
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 157 has 0 employees and value 4
GetCompanyInfo: SUCCESS. Company 157 has 0 employees and value 4
GetEmployeeInfo: SUCCESS. Employee 1055 works at 111 and earns 76 at grade 9
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 143 has 0 employees and value 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7296
1 - 2370
2 - 4925
3 - 3760
4 - 6818
5 - 5691
6 - 312
7 - 739
8 - 1332
9 - 3798
10 - 5820
11 - 7051
12 - 3791
13 - 4770
14 - 4176
15 - 5369
16 - 2387
17 - 3643
18 - 5290
19 - 373
20 - 630
21 - 843
22 - 7515
23 - 1525
24 - 1535
25 - 1055
26 - 6603
27 - 7253
28 - 2318
29 - 231
30 - 425
31 - 3191
32 - 5377
33 - 5593
34 - 7617
35 - 3403
36 - 5748
37 - 5860
38 - 1002
39 - 2092
40 - 2651
41 - 5471
42 - 666
43 - 6714
44 - 6766
45 - 7433
46 - 4426
47 - 5519
48 - 6339
49 - 53
50 - 304
51 - 940
52 - 2933
53 - 5585
54 - 5766
55 - 1699
56 - 917
57 - 1750
58 - 3134
59 - 747
60 - 4391
61 - 2671
62 - 4420
63 - 7321
64 - 6365
65 - 1718
66 - 5841
67 - 3808
68 - 4541
69 - 4615
70 - 4775
71 - 5146
72 - 3948
73 - 1785
74 - 608
75 - 1932
76 - 2946
77 - 1031
78 - 6488
79 - 4027
80 - 7981
81 - 3656
82 - 6866
83 - 7318
84 - 7423
85 - 7777
86 - 722
87 - 1717
88 - 2063
89 - 7507
90 - 5120
91 - 3670
92 - 5327
93 - 7469
94 - 1485
95 - 3750
96 - 5704
97 - 5191
98 - 6334
99 - 18
100 - 5875
101 - 3241
102 - 5383
103 - 4848
104 - 2575
105 - 742
106 - 3730
107 - 5054
108 - 1677
109 - 2553
110 - 4575
111 - 995
112 - 5774
113 - 1124
114 - 4283
115 - 6536
116 - 7008
117 - 2882
118 - 2064
119 - 1443
120 - 5468
121 - 7555
122 - 5951
123 - 3732
124 - 1690
125 - 3538
126 - 5745
127 - 3525
128 - 3929
129 - 4568
130 - 5003
131 - 6625
132 - 525
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1485 works at 141 and earns 40 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7296
1 - 2370
2 - 4925
3 - 3760
4 - 6818
5 - 5691
6 - 312
7 - 739
8 - 1332
9 - 3798
10 - 5820
11 - 7051
12 - 3791
13 - 4770
14 - 4176
15 - 5369
16 - 2387
17 - 3643
18 - 5290
19 - 373
20 - 630
21 - 843
22 - 7515
23 - 1525
24 - 1535
25 - 1055
26 - 6603
27 - 7253
28 - 2318
29 - 231
30 - 425
31 - 3191
32 - 5377
33 - 5593
34 - 7617
35 - 3403
36 - 5748
37 - 5860
38 - 1002
39 - 2092
40 - 2651
41 - 5471
42 - 666
43 - 6714
44 - 6766
45 - 7433
46 - 4426
47 - 5519
48 - 6339
49 - 53
50 - 304
51 - 940
52 - 2933
53 - 5585
54 - 5766
55 - 1699
56 - 917
57 - 1750
58 - 3134
59 - 747
60 - 4391
61 - 2671
62 - 4420
63 - 7321
64 - 6365
65 - 1718
66 - 5841
67 - 3808
68 - 4541
69 - 4615
70 - 4775
71 - 5146
72 - 3948
73 - 1785
74 - 608
75 - 1932
76 - 2946
77 - 1031
78 - 6488
79 - 4027
80 - 7981
81 - 3656
82 - 6866
83 - 7318
84 - 7423
85 - 7777
86 - 722
87 - 1717
88 - 2063
89 - 7507
90 - 5120
91 - 4848
92 - 3670
93 - 5327
94 - 7469
95 - 1485
96 - 3750
97 - 5704
98 - 5191
99 - 6334
100 - 18
101 - 5875
102 - 3241
103 - 5383
104 - 2575
105 - 742
106 - 3730
107 - 5054
108 - 1677
109 - 2553
110 - 4575
111 - 995
112 - 5774
113 - 1124
114 - 4283
115 - 6536
116 - 7008
117 - 2882
118 - 2064
119 - 1443
120 - 5468
121 - 7555
122 - 5951
123 - 3732
124 - 1690
125 - 3538
126 - 5745
127 - 3525
128 - 3929
129 - 4568
130 - 5003
131 - 6625
132 - 525
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5290 works at 98 and earns 81 at grade 3
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5593 works at 396 and earns 72 at grade 1
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2553 works at 20 and earns 23 at grade 0
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3791 works at 98 and earns 85 at grade 5
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 111 has 13 employees and value 4
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3791 works at 98 and earns 85 at grade 5
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 917 works at 141 and earns 62 at grade 5
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 108 has 7 employees and value 54
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 157 has 1 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
