Init done
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 574 works at 215 and earns 61 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 157 has 9 employees and value 66
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2762
1 - 804
2 - 1261
3 - 1510
4 - 7407
5 - 2693
6 - 7821
7 - 6824
8 - 1391
9 - 4069
10 - 7544
11 - 384
12 - 1039
13 - 2556
14 - 351
15 - 3556
16 - 3336
17 - 6484
18 - 2938
19 - 5203
20 - 1152
21 - 2072
22 - 139
23 - 7602
24 - 3649
25 - 7235
26 - 6650
27 - 6607
28 - 1774
29 - 3039
30 - 160
31 - 2500
32 - 3927
33 - 4318
34 - 5075
35 - 3328
36 - 6307
37 - 1645
38 - 1780
39 - 4743
40 - 5260
41 - 5280
42 - 765
43 - 1621
44 - 4750
45 - 6188
46 - 7462
47 - 1182
48 - 3742
49 - 574
50 - 2637
51 - 4674
52 - 4752
53 - 4814
54 - 3870
55 - 1212
56 - 1159
57 - 3150
58 - 4664
59 - 6939
60 - 5190
61 - 171
62 - 432
63 - 7406
64 - 457
65 - 3113
66 - 1336
67 - 5621
68 - 6394
69 - 661
70 - 5271
71 - 2036
72 - 4623
73 - 5524
74 - 7273
75 - 4719
76 - 7753
77 - 72
78 - 5992
79 - 488
80 - 3969
81 - 2657
82 - 5662
83 - 6025
84 - 3975
85 - 1724
86 - 2026
87 - 4571
88 - 2889
89 - 2451
90 - 7535
91 - 130
92 - 2039
93 - 7958
94 - 4768
95 - 4271
96 - 4556
97 - 1386
98 - 3355
99 - 2491
100 - 4514
101 - 2547
102 - 3721
103 - 5085
104 - 6984
105 - 3060
106 - 7357
107 - 6480
108 - 378
109 - 556
110 - 1667
111 - 1973
112 - 6259
113 - 2816
114 - 6954
115 - 1707
116 - 5246
117 - 6569
118 - 3256
119 - 7717
120 - 2077
121 - 2763
122 - 4125
123 - 4790
124 - 390
125 - 458
126 - 4598
127 - 5056
128 - 5668
129 - 4437
130 - 857
131 - 6070
132 - 6495
133 - 158
134 - 6925
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1510 works at 379 and earns 189 at grade 8
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1182 works at 458 and earns 63 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1510
1 - 2762
2 - 804
3 - 5203
4 - 1261
5 - 7407
6 - 2693
7 - 697
8 - 7821
9 - 6824
10 - 1391
11 - 4069
12 - 7544
13 - 384
14 - 1039
15 - 2556
16 - 351
17 - 3556
18 - 3336
19 - 6484
20 - 2938
21 - 1152
22 - 2072
23 - 139
24 - 7602
25 - 3649
26 - 7235
27 - 6650
28 - 1336
29 - 6607
30 - 1774
31 - 3039
32 - 160
33 - 2500
34 - 3927
35 - 4318
36 - 5075
37 - 3328
38 - 6307
39 - 1645
40 - 1780
41 - 4743
42 - 5260
43 - 5280
44 - 765
45 - 1621
46 - 4750
47 - 6188
48 - 7462
49 - 1182
50 - 3742
51 - 574
52 - 2637
53 - 4674
54 - 4752
55 - 4814
56 - 3870
57 - 1212
58 - 1159
59 - 3150
60 - 4664
61 - 6939
62 - 5190
63 - 171
64 - 432
65 - 7406
66 - 457
67 - 3113
68 - 5621
69 - 6394
70 - 661
71 - 5271
72 - 2036
73 - 4623
74 - 5524
75 - 7273
76 - 4719
77 - 7753
78 - 72
79 - 5992
80 - 488
81 - 3969
82 - 2657
83 - 5662
84 - 6025
85 - 3975
86 - 1724
87 - 2026
88 - 4571
89 - 2889
90 - 2451
91 - 7535
92 - 130
93 - 2039
94 - 7958
95 - 4768
96 - 4271
97 - 4556
98 - 1386
99 - 3355
100 - 2491
101 - 4514
102 - 2547
103 - 3721
104 - 5085
105 - 6984
106 - 3060
107 - 7357
108 - 6480
109 - 378
110 - 556
111 - 1667
112 - 1973
113 - 6259
114 - 2816
115 - 6954
116 - 1707
117 - 5246
118 - 6569
119 - 3256
120 - 7717
121 - 2077
122 - 2763
123 - 4125
124 - 4790
125 - 390
126 - 458
127 - 4598
128 - 5056
129 - 5668
130 - 4437
131 - 857
132 - 6070
133 - 6495
134 - 158
135 - 6925
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 314 has 0 employees and value 8
GetHighestEarner: SUCCESS. Highest earner is 1510
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6495 works at 440 and earns 5 at grade 2
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 488 has 7 employees and value 52
GetEmployeeInfo: SUCCESS. Employee 7544 works at 499 and earns 95 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1510
1 - 5075
2 - 2762
3 - 457
4 - 804
5 - 5203
6 - 1261
7 - 7407
8 - 2693
9 - 697
10 - 7821
11 - 6824
12 - 1391
13 - 4069
14 - 7544
15 - 384
16 - 1039
17 - 2556
18 - 351
19 - 3556
20 - 3336
21 - 6484
22 - 2938
23 - 1152
24 - 2072
25 - 139
26 - 7602
27 - 3649
28 - 7235
29 - 6650
30 - 1336
31 - 6607
32 - 1774
33 - 3039
34 - 160
35 - 2500
36 - 3927
37 - 4318
38 - 3328
39 - 6307
40 - 1645
41 - 3256
42 - 1780
43 - 4743
44 - 5260
45 - 5280
46 - 765
47 - 1621
48 - 4750
49 - 6188
50 - 7462
51 - 1182
52 - 3742
53 - 574
54 - 2637
55 - 4674
56 - 4752
57 - 4814
58 - 3870
59 - 1212
60 - 1159
61 - 3150
62 - 4664
63 - 6939
64 - 5190
65 - 171
66 - 432
67 - 7406
68 - 3113
69 - 5621
70 - 6394
71 - 661
72 - 5271
73 - 4623
74 - 5524
75 - 7273
76 - 4719
77 - 7753
78 - 72
79 - 5992
80 - 488
81 - 3969
82 - 2657
83 - 5662
84 - 6025
85 - 3975
86 - 1724
87 - 2026
88 - 4571
89 - 2889
90 - 2451
91 - 7535
92 - 130
93 - 2039
94 - 7958
95 - 4768
96 - 4271
97 - 4556
98 - 1386
99 - 3355
100 - 2491
101 - 4514
102 - 2547
103 - 3721
104 - 5085
105 - 6984
106 - 3060
107 - 7357
108 - 6480
109 - 378
110 - 556
111 - 1667
112 - 1973
113 - 6259
114 - 2816
115 - 6954
116 - 1707
117 - 5246
118 - 6569
119 - 7717
120 - 2077
121 - 2763
122 - 4125
123 - 4790
124 - 390
125 - 458
126 - 4598
127 - 5056
128 - 5668
129 - 4437
130 - 857
131 - 6070
132 - 6495
133 - 158
134 - 6925
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5992 works at 98 and earns 42 at grade 0
GetCompanyInfo: SUCCESS. Company 98 has 8 employees and value 9
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 458 works at 414 and earns 12 at grade 5
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3649 works at 252 and earns 84 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 98 has 8 employees and value 10
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1510
GetEmployeeInfo: SUCCESS. Employee 7406 works at 488 and earns 52 at grade 1
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 379 has 10 employees and value 35
GetCompanyInfo: SUCCESS. Company 499 has 10 employees and value 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1510
1 - 5075
2 - 7821
3 - 2762
4 - 457
5 - 804
6 - 4674
7 - 5203
8 - 1261
9 - 1724
10 - 7407
11 - 2693
12 - 697
13 - 6824
14 - 1391
15 - 4069
16 - 7544
17 - 384
18 - 1039
19 - 2556
20 - 351
21 - 3556
22 - 3336
23 - 6484
24 - 2938
25 - 1152
26 - 2072
27 - 139
28 - 7602
29 - 3649
30 - 7235
31 - 6650
32 - 1336
33 - 6607
34 - 1774
35 - 3039
36 - 160
37 - 2500
38 - 3927
39 - 4318
40 - 3328
41 - 6307
42 - 1645
43 - 3256
44 - 1780
45 - 4743
46 - 5260
47 - 5280
48 - 765
49 - 4571
50 - 1621
51 - 4750
52 - 6188
53 - 7462
54 - 1182
55 - 3742
56 - 574
57 - 2637
58 - 4752
59 - 4814
60 - 3870
61 - 1212
62 - 1159
63 - 3150
64 - 4664
65 - 6939
66 - 6984
67 - 5190
68 - 171
69 - 432
70 - 7406
71 - 3113
72 - 5621
73 - 6394
74 - 661
75 - 5271
76 - 4623
77 - 5524
78 - 7273
79 - 4271
80 - 4719
81 - 7753
82 - 72
83 - 5992
84 - 488
85 - 3969
86 - 2657
87 - 5662
88 - 6025
89 - 3975
90 - 2026
91 - 2889
92 - 2451
93 - 7535
94 - 130
95 - 2039
96 - 7958
97 - 4768
98 - 4556
99 - 1386
100 - 3355
101 - 2491
102 - 4514
103 - 2547
104 - 3721
105 - 5085
106 - 3060
107 - 7357
108 - 6480
109 - 378
110 - 556
111 - 1667
112 - 1973
113 - 6259
114 - 2816
115 - 6954
116 - 1707
117 - 5246
118 - 6569
119 - 7717
120 - 2077
121 - 2763
122 - 4125
123 - 4790
124 - 390
125 - 458
126 - 4598
127 - 5056
128 - 5668
129 - 4437
130 - 857
131 - 6070
132 - 6495
133 - 158
134 - 6925
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 139 works at 412 and earns 86 at grade 1
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1510
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 458 has 8 employees and value 39
GetCompanyInfo: SUCCESS. Company 93 has 7 employees and value 73
GetCompanyInfo: SUCCESS. Company 157 has 8 employees and value 66
GetCompanyInfo: SUCCESS. Company 421 has 4 employees and value 9
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3742 works at 93 and earns 63 at grade 7
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 72 works at 440 and earns 42 at grade 1
GetCompanyInfo: SUCCESS. Company 458 has 8 employees and value 39
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7602 works at 157 and earns 159 at grade 6
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1510
GetEmployeeInfo: SUCCESS. Employee 556 works at 157 and earns 20 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1510
1 - 5075
2 - 7821
3 - 7602
4 - 2762
5 - 457
6 - 804
7 - 4674
8 - 5203
9 - 1261
10 - 3969
11 - 1724
12 - 7407
13 - 2693
14 - 697
15 - 6824
16 - 1391
17 - 4069
18 - 7544
19 - 384
20 - 1039
21 - 2556
22 - 351
23 - 3556
24 - 3336
25 - 6484
26 - 2938
27 - 1152
28 - 2072
29 - 139
30 - 3649
31 - 7235
32 - 6650
33 - 1336
34 - 6607
35 - 337
36 - 1774
37 - 3039
38 - 160
39 - 2500
40 - 3927
41 - 4318
42 - 3328
43 - 6307
44 - 1645
45 - 3256
46 - 1780
47 - 4743
48 - 5260
49 - 5280
50 - 765
51 - 4571
52 - 1621
53 - 4750
54 - 6188
55 - 7462
56 - 1182
57 - 3742
58 - 574
59 - 2637
60 - 4752
61 - 4814
62 - 3870
63 - 1212
64 - 1159
65 - 3150
66 - 4664
67 - 6939
68 - 6984
69 - 5190
70 - 171
71 - 432
72 - 7406
73 - 3113
74 - 5621
75 - 6394
76 - 661
77 - 5271
78 - 4623
79 - 5524
80 - 7273
81 - 4271
82 - 4719
83 - 7753
84 - 72
85 - 5992
86 - 488
87 - 2657
88 - 5662
89 - 6025
90 - 3975
91 - 2026
92 - 2889
93 - 2451
94 - 7535
95 - 130
96 - 2039
97 - 7958
98 - 4768
99 - 4556
100 - 1386
101 - 3355
102 - 2491
103 - 4514
104 - 2547
105 - 3721
106 - 5085
107 - 3060
108 - 7357
109 - 6480
110 - 378
111 - 556
112 - 1667
113 - 1973
114 - 6259
115 - 2816
116 - 6954
117 - 1707
118 - 5246
119 - 6569
120 - 7717
121 - 2077
122 - 2763
123 - 4125
124 - 4790
125 - 390
126 - 458
127 - 4598
128 - 5056
129 - 5668
130 - 4437
131 - 857
132 - 6070
133 - 6495
134 - 158
135 - 6925
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 421 has 4 employees and value 9
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1510
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 421 has 3 employees and value 9
HireEmployee: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
