Init done
GetEmployeeInfo: SUCCESS. Employee 1598 works at 10 and earns 29 at grade 1
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 424 has 10 employees and value 42
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 256 has 7 employees and value 42
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4614 works at 273 and earns 93 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 424 has 10 employees and value 42
GetCompanyInfo: SUCCESS. Company 327 has 7 employees and value 15
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 434 has 10 employees and value 35
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6465
1 - 7672
2 - 3808
3 - 1791
4 - 227
5 - 840
6 - 59
7 - 4964
8 - 6453
9 - 6265
10 - 1557
11 - 3179
12 - 4755
13 - 3712
14 - 7197
15 - 389
16 - 1412
17 - 36
18 - 4614
19 - 4911
20 - 4955
21 - 5411
22 - 1000
23 - 4354
24 - 480
25 - 2429
26 - 209
27 - 6686
28 - 6379
29 - 6906
30 - 2622
31 - 6795
32 - 60
33 - 2145
34 - 3949
35 - 5670
36 - 5740
37 - 7582
38 - 2539
39 - 6978
40 - 1677
41 - 5460
42 - 7097
43 - 1959
44 - 6253
45 - 7088
46 - 2242
47 - 7731
48 - 7875
49 - 332
50 - 3596
51 - 7779
52 - 2564
53 - 7077
54 - 7323
55 - 4891
56 - 6829
57 - 5632
58 - 3601
59 - 3984
60 - 4155
61 - 2480
62 - 849
63 - 6748
64 - 2136
65 - 3231
66 - 3358
67 - 5419
68 - 3790
69 - 4808
70 - 4983
71 - 5333
72 - 7424
73 - 3379
74 - 882
75 - 2079
76 - 4809
77 - 1958
78 - 6888
79 - 106
80 - 928
81 - 4726
82 - 7597
83 - 562
84 - 4935
85 - 2195
86 - 4082
87 - 4121
88 - 4464
89 - 5029
90 - 7601
91 - 6095
92 - 6512
93 - 6345
94 - 6039
95 - 6984
96 - 5467
97 - 1598
98 - 7073
99 - 7512
100 - 5093
101 - 1245
102 - 3776
103 - 5376
104 - 5695
105 - 7721
106 - 779
107 - 7592
108 - 5149
109 - 6328
110 - 6777
111 - 5720
112 - 7675
113 - 2684
114 - 2490
115 - 3187
116 - 1733
117 - 7343
118 - 3307
119 - 3071
120 - 4245
121 - 5816
122 - 7653
123 - 6182
124 - 6594
125 - 3620
126 - 2310
127 - 2509
128 - 2785
129 - 6629
130 - 5737
131 - 7701
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 840 works at 424 and earns 192 at grade 1
GetHighestEarner: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5632 works at 75 and earns 61 at grade 9
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 289 has 1 employees and value 8
GetCompanyInfo: SUCCESS. Company 79 has 13 employees and value 73
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6465
1 - 840
2 - 7672
3 - 3808
4 - 1791
5 - 227
6 - 59
7 - 7731
8 - 4964
9 - 6453
10 - 6265
11 - 1557
12 - 3179
13 - 4755
14 - 3712
15 - 7197
16 - 389
17 - 1412
18 - 36
19 - 4614
20 - 4911
21 - 4955
22 - 5411
23 - 1000
24 - 4354
25 - 480
26 - 2429
27 - 209
28 - 3231
29 - 6686
30 - 6379
31 - 6906
32 - 2622
33 - 6795
34 - 60
35 - 2145
36 - 3949
37 - 5670
38 - 5740
39 - 7582
40 - 2539
41 - 6978
42 - 1677
43 - 5460
44 - 7097
45 - 1959
46 - 6253
47 - 7088
48 - 2242
49 - 7875
50 - 332
51 - 3596
52 - 7779
53 - 2564
54 - 7077
55 - 7323
56 - 4891
57 - 6829
58 - 5632
59 - 3601
60 - 3984
61 - 4155
62 - 2480
63 - 849
64 - 6748
65 - 2136
66 - 3358
67 - 5419
68 - 3790
69 - 4808
70 - 4983
71 - 5333
72 - 7424
73 - 3379
74 - 882
75 - 2079
76 - 4809
77 - 1958
78 - 6888
79 - 106
80 - 1245
81 - 928
82 - 4726
83 - 7597
84 - 562
85 - 4935
86 - 2195
87 - 4082
88 - 4121
89 - 4464
90 - 5029
91 - 7601
92 - 6095
93 - 6512
94 - 6345
95 - 6039
96 - 6984
97 - 5467
98 - 1598
99 - 7073
100 - 7512
101 - 5093
102 - 5695
103 - 3776
104 - 5376
105 - 7721
106 - 779
107 - 7592
108 - 5149
109 - 6328
110 - 6777
111 - 5720
112 - 7675
113 - 2684
114 - 2490
115 - 3187
116 - 1733
117 - 7343
118 - 3307
119 - 3071
120 - 4245
121 - 5816
122 - 7653
123 - 6182
124 - 6594
125 - 3620
126 - 2310
127 - 2509
128 - 2785
129 - 6629
130 - 5737
131 - 7701
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6328 works at 75 and earns 20 at grade 4
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 326 has 9 employees and value 69
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 247 has 1 employees and value 2
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3712 works at 424 and earns 96 at grade 4
GetHighestEarner: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 247 has 1 employees and value 2
GetEmployeeInfo: SUCCESS. Employee 5632 works at 75 and earns 61 at grade 9
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2145 works at 273 and earns 78 at grade 8
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6465
1 - 840
2 - 7672
3 - 1791
4 - 227
5 - 59
6 - 7731
7 - 4964
8 - 6453
9 - 6265
10 - 1557
11 - 3179
12 - 4755
13 - 3712
14 - 7197
15 - 389
16 - 1412
17 - 36
18 - 4614
19 - 4911
20 - 4955
21 - 5411
22 - 1000
23 - 4354
24 - 480
25 - 2429
26 - 209
27 - 3231
28 - 6686
29 - 6379
30 - 6906
31 - 2622
32 - 6795
33 - 60
34 - 2145
35 - 3949
36 - 5670
37 - 5740
38 - 7582
39 - 2539
40 - 6978
41 - 1677
42 - 5460
43 - 7097
44 - 1959
45 - 6253
46 - 7088
47 - 2242
48 - 7875
49 - 332
50 - 3596
51 - 7779
52 - 2564
53 - 7077
54 - 7323
55 - 4891
56 - 6829
57 - 5632
58 - 3601
59 - 3984
60 - 4155
61 - 2480
62 - 849
63 - 6748
64 - 2136
65 - 3358
66 - 5419
67 - 3790
68 - 4808
69 - 4983
70 - 5333
71 - 7424
72 - 3379
73 - 882
74 - 2079
75 - 4809
76 - 1958
77 - 6888
78 - 106
79 - 1245
80 - 928
81 - 4726
82 - 7597
83 - 562
84 - 2195
85 - 4082
86 - 4121
87 - 4464
88 - 5029
89 - 7601
90 - 6095
91 - 6512
92 - 6345
93 - 6039
94 - 6984
95 - 5467
96 - 1598
97 - 7073
98 - 7512
99 - 5093
100 - 5695
101 - 3776
102 - 5376
103 - 7721
104 - 779
105 - 7592
106 - 5149
107 - 6328
108 - 6777
109 - 5720
110 - 7675
111 - 2684
112 - 2490
113 - 3187
114 - 1733
115 - 7343
116 - 3307
117 - 3071
118 - 4245
119 - 5816
120 - 7653
121 - 6182
122 - 6594
123 - 3620
124 - 2310
125 - 2509
126 - 2785
127 - 6629
128 - 5737
129 - 7701
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6465
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 79 has 13 employees and value 73
GetEmployeeInfo: SUCCESS. Employee 7672 works at 440 and earns 167 at grade 5
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1000 works at 327 and earns 91 at grade 7
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6465
1 - 840
2 - 7672
3 - 1791
4 - 4614
5 - 227
6 - 59
7 - 6095
8 - 4964
9 - 6453
10 - 6265
11 - 1557
12 - 3179
13 - 4755
14 - 3712
15 - 5740
16 - 7197
17 - 7592
18 - 389
19 - 1412
20 - 36
21 - 4911
22 - 4955
23 - 5411
24 - 1000
25 - 4354
26 - 480
27 - 2429
28 - 209
29 - 3231
30 - 6686
31 - 6379
32 - 6906
33 - 2622
34 - 1882
35 - 6795
36 - 60
37 - 2145
38 - 3949
39 - 5670
40 - 7582
41 - 2539
42 - 6978
43 - 1677
44 - 5460
45 - 7097
46 - 1959
47 - 7088
48 - 2242
49 - 7875
50 - 332
51 - 3596
52 - 7779
53 - 2564
54 - 7077
55 - 7323
56 - 4891
57 - 6829
58 - 5632
59 - 3601
60 - 3984
61 - 4155
62 - 2480
63 - 849
64 - 6748
65 - 2136
66 - 3358
67 - 5419
68 - 3790
69 - 4808
70 - 4983
71 - 5333
72 - 7424
73 - 3379
74 - 882
75 - 2079
76 - 4809
77 - 1958
78 - 6888
79 - 106
80 - 1245
81 - 928
82 - 4726
83 - 7597
84 - 562
85 - 2195
86 - 4082
87 - 4464
88 - 5029
89 - 6039
90 - 7601
91 - 6512
92 - 6345
93 - 6984
94 - 5467
95 - 1598
96 - 7073
97 - 7512
98 - 5093
99 - 5695
100 - 3776
101 - 5376
102 - 7721
103 - 779
104 - 5149
105 - 6328
106 - 6777
107 - 5720
108 - 7675
109 - 2684
110 - 2490
111 - 3187
112 - 1733
113 - 7343
114 - 3307
115 - 3071
116 - 4245
117 - 5816
118 - 7653
119 - 6182
120 - 6594
121 - 3620
122 - 2310
123 - 2509
124 - 2785
125 - 6629
126 - 5737
127 - 7701
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6465
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 349 has 0 employees and value 7
GetEmployeeInfo: SUCCESS. Employee 1000 works at 327 and earns 91 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 79 has 12 employees and value 73
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5411 works at 253 and earns 92 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 440 has 7 employees and value 12
GetCompanyInfo: SUCCESS. Company 315 has 6 employees and value 78
GetEmployeeInfo: SUCCESS. Employee 1958 works at 256 and earns 43 at grade 7
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 289 has 1 employees and value 8
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 75 has 9 employees and value 21
GetCompanyInfo: SUCCESS. Company 254 has 0 employees and value 5
GetEmployeeInfo: SUCCESS. Employee 6465 works at 79 and earns 240 at grade 9
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7512 works at 273 and earns 29 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 840
1 - 4964
2 - 3712
3 - 1677
4 - 6748
5 - 106
6 - 2310
7 - 6345
8 - 5720
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 779 works at 273 and earns 23 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7701 works at 79 and earns 1 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7077 works at 434 and earns 64 at grade 5
GetEmployeeInfo: SUCCESS. Employee 60 works at 440 and earns 78 at grade 4
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6686 works at 247 and earns 84 at grade 6
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 256 has 5 employees and value 42
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1958 works at 424 and earns 43 at grade 7
GetCompanyInfo: SUCCESS. Company 281 has 0 employees and value 7
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 196 has 8 employees and value 68
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
