Init done
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 357 has 9 employees and value 10
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6265
GetEmployeeInfo: SUCCESS. Employee 5052 works at 68 and earns 70 at grade 3
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6265
1 - 2977
2 - 1598
3 - 2049
4 - 45
5 - 1788
6 - 3582
7 - 2398
8 - 3464
9 - 3431
10 - 3869
11 - 3639
12 - 3728
13 - 2870
14 - 574
15 - 6021
16 - 1333
17 - 3096
18 - 4785
19 - 7528
20 - 909
21 - 6429
22 - 7725
23 - 2397
24 - 6876
25 - 7221
26 - 2992
27 - 191
28 - 963
29 - 5761
30 - 6029
31 - 98
32 - 7509
33 - 2198
34 - 4207
35 - 933
36 - 5052
37 - 5232
38 - 5748
39 - 926
40 - 2989
41 - 7434
42 - 6587
43 - 7690
44 - 4039
45 - 674
46 - 831
47 - 2985
48 - 3296
49 - 454
50 - 4270
51 - 4692
52 - 6764
53 - 651
54 - 5439
55 - 6892
56 - 6168
57 - 5796
58 - 3039
59 - 5537
60 - 2828
61 - 3127
62 - 5988
63 - 7124
64 - 7154
65 - 7512
66 - 5253
67 - 5668
68 - 6828
69 - 878
70 - 2296
71 - 7344
72 - 2884
73 - 6196
74 - 7478
75 - 1493
76 - 2058
77 - 3949
78 - 6626
79 - 6684
80 - 7897
81 - 693
82 - 3357
83 - 1434
84 - 5391
85 - 1122
86 - 2420
87 - 6005
88 - 6977
89 - 6884
90 - 3912
91 - 6366
92 - 1067
93 - 1003
94 - 6445
95 - 5402
96 - 5618
97 - 5619
98 - 1467
99 - 4149
100 - 6648
101 - 4526
102 - 5754
103 - 7136
104 - 3128
105 - 5163
106 - 1348
107 - 5006
108 - 681
109 - 3025
110 - 3620
111 - 6633
112 - 3097
113 - 3907
114 - 4962
115 - 2720
116 - 559
117 - 2351
118 - 3978
119 - 610
120 - 3352
121 - 7398
122 - 1519
123 - 3141
124 - 3023
125 - 5464
126 - 6455
127 - 7765
128 - 2761
129 - 4399
130 - 3909
131 - 6997
132 - 3813
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 8, 4 match
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5748
1 - 7124
2 - 6265
3 - 2977
4 - 1598
5 - 2049
6 - 45
7 - 1788
8 - 3582
9 - 2398
10 - 3464
11 - 3431
12 - 3869
13 - 3639
14 - 3728
15 - 2870
16 - 574
17 - 6021
18 - 1333
19 - 3096
20 - 4785
21 - 7528
22 - 909
23 - 6429
24 - 7725
25 - 2397
26 - 6876
27 - 7221
28 - 2992
29 - 191
30 - 963
31 - 5761
32 - 6029
33 - 98
34 - 7509
35 - 2198
36 - 4207
37 - 933
38 - 5052
39 - 5232
40 - 926
41 - 2989
42 - 7434
43 - 6587
44 - 7690
45 - 4039
46 - 674
47 - 831
48 - 2985
49 - 3296
50 - 454
51 - 1122
52 - 4270
53 - 4692
54 - 6764
55 - 651
56 - 5439
57 - 6892
58 - 6168
59 - 5796
60 - 3039
61 - 5537
62 - 2828
63 - 3127
64 - 5988
65 - 114
66 - 7154
67 - 7512
68 - 5253
69 - 5668
70 - 6828
71 - 878
72 - 2296
73 - 7344
74 - 2884
75 - 6196
76 - 7478
77 - 1493
78 - 2058
79 - 3949
80 - 6626
81 - 6684
82 - 7897
83 - 693
84 - 3357
85 - 1434
86 - 5391
87 - 2420
88 - 6005
89 - 6977
90 - 6884
91 - 3912
92 - 6366
93 - 1067
94 - 1003
95 - 6445
96 - 5402
97 - 5618
98 - 5619
99 - 1467
100 - 4149
101 - 6648
102 - 4526
103 - 5754
104 - 7136
105 - 3128
106 - 5163
107 - 1348
108 - 5006
109 - 681
110 - 3025
111 - 3620
112 - 6633
113 - 3097
114 - 3907
115 - 4962
116 - 2720
117 - 559
118 - 2351
119 - 3978
120 - 610
121 - 3352
122 - 7398
123 - 1519
124 - 3141
125 - 3023
126 - 5464
127 - 6455
128 - 7765
129 - 2761
130 - 4399
131 - 3909
132 - 6997
133 - 3813
GetCompanyInfo: SUCCESS. Company 36 has 12 employees and value 42
GetCompanyInfo: SUCCESS. Company 357 has 9 employees and value 10
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 201 has 9 employees and value 46
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3620 works at 439 and earns 13 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3023 works at 36 and earns 6 at grade 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5748
1 - 7124
2 - 6265
3 - 2828
4 - 2977
5 - 1598
6 - 2049
7 - 45
8 - 1788
9 - 3582
10 - 2398
11 - 3464
12 - 3431
13 - 3869
14 - 3639
15 - 3728
16 - 2870
17 - 574
18 - 6021
19 - 1333
20 - 3096
21 - 4785
22 - 7528
23 - 909
24 - 6429
25 - 7725
26 - 2397
27 - 6876
28 - 7221
29 - 2992
30 - 191
31 - 963
32 - 5761
33 - 6029
34 - 98
35 - 7509
36 - 2198
37 - 4207
38 - 933
39 - 5052
40 - 5232
41 - 926
42 - 2989
43 - 7434
44 - 6587
45 - 7690
46 - 4039
47 - 674
48 - 831
49 - 2985
50 - 3296
51 - 454
52 - 1122
53 - 4270
54 - 4692
55 - 6764
56 - 651
57 - 5439
58 - 6892
59 - 6168
60 - 5796
61 - 3039
62 - 5537
63 - 3127
64 - 5988
65 - 114
66 - 7154
67 - 7512
68 - 5253
69 - 5668
70 - 6828
71 - 878
72 - 2296
73 - 7344
74 - 2884
75 - 6196
76 - 7478
77 - 1493
78 - 2058
79 - 3949
80 - 6626
81 - 6684
82 - 7897
83 - 693
84 - 3357
85 - 1434
86 - 5391
87 - 2420
88 - 6005
89 - 6977
90 - 6884
91 - 3912
92 - 6366
93 - 1067
94 - 1003
95 - 6445
96 - 5402
97 - 5618
98 - 5619
99 - 1467
100 - 4149
101 - 6648
102 - 4526
103 - 5754
104 - 7136
105 - 3128
106 - 5163
107 - 1348
108 - 5006
109 - 681
110 - 3025
111 - 3620
112 - 6633
113 - 3097
114 - 3907
115 - 4962
116 - 2720
117 - 559
118 - 2351
119 - 3978
120 - 610
121 - 3352
122 - 7398
123 - 1519
124 - 3141
125 - 3023
126 - 5464
127 - 6455
128 - 7765
129 - 2761
130 - 4399
131 - 3909
132 - 6997
133 - 3813
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 201 has 8 employees and value 46
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 7124
1 - 6021
2 - 3431
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5748
1 - 7124
2 - 6265
3 - 2828
4 - 2977
5 - 1598
6 - 2049
7 - 45
8 - 1788
9 - 3582
10 - 2398
11 - 3464
12 - 3431
13 - 3869
14 - 3639
15 - 3728
16 - 2870
17 - 574
18 - 6021
19 - 1333
20 - 3096
21 - 4785
22 - 7528
23 - 7512
24 - 909
25 - 6429
26 - 7725
27 - 2397
28 - 6876
29 - 7221
30 - 7897
31 - 2992
32 - 191
33 - 963
34 - 5761
35 - 6029
36 - 98
37 - 7509
38 - 2198
39 - 4207
40 - 933
41 - 5052
42 - 5232
43 - 926
44 - 2989
45 - 7434
46 - 6587
47 - 7690
48 - 4039
49 - 674
50 - 831
51 - 2985
52 - 3296
53 - 454
54 - 1122
55 - 4270
56 - 4692
57 - 6764
58 - 651
59 - 5439
60 - 6892
61 - 6168
62 - 5796
63 - 6005
64 - 3039
65 - 5537
66 - 7136
67 - 3127
68 - 5988
69 - 114
70 - 7154
71 - 5253
72 - 5668
73 - 6828
74 - 878
75 - 2296
76 - 7344
77 - 2884
78 - 6196
79 - 7478
80 - 1493
81 - 2058
82 - 3949
83 - 6626
84 - 6684
85 - 693
86 - 3357
87 - 1434
88 - 5391
89 - 2420
90 - 6977
91 - 6884
92 - 3912
93 - 6366
94 - 1067
95 - 1003
96 - 6445
97 - 5402
98 - 5618
99 - 5619
100 - 1467
101 - 4962
102 - 4149
103 - 6648
104 - 4526
105 - 5754
106 - 3128
107 - 5163
108 - 1348
109 - 5006
110 - 681
111 - 3025
112 - 3620
113 - 6633
114 - 3097
115 - 3907
116 - 2720
117 - 559
118 - 2351
119 - 3978
120 - 610
121 - 3352
122 - 7398
123 - 1519
124 - 3141
125 - 3023
126 - 5464
127 - 6455
128 - 7765
129 - 2761
130 - 4399
131 - 3909
132 - 6997
133 - 3813
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5748
1 - 7124
2 - 6265
3 - 2828
4 - 2977
5 - 1598
6 - 2049
7 - 45
8 - 1788
9 - 3582
10 - 2398
11 - 3464
12 - 3431
13 - 3869
14 - 3639
15 - 3728
16 - 2870
17 - 574
18 - 6021
19 - 1333
20 - 3096
21 - 4785
22 - 7528
23 - 5833
24 - 7512
25 - 909
26 - 6429
27 - 7725
28 - 2397
29 - 6876
30 - 7221
31 - 7897
32 - 2992
33 - 191
34 - 963
35 - 5761
36 - 6029
37 - 98
38 - 7509
39 - 2198
40 - 4207
41 - 933
42 - 5052
43 - 5232
44 - 926
45 - 2989
46 - 7434
47 - 6587
48 - 7690
49 - 4039
50 - 674
51 - 831
52 - 2985
53 - 3296
54 - 454
55 - 1122
56 - 4270
57 - 4692
58 - 6764
59 - 651
60 - 5439
61 - 6892
62 - 6168
63 - 5796
64 - 6005
65 - 3039
66 - 5537
67 - 7136
68 - 3127
69 - 5988
70 - 114
71 - 7154
72 - 5253
73 - 5668
74 - 6828
75 - 878
76 - 2296
77 - 7344
78 - 2884
79 - 6196
80 - 7478
81 - 1493
82 - 2058
83 - 3949
84 - 6626
85 - 6684
86 - 693
87 - 3357
88 - 1434
89 - 5391
90 - 2420
91 - 6977
92 - 6884
93 - 3912
94 - 6366
95 - 1067
96 - 1003
97 - 6445
98 - 5402
99 - 5618
100 - 5619
101 - 1467
102 - 4962
103 - 4149
104 - 6648
105 - 4526
106 - 5754
107 - 3128
108 - 5163
109 - 1348
110 - 5006
111 - 681
112 - 3025
113 - 3620
114 - 6633
115 - 3097
116 - 3907
117 - 2720
118 - 559
119 - 2351
120 - 3978
121 - 610
122 - 3352
123 - 7398
124 - 1519
125 - 3141
126 - 3023
127 - 5464
128 - 6455
129 - 7765
130 - 2761
131 - 4399
132 - 3909
133 - 6997
134 - 3813
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5748
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5464 works at 272 and earns 6 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5748
1 - 7124
2 - 6265
3 - 2828
4 - 2977
5 - 1598
6 - 2049
7 - 45
8 - 1788
9 - 3582
10 - 2398
11 - 3464
12 - 4149
13 - 3431
14 - 3869
15 - 3639
16 - 3728
17 - 2870
18 - 574
19 - 6021
20 - 1333
21 - 3096
22 - 4785
23 - 7528
24 - 5833
25 - 7512
26 - 909
27 - 6429
28 - 7725
29 - 2397
30 - 6876
31 - 7221
32 - 7897
33 - 2992
34 - 191
35 - 963
36 - 5761
37 - 6029
38 - 98
39 - 7509
40 - 2198
41 - 4207
42 - 933
43 - 5052
44 - 5232
45 - 926
46 - 2989
47 - 7434
48 - 6587
49 - 7690
50 - 4039
51 - 674
52 - 831
53 - 2985
54 - 3296
55 - 454
56 - 1122
57 - 4270
58 - 4692
59 - 6764
60 - 651
61 - 5439
62 - 6892
63 - 6168
64 - 5796
65 - 6005
66 - 3039
67 - 5537
68 - 7136
69 - 3127
70 - 5988
71 - 114
72 - 7154
73 - 5253
74 - 5668
75 - 6828
76 - 878
77 - 2296
78 - 7344
79 - 2884
80 - 6196
81 - 7478
82 - 1493
83 - 2058
84 - 3949
85 - 6626
86 - 6684
87 - 693
88 - 3357
89 - 1434
90 - 5391
91 - 2420
92 - 6977
93 - 6884
94 - 3912
95 - 6366
96 - 1067
97 - 1003
98 - 6445
99 - 5402
100 - 5618
101 - 5619
102 - 1467
103 - 4962
104 - 6648
105 - 4526
106 - 5754
107 - 3128
108 - 5163
109 - 1348
110 - 5006
111 - 681
112 - 3025
113 - 3620
114 - 6633
115 - 3097
116 - 3907
117 - 2720
118 - 559
119 - 2351
120 - 3978
121 - 610
122 - 3352
123 - 6496
124 - 7398
125 - 1519
126 - 3141
127 - 3023
128 - 5464
129 - 6455
130 - 7765
131 - 2761
132 - 4399
133 - 3909
134 - 6997
135 - 3813
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 878 works at 68 and earns 43 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5748
1 - 933
2 - 7124
3 - 6265
4 - 2828
5 - 2977
6 - 1598
7 - 2049
8 - 45
9 - 1788
10 - 3582
11 - 2398
12 - 3464
13 - 4149
14 - 3431
15 - 3869
16 - 3639
17 - 3728
18 - 2870
19 - 574
20 - 6021
21 - 1333
22 - 6366
23 - 3096
24 - 4785
25 - 7528
26 - 5833
27 - 7512
28 - 909
29 - 6429
30 - 7725
31 - 2397
32 - 6876
33 - 7221
34 - 7897
35 - 2992
36 - 191
37 - 963
38 - 5761
39 - 6029
40 - 98
41 - 7509
42 - 2198
43 - 4207
44 - 5052
45 - 5232
46 - 926
47 - 2989
48 - 7434
49 - 6587
50 - 7690
51 - 4039
52 - 674
53 - 831
54 - 2985
55 - 3296
56 - 454
57 - 1122
58 - 4270
59 - 4692
60 - 6764
61 - 651
62 - 5439
63 - 6892
64 - 6168
65 - 5796
66 - 6005
67 - 3039
68 - 5537
69 - 7136
70 - 3127
71 - 5988
72 - 114
73 - 7154
74 - 5253
75 - 5668
76 - 6828
77 - 878
78 - 2296
79 - 7344
80 - 2884
81 - 6196
82 - 7478
83 - 1493
84 - 2058
85 - 3949
86 - 6626
87 - 6684
88 - 693
89 - 3357
90 - 1434
91 - 5391
92 - 2420
93 - 6977
94 - 6884
95 - 3912
96 - 1067
97 - 1003
98 - 6445
99 - 5402
100 - 5618
101 - 5619
102 - 339
103 - 1467
104 - 4962
105 - 6648
106 - 4526
107 - 5754
108 - 3128
109 - 5163
110 - 1348
111 - 5006
112 - 681
113 - 3025
114 - 3620
115 - 6633
116 - 3097
117 - 3907
118 - 2720
119 - 559
120 - 2351
121 - 3978
122 - 610
123 - 3352
124 - 6496
125 - 7398
126 - 1519
127 - 3141
128 - 3023
129 - 5464
130 - 6455
131 - 7765
132 - 2761
133 - 4399
134 - 3909
135 - 6997
136 - 3813
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 192 has 7 employees and value 51
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5402 works at 272 and earns 29 at grade 7
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7398 works at 36 and earns 8 at grade 7
GetHighestEarner: SUCCESS. Highest earner is 5748
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4692 works at 110 and earns 121 at grade 8
GetCompanyInfo: SUCCESS. Company 192 has 7 employees and value 51
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3728 works at 439 and earns 87 at grade 9
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1598
1 - 7124
2 - 6021
GetEmployeeInfo: SUCCESS. Employee 4526 works at 68 and earns 24 at grade 9
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5748
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 326 has 3 employees and value 5
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5748
1 - 933
2 - 7124
3 - 6429
4 - 4692
5 - 6265
6 - 2828
7 - 2977
8 - 1598
9 - 2049
10 - 45
11 - 1788
12 - 3582
13 - 1493
14 - 2398
15 - 3464
16 - 4149
17 - 3431
18 - 3869
19 - 3639
20 - 3728
21 - 2870
22 - 574
23 - 6021
24 - 1333
25 - 6366
26 - 3096
27 - 4785
28 - 7528
29 - 5833
30 - 7512
31 - 909
32 - 7725
33 - 2397
34 - 3360
35 - 6876
36 - 7221
37 - 7897
38 - 2992
39 - 191
40 - 963
41 - 5761
42 - 6029
43 - 98
44 - 7509
45 - 2198
46 - 4207
47 - 5052
48 - 5232
49 - 926
50 - 2989
51 - 7434
52 - 6587
53 - 7690
54 - 4039
55 - 674
56 - 831
57 - 2985
58 - 3296
59 - 454
60 - 1122
61 - 4270
62 - 6764
63 - 651
64 - 5439
65 - 6892
66 - 6168
67 - 5796
68 - 6005
69 - 3039
70 - 5537
71 - 7136
72 - 3127
73 - 5988
74 - 114
75 - 7154
76 - 5253
77 - 5668
78 - 6828
79 - 878
80 - 2296
81 - 7344
82 - 2884
83 - 6196
84 - 7478
85 - 2058
86 - 3949
87 - 6626
88 - 6684
89 - 693
90 - 3357
91 - 1434
92 - 5391
93 - 2420
94 - 6977
95 - 6884
96 - 3912
97 - 1067
98 - 1003
99 - 6445
100 - 5402
101 - 5618
102 - 5619
103 - 339
104 - 1467
105 - 4962
106 - 6648
107 - 4526
108 - 5754
109 - 3128
110 - 5163
111 - 1348
112 - 5006
113 - 681
114 - 3025
115 - 5464
116 - 3620
117 - 6633
118 - 3097
119 - 3907
120 - 2720
121 - 559
122 - 2351
123 - 3978
124 - 610
125 - 3352
126 - 6496
127 - 7398
128 - 1519
129 - 3141
130 - 3023
131 - 6455
132 - 7765
133 - 4399
134 - 3909
135 - 6997
136 - 3813
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7528 works at 201 and earns 83 at grade 2
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 216 has 7 employees and value 25
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6496 works at 36 and earns 8 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 5748
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5748
1 - 933
2 - 7124
3 - 6429
4 - 4692
5 - 6265
6 - 2828
7 - 2977
8 - 1598
9 - 2049
10 - 45
11 - 1788
12 - 3582
13 - 1493
14 - 2398
15 - 3464
16 - 4149
17 - 3431
18 - 3869
19 - 3639
20 - 3728
21 - 2870
22 - 574
23 - 6021
24 - 1333
25 - 6366
26 - 3096
27 - 4785
28 - 7528
29 - 5833
30 - 7512
31 - 909
32 - 7725
33 - 2397
34 - 3360
35 - 6876
36 - 7221
37 - 7897
38 - 2992
39 - 191
40 - 963
41 - 5761
42 - 6029
43 - 98
44 - 7509
45 - 2198
46 - 4207
47 - 5052
48 - 5232
49 - 926
50 - 2989
51 - 7434
52 - 6587
53 - 7690
54 - 4039
55 - 674
56 - 831
57 - 2985
58 - 3296
59 - 454
60 - 1122
61 - 4270
62 - 6764
63 - 651
64 - 5439
65 - 6892
66 - 6168
67 - 5796
68 - 6005
69 - 3039
70 - 5537
71 - 7136
72 - 3127
73 - 5988
74 - 114
75 - 7154
76 - 5253
77 - 5668
78 - 6828
79 - 878
80 - 2296
81 - 7344
82 - 2884
83 - 6196
84 - 7478
85 - 2058
86 - 3949
87 - 5464
88 - 6626
89 - 6684
90 - 693
91 - 2011
92 - 3357
93 - 1434
94 - 5391
95 - 6977
96 - 6884
97 - 3912
98 - 1067
99 - 1003
100 - 6445
101 - 5402
102 - 5618
103 - 5619
104 - 339
105 - 1467
106 - 4962
107 - 6648
108 - 4526
109 - 5754
110 - 3128
111 - 5163
112 - 1348
113 - 5006
114 - 681
115 - 3025
116 - 3620
117 - 6633
118 - 3097
119 - 3907
120 - 2720
121 - 559
122 - 2351
123 - 3978
124 - 610
125 - 7398
126 - 3352
127 - 6496
128 - 1519
129 - 3141
130 - 3023
131 - 6455
132 - 7765
133 - 4399
134 - 3909
135 - 6997
136 - 3813
