Init done
66 - 3655
67 - 4515
68 - 6951
69 - 2303
70 - 5149
71 - 2694
72 - 5182
73 - 5786
74 - 5875
75 - 6292
76 - 293
77 - 114
78 - 1083
79 - 1184
80 - 1841
81 - 4150
82 - 4786
83 - 6926
84 - 6973
85 - 1549
86 - 1955
87 - 6266
88 - 4463
89 - 5850
90 - 5917
91 - 4177
92 - 5369
93 - 6914
94 - 2914
95 - 596
96 - 1082
97 - 1359
98 - 4095
99 - 3119
100 - 3277
101 - 559
102 - 2912
103 - 7656
104 - 4742
105 - 7005
106 - 6232
107 - 2856
108 - 6059
109 - 633
110 - 3362
111 - 7344
112 - 2286
113 - 5538
114 - 7514
115 - 7342
116 - 7544
117 - 522
118 - 5454
119 - 1517
120 - 3752
121 - 5563
122 - 2941
123 - 6193
124 - 6258
125 - 6443
126 - 7216
127 - 6919
128 - 143
129 - 5986
130 - 3590
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 645 works at 160 and earns 65 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 2340
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5182 works at 207 and earns 42 at grade 8
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3027 works at 395 and earns 62 at grade 3
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 6, 5 match
GetCompanyInfo: SUCCESS. Company 207 has 11 employees and value 87
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 349 has 12 employees and value 99
GetCompanyInfo: SUCCESS. Company 349 has 12 employees and value 99
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 61 has 8 employees and value 81
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3054 works at 249 and earns 99 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2340
1 - 3775
2 - 4515
3 - 1155
4 - 439
5 - 1130
6 - 1912
7 - 2565
8 - 3054
9 - 3590
10 - 3858
11 - 5804
12 - 5116
13 - 5676
14 - 7592
15 - 4570
16 - 4894
17 - 2455
18 - 2402
19 - 4812
20 - 3116
21 - 4289
22 - 4732
23 - 5837
24 - 7598
25 - 1372
26 - 3824
27 - 4789
28 - 5802
29 - 1015
30 - 7795
31 - 587
32 - 2544
33 - 4672
34 - 7729
35 - 7798
36 - 2711
37 - 5633
38 - 2353
39 - 4224
40 - 3466
41 - 851
42 - 567
43 - 5149
44 - 1532
45 - 645
46 - 464
47 - 3110
48 - 3649
49 - 4895
50 - 653
51 - 886
52 - 831
53 - 3027
54 - 3310
55 - 6247
56 - 816
57 - 5426
58 - 2258
59 - 5263
60 - 6549
61 - 7929
62 - 1779
63 - 3754
64 - 4855
65 - 442
66 - 1450
67 - 6174
68 - 3083
69 - 3655
70 - 4726
71 - 6951
72 - 2303
73 - 2694
74 - 5182
75 - 5786
76 - 5875
77 - 6292
78 - 293
79 - 114
80 - 1083
81 - 1184
82 - 1841
83 - 4150
84 - 4786
85 - 6926
86 - 6973
87 - 1549
88 - 1955
89 - 6266
90 - 6063
91 - 4463
92 - 5850
93 - 5917
94 - 4177
95 - 5369
96 - 6914
97 - 2914
98 - 7005
99 - 596
100 - 1082
101 - 1359
102 - 4095
103 - 3119
104 - 3277
105 - 559
106 - 2912
107 - 7656
108 - 4742
109 - 6232
110 - 2856
111 - 6059
112 - 633
113 - 3362
114 - 7344
115 - 2286
116 - 5538
117 - 7514
118 - 7342
119 - 7544
120 - 522
121 - 5454
122 - 1517
123 - 3752
124 - 5563
125 - 2941
126 - 6193
127 - 6258
128 - 6443
129 - 7216
130 - 6919
131 - 143
132 - 5986
AddCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1372 works at 249 and earns 81 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2340
1 - 3775
2 - 4515
3 - 1155
4 - 6292
5 - 439
6 - 1130
7 - 1912
8 - 2565
9 - 3054
10 - 3590
11 - 3858
12 - 5804
13 - 5116
14 - 5676
15 - 7592
16 - 4570
17 - 4894
18 - 2455
19 - 2402
20 - 4812
21 - 3116
22 - 4289
23 - 4732
24 - 5837
25 - 7598
26 - 1372
27 - 3824
28 - 4789
29 - 5802
30 - 1015
31 - 7795
32 - 587
33 - 2544
34 - 4672
35 - 7729
36 - 7798
37 - 2711
38 - 5633
39 - 2353
40 - 4224
41 - 3466
42 - 851
43 - 567
44 - 5149
45 - 1532
46 - 645
47 - 464
48 - 3110
49 - 3649
50 - 4895
51 - 653
52 - 886
53 - 831
54 - 3027
55 - 3310
56 - 6247
57 - 816
58 - 5426
59 - 2258
60 - 5263
61 - 6549
62 - 7929
63 - 1779
64 - 3754
65 - 4855
66 - 442
67 - 1450
68 - 6174
69 - 3083
70 - 3655
71 - 4726
72 - 6951
73 - 2303
74 - 2694
75 - 5182
76 - 5786
77 - 5875
78 - 293
79 - 114
80 - 1083
81 - 1184
82 - 1841
83 - 4150
84 - 4786
85 - 6926
86 - 6973
87 - 1549
88 - 1955
89 - 6266
90 - 6063
91 - 4463
92 - 5850
93 - 5917
94 - 4177
95 - 5369
96 - 6914
97 - 2914
98 - 7005
99 - 596
100 - 1082
101 - 1359
102 - 4095
103 - 3119
104 - 3277
105 - 559
106 - 2912
107 - 7656
108 - 4742
109 - 6232
110 - 2856
111 - 6059
112 - 633
113 - 3362
114 - 7344
115 - 2286
116 - 5538
117 - 7514
118 - 7342
119 - 7544
120 - 522
121 - 5454
122 - 1517
123 - 3752
124 - 5563
125 - 2941
126 - 6193
127 - 6258
128 - 6443
129 - 7216
130 - 6919
131 - 143
132 - 5986
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4224 works at 457 and earns 73 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2340
1 - 3775
2 - 4515
3 - 1155
4 - 6292
5 - 439
6 - 1130
7 - 1912
8 - 2565
9 - 3054
10 - 3590
11 - 3858
12 - 5804
13 - 5116
14 - 5676
15 - 7592
16 - 4570
17 - 4894
18 - 2455
19 - 2402
20 - 4812
21 - 3116
22 - 4289
23 - 4732
24 - 5837
25 - 7598
26 - 1372
27 - 3824
28 - 4789
29 - 5802
30 - 1015
31 - 7795
32 - 587
33 - 2544
34 - 4672
35 - 7729
36 - 7798
37 - 2711
38 - 5633
39 - 2353
40 - 4224
41 - 3466
42 - 851
43 - 567
44 - 5149
45 - 1532
46 - 645
47 - 464
48 - 3110
49 - 3649
50 - 4895
51 - 653
52 - 886
53 - 831
54 - 3027
55 - 3310
56 - 6247
57 - 816
58 - 5426
59 - 2258
60 - 5263
61 - 6549
62 - 7929
63 - 1779
64 - 3754
65 - 4855
66 - 442
67 - 1450
68 - 6174
69 - 3083
70 - 3655
71 - 4726
72 - 6951
73 - 2303
74 - 2694
75 - 5182
76 - 5786
77 - 5875
78 - 293
79 - 114
80 - 1083
81 - 1184
82 - 1841
83 - 4150
84 - 4786
85 - 6926
86 - 6973
87 - 1549
88 - 1955
89 - 6266
90 - 6063
91 - 4463
92 - 5850
93 - 5917
94 - 4177
95 - 5369
96 - 6914
97 - 2914
98 - 7005
99 - 596
100 - 1082
101 - 1359
102 - 4095
103 - 3119
104 - 3277
105 - 559
106 - 2912
107 - 7656
108 - 4742
109 - 6232
110 - 2856
111 - 6059
112 - 633
113 - 3362
114 - 7344
115 - 2286
116 - 5538
117 - 7514
118 - 7342
119 - 7544
120 - 522
121 - 5454
122 - 1517
123 - 3752
124 - 5563
125 - 2941
126 - 6193
127 - 6258
128 - 6443
129 - 7216
130 - 6919
131 - 143
132 - 5986
GetEmployeeInfo: SUCCESS. Employee 6063 works at 216 and earns 33 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2340
1 - 3775
2 - 4515
3 - 1155
4 - 6292
5 - 439
6 - 1130
7 - 1912
8 - 2565
9 - 3054
10 - 3590
11 - 3858
12 - 5804
13 - 5116
14 - 5676
15 - 7592
16 - 4570
17 - 4894
18 - 2455
19 - 2402
20 - 4812
21 - 3116
22 - 4289
23 - 4732
24 - 5837
25 - 7598
26 - 1372
27 - 3824
28 - 4789
29 - 5802
30 - 1015
31 - 7795
32 - 587
33 - 2544
34 - 4672
35 - 7729
36 - 7798
37 - 2711
38 - 5633
39 - 2353
40 - 4224
41 - 3466
42 - 851
43 - 567
44 - 5149
45 - 1532
46 - 645
47 - 464
48 - 3110
49 - 3649
50 - 4895
51 - 653
52 - 886
53 - 831
54 - 3027
55 - 3310
56 - 6247
57 - 816
58 - 5426
59 - 2258
60 - 5263
61 - 6549
62 - 7929
63 - 1779
64 - 3754
65 - 4855
66 - 442
67 - 1450
68 - 6174
69 - 3083
70 - 3655
71 - 4726
72 - 6951
73 - 2303
74 - 2694
75 - 5182
76 - 5786
77 - 5875
78 - 293
79 - 114
80 - 1083
81 - 1184
82 - 1841
83 - 4150
84 - 4786
85 - 6926
86 - 6973
87 - 1549
88 - 1955
89 - 6266
90 - 6063
91 - 4463
92 - 5850
93 - 5917
94 - 4177
95 - 5369
96 - 6914
97 - 2914
98 - 7005
99 - 596
100 - 1082
101 - 1359
102 - 4095
103 - 3119
104 - 3277
105 - 559
106 - 2912
107 - 7656
108 - 4742
109 - 6232
110 - 2856
111 - 6059
112 - 633
113 - 3362
114 - 7344
115 - 2286
116 - 5538
117 - 7514
118 - 7342
119 - 7544
120 - 522
121 - 5454
122 - 1517
123 - 3752
124 - 5563
125 - 2941
126 - 6193
127 - 6258
128 - 6443
129 - 7216
130 - 6919
131 - 143
132 - 5986
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2340
1 - 3027
2 - 3590
3 - 3775
4 - 4515
5 - 1155
6 - 6292
7 - 6973
8 - 439
9 - 1130
10 - 1912
11 - 2565
12 - 3054
13 - 3858
14 - 5804
15 - 5116
16 - 5676
17 - 7592
18 - 4570
19 - 4894
20 - 2455
21 - 2402
22 - 4812
23 - 3116
24 - 4289
25 - 4732
26 - 5837
27 - 7598
28 - 1372
29 - 3824
30 - 4789
31 - 5802
32 - 1015
33 - 7795
34 - 587
35 - 2544
36 - 4672
37 - 7729
38 - 7798
39 - 2711
40 - 5633
41 - 904
42 - 2353
43 - 4224
44 - 3466
45 - 851
46 - 567
47 - 5149
48 - 1532
49 - 645
50 - 464
51 - 3110
52 - 3649
53 - 4895
54 - 653
55 - 886
56 - 831
57 - 3310
58 - 6247
59 - 816
60 - 5426
61 - 2258
62 - 5263
63 - 6549
64 - 7929
65 - 1779
66 - 3754
67 - 4855
68 - 442
69 - 1450
70 - 6174
71 - 3083
72 - 3655
73 - 4726
74 - 6951
75 - 2303
76 - 2694
77 - 5182
78 - 5786
79 - 5875
80 - 293
81 - 114
82 - 1083
83 - 1184
84 - 1841
85 - 4150
86 - 4786
87 - 6926
88 - 1549
89 - 1955
90 - 6266
91 - 6063
92 - 4463
93 - 5850
94 - 5917
95 - 4177
96 - 5369
97 - 6914
98 - 2914
99 - 7005
100 - 596
101 - 1082
102 - 1359
103 - 4095
104 - 3119
105 - 3277
106 - 559
107 - 2912
108 - 7656
109 - 4742
110 - 6232
111 - 2856
112 - 6059
113 - 633
114 - 3362
115 - 7344
116 - 2286
117 - 5538
118 - 7514
119 - 7342
120 - 7544
121 - 522
122 - 5454
123 - 1517
124 - 3752
125 - 5563
126 - 2941
127 - 4612
128 - 6193
129 - 6258
130 - 6443
131 - 7216
132 - 6919
133 - 143
134 - 5986
135 - 1943
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 395 has 5 employees and value 147
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 353 has 0 employees and value 5
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4894 works at 26 and earns 94 at grade 9
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 61 has 9 employees and value 85
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2856 works at 349 and earns 14 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4612 works at 61 and earns 8 at grade 4
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 199 has 6 employees and value 91
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 395 has 5 employees and value 147
GetHighestEarner: SUCCESS. Highest earner is 851
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 851
1 - 886
2 - 2340
3 - 3027
4 - 3590
5 - 4515
6 - 1155
7 - 6292
8 - 6973
9 - 439
10 - 1130
11 - 1912
12 - 2565
13 - 3054
14 - 3858
15 - 5804
16 - 5116
17 - 5633
18 - 5676
19 - 7592
20 - 4570
21 - 4894
22 - 2455
23 - 2402
24 - 4812
25 - 3116
26 - 4289
27 - 4732
28 - 5837
29 - 7598
30 - 1372
31 - 3824
32 - 4789
33 - 5802
34 - 1015
35 - 7795
36 - 587
37 - 2544
38 - 4672
39 - 7729
40 - 7798
41 - 2711
42 - 904
43 - 2353
44 - 4224
45 - 3466
46 - 567
47 - 5149
48 - 1532
49 - 645
50 - 464
51 - 3110
52 - 3649
53 - 4895
54 - 653
55 - 831
56 - 3310
57 - 6247
58 - 816
59 - 2295
60 - 5426
61 - 2258
62 - 5263
63 - 6549
64 - 7929
65 - 1779
66 - 3754
67 - 4855
68 - 442
69 - 1450
70 - 6174
71 - 3083
72 - 3655
73 - 4726
74 - 6951
75 - 2303
76 - 2694
77 - 5182
78 - 5786
79 - 5875
80 - 293
81 - 3362
82 - 114
83 - 1083
84 - 1184
