Init done
30 - 883
31 - 1256
32 - 5180
33 - 6750
34 - 2809
35 - 7956
36 - 1196
37 - 6725
38 - 7852
39 - 1162
40 - 2906
41 - 3333
42 - 3452
43 - 4291
44 - 5648
45 - 7406
46 - 179
47 - 4682
48 - 2814
49 - 5289
50 - 7708
51 - 7667
52 - 2209
53 - 5275
54 - 711
55 - 5521
56 - 3488
57 - 7097
58 - 7420
59 - 1674
60 - 6273
61 - 6836
62 - 4994
63 - 25
64 - 2040
65 - 901
66 - 3121
67 - 4778
68 - 1663
69 - 2293
70 - 512
71 - 2208
72 - 131
73 - 5396
74 - 584
75 - 1301
76 - 4732
77 - 5382
78 - 4844
79 - 5592
80 - 7107
81 - 1869
82 - 4342
83 - 4236
84 - 1031
85 - 425
86 - 4705
87 - 7834
88 - 7957
89 - 2652
90 - 7307
91 - 3110
92 - 5983
93 - 156
94 - 2109
95 - 2156
96 - 7144
97 - 100
98 - 2057
99 - 4131
100 - 7978
101 - 6443
102 - 4456
103 - 4917
104 - 2949
105 - 1868
106 - 5816
107 - 3241
108 - 3099
109 - 4478
110 - 5233
111 - 6045
112 - 1814
113 - 191
114 - 770
115 - 3668
116 - 7538
117 - 590
118 - 1155
119 - 2373
120 - 4121
121 - 3466
122 - 3723
123 - 414
124 - 4438
125 - 1330
126 - 2757
127 - 5989
128 - 5637
129 - 3724
130 - 1718
131 - 5969
AddEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 199 has 8 employees and value 60
GetEmployeeInfo: SUCCESS. Employee 1868 works at 447 and earns 27 at grade 3
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2906 works at 406 and earns 77 at grade 6
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1027
1 - 6853
2 - 3721
3 - 1197
4 - 3253
5 - 3063
6 - 89
7 - 3512
8 - 1819
9 - 2224
10 - 4911
11 - 5722
12 - 3900
13 - 3943
14 - 5854
15 - 3521
16 - 2450
17 - 6139
18 - 6305
19 - 1377
20 - 2383
21 - 789
22 - 7731
23 - 3431
24 - 3250
25 - 5413
26 - 4025
27 - 4854
28 - 1134
29 - 7201
30 - 883
31 - 1256
32 - 5180
33 - 6750
34 - 2809
35 - 7956
36 - 1196
37 - 6725
38 - 7852
39 - 1162
40 - 2906
41 - 3333
42 - 3452
43 - 4291
44 - 5648
45 - 7406
46 - 179
47 - 4682
48 - 2814
49 - 5289
50 - 7708
51 - 7667
52 - 2209
53 - 5275
54 - 711
55 - 5521
56 - 3488
57 - 7097
58 - 7420
59 - 1674
60 - 6273
61 - 6836
62 - 4994
63 - 25
64 - 2040
65 - 901
66 - 3121
67 - 4778
68 - 1663
69 - 2293
70 - 512
71 - 2208
72 - 131
73 - 5396
74 - 584
75 - 1301
76 - 4732
77 - 5382
78 - 4844
79 - 5592
80 - 7107
81 - 1869
82 - 4342
83 - 4236
84 - 1031
85 - 425
86 - 4705
87 - 7834
88 - 7957
89 - 2652
90 - 7307
91 - 3110
92 - 5983
93 - 156
94 - 1460
95 - 2109
96 - 2156
97 - 7144
98 - 100
99 - 2057
100 - 4131
101 - 7978
102 - 6443
103 - 4456
104 - 4917
105 - 2949
106 - 1868
107 - 5816
108 - 3241
109 - 1928
110 - 3099
111 - 4478
112 - 5233
113 - 6045
114 - 1814
115 - 191
116 - 770
117 - 3668
118 - 7538
119 - 590
120 - 1155
121 - 2373
122 - 4121
123 - 3466
124 - 3723
125 - 414
126 - 4438
127 - 1330
128 - 2757
129 - 5989
130 - 5637
131 - 3724
132 - 1718
133 - 5969
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1027
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 107 has 10 employees and value 20
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4478 works at 31 and earns 23 at grade 4
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1027
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1027
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3250 works at 101 and earns 85 at grade 9
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1460 works at 406 and earns 107 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 408 has 5 employees and value 48
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 107 has 8 employees and value 24
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 116 has 8 employees and value 68
GetEmployeeInfo: SUCCESS. Employee 5289 works at 305 and earns 70 at grade 6
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 406 has 8 employees and value 46
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1377
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 447 has 7 employees and value 26
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6045 works at 418 and earns 39 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 1377
GetCompanyInfo: SUCCESS. Company 109 has 0 employees and value 4
GetAllEmployeesBySalary: FAILURE
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1031 works at 429 and earns 43 at grade 9
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5289 works at 305 and earns 70 at grade 6
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5854 works at 116 and earns 137 at grade 6
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2156 works at 288 and earns 126 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3253 works at 429 and earns 103 at grade 7
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1377
1 - 6725
2 - 1027
3 - 6853
4 - 5180
5 - 3721
6 - 4844
7 - 7097
8 - 191
9 - 5854
10 - 2156
11 - 6305
12 - 1197
13 - 1460
14 - 3253
15 - 3063
16 - 89
17 - 3512
18 - 1819
19 - 2224
20 - 4911
21 - 5722
22 - 3900
23 - 3943
24 - 3521
25 - 2450
26 - 6139
27 - 2383
28 - 789
29 - 3452
30 - 4953
31 - 7731
32 - 3250
33 - 5413
34 - 4025
35 - 4854
36 - 1134
37 - 7201
38 - 883
39 - 1256
40 - 6750
41 - 2809
42 - 7956
43 - 1196
44 - 7852
45 - 1162
46 - 2906
47 - 3333
48 - 4291
49 - 5648
50 - 7406
51 - 179
52 - 4682
53 - 2814
54 - 5289
55 - 7708
56 - 2949
57 - 7667
58 - 2209
59 - 5275
60 - 711
61 - 5521
62 - 3488
63 - 7420
64 - 1674
65 - 6273
66 - 6836
67 - 4994
68 - 25
69 - 2040
70 - 901
71 - 3121
72 - 4778
73 - 1663
74 - 2293
75 - 512
76 - 2208
77 - 131
78 - 5396
79 - 584
80 - 1301
81 - 4732
82 - 5382
83 - 5592
84 - 7107
85 - 1869
86 - 4342
87 - 1330
88 - 4236
89 - 1031
90 - 425
91 - 4705
92 - 7834
93 - 7957
94 - 2652
95 - 7307
96 - 3110
97 - 5983
98 - 6045
99 - 156
100 - 2109
101 - 7144
102 - 100
103 - 2057
104 - 4131
105 - 7978
106 - 3099
107 - 6443
108 - 4456
109 - 4917
110 - 1868
111 - 5816
112 - 3241
113 - 1928
114 - 4478
115 - 5233
116 - 1814
117 - 770
118 - 3668
119 - 7538
120 - 590
121 - 1155
122 - 2373
123 - 4121
124 - 3466
125 - 3723
126 - 414
127 - 4438
128 - 2757
129 - 5989
130 - 5637
131 - 3724
132 - 1718
133 - 5969
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1377
1 - 6725
2 - 1027
3 - 6853
4 - 5180
5 - 3721
6 - 4844
7 - 7097
8 - 191
9 - 5854
10 - 2156
11 - 6305
12 - 1197
13 - 1460
14 - 3253
15 - 3063
16 - 89
17 - 3512
18 - 1819
19 - 2224
20 - 4911
21 - 5722
22 - 3900
23 - 3943
24 - 3521
25 - 2450
26 - 6139
27 - 2383
28 - 789
29 - 3452
30 - 4953
31 - 7731
32 - 3250
33 - 5413
34 - 4025
35 - 4854
36 - 1134
37 - 7201
38 - 883
39 - 1256
40 - 6750
41 - 2809
42 - 7956
43 - 1196
44 - 7852
45 - 1162
46 - 2906
47 - 3333
48 - 4291
49 - 5648
50 - 7406
51 - 179
52 - 4682
53 - 2814
54 - 5289
55 - 7708
56 - 2949
57 - 7667
58 - 2209
59 - 5275
60 - 711
61 - 5521
62 - 3488
63 - 7420
64 - 1674
65 - 6273
66 - 6836
67 - 4994
68 - 25
69 - 2040
70 - 901
71 - 3121
72 - 4778
73 - 1663
74 - 2293
75 - 512
76 - 2208
77 - 131
78 - 5396
79 - 584
80 - 1301
81 - 4732
82 - 5382
83 - 5592
84 - 7107
85 - 1869
86 - 4342
87 - 1330
88 - 4236
89 - 1031
90 - 425
91 - 4705
92 - 7834
93 - 7957
94 - 2652
95 - 7307
96 - 3110
97 - 5983
98 - 6045
99 - 156
100 - 2109
101 - 7144
102 - 100
103 - 2057
104 - 4131
105 - 7978
106 - 3099
107 - 6443
108 - 4456
109 - 4917
110 - 1868
111 - 5816
112 - 3241
113 - 1928
114 - 4478
115 - 5233
116 - 1814
117 - 770
118 - 3668
119 - 7538
120 - 590
121 - 1155
122 - 2373
123 - 4121
124 - 3466
125 - 3723
126 - 414
127 - 4438
128 - 2757
129 - 5989
130 - 5637
131 - 3724
132 - 1718
133 - 5969
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 266 has 12 employees and value 12
GetCompanyInfo: SUCCESS. Company 334 has 1 employees and value 11
GetHighestEarner: SUCCESS. Highest earner is 1377
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 330 has 2 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7097 works at 101 and earns 143 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1027
1 - 6305
2 - 4911
3 - 4705
4 - 2652
5 - 5637
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 330 has 2 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 199 has 9 employees and value 61
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3241 works at 31 and earns 25 at grade 8
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 101 has 12 employees and value 38
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 101 has 11 employees and value 38
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3250 works at 330 and earns 85 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 107 has 8 employees and value 24
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 390 has 1 employees and value 84
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 107 has 9 employees and value 24
GetCompanyInfo: SUCCESS. Company 418 has 7 employees and value 98
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5275 works at 107 and earns 67 at grade 8
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1377
GetCompanyInfo: SUCCESS. Company 390 has 1 employees and value 84
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1377
1 - 6725
2 - 3721
3 - 1027
4 - 6853
5 - 5180
6 - 4844
7 - 7097
8 - 191
9 - 711
10 - 5854
11 - 3333
12 - 2156
13 - 6305
14 - 1197
15 - 1460
16 - 3253
17 - 3063
18 - 89
19 - 1819
20 - 2224
21 - 4911
22 - 5722
23 - 3900
24 - 3943
25 - 3521
26 - 2450
27 - 6139
28 - 2383
29 - 789
30 - 3452
31 - 4953
32 - 7731
33 - 3250
34 - 5413
35 - 4025
36 - 4854
37 - 1134
38 - 7201
39 - 883
40 - 1256
41 - 6750
42 - 2809
43 - 7956
44 - 1196
45 - 7852
46 - 1162
47 - 2906
48 - 4291
49 - 5648
50 - 1155
51 - 7406
52 - 179
53 - 590
54 - 4682
55 - 2814
56 - 5289
57 - 7708
58 - 2949
59 - 7667
60 - 2209
61 - 5275
62 - 5521
63 - 3488
64 - 7420
65 - 1674
66 - 6273
67 - 6836
68 - 4994
69 - 25
70 - 2040
71 - 901
72 - 3121
73 - 4778
74 - 1663
75 - 2293
76 - 512
77 - 2208
78 - 131
79 - 5396
80 - 584
81 - 1301
82 - 4732
