Init done
GetCompanyInfo: SUCCESS. Company 457 has 7 employees and value 11
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2363
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3132 works at 485 and earns 66 at grade 3
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2363
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2363
1 - 6324
2 - 2299
3 - 7714
4 - 2875
5 - 6497
6 - 6987
7 - 7266
8 - 2062
9 - 2924
10 - 1070
11 - 1470
12 - 3042
13 - 7646
14 - 2829
15 - 415
16 - 1585
17 - 2560
18 - 2573
19 - 1361
20 - 6027
21 - 6166
22 - 7040
23 - 1433
24 - 7191
25 - 7307
26 - 2507
27 - 7141
28 - 533
29 - 1996
30 - 5862
31 - 1863
32 - 4362
33 - 2117
34 - 4898
35 - 2388
36 - 2894
37 - 3380
38 - 7652
39 - 7966
40 - 3132
41 - 1683
42 - 1362
43 - 1484
44 - 7795
45 - 6303
46 - 6781
47 - 7659
48 - 1097
49 - 1758
50 - 3441
51 - 1211
52 - 2600
53 - 1519
54 - 6643
55 - 6827
56 - 7249
57 - 7520
58 - 7915
59 - 965
60 - 2362
61 - 3146
62 - 1052
63 - 5414
64 - 2693
65 - 422
66 - 3855
67 - 4228
68 - 1408
69 - 4225
70 - 5057
71 - 7676
72 - 1386
73 - 1395
74 - 2867
75 - 5317
76 - 7418
77 - 304
78 - 6809
79 - 5826
80 - 7963
81 - 6217
82 - 3416
83 - 4534
84 - 1915
85 - 5893
86 - 1383
87 - 2505
88 - 6610
89 - 7071
90 - 2661
91 - 3417
92 - 4733
93 - 2978
94 - 2980
95 - 823
96 - 2939
97 - 5130
98 - 1076
99 - 671
100 - 1719
101 - 5183
102 - 5958
103 - 2233
104 - 2673
105 - 3813
106 - 2650
107 - 3678
108 - 7555
109 - 5689
110 - 6725
111 - 2413
112 - 5248
113 - 5630
114 - 1276
115 - 6149
116 - 6768
117 - 563
118 - 2298
119 - 6631
120 - 7878
121 - 3988
122 - 7513
123 - 5406
124 - 4732
125 - 2928
126 - 5703
127 - 6669
128 - 3063
129 - 4485
130 - 4943
131 - 119
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7266 works at 480 and earns 98 at grade 5
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2363
GetEmployeeInfo: SUCCESS. Employee 6643 works at 457 and earns 52 at grade 0
GetEmployeeInfo: SUCCESS. Employee 7676 works at 485 and earns 42 at grade 0
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2363 works at 457 and earns 174 at grade 5
HireEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2600 works at 322 and earns 65 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 105 has 0 employees and value 1
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 325 has 9 employees and value 99
GetCompanyInfo: SUCCESS. Company 485 has 6 employees and value 70
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 431 has 12 employees and value 44
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2829 works at 480 and earns 88 at grade 8
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 417 has 18 employees and value 50
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2363
1 - 6324
2 - 2299
3 - 4228
4 - 7714
5 - 2875
6 - 6497
7 - 6987
8 - 7266
9 - 2062
10 - 2924
11 - 1070
12 - 1470
13 - 6636
14 - 3042
15 - 7646
16 - 2829
17 - 415
18 - 1585
19 - 2560
20 - 1361
21 - 6027
22 - 6166
23 - 7040
24 - 1433
25 - 7191
26 - 7307
27 - 2507
28 - 7141
29 - 533
30 - 1996
31 - 5862
32 - 1863
33 - 4362
34 - 5406
35 - 2117
36 - 4898
37 - 7520
38 - 2388
39 - 2894
40 - 3380
41 - 7652
42 - 7966
43 - 3132
44 - 1683
45 - 2600
46 - 1362
47 - 1484
48 - 7795
49 - 6303
50 - 6781
51 - 7659
52 - 1097
53 - 1758
54 - 3441
55 - 1211
56 - 1519
57 - 6643
58 - 6827
59 - 7249
60 - 7915
61 - 965
62 - 2362
63 - 3146
64 - 1052
65 - 5414
66 - 2693
67 - 422
68 - 3855
69 - 1408
70 - 4225
71 - 5057
72 - 7676
73 - 1386
74 - 1395
75 - 2867
76 - 5317
77 - 7418
78 - 304
79 - 6809
80 - 5826
81 - 7963
82 - 6217
83 - 3416
84 - 4534
85 - 1915
86 - 5893
87 - 1383
88 - 2505
89 - 6610
90 - 7071
91 - 2661
92 - 3417
93 - 4733
94 - 2978
95 - 2980
96 - 823
97 - 2939
98 - 5130
99 - 1076
100 - 6310
101 - 671
102 - 1719
103 - 5183
104 - 5958
105 - 2233
106 - 2673
107 - 3813
108 - 2650
109 - 3678
110 - 7555
111 - 5689
112 - 6725
113 - 2413
114 - 5248
115 - 5630
116 - 1276
117 - 6149
118 - 6768
119 - 563
120 - 2298
121 - 6631
122 - 7878
123 - 3988
124 - 7513
125 - 4732
126 - 2928
127 - 5703
128 - 6669
129 - 3063
130 - 4485
131 - 4943
132 - 119
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 105 has 1 employees and value 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2363
1 - 6324
2 - 2299
3 - 4228
4 - 7714
5 - 2875
6 - 6497
7 - 6987
8 - 7266
9 - 2062
10 - 2924
11 - 1070
12 - 1470
13 - 6636
14 - 3042
15 - 7646
16 - 2829
17 - 415
18 - 1585
19 - 2560
20 - 1361
21 - 6027
22 - 6166
23 - 7040
24 - 1433
25 - 7191
26 - 7307
27 - 2507
28 - 7141
29 - 533
30 - 1996
31 - 5862
32 - 1863
33 - 4362
34 - 5406
35 - 2117
36 - 4898
37 - 7520
38 - 2388
39 - 2894
40 - 3380
41 - 7652
42 - 7966
43 - 3132
44 - 1683
45 - 2600
46 - 1362
47 - 1484
48 - 7795
49 - 6303
50 - 6781
51 - 7659
52 - 1097
53 - 1758
54 - 3441
55 - 1211
56 - 1519
57 - 6643
58 - 6827
59 - 7249
60 - 7915
61 - 965
62 - 2362
63 - 3146
64 - 1052
65 - 5414
66 - 2693
67 - 422
68 - 3855
69 - 1408
70 - 4225
71 - 5057
72 - 7676
73 - 1386
74 - 1395
75 - 2867
76 - 5317
77 - 7418
78 - 304
79 - 6809
80 - 5826
81 - 7963
82 - 6217
83 - 3416
84 - 4534
85 - 1915
86 - 5893
87 - 1383
88 - 2505
89 - 6610
90 - 7071
91 - 2661
92 - 3417
93 - 4733
94 - 2978
95 - 2980
96 - 823
97 - 2939
98 - 5130
99 - 1076
100 - 6310
101 - 671
102 - 1719
103 - 5183
104 - 5958
105 - 2233
106 - 2673
107 - 3813
108 - 2650
109 - 3678
110 - 7555
111 - 5689
112 - 6725
113 - 2413
114 - 5248
115 - 5630
116 - 1276
117 - 6149
118 - 6768
119 - 563
120 - 2298
121 - 6631
122 - 7878
123 - 3988
124 - 7513
125 - 4732
126 - 2928
127 - 5703
128 - 6669
129 - 3063
130 - 4485
131 - 4943
132 - 119
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1758 works at 431 and earns 58 at grade 1
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2363
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 323 has 6 employees and value 24
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5183 works at 417 and earns 23 at grade 7
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1719 works at 322 and earns 23 at grade 1
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1719 works at 322 and earns 23 at grade 1
GetCompanyInfo: SUCCESS. Company 457 has 8 employees and value 19
GetCompanyInfo: SUCCESS. Company 372 has 10 employees and value 76
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2978 works at 417 and earns 28 at grade 1
GetEmployeeInfo: SUCCESS. Employee 6636 works at 322 and earns 94 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 322 has 13 employees and value 101
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7266 works at 480 and earns 98 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 19 has 5 employees and value 9
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2363
GetCompanyInfo: SUCCESS. Company 223 has 5 employees and value 61
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6768 works at 485 and earns 14 at grade 7
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6636 works at 322 and earns 94 at grade 6
GetEmployeeInfo: SUCCESS. Employee 422 works at 323 and earns 46 at grade 6
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 457 has 8 employees and value 19
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2363
GetCompanyInfo: SUCCESS. Company 325 has 8 employees and value 99
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2363
1 - 1070
2 - 533
3 - 6324
4 - 3441
5 - 6027
6 - 2299
7 - 7659
8 - 4228
9 - 7714
10 - 2875
11 - 6497
12 - 6987
13 - 7266
14 - 2062
15 - 2924
16 - 1470
17 - 6636
18 - 3042
19 - 7646
20 - 2829
21 - 415
22 - 1585
23 - 2560
24 - 1361
25 - 6166
26 - 7040
27 - 1433
28 - 7191
29 - 7307
30 - 2507
31 - 7141
32 - 1996
33 - 5862
34 - 1863
35 - 4362
36 - 5406
37 - 2117
38 - 4898
39 - 7520
40 - 2388
41 - 2894
42 - 3380
43 - 7652
44 - 7966
45 - 3132
46 - 1683
47 - 2600
48 - 1362
49 - 1484
50 - 7795
51 - 6303
52 - 6781
53 - 1097
54 - 1758
55 - 1211
56 - 6827
57 - 1519
58 - 6643
59 - 7249
60 - 7915
61 - 965
62 - 2362
63 - 3146
64 - 1052
65 - 5414
66 - 2693
67 - 422
68 - 3855
69 - 1408
70 - 4225
71 - 5057
72 - 7676
73 - 1386
74 - 1395
75 - 2867
76 - 5317
77 - 7418
78 - 304
79 - 6809
80 - 5826
81 - 7963
82 - 6217
83 - 3416
84 - 4534
85 - 1915
86 - 5893
87 - 1383
88 - 2505
89 - 6610
90 - 7071
91 - 2661
92 - 3417
93 - 4733
94 - 2978
95 - 2980
96 - 823
97 - 2939
98 - 5130
99 - 1076
100 - 6310
101 - 671
102 - 1719
103 - 5183
104 - 5958
105 - 2233
106 - 2673
107 - 3813
108 - 2650
109 - 3678
110 - 5703
111 - 7555
112 - 5689
113 - 6725
114 - 2413
115 - 5248
116 - 5630
117 - 1276
118 - 6149
119 - 6768
120 - 563
121 - 2298
122 - 6631
123 - 7878
124 - 3988
125 - 7513
126 - 4732
127 - 2928
128 - 6669
129 - 3063
130 - 4485
131 - 4943
132 - 119
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2363
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 322 has 13 employees and value 101
GetHighestEarner: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2363
1 - 1070
2 - 533
3 - 6324
4 - 3441
5 - 6027
6 - 2299
7 - 7659
8 - 4228
9 - 7714
10 - 2875
11 - 6497
12 - 6987
13 - 7266
14 - 2062
15 - 2924
16 - 1470
17 - 6636
18 - 3042
19 - 7646
20 - 2829
21 - 415
22 - 1585
23 - 2560
24 - 1361
25 - 6166
26 - 7040
27 - 1433
28 - 7191
29 - 7307
30 - 2507
31 - 7141
32 - 1996
33 - 5862
34 - 1863
35 - 4362
36 - 5406
37 - 2117
38 - 4898
39 - 7520
40 - 2388
41 - 2894
42 - 3380
43 - 7652
44 - 7966
45 - 3132
46 - 1683
47 - 2600
48 - 1362
49 - 1484
50 - 7795
51 - 6303
52 - 6781
53 - 1097
54 - 1758
55 - 1211
56 - 6827
57 - 1519
58 - 6643
59 - 7249
60 - 7915
61 - 965
62 - 2362
63 - 3146
64 - 1052
65 - 5414
66 - 2693
67 - 422
68 - 3855
69 - 1408
70 - 4225
71 - 5057
72 - 7676
73 - 1386
74 - 1395
75 - 2867
76 - 5317
77 - 7418
78 - 304
79 - 6809
80 - 5826
81 - 7963
82 - 6217
83 - 3416
84 - 4534
85 - 1915
86 - 5893
87 - 1383
88 - 2505
89 - 6610
90 - 7071
91 - 2661
92 - 3417
93 - 4733
94 - 2978
95 - 2980
96 - 823
97 - 2939
98 - 5130
99 - 1076
100 - 6310
101 - 671
102 - 1719
103 - 5183
104 - 5958
105 - 2233
106 - 2673
107 - 3813
108 - 2650
109 - 3678
110 - 5703
111 - 7555
112 - 5689
113 - 6725
114 - 2413
115 - 5248
116 - 5630
117 - 1276
