Init done
86 - 1445
87 - 6419
88 - 407
89 - 4905
90 - 2752
91 - 6838
92 - 906
93 - 179
94 - 7493
95 - 7940
96 - 5401
97 - 280
98 - 1785
99 - 4115
100 - 5157
101 - 6415
102 - 2177
103 - 1316
104 - 1887
105 - 7906
106 - 618
107 - 3663
108 - 4008
109 - 2640
110 - 214
111 - 4786
112 - 5317
113 - 1183
114 - 1974
115 - 7506
116 - 3368
117 - 3792
118 - 6885
119 - 3008
120 - 583
121 - 3749
122 - 797
123 - 7123
124 - 6438
125 - 4315
126 - 5109
127 - 3048
128 - 4143
129 - 4235
130 - 89
131 - 1532
132 - 4456
133 - 7175
134 - 5006
135 - 7092
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 44 has 6 employees and value 15
GetEmployeeInfo: SUCCESS. Employee 6092 works at 74 and earns 84 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2823
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 225 has 8 employees and value 29
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 335 has 12 employees and value 99
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2823
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6366 works at 466 and earns 64 at grade 5
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4008 works at 297 and earns 23 at grade 1
AddCompany: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1928 works at 16 and earns 54 at grade 4
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2073
1 - 2823
2 - 2177
3 - 6978
4 - 7348
5 - 806
6 - 4537
7 - 7919
8 - 1948
9 - 3490
10 - 3876
11 - 7922
12 - 5225
13 - 7578
14 - 1344
15 - 7163
16 - 7968
17 - 4248
18 - 6776
19 - 7557
20 - 4458
21 - 2118
22 - 3127
23 - 6092
24 - 2320
25 - 4112
26 - 2346
27 - 3005
28 - 3012
29 - 5925
30 - 1599
31 - 7621
32 - 1254
33 - 7292
34 - 7705
35 - 7835
36 - 1643
37 - 6384
38 - 7233
39 - 7967
40 - 1257
41 - 2139
42 - 2519
43 - 3930
44 - 4741
45 - 3098
46 - 3314
47 - 2303
48 - 5442
49 - 5133
50 - 6213
51 - 6366
52 - 3771
53 - 3945
54 - 5260
55 - 233
56 - 5854
57 - 2390
58 - 4357
59 - 213
60 - 1789
61 - 1620
62 - 3381
63 - 5151
64 - 5165
65 - 1928
66 - 5477
67 - 7433
68 - 7549
69 - 2050
70 - 2187
71 - 7431
72 - 7955
73 - 3605
74 - 7123
75 - 273
76 - 4669
77 - 7295
78 - 435
79 - 849
80 - 2449
81 - 1807
82 - 7866
83 - 6268
84 - 6588
85 - 2875
86 - 5358
87 - 6605
88 - 3139
89 - 1445
90 - 6419
91 - 407
92 - 4905
93 - 2752
94 - 6838
95 - 906
96 - 179
97 - 7493
98 - 7940
99 - 5401
100 - 280
101 - 1785
102 - 4115
103 - 5157
104 - 6415
105 - 1316
106 - 1887
107 - 7906
108 - 618
109 - 3663
110 - 4008
111 - 2640
112 - 214
113 - 4786
114 - 5317
115 - 1183
116 - 1974
117 - 7506
118 - 3368
119 - 3792
120 - 6885
121 - 3008
122 - 583
123 - 3749
124 - 797
125 - 6438
126 - 4315
127 - 5109
128 - 3048
129 - 4143
130 - 4235
131 - 89
132 - 1532
133 - 4456
134 - 7175
135 - 5006
136 - 7092
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 213 works at 32 and earns 58 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2073
1 - 2823
2 - 2177
3 - 6978
4 - 7348
5 - 806
6 - 4537
7 - 7919
8 - 1948
9 - 3490
10 - 3876
11 - 7922
12 - 5225
13 - 7578
14 - 1344
15 - 7163
16 - 7968
17 - 4248
18 - 6776
19 - 7557
20 - 4458
21 - 2118
22 - 3127
23 - 6092
24 - 2320
25 - 4112
26 - 2346
27 - 3005
28 - 3012
29 - 5925
30 - 1599
31 - 7621
32 - 1254
33 - 7292
34 - 7705
35 - 7835
36 - 1643
37 - 6384
38 - 7233
39 - 7967
40 - 1257
41 - 2139
42 - 2519
43 - 3930
44 - 4741
45 - 3098
46 - 3314
47 - 2303
48 - 5442
49 - 5133
50 - 6213
51 - 6366
52 - 3771
53 - 3945
54 - 5260
55 - 233
56 - 5854
57 - 2390
58 - 4357
59 - 213
60 - 1789
61 - 1620
62 - 3381
63 - 5151
64 - 5165
65 - 1928
66 - 5477
67 - 7433
68 - 7549
69 - 2050
70 - 2187
71 - 7431
72 - 7955
73 - 3605
74 - 7123
75 - 273
76 - 4669
77 - 7295
78 - 435
79 - 849
80 - 2449
81 - 1807
82 - 7866
83 - 6268
84 - 6588
85 - 5358
86 - 6605
87 - 3139
88 - 1445
89 - 6419
90 - 407
91 - 4905
92 - 2752
93 - 6838
94 - 906
95 - 179
96 - 7493
97 - 7940
98 - 5401
99 - 280
100 - 1785
101 - 4115
102 - 5157
103 - 6415
104 - 1316
105 - 1887
106 - 7906
107 - 618
108 - 3663
109 - 4008
110 - 2640
111 - 214
112 - 4786
113 - 5317
114 - 1183
115 - 1974
116 - 7506
117 - 3368
118 - 3792
119 - 6885
120 - 3008
121 - 583
122 - 3749
123 - 797
124 - 6438
125 - 4315
126 - 5109
127 - 3048
128 - 4143
129 - 4235
130 - 89
131 - 1532
132 - 4456
133 - 7175
134 - 5006
135 - 7092
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7578 works at 267 and earns 89 at grade 4
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1599
1 - 6978
2 - 806
3 - 7348
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5133 works at 267 and earns 65 at grade 4
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3490 works at 335 and earns 94 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3314 works at 51 and earns 179 at grade 10
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6213 works at 44 and earns 65 at grade 5
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6419 works at 183 and earns 37 at grade 4
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 110 has 0 employees and value 6
RemoveEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 183 has 8 employees and value 62
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7922 works at 335 and earns 92 at grade 0
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1257 works at 43 and earns 72 at grade 6
GetEmployeeInfo: SUCCESS. Employee 832 works at 267 and earns 74 at grade 9
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 43 has 6 employees and value 11
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5854 works at 16 and earns 62 at grade 0
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5317 works at 225 and earns 27 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3930 works at 183 and earns 72 at grade 0
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 490 has 4 employees and value 19
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3314
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3314
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3314
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4008 works at 297 and earns 54 at grade 2
GetEmployeeInfo: SUCCESS. Employee 3012 works at 43 and earns 79 at grade 4
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 267 has 6 employees and value 25
GetHighestEarner: SUCCESS. Highest earner is 3314
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4458 works at 490 and earns 85 at grade 5
GetCompanyInfo: SUCCESS. Company 466 has 11 employees and value 46
GetEmployeeInfo: SUCCESS. Employee 2823 works at 240 and earns 113 at grade 10
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7557 works at 183 and earns 86 at grade 3
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1599
1 - 7968
2 - 6978
GetEmployeeInfo: SUCCESS. Employee 5006 works at 367 and earns 1 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 304 has 7 employees and value 12
GetEmployeeInfo: SUCCESS. Employee 7906 works at 304 and earns 115 at grade 3
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 196 has 2 employees and value 9
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 849 works at 16 and earns 45 at grade 6
GetCompanyInfo: SUCCESS. Company 183 has 8 employees and value 66
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 466 has 11 employees and value 46
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2303 works at 32 and earns 68 at grade 1
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 225 has 7 employees and value 29
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3005 works at 490 and earns 81 at grade 6
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 335 has 14 employees and value 187
GetHighestEarner: SUCCESS. Highest earner is 3314
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 267 has 6 employees and value 27
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 466 has 11 employees and value 46
GetCompanyInfo: SUCCESS. Company 335 has 14 employees and value 187
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 240 has 5 employees and value 22
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5401 works at 44 and earns 29 at grade 7
GetCompanyInfo: SUCCESS. Company 32 has 13 employees and value 59
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3314
1 - 6978
2 - 7621
3 - 2073
4 - 1928
5 - 2050
6 - 1445
7 - 7906
8 - 2823
9 - 2177
10 - 7348
11 - 806
12 - 7919
13 - 1948
14 - 3876
15 - 7922
16 - 5225
17 - 7578
18 - 1344
19 - 7163
20 - 7968
21 - 4248
22 - 6776
23 - 7557
24 - 3696
25 - 4458
26 - 4924
27 - 2118
28 - 3127
29 - 6092
30 - 2320
31 - 4112
32 - 2346
33 - 3005
34 - 3012
35 - 5925
36 - 1599
37 - 1254
38 - 7292
39 - 7705
40 - 7835
41 - 832
42 - 1643
43 - 6384
44 - 7233
45 - 7967
46 - 1257
47 - 2139
48 - 2519
49 - 3930
50 - 4741
51 - 3098
52 - 2303
53 - 5442
54 - 5133
55 - 6213
56 - 6427
57 - 6366
58 - 3771
59 - 3945
60 - 5260
61 - 233
62 - 5854
63 - 2390
64 - 4357
65 - 213
66 - 1789
67 - 1620
68 - 3381
69 - 5151
70 - 5165
71 - 4008
72 - 5477
73 - 7433
74 - 7549
75 - 2187
76 - 7431
77 - 7955
78 - 4235
79 - 3605
80 - 7123
81 - 273
82 - 4669
83 - 7295
84 - 435
85 - 849
86 - 2449
87 - 1807
88 - 7866
89 - 6268
90 - 6588
91 - 5358
92 - 6605
93 - 3139
94 - 6419
95 - 407
96 - 1316
97 - 4905
98 - 2752
99 - 6838
100 - 906
101 - 179
102 - 7493
103 - 7940
104 - 3029
105 - 5401
106 - 280
107 - 1785
108 - 4115
109 - 5157
110 - 6415
111 - 5317
112 - 1887
113 - 618
114 - 3663
115 - 2640
116 - 214
117 - 4786
118 - 1183
119 - 1974
120 - 7506
121 - 3368
122 - 3792
123 - 6885
124 - 3008
125 - 583
126 - 3749
127 - 797
128 - 5006
129 - 6438
130 - 4315
131 - 5109
132 - 3048
133 - 4143
134 - 5290
135 - 89
136 - 1532
137 - 4456
138 - 7175
139 - 7092
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1928
1 - 3029
2 - 7968
3 - 6978
4 - 4924
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3314
1 - 6978
2 - 7621
3 - 2073
4 - 2187
5 - 1928
6 - 2050
7 - 1445
8 - 7906
9 - 2823
10 - 2177
11 - 7348
12 - 806
13 - 7919
14 - 1948
15 - 3012
16 - 3876
17 - 7922
18 - 5225
19 - 7578
20 - 1344
21 - 7163
22 - 7968
23 - 4248
24 - 6776
25 - 7557
26 - 3696
27 - 4458
28 - 4924
29 - 2118
30 - 3127
31 - 6092
32 - 2320
33 - 4112
34 - 2346
35 - 3005
36 - 5925
37 - 1599
38 - 1254
