Init done
102 - 90
103 - 2071
104 - 7152
105 - 1106
106 - 2395
107 - 1965
108 - 3815
109 - 1250
110 - 1492
111 - 5569
112 - 4420
113 - 6272
114 - 741
115 - 854
116 - 7462
117 - 5506
118 - 6247
119 - 6802
120 - 212
121 - 2554
122 - 1368
123 - 2243
124 - 4825
125 - 5193
126 - 7868
127 - 302
128 - 2285
129 - 3493
130 - 4091
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5365 works at 111 and earns 97 at grade 1
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3133 works at 29 and earns 99 at grade 3
GetCompanyInfo: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 5, 3 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 355 works at 350 and earns 43 at grade 9
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7146 works at 350 and earns 72 at grade 7
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 364 has 10 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3295
1 - 4808
2 - 754
3 - 4627
4 - 633
5 - 3133
6 - 7893
7 - 319
8 - 2669
9 - 4031
10 - 5365
11 - 6336
12 - 4488
13 - 2256
14 - 2229
15 - 2271
16 - 3974
17 - 5976
18 - 1046
19 - 1122
20 - 4303
21 - 2447
22 - 3359
23 - 2905
24 - 1620
25 - 543
26 - 5621
27 - 2518
28 - 4188
29 - 465
30 - 560
31 - 6293
32 - 6941
33 - 282
34 - 2356
35 - 6245
36 - 2713
37 - 4985
38 - 2183
39 - 4921
40 - 4798
41 - 4227
42 - 7146
43 - 3837
44 - 7002
45 - 6561
46 - 7996
47 - 1727
48 - 5565
49 - 5667
50 - 4982
51 - 1307
52 - 6831
53 - 2315
54 - 5830
55 - 3554
56 - 3809
57 - 7370
58 - 1553
59 - 7171
60 - 7641
61 - 6576
62 - 37
63 - 1880
64 - 3887
65 - 761
66 - 1314
67 - 2504
68 - 7427
69 - 7617
70 - 3421
71 - 904
72 - 5752
73 - 7328
74 - 355
75 - 675
76 - 7794
77 - 316
78 - 7673
79 - 957
80 - 1183
81 - 6380
82 - 2043
83 - 496
84 - 3344
85 - 4915
86 - 3735
87 - 4823
88 - 7144
89 - 4540
90 - 144
91 - 2679
92 - 3482
93 - 3648
94 - 3828
95 - 1674
96 - 5432
97 - 1721
98 - 6038
99 - 5904
100 - 7914
101 - 6813
102 - 7606
103 - 90
104 - 2071
105 - 7152
106 - 1106
107 - 2395
108 - 1965
109 - 3815
110 - 1250
111 - 1492
112 - 5569
113 - 4420
114 - 741
115 - 3443
116 - 854
117 - 7462
118 - 5506
119 - 6247
120 - 6802
121 - 212
122 - 2554
123 - 1368
124 - 2243
125 - 4825
126 - 5193
127 - 7868
128 - 302
129 - 2285
130 - 3493
131 - 4091
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3809 works at 412 and earns 60 at grade 8
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: FAILURE
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 287 has 11 employees and value 80
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3344 works at 194 and earns 34 at grade 9
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6941 works at 364 and earns 172 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 754 works at 333 and earns 126 at grade 9
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3295
HireEmployee: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3295
1 - 6941
2 - 4808
3 - 754
4 - 4627
5 - 633
6 - 3133
7 - 7893
8 - 319
9 - 2669
10 - 4031
11 - 5365
12 - 6336
13 - 4488
14 - 1553
15 - 2256
16 - 2229
17 - 2271
18 - 3974
19 - 5976
20 - 1046
21 - 1122
22 - 4303
23 - 2447
24 - 3359
25 - 2905
26 - 1620
27 - 543
28 - 5621
29 - 2518
30 - 4188
31 - 465
32 - 560
33 - 6293
34 - 282
35 - 2356
36 - 6245
37 - 2713
38 - 4985
39 - 2183
40 - 4921
41 - 4798
42 - 1933
43 - 4227
44 - 7146
45 - 3837
46 - 7002
47 - 6561
48 - 7996
49 - 1727
50 - 5565
51 - 4982
52 - 1307
53 - 6831
54 - 2315
55 - 5830
56 - 3554
57 - 3809
58 - 7370
59 - 7171
60 - 7641
61 - 6576
62 - 37
63 - 1880
64 - 3887
65 - 761
66 - 1314
67 - 2504
68 - 7427
69 - 7617
70 - 3421
71 - 904
72 - 5752
73 - 7328
74 - 355
75 - 675
76 - 7794
77 - 316
78 - 7673
79 - 957
80 - 1183
81 - 6380
82 - 2043
83 - 496
84 - 3344
85 - 4915
86 - 3735
87 - 4823
88 - 7144
89 - 4540
90 - 144
91 - 2679
92 - 3482
93 - 3648
94 - 3828
95 - 1674
96 - 5432
97 - 1721
98 - 6038
99 - 5904
100 - 7914
101 - 6813
102 - 7606
103 - 90
104 - 2071
105 - 7152
106 - 1106
107 - 2395
108 - 1965
109 - 3815
110 - 1250
111 - 1492
112 - 5569
113 - 4420
114 - 741
115 - 3443
116 - 854
117 - 4424
118 - 7462
119 - 5506
120 - 6247
121 - 6802
122 - 212
123 - 2554
124 - 1368
125 - 2243
126 - 4825
127 - 5193
128 - 7868
129 - 302
130 - 2285
131 - 3493
132 - 4091
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3295
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 197 has 0 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3295
GetHighestEarner: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3295
1 - 6941
2 - 4808
3 - 754
4 - 4627
5 - 633
6 - 3133
7 - 7893
8 - 319
9 - 2669
10 - 4031
11 - 5365
12 - 6336
13 - 4488
14 - 1553
15 - 2256
16 - 2229
17 - 2271
18 - 3974
19 - 5976
20 - 1046
21 - 1122
22 - 4303
23 - 2447
24 - 3359
25 - 2905
26 - 1620
27 - 543
28 - 5621
29 - 2518
30 - 4188
31 - 465
32 - 560
33 - 6293
34 - 282
35 - 2356
36 - 6245
37 - 2713
38 - 4985
39 - 2183
40 - 4921
41 - 4798
42 - 1933
43 - 4227
44 - 7146
45 - 3837
46 - 7002
47 - 6561
48 - 7996
49 - 1727
50 - 5565
51 - 4982
52 - 1307
53 - 6831
54 - 2315
55 - 5830
56 - 3554
57 - 3809
58 - 7370
59 - 7171
60 - 7641
61 - 6576
62 - 37
63 - 1880
64 - 3887
65 - 761
66 - 1314
67 - 2504
68 - 7427
69 - 7617
70 - 3421
71 - 904
72 - 5752
73 - 7328
74 - 355
75 - 675
76 - 7794
77 - 316
78 - 7673
79 - 957
80 - 1183
81 - 6380
82 - 2043
83 - 496
84 - 3344
85 - 4915
86 - 3735
87 - 4823
88 - 7144
89 - 4540
90 - 144
91 - 2679
92 - 3482
93 - 3648
94 - 3828
95 - 1674
96 - 5432
97 - 1721
98 - 6038
99 - 5904
100 - 7914
101 - 6813
102 - 7606
103 - 90
104 - 2071
105 - 7152
106 - 1106
107 - 2395
108 - 4920
109 - 1965
110 - 3815
111 - 1250
112 - 1492
113 - 5569
114 - 4420
115 - 741
116 - 3443
117 - 854
118 - 4424
119 - 7462
120 - 5506
121 - 6247
122 - 6802
123 - 212
124 - 2554
125 - 1368
126 - 2243
127 - 4825
128 - 5193
129 - 7868
130 - 302
131 - 2285
132 - 3493
133 - 4091
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 364 has 9 employees and value 5
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3295
1 - 6941
2 - 4808
3 - 754
4 - 4627
5 - 633
6 - 3133
7 - 7893
8 - 319
9 - 2669
10 - 4031
11 - 5365
12 - 6336
13 - 4488
14 - 1553
15 - 2256
16 - 2229
17 - 2271
18 - 3974
19 - 5976
20 - 1046
21 - 1122
22 - 4303
23 - 2447
24 - 3359
25 - 2905
26 - 1620
27 - 543
28 - 5621
29 - 2518
30 - 4188
31 - 465
32 - 560
33 - 6293
34 - 282
35 - 2356
36 - 6245
37 - 2713
38 - 4985
39 - 2183
40 - 4921
41 - 4798
42 - 1933
43 - 4227
44 - 7146
45 - 3837
46 - 7002
47 - 6561
48 - 7996
49 - 1727
50 - 5565
51 - 4982
52 - 355
53 - 1307
54 - 6831
55 - 2315
56 - 5830
57 - 3554
58 - 3809
59 - 7370
60 - 7171
61 - 7641
62 - 6576
63 - 37
64 - 1880
65 - 3887
66 - 761
67 - 1314
68 - 2504
69 - 7427
70 - 7617
71 - 3421
72 - 904
73 - 5752
74 - 7328
75 - 675
76 - 7794
77 - 316
78 - 7673
79 - 957
80 - 1183
81 - 6380
82 - 2043
83 - 496
84 - 3344
85 - 4915
86 - 3735
87 - 4823
88 - 7144
89 - 4540
90 - 144
91 - 2679
92 - 3482
93 - 3648
94 - 3828
95 - 1674
96 - 5432
97 - 1721
98 - 6038
99 - 5904
100 - 7914
101 - 6813
102 - 7606
103 - 90
104 - 2071
105 - 7152
106 - 1106
107 - 2395
108 - 4920
109 - 1965
110 - 3815
111 - 1250
112 - 1492
113 - 5569
114 - 4420
115 - 741
116 - 3443
117 - 854
118 - 4424
119 - 7462
120 - 5506
121 - 6247
122 - 6802
123 - 212
124 - 2554
125 - 1368
126 - 2243
127 - 4825
128 - 5193
129 - 7868
130 - 302
131 - 2285
132 - 3493
133 - 4091
GetCompanyInfo: SUCCESS. Company 412 has 12 employees and value 58
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 287 has 10 employees and value 80
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 111 has 10 employees and value 94
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 496 works at 457 and earns 112 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 3295
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 197 has 1 employees and value 8
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 412 has 12 employees and value 58
GetCompanyInfo: SUCCESS. Company 333 has 5 employees and value 39
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 457 has 14 employees and value 40
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 394 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 333 has 5 employees and value 39
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3295
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 32 has 7 employees and value 17
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3295
1 - 6941
2 - 4808
3 - 3809
4 - 2669
5 - 465
6 - 355
7 - 754
8 - 7794
9 - 4915
10 - 7002
11 - 4627
12 - 496
13 - 633
14 - 2679
15 - 3133
16 - 7893
17 - 319
18 - 4031
19 - 5365
20 - 6336
21 - 4488
22 - 1553
23 - 2256
24 - 2229
25 - 2271
26 - 3974
27 - 5976
28 - 1046
29 - 1122
30 - 4303
31 - 2447
32 - 3359
33 - 2905
34 - 1620
35 - 543
36 - 5621
37 - 2518
38 - 4188
39 - 560
40 - 6293
41 - 7271
42 - 282
43 - 2356
44 - 4982
45 - 6245
46 - 2713
47 - 4985
48 - 2183
49 - 4921
50 - 4798
51 - 1933
52 - 4227
53 - 7146
54 - 3837
55 - 6561
56 - 7996
57 - 1727
58 - 5565
59 - 1307
60 - 6831
61 - 5830
62 - 3554
63 - 7370
64 - 5
65 - 7171
66 - 7641
67 - 6576
68 - 37
69 - 1880
70 - 3887
71 - 761
72 - 1314
73 - 2504
74 - 7427
75 - 7617
76 - 3421
77 - 904
78 - 5752
79 - 7328
80 - 675
81 - 316
82 - 7673
83 - 957
84 - 1183
85 - 6380
86 - 2043
87 - 3344
88 - 3735
89 - 4823
90 - 7144
91 - 3151
92 - 4540
93 - 144
