Init done
76 - 6496
77 - 6602
78 - 7975
79 - 4779
80 - 6499
81 - 34
82 - 534
83 - 5706
84 - 6673
85 - 6784
86 - 2038
87 - 902
88 - 6063
89 - 1247
90 - 6242
91 - 2638
92 - 2863
93 - 4091
94 - 7056
95 - 4060
96 - 5406
97 - 4076
98 - 7723
99 - 4631
100 - 1924
101 - 5468
102 - 4778
103 - 5356
104 - 1285
105 - 777
106 - 1084
107 - 3733
108 - 6838
109 - 1813
110 - 5019
111 - 6642
112 - 7026
113 - 2362
114 - 6358
115 - 5171
116 - 264
117 - 6711
118 - 5749
119 - 1191
120 - 2830
121 - 7044
122 - 7253
123 - 1126
124 - 3633
125 - 3810
126 - 7057
127 - 1574
128 - 7312
129 - 3360
130 - 7726
131 - 2236
132 - 5826
133 - 6255
134 - 2753
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 264 works at 67 and earns 14 at grade 7
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 3 has 0 employees and value 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 164 has 5 employees and value 58
GetEmployeeInfo: SUCCESS. Employee 1737 works at 215 and earns 90 at grade 2
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6562
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 138 has 12 employees and value 75
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2830 works at 106 and earns 9 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2939 works at 177 and earns 78 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 138 has 12 employees and value 75
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7647 works at 67 and earns 84 at grade 6
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 105 has 0 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 84 has 3 employees and value 71
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 205 has 7 employees and value 38
GetCompanyInfo: SUCCESS. Company 241 has 3 employees and value 99
GetHighestEarner: SUCCESS. Highest earner is 1204
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1247 works at 336 and earns 35 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1204
1 - 2774
2 - 5190
3 - 7075
4 - 4259
5 - 6562
6 - 652
7 - 7044
8 - 7008
9 - 7172
10 - 6110
11 - 7826
12 - 2212
13 - 3712
14 - 4050
15 - 7646
16 - 3334
17 - 5241
18 - 1737
19 - 4519
20 - 6204
21 - 6452
22 - 1229
23 - 4426
24 - 6731
25 - 596
26 - 5259
27 - 4303
28 - 6472
29 - 7647
30 - 659
31 - 928
32 - 6983
33 - 7598
34 - 5070
35 - 5270
36 - 4847
37 - 7265
38 - 2923
39 - 2939
40 - 3878
41 - 1967
42 - 23
43 - 7619
44 - 760
45 - 2888
46 - 3431
47 - 4716
48 - 182
49 - 2473
50 - 7614
51 - 2097
52 - 6709
53 - 3970
54 - 682
55 - 4562
56 - 6581
57 - 7827
58 - 485
59 - 1260
60 - 2133
61 - 3499
62 - 3555
63 - 4051
64 - 6041
65 - 1167
66 - 4073
67 - 3328
68 - 1585
69 - 4523
70 - 1347
71 - 3743
72 - 4219
73 - 4656
74 - 6997
75 - 4705
76 - 5234
77 - 7123
78 - 997
79 - 2583
80 - 6496
81 - 6602
82 - 7975
83 - 4779
84 - 6499
85 - 34
86 - 534
87 - 5706
88 - 6673
89 - 6784
90 - 2038
91 - 902
92 - 6063
93 - 1247
94 - 6242
95 - 2638
96 - 2863
97 - 4091
98 - 7056
99 - 4060
100 - 5406
101 - 4076
102 - 7723
103 - 4631
104 - 1924
105 - 5468
106 - 4778
107 - 5356
108 - 1285
109 - 777
110 - 1084
111 - 3733
112 - 6838
113 - 1813
114 - 5019
115 - 6642
116 - 7026
117 - 2362
118 - 6358
119 - 5171
120 - 264
121 - 6711
122 - 5749
123 - 1191
124 - 2830
125 - 7253
126 - 1126
127 - 3633
128 - 3810
129 - 7057
130 - 1574
131 - 7312
132 - 3360
133 - 7726
134 - 2236
135 - 5826
136 - 6255
137 - 2753
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1204
1 - 2774
2 - 5190
3 - 7075
4 - 4259
5 - 6562
6 - 652
7 - 7044
8 - 7008
9 - 7172
10 - 6110
11 - 7826
12 - 2212
13 - 3712
14 - 4050
15 - 7646
16 - 3334
17 - 5241
18 - 1737
19 - 4519
20 - 6204
21 - 6452
22 - 1229
23 - 4426
24 - 6731
25 - 596
26 - 5259
27 - 4303
28 - 6472
29 - 7647
30 - 659
31 - 928
32 - 6983
33 - 7598
34 - 5070
35 - 5270
36 - 4847
37 - 7265
38 - 2923
39 - 2939
40 - 3878
41 - 1967
42 - 23
43 - 7619
44 - 760
45 - 2888
46 - 3431
47 - 4716
48 - 182
49 - 2473
50 - 7614
51 - 2097
52 - 6709
53 - 3970
54 - 682
55 - 4562
56 - 6581
57 - 7827
58 - 485
59 - 1260
60 - 2133
61 - 3499
62 - 3555
63 - 4051
64 - 6041
65 - 1167
66 - 4073
67 - 3328
68 - 1585
69 - 4523
70 - 1347
71 - 3743
72 - 4219
73 - 4656
74 - 6997
75 - 4705
76 - 5234
77 - 7123
78 - 997
79 - 2583
80 - 6496
81 - 6602
82 - 7975
83 - 4779
84 - 6499
85 - 34
86 - 534
87 - 5706
88 - 6673
89 - 6784
90 - 2038
91 - 902
92 - 6063
93 - 1247
94 - 6242
95 - 2638
96 - 2863
97 - 4091
98 - 7056
99 - 4060
100 - 5406
101 - 4076
102 - 7723
103 - 4631
104 - 1924
105 - 5468
106 - 4778
107 - 5356
108 - 1285
109 - 777
110 - 1084
111 - 3733
112 - 6838
113 - 1813
114 - 5019
115 - 6642
116 - 7026
117 - 2362
118 - 6358
119 - 5171
120 - 264
121 - 6711
122 - 5749
123 - 1191
124 - 2830
125 - 7253
126 - 1126
127 - 3633
128 - 3810
129 - 7057
130 - 1574
131 - 7312
132 - 3360
133 - 7726
134 - 2236
135 - 5826
136 - 6255
137 - 2753
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 445 has 9 employees and value 49
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
GetCompanyInfo: SUCCESS. Company 215 has 8 employees and value 82
AcquireCompany: INVALID_INPUT
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 76 has 0 employees and value 9
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 264 works at 67 and earns 79 at grade 7
GetEmployeeInfo: SUCCESS. Employee 1204 works at 106 and earns 174 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 1204
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 138 has 13 employees and value 75
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6452 works at 116 and earns 126 at grade 9
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5259 works at 3 and earns 85 at grade 1
GetNumEmployeesMatching: SUCCESS. Out of 2, 2 match
GetCompanyInfo: SUCCESS. Company 205 has 8 employees and value 38
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5241 works at 365 and earns 92 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1204
1 - 2774
2 - 5190
3 - 7075
4 - 4847
5 - 4259
6 - 6562
7 - 6452
8 - 6731
9 - 652
10 - 7044
11 - 7008
12 - 7172
13 - 6110
14 - 7826
15 - 2212
16 - 3712
17 - 4050
18 - 7646
19 - 3334
20 - 5241
21 - 7599
22 - 1737
23 - 4519
24 - 6204
25 - 1167
26 - 1229
27 - 4426
28 - 596
29 - 5259
30 - 4303
31 - 6472
32 - 7647
33 - 659
34 - 928
35 - 6983
36 - 7598
37 - 5070
38 - 5270
39 - 5706
40 - 264
41 - 7265
42 - 2923
43 - 2939
44 - 3878
45 - 1967
46 - 23
47 - 7619
48 - 760
49 - 2888
50 - 3431
51 - 4716
52 - 182
53 - 2473
54 - 7614
55 - 2097
56 - 6709
57 - 3970
58 - 682
59 - 4562
60 - 6581
61 - 7827
62 - 485
63 - 1260
64 - 2133
65 - 3499
66 - 3555
67 - 4051
68 - 6041
69 - 5406
70 - 4073
71 - 3328
72 - 1585
73 - 4523
74 - 1347
75 - 3743
76 - 4219
77 - 4656
78 - 6997
79 - 4705
80 - 5234
81 - 7123
82 - 997
83 - 2583
84 - 6496
85 - 6602
86 - 7975
87 - 6499
88 - 34
89 - 534
90 - 6673
91 - 6784
92 - 2038
93 - 902
94 - 6063
95 - 1247
96 - 6242
97 - 2638
98 - 2863
99 - 4091
100 - 7056
101 - 4060
102 - 4076
103 - 7723
104 - 4631
105 - 1924
106 - 5468
107 - 4778
108 - 5356
109 - 1285
110 - 777
111 - 1084
112 - 3733
113 - 6838
114 - 1813
115 - 5019
116 - 6642
117 - 7026
118 - 2362
119 - 6358
120 - 3360
121 - 5171
122 - 6711
123 - 5749
124 - 1191
125 - 2830
126 - 7253
127 - 1126
128 - 3633
129 - 3810
130 - 7057
131 - 1574
132 - 7312
133 - 7726
134 - 2236
135 - 5826
136 - 6255
137 - 2753
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 67 has 14 employees and value 6
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 138 has 14 employees and value 75
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1204
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 264 works at 67 and earns 152 at grade 8
GetCompanyInfo: SUCCESS. Company 365 has 11 employees and value 102
GetEmployeeInfo: SUCCESS. Employee 4847 works at 365 and earns 141 at grade 4
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 34 has 2 employees and value 3
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 67 has 14 employees and value 6
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 445 has 7 employees and value 49
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6496 works at 138 and earns 50 at grade 4
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 902 works at 336 and earns 114 at grade 2
GetCompanyInfo: SUCCESS. Company 241 has 4 employees and value 99
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7044 works at 82 and earns 107 at grade 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7826
1 - 1204
2 - 2774
3 - 264
4 - 5190
5 - 7075
6 - 596
7 - 4847
8 - 4259
9 - 6562
10 - 6452
11 - 6731
12 - 2939
13 - 902
14 - 652
15 - 7044
16 - 7008
17 - 7172
18 - 6110
19 - 2212
20 - 3712
21 - 4050
22 - 7646
23 - 3334
24 - 5241
25 - 7599
26 - 1737
27 - 4519
28 - 6204
29 - 1167
30 - 1229
31 - 4426
32 - 5259
33 - 4303
34 - 6472
35 - 7647
36 - 659
37 - 928
38 - 6983
39 - 7598
40 - 5070
41 - 5270
42 - 5706
43 - 7265
44 - 2923
45 - 3878
46 - 1967
47 - 23
48 - 7619
49 - 760
50 - 2888
51 - 3431
52 - 4716
53 - 182
54 - 2473
55 - 7614
56 - 2097
57 - 6709
58 - 3970
59 - 682
60 - 4562
61 - 6581
62 - 7827
63 - 485
64 - 1260
65 - 2133
66 - 3499
67 - 3555
68 - 6041
69 - 5406
70 - 4073
71 - 3328
72 - 1585
73 - 4523
74 - 1347
75 - 3743
76 - 4219
77 - 4656
78 - 6997
79 - 4705
80 - 5234
81 - 6496
82 - 7123
83 - 997
84 - 2583
85 - 6602
86 - 7975
87 - 6499
88 - 34
89 - 534
90 - 6673
91 - 6784
92 - 2038
93 - 6063
94 - 1247
95 - 6242
96 - 2638
97 - 2863
98 - 4091
99 - 7056
100 - 4060
101 - 4076
102 - 5625
103 - 7723
104 - 4631
105 - 1924
106 - 5468
107 - 6638
108 - 4778
109 - 5356
110 - 1285
111 - 777
112 - 1084
113 - 3733
114 - 6838
115 - 1813
116 - 5019
117 - 6642
118 - 7026
119 - 2362
120 - 6358
121 - 3360
122 - 5171
123 - 6711
124 - 5749
125 - 1191
126 - 2830
127 - 7253
128 - 1126
129 - 3633
130 - 3810
131 - 7057
132 - 1574
133 - 7312
134 - 7726
135 - 2236
136 - 5826
137 - 6255
