Init done
GetEmployeeInfo: SUCCESS. Employee 1620 works at 277 and earns 15 at grade 3
GetEmployeeInfo: SUCCESS. Employee 3454 works at 76 and earns 96 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2059
1 - 4006
2 - 3063
3 - 1680
4 - 3069
5 - 1669
6 - 6892
7 - 3454
8 - 4184
9 - 130
10 - 7007
11 - 4889
12 - 7399
13 - 5262
14 - 5511
15 - 7509
16 - 976
17 - 4966
18 - 1612
19 - 4217
20 - 3920
21 - 4922
22 - 1345
23 - 3428
24 - 2959
25 - 1068
26 - 3855
27 - 4934
28 - 5959
29 - 1059
30 - 350
31 - 2237
32 - 2632
33 - 3570
34 - 6490
35 - 3289
36 - 4574
37 - 7563
38 - 2452
39 - 663
40 - 3703
41 - 890
42 - 3024
43 - 7303
44 - 7962
45 - 733
46 - 2215
47 - 4903
48 - 7422
49 - 7974
50 - 3592
51 - 1723
52 - 5106
53 - 4779
54 - 4471
55 - 6005
56 - 6309
57 - 27
58 - 6937
59 - 1731
60 - 4379
61 - 6247
62 - 590
63 - 3080
64 - 1503
65 - 3733
66 - 5425
67 - 898
68 - 3742
69 - 2828
70 - 4130
71 - 6277
72 - 478
73 - 7506
74 - 1302
75 - 5278
76 - 4385
77 - 5523
78 - 957
79 - 6405
80 - 2317
81 - 5231
82 - 7826
83 - 99
84 - 2886
85 - 718
86 - 867
87 - 4526
88 - 2831
89 - 1252
90 - 6518
91 - 1487
92 - 2119
93 - 5480
94 - 5240
95 - 5440
96 - 1583
97 - 1844
98 - 2214
99 - 6016
100 - 7395
101 - 7697
102 - 344
103 - 6465
104 - 3177
105 - 6943
106 - 3896
107 - 6010
108 - 972
109 - 2833
110 - 3894
111 - 6403
112 - 6701
113 - 6704
114 - 1620
115 - 2194
116 - 2507
117 - 457
118 - 1489
119 - 6464
120 - 2678
121 - 5585
122 - 403
123 - 693
124 - 2332
125 - 5457
126 - 7227
127 - 670
128 - 3982
129 - 7439
130 - 6283
131 - 3593
132 - 7230
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2059
1 - 4006
2 - 3063
3 - 1680
4 - 3069
5 - 1669
6 - 6892
7 - 3454
8 - 4184
9 - 130
10 - 7007
11 - 4889
12 - 7399
13 - 5262
14 - 5511
15 - 7509
16 - 976
17 - 4966
18 - 1612
19 - 4217
20 - 3920
21 - 4922
22 - 1345
23 - 3428
24 - 2959
25 - 1068
26 - 3855
27 - 4934
28 - 5959
29 - 1059
30 - 350
31 - 2237
32 - 2632
33 - 3570
34 - 6490
35 - 3289
36 - 4574
37 - 7563
38 - 2452
39 - 663
40 - 3703
41 - 890
42 - 3024
43 - 7303
44 - 7962
45 - 733
46 - 2215
47 - 4903
48 - 7422
49 - 7974
50 - 3592
51 - 1723
52 - 5106
53 - 4779
54 - 4471
55 - 6005
56 - 6309
57 - 27
58 - 6937
59 - 1731
60 - 4379
61 - 6247
62 - 590
63 - 3080
64 - 1503
65 - 3733
66 - 5425
67 - 898
68 - 3742
69 - 2828
70 - 4130
71 - 6277
72 - 478
73 - 7506
74 - 1302
75 - 5278
76 - 4385
77 - 5523
78 - 957
79 - 6405
80 - 2317
81 - 5231
82 - 7826
83 - 99
84 - 2214
85 - 2886
86 - 718
87 - 867
88 - 4526
89 - 2831
90 - 1252
91 - 6518
92 - 1487
93 - 2119
94 - 5480
95 - 5240
96 - 5440
97 - 1583
98 - 1844
99 - 6016
100 - 7395
101 - 7697
102 - 344
103 - 6465
104 - 3177
105 - 6943
106 - 3896
107 - 6010
108 - 972
109 - 2833
110 - 3894
111 - 6403
112 - 6701
113 - 6704
114 - 1620
115 - 2194
116 - 2507
117 - 457
118 - 1489
119 - 6464
120 - 2678
121 - 5585
122 - 403
123 - 693
124 - 2332
125 - 5457
126 - 7227
127 - 670
128 - 3982
129 - 7439
130 - 6283
131 - 3593
132 - 7230
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 205 has 2 employees and value 9
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6465 works at 471 and earns 23 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3454 works at 76 and earns 96 at grade 7
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 374 has 11 employees and value 72
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2059
1 - 4006
2 - 3063
3 - 1680
4 - 3069
5 - 1669
6 - 6892
7 - 3454
8 - 4184
9 - 130
10 - 7007
11 - 4889
12 - 7399
13 - 5262
14 - 5511
15 - 7509
16 - 976
17 - 4966
18 - 1612
19 - 4217
20 - 3920
21 - 4922
22 - 1345
23 - 3428
24 - 2959
25 - 1068
26 - 3855
27 - 4934
28 - 5959
29 - 1059
30 - 350
31 - 2237
32 - 2632
33 - 3570
34 - 6490
35 - 3289
36 - 4574
37 - 7563
38 - 2452
39 - 663
40 - 3703
41 - 890
42 - 3024
43 - 7303
44 - 7962
45 - 733
46 - 2215
47 - 4903
48 - 7422
49 - 7974
50 - 3592
51 - 1723
52 - 5106
53 - 4779
54 - 4471
55 - 6005
56 - 6309
57 - 27
58 - 6937
59 - 1731
60 - 4379
61 - 6247
62 - 590
63 - 3080
64 - 1503
65 - 3733
66 - 5425
67 - 898
68 - 1489
69 - 3742
70 - 722
71 - 2828
72 - 4130
73 - 6277
74 - 478
75 - 7506
76 - 1302
77 - 5278
78 - 4385
79 - 5523
80 - 957
81 - 6405
82 - 2317
83 - 5231
84 - 7826
85 - 99
86 - 2214
87 - 2886
88 - 718
89 - 867
90 - 4526
91 - 2831
92 - 1252
93 - 6518
94 - 1487
95 - 2119
96 - 5480
97 - 5240
98 - 5440
99 - 1583
100 - 1844
101 - 6016
102 - 7395
103 - 7697
104 - 344
105 - 6465
106 - 3177
107 - 6943
108 - 3896
109 - 6010
110 - 972
111 - 2833
112 - 3894
113 - 6403
114 - 6701
115 - 6704
116 - 1620
117 - 2194
118 - 2507
119 - 457
120 - 6464
121 - 2678
122 - 5585
123 - 403
124 - 693
125 - 2332
126 - 5457
127 - 7227
128 - 670
129 - 3982
130 - 7439
131 - 6283
132 - 3593
133 - 7230
GetCompanyInfo: SUCCESS. Company 262 has 5 employees and value 20
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 205 has 3 employees and value 9
GetCompanyInfo: SUCCESS. Company 471 has 9 employees and value 30
HireEmployee: INVALID_INPUT
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 89 has 5 employees and value 63
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 495 has 0 employees and value 8
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 471 has 10 employees and value 30
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 466 has 6 employees and value 17
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4966
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4779 works at 76 and earns 152 at grade 10
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3024 works at 76 and earns 64 at grade 5
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5480 works at 163 and earns 27 at grade 5
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4779
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6701 works at 280 and earns 17 at grade 9
AddCompany: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 284 has 13 employees and value 66
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4779
1 - 4966
2 - 2059
3 - 4006
4 - 3063
5 - 1680
6 - 3069
7 - 1669
8 - 6892
9 - 3454
10 - 4184
11 - 5523
12 - 130
13 - 7007
14 - 4889
15 - 7399
16 - 5262
17 - 5511
18 - 7509
19 - 976
20 - 1612
21 - 4217
22 - 3920
23 - 4922
24 - 1345
25 - 3428
26 - 2959
27 - 1068
28 - 3855
29 - 4934
30 - 5959
31 - 1059
32 - 350
33 - 2237
34 - 2632
35 - 3570
36 - 6490
37 - 3289
38 - 4574
39 - 7563
40 - 2452
41 - 663
42 - 3703
43 - 890
44 - 3024
45 - 7303
46 - 7962
47 - 733
48 - 2215
49 - 4903
50 - 7422
51 - 7974
52 - 3592
53 - 1723
54 - 5106
55 - 4471
56 - 6005
57 - 6309
58 - 27
59 - 6937
60 - 1731
61 - 4379
62 - 6247
63 - 590
64 - 3080
65 - 1503
66 - 3733
67 - 5425
68 - 898
69 - 1489
70 - 3742
71 - 722
72 - 2828
73 - 4130
74 - 6277
75 - 478
76 - 7506
77 - 1302
78 - 5278
79 - 4385
80 - 957
81 - 6405
82 - 2317
83 - 1530
84 - 5231
85 - 7826
86 - 99
87 - 2214
88 - 2886
89 - 718
90 - 867
91 - 7439
92 - 4526
93 - 2831
94 - 1252
95 - 6518
96 - 1487
97 - 2119
98 - 5480
99 - 5240
100 - 5440
101 - 1583
102 - 1844
103 - 6016
104 - 7395
105 - 7697
106 - 344
107 - 6465
108 - 3177
109 - 6943
110 - 3896
111 - 6010
112 - 972
113 - 2833
114 - 3894
115 - 6403
116 - 6701
117 - 6704
118 - 1620
119 - 2194
120 - 2507
121 - 457
122 - 6464
123 - 2678
124 - 5585
125 - 403
126 - 693
127 - 2332
128 - 5457
129 - 7227
130 - 670
131 - 3982
132 - 6283
133 - 3593
134 - 7230
GetCompanyInfo: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 76 has 14 employees and value 72
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 224 has 8 employees and value 30
GetHighestEarner: SUCCESS. Highest earner is 4779
GetCompanyInfo: SUCCESS. Company 297 has 8 employees and value 35
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 262 has 5 employees and value 23
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 76 has 14 employees and value 75
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4779
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4471 works at 205 and earns 57 at grade 0
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4779
1 - 4966
2 - 2059
3 - 4006
4 - 3063
5 - 3592
6 - 1680
7 - 99
8 - 4471
9 - 3069
10 - 1669
11 - 6892
12 - 3454
13 - 4184
14 - 5523
15 - 130
16 - 7007
17 - 4889
18 - 7399
19 - 5262
20 - 5511
21 - 7509
22 - 976
23 - 1612
24 - 4217
25 - 3920
26 - 4922
27 - 1345
28 - 3428
29 - 112
30 - 2959
31 - 1068
32 - 3855
33 - 4934
34 - 5959
35 - 1059
36 - 350
37 - 2237
38 - 2632
39 - 3570
40 - 6490
41 - 3289
42 - 4574
43 - 7563
44 - 2452
45 - 663
46 - 3703
47 - 890
48 - 3024
49 - 7303
50 - 7962
51 - 733
52 - 2215
53 - 4903
54 - 7422
55 - 7974
56 - 2695
57 - 1723
58 - 5106
59 - 481
60 - 6005
61 - 6309
62 - 27
63 - 6937
64 - 1731
65 - 4379
66 - 6247
67 - 590
68 - 3080
69 - 1503
70 - 3733
71 - 5425
72 - 898
73 - 1489
74 - 3742
75 - 722
76 - 2828
77 - 4130
78 - 6277
79 - 478
80 - 7506
81 - 1302
82 - 5278
83 - 4385
84 - 957
85 - 6405
86 - 2317
87 - 1530
88 - 5231
89 - 7826
90 - 2214
91 - 2886
92 - 718
93 - 7439
94 - 4526
95 - 2831
96 - 1252
97 - 6518
98 - 1487
99 - 2119
100 - 5480
101 - 5240
102 - 5440
103 - 1583
104 - 1844
105 - 6016
106 - 7395
107 - 7697
108 - 344
109 - 6465
110 - 3177
111 - 6943
112 - 3896
113 - 6010
114 - 972
115 - 2833
116 - 3894
117 - 6403
118 - 6701
119 - 6704
120 - 1620
121 - 2194
122 - 2507
123 - 457
124 - 6464
125 - 2678
126 - 5585
127 - 403
128 - 693
129 - 2332
130 - 5457
131 - 7227
132 - 670
133 - 3982
134 - 6283
135 - 3593
136 - 7230
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4779
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 466 has 6 employees and value 19
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 277 has 8 employees and value 14
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2507 works at 401 and earns 15 at grade 0
GetEmployeeInfo: SUCCESS. Employee 6943 works at 297 and earns 20 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2959 works at 471 and earns 77 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 374 has 10 employees and value 72
GetCompanyInfo: SUCCESS. Company 284 has 11 employees and value 66
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
