Init done
GetEmployeeInfo: SUCCESS. Employee 5074 works at 145 and earns 42 at grade 5
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 288 has 6 employees and value 95
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2605 works at 209 and earns 45 at grade 9
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 8 employees and value 87
GetEmployeeInfo: SUCCESS. Employee 6818 works at 335 and earns 19 at grade 2
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 359 has 14 employees and value 4
GetEmployeeInfo: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 856 works at 259 and earns 19 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 127 has 11 employees and value 67
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3395 works at 90 and earns 10 at grade 0
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2296 works at 200 and earns 3 at grade 4
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6640 works at 374 and earns 36 at grade 7
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5563 works at 259 and earns 79 at grade 4
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6661
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 383 works at 445 and earns 1 at grade 0
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4802
1 - 2345
2 - 5868
3 - 3073
4 - 795
5 - 4174
6 - 5067
7 - 1025
8 - 4805
9 - 1314
10 - 4113
11 - 249
12 - 2683
13 - 5847
14 - 7644
15 - 7485
16 - 2669
17 - 2263
18 - 4934
19 - 6661
20 - 4718
21 - 6286
22 - 5414
23 - 5968
24 - 1231
25 - 431
26 - 2935
27 - 1189
28 - 3798
29 - 5388
30 - 4274
31 - 6369
32 - 3836
33 - 5563
34 - 7278
35 - 7788
36 - 391
37 - 2667
38 - 6482
39 - 6632
40 - 730
41 - 3556
42 - 2205
43 - 99
44 - 5156
45 - 1394
46 - 5756
47 - 5152
48 - 7172
49 - 5926
50 - 6078
51 - 1810
52 - 2009
53 - 1769
54 - 5448
55 - 5822
56 - 7902
57 - 465
58 - 570
59 - 1815
60 - 7338
61 - 1579
62 - 6501
63 - 3904
64 - 2605
65 - 6330
66 - 6478
67 - 2200
68 - 7944
69 - 2833
70 - 244
71 - 4811
72 - 5074
73 - 6428
74 - 2006
75 - 3106
76 - 3689
77 - 6443
78 - 7026
79 - 2368
80 - 5211
81 - 713
82 - 6640
83 - 1654
84 - 2630
85 - 2818
86 - 3583
87 - 6213
88 - 1813
89 - 5505
90 - 3571
91 - 6128
92 - 3418
93 - 1014
94 - 7440
95 - 1533
96 - 4432
97 - 1273
98 - 6549
99 - 6751
100 - 856
101 - 1968
102 - 3698
103 - 4143
104 - 6818
105 - 6179
106 - 2817
107 - 4617
108 - 5292
109 - 5615
110 - 4935
111 - 24
112 - 2317
113 - 3360
114 - 1996
115 - 2014
116 - 4568
117 - 5781
118 - 2332
119 - 3395
120 - 6282
121 - 1094
122 - 7414
123 - 1885
124 - 2510
125 - 3018
126 - 4989
127 - 1035
128 - 3570
129 - 5720
130 - 7484
131 - 327
132 - 2296
133 - 3429
134 - 7480
135 - 383
136 - 5610
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7788 works at 494 and earns 170 at grade 5
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 50 has 7 employees and value 74
HireEmployee: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 90 has 6 employees and value 64
GetEmployeeInfo: SUCCESS. Employee 249 works at 445 and earns 94 at grade 0
GetCompanyInfo: SUCCESS. Company 84 has 10 employees and value 28
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 50 has 6 employees and value 74
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7788
1 - 4802
2 - 2345
3 - 5868
4 - 3073
5 - 795
6 - 4174
7 - 5067
8 - 1025
9 - 4805
10 - 1314
11 - 4113
12 - 249
13 - 2683
14 - 5847
15 - 7644
16 - 7485
17 - 2669
18 - 2263
19 - 4934
20 - 6661
21 - 4718
22 - 6286
23 - 5414
24 - 5968
25 - 1231
26 - 431
27 - 2935
28 - 1189
29 - 3798
30 - 5388
31 - 4274
32 - 6369
33 - 3836
34 - 5563
35 - 7278
36 - 391
37 - 2667
38 - 6482
39 - 6632
40 - 730
41 - 3556
42 - 2205
43 - 99
44 - 5156
45 - 1394
46 - 5756
47 - 5152
48 - 7172
49 - 5926
50 - 6078
51 - 1810
52 - 2009
53 - 1769
54 - 5448
55 - 5822
56 - 7902
57 - 465
58 - 570
59 - 1815
60 - 2457
61 - 7338
62 - 1579
63 - 6501
64 - 3904
65 - 2605
66 - 6330
67 - 6478
68 - 2200
69 - 7944
70 - 2833
71 - 244
72 - 5074
73 - 6428
74 - 2006
75 - 3106
76 - 3689
77 - 6443
78 - 7026
79 - 2368
80 - 5211
81 - 713
82 - 6640
83 - 1654
84 - 2630
85 - 2818
86 - 3583
87 - 6213
88 - 1813
89 - 5505
90 - 3571
91 - 6128
92 - 3418
93 - 1014
94 - 7440
95 - 1533
96 - 4432
97 - 1273
98 - 6549
99 - 6751
100 - 856
101 - 1968
102 - 3698
103 - 4143
104 - 6818
105 - 6179
106 - 2817
107 - 4617
108 - 5292
109 - 5615
110 - 4935
111 - 24
112 - 2317
113 - 3360
114 - 1996
115 - 2014
116 - 4568
117 - 5781
118 - 2332
119 - 3395
120 - 6282
121 - 1094
122 - 7414
123 - 1885
124 - 2510
125 - 3018
126 - 4989
127 - 1035
128 - 3570
129 - 5720
130 - 7484
131 - 327
132 - 2296
133 - 3429
134 - 7480
135 - 383
136 - 5610
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 374 has 5 employees and value 28
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7788
1 - 5968
2 - 4802
3 - 2345
4 - 5868
5 - 3073
6 - 7278
7 - 795
8 - 4174
9 - 5067
10 - 1025
11 - 4805
12 - 1314
13 - 4113
14 - 249
15 - 2683
16 - 5847
17 - 7644
18 - 7485
19 - 2669
20 - 6159
21 - 2263
22 - 4934
23 - 6661
24 - 4718
25 - 6286
26 - 5414
27 - 1231
28 - 431
29 - 1189
30 - 3798
31 - 5388
32 - 4274
33 - 6369
34 - 3836
35 - 5563
36 - 391
37 - 2667
38 - 6482
39 - 6632
40 - 730
41 - 3556
42 - 2205
43 - 99
44 - 5156
45 - 1394
46 - 5756
47 - 5152
48 - 7172
49 - 5926
50 - 6078
51 - 1810
52 - 2009
53 - 1769
54 - 5448
55 - 5822
56 - 7902
57 - 465
58 - 570
59 - 1815
60 - 2457
61 - 7338
62 - 1579
63 - 6501
64 - 3904
65 - 2605
66 - 6330
67 - 6478
68 - 2200
69 - 7944
70 - 2833
71 - 244
72 - 5074
73 - 6428
74 - 2006
75 - 6443
76 - 3106
77 - 3689
78 - 7026
79 - 2368
80 - 5211
81 - 713
82 - 6640
83 - 1654
84 - 3360
85 - 4617
86 - 2630
87 - 2818
88 - 3583
89 - 6213
90 - 1813
91 - 5505
92 - 3571
93 - 6128
94 - 3418
95 - 1014
96 - 7440
97 - 1533
98 - 4432
99 - 1273
100 - 6549
101 - 6751
102 - 856
103 - 1968
104 - 3698
105 - 4143
106 - 6818
107 - 6179
108 - 2817
109 - 5292
110 - 5615
111 - 4935
112 - 24
113 - 2317
114 - 1996
115 - 2014
116 - 4568
117 - 5781
118 - 2332
119 - 3395
120 - 6282
121 - 1094
122 - 7414
123 - 1885
124 - 2510
125 - 3018
126 - 4989
127 - 1035
128 - 3570
129 - 5720
130 - 7484
131 - 327
132 - 2296
133 - 3429
134 - 7480
135 - 383
136 - 5610
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7788
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2605 works at 209 and earns 45 at grade 9
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7788
GetEmployeeInfo: SUCCESS. Employee 6640 works at 374 and earns 36 at grade 7
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5926 works at 259 and earns 61 at grade 5
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 259 has 8 employees and value 79
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5781 works at 359 and earns 13 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 7788
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 200 has 6 employees and value 1
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4274 works at 50 and earns 80 at grade 2
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 50 has 8 employees and value 78
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 50 has 8 employees and value 78
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5388 works at 209 and earns 81 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 288 has 7 employees and value 98
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7788
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7788
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1968 works at 209 and earns 19 at grade 7
GetEmployeeInfo: SUCCESS. Employee 6128 works at 145 and earns 30 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 8 employees and value 87
GetEmployeeInfo: SUCCESS. Employee 7338 works at 335 and earns 52 at grade 9
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 3, 3 match
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 417 has 0 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 90 has 6 employees and value 64
GetHighestEarner: FAILURE
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3360 works at 445 and earns 35 at grade 8
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5074 works at 145 and earns 42 at grade 5
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 259 has 8 employees and value 82
GetCompanyInfo: SUCCESS. Company 288 has 5 employees and value 98
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 145 has 13 employees and value 197
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7788
HireEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6818 works at 335 and earns 19 at grade 2
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4700 works at 145 and earns 53 at grade 8
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
