Init done
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5253 works at 481 and earns 36 at grade 3
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 586 works at 109 and earns 58 at grade 4
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3978 works at 39 and earns 25 at grade 1
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 838 works at 481 and earns 54 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 425 has 6 employees and value 88
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6017
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6017
1 - 7053
2 - 93
3 - 6342
4 - 609
5 - 7557
6 - 1237
7 - 2003
8 - 4990
9 - 4248
10 - 279
11 - 5301
12 - 149
13 - 820
14 - 3733
15 - 5505
16 - 7947
17 - 4898
18 - 6475
19 - 4388
20 - 1259
21 - 1567
22 - 2772
23 - 1029
24 - 7929
25 - 1306
26 - 2429
27 - 4558
28 - 5918
29 - 6440
30 - 3167
31 - 3619
32 - 4750
33 - 4910
34 - 5494
35 - 4332
36 - 278
37 - 4607
38 - 1168
39 - 2823
40 - 103
41 - 2113
42 - 3936
43 - 6218
44 - 7110
45 - 3277
46 - 7239
47 - 4118
48 - 6073
49 - 4442
50 - 7888
51 - 3272
52 - 6762
53 - 1914
54 - 2376
55 - 5990
56 - 2264
57 - 4175
58 - 586
59 - 4120
60 - 3193
61 - 4099
62 - 5844
63 - 4131
64 - 4485
65 - 5811
66 - 838
67 - 742
68 - 1202
69 - 2304
70 - 5076
71 - 4975
72 - 6611
73 - 7168
74 - 3242
75 - 4668
76 - 7500
77 - 570
78 - 2843
79 - 1231
80 - 3581
81 - 6649
82 - 4880
83 - 7523
84 - 2605
85 - 7577
86 - 6673
87 - 5253
88 - 1039
89 - 793
90 - 2623
91 - 4098
92 - 308
93 - 2127
94 - 2810
95 - 4261
96 - 724
97 - 3425
98 - 4687
99 - 7775
100 - 157
101 - 7475
102 - 2334
103 - 5998
104 - 3978
105 - 1074
106 - 1813
107 - 2275
108 - 5280
109 - 47
110 - 170
111 - 3671
112 - 3968
113 - 1169
114 - 3352
115 - 3712
116 - 7135
117 - 4127
118 - 7919
119 - 3363
120 - 6113
121 - 2833
122 - 189
123 - 5922
124 - 2512
125 - 3692
126 - 413
127 - 7200
128 - 1367
129 - 3931
130 - 7175
131 - 1500
132 - 2849
133 - 7777
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6017
1 - 7053
2 - 93
3 - 6342
4 - 609
5 - 7557
6 - 1237
7 - 2003
8 - 4990
9 - 4248
10 - 279
11 - 5301
12 - 149
13 - 820
14 - 3733
15 - 5505
16 - 7947
17 - 4898
18 - 6475
19 - 4388
20 - 1259
21 - 1567
22 - 2772
23 - 1029
24 - 7929
25 - 1306
26 - 2429
27 - 4558
28 - 5918
29 - 6440
30 - 3167
31 - 3619
32 - 4750
33 - 4910
34 - 5494
35 - 4332
36 - 278
37 - 4607
38 - 1168
39 - 2823
40 - 103
41 - 2113
42 - 3936
43 - 6218
44 - 7110
45 - 3277
46 - 7239
47 - 4118
48 - 6073
49 - 4442
50 - 7888
51 - 3272
52 - 6762
53 - 1914
54 - 2376
55 - 5990
56 - 2264
57 - 4175
58 - 586
59 - 4120
60 - 3193
61 - 4099
62 - 5844
63 - 4131
64 - 4485
65 - 5811
66 - 838
67 - 742
68 - 1202
69 - 2304
70 - 5076
71 - 4975
72 - 6611
73 - 7168
74 - 3242
75 - 4668
76 - 7500
77 - 570
78 - 2843
79 - 1231
80 - 3581
81 - 6649
82 - 4880
83 - 7523
84 - 2605
85 - 7577
86 - 6673
87 - 5253
88 - 1039
89 - 793
90 - 2623
91 - 4098
92 - 308
93 - 2127
94 - 2810
95 - 4261
96 - 724
97 - 3425
98 - 4687
99 - 7775
100 - 157
101 - 7475
102 - 2334
103 - 5998
104 - 3978
105 - 1074
106 - 1813
107 - 2275
108 - 5280
109 - 47
110 - 170
111 - 3671
112 - 3968
113 - 1169
114 - 3352
115 - 3712
116 - 7135
117 - 4127
118 - 7919
119 - 3363
120 - 6113
121 - 2833
122 - 189
123 - 5922
124 - 2512
125 - 3692
126 - 413
127 - 7200
128 - 1367
129 - 3931
130 - 7175
131 - 1500
132 - 2849
133 - 7777
GetEmployeeInfo: SUCCESS. Employee 5301 works at 57 and earns 94 at grade 3
GetCompanyInfo: SUCCESS. Company 39 has 6 employees and value 83
AcquireCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7175 works at 374 and earns 5 at grade 3
GetCompanyInfo: SUCCESS. Company 138 has 10 employees and value 70
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 81 has 0 employees and value 14
GetCompanyInfo: SUCCESS. Company 109 has 15 employees and value 41
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 256 has 9 employees and value 90
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6017
1 - 7053
2 - 93
3 - 6342
4 - 4332
5 - 609
6 - 7557
7 - 1237
8 - 2003
9 - 4990
10 - 4248
11 - 279
12 - 5301
13 - 149
14 - 820
15 - 3733
16 - 5505
17 - 7947
18 - 4898
19 - 6475
20 - 4388
21 - 1259
22 - 1567
23 - 2772
24 - 1029
25 - 7929
26 - 1306
27 - 2429
28 - 4558
29 - 5918
30 - 6440
31 - 3167
32 - 3619
33 - 4750
34 - 4910
35 - 5494
36 - 278
37 - 4607
38 - 1168
39 - 2823
40 - 103
41 - 2113
42 - 3936
43 - 6218
44 - 7110
45 - 3277
46 - 7239
47 - 4118
48 - 6073
49 - 4442
50 - 7888
51 - 3272
52 - 6762
53 - 1914
54 - 2376
55 - 5990
56 - 2264
57 - 4175
58 - 586
59 - 4120
60 - 3193
61 - 4099
62 - 5844
63 - 4131
64 - 4485
65 - 5811
66 - 838
67 - 742
68 - 1202
69 - 4837
70 - 2304
71 - 5076
72 - 4975
73 - 6611
74 - 7168
75 - 3242
76 - 4668
77 - 7500
78 - 570
79 - 2843
80 - 1231
81 - 3581
82 - 6649
83 - 4880
84 - 7523
85 - 2605
86 - 7577
87 - 6673
88 - 5253
89 - 1039
90 - 793
91 - 2623
92 - 4098
93 - 308
94 - 2127
95 - 2810
96 - 4261
97 - 724
98 - 3425
99 - 4687
100 - 7775
101 - 157
102 - 7475
103 - 2334
104 - 5998
105 - 3978
106 - 1074
107 - 1813
108 - 2275
109 - 5280
110 - 47
111 - 170
112 - 3671
113 - 3968
114 - 1169
115 - 3352
116 - 3712
117 - 7135
118 - 4127
119 - 7919
120 - 3363
121 - 6113
122 - 2833
123 - 189
124 - 5922
125 - 2512
126 - 3692
127 - 413
128 - 7200
129 - 1367
130 - 3931
131 - 7175
132 - 1500
133 - 2849
134 - 7777
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6017
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 278 works at 206 and earns 76 at grade 9
GetCompanyInfo: SUCCESS. Company 53 has 5 employees and value 78
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6017
1 - 7053
2 - 93
3 - 6342
4 - 4332
5 - 609
6 - 7557
7 - 1237
8 - 2003
9 - 4990
10 - 4248
11 - 279
12 - 5301
13 - 149
14 - 820
15 - 3733
16 - 5505
17 - 7947
18 - 4898
19 - 6475
20 - 4388
21 - 1259
22 - 1567
23 - 2772
24 - 1029
25 - 7929
26 - 1306
27 - 2429
28 - 4558
29 - 5918
30 - 6440
31 - 3167
32 - 3619
33 - 4750
34 - 4910
35 - 5494
36 - 278
37 - 4607
38 - 1168
39 - 2823
40 - 103
41 - 2113
42 - 3936
43 - 6218
44 - 7110
45 - 3277
46 - 3363
47 - 7239
48 - 4118
49 - 6073
50 - 4442
51 - 7888
52 - 3272
53 - 6762
54 - 1914
55 - 2376
56 - 5990
57 - 2264
58 - 4175
59 - 586
60 - 4120
61 - 3193
62 - 4099
63 - 5844
64 - 4131
65 - 4485
66 - 5811
67 - 838
68 - 742
69 - 1202
70 - 4837
71 - 2304
72 - 5076
73 - 4975
74 - 6611
75 - 7168
76 - 3242
77 - 4668
78 - 7500
79 - 570
80 - 2843
81 - 1231
82 - 3581
83 - 6649
84 - 4880
85 - 7523
86 - 2605
87 - 7577
88 - 6673
89 - 5253
90 - 1039
91 - 793
92 - 2623
93 - 4098
94 - 308
95 - 2127
96 - 2810
97 - 4261
98 - 724
99 - 3425
100 - 4687
101 - 7775
102 - 157
103 - 7475
104 - 2334
105 - 5998
106 - 3978
107 - 1074
108 - 1813
109 - 2275
110 - 5280
111 - 47
112 - 170
113 - 3671
114 - 3968
115 - 1169
116 - 3352
117 - 3712
118 - 7135
119 - 4127
120 - 7919
121 - 6113
122 - 2833
123 - 189
124 - 5922
125 - 2512
126 - 3692
127 - 413
128 - 7200
129 - 1367
130 - 3931
131 - 7175
132 - 1500
133 - 2849
134 - 7777
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 138 has 10 employees and value 70
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 281 has 10 employees and value 81
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 109 has 14 employees and value 41
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2429 works at 374 and earns 81 at grade 0
AddEmployee: SUCCESS
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 95 has 11 employees and value 82
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 81 has 0 employees and value 17
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 281 has 10 employees and value 81
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3671 works at 206 and earns 20 at grade 7
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 138 has 10 employees and value 70
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7947
1 - 2113
2 - 6017
3 - 7053
4 - 5918
5 - 93
6 - 6342
7 - 103
8 - 4332
9 - 47
10 - 609
11 - 7557
12 - 1237
13 - 2003
14 - 4127
15 - 4990
16 - 4248
17 - 279
18 - 5301
19 - 149
20 - 820
21 - 3733
22 - 5505
23 - 4898
24 - 6475
25 - 4388
26 - 1259
27 - 1567
28 - 2772
29 - 1029
30 - 7929
31 - 1306
32 - 2429
33 - 4558
34 - 6440
35 - 3167
36 - 3619
37 - 4750
38 - 4910
39 - 5494
40 - 278
41 - 4607
42 - 1168
43 - 2823
44 - 3936
45 - 6218
46 - 7110
47 - 3277
48 - 3363
49 - 7239
50 - 2218
51 - 4118
52 - 6073
53 - 4442
54 - 7888
55 - 3272
56 - 6762
57 - 1914
58 - 2376
59 - 5990
60 - 2264
61 - 4175
62 - 586
63 - 4120
64 - 7775
65 - 3193
66 - 4099
67 - 5844
68 - 4131
69 - 4485
70 - 5811
71 - 838
72 - 4837
73 - 742
74 - 1202
75 - 2304
76 - 5076
77 - 4975
78 - 6611
79 - 7168
80 - 3242
81 - 4668
82 - 7500
83 - 570
84 - 2843
85 - 1231
86 - 3581
87 - 6649
88 - 4880
89 - 7523
90 - 2605
91 - 7577
92 - 6673
93 - 5253
94 - 1039
95 - 793
96 - 2623
97 - 4098
98 - 308
99 - 2127
100 - 2810
101 - 4261
102 - 724
103 - 3425
104 - 4687
105 - 157
106 - 7475
107 - 2334
108 - 5998
109 - 3978
110 - 1074
111 - 1813
112 - 2275
113 - 5280
114 - 5262
115 - 170
116 - 3671
117 - 3968
118 - 1169
119 - 3352
120 - 3712
121 - 7135
122 - 2245
123 - 7919
124 - 6113
125 - 2833
126 - 189
127 - 5922
128 - 2512
129 - 3692
130 - 413
131 - 7200
132 - 1367
133 - 3931
134 - 7175
135 - 1500
136 - 2849
137 - 7777
GetHighestEarner: SUCCESS. Highest earner is 7947
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7947
1 - 2113
2 - 6017
3 - 7053
4 - 5918
5 - 93
6 - 6342
7 - 103
8 - 4332
9 - 47
10 - 609
11 - 7557
12 - 1237
13 - 2003
14 - 4127
15 - 4990
16 - 4248
17 - 279
18 - 5301
19 - 149
20 - 820
21 - 3733
22 - 5505
23 - 4898
24 - 6475
25 - 4388
26 - 1259
27 - 1567
28 - 2772
29 - 1029
30 - 7929
31 - 1306
32 - 2429
33 - 4558
34 - 6440
35 - 3167
36 - 3619
37 - 4750
38 - 4910
39 - 5494
40 - 278
41 - 4607
42 - 1168
43 - 2823
44 - 3936
45 - 6218
46 - 7110
47 - 3277
48 - 3363
49 - 7239
50 - 2218
51 - 4118
52 - 6073
53 - 4442
54 - 7888
55 - 3272
56 - 6762
57 - 1914
58 - 2376
59 - 5990
60 - 2264
61 - 4175
62 - 586
63 - 4120
64 - 7775
65 - 3193
66 - 4099
67 - 5844
68 - 4131
69 - 4485
70 - 5811
71 - 838
72 - 4837
73 - 742
74 - 1202
75 - 2304
76 - 5076
77 - 4975
78 - 6611
79 - 7168
80 - 3242
81 - 4668
82 - 7500
83 - 570
84 - 2843
85 - 1231
86 - 3581
87 - 6649
88 - 4880
89 - 7523
90 - 2605
91 - 7577
92 - 6673
93 - 5253
94 - 1039
95 - 793
96 - 2623
97 - 4098
98 - 308
99 - 2127
100 - 2810
101 - 4261
102 - 724
103 - 3425
104 - 4687
105 - 157
106 - 7475
107 - 2334
108 - 5998
109 - 3978
110 - 1074
111 - 1813
112 - 2275
113 - 5280
114 - 5262
115 - 170
116 - 3671
117 - 3968
118 - 1169
119 - 3352
120 - 3712
121 - 7135
122 - 2245
123 - 7919
124 - 6113
125 - 2833
126 - 189
127 - 5922
128 - 2512
129 - 3692
130 - 413
131 - 7200
132 - 1367
133 - 3931
134 - 7175
135 - 1500
136 - 2849
137 - 7777
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4898 works at 109 and earns 90 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 7947
GetCompanyInfo: SUCCESS. Company 374 has 7 employees and value 24
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7947
1 - 2113
2 - 6017
3 - 7053
4 - 5918
5 - 93
6 - 6342
7 - 103
8 - 4332
9 - 47
10 - 609
11 - 7557
12 - 1237
13 - 2003
14 - 4127
15 - 4990
16 - 4248
17 - 279
18 - 5301
19 - 149
20 - 820
21 - 3733
22 - 5505
23 - 4898
24 - 6475
25 - 4388
26 - 1259
27 - 1567
28 - 2772
29 - 1029
30 - 7929
31 - 1306
32 - 2429
33 - 4558
34 - 6440
35 - 3167
36 - 3619
37 - 4750
38 - 4910
39 - 5494
40 - 278
