Init done
82 - 7855
83 - 3306
84 - 3699
85 - 649
86 - 4182
87 - 3762
88 - 5145
89 - 3370
90 - 6809
91 - 2781
92 - 7294
93 - 4594
94 - 5482
95 - 4661
96 - 5405
97 - 4600
98 - 6149
99 - 274
100 - 7293
101 - 3238
102 - 7613
103 - 2997
104 - 7395
105 - 4079
106 - 7203
107 - 2935
108 - 7472
109 - 2755
110 - 2564
111 - 2756
112 - 2162
113 - 7195
114 - 2002
115 - 2011
116 - 6590
117 - 1291
118 - 2720
119 - 2698
120 - 94
121 - 3667
122 - 2187
123 - 6223
124 - 3504
125 - 4122
126 - 4510
127 - 6678
128 - 3510
129 - 3632
130 - 4249
131 - 4115
132 - 1172
133 - 2041
134 - 681
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3762 works at 115 and earns 108 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2187 works at 134 and earns 10 at grade 0
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7813 works at 134 and earns 94 at grade 0
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 917
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 134 has 13 employees and value 49
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 354 has 11 employees and value 51
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 355 has 0 employees and value 8
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1519 works at 170 and earns 93 at grade 6
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 195 has 23 employees and value 205
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 917
1 - 6101
2 - 7430
3 - 4075
4 - 3762
5 - 985
6 - 5480
7 - 2699
8 - 906
9 - 2427
10 - 4675
11 - 7740
12 - 7813
13 - 1519
14 - 3025
15 - 1957
16 - 6296
17 - 6358
18 - 2666
19 - 4714
20 - 1322
21 - 4616
22 - 3181
23 - 7162
24 - 7849
25 - 2817
26 - 7120
27 - 5029
28 - 5272
29 - 6562
30 - 7199
31 - 1650
32 - 7994
33 - 3523
34 - 5457
35 - 5732
36 - 5145
37 - 1259
38 - 550
39 - 6560
40 - 3058
41 - 326
42 - 1555
43 - 2591
44 - 7693
45 - 1960
46 - 5389
47 - 6712
48 - 7992
49 - 2275
50 - 3961
51 - 1010
52 - 5288
53 - 55
54 - 2215
55 - 3846
56 - 4758
57 - 5845
58 - 4648
59 - 7229
60 - 5223
61 - 6468
62 - 809
63 - 1232
64 - 7397
65 - 402
66 - 4402
67 - 1224
68 - 7787
69 - 1388
70 - 791
71 - 2709
72 - 5515
73 - 5827
74 - 2823
75 - 5801
76 - 2186
77 - 6079
78 - 6659
79 - 7464
80 - 638
81 - 4346
82 - 7703
83 - 1887
84 - 5648
85 - 7855
86 - 3306
87 - 3699
88 - 649
89 - 4182
90 - 3370
91 - 6809
92 - 2781
93 - 7294
94 - 4594
95 - 5482
96 - 7297
97 - 4661
98 - 5405
99 - 4600
100 - 6149
101 - 274
102 - 7293
103 - 3238
104 - 7613
105 - 2997
106 - 7395
107 - 4079
108 - 7203
109 - 2935
110 - 7472
111 - 2755
112 - 2564
113 - 2756
114 - 2162
115 - 7195
116 - 2002
117 - 2011
118 - 6590
119 - 1291
120 - 2720
121 - 2698
122 - 94
123 - 3667
124 - 2187
125 - 6223
126 - 3504
127 - 4122
128 - 4510
129 - 6678
130 - 3510
131 - 3632
132 - 4249
133 - 6379
134 - 776
135 - 4115
136 - 1172
137 - 2041
138 - 681
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 917
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5389 works at 134 and earns 165 at grade 0
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 917
2 - 6101
3 - 7430
4 - 4075
5 - 4600
6 - 3762
7 - 985
8 - 5480
9 - 2699
10 - 906
11 - 2427
12 - 4675
13 - 7740
14 - 7813
15 - 1519
16 - 3025
17 - 1957
18 - 6296
19 - 6358
20 - 2666
21 - 4714
22 - 1322
23 - 4616
24 - 3181
25 - 7162
26 - 7849
27 - 2817
28 - 7120
29 - 1172
30 - 5029
31 - 5272
32 - 6562
33 - 7199
34 - 1650
35 - 7994
36 - 3523
37 - 5457
38 - 5732
39 - 5145
40 - 1259
41 - 550
42 - 6560
43 - 835
44 - 3058
45 - 326
46 - 7203
47 - 1555
48 - 2591
49 - 7693
50 - 1960
51 - 6712
52 - 7992
53 - 2275
54 - 3961
55 - 1010
56 - 5288
57 - 55
58 - 2215
59 - 3846
60 - 4758
61 - 5845
62 - 4648
63 - 7229
64 - 5223
65 - 6468
66 - 809
67 - 1232
68 - 7397
69 - 402
70 - 4402
71 - 1224
72 - 7787
73 - 1388
74 - 791
75 - 2709
76 - 1772
77 - 5515
78 - 5827
79 - 2823
80 - 5801
81 - 2186
82 - 6079
83 - 6659
84 - 7464
85 - 638
86 - 4346
87 - 7703
88 - 1887
89 - 5648
90 - 7855
91 - 3306
92 - 3699
93 - 649
94 - 4182
95 - 3370
96 - 6809
97 - 2781
98 - 7294
99 - 4594
100 - 3053
101 - 5482
102 - 7297
103 - 4661
104 - 5405
105 - 6149
106 - 274
107 - 7293
108 - 3238
109 - 7613
110 - 2997
111 - 7395
112 - 4079
113 - 2935
114 - 7472
115 - 2755
116 - 2564
117 - 2756
118 - 2162
119 - 7195
120 - 2002
121 - 2011
122 - 6590
123 - 1291
124 - 2720
125 - 2698
126 - 94
127 - 3667
128 - 2187
129 - 6223
130 - 3504
131 - 4122
132 - 4510
133 - 6678
134 - 3510
135 - 3632
136 - 4249
137 - 6379
138 - 776
139 - 4115
140 - 2041
141 - 681
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5389
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 435 has 6 employees and value 79
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 37 has 8 employees and value 19
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 917
2 - 1957
3 - 6101
4 - 7992
5 - 4714
6 - 7430
7 - 4075
8 - 4600
9 - 3762
10 - 3846
11 - 985
12 - 5480
13 - 2699
14 - 906
15 - 2427
16 - 4675
17 - 7740
18 - 7813
19 - 1519
20 - 3025
21 - 6296
22 - 6358
23 - 2666
24 - 1322
25 - 4616
26 - 3181
27 - 7162
28 - 7849
29 - 2817
30 - 7120
31 - 1172
32 - 5029
33 - 5272
34 - 6562
35 - 7199
36 - 1650
37 - 7994
38 - 3523
39 - 5457
40 - 5732
41 - 5145
42 - 1259
43 - 550
44 - 6560
45 - 835
46 - 3058
47 - 326
48 - 7203
49 - 1555
50 - 2591
51 - 7855
52 - 7693
53 - 1960
54 - 6712
55 - 2275
56 - 3961
57 - 1010
58 - 5288
59 - 55
60 - 2215
61 - 4758
62 - 5845
63 - 4648
64 - 7229
65 - 5223
66 - 6468
67 - 809
68 - 1232
69 - 7397
70 - 402
71 - 4402
72 - 1224
73 - 7787
74 - 1388
75 - 791
76 - 2709
77 - 1772
78 - 5515
79 - 5827
80 - 2823
81 - 5801
82 - 2186
83 - 6079
84 - 6659
85 - 7464
86 - 638
87 - 4346
88 - 7703
89 - 1887
90 - 5648
91 - 3306
92 - 3699
93 - 649
94 - 4182
95 - 3370
96 - 6809
97 - 2781
98 - 7294
99 - 4594
100 - 3053
101 - 5482
102 - 7297
103 - 4661
104 - 5405
105 - 2564
106 - 6149
107 - 274
108 - 7293
109 - 3238
110 - 7613
111 - 2997
112 - 7395
113 - 4079
114 - 2935
115 - 2963
116 - 7472
117 - 2755
118 - 2756
119 - 2162
120 - 7195
121 - 2002
122 - 2011
123 - 6590
124 - 1291
125 - 2720
126 - 2698
127 - 94
128 - 3667
129 - 2187
130 - 6223
131 - 3504
132 - 4122
133 - 4510
134 - 6678
135 - 3510
136 - 3632
137 - 4249
138 - 6379
139 - 776
140 - 4115
141 - 2041
142 - 7250
143 - 681
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 917
2 - 1957
3 - 6101
4 - 7992
5 - 4714
6 - 7430
7 - 4075
8 - 4600
9 - 3762
10 - 3846
11 - 985
12 - 5480
13 - 2699
14 - 906
15 - 2427
16 - 4675
17 - 7740
18 - 7813
19 - 1519
20 - 3025
21 - 6296
22 - 6358
23 - 2666
24 - 1322
25 - 4616
26 - 3181
27 - 7162
28 - 7849
29 - 2817
30 - 7120
31 - 1172
32 - 5029
33 - 5272
34 - 6562
35 - 7199
36 - 1650
37 - 7994
38 - 3523
39 - 5457
40 - 5732
41 - 5145
42 - 1259
43 - 550
44 - 6560
45 - 835
46 - 3058
47 - 326
48 - 7203
49 - 1555
50 - 2591
51 - 7855
52 - 7693
53 - 1960
54 - 6712
55 - 2275
56 - 3961
57 - 1010
58 - 5288
59 - 55
60 - 2215
61 - 4758
62 - 5845
63 - 4648
64 - 7229
65 - 5223
66 - 6468
67 - 809
68 - 1232
69 - 7397
70 - 402
71 - 4402
72 - 1224
73 - 7787
74 - 1388
75 - 791
76 - 2709
77 - 1772
78 - 5515
79 - 5827
80 - 2823
81 - 5801
82 - 2186
83 - 6079
84 - 6659
85 - 7464
86 - 638
87 - 4346
88 - 7703
89 - 1887
90 - 5648
91 - 3306
92 - 3699
93 - 649
94 - 4182
95 - 3370
96 - 6809
97 - 2781
98 - 7294
99 - 4594
100 - 3053
101 - 5482
102 - 7297
103 - 4661
104 - 5405
105 - 2564
106 - 6149
107 - 274
108 - 7293
109 - 3238
110 - 7613
111 - 2997
112 - 7395
113 - 4079
114 - 2935
115 - 2963
116 - 7472
117 - 2755
118 - 2756
119 - 2162
120 - 7195
121 - 2002
122 - 2011
123 - 6590
124 - 1291
125 - 2720
126 - 2698
127 - 94
128 - 3667
129 - 2187
130 - 6223
131 - 3504
132 - 4122
133 - 4510
134 - 6678
135 - 3510
136 - 3632
137 - 4249
138 - 6379
139 - 776
140 - 4115
141 - 2041
142 - 7250
143 - 681
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 638 works at 115 and earns 46 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 435 has 6 employees and value 79
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 917
2 - 1957
3 - 6101
4 - 7992
5 - 4402
6 - 4714
7 - 7430
8 - 3699
9 - 4075
10 - 4600
11 - 3762
12 - 3846
13 - 985
14 - 5480
15 - 2699
16 - 906
17 - 2427
18 - 4675
19 - 7740
20 - 7813
21 - 1519
22 - 3025
23 - 6296
24 - 6358
25 - 2666
26 - 1322
27 - 4616
28 - 3181
29 - 7162
30 - 7849
31 - 2817
32 - 7120
33 - 1172
34 - 5029
35 - 5272
36 - 6562
37 - 7199
38 - 1650
39 - 7994
40 - 3523
41 - 5457
42 - 5732
43 - 5145
44 - 1259
45 - 550
46 - 6560
47 - 835
48 - 3058
49 - 326
50 - 7203
51 - 1555
52 - 2591
53 - 7855
54 - 7693
55 - 1960
56 - 6712
57 - 2275
58 - 3961
59 - 1010
60 - 5288
61 - 55
62 - 2215
63 - 4758
64 - 5845
65 - 4648
66 - 7229
67 - 5223
68 - 6468
69 - 809
70 - 1232
71 - 7397
72 - 402
73 - 1224
74 - 7787
75 - 1388
76 - 791
77 - 2709
78 - 1772
79 - 5515
80 - 5827
81 - 2823
82 - 5801
83 - 2186
84 - 6079
85 - 6659
86 - 7464
87 - 638
88 - 4346
89 - 7703
90 - 1887
91 - 5648
92 - 3306
93 - 649
94 - 4182
95 - 3370
96 - 6809
97 - 2781
98 - 7294
99 - 4594
100 - 3053
101 - 5482
102 - 7297
103 - 4661
104 - 5405
105 - 2564
106 - 6149
107 - 274
108 - 7293
109 - 3238
110 - 7613
111 - 2997
112 - 7395
113 - 4079
114 - 2935
115 - 2963
116 - 7472
117 - 2755
118 - 2756
119 - 2162
120 - 7195
121 - 2002
122 - 2011
123 - 6590
124 - 1291
125 - 2720
126 - 2698
127 - 94
128 - 3667
129 - 2187
130 - 6223
131 - 3504
132 - 4122
133 - 4510
134 - 6678
135 - 3510
136 - 3632
137 - 4249
138 - 6379
139 - 776
140 - 4115
141 - 2041
142 - 7250
143 - 681
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 917
2 - 1957
3 - 6101
4 - 7992
5 - 4402
6 - 4714
7 - 7430
8 - 3699
9 - 4075
10 - 4600
11 - 3762
12 - 3846
13 - 985
14 - 5480
15 - 2699
