Init done
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 420 has 11 employees and value 53
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5280 works at 420 and earns 37 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7701
1 - 7652
2 - 6851
3 - 6874
4 - 1215
5 - 7483
6 - 7048
7 - 62
8 - 4756
9 - 5369
10 - 2228
11 - 7894
12 - 3904
13 - 393
14 - 4667
15 - 2804
16 - 7989
17 - 1499
18 - 6478
19 - 3892
20 - 4696
21 - 6961
22 - 3707
23 - 4777
24 - 174
25 - 1847
26 - 1226
27 - 2642
28 - 6281
29 - 6848
30 - 57
31 - 2481
32 - 7736
33 - 3823
34 - 1110
35 - 2210
36 - 3674
37 - 4109
38 - 5152
39 - 3425
40 - 639
41 - 1300
42 - 4738
43 - 4632
44 - 4563
45 - 1322
46 - 1894
47 - 2948
48 - 7306
49 - 2519
50 - 2940
51 - 6522
52 - 5521
53 - 794
54 - 2610
55 - 7102
56 - 5367
57 - 6553
58 - 7741
59 - 2264
60 - 6752
61 - 1562
62 - 3220
63 - 3199
64 - 4074
65 - 850
66 - 1438
67 - 4264
68 - 2033
69 - 3455
70 - 325
71 - 1015
72 - 3143
73 - 3818
74 - 4172
75 - 5875
76 - 2211
77 - 2629
78 - 6843
79 - 803
80 - 627
81 - 5280
82 - 6487
83 - 1751
84 - 7234
85 - 1840
86 - 3144
87 - 5018
88 - 7783
89 - 7715
90 - 939
91 - 1940
92 - 245
93 - 3165
94 - 1131
95 - 5840
96 - 2477
97 - 5089
98 - 5693
99 - 4601
100 - 848
101 - 2825
102 - 7393
103 - 6642
104 - 560
105 - 3253
106 - 7350
107 - 960
108 - 965
109 - 3507
110 - 6109
111 - 2167
112 - 5960
113 - 7601
114 - 1844
115 - 2722
116 - 6047
117 - 1432
118 - 19
119 - 2850
120 - 4567
121 - 6234
122 - 3897
123 - 5676
124 - 5729
125 - 211
126 - 3485
127 - 196
128 - 609
129 - 3822
130 - 3551
131 - 2996
132 - 3291
133 - 6145
134 - 6470
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2804 works at 251 and earns 89 at grade 5
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3199 works at 258 and earns 48 at grade 8
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6874
1 - 7701
2 - 7652
3 - 6851
4 - 1215
5 - 7483
6 - 7048
7 - 62
8 - 4756
9 - 5369
10 - 2228
11 - 7894
12 - 3904
13 - 393
14 - 4667
15 - 2804
16 - 7989
17 - 1499
18 - 6478
19 - 3892
20 - 4696
21 - 6961
22 - 3707
23 - 4777
24 - 174
25 - 1847
26 - 1226
27 - 2642
28 - 6281
29 - 6848
30 - 57
31 - 2481
32 - 7736
33 - 3823
34 - 1110
35 - 2210
36 - 3674
37 - 4109
38 - 5152
39 - 3425
40 - 639
41 - 1300
42 - 4738
43 - 4632
44 - 4563
45 - 1322
46 - 1894
47 - 2948
48 - 7306
49 - 2519
50 - 2940
51 - 6522
52 - 5521
53 - 794
54 - 2610
55 - 7102
56 - 5367
57 - 6553
58 - 7741
59 - 2264
60 - 6752
61 - 1562
62 - 3220
63 - 3199
64 - 4074
65 - 850
66 - 1438
67 - 4264
68 - 2033
69 - 3455
70 - 325
71 - 1015
72 - 3143
73 - 3818
74 - 4172
75 - 5875
76 - 2211
77 - 2629
78 - 6843
79 - 803
80 - 627
81 - 5280
82 - 6487
83 - 1751
84 - 7234
85 - 1840
86 - 3144
87 - 5018
88 - 7783
89 - 7715
90 - 939
91 - 1940
92 - 245
93 - 3165
94 - 1131
95 - 5840
96 - 2477
97 - 5089
98 - 5693
99 - 4601
100 - 848
101 - 2825
102 - 7393
103 - 6642
104 - 560
105 - 3253
106 - 7350
107 - 960
108 - 965
109 - 3507
110 - 6109
111 - 2167
112 - 5960
113 - 7601
114 - 1844
115 - 2722
116 - 6047
117 - 1432
118 - 19
119 - 2850
120 - 4567
121 - 6234
122 - 3897
123 - 5676
124 - 5729
125 - 211
126 - 3485
127 - 196
128 - 609
129 - 3822
130 - 3551
131 - 2996
132 - 3291
133 - 6145
134 - 6470
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6874
1 - 2519
2 - 7701
3 - 7652
4 - 6851
5 - 1215
6 - 7483
7 - 7048
8 - 62
9 - 4756
10 - 5369
11 - 2228
12 - 7894
13 - 3534
14 - 3904
15 - 393
16 - 4667
17 - 2804
18 - 7989
19 - 1499
20 - 6478
21 - 3892
22 - 4696
23 - 6961
24 - 3707
25 - 4777
26 - 174
27 - 6470
28 - 1847
29 - 1226
30 - 2642
31 - 6281
32 - 6848
33 - 57
34 - 2481
35 - 7736
36 - 3823
37 - 1110
38 - 2210
39 - 3674
40 - 4109
41 - 5152
42 - 3425
43 - 639
44 - 1300
45 - 4738
46 - 4632
47 - 4563
48 - 1322
49 - 1894
50 - 2948
51 - 7306
52 - 2940
53 - 6522
54 - 5521
55 - 794
56 - 2610
57 - 7102
58 - 5367
59 - 6553
60 - 7741
61 - 2264
62 - 6752
63 - 1562
64 - 3220
65 - 3199
66 - 4074
67 - 850
68 - 1438
69 - 4264
70 - 2033
71 - 3455
72 - 325
73 - 1015
74 - 3143
75 - 3818
76 - 4172
77 - 5875
78 - 2211
79 - 2629
80 - 6843
81 - 803
82 - 627
83 - 5280
84 - 6487
85 - 1751
86 - 7234
87 - 1840
88 - 3144
89 - 5018
90 - 7783
91 - 7715
92 - 939
93 - 1940
94 - 245
95 - 3165
96 - 1131
97 - 5840
98 - 2477
99 - 5089
100 - 5693
101 - 4601
102 - 848
103 - 2825
104 - 7393
105 - 6642
106 - 560
107 - 3253
108 - 7350
109 - 960
110 - 965
111 - 3507
112 - 6109
113 - 2167
114 - 5960
115 - 7601
116 - 1844
117 - 2722
118 - 6047
119 - 1432
120 - 19
121 - 2850
122 - 4567
123 - 6234
124 - 3897
125 - 5676
126 - 5729
127 - 211
128 - 3485
129 - 196
130 - 609
131 - 3822
132 - 3551
133 - 2996
134 - 3291
135 - 6145
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1110 works at 465 and earns 164 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 3 employees and value 33
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1940 works at 244 and earns 31 at grade 1
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 368 has 9 employees and value 87
GetCompanyInfo: SUCCESS. Company 368 has 9 employees and value 87
GetCompanyInfo: SUCCESS. Company 366 has 5 employees and value 40
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6848 works at 317 and earns 81 at grade 8
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6874
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7736 works at 368 and earns 80 at grade 9
GetCompanyInfo: SUCCESS. Company 317 has 15 employees and value 177
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 187 has 8 employees and value 25
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 477 has 14 employees and value 50
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 258 has 3 employees and value 33
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 424 has 8 employees and value 21
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4777 works at 477 and earns 85 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6874
1 - 1110
2 - 2519
3 - 7701
4 - 7652
5 - 6851
6 - 1215
7 - 7483
8 - 7048
9 - 3291
10 - 62
11 - 4756
12 - 5369
13 - 2228
14 - 7894
15 - 3534
16 - 3904
17 - 393
18 - 4667
19 - 2804
20 - 7989
21 - 1499
22 - 6478
23 - 3892
24 - 4696
25 - 6961
26 - 3707
27 - 4777
28 - 174
29 - 6470
30 - 1847
31 - 1226
32 - 2642
33 - 6281
34 - 6553
35 - 6848
36 - 57
37 - 2481
38 - 7736
39 - 3823
40 - 2210
41 - 3674
42 - 4109
43 - 5152
44 - 3425
45 - 639
46 - 1300
47 - 4738
48 - 4632
49 - 4563
50 - 1322
51 - 1894
52 - 2948
53 - 7306
54 - 2940
55 - 5960
56 - 6522
57 - 5521
58 - 794
59 - 2610
60 - 7102
61 - 7141
62 - 5367
63 - 7741
64 - 2264
65 - 6752
66 - 1562
67 - 3199
68 - 4074
69 - 850
70 - 1438
71 - 4264
72 - 2033
73 - 3455
74 - 325
75 - 1015
76 - 3143
77 - 3818
78 - 4172
79 - 5875
80 - 2211
81 - 2629
82 - 6843
83 - 803
84 - 627
85 - 5280
86 - 6487
87 - 1751
88 - 7234
89 - 1840
90 - 3144
91 - 5018
92 - 7783
93 - 7715
94 - 939
95 - 1940
96 - 2825
97 - 5270
98 - 6962
99 - 245
100 - 3165
101 - 1131
102 - 5840
103 - 2477
104 - 5089
105 - 5693
106 - 4601
107 - 848
108 - 7393
109 - 6642
110 - 560
111 - 3253
112 - 7350
113 - 960
114 - 965
115 - 3507
116 - 6109
117 - 2167
118 - 7601
119 - 1844
120 - 2722
121 - 6047
122 - 1432
123 - 19
124 - 2850
125 - 4567
126 - 6234
127 - 3897
128 - 5676
129 - 5729
130 - 211
131 - 3485
132 - 196
133 - 609
134 - 3822
135 - 948
136 - 2996
137 - 6145
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 258 has 3 employees and value 33
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7701 works at 424 and earns 147 at grade 6
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 477 has 14 employees and value 50
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4777 works at 477 and earns 85 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 368 has 8 employees and value 87
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4756
1 - 6874
2 - 1110
3 - 2519
4 - 7701
5 - 7652
6 - 6851
7 - 1215
8 - 7483
9 - 7048
10 - 3291
11 - 62
12 - 5369
13 - 2228
14 - 7894
15 - 3534
16 - 3904
17 - 393
18 - 4667
19 - 2804
20 - 7989
21 - 1499
22 - 6478
23 - 3892
24 - 4696
25 - 6961
26 - 3707
27 - 4777
28 - 174
29 - 6470
30 - 1847
31 - 1226
32 - 2642
33 - 6281
34 - 6553
35 - 6848
36 - 57
37 - 2481
38 - 7736
39 - 3823
40 - 2210
41 - 3674
42 - 4109
43 - 5152
44 - 3425
45 - 639
46 - 1300
47 - 4738
48 - 4632
49 - 4563
50 - 1322
51 - 1894
52 - 2948
53 - 7306
54 - 2940
55 - 5960
56 - 6522
57 - 5521
58 - 794
59 - 2610
60 - 7102
61 - 7141
62 - 5367
63 - 7741
64 - 2264
65 - 6752
66 - 1562
67 - 3199
68 - 4074
69 - 850
70 - 1438
71 - 4264
72 - 2033
73 - 3455
74 - 325
75 - 1015
76 - 3143
77 - 3818
78 - 4172
79 - 5875
80 - 2211
81 - 2629
82 - 6843
83 - 803
84 - 627
85 - 5280
86 - 6487
87 - 1751
88 - 7234
89 - 1840
90 - 3144
91 - 5018
92 - 7783
93 - 7715
94 - 939
95 - 1940
96 - 2825
97 - 5270
98 - 6962
99 - 245
100 - 3165
101 - 1131
102 - 5840
103 - 2477
104 - 5089
105 - 5693
106 - 4601
107 - 848
108 - 3695
109 - 7393
110 - 6642
111 - 560
112 - 3253
113 - 7350
114 - 960
115 - 965
116 - 3507
117 - 6109
118 - 2167
119 - 7601
120 - 1844
121 - 2722
122 - 6047
123 - 1432
124 - 19
125 - 2850
126 - 4567
127 - 6234
128 - 3897
129 - 5676
130 - 5729
131 - 211
132 - 3485
133 - 196
134 - 609
135 - 3822
136 - 948
137 - 2996
138 - 6145
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4756
1 - 6874
2 - 1110
3 - 2519
4 - 7701
5 - 7652
6 - 6851
7 - 1215
8 - 7483
9 - 7048
10 - 3291
11 - 62
12 - 5369
13 - 2228
14 - 7894
15 - 3534
16 - 3904
17 - 393
18 - 4667
19 - 2804
20 - 7989
21 - 1499
22 - 6478
23 - 3892
24 - 4696
25 - 6961
26 - 3707
27 - 4777
28 - 174
29 - 6470
30 - 1847
31 - 1226
32 - 2642
33 - 6281
34 - 6553
35 - 6848
36 - 57
