Init done
30 - 3215
31 - 5355
32 - 3573
33 - 3291
34 - 4603
35 - 5936
36 - 3266
37 - 4532
38 - 7042
39 - 7410
40 - 6649
41 - 409
42 - 4781
43 - 1773
44 - 4622
45 - 2381
46 - 826
47 - 387
48 - 3686
49 - 1567
50 - 5269
51 - 6476
52 - 2783
53 - 518
54 - 6761
55 - 2672
56 - 1831
57 - 1212
58 - 7138
59 - 711
60 - 1370
61 - 4326
62 - 2752
63 - 4384
64 - 6270
65 - 6902
66 - 676
67 - 3173
68 - 7930
69 - 1269
70 - 7702
71 - 3557
72 - 5045
73 - 2372
74 - 3664
75 - 1398
76 - 4484
77 - 5185
78 - 205
79 - 3102
80 - 3357
81 - 901
82 - 4638
83 - 5950
84 - 7247
85 - 610
86 - 4964
87 - 5058
88 - 1685
89 - 4658
90 - 2256
91 - 4058
92 - 2529
93 - 4196
94 - 5327
95 - 5652
96 - 5633
97 - 7540
98 - 3156
99 - 3206
100 - 4941
101 - 938
102 - 2339
103 - 7878
104 - 7340
105 - 5724
106 - 1901
107 - 3968
108 - 65
109 - 7641
110 - 557
111 - 6158
112 - 6945
113 - 4777
114 - 6503
115 - 6937
116 - 5661
117 - 7701
118 - 1410
119 - 1970
120 - 5580
121 - 6520
122 - 6888
123 - 7862
124 - 6414
125 - 1645
126 - 2508
127 - 4282
128 - 1325
129 - 4926
130 - 6472
131 - 5055
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4730
1 - 695
2 - 1571
3 - 4532
4 - 1575
5 - 5189
6 - 5395
7 - 5678
8 - 3067
9 - 6889
10 - 36
11 - 3740
12 - 2199
13 - 5780
14 - 798
15 - 4211
16 - 6571
17 - 1813
18 - 6149
19 - 6415
20 - 3030
21 - 5759
22 - 1755
23 - 2378
24 - 5151
25 - 6210
26 - 7977
27 - 5697
28 - 1591
29 - 3726
30 - 3750
31 - 3215
32 - 5355
33 - 3573
34 - 3291
35 - 4603
36 - 5936
37 - 3266
38 - 7042
39 - 7410
40 - 6649
41 - 409
42 - 3557
43 - 4781
44 - 1773
45 - 4622
46 - 2381
47 - 826
48 - 387
49 - 3686
50 - 1567
51 - 5269
52 - 6476
53 - 2783
54 - 518
55 - 6761
56 - 2672
57 - 1831
58 - 1212
59 - 7138
60 - 711
61 - 1370
62 - 4326
63 - 2752
64 - 4384
65 - 6270
66 - 6902
67 - 676
68 - 3173
69 - 7930
70 - 1269
71 - 7702
72 - 5045
73 - 2372
74 - 3664
75 - 1398
76 - 4484
77 - 5185
78 - 205
79 - 3102
80 - 3357
81 - 901
82 - 4638
83 - 5950
84 - 7247
85 - 610
86 - 4964
87 - 5058
88 - 1685
89 - 4658
90 - 2256
91 - 4058
92 - 2529
93 - 4196
94 - 5327
95 - 5652
96 - 5633
97 - 7540
98 - 3156
99 - 3206
100 - 4941
101 - 938
102 - 2339
103 - 7878
104 - 7340
105 - 5724
106 - 1901
107 - 3968
108 - 65
109 - 7641
110 - 557
111 - 6158
112 - 6945
113 - 4777
114 - 6503
115 - 6937
116 - 5661
117 - 7701
118 - 1410
119 - 1970
120 - 5580
121 - 6520
122 - 6888
123 - 7862
124 - 6414
125 - 1645
126 - 2508
127 - 4282
128 - 1325
129 - 4926
130 - 6472
131 - 5055
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4532
1 - 3030
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 424 has 11 employees and value 79
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4730
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4484 works at 169 and earns 38 at grade 8
GetCompanyInfo: SUCCESS. Company 169 has 8 employees and value 48
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
RemoveCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4730
GetEmployeeInfo: SUCCESS. Employee 7977 works at 38 and earns 83 at grade 2
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1685 works at 59 and earns 30 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 4730
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1685 works at 59 and earns 30 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4730
1 - 695
2 - 1571
3 - 4532
4 - 6210
5 - 1575
6 - 5189
7 - 5395
8 - 5678
9 - 3067
10 - 6889
11 - 36
12 - 3740
13 - 2199
14 - 5780
15 - 798
16 - 4211
17 - 6571
18 - 1813
19 - 6149
20 - 6415
21 - 3030
22 - 5759
23 - 1755
24 - 2378
25 - 5151
26 - 7977
27 - 5697
28 - 1591
29 - 3726
30 - 3750
31 - 1831
32 - 3215
33 - 5355
34 - 3573
35 - 3291
36 - 4603
37 - 5936
38 - 3266
39 - 7042
40 - 7410
41 - 6649
42 - 409
43 - 3557
44 - 4781
45 - 1773
46 - 4622
47 - 2381
48 - 826
49 - 387
50 - 3686
51 - 1567
52 - 5269
53 - 6476
54 - 2783
55 - 518
56 - 6761
57 - 2672
58 - 1212
59 - 7138
60 - 711
61 - 1370
62 - 4326
63 - 2752
64 - 4384
65 - 6270
66 - 6902
67 - 676
68 - 3173
69 - 7930
70 - 1269
71 - 7702
72 - 5045
73 - 5719
74 - 2372
75 - 3664
76 - 1398
77 - 3650
78 - 4484
79 - 5185
80 - 205
81 - 3102
82 - 3357
83 - 901
84 - 4638
85 - 5950
86 - 7247
87 - 610
88 - 4964
89 - 5058
90 - 7701
91 - 1685
92 - 4658
93 - 2256
94 - 4058
95 - 2529
96 - 4196
97 - 5327
98 - 5652
99 - 5633
100 - 7540
101 - 3156
102 - 3206
103 - 4941
104 - 938
105 - 2339
106 - 7878
107 - 7340
108 - 5724
109 - 1901
110 - 3968
111 - 7641
112 - 557
113 - 6158
114 - 6945
115 - 4777
116 - 6503
117 - 6937
118 - 5661
119 - 1410
120 - 1970
121 - 5580
122 - 6520
123 - 6888
124 - 7862
125 - 6414
126 - 1645
127 - 2508
128 - 4282
129 - 1325
130 - 4926
131 - 6472
132 - 5055
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 355 has 1 employees and value 4
GetCompanyInfo: SUCCESS. Company 59 has 9 employees and value 34
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 98 has 9 employees and value 89
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6414 works at 38 and earns 4 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 695
1 - 4730
2 - 4622
3 - 1571
4 - 4532
5 - 6210
6 - 1575
7 - 5189
8 - 5395
9 - 5678
10 - 3067
11 - 6889
12 - 36
13 - 3740
14 - 2199
15 - 5780
16 - 798
17 - 4211
18 - 6571
19 - 1813
20 - 6149
21 - 6415
22 - 3030
23 - 5759
24 - 1755
25 - 2378
26 - 5151
27 - 7977
28 - 5697
29 - 1591
30 - 3726
31 - 3750
32 - 1831
33 - 3215
34 - 5355
35 - 3573
36 - 3291
37 - 4603
38 - 5936
39 - 3266
40 - 7042
41 - 7410
42 - 6649
43 - 409
44 - 3557
45 - 4781
46 - 1773
47 - 2381
48 - 826
49 - 387
50 - 3686
51 - 1567
52 - 5269
53 - 6476
54 - 2783
55 - 518
56 - 6761
57 - 2672
58 - 1212
59 - 7138
60 - 711
61 - 1370
62 - 4326
63 - 2752
64 - 4384
65 - 6270
66 - 6902
67 - 676
68 - 3173
69 - 7930
70 - 1269
71 - 7702
72 - 5045
73 - 5719
74 - 2372
75 - 3664
76 - 1398
77 - 3650
78 - 4484
79 - 5185
80 - 205
81 - 3102
82 - 3357
83 - 901
84 - 4638
85 - 5950
86 - 7247
87 - 610
88 - 4964
89 - 5058
90 - 7701
91 - 1685
92 - 4658
93 - 2256
94 - 4058
95 - 2529
96 - 4196
97 - 5327
98 - 5652
99 - 5633
100 - 7540
101 - 3156
102 - 3206
103 - 4941
104 - 938
105 - 2339
106 - 7878
107 - 7340
108 - 5724
109 - 1901
110 - 3968
111 - 7641
112 - 557
113 - 6158
114 - 6945
115 - 4777
116 - 6503
117 - 6937
118 - 5661
119 - 1410
120 - 1970
121 - 5580
122 - 6520
123 - 6888
124 - 7862
125 - 6414
126 - 1645
127 - 2508
128 - 4282
129 - 1325
130 - 4926
131 - 6472
132 - 5055
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 242 has 4 employees and value 8
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 171 has 7 employees and value 99
GetHighestEarner: SUCCESS. Highest earner is 695
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: INVALID_INPUT
RemoveCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6472 works at 424 and earns 2 at grade 2
GetEmployeeInfo: SUCCESS. Employee 3156 works at 141 and earns 24 at grade 0
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1212 works at 7 and earns 53 at grade 9
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 195 has 0 employees and value 7
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 695
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 242 has 4 employees and value 8
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4658 works at 141 and earns 30 at grade 8
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 7 has 9 employees and value 25
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 316 has 15 employees and value 15
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 232 has 12 employees and value 26
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 695
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5055 works at 232 and earns 75 at grade 3
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 695
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5936 works at 169 and earns 89 at grade 5
GetCompanyInfo: SUCCESS. Company 169 has 8 employees and value 48
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 695
1 - 4730
2 - 4622
3 - 1571
4 - 7042
5 - 4532
6 - 6210
7 - 1575
8 - 5189
9 - 5395
10 - 5678
11 - 3067
12 - 6889
13 - 36
14 - 3740
15 - 2199
16 - 5780
17 - 798
18 - 4211
19 - 6571
20 - 1813
21 - 6149
22 - 6415
23 - 3030
24 - 5759
25 - 4906
26 - 5936
27 - 6603
28 - 1755
29 - 2378
30 - 5151
31 - 7977
32 - 5697
33 - 1591
34 - 3726
35 - 3750
36 - 1831
37 - 676
38 - 3215
39 - 5355
40 - 3573
41 - 3291
42 - 4603
43 - 3266
44 - 5055
45 - 7410
46 - 6649
47 - 409
48 - 3557
49 - 4781
50 - 1773
51 - 4282
52 - 2381
53 - 826
54 - 387
55 - 3686
56 - 1567
57 - 5269
58 - 6476
59 - 2783
60 - 518
61 - 6761
62 - 2672
63 - 1245
64 - 1212
65 - 1325
66 - 7138
67 - 711
68 - 1370
69 - 4326
70 - 2752
71 - 4384
72 - 6270
73 - 6902
74 - 3173
75 - 7930
76 - 1269
77 - 7702
78 - 5045
79 - 5719
80 - 2372
81 - 3664
82 - 1398
83 - 3650
84 - 4484
85 - 5185
86 - 205
87 - 3102
88 - 3357
89 - 901
90 - 4638
91 - 5950
92 - 610
93 - 4964
94 - 5058
95 - 7701
96 - 1685
97 - 4658
98 - 2256
99 - 4058
100 - 2529
101 - 4196
102 - 5327
103 - 5652
104 - 5633
105 - 7540
106 - 3156
107 - 3206
108 - 4941
109 - 938
110 - 2339
111 - 7878
112 - 733
113 - 7340
114 - 5724
115 - 1901
116 - 3968
117 - 7641
118 - 557
119 - 6158
120 - 6945
121 - 4777
122 - 6503
123 - 6937
124 - 5661
125 - 1410
126 - 1970
127 - 5580
128 - 6520
129 - 6888
130 - 7862
131 - 6414
132 - 1645
133 - 2508
134 - 4926
135 - 6472
AddEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 492 has 16 employees and value 1781
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 695
HireEmployee: FAILURE
AddEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 695
GetEmployeeInfo: SUCCESS. Employee 938 works at 141 and earns 22 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6937 works at 316 and earns 12 at grade 0
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 695
1 - 4730
2 - 4622
3 - 1571
4 - 7042
5 - 4532
6 - 6210
7 - 6761
8 - 1575
9 - 5189
10 - 5395
11 - 5678
12 - 3067
13 - 6889
14 - 36
15 - 3740
16 - 2199
17 - 5780
18 - 798
19 - 4211
20 - 6571
21 - 1813
22 - 6149
23 - 6415
24 - 3030
25 - 5759
26 - 4906
27 - 5936
28 - 6603
29 - 1755
30 - 2378
31 - 5151
32 - 7406
33 - 7977
34 - 5697
35 - 1591
36 - 3726
37 - 3750
38 - 1831
39 - 676
40 - 3215
41 - 5355
42 - 3573
43 - 4603
44 - 3266
45 - 5055
46 - 7410
47 - 6649
48 - 409
49 - 3557
50 - 4781
51 - 1773
52 - 4282
