Init done
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5326 works at 63 and earns 37 at grade 2
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5142 works at 371 and earns 80 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 2869
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 127 works at 273 and earns 55 at grade 8
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 242 has 0 employees and value 6
AcquireCompany: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6760 works at 63 and earns 67 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3499 works at 430 and earns 14 at grade 3
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 6442
1 - 1049
2 - 5169
3 - 4778
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 138 has 11 employees and value 56
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7999 works at 266 and earns 38 at grade 2
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2621 works at 17 and earns 23 at grade 4
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2471 works at 273 and earns 87 at grade 2
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 378 works at 63 and earns 77 at grade 7
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6442 works at 9 and earns 86 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 347 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2869
1 - 3498
2 - 5575
3 - 3675
4 - 7808
5 - 4930
6 - 1306
7 - 4778
8 - 5739
9 - 7832
10 - 1184
11 - 1727
12 - 592
13 - 4719
14 - 6758
15 - 5380
16 - 1049
17 - 1472
18 - 4545
19 - 1756
20 - 5169
21 - 5776
22 - 1539
23 - 5600
24 - 2471
25 - 5235
26 - 6442
27 - 729
28 - 1533
29 - 3394
30 - 4920
31 - 4721
32 - 7755
33 - 685
34 - 4829
35 - 2752
36 - 6253
37 - 5142
38 - 4649
39 - 378
40 - 1291
41 - 6390
42 - 2968
43 - 4077
44 - 4167
45 - 3976
46 - 6760
47 - 4580
48 - 6419
49 - 599
50 - 6547
51 - 7493
52 - 3421
53 - 3623
54 - 2756
55 - 4809
56 - 3932
57 - 6053
58 - 3572
59 - 3242
60 - 127
61 - 2022
62 - 2899
63 - 4905
64 - 5982
65 - 5505
66 - 796
67 - 1008
68 - 7733
69 - 5008
70 - 6906
71 - 7921
72 - 3912
73 - 5272
74 - 3792
75 - 1068
76 - 7276
77 - 7691
78 - 2404
79 - 5854
80 - 6732
81 - 3933
82 - 5802
83 - 6907
84 - 7999
85 - 5326
86 - 1717
87 - 7984
88 - 529
89 - 3320
90 - 5238
91 - 7235
92 - 3667
93 - 6874
94 - 286
95 - 15
96 - 6510
97 - 6864
98 - 7679
99 - 1873
100 - 3193
101 - 1874
102 - 2621
103 - 7355
104 - 1978
105 - 2014
106 - 2193
107 - 5762
108 - 480
109 - 7182
110 - 5026
111 - 5829
112 - 2479
113 - 2765
114 - 7456
115 - 1810
116 - 431
117 - 3499
118 - 4024
119 - 6657
120 - 6787
121 - 6852
122 - 2957
123 - 741
124 - 4562
125 - 2581
126 - 2282
127 - 5984
128 - 5299
129 - 4551
130 - 2897
131 - 7970
132 - 2386
133 - 1287
134 - 3048
135 - 4997
136 - 6139
137 - 7327
138 - 4093
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 198 has 4 employees and value 9
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 304 has 8 employees and value 16
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6852 works at 371 and earns 14 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetEmployeeInfo: SUCCESS. Employee 2897 works at 273 and earns 5 at grade 9
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 231 has 10 employees and value 75
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2869
1 - 3498
2 - 5575
3 - 3675
4 - 7808
5 - 4930
6 - 1306
7 - 4778
8 - 5739
9 - 7832
10 - 1184
11 - 1727
12 - 592
13 - 4719
14 - 6758
15 - 5380
16 - 1049
17 - 1472
18 - 4545
19 - 1756
20 - 5169
21 - 5776
22 - 1539
23 - 5600
24 - 2471
25 - 5235
26 - 6442
27 - 729
28 - 1533
29 - 3394
30 - 4920
31 - 4721
32 - 7755
33 - 685
34 - 4829
35 - 2752
36 - 6253
37 - 5142
38 - 4649
39 - 378
40 - 1291
41 - 6390
42 - 2968
43 - 4077
44 - 4167
45 - 3976
46 - 6760
47 - 4580
48 - 6419
49 - 599
50 - 6547
51 - 7493
52 - 3421
53 - 3623
54 - 2756
55 - 4809
56 - 3932
57 - 6053
58 - 3572
59 - 3242
60 - 127
61 - 2022
62 - 2899
63 - 4905
64 - 5982
65 - 5505
66 - 796
67 - 1008
68 - 7733
69 - 5008
70 - 6906
71 - 7921
72 - 3912
73 - 5272
74 - 3792
75 - 1068
76 - 7276
77 - 7691
78 - 2404
79 - 5854
80 - 6732
81 - 3933
82 - 5802
83 - 6907
84 - 7999
85 - 5326
86 - 1717
87 - 7984
88 - 529
89 - 3320
90 - 5238
91 - 7235
92 - 3667
93 - 6874
94 - 286
95 - 2656
96 - 15
97 - 6510
98 - 6864
99 - 7679
100 - 1873
101 - 3193
102 - 1874
103 - 2621
104 - 7355
105 - 1978
106 - 2014
107 - 2193
108 - 5762
109 - 480
110 - 7182
111 - 5026
112 - 5829
113 - 2479
114 - 2765
115 - 7456
116 - 1810
117 - 431
118 - 3499
119 - 4024
120 - 6657
121 - 6787
122 - 6852
123 - 2957
124 - 741
125 - 4562
126 - 2581
127 - 2282
128 - 5984
129 - 5299
130 - 4551
131 - 2897
132 - 7970
133 - 2386
134 - 1287
135 - 3048
136 - 4997
137 - 6139
138 - 7327
139 - 4093
GetEmployeeInfo: SUCCESS. Employee 2386 works at 304 and earns 4 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6442 works at 9 and earns 86 at grade 4
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4719 works at 319 and earns 97 at grade 4
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2869
GetHighestEarner: FAILURE
AddEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2957 works at 231 and earns 12 at grade 2
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5380 works at 120 and earns 95 at grade 1
GetEmployeeInfo: SUCCESS. Employee 5235 works at 231 and earns 86 at grade 0
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2869
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3498 works at 259 and earns 151 at grade 4
GetCompanyInfo: SUCCESS. Company 138 has 9 employees and value 65
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3498
1 - 2869
2 - 5575
3 - 3675
4 - 7808
5 - 4930
6 - 1306
7 - 1291
8 - 4778
9 - 5739
10 - 7832
11 - 1184
12 - 1727
13 - 592
14 - 4719
15 - 6758
16 - 5380
17 - 1049
18 - 1472
19 - 4545
20 - 1756
21 - 5169
22 - 5776
23 - 1539
24 - 5600
25 - 2471
26 - 5235
27 - 6442
28 - 729
29 - 1533
30 - 3394
31 - 4920
32 - 4721
33 - 7755
34 - 685
35 - 4829
36 - 2752
37 - 6253
38 - 5142
39 - 4649
40 - 378
41 - 6390
42 - 2968
43 - 4077
44 - 4167
45 - 3976
46 - 6760
47 - 4580
48 - 6419
49 - 599
50 - 6547
51 - 7493
52 - 3421
53 - 3623
54 - 3320
55 - 2756
56 - 4809
57 - 3932
58 - 6053
59 - 3572
60 - 3242
61 - 127
62 - 2022
63 - 2899
64 - 4905
65 - 5982
66 - 5505
67 - 796
68 - 1008
69 - 7733
70 - 5008
71 - 6906
72 - 7921
73 - 3912
74 - 5272
75 - 3792
76 - 1068
77 - 7276
78 - 7691
79 - 2404
80 - 5854
81 - 6732
82 - 3933
83 - 5802
84 - 6907
85 - 7999
86 - 5326
87 - 1717
88 - 7984
89 - 529
90 - 5238
91 - 7235
92 - 3667
93 - 6874
94 - 286
95 - 2656
96 - 15
97 - 6510
98 - 6864
99 - 7679
100 - 1873
101 - 3193
102 - 1874
103 - 2621
104 - 7355
105 - 1978
106 - 2014
107 - 2193
108 - 5762
109 - 7182
110 - 5026
111 - 5829
112 - 2479
113 - 2765
114 - 7456
115 - 1810
116 - 431
117 - 3499
118 - 4024
119 - 6657
120 - 6787
121 - 6852
122 - 2957
123 - 741
124 - 4562
125 - 2581
126 - 2282
127 - 5984
128 - 5299
129 - 4551
130 - 2897
131 - 7970
132 - 2386
133 - 1287
134 - 3048
135 - 4997
136 - 6139
137 - 7327
138 - 4093
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3498
GetCompanyInfo: SUCCESS. Company 347 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 599 works at 273 and earns 65 at grade 2
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3193 works at 259 and earns 24 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1306 works at 319 and earns 103 at grade 9
GetCompanyInfo: SUCCESS. Company 63 has 10 employees and value 16
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 472 has 2 employees and value 3
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 319 has 5 employees and value 12
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5776 works at 430 and earns 92 at grade 0
GetHighestEarner: SUCCESS. Highest earner is 3498
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 114 has 0 employees and value 2
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3498
1 - 2869
2 - 5575
3 - 3675
4 - 7808
5 - 4930
6 - 6390
7 - 1306
8 - 1291
9 - 4778
10 - 5739
11 - 7832
12 - 1184
13 - 1727
14 - 592
15 - 4719
16 - 6758
17 - 5380
18 - 1049
19 - 1472
20 - 4545
21 - 1756
22 - 5169
23 - 5776
24 - 1539
25 - 5600
26 - 2471
27 - 5235
28 - 6442
29 - 729
30 - 1533
31 - 3394
32 - 4920
33 - 4721
34 - 7755
35 - 685
36 - 4829
37 - 2752
38 - 6253
39 - 5142
40 - 4649
41 - 378
42 - 2968
43 - 4077
44 - 4167
45 - 3976
46 - 6760
47 - 4580
48 - 6419
49 - 599
50 - 6547
51 - 7493
52 - 3421
53 - 3623
54 - 3320
55 - 2756
56 - 4809
57 - 3932
58 - 6053
59 - 3572
60 - 5026
61 - 3242
62 - 127
63 - 2022
64 - 2899
65 - 4905
66 - 5982
67 - 5505
68 - 796
69 - 1008
70 - 7733
71 - 5008
72 - 6906
73 - 7921
74 - 3912
75 - 5272
76 - 3792
77 - 1068
78 - 7276
79 - 7691
80 - 2404
81 - 5854
82 - 6732
83 - 3933
84 - 5802
85 - 6907
86 - 7999
87 - 5326
88 - 1717
89 - 7984
90 - 529
91 - 5238
92 - 7235
93 - 3667
94 - 6874
95 - 286
96 - 2656
97 - 15
98 - 6510
99 - 6864
100 - 7679
101 - 1873
102 - 3193
103 - 1874
104 - 2621
105 - 7355
106 - 1978
107 - 2014
108 - 2193
109 - 5762
110 - 7182
111 - 5829
112 - 6852
113 - 2479
114 - 2765
115 - 7456
116 - 1810
117 - 431
118 - 3499
119 - 4024
120 - 6657
121 - 6787
122 - 2957
123 - 741
124 - 4562
125 - 2581
126 - 2282
127 - 5984
128 - 5299
129 - 4551
130 - 2897
131 - 7970
132 - 2386
133 - 1287
134 - 3048
135 - 4997
136 - 6139
137 - 7327
138 - 4093
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 472 has 1 employees and value 3
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1717 works at 374 and earns 35 at grade 1
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
