Init done
107 - 4749
108 - 7021
109 - 2277
110 - 3931
111 - 4699
112 - 5192
113 - 1155
114 - 2128
115 - 1880
116 - 3457
117 - 5448
118 - 2903
119 - 6524
120 - 2555
121 - 2776
122 - 961
123 - 4581
124 - 1274
125 - 5577
126 - 7075
127 - 4338
128 - 6447
129 - 7566
130 - 8
131 - 436
132 - 6614
133 - 7349
RemoveCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7747 works at 9 and earns 92 at grade 9
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 961 works at 441 and earns 12 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3703 works at 376 and earns 50 at grade 0
AddCompany: INVALID_INPUT
AddEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3289 works at 187 and earns 36 at grade 3
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5460
GetCompanyInfo: SUCCESS. Company 441 has 11 employees and value 17
RemoveEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5460
1 - 7811
2 - 1150
3 - 5707
4 - 579
5 - 6727
6 - 4993
7 - 6254
8 - 2591
9 - 3267
10 - 2319
11 - 1828
12 - 2645
13 - 3348
14 - 7747
15 - 57
16 - 3931
17 - 5485
18 - 295
19 - 5232
20 - 3120
21 - 3728
22 - 1860
23 - 4253
24 - 7784
25 - 3260
26 - 5552
27 - 5684
28 - 7105
29 - 7063
30 - 1078
31 - 3536
32 - 5963
33 - 5985
34 - 3239
35 - 5359
36 - 5797
37 - 982
38 - 1738
39 - 6283
40 - 4571
41 - 7254
42 - 1360
43 - 6352
44 - 2895
45 - 1225
46 - 2711
47 - 3573
48 - 846
49 - 4270
50 - 4574
51 - 3106
52 - 1425
53 - 3040
54 - 7060
55 - 4427
56 - 4662
57 - 3600
58 - 4981
59 - 2730
60 - 5416
61 - 2190
62 - 6783
63 - 7826
64 - 3074
65 - 6604
66 - 1067
67 - 1876
68 - 3236
69 - 1033
70 - 3480
71 - 3703
72 - 6844
73 - 508
74 - 4732
75 - 5745
76 - 7347
77 - 590
78 - 4156
79 - 4590
80 - 5986
81 - 7326
82 - 7398
83 - 5205
84 - 5676
85 - 6694
86 - 7013
87 - 1554
88 - 3256
89 - 220
90 - 3289
91 - 4455
92 - 175
93 - 462
94 - 5320
95 - 3965
96 - 6818
97 - 6911
98 - 3399
99 - 4430
100 - 5919
101 - 6386
102 - 3325
103 - 5688
104 - 5889
105 - 6313
106 - 7147
107 - 5541
108 - 6975
109 - 1556
110 - 4749
111 - 7021
112 - 2277
113 - 4699
114 - 5192
115 - 1155
116 - 2128
117 - 1880
118 - 3457
119 - 5448
120 - 2903
121 - 6524
122 - 2555
123 - 2776
124 - 961
125 - 4581
126 - 1274
127 - 5577
128 - 7075
129 - 4338
130 - 6447
131 - 7566
132 - 8
133 - 436
134 - 6614
135 - 7349
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5460
1 - 7811
2 - 1150
3 - 5707
4 - 57
5 - 579
6 - 6727
7 - 4993
8 - 6254
9 - 2591
10 - 3267
11 - 2319
12 - 1828
13 - 2645
14 - 3348
15 - 7747
16 - 3931
17 - 5485
18 - 295
19 - 5232
20 - 3120
21 - 3728
22 - 1860
23 - 4253
24 - 7784
25 - 3260
26 - 5552
27 - 5684
28 - 7105
29 - 7063
30 - 1078
31 - 3536
32 - 5963
33 - 5985
34 - 3239
35 - 5359
36 - 5797
37 - 982
38 - 1738
39 - 6283
40 - 4571
41 - 7254
42 - 1360
43 - 6352
44 - 2895
45 - 1225
46 - 2711
47 - 3573
48 - 846
49 - 4270
50 - 4574
51 - 3106
52 - 1425
53 - 2555
54 - 3040
55 - 7060
56 - 4427
57 - 4662
58 - 3600
59 - 4981
60 - 2730
61 - 5416
62 - 2190
63 - 6783
64 - 7826
65 - 3074
66 - 6604
67 - 1067
68 - 1876
69 - 3236
70 - 1033
71 - 3480
72 - 3703
73 - 6844
74 - 508
75 - 4732
76 - 5745
77 - 7347
78 - 590
79 - 4156
80 - 4590
81 - 5986
82 - 7326
83 - 7398
84 - 5205
85 - 5676
86 - 6694
87 - 7013
88 - 1554
89 - 3256
90 - 220
91 - 3289
92 - 4455
93 - 175
94 - 462
95 - 5320
96 - 3965
97 - 6818
98 - 6911
99 - 3399
100 - 4430
101 - 5919
102 - 6386
103 - 3325
104 - 5688
105 - 5889
106 - 6313
107 - 7147
108 - 5541
109 - 6975
110 - 1556
111 - 4749
112 - 7021
113 - 2277
114 - 4699
115 - 5192
116 - 1155
117 - 2128
118 - 1880
119 - 3457
120 - 5448
121 - 2903
122 - 6524
123 - 2776
124 - 961
125 - 4581
126 - 1274
127 - 5577
128 - 7075
129 - 4338
130 - 6447
131 - 7566
132 - 8
133 - 436
134 - 6614
135 - 7349
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5460
1 - 7811
2 - 1150
3 - 5707
4 - 57
5 - 579
6 - 6727
7 - 4993
8 - 6254
9 - 2591
10 - 3267
11 - 2319
12 - 1828
13 - 2645
14 - 3348
15 - 7747
16 - 3931
17 - 5485
18 - 295
19 - 5232
20 - 3120
21 - 3728
22 - 1860
23 - 4253
24 - 7784
25 - 3260
26 - 5552
27 - 5684
28 - 7105
29 - 1396
30 - 7063
31 - 1078
32 - 3536
33 - 5963
34 - 5985
35 - 3239
36 - 5359
37 - 5797
38 - 4208
39 - 982
40 - 1738
41 - 6283
42 - 4571
43 - 7254
44 - 1360
45 - 6352
46 - 2895
47 - 1225
48 - 2711
49 - 3573
50 - 846
51 - 4270
52 - 4574
53 - 3106
54 - 1425
55 - 2555
56 - 3040
57 - 7060
58 - 4427
59 - 4662
60 - 3600
61 - 4981
62 - 2730
63 - 5416
64 - 2190
65 - 6783
66 - 7826
67 - 3074
68 - 6604
69 - 1067
70 - 1876
71 - 3236
72 - 1033
73 - 3480
74 - 3703
75 - 6844
76 - 508
77 - 4732
78 - 5745
79 - 7347
80 - 590
81 - 4156
82 - 4590
83 - 5986
84 - 7326
85 - 7398
86 - 5205
87 - 5676
88 - 6694
89 - 7013
90 - 1554
91 - 3256
92 - 220
93 - 3289
94 - 4455
95 - 175
96 - 462
97 - 5320
98 - 3965
99 - 6818
100 - 6911
101 - 3399
102 - 4430
103 - 5919
104 - 6386
105 - 3325
106 - 5688
107 - 5889
108 - 6313
109 - 7147
110 - 5541
111 - 6975
112 - 1556
113 - 4749
114 - 7021
115 - 2277
116 - 4699
117 - 5192
118 - 1155
119 - 2128
120 - 1880
121 - 3457
122 - 5448
123 - 2903
124 - 6524
125 - 2776
126 - 961
127 - 4581
128 - 1274
129 - 5577
130 - 7075
131 - 4338
132 - 6447
133 - 7566
134 - 8
135 - 436
136 - 6614
137 - 7349
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 373 has 10 employees and value 47
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7811 works at 61 and earns 161 at grade 9
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 165 has 8 employees and value 12
AcquireCompany: FAILURE
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 237 has 13 employees and value 83
GetEmployeeInfo: SUCCESS. Employee 3931 works at 237 and earns 89 at grade 8
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5460
1 - 7811
2 - 1150
3 - 5707
4 - 57
5 - 579
6 - 6727
7 - 4993
8 - 6254
9 - 2591
10 - 3267
11 - 2319
12 - 1828
13 - 2645
14 - 3348
15 - 7747
16 - 3931
17 - 5485
18 - 295
19 - 5232
20 - 3120
21 - 3728
22 - 1860
23 - 4253
24 - 7784
25 - 3260
26 - 5552
27 - 5684
28 - 7105
29 - 1396
30 - 7063
31 - 1078
32 - 3536
33 - 5963
34 - 5985
35 - 1738
36 - 3239
37 - 5359
38 - 5797
39 - 4208
40 - 982
41 - 6283
42 - 4571
43 - 7254
44 - 1360
45 - 6352
46 - 2895
47 - 1225
48 - 2711
49 - 3573
50 - 846
51 - 4270
52 - 4574
53 - 3106
54 - 4156
55 - 1425
56 - 2555
57 - 3040
58 - 7060
59 - 4427
60 - 4662
61 - 3600
62 - 4981
63 - 2730
64 - 5416
65 - 2190
66 - 6783
67 - 7826
68 - 3074
69 - 6604
70 - 1067
71 - 1876
72 - 3236
73 - 1033
74 - 3480
75 - 3703
76 - 6844
77 - 508
78 - 4732
79 - 5745
80 - 7347
81 - 590
82 - 4590
83 - 5986
84 - 7326
85 - 7398
86 - 5205
87 - 5676
88 - 6694
89 - 7013
90 - 1554
91 - 3256
92 - 220
93 - 3289
94 - 4455
95 - 175
96 - 462
97 - 5320
98 - 3965
99 - 6818
100 - 6911
101 - 3399
102 - 4430
103 - 5919
104 - 6386
105 - 3325
106 - 5688
107 - 5889
108 - 6313
109 - 7147
110 - 5541
111 - 6975
112 - 1556
113 - 4749
114 - 7021
115 - 2277
116 - 4699
117 - 5192
118 - 1155
119 - 2128
120 - 1880
121 - 3457
122 - 5448
123 - 2903
124 - 6524
125 - 2776
126 - 961
127 - 4581
128 - 1274
129 - 5577
130 - 7075
131 - 4338
132 - 6447
133 - 7566
134 - 8
135 - 436
136 - 6614
137 - 7349
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6783 works at 321 and earns 56 at grade 8
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 48 has 3 employees and value 75
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 48 has 3 employees and value 75
HireEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
GetEmployeeInfo: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4208 works at 412 and earns 91 at grade 5
GetEmployeeInfo: SUCCESS. Employee 295 works at 439 and earns 87 at grade 7
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7811 works at 61 and earns 161 at grade 9
GetHighestEarner: SUCCESS. Highest earner is 5460
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5460
GetHighestEarner: SUCCESS. Highest earner is 5460
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4455 works at 237 and earns 35 at grade 9
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 237 has 12 employees and value 87
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 439 has 6 employees and value 41
AddEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6283 works at 151 and earns 74 at grade 9
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4338 works at 376 and earns 8 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 2645
GetCompanyInfo: SUCCESS. Company 441 has 12 employees and value 17
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 376 has 10 employees and value 33
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4574 works at 412 and earns 66 at grade 3
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2645
1 - 5460
2 - 7811
3 - 846
4 - 5552
5 - 3289
6 - 1150
7 - 5707
8 - 57
9 - 4253
10 - 579
11 - 6727
12 - 4993
13 - 6254
14 - 2591
15 - 3267
16 - 2319
17 - 1828
18 - 3348
19 - 7747
20 - 4208
21 - 1876
22 - 3931
23 - 5485
24 - 295
25 - 3239
26 - 5232
27 - 3120
28 - 3728
29 - 1860
30 - 7784
31 - 3260
32 - 5684
33 - 7105
34 - 1396
35 - 7063
36 - 1078
37 - 3536
38 - 5963
39 - 5985
40 - 1738
41 - 5359
42 - 5797
43 - 982
44 - 6283
45 - 4571
46 - 7254
47 - 1360
48 - 6352
49 - 2895
50 - 1225
51 - 2711
52 - 3573
53 - 4270
54 - 4574
55 - 3106
56 - 4156
57 - 1425
58 - 2555
59 - 3040
60 - 7060
61 - 4427
62 - 4662
63 - 3600
64 - 4981
65 - 2730
66 - 5416
67 - 2190
68 - 6783
69 - 7826
70 - 3074
71 - 6604
72 - 1067
73 - 3236
74 - 1033
75 - 3480
76 - 3703
77 - 6844
78 - 508
79 - 4732
80 - 5745
81 - 7347
82 - 590
83 - 4590
84 - 5986
85 - 7326
86 - 7398
87 - 5205
88 - 5676
89 - 6694
90 - 7013
91 - 1554
92 - 3256
93 - 220
94 - 4455
95 - 175
96 - 462
97 - 5320
98 - 3965
99 - 6818
100 - 6911
101 - 3399
102 - 4430
103 - 5919
104 - 6386
105 - 3325
106 - 5688
107 - 5889
108 - 6313
109 - 7147
110 - 5541
111 - 6975
112 - 1556
113 - 4749
114 - 7021
115 - 2277
116 - 4699
117 - 5192
118 - 37
119 - 1155
120 - 2128
121 - 1880
122 - 3457
123 - 5448
124 - 2903
125 - 6524
126 - 2776
127 - 961
128 - 4581
129 - 1274
130 - 5577
131 - 7075
132 - 4338
133 - 6447
134 - 7566
135 - 8
136 - 436
137 - 6614
138 - 7349
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2645
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 395 has 1 employees and value 8
GetHighestEarner: SUCCESS. Highest earner is 2645
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 9 has 7 employees and value 97
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4732 works at 441 and earns 108 at grade 7
GetHighestEarner: SUCCESS. Highest earner is 2645
GetHighestEarner: SUCCESS. Highest earner is 2645
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2645
GetEmployeeInfo: SUCCESS. Employee 3457 works at 151 and earns 16 at grade 3
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2645
1 - 5460
2 - 7811
3 - 846
4 - 5552
5 - 3289
6 - 1150
7 - 4732
8 - 5707
9 - 57
10 - 5676
11 - 4253
12 - 579
13 - 6727
14 - 4993
15 - 6254
16 - 2591
17 - 3267
18 - 2319
19 - 1828
20 - 3348
