Init done
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 100 has 8 employees and value 51
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 492 has 9 employees and value 13
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6451
1 - 6060
2 - 1603
3 - 7206
4 - 6128
5 - 5828
6 - 5734
7 - 4187
8 - 601
9 - 4945
10 - 7951
11 - 683
12 - 3341
13 - 3908
14 - 6398
15 - 825
16 - 2294
17 - 2483
18 - 3469
19 - 3420
20 - 3234
21 - 4923
22 - 5764
23 - 6915
24 - 6993
25 - 2166
26 - 23
27 - 5967
28 - 4899
29 - 300
30 - 4889
31 - 7506
32 - 339
33 - 1588
34 - 6374
35 - 6433
36 - 1659
37 - 3076
38 - 3958
39 - 5953
40 - 5389
41 - 4375
42 - 4364
43 - 4845
44 - 3768
45 - 6602
46 - 6960
47 - 5794
48 - 7297
49 - 4345
50 - 7560
51 - 7584
52 - 1467
53 - 331
54 - 3928
55 - 3967
56 - 4039
57 - 6819
58 - 2318
59 - 4412
60 - 4805
61 - 7351
62 - 1299
63 - 7117
64 - 3097
65 - 7941
66 - 573
67 - 1292
68 - 2331
69 - 3914
70 - 4686
71 - 5506
72 - 2460
73 - 2322
74 - 4427
75 - 6833
76 - 92
77 - 2255
78 - 2915
79 - 7077
80 - 4973
81 - 4493
82 - 4650
83 - 7843
84 - 7602
85 - 3544
86 - 6227
87 - 878
88 - 6095
89 - 1394
90 - 4048
91 - 5415
92 - 7045
93 - 138
94 - 5025
95 - 7848
96 - 3501
97 - 2358
98 - 2862
99 - 3612
100 - 7562
101 - 2223
102 - 5534
103 - 6041
104 - 2528
105 - 7419
106 - 6626
107 - 977
108 - 311
109 - 4318
110 - 7145
111 - 613
112 - 6006
113 - 2341
114 - 6984
115 - 6663
116 - 803
117 - 1475
118 - 1279
119 - 1670
120 - 5607
121 - 783
122 - 2790
123 - 7467
124 - 554
125 - 2625
126 - 4064
127 - 5464
128 - 6695
129 - 1070
130 - 4773
131 - 5139
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 39 has 6 employees and value 11
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6915 works at 175 and earns 105 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6451
1 - 6060
2 - 1603
3 - 7206
4 - 6128
5 - 5828
6 - 5734
7 - 6915
8 - 4187
9 - 5607
10 - 601
11 - 4945
12 - 7951
13 - 683
14 - 977
15 - 3341
16 - 3908
17 - 6398
18 - 825
19 - 2294
20 - 2483
21 - 3469
22 - 3420
23 - 3234
24 - 4923
25 - 5764
26 - 6993
27 - 2166
28 - 23
29 - 5967
30 - 4899
31 - 300
32 - 4889
33 - 7506
34 - 339
35 - 1588
36 - 6374
37 - 6433
38 - 1659
39 - 3076
40 - 3958
41 - 5953
42 - 5389
43 - 4375
44 - 4364
45 - 2341
46 - 4845
47 - 3768
48 - 6602
49 - 6960
50 - 5794
51 - 7297
52 - 4345
53 - 7560
54 - 7584
55 - 1467
56 - 331
57 - 3831
58 - 3928
59 - 3967
60 - 4039
61 - 6819
62 - 2318
63 - 4412
64 - 4805
65 - 7351
66 - 1299
67 - 7117
68 - 3097
69 - 7941
70 - 573
71 - 1292
72 - 2331
73 - 3914
74 - 4686
75 - 5506
76 - 2460
77 - 2322
78 - 4427
79 - 6833
80 - 92
81 - 7695
82 - 2255
83 - 2915
84 - 7077
85 - 4973
86 - 4493
87 - 4650
88 - 7843
89 - 7602
90 - 3544
91 - 6227
92 - 878
93 - 6095
94 - 1394
95 - 4048
96 - 5415
97 - 7045
98 - 138
99 - 5025
100 - 7848
101 - 3501
102 - 2358
103 - 2862
104 - 3612
105 - 7562
106 - 6032
107 - 2223
108 - 5534
109 - 6041
110 - 2528
111 - 7419
112 - 6626
113 - 311
114 - 4318
115 - 7145
116 - 613
117 - 6006
118 - 6984
119 - 6663
120 - 803
121 - 1475
122 - 1279
123 - 1670
124 - 783
125 - 2790
126 - 7467
127 - 554
128 - 2625
129 - 4064
130 - 5464
131 - 6695
132 - 1070
133 - 2853
134 - 4773
135 - 5139
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6451
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6374 works at 199 and earns 84 at grade 1
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6398 works at 146 and earns 97 at grade 4
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6451
1 - 6060
2 - 3958
3 - 1603
4 - 7206
5 - 6128
6 - 5828
7 - 5734
8 - 6915
9 - 4187
10 - 5607
11 - 601
12 - 4945
13 - 7951
14 - 683
15 - 977
16 - 3341
17 - 3908
18 - 6398
19 - 825
20 - 2294
21 - 2483
22 - 3469
23 - 3420
24 - 3234
25 - 4923
26 - 5764
27 - 6993
28 - 2166
29 - 23
30 - 5967
31 - 4899
32 - 300
33 - 4889
34 - 7506
35 - 339
36 - 1588
37 - 6374
38 - 6433
39 - 1659
40 - 3076
41 - 5953
42 - 5389
43 - 4375
44 - 4364
45 - 2341
46 - 4845
47 - 3768
48 - 6602
49 - 6960
50 - 5794
51 - 7297
52 - 4345
53 - 7560
54 - 7584
55 - 1467
56 - 331
57 - 3831
58 - 3928
59 - 3967
60 - 4039
61 - 6819
62 - 2318
63 - 4412
64 - 4805
65 - 7351
66 - 1299
67 - 7117
68 - 3097
69 - 7941
70 - 573
71 - 1292
72 - 2331
73 - 3914
74 - 4686
75 - 5506
76 - 2460
77 - 2322
78 - 4427
79 - 6833
80 - 92
81 - 7695
82 - 2255
83 - 2915
84 - 7077
85 - 4973
86 - 4493
87 - 4650
88 - 7843
89 - 3544
90 - 7602
91 - 6227
92 - 878
93 - 6095
94 - 1394
95 - 4048
96 - 5415
97 - 7045
98 - 138
99 - 5025
100 - 7848
101 - 3501
102 - 2358
103 - 2862
104 - 3612
105 - 7562
106 - 6032
107 - 2223
108 - 5534
109 - 6041
110 - 2528
111 - 7419
112 - 6626
113 - 3370
114 - 311
115 - 4318
116 - 7145
117 - 613
118 - 6006
119 - 6984
120 - 6663
121 - 803
122 - 1475
123 - 1279
124 - 1670
125 - 783
126 - 2790
127 - 7467
128 - 554
129 - 2625
130 - 4064
131 - 5464
132 - 6695
133 - 1070
134 - 2853
135 - 4773
136 - 5139
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 399 has 9 employees and value 19
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6451
AddEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 300 works at 199 and earns 87 at grade 2
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 50 has 3 employees and value 101
GetCompanyInfo: SUCCESS. Company 375 has 10 employees and value 70
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 365 has 6 employees and value 66
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4845 works at 375 and earns 71 at grade 0
GetCompanyInfo: SUCCESS. Company 135 has 8 employees and value 87
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 169 has 13 employees and value 13
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2915 works at 146 and earns 45 at grade 3
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 394 has 13 employees and value 95
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2223 works at 135 and earns 23 at grade 2
GetCompanyInfo: SUCCESS. Company 100 has 7 employees and value 51
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 339 works at 406 and earns 85 at grade 6
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 365 has 6 employees and value 70
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6451
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4945 works at 146 and earns 99 at grade 0
GetEmployeeInfo: SUCCESS. Employee 6128 works at 394 and earns 137 at grade 5
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4375 works at 50 and earns 73 at grade 0
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 492 has 11 employees and value 13
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2358 works at 365 and earns 28 at grade 3
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6451
1 - 2166
2 - 6060
3 - 3958
4 - 4889
5 - 1603
6 - 3076
7 - 7206
8 - 3908
9 - 3768
10 - 6128
11 - 5828
12 - 803
13 - 3831
14 - 7560
15 - 6095
16 - 5734
17 - 6915
18 - 4187
19 - 5607
20 - 601
21 - 4945
22 - 7951
23 - 683
24 - 977
25 - 3341
26 - 6398
27 - 825
28 - 2294
29 - 2483
30 - 3469
31 - 3420
32 - 3234
33 - 4923
34 - 5764
35 - 6993
36 - 23
37 - 5967
38 - 4899
39 - 300
40 - 7506
41 - 339
42 - 1588
43 - 6374
44 - 6433
45 - 1659
46 - 5953
47 - 5389
48 - 4375
49 - 4364
50 - 2341
51 - 4845
52 - 6602
53 - 6960
54 - 5794
55 - 7297
56 - 4345
57 - 7584
58 - 1467
59 - 331
60 - 3928
61 - 3967
62 - 4039
63 - 6819
64 - 2318
65 - 4412
66 - 4805
67 - 7351
68 - 1299
69 - 7117
70 - 3097
71 - 7941
72 - 573
73 - 311
74 - 1292
75 - 2331
76 - 3914
77 - 4686
78 - 5506
79 - 2460
80 - 2322
81 - 6833
82 - 92
83 - 554
84 - 7695
85 - 2255
86 - 2915
87 - 7077
88 - 4973
89 - 4493
90 - 4650
91 - 7843
92 - 3544
93 - 7602
94 - 6227
95 - 878
96 - 1394
97 - 4048
98 - 5415
99 - 7045
100 - 138
101 - 5025
102 - 7848
103 - 3501
104 - 2358
105 - 2862
106 - 3612
107 - 7562
108 - 6032
109 - 2223
110 - 5534
111 - 6041
112 - 2528
113 - 7419
114 - 6626
115 - 3370
116 - 4318
117 - 5464
118 - 7145
119 - 613
120 - 6006
121 - 6984
122 - 6149
123 - 6663
124 - 1475
125 - 1279
126 - 1670
127 - 783
128 - 2790
129 - 4261
130 - 7467
131 - 2625
132 - 4064
133 - 6695
134 - 1070
135 - 2853
136 - 4773
137 - 5139
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6451
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7297 works at 135 and earns 68 at grade 5
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 50 has 5 employees and value 103
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 406 has 5 employees and value 15
GetCompanyInfo: SUCCESS. Company 39 has 5 employees and value 11
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6451
1 - 2166
2 - 6060
3 - 3958
4 - 4889
5 - 1603
6 - 3076
7 - 7206
8 - 3908
9 - 3768
10 - 6128
11 - 5828
12 - 803
13 - 3831
14 - 7560
15 - 6095
16 - 5734
17 - 6915
18 - 4187
19 - 5607
20 - 601
21 - 4945
22 - 7951
23 - 683
24 - 977
25 - 3341
26 - 6398
27 - 825
28 - 2294
29 - 2483
30 - 3469
31 - 3420
32 - 3234
33 - 4923
34 - 5764
35 - 6993
36 - 23
37 - 5967
38 - 4899
39 - 300
40 - 7506
41 - 339
42 - 1588
43 - 6374
44 - 6433
45 - 1659
46 - 5953
47 - 5389
48 - 4375
49 - 4364
50 - 2341
51 - 4845
52 - 6602
53 - 6960
54 - 5794
55 - 7297
56 - 4345
57 - 7584
58 - 1467
59 - 331
60 - 3928
61 - 3967
62 - 4039
63 - 6819
64 - 2318
65 - 4412
66 - 4805
67 - 7351
68 - 1299
69 - 7117
70 - 3097
71 - 7941
72 - 573
73 - 311
74 - 1292
75 - 2331
76 - 3914
77 - 4686
78 - 5506
79 - 2460
80 - 2322
81 - 6833
82 - 92
83 - 554
84 - 7695
85 - 2255
86 - 2915
87 - 7077
88 - 4973
89 - 4493
90 - 4650
91 - 7843
92 - 3544
93 - 7602
94 - 6227
95 - 878
96 - 1394
97 - 4048
98 - 5415
99 - 7045
100 - 138
101 - 5025
102 - 7848
103 - 3501
104 - 2358
105 - 2862
106 - 3612
107 - 7562
108 - 6032
109 - 2223
110 - 5534
111 - 6041
112 - 2528
113 - 7419
