Init done
53 - 4253
54 - 4335
55 - 5218
56 - 7309
57 - 532
58 - 1720
59 - 4847
60 - 2059
61 - 4851
62 - 7787
63 - 2210
64 - 2303
65 - 3293
66 - 3264
67 - 3838
68 - 6611
69 - 1505
70 - 864
71 - 876
72 - 6409
73 - 255
74 - 4334
75 - 4919
76 - 2340
77 - 6483
78 - 1002
79 - 3218
80 - 6294
81 - 6513
82 - 764
83 - 2245
84 - 6541
85 - 5862
86 - 2397
87 - 2165
88 - 2084
89 - 5854
90 - 325
91 - 1706
92 - 5507
93 - 5747
94 - 2137
95 - 5233
96 - 1032
97 - 1751
98 - 6613
99 - 4889
100 - 531
101 - 2842
102 - 4259
103 - 6471
104 - 2103
105 - 3471
106 - 4567
107 - 5096
108 - 6884
109 - 728
110 - 6616
111 - 840
112 - 6789
113 - 4132
114 - 3078
115 - 4152
116 - 4648
117 - 115
118 - 2120
119 - 5662
120 - 4647
121 - 5870
122 - 1442
123 - 1719
124 - 3200
125 - 6782
126 - 3619
127 - 3007
128 - 6662
129 - 574
130 - 5151
131 - 7597
132 - 1044
133 - 1517
134 - 3532
GetHighestEarner: SUCCESS. Highest earner is 1953
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 456 has 6 employees and value 95
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 95 has 9 employees and value 79
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 101 has 7 employees and value 78
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1517 works at 41 and earns 2 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 196 has 7 employees and value 57
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3293
1 - 1953
2 - 1998
3 - 3294
4 - 6259
5 - 7186
6 - 5664
7 - 157
8 - 896
9 - 3303
10 - 450
11 - 1731
12 - 6629
13 - 6932
14 - 7390
15 - 7587
16 - 856
17 - 2161
18 - 4519
19 - 777
20 - 5171
21 - 1296
22 - 6207
23 - 5663
24 - 4021
25 - 5492
26 - 6015
27 - 6761
28 - 6054
29 - 124
30 - 1010
31 - 5553
32 - 6103
33 - 7539
34 - 2800
35 - 3276
36 - 5818
37 - 4692
38 - 7413
39 - 1003
40 - 7519
41 - 7889
42 - 3361
43 - 1300
44 - 3831
45 - 2814
46 - 1016
47 - 5005
48 - 7187
49 - 3304
50 - 5338
51 - 5854
52 - 5955
53 - 1850
54 - 7122
55 - 4253
56 - 4335
57 - 5218
58 - 7309
59 - 532
60 - 1720
61 - 4847
62 - 2059
63 - 4851
64 - 7787
65 - 2210
66 - 2303
67 - 3264
68 - 3838
69 - 6611
70 - 1505
71 - 864
72 - 876
73 - 6409
74 - 255
75 - 4334
76 - 4919
77 - 2340
78 - 6483
79 - 1002
80 - 3218
81 - 6294
82 - 6513
83 - 764
84 - 2245
85 - 6541
86 - 5862
87 - 2397
88 - 2165
89 - 2084
90 - 325
91 - 1706
92 - 5507
93 - 5747
94 - 2137
95 - 5233
96 - 1032
97 - 1751
98 - 6613
99 - 4889
100 - 531
101 - 2842
102 - 4259
103 - 6471
104 - 2103
105 - 3471
106 - 4567
107 - 5096
108 - 6884
109 - 728
110 - 6616
111 - 840
112 - 6789
113 - 4132
114 - 3078
115 - 4152
116 - 4648
117 - 115
118 - 2120
119 - 5662
120 - 4647
121 - 5870
122 - 1442
123 - 1719
124 - 3200
125 - 6782
126 - 3619
127 - 3007
128 - 6662
129 - 574
130 - 5151
131 - 7597
132 - 1044
133 - 1517
134 - 3532
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1044 works at 318 and earns 3 at grade 6
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 444 has 6 employees and value 76
GetCompanyInfo: SUCCESS. Company 1 has 10 employees and value 44
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 196 has 7 employees and value 57
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4851
GetCompanyInfo: SUCCESS. Company 1 has 11 employees and value 44
GetHighestEarner: SUCCESS. Highest earner is 4851
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5664 works at 189 and earns 94 at grade 5
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4851
1 - 3293
2 - 5171
3 - 1953
4 - 1998
5 - 3294
6 - 6259
7 - 7186
8 - 5664
9 - 157
10 - 896
11 - 3303
12 - 450
13 - 1731
14 - 6629
15 - 6932
16 - 7390
17 - 7587
18 - 856
19 - 2161
20 - 4519
21 - 777
22 - 1296
23 - 6207
24 - 5663
25 - 4021
26 - 5492
27 - 6015
28 - 6761
29 - 6054
30 - 124
31 - 1010
32 - 5553
33 - 6103
34 - 7539
35 - 2800
36 - 3276
37 - 5818
38 - 4692
39 - 7413
40 - 1003
41 - 7519
42 - 7889
43 - 3361
44 - 1300
45 - 3831
46 - 2814
47 - 1016
48 - 5005
49 - 7187
50 - 3304
51 - 5338
52 - 5854
53 - 5955
54 - 1850
55 - 7122
56 - 4253
57 - 4335
58 - 5218
59 - 7309
60 - 532
61 - 1720
62 - 4847
63 - 2059
64 - 7787
65 - 2210
66 - 2303
67 - 3264
68 - 3838
69 - 6611
70 - 1505
71 - 864
72 - 876
73 - 6409
74 - 255
75 - 4334
76 - 4919
77 - 2340
78 - 6483
79 - 1002
80 - 3218
81 - 6294
82 - 6513
83 - 764
84 - 2245
85 - 6541
86 - 5862
87 - 2397
88 - 2165
89 - 2084
90 - 325
91 - 1706
92 - 5507
93 - 5747
94 - 2137
95 - 5233
96 - 1032
97 - 1751
98 - 6613
99 - 4889
100 - 531
101 - 2842
102 - 4259
103 - 6471
104 - 2103
105 - 3471
106 - 4567
107 - 5096
108 - 6884
109 - 728
110 - 6616
111 - 840
112 - 6789
113 - 4132
114 - 3078
115 - 4152
116 - 4648
117 - 115
118 - 2120
119 - 5662
120 - 4647
121 - 5870
122 - 1442
123 - 1719
124 - 3200
125 - 6782
126 - 3619
127 - 3007
128 - 6662
129 - 574
130 - 5151
131 - 7597
132 - 1044
133 - 1517
134 - 3532
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 411 has 0 employees and value 9
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 431 has 12 employees and value 47
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 3, 1 match
GetCompanyInfo: SUCCESS. Company 456 has 5 employees and value 95
HireEmployee: SUCCESS
AddEmployee: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4851
1 - 3293
2 - 5964
3 - 5171
4 - 1953
5 - 1998
6 - 3294
7 - 6259
8 - 7186
9 - 5664
10 - 157
11 - 896
12 - 3303
13 - 450
14 - 1731
15 - 6629
16 - 6932
17 - 7390
18 - 7587
19 - 856
20 - 2161
21 - 4519
22 - 777
23 - 1296
24 - 6207
25 - 5663
26 - 4021
27 - 5492
28 - 6015
29 - 6761
30 - 6054
31 - 124
32 - 1010
33 - 5833
34 - 5553
35 - 6103
36 - 7539
37 - 2800
38 - 3276
39 - 5818
40 - 4692
41 - 7413
42 - 1003
43 - 7519
44 - 7889
45 - 3361
46 - 1300
47 - 3831
48 - 2814
49 - 1016
50 - 5005
51 - 7187
52 - 3304
53 - 5338
54 - 5854
55 - 5955
56 - 1850
57 - 7122
58 - 4253
59 - 4335
60 - 5218
61 - 7309
62 - 532
63 - 1720
64 - 4847
65 - 2059
66 - 7787
67 - 2210
68 - 2303
69 - 3264
70 - 3838
71 - 6611
72 - 1505
73 - 864
74 - 876
75 - 6409
76 - 255
77 - 4334
78 - 4919
79 - 2340
80 - 6483
81 - 1002
82 - 3218
83 - 6294
84 - 6513
85 - 764
86 - 2245
87 - 6541
88 - 5862
89 - 6789
90 - 2397
91 - 2165
92 - 2084
93 - 325
94 - 1706
95 - 5507
96 - 5747
97 - 2137
98 - 5233
99 - 1032
100 - 1751
101 - 6613
102 - 4889
103 - 531
104 - 2842
105 - 4259
106 - 6471
107 - 2103
108 - 3471
109 - 4567
110 - 5096
111 - 6884
112 - 728
113 - 6616
114 - 840
115 - 4132
116 - 3078
117 - 4152
118 - 4648
119 - 115
120 - 2120
121 - 5662
122 - 4647
123 - 5870
124 - 1442
125 - 1719
126 - 3200
127 - 6782
128 - 3619
129 - 3007
130 - 6662
131 - 574
132 - 5151
133 - 7597
134 - 1044
135 - 1517
136 - 3532
GetCompanyInfo: SUCCESS. Company 318 has 15 employees and value 36
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3471 works at 431 and earns 21 at grade 2
GetCompanyInfo: SUCCESS. Company 109 has 9 employees and value 14
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4851
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 1 has 11 employees and value 44
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1442 works at 431 and earns 9 at grade 5
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1731 works at 189 and earns 91 at grade 7
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7539 works at 431 and earns 77 at grade 0
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 531 works at 318 and earns 23 at grade 7
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5507 works at 433 and earns 28 at grade 5
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4021 works at 1 and earns 82 at grade 2
GetEmployeeInfo: SUCCESS. Employee 3218 works at 189 and earns 46 at grade 9
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6103 works at 318 and earns 77 at grade 9
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7889
1 - 2814
2 - 4851
3 - 3293
4 - 5964
5 - 5171
6 - 1953
7 - 1998
8 - 3294
9 - 6259
10 - 7186
11 - 5664
12 - 157
13 - 896
14 - 3303
15 - 450
16 - 1731
17 - 6629
18 - 6932
19 - 7390
20 - 7587
21 - 856
22 - 2161
23 - 4519
24 - 777
25 - 7149
26 - 1296
27 - 6207
28 - 5663
29 - 4021
30 - 5492
31 - 6015
32 - 6761
33 - 6054
34 - 124
35 - 1010
36 - 5833
37 - 5553
38 - 6103
39 - 7539
40 - 2800
41 - 3276
42 - 5818
43 - 4692
44 - 7413
45 - 1003
46 - 7519
47 - 7540
48 - 3361
49 - 1300
50 - 3831
51 - 1016
52 - 5005
53 - 7187
54 - 3304
55 - 5338
56 - 5854
57 - 5955
58 - 1850
59 - 7122
60 - 4253
61 - 4335
62 - 5218
63 - 7309
64 - 532
65 - 1720
66 - 4847
67 - 2059
68 - 7787
69 - 2210
70 - 2303
71 - 3264
72 - 3838
73 - 6611
74 - 1505
75 - 864
76 - 876
77 - 3218
78 - 6409
79 - 255
80 - 4334
81 - 4919
82 - 2340
83 - 6483
84 - 1002
85 - 6294
86 - 6513
87 - 764
88 - 2245
89 - 6541
90 - 5862
91 - 6789
92 - 4951
93 - 2397
94 - 2165
95 - 2084
96 - 325
97 - 1706
98 - 5507
99 - 5747
100 - 2137
101 - 5233
102 - 1032
103 - 1751
104 - 6613
105 - 4889
106 - 531
107 - 2842
108 - 4259
109 - 6471
110 - 2103
111 - 3471
112 - 4567
113 - 5096
114 - 6884
115 - 728
116 - 6616
117 - 4132
118 - 3078
119 - 4152
120 - 4648
121 - 115
122 - 2120
123 - 5662
124 - 4647
125 - 5870
126 - 1442
127 - 1719
128 - 3200
129 - 6782
130 - 3619
131 - 3007
132 - 6662
133 - 574
134 - 5151
135 - 7597
136 - 1044
137 - 1517
138 - 3532
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3218 works at 189 and earns 46 at grade 9
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6629 works at 456 and earns 91 at grade 3
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 444 has 5 employees and value 80
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 66 has 0 employees and value 11
GetCompanyInfo: SUCCESS. Company 431 has 12 employees and value 50
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7889
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7187 works at 243 and earns 66 at grade 8
GetEmployeeInfo: SUCCESS. Employee 5338 works at 40 and earns 63 at grade 9
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6629 works at 456 and earns 91 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 66 has 1 employees and value 11
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
