Init done
98 - 7218
99 - 994
100 - 1054
101 - 7227
102 - 4772
103 - 6412
104 - 1175
105 - 2887
106 - 6987
107 - 5057
108 - 408
109 - 1144
110 - 4612
111 - 7867
112 - 4839
113 - 3269
114 - 5650
115 - 3706
116 - 7620
117 - 2917
118 - 7613
119 - 1381
120 - 3493
121 - 2489
122 - 680
123 - 7992
124 - 1521
125 - 2322
126 - 2420
127 - 3176
128 - 1491
129 - 3877
130 - 3585
131 - 4759
GetEmployeeInfo: SUCCESS. Employee 3816 works at 53 and earns 48 at grade 2
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4172 works at 255 and earns 32 at grade 0
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3785 works at 187 and earns 72 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6194 works at 82 and earns 80 at grade 1
GetEmployeeInfo: SUCCESS. Employee 1822 works at 247 and earns 60 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 130
1 - 4122
2 - 1874
3 - 5688
4 - 1709
5 - 2106
6 - 7076
7 - 420
8 - 2932
9 - 4879
10 - 718
11 - 4853
12 - 5080
13 - 7555
14 - 173
15 - 796
16 - 1634
17 - 7937
18 - 1633
19 - 7997
20 - 1410
21 - 2617
22 - 6921
23 - 7790
24 - 2030
25 - 3475
26 - 5370
27 - 4762
28 - 7680
29 - 1270
30 - 522
31 - 6194
32 - 1176
33 - 1602
34 - 5044
35 - 6155
36 - 6311
37 - 7994
38 - 3264
39 - 3785
40 - 5923
41 - 7517
42 - 1334
43 - 2271
44 - 3921
45 - 3207
46 - 1516
47 - 7412
48 - 1755
49 - 4176
50 - 5055
51 - 7572
52 - 2396
53 - 6773
54 - 1187
55 - 4934
56 - 520
57 - 5355
58 - 1822
59 - 6995
60 - 5013
61 - 1537
62 - 5802
63 - 3393
64 - 1929
65 - 6337
66 - 1956
67 - 2657
68 - 4552
69 - 2555
70 - 5980
71 - 6580
72 - 3816
73 - 3266
74 - 7292
75 - 1739
76 - 5000
77 - 2786
78 - 1923
79 - 2257
80 - 134
81 - 5647
82 - 2995
83 - 2504
84 - 7549
85 - 1667
86 - 3797
87 - 4172
88 - 6666
89 - 95
90 - 7166
91 - 4932
92 - 5426
93 - 3851
94 - 6208
95 - 6512
96 - 5018
97 - 6602
98 - 7218
99 - 994
100 - 1054
101 - 7227
102 - 4772
103 - 6412
104 - 1175
105 - 2887
106 - 6987
107 - 5057
108 - 408
109 - 1144
110 - 4612
111 - 7867
112 - 4839
113 - 3269
114 - 5650
115 - 3706
116 - 7620
117 - 2917
118 - 7613
119 - 1381
120 - 3493
121 - 2489
122 - 680
123 - 7992
124 - 1521
125 - 2322
126 - 2420
127 - 3176
128 - 1491
129 - 3877
130 - 3585
131 - 4759
GetCompanyInfo: SUCCESS. Company 247 has 10 employees and value 49
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4759 works at 482 and earns 1 at grade 9
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 130
1 - 5647
2 - 6921
3 - 4122
4 - 1874
5 - 5688
6 - 1709
7 - 2106
8 - 7076
9 - 420
10 - 2932
11 - 4879
12 - 718
13 - 4853
14 - 5080
15 - 7555
16 - 173
17 - 796
18 - 1634
19 - 7937
20 - 1633
21 - 7997
22 - 1410
23 - 2617
24 - 7790
25 - 2030
26 - 3475
27 - 5370
28 - 4762
29 - 7680
30 - 1270
31 - 522
32 - 6194
33 - 1176
34 - 1602
35 - 5044
36 - 6155
37 - 6311
38 - 7994
39 - 3264
40 - 3785
41 - 5923
42 - 7517
43 - 1334
44 - 2271
45 - 3921
46 - 3207
47 - 1516
48 - 7412
49 - 1755
50 - 4176
51 - 5055
52 - 7572
53 - 2396
54 - 6773
55 - 1187
56 - 4934
57 - 520
58 - 5355
59 - 1822
60 - 6995
61 - 5013
62 - 1537
63 - 5802
64 - 3393
65 - 1929
66 - 6337
67 - 1956
68 - 2657
69 - 4552
70 - 2555
71 - 5980
72 - 6580
73 - 3816
74 - 3266
75 - 7292
76 - 1739
77 - 5000
78 - 2786
79 - 1923
80 - 2257
81 - 134
82 - 2995
83 - 2504
84 - 7549
85 - 1667
86 - 3797
87 - 4172
88 - 6666
89 - 95
90 - 7166
91 - 4932
92 - 5426
93 - 3851
94 - 6208
95 - 6512
96 - 5018
97 - 6602
98 - 7218
99 - 994
100 - 1054
101 - 7227
102 - 4772
103 - 6412
104 - 1175
105 - 2887
106 - 6987
107 - 5057
108 - 408
109 - 1144
110 - 4612
111 - 7867
112 - 4839
113 - 3269
114 - 5650
115 - 3706
116 - 7620
117 - 2917
118 - 7613
119 - 1381
120 - 3493
121 - 2489
122 - 680
123 - 1521
124 - 2322
125 - 2420
126 - 3176
127 - 1491
128 - 3877
129 - 3585
130 - 4759
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 217 has 0 employees and value 4
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6921
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 130
1 - 5647
2 - 6921
3 - 4122
4 - 1874
5 - 5688
6 - 1709
7 - 2106
8 - 7076
9 - 420
10 - 2932
11 - 4879
12 - 718
13 - 4853
14 - 5080
15 - 7555
16 - 173
17 - 796
18 - 1634
19 - 7937
20 - 1633
21 - 7997
22 - 1410
23 - 2617
24 - 7790
25 - 2030
26 - 3475
27 - 5370
28 - 4762
29 - 7680
30 - 1270
31 - 522
32 - 6194
33 - 1176
34 - 1602
35 - 5044
36 - 6155
37 - 6311
38 - 7994
39 - 3264
40 - 3785
41 - 5923
42 - 7517
43 - 1334
44 - 2271
45 - 3921
46 - 3207
47 - 1516
48 - 7412
49 - 1755
50 - 4176
51 - 5055
52 - 7572
53 - 2396
54 - 6773
55 - 1187
56 - 4934
57 - 520
58 - 5355
59 - 1822
60 - 6995
61 - 5013
62 - 1537
63 - 5802
64 - 3393
65 - 1929
66 - 6337
67 - 1956
68 - 2657
69 - 4552
70 - 2555
71 - 5980
72 - 6580
73 - 3816
74 - 3266
75 - 7292
76 - 1739
77 - 5000
78 - 2786
79 - 1923
80 - 2257
81 - 3810
82 - 134
83 - 2995
84 - 2504
85 - 7549
86 - 1667
87 - 3797
88 - 4172
89 - 6666
90 - 95
91 - 7166
92 - 4932
93 - 5426
94 - 3851
95 - 6208
96 - 6512
97 - 5018
98 - 6602
99 - 7218
100 - 994
101 - 1054
102 - 7227
103 - 4772
104 - 6412
105 - 1175
106 - 2887
107 - 6987
108 - 5057
109 - 408
110 - 1144
111 - 4612
112 - 7867
113 - 4839
114 - 3269
115 - 5650
116 - 3706
117 - 7620
118 - 2917
119 - 7613
120 - 1381
121 - 3493
122 - 2489
123 - 680
124 - 1521
125 - 2322
126 - 2420
127 - 3176
128 - 1491
129 - 3877
130 - 3585
131 - 4759
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 417 has 0 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 718 works at 115 and earns 92 at grade 0
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 130
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 217 has 0 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6580 works at 376 and earns 133 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 53 has 13 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 106 has 10 employees and value 32
AcquireCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 130
2 - 5647
3 - 6921
4 - 6580
5 - 3706
6 - 4122
7 - 1874
8 - 5688
9 - 1307
10 - 1709
11 - 2106
12 - 7076
13 - 420
14 - 2932
15 - 4879
16 - 4853
17 - 5080
18 - 7555
19 - 173
20 - 796
21 - 1634
22 - 7937
23 - 1633
24 - 7997
25 - 1410
26 - 2617
27 - 7790
28 - 2030
29 - 3475
30 - 5370
31 - 4762
32 - 7680
33 - 1270
34 - 522
35 - 6194
36 - 1176
37 - 1602
38 - 5044
39 - 6155
40 - 6311
41 - 7994
42 - 3264
43 - 3785
44 - 5923
45 - 7517
46 - 1334
47 - 2271
48 - 3921
49 - 3207
50 - 1516
51 - 7412
52 - 1755
53 - 4176
54 - 5055
55 - 7572
56 - 2396
57 - 6773
58 - 1187
59 - 4934
60 - 520
61 - 5355
62 - 1822
63 - 6995
64 - 5013
65 - 1537
66 - 5802
67 - 3393
68 - 1929
69 - 6337
70 - 1956
71 - 2657
72 - 4552
73 - 2555
74 - 5980
75 - 3816
76 - 3266
77 - 7292
78 - 1739
79 - 5000
80 - 2786
81 - 1923
82 - 2257
83 - 4932
84 - 3810
85 - 134
86 - 2995
87 - 2504
88 - 7549
89 - 1667
90 - 3797
91 - 4172
92 - 6666
93 - 95
94 - 7166
95 - 5426
96 - 3851
97 - 6208
98 - 6512
99 - 5018
100 - 6602
101 - 7218
102 - 994
103 - 1054
104 - 7227
105 - 4772
106 - 6412
107 - 1175
108 - 2887
109 - 6987
110 - 5057
111 - 408
112 - 1144
113 - 4612
114 - 7867
115 - 4839
116 - 3269
117 - 5650
118 - 7620
119 - 2917
120 - 7613
121 - 1381
122 - 3493
123 - 2489
124 - 680
125 - 1521
126 - 2322
127 - 2420
128 - 3176
129 - 1491
130 - 3877
131 - 3585
132 - 4759
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1537 works at 226 and earns 126 at grade 5
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 482 has 6 employees and value 20
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 6773
2 - 130
3 - 5647
4 - 6921
5 - 6580
6 - 1537
7 - 3706
8 - 4122
9 - 1874
10 - 5688
11 - 1307
12 - 1709
13 - 2106
14 - 7076
15 - 420
16 - 2932
17 - 4879
18 - 4853
19 - 5080
20 - 7555
21 - 173
22 - 796
23 - 1634
24 - 7937
25 - 1633
26 - 7997
27 - 1410
28 - 2617
29 - 7790
30 - 2030
31 - 3475
32 - 5370
33 - 4762
34 - 7680
35 - 1270
36 - 522
37 - 6194
38 - 1176
39 - 1602
40 - 5044
41 - 6155
42 - 6311
43 - 7994
44 - 3264
45 - 3785
46 - 5923
47 - 7517
48 - 1334
49 - 2271
50 - 3921
51 - 3207
52 - 1516
53 - 7412
54 - 1755
55 - 4176
56 - 5055
57 - 7572
58 - 2396
59 - 1187
60 - 4934
61 - 520
62 - 5355
63 - 1822
64 - 6995
65 - 5013
66 - 5802
67 - 3393
68 - 1929
69 - 6337
70 - 1956
71 - 2657
72 - 4552
73 - 2555
74 - 5980
75 - 3816
76 - 3266
77 - 7292
78 - 1739
79 - 5000
80 - 2786
81 - 1923
82 - 2257
83 - 4932
84 - 3810
85 - 134
86 - 2995
87 - 2504
88 - 7549
89 - 1667
90 - 3797
91 - 4172
92 - 6666
93 - 95
94 - 7166
95 - 5426
96 - 3851
97 - 6208
98 - 6512
99 - 5018
100 - 6602
101 - 7218
102 - 994
103 - 1054
104 - 7227
105 - 4772
106 - 6412
107 - 1175
108 - 2887
109 - 6987
110 - 5057
111 - 408
112 - 1144
113 - 4612
114 - 7867
115 - 4839
116 - 3269
117 - 5650
118 - 7620
119 - 2917
120 - 7613
121 - 1381
122 - 3493
123 - 2489
124 - 680
125 - 1521
126 - 2322
127 - 2420
128 - 3176
129 - 1491
130 - 3877
131 - 3585
132 - 4759
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5018 works at 255 and earns 55 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 6773
2 - 130
3 - 5647
4 - 6921
5 - 6580
6 - 1537
7 - 3706
8 - 4122
9 - 1874
10 - 5688
11 - 1307
12 - 1709
13 - 2106
14 - 7076
15 - 420
16 - 2932
17 - 4879
18 - 4853
19 - 5080
20 - 7555
21 - 173
22 - 796
23 - 1634
24 - 7937
25 - 1633
26 - 7997
27 - 1410
28 - 2617
29 - 7790
30 - 2030
31 - 3475
32 - 5370
33 - 4762
34 - 7680
35 - 1270
36 - 522
37 - 6194
38 - 1176
39 - 1602
40 - 5044
41 - 6155
42 - 6311
43 - 7994
44 - 3264
45 - 3785
46 - 5923
47 - 7517
48 - 1334
49 - 2271
50 - 3921
51 - 3207
52 - 1516
53 - 7412
54 - 1755
55 - 4176
56 - 5055
57 - 7572
58 - 2396
59 - 1187
60 - 4934
61 - 520
62 - 5355
63 - 1822
64 - 6995
65 - 5013
66 - 5802
67 - 3393
68 - 1929
69 - 5018
70 - 6337
71 - 1956
72 - 2657
73 - 4552
74 - 2555
75 - 5081
76 - 5980
77 - 3816
78 - 3266
79 - 7292
80 - 1739
81 - 5000
82 - 2786
83 - 1923
84 - 2257
85 - 4932
86 - 3810
87 - 134
88 - 2995
89 - 2504
90 - 7549
91 - 1667
92 - 3797
93 - 4172
94 - 6666
95 - 95
96 - 7166
97 - 5426
98 - 3851
99 - 6208
100 - 6512
101 - 6602
102 - 7218
103 - 994
104 - 1054
105 - 7227
106 - 4772
107 - 6412
108 - 1175
109 - 2887
110 - 6987
111 - 5057
112 - 408
113 - 1144
114 - 4612
115 - 7867
116 - 4839
117 - 3269
118 - 5650
119 - 7620
120 - 2917
121 - 7613
122 - 1381
123 - 3493
124 - 2489
125 - 680
126 - 1521
127 - 2322
128 - 2420
129 - 3176
130 - 1491
131 - 3877
132 - 3585
133 - 4759
GetCompanyInfo: SUCCESS. Company 106 has 10 employees and value 32
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2617 works at 482 and earns 87 at grade 3
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2257 works at 53 and earns 41 at grade 4
GetEmployeeInfo: SUCCESS. Employee 1516 works at 82 and earns 67 at grade 4
GetCompanyInfo: SUCCESS. Company 187 has 8 employees and value 86
